H	9706	250	84.4	+	0	0	250M	370251	4405546
L	5402	250	*	*	*	*	*	7088	*
H	5402	250	83.2	+	0	0	250M	370251	7088
L	1337	250	*	*	*	*	*	592620	*
H	1337	250	80.8	+	0	0	250M	299518	592620
L	9733	250	*	*	*	*	*	4408793	*
H	9733	250	80.4	+	0	0	250M	299518	4408793
L	6956	250	*	*	*	*	*	808919	*
H	6956	250	81.2	+	0	0	250M	299518	808919
L	7557	250	*	*	*	*	*	1127853	*
H	7557	250	80.0	+	0	0	250M	299518	1127853
L	9239	250	*	*	*	*	*	4360164	*
H	9239	250	80.0	+	0	0	250M	1137725	4360164
L	4082	250	*	*	*	*	*	155622	*
H	4082	250	80.0	+	0	0	138MI84MI26M2D	1137725	155622
L	5930	250	*	*	*	*	*	1136078	*
H	5930	250	80.4	+	0	0	250M	1137725	1136078
L	10150	250	*	*	*	*	*	4449835	*
H	10150	250	87.2	+	0	0	250M	2480449	4449835
L	6863	250	*	*	*	*	*	2704718	*
H	6863	250	86.8	+	0	0	250M	2480449	2704718
L	3799	250	*	*	*	*	*	181039	*
H	3799	250	86.0	+	0	0	250M	2480449	181039
L	8025	250	*	*	*	*	*	1118267	*
H	8025	250	86.0	+	0	0	250M	2480449	1118267
L	4019	250	*	*	*	*	*	161302	*
H	4019	250	85.6	+	0	0	146MD103MI	2480449	161302
L	3548	250	*	*	*	*	*	225955	*
H	3548	250	83.6	+	0	0	250M	2834269	225955
L	4837	250	*	*	*	*	*	71417	*
H	4837	250	82.0	+	0	0	250M	2834269	71417
L	9294	250	*	*	*	*	*	4365806	*
H	9294	250	81.6	+	0	0	250M	2834269	4365806
L	6374	250	*	*	*	*	*	669859	*
H	6374	250	84.8	+	0	0	250M	2834269	669859
L	6375	250	*	*	*	*	*	771990	*
H	6375	250	84.4	+	0	0	250M	2834269	771990
N	*	250	*	*	*	*	*	2919166	*
L	5107	250	*	*	*	*	*	17513	*
H	5107	250	80.4	+	0	0	250M	1105271	17513
L	8865	250	*	*	*	*	*	4323731	*
H	8865	250	83.2	+	0	0	250M	1105271	4323731
L	10272	250	*	*	*	*	*	4462503	*
H	10272	250	82.4	+	0	0	250M	1105271	4462503
L	7361	250	*	*	*	*	*	3178296	*
H	7361	250	84.0	+	0	0	250M	1105271	3178296
L	10289	250	*	*	*	*	*	4463829	*
H	10289	250	82.8	+	0	0	250M	1105271	4463829
N	*	250	*	*	*	*	*	4471401	*
N	*	250	*	*	*	*	*	773133	*
L	10687	250	*	*	*	*	*	1135040	*
H	10687	250	86.8	+	0	0	250M	144391	1135040
L	10661	250	*	*	*	*	*	819	*
H	10661	250	86.0	+	0	0	250M	144391	819
L	10732	250	*	*	*	*	*	4344999	*
H	10732	250	86.8	+	0	0	250M	144391	4344999
L	10707	250	*	*	*	*	*	794040	*
H	10707	250	86.8	+	0	0	250M	144391	794040
L	10704	250	*	*	*	*	*	748703	*
H	10704	250	85.6	+	0	0	250M	144391	748703
L	10686	250	*	*	*	*	*	2058825	*
H	10686	250	83.6	+	0	0	250M	4370637	2058825
L	10735	250	*	*	*	*	*	4359816	*
H	10735	250	82.8	+	0	0	250M	4370637	4359816
L	10759	250	*	*	*	*	*	4478889	*
H	10759	250	81.2	+	0	0	250M	4370637	4478889
L	10746	250	*	*	*	*	*	4418037	*
H	10746	250	84.4	+	0	0	250M	4370637	4418037
L	10701	250	*	*	*	*	*	720463	*
H	10701	250	84.4	+	0	0	250M	4370637	720463
D	3465	2	*	*	*	*	84.8	239331	*
D	5930	2	*	*	*	*	80.4	1136078	*
D	6374	2	*	*	*	*	84.8	669859	*
D	6956	2	*	*	*	*	81.2	808919	*
D	7361	2	*	*	*	*	84.0	3178296	*
D	7521	2	*	*	*	*	84.8	3314396	*
D	9326	2	*	*	*	*	81.2	4368159	*
D	9590	2	*	*	*	*	83.2	4392252	*
D	10150	2	*	*	*	*	87.2	4449835	*
D	10701	2	*	*	*	*	84.4	720463	*
D	10707	2	*	*	*	*	86.8	794040	*
