UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxdnLZs9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_gqQlee.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2304	250	*	*	*	*	*	165589	*
H	2304	250	98.8	+	0	0	250M	1107152	165589
L	2383	250	*	*	*	*	*	154970	*
H	2383	250	97.6	+	0	0	250M	1107152	154970
L	1600	250	*	*	*	*	*	264229	*
H	1600	250	92.4	+	0	0	250M	1107152	264229
L	1736	250	*	*	*	*	*	241971	*
H	1736	250	93.2	+	0	0	250M	1107152	241971
L	3654	250	*	*	*	*	*	1138568	*
H	3654	250	92.4	+	0	0	250M	1107152	1138568
L	3139	250	*	*	*	*	*	996434	*
H	3139	250	94.4	+	0	0	7I62MI22MI157M9D	1042805	996434
L	3969	250	*	*	*	*	*	3046189	*
H	3969	250	94.4	+	0	0	7I62MI22MI157M9D	1042805	3046189
L	167	250	*	*	*	*	*	927402	*
H	167	250	92.8	+	0	0	7I243M7D	1042805	927402
L	3938	250	*	*	*	*	*	2991800	*
H	3938	250	94.0	+	0	0	7I62MI22MI157M9D	1042805	2991800
L	51	250	*	*	*	*	*	1062865	*
H	51	250	93.2	+	0	0	5I62MI182M6D	1042805	1062865
L	4342	250	*	*	*	*	*	3761170	*
H	4342	250	99.6	+	0	0	24MI225MD	920852	3761170
L	2026	250	*	*	*	*	*	188942	*
H	2026	250	99.2	+	0	0	250M	920852	188942
L	4915	250	*	*	*	*	*	4348253	*
H	4915	250	98.8	+	0	0	250M	920852	4348253
L	873	250	*	*	*	*	*	510204	*
H	873	250	98.8	+	0	0	250M	920852	510204
L	5117	250	*	*	*	*	*	4379731	*
H	5117	250	98.8	+	0	0	250M	920852	4379731
L	113	250	*	*	*	*	*	990864	*
H	113	250	96.0	+	0	0	108MD141MI	887059	990864
L	4129	250	*	*	*	*	*	945953	*
H	4129	250	95.6	+	0	0	250M	887059	945953
L	2863	250	*	*	*	*	*	27938	*
H	2863	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	4513	250	*	*	*	*	*	708264	*
H	4513	250	91.2	+	0	0	108MD22MD118M2I	887059	708264
L	2717	250	*	*	*	*	*	79540	*
H	2717	250	90.8	+	0	0	108MD27MD113M2I	887059	79540
L	263	250	*	*	*	*	*	821930	*
H	263	250	100.0	+	0	0	250M	882018	821930
L	339	250	*	*	*	*	*	709533	*
H	339	250	100.0	+	0	0	250M	882018	709533
L	4166	250	*	*	*	*	*	851073	*
H	4166	250	99.2	+	0	0	250M	882018	851073
L	5445	250	*	*	*	*	*	4434315	*
H	5445	250	98.8	+	0	0	250M	882018	4434315
L	5540	250	*	*	*	*	*	4454082	*
H	5540	250	97.2	+	0	0	250M	882018	4454082
L	4668	250	*	*	*	*	*	4303249	*
H	4668	250	97.2	+	0	0	84MD72MD92M2I	878375	4303249
L	416	250	*	*	*	*	*	591699	*
H	416	250	96.8	+	0	0	84MD72MD92M2I	878375	591699
L	4488	250	*	*	*	*	*	1109067	*
H	4488	250	94.8	+	0	0	84MD72MD92M2I	878375	1109067
L	4780	250	*	*	*	*	*	4323871	*
H	4780	250	93.2	+	0	0	84MD72MD92M2I	878375	4323871
L	193	250	*	*	*	*	*	895733	*
H	193	250	94.4	+	0	0	81M2D74MD92M3I	878375	895733
L	3596	250	*	*	*	*	*	1007399	*
H	3596	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
L	4759	250	*	*	*	*	*	4320462	*
H	4759	250	94.8	+	0	0	25MI20MI203M2D	853416	4320462
L	4875	250	*	*	*	*	*	4340653	*
H	4875	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
L	4497	250	*	*	*	*	*	889215	*
H	4497	250	94.8	+	0	0	24MI21MI203M2D	853416	889215
L	5232	250	*	*	*	*	*	4396235	*
H	5232	250	94.4	+	0	0	25MI20MI203M2D	853416	4396235
L	355	250	*	*	*	*	*	687940	*
H	355	250	99.2	+	0	0	250M	833731	687940
L	5350	250	*	*	*	*	*	4418165	*
H	5350	250	98.0	+	0	0	250M	833731	4418165
L	664	250	*	*	*	*	*	544824	*
H	664	250	98.0	+	0	0	250M	833731	544824
L	2722	250	*	*	*	*	*	77675	*
H	2722	250	97.6	+	0	0	250M	833731	77675
L	1840	250	*	*	*	*	*	211593	*
H	1840	250	97.2	+	0	0	250M	833731	211593
L	5357	250	*	*	*	*	*	4419566	*
H	5357	250	97.6	+	0	0	250M	832772	4419566
L	2080	250	*	*	*	*	*	185297	*
H	2080	250	96.8	+	0	0	250M	832772	185297
L	4925	250	*	*	*	*	*	4349748	*
H	4925	250	96.8	+	0	0	250M	832772	4349748
L	2180	250	*	*	*	*	*	178891	*
H	2180	250	96.4	+	0	0	208MI41MD	832772	178891
L	5241	250	*	*	*	*	*	4398600	*
H	5241	250	94.0	+	0	0	250M	832772	4398600
L	3355	250	*	*	*	*	*	1883795	*
H	3355	250	96.0	+	0	0	2D248M2I	821464	1883795
L	2815	250	*	*	*	*	*	49524	*
H	2815	250	94.0	+	0	0	79MD51MD109M2D7M4I	821464	49524
L	2814	250	*	*	*	*	*	49602	*
H	2814	250	92.0	+	0	0	79MD51MD118M2I	821464	49602
L	2842	250	*	*	*	*	*	40104	*
H	2842	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	3066	250	*	*	*	*	*	6648	*
H	3066	250	93.6	+	0	0	79MD52MD107M2D8M4I	821464	6648
L	356	250	*	*	*	*	*	685156	*
H	356	250	86.4	+	0	0	I13MI9M4I25M2I14MI40MI40MI98M11D	804579	685156
L	2514	250	*	*	*	*	*	134032	*
H	2514	250	85.2	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	134032
L	1170	250	*	*	*	*	*	338852	*
H	1170	250	86.0	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	338852
L	929	250	*	*	*	*	*	411486	*
H	929	250	86.0	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	411486
L	1129	250	*	*	*	*	*	343431	*
