H	9745	250	100.0	+	0	0	250M	731707	1130587
L	10774	250	*	*	*	*	*	1084531	*
H	10774	250	100.0	+	0	0	250M	731707	1084531
L	10285	250	*	*	*	*	*	3206871	*
H	10285	250	99.6	+	0	0	164MI85MD	731707	3206871
L	643	250	*	*	*	*	*	814347	*
H	643	250	94.8	+	0	0	23MD226MI	728797	814347
L	8738	250	*	*	*	*	*	809102	*
H	8738	250	94.4	+	0	0	23MD226MI	728797	809102
L	9800	250	*	*	*	*	*	808919	*
H	9800	250	92.0	+	0	0	23MD226MI	728797	808919
L	5991	250	*	*	*	*	*	179639	*
H	5991	250	99.2	+	0	0	250M	682752	179639
L	888	250	*	*	*	*	*	655619	*
H	888	250	98.0	+	0	0	250M	682752	655619
L	11342	250	*	*	*	*	*	1143057	*
H	11342	250	95.6	+	0	0	250M	682752	1143057
L	6216	250	*	*	*	*	*	171957	*
H	6216	250	99.2	+	0	0	250M	681954	171957
L	9065	250	*	*	*	*	*	1141123	*
H	9065	250	99.2	+	0	0	250M	681954	1141123
L	9068	250	*	*	*	*	*	1124221	*
H	9068	250	99.2	+	0	0	250M	681954	1124221
L	10312	250	*	*	*	*	*	1139791	*
H	10312	250	95.2	+	0	0	250M	632212	1139791
L	8320	250	*	*	*	*	*	1128670	*
H	8320	250	93.6	+	0	0	250M	632212	1128670
L	8075	250	*	*	*	*	*	8104	*
H	8075	250	94.8	+	0	0	250M	632212	8104
L	1733	250	*	*	*	*	*	536778	*
H	1733	250	89.6	+	0	0	250M	615682	536778
L	8594	250	*	*	*	*	*	1123630	*
H	8594	250	87.2	+	0	0	250M	615682	1123630
L	7739	250	*	*	*	*	*	16096	*
H	7739	250	85.6	+	0	0	250M	615682	16096
L	4447	250	*	*	*	*	*	274061	*
H	4447	250	95.2	+	0	0	250M	605582	274061
L	7442	250	*	*	*	*	*	67654	*
H	7442	250	94.8	+	0	0	250M	605582	67654
L	1193	250	*	*	*	*	*	579101	*
H	1193	250	94.8	+	0	0	250M	605582	579101
L	3930	250	*	*	*	*	*	303487	*
H	3930	250	89.6	+	0	0	116MI133MD	593016	303487
L	7714	250	*	*	*	*	*	17725	*
H	7714	250	89.6	+	0	0	116MI133MD	593016	17725
L	7672	250	*	*	*	*	*	25895	*
H	7672	250	89.6	+	0	0	116MI133MD	593016	25895
L	1464	250	*	*	*	*	*	558327	*
H	1464	250	99.2	+	0	0	250M	587480	558327
L	8978	250	*	*	*	*	*	200836	*
H	8978	250	98.8	+	0	0	250M	587480	200836
L	10591	250	*	*	*	*	*	685571	*
H	10591	250	98.8	+	0	0	250M	587480	685571
L	11898	250	*	*	*	*	*	4313041	*
H	11898	250	86.0	+	0	0	250M	583935	4313041
L	12434	250	*	*	*	*	*	4347829	*
H	12434	250	85.2	+	0	0	130MD119MI	583935	4347829
L	7098	250	*	*	*	*	*	104613	*
H	7098	250	86.0	+	0	0	250M	583935	104613
H	7658	250	94.8	+	0	0	250M	582913	27938
L	8370	250	*	*	*	*	*	1612840	*
H	8370	250	94.4	+	0	0	250M	582913	1612840
L	14058	250	*	*	*	*	*	4457308	*
H	14058	250	94.4	+	0	0	250M	582913	4457308
L	902	250	*	*	*	*	*	649373	*
H	902	250	88.0	+	0	0	221MD28MI	579933	649373
L	11148	250	*	*	*	*	*	1058276	*
H	11148	250	88.0	+	0	0	221MD28MI	579933	1058276
L	6563	250	*	*	*	*	*	150377	*
H	6563	250	88.4	+	0	0	219MD30MI	579933	150377
L	4973	250	*	*	*	*	*	237209	*
H	4973	250	91.2	+	0	0	250M	576097	237209
L	1606	250	*	*	*	*	*	548469	*
H	1606	250	94.0	+	0	0	250M	576097	548469
L	13726	250	*	*	*	*	*	4434972	*
H	13726	250	90.8	+	0	0	10MI239MD	576097	4434972
L	1550	250	*	*	*	*	*	552187	*
H	1550	250	98.4	+	0	0	250M	575948	552187
L	11282	250	*	*	*	*	*	1139594	*
H	11282	250	98.4	+	0	0	250M	575948	1139594
L	602	250	*	*	*	*	*	823204	*
H	602	250	98.4	+	0	0	250M	575948	823204
L	12667	250	*	*	*	*	*	4362160	*
H	12667	250	95.6	+	0	0	250M	570301	4362160
L	8985	250	*	*	*	*	*	2111163	*
H	8985	250	95.6	+	0	0	250M	570301	2111163
L	6959	250	*	*	*	*	*	111886	*
H	6959	250	95.6	+	0	0	250M	570301	111886
L	6924	250	*	*	*	*	*	115286	*
H	6924	250	95.2	+	0	0	250M	569678	115286
L	10461	250	*	*	*	*	*	620813	*
H	10461	250	93.6	+	0	0	250M	569678	620813
L	7692	250	*	*	*	*	*	22797	*
H	7692	250	92.4	+	0	0	250M	569678	22797
L	10789	250	*	*	*	*	*	1130073	*
H	10789	250	98.4	+	0	0	250M	568416	1130073
L	1472	250	*	*	*	*	*	557711	*
H	1472	250	97.6	+	0	0	250M	568416	557711
L	8549	250	*	*	*	*	*	1124748	*
H	8549	250	97.2	+	0	0	250M	568416	1124748
H	10726	250	95.6	+	0	0	250M	567867	1143368
L	832	250	*	*	*	*	*	695116	*
H	832	250	91.2	+	0	0	250M	567867	695116
L	4616	250	*	*	*	*	*	263857	*
H	4616	250	90.4	+	0	0	250M	567867	263857
L	4586	250	*	*	*	*	*	266186	*
H	4586	250	98.4	+	0	0	250M	561406	266186
L	4430	250	*	*	*	*	*	274860	*
H	4430	250	98.4	+	0	0	250M	561406	274860
L	13470	250	*	*	*	*	*	4415951	*
H	13470	250	98.4	+	0	0	250M	561406	4415951
L	10395	250	*	*	*	*	*	1143570	*
H	10395	250	99.6	+	0	0	76MI173MD	560403	1143570
L	8995	250	*	*	*	*	*	2117818	*
H	8995	250	98.8	+	0	0	77MI172MD	560403	2117818
L	12388	250	*	*	*	*	*	4344401	*
H	12388	250	98.8	+	0	0	76MI173MD	560403	4344401
L	10649	250	*	*	*	*	*	3509168	*
H	10649	250	96.4	+	0	0	250M	560198	3509168
L	12861	250	*	*	*	*	*	4374945	*
H	12861	250	92.4	+	0	0	250M	560198	4374945
L	8121	250	*	*	*	*	*	6368	*
H	8121	250	92.8	+	0	0	250M	560198	6368
L	9366	250	*	*	*	*	*	1138255	*
H	9366	250	98.0	+	0	0	250M	559649	1138255
L	11454	250	*	*	*	*	*	4172691	*
H	11454	250	97.6	+	0	0	250M	559649	4172691
L	7112	250	*	*	*	*	*	104045	*
H	7112	250	96.4	+	0	0	250M	559649	104045
L	7708	250	*	*	*	*	*	19936	*
H	7708	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	12545	250	*	*	*	*	*	4354692	*
H	12545	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	4354692
L	10027	250	*	*	*	*	*	1072784	*
H	10027	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
H	888	250	95.6	+	0	0	250M	552208	655619
H	5991	250	95.2	+	0	0	250M	552208	179639
H	11342	250	94.8	+	0	0	250M	552208	1143057
L	12509	250	*	*	*	*	*	4352219	*
H	12509	250	96.8	+	0	0	250M	550044	4352219
L	5154	250	*	*	*	*	*	212454	*
H	5154	250	91.6	+	0	0	250M	550044	212454
L	11571	250	*	*	*	*	*	4270835	*
H	11571	250	92.0	+	0	0	250M	550044	4270835
H	9885	250	91.6	+	0	0	250M	546657	326714
H	6774	250	91.6	+	0	0	250M	546657	138132
L	834	250	*	*	*	*	*	694777	*
H	834	250	92.8	+	0	0	250M	546657	694777
L	886	250	*	*	*	*	*	656502	*
H	886	250	94.4	+	0	0	250M	544430	656502
L	9566	250	*	*	*	*	*	2574952	*
H	9566	250	91.2	+	0	0	250M	544430	2574952
L	6537	250	*	*	*	*	*	152262	*
H	6537	250	90.8	+	0	0	250M	544430	152262
L	12684	250	*	*	*	*	*	4363899	*
H	12684	250	94.4	+	0	0	250M	543364	4363899
L	13300	250	*	*	*	*	*	4404496	*
H	13300	250	94.0	+	0	0	250M	543364	4404496
L	8092	250	*	*	*	*	*	7556	*
H	8092	250	90.0	+	0	0	250M	543364	7556
L	10223	250	*	*	*	*	*	726766	*
H	10223	250	98.0	+	0	0	250M	538813	726766
L	10222	250	*	*	*	*	*	684937	*
H	10222	250	86.0	+	0	0	124M2D124M2I	538813	684937
L	7060	250	*	*	*	*	*	106578	*
H	7060	250	80.4	+	0	0	113M3D134M3I	538813	106578
L	9473	250	*	*	*	*	*	2503593	*
H	9473	250	92.0	+	0	0	250M	538695	2503593
L	12726	250	*	*	*	*	*	4366349	*
H	12726	250	91.2	+	0	0	250M	538695	4366349
L	7216	250	*	*	*	*	*	94941	*
H	7216	250	84.4	+	0	0	250M	538695	94941
L	10180	250	*	*	*	*	*	805823	*
H	10180	250	90.4	+	0	0	250M	537510	805823
L	10061	250	*	*	*	*	*	1124398	*
H	10061	250	92.8	+	0	0	250M	537510	1124398
L	9062	250	*	*	*	*	*	2169746	*
H	9062	250	90.4	+	0	0	250M	537510	2169746
L	12643	250	*	*	*	*	*	4360539	*
H	12643	250	97.2	+	0	0	164MI85MD	535280	4360539
L	7780	250	*	*	*	*	*	15059	*
H	7780	250	95.2	+	0	0	250M	535280	15059
L	9732	250	*	*	*	*	*	885628	*
H	9732	250	94.4	+	0	0	250M	535280	885628
H	7780	250	92.8	+	0	0	250M	527078	15059
L	1601	250	*	*	*	*	*	548719	*
H	1601	250	92.4	+	0	0	250M	527078	548719
H	12643	250	94.4	+	0	0	164MI85MD	527078	4360539
H	4973	250	90.4	+	0	0	250M	524581	237209
H	13726	250	90.0	+	0	0	10MI239MD	524581	4434972
H	1606	250	88.4	+	0	0	250M	524581	548469
L	9914	250	*	*	*	*	*	2894263	*
H	9914	250	97.2	+	0	0	250M	518245	2894263
L	1418	250	*	*	*	*	*	562181	*
H	1418	250	97.2	+	0	0	250M	518245	562181
L	5218	250	*	*	*	*	*	204226	*
H	5218	250	96.0	+	0	0	250M	518245	204226
L	13319	250	*	*	*	*	*	4406407	*
H	13319	250	88.4	+	0	0	250M	376180	4406407
L	7492	250	*	*	*	*	*	58617	*
H	7492	250	88.8	+	0	0	250M	376180	58617
L	7491	250	*	*	*	*	*	58647	*
H	7491	250	87.2	+	0	0	250M	376180	58647
H	11953	250	97.6	+	0	0	250M	354839	4317058
L	12992	250	*	*	*	*	*	4382944	*
H	12992	250	97.2	+	0	0	250M	354839	4382944
L	13488	250	*	*	*	*	*	4417255	*
H	13488	250	97.2	+	0	0	250M	354839	4417255
L	6861	250	*	*	*	*	*	130684	*
H	6861	250	97.2	+	0	0	250M	344813	130684
L	6846	250	*	*	*	*	*	132219	*
H	6846	250	96.8	+	0	0	250M	344813	132219
L	6225	250	*	*	*	*	*	171289	*
H	6225	250	96.8	+	0	0	250M	344813	171289
L	12635	250	*	*	*	*	*	4360273	*
H	12635	250	93.6	+	0	0	250M	343270	4360273
L	13174	250	*	*	*	*	*	4394897	*
H	13174	250	92.4	+	0	0	250M	343270	4394897
L	6634	250	*	*	*	*	*	145419	*
H	6634	250	91.2	+	0	0	250M	343270	145419
L	6660	250	*	*	*	*	*	144207	*
H	6660	250	96.8	+	0	0	250M	339609	144207
L	6695	250	*	*	*	*	*	142624	*
H	6695	250	96.4	+	0	0	250M	339609	142624
L	6751	250	*	*	*	*	*	140415	*
H	6751	250	96.4	+	0	0	250M	339609	140415
L	6908	250	*	*	*	*	*	119010	*
H	6908	250	99.6	+	0	0	250M	330563	119010
L	1073	250	*	*	*	*	*	587036	*
H	1073	250	99.6	+	0	0	250M	330563	587036
L	6981	250	*	*	*	*	*	110694	*
H	6981	250	99.6	+	0	0	250M	330563	110694
L	9270	250	*	*	*	*	*	2332707	*
H	9270	250	97.2	+	0	0	242MI7MD	323927	2332707
L	853	250	*	*	*	*	*	680934	*
H	853	250	97.2	+	0	0	242MI7MD	323927	680934
L	5085	250	*	*	*	*	*	221841	*
H	5085	250	96.4	+	0	0	242MI7MD	323927	221841
H	6537	250	89.2	+	0	0	250M	320922	152262
H	886	250	88.8	+	0	0	250M	320922	656502
H	9566	250	88.0	+	0	0	250M	320922	2574952
L	6476	250	*	*	*	*	*	156688	*
H	6476	250	91.2	+	0	0	250M	312765	156688
L	13527	250	*	*	*	*	*	4420848	*
H	13527	250	84.8	+	0	0	250M	312765	4420848
L	10278	250	*	*	*	*	*	3200278	*
H	10278	250	84.8	+	0	0	250M	312765	3200278
L	706	250	*	*	*	*	*	786884	*
H	706	250	93.6	+	0	0	227MI22MD	311813	786884
L	13464	250	*	*	*	*	*	4415616	*
H	13464	250	91.6	+	0	0	227MI22MD	311813	4415616
L	7806	250	*	*	*	*	*	14511	*
H	7806	250	91.6	+	0	0	227MI22MD	311813	14511
L	7432	250	*	*	*	*	*	70091	*
H	7432	250	94.4	+	0	0	250M	308938	70091
L	1769	250	*	*	*	*	*	533277	*
H	1769	250	94.0	+	0	0	250M	308938	533277
L	6561	250	*	*	*	*	*	150451	*
H	6561	250	92.8	+	0	0	250M	308938	150451
L	1693	250	*	*	*	*	*	539939	*
H	1693	250	91.2	+	0	0	250M	300043	539939
L	14106	250	*	*	*	*	*	4460356	*
H	14106	250	88.0	+	0	0	250M	300043	4460356
L	3357	250	*	*	*	*	*	348376	*
H	3357	250	88.8	+	0	0	250M	300043	348376
L	1651	250	*	*	*	*	*	543731	*
H	1651	250	99.2	+	0	0	250M	278923	543731
L	6261	250	*	*	*	*	*	168713	*
H	6261	250	96.0	+	0	0	250M	278923	168713
L	8757	250	*	*	*	*	*	1138081	*
H	8757	250	96.4	+	0	0	250M	278923	1138081
L	12952	250	*	*	*	*	*	4380427	*
H	12952	250	92.4	+	0	0	250M	276843	4380427
L	11572	250	*	*	*	*	*	4270977	*
H	11572	250	92.4	+	0	0	250M	276843	4270977
L	10608	250	*	*	*	*	*	1138549	*
H	10608	250	92.4	+	0	0	250M	276843	1138549
L	7876	250	*	*	*	*	*	12980	*
H	7876	250	98.8	+	0	0	250M	272058	12980
L	1384	250	*	*	*	*	*	564928	*
H	1384	250	97.2	+	0	0	250M	272058	564928
L	903	250	*	*	*	*	*	649178	*
H	903	250	97.2	+	0	0	250M	272058	649178
L	9430	250	*	*	*	*	*	2472963	*
H	9430	250	98.0	+	0	0	250M	264416	2472963
L	14267	250	*	*	*	*	*	4469250	*
H	14267	250	98.0	+	0	0	250M	264416	4469250
L	13574	250	*	*	*	*	*	4424414	*
H	13574	250	97.6	+	0	0	250M	264416	4424414
H	10649	250	99.2	+	0	0	250M	264071	3509168
L	1457	250	*	*	*	*	*	558848	*
H	1457	250	95.2	+	0	0	250M	264071	558848
L	8944	250	*	*	*	*	*	1140164	*
H	8944	250	92.8	+	0	0	250M	264071	1140164
L	11005	250	*	*	*	*	*	1143338	*
H	11005	250	92.4	+	0	0	250M	257162	1143338
L	2605	250	*	*	*	*	*	470692	*
H	2605	250	92.8	+	0	0	250M	257162	470692
L	7857	250	*	*	*	*	*	13811	*
H	7857	250	92.8	+	0	0	250M	257162	13811
L	13112	250	*	*	*	*	*	4390091	*
H	13112	250	91.6	+	0	0	250M	255153	4390091
L	4368	250	*	*	*	*	*	280943	*
H	4368	250	90.8	+	0	0	250M	255153	280943
L	4358	250	*	*	*	*	*	282074	*
H	4358	250	89.6	+	0	0	250M	255153	282074
L	11353	250	*	*	*	*	*	1122955	*
H	11353	250	98.8	+	0	0	250M	253214	1122955
L	830	250	*	*	*	*	*	695731	*
H	830	250	98.4	+	0	0	250M	253214	695731
L	13628	250	*	*	*	*	*	4428218	*
H	13628	250	94.4	+	0	0	250M	253214	4428218
L	8795	250	*	*	*	*	*	698294	*
H	8795	250	98.0	+	0	0	250M	252028	698294
L	9668	250	*	*	*	*	*	694346	*
H	9668	250	98.0	+	0	0	250M	252028	694346
L	12281	250	*	*	*	*	*	4337455	*
H	12281	250	98.0	+	0	0	250M	252028	4337455
L	13567	250	*	*	*	*	*	4423978	*
H	13567	250	94.0	+	0	0	250M	250201	4423978
L	8796	250	*	*	*	*	*	1954303	*
H	8796	250	93.2	+	0	0	250M	250201	1954303
L	516	250	*	*	*	*	*	851640	*
H	516	250	93.6	+	0	0	250M	250201	851640
L	9574	250	*	*	*	*	*	2583364	*
H	9574	250	99.2	+	0	0	250M	249069	2583364
L	13466	250	*	*	*	*	*	4415622	*
H	13466	250	99.2	+	0	0	250M	249069	4415622
L	7509	250	*	*	*	*	*	54877	*
H	7509	250	99.2	+	0	0	250M	249069	54877
L	1413	250	*	*	*	*	*	562500	*
H	1413	250	95.2	+	0	0	250M	247905	562500
L	3716	250	*	*	*	*	*	320941	*
H	3716	250	93.6	+	0	0	250M	247905	320941
L	6483	250	*	*	*	*	*	155996	*
H	6483	250	93.6	+	0	0	250M	247905	155996
L	14462	250	*	*	*	*	*	4480725	*
H	14462	250	94.4	+	0	0	250M	247460	4480725
L	714	250	*	*	*	*	*	781257	*
H	714	250	94.4	+	0	0	250M	247460	781257
L	14053	250	*	*	*	*	*	4456892	*
H	14053	250	94.4	+	0	0	250M	247460	4456892
L	1557	250	*	*	*	*	*	551600	*
H	1557	250	97.2	+	0	0	250M	239951	551600
L	7477	250	*	*	*	*	*	61983	*
H	7477	250	97.2	+	0	0	250M	239951	61983
L	13695	250	*	*	*	*	*	4432889	*
H	13695	250	97.2	+	0	0	250M	239951	4432889
L	8240	250	*	*	*	*	*	1222	*
H	8240	250	83.2	+	0	0	250M	239729	1222
L	1697	250	*	*	*	*	*	539567	*
H	1697	250	80.0	+	0	0	250M	239729	539567
L	7345	250	*	*	*	*	*	77438	*
H	7345	250	80.0	+	0	0	250M	239729	77438
H	13470	250	97.2	+	0	0	250M	238746	4415951
L	8825	250	*	*	*	*	*	1983042	*
H	8825	250	97.2	+	0	0	250M	238746	1983042
L	6478	250	*	*	*	*	*	156425	*
H	6478	250	97.2	+	0	0	250M	238746	156425
L	7346	250	*	*	*	*	*	77160	*
H	7346	250	88.4	+	0	0	250M	236520	77160
L	8149	250	*	*	*	*	*	4581	*
H	8149	250	88.4	+	0	0	250M	236520	4581
L	8559	250	*	*	*	*	*	748985	*
H	8559	250	88.4	+	0	0	250M	236520	748985
L	10751	250	*	*	*	*	*	1129599	*
H	10751	250	98.4	+	0	0	250M	229434	1129599
L	5141	250	*	*	*	*	*	214827	*
H	5141	250	97.6	+	0	0	250M	229434	214827
L	14447	250	*	*	*	*	*	4480060	*
H	14447	250	97.6	+	0	0	250M	229434	4480060
H	12635	250	95.2	+	0	0	250M	226929	4360273
L	13918	250	*	*	*	*	*	4447123	*
H	13918	250	95.6	+	0	0	250M	226929	4447123
L	12414	250	*	*	*	*	*	4346588	*
H	12414	250	95.6	+	0	0	250M	226929	4346588
L	11942	250	*	*	*	*	*	4316241	*
H	11942	250	100.0	+	0	0	250M	218910	4316241
L	12584	250	*	*	*	*	*	4357354	*
H	12584	250	99.6	+	0	0	250M	218910	4357354
L	8443	250	*	*	*	*	*	724802	*
H	8443	250	99.6	+	0	0	250M	218910	724802
L	12949	250	*	*	*	*	*	4380180	*
H	12949	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	12337	250	*	*	*	*	*	4341586	*
H	12337	250	92.4	+	0	0	74MI24MI150M2D	199880	4341586
L	10773	250	*	*	*	*	*	3614642	*
H	10773	250	91.2	+	0	0	74MI25MI149M2D	199880	3614642
L	12743	250	*	*	*	*	*	4367676	*
H	12743	250	94.0	+	0	0	250M	194772	4367676
L	9438	250	*	*	*	*	*	2479385	*
H	9438	250	93.6	+	0	0	250M	194772	2479385
L	5078	250	*	*	*	*	*	222720	*
H	5078	250	92.0	+	0	0	250M	194772	222720
H	7491	250	86.8	+	0	0	250M	191918	58647
L	13278	250	*	*	*	*	*	4402981	*
H	13278	250	84.4	+	0	0	250M	191918	4402981
L	8205	250	*	*	*	*	*	2569	*
H	8205	250	86.8	+	0	0	250M	191918	2569
L	13788	250	*	*	*	*	*	4439070	*
H	13788	250	98.4	+	0	0	250M	181669	4439070
L	14503	250	*	*	*	*	*	4482839	*
H	14503	250	98.0	+	0	0	250M	181669	4482839
H	13574	250	96.8	+	0	0	250M	181669	4424414
L	1622	250	*	*	*	*	*	546946	*
H	1622	250	96.8	+	0	0	250M	179312	546946
L	1893	250	*	*	*	*	*	529445	*
H	1893	250	96.8	+	0	0	250M	179312	529445
L	778	250	*	*	*	*	*	732609	*
H	778	250	95.2	+	0	0	250M	179312	732609
L	1549	250	*	*	*	*	*	552203	*
H	1549	250	98.8	+	0	0	210MD39MI	178891	552203
L	12112	250	*	*	*	*	*	4326319	*
H	12112	250	94.0	+	0	0	210MD39MI	178891	4326319
L	12747	250	*	*	*	*	*	4367987	*
H	12747	250	94.8	+	0	0	208MD41MI	178891	4367987
L	4632	250	*	*	*	*	*	263138	*
H	4632	250	95.2	+	0	0	250M	175647	263138
L	512	250	*	*	*	*	*	851797	*
H	512	250	94.4	+	0	0	250M	175647	851797
L	12966	250	*	*	*	*	*	4381303	*
H	12966	250	94.4	+	0	0	250M	175647	4381303
L	1504	250	*	*	*	*	*	555445	*
H	1504	250	92.8	+	0	0	250M	174419	555445
L	7061	250	*	*	*	*	*	106574	*
H	7061	250	91.6	+	0	0	250M	174419	106574
L	5208	250	*	*	*	*	*	205916	*
H	5208	250	90.8	+	0	0	250M	174419	205916
L	4589	250	*	*	*	*	*	265823	*
H	4589	250	99.2	+	0	0	250M	173827	265823
L	7883	250	*	*	*	*	*	12865	*
H	7883	250	98.8	+	0	0	250M	173827	12865
L	7880	250	*	*	*	*	*	12877	*
H	7880	250	98.8	+	0	0	250M	173827	12877
L	9943	250	*	*	*	*	*	2923221	*
H	9943	250	86.0	+	0	0	250M	169921	2923221
L	1475	250	*	*	*	*	*	557618	*
H	1475	250	84.8	+	0	0	250M	169921	557618
L	1010	250	*	*	*	*	*	591605	*
H	1010	250	84.4	+	0	0	250M	169921	591605
L	13243	250	*	*	*	*	*	4399824	*
H	13243	250	94.8	+	0	0	250M	166639	4399824
L	12699	250	*	*	*	*	*	4365042	*
H	12699	250	94.8	+	0	0	250M	166639	4365042
L	4984	250	*	*	*	*	*	236091	*
H	4984	250	94.8	+	0	0	250M	166639	236091
L	14273	250	*	*	*	*	*	4469673	*
H	14273	250	98.0	+	0	0	250M	164660	4469673
L	4328	250	*	*	*	*	*	284709	*
H	4328	250	97.6	+	0	0	220MI29MD	164660	284709
L	10417	250	*	*	*	*	*	3314396	*
H	10417	250	97.6	+	0	0	250M	164660	3314396
L	9440	250	*	*	*	*	*	2480449	*
H	9440	250	97.2	+	0	0	250M	161735	2480449
L	8871	250	*	*	*	*	*	2028641	*
H	8871	250	97.2	+	0	0	250M	161735	2028641
L	11532	250	*	*	*	*	*	4242243	*
H	11532	250	95.6	+	0	0	250M	161735	4242243
L	10026	250	*	*	*	*	*	1028576	*
H	10026	250	97.6	+	0	0	250M	161409	1028576
L	10357	250	*	*	*	*	*	846667	*
H	10357	250	96.4	+	0	0	250M	161409	846667
L	9648	250	*	*	*	*	*	630172	*
H	9648	250	94.4	+	0	0	250M	161409	630172
H	1413	250	97.6	+	0	0	250M	161177	562500
L	1701	250	*	*	*	*	*	539319	*
H	1701	250	96.8	+	0	0	250M	161177	539319
L	872	250	*	*	*	*	*	665261	*
H	872	250	96.8	+	0	0	250M	161177	665261
H	7442	250	96.4	+	0	0	250M	160903	67654
H	1193	250	96.4	+	0	0	250M	160903	579101
H	8092	250	94.8	+	0	0	250M	160903	7556
