L	6858	250	*	*	*	*	*	96585	*
H	6858	250	93.2	+	0	0	250M	564981	96585
L	10115	250	*	*	*	*	*	3318309	*
H	10115	250	92.8	+	0	0	250M	564981	3318309
N	*	250	*	*	*	*	*	559105	*
L	6383	250	*	*	*	*	*	142766	*
H	6383	250	90.4	+	0	0	250M	548719	142766
L	11097	250	*	*	*	*	*	676511	*
H	11097	250	91.2	+	0	0	250M	548719	676511
L	6763	250	*	*	*	*	*	103433	*
H	6763	250	90.8	+	0	0	250M	548719	103433
L	10592	250	*	*	*	*	*	759349	*
H	10592	250	90.4	+	0	0	250M	548719	759349
L	11037	250	*	*	*	*	*	4094808	*
H	11037	250	90.8	+	0	0	250M	548719	4094808
L	12844	250	*	*	*	*	*	4399498	*
H	12844	250	92.0	+	0	0	250M	537713	4399498
L	7693	250	*	*	*	*	*	9017	*
H	7693	250	90.4	+	0	0	250M	537713	9017
L	13092	250	*	*	*	*	*	4416718	*
H	13092	250	90.8	+	0	0	250M	537713	4416718
L	9759	250	*	*	*	*	*	1124398	*
H	9759	250	90.8	+	0	0	250M	537713	1124398
L	7703	250	*	*	*	*	*	8173	*
H	7703	250	92.0	+	0	0	250M	537713	8173
L	2146	250	*	*	*	*	*	541503	*
H	2146	250	90.0	+	0	0	250M	524581	541503
H	4253	250	92.0	+	0	0	41MI208MD	332510	300156
H	12844	250	90.4	+	0	0	250M	332510	4399498
H	13092	250	91.6	+	0	0	250M	332510	4416718
L	9970	250	*	*	*	*	*	1132384	*
H	9970	250	90.0	+	0	0	250M	332510	1132384
L	6546	250	*	*	*	*	*	128429	*
H	6546	250	93.2	+	0	0	250M	332510	128429
L	13240	250	*	*	*	*	*	4428218	*
H	13240	250	95.6	+	0	0	250M	328755	4428218
L	13050	250	*	*	*	*	*	4413957	*
H	13050	250	95.2	+	0	0	250M	328755	4413957
L	10481	250	*	*	*	*	*	3614642	*
H	10481	250	92.8	+	0	0	250M	328755	3614642
L	4510	250	*	*	*	*	*	282575	*
H	4510	250	94.8	+	0	0	250M	328755	282575
L	12960	250	*	*	*	*	*	4407978	*
H	12960	250	94.8	+	0	0	250M	328755	4407978
L	11266	250	*	*	*	*	*	4294447	*
H	11266	250	90.0	+	0	0	250M	287305	4294447
L	9496	250	*	*	*	*	*	1140484	*
H	9496	250	93.2	+	0	0	250M	287305	1140484
L	8647	250	*	*	*	*	*	838434	*
H	8647	250	93.2	+	0	0	250M	287305	838434
L	6774	250	*	*	*	*	*	102591	*
H	6774	250	93.2	+	0	0	250M	287305	102591
L	7592	250	*	*	*	*	*	10658	*
H	7592	250	93.2	+	0	0	250M	287305	10658
L	12456	250	*	*	*	*	*	4369340	*
H	12456	250	95.2	+	0	0	42MI207MD	268395	4369340
L	10311	250	*	*	*	*	*	1140929	*
H	10311	250	95.6	+	0	0	250M	268395	1140929
L	13981	250	*	*	*	*	*	4479762	*
H	13981	250	95.2	+	0	0	42MI207MD	268395	4479762
L	6581	250	*	*	*	*	*	115193	*
H	6581	250	94.8	+	0	0	250M	268395	115193
L	6052	250	*	*	*	*	*	165440	*
H	6052	250	96.8	+	0	0	250M	268395	165440
L	4665	250	*	*	*	*	*	265971	*
H	4665	250	98.4	+	0	0	250M	246206	265971
L	9397	250	*	*	*	*	*	1127838	*
H	9397	250	98.0	+	0	0	134MI115MD	246206	1127838
L	6182	250	*	*	*	*	*	158859	*
H	6182	250	96.4	+	0	0	250M	246206	158859
L	7139	250	*	*	*	*	*	54677	*
H	7139	250	96.8	+	0	0	101MI148MD	246206	54677
L	7507	250	*	*	*	*	*	12702	*
H	7507	250	98.0	+	0	0	250M	246206	12702
N	*	250	*	*	*	*	*	202684	*
L	2114	250	*	*	*	*	*	544430	*
H	2114	250	90.8	+	0	0	250M	152262	544430
L	6870	250	*	*	*	*	*	93641	*
H	6870	250	93.2	+	0	0	250M	147523	93641
H	6701	250	92.8	+	0	0	250M	147523	106754
L	13321	250	*	*	*	*	*	4434051	*
H	13321	250	94.4	+	0	0	250M	146198	4434051
L	7707	250	*	*	*	*	*	8104	*
H	7707	250	92.8	+	0	0	250M	146198	8104
L	1430	250	*	*	*	*	*	632212	*
H	1430	250	93.6	+	0	0	250M	146198	632212
L	7711	250	*	*	*	*	*	8050	*
H	7711	250	93.2	+	0	0	250M	146198	8050
L	6595	250	*	*	*	*	*	113799	*
H	6595	250	91.2	+	0	0	250M	146198	113799
N	*	250	*	*	*	*	*	112212	*
N	*	250	*	*	*	*	*	107892	*
N	*	250	*	*	*	*	*	106578	*
N	*	250	*	*	*	*	*	98889	*
L	5156	250	*	*	*	*	*	216497	*
H	5156	250	99.2	+	0	0	250M	89370	216497
L	1190	250	*	*	*	*	*	807160	*
H	1190	250	98.4	+	0	0	250M	89370	807160
L	13446	250	*	*	*	*	*	4442913	*
H	13446	250	98.4	+	0	0	250M	89370	4442913
L	5174	250	*	*	*	*	*	212584	*
H	5174	250	98.4	+	0	0	250M	89370	212584
L	2092	250	*	*	*	*	*	547252	*
H	2092	250	98.4	+	0	0	250M	89370	547252
N	*	250	*	*	*	*	*	87218	*
L	7694	250	*	*	*	*	*	9013	*
H	7694	250	90.4	+	0	0	250M	81749	9013
L	12898	250	*	*	*	*	*	4403600	*
H	12898	250	93.6	+	0	0	250M	52818	4403600
L	11131	250	*	*	*	*	*	1137671	*
H	11131	250	93.6	+	0	0	250M	52818	1137671
L	6344	250	*	*	*	*	*	145056	*
H	6344	250	90.8	+	0	0	134MI115MD	52818	145056
H	7139	250	90.4	+	0	0	101MI148MD	52818	54677
L	5838	250	*	*	*	*	*	175954	*
H	5838	250	90.8	+	0	0	134MI115MD	52818	175954
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	16094	*
N	*	250	*	*	*	*	*	11226	*
L	6203	250	*	*	*	*	*	157892	*
H	6203	250	95.2	+	0	0	250M	7213	157892
L	8666	250	*	*	*	*	*	2111163	*
H	8666	250	92.4	+	0	0	250M	7213	2111163
L	12350	250	*	*	*	*	*	4362160	*
H	12350	250	92.4	+	0	0	250M	7213	4362160
L	11933	250	*	*	*	*	*	4330232	*
H	11933	250	92.0	+	0	0	225MI24MD	7213	4330232
L	6608	250	*	*	*	*	*	111886	*
H	6608	250	92.4	+	0	0	250M	7213	111886
L	722	250	*	*	*	*	*	927402	*
H	722	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	11224	250	*	*	*	*	*	976316	*
H	11224	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	9660	250	*	*	*	*	*	992242	*
H	9660	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	9341	250	*	*	*	*	*	1021048	*
H	9341	250	93.6	+	0	0	106MD54MD88M2I	751671	1021048
L	663	250	*	*	*	*	*	943160	*
H	663	250	93.6	+	0	0	69MD91MD88M2I	751671	943160
L	12924	250	*	*	*	*	*	4405914	*
H	12924	250	97.6	+	0	0	134MD115MI	1130161	4405914
L	13097	250	*	*	*	*	*	4417243	*
H	13097	250	97.6	+	0	0	134MD115MI	1130161	4417243
L	7318	250	*	*	*	*	*	20961	*
H	7318	250	97.6	+	0	0	134MD115MI	1130161	20961
H	6052	250	97.6	+	0	0	134MD115MI	1130161	165440
L	13354	250	*	*	*	*	*	4435984	*
H	13354	250	97.6	+	0	0	134MD115MI	1130161	4435984
L	4568	250	*	*	*	*	*	274801	*
H	4568	250	90.0	+	0	0	250M	1140810	274801
L	1834	250	*	*	*	*	*	567669	*
H	1834	250	90.4	+	0	0	250M	1140810	567669
L	12867	250	*	*	*	*	*	4400789	*
H	12867	250	90.0	+	0	0	250M	1140810	4400789
L	4490	250	*	*	*	*	*	284659	*
H	4490	250	90.0	+	0	0	250M	1140810	284659
L	6190	250	*	*	*	*	*	158554	*
H	6190	250	90.0	+	0	0	250M	1140810	158554
L	6176	250	*	*	*	*	*	159436	*
H	6176	250	90.0	+	0	0	250M	816056	159436
L	7224	250	*	*	*	*	*	38048	*
H	7224	250	90.4	+	0	0	250M	816056	38048
L	5123	250	*	*	*	*	*	220201	*
H	5123	250	90.0	+	0	0	250M	816056	220201
L	12802	250	*	*	*	*	*	4395692	*
H	12802	250	94.8	+	0	0	250M	2117818	4395692
L	7801	250	*	*	*	*	*	4680	*
H	7801	250	94.4	+	0	0	250M	2117818	4680
L	7095	250	*	*	*	*	*	63877	*
H	7095	250	94.4	+	0	0	250M	2117818	63877
L	7075	250	*	*	*	*	*	68336	*
H	7075	250	94.0	+	0	0	250M	2117818	68336
L	7800	250	*	*	*	*	*	4707	*
H	7800	250	94.4	+	0	0	250M	2117818	4707
N	*	250	*	*	*	*	*	2132220	*
L	3724	250	*	*	*	*	*	349786	*
H	3724	250	96.4	+	0	0	231MI18MD	2169466	349786
N	*	250	*	*	*	*	*	821395	*
L	5439	250	*	*	*	*	*	192082	*
H	5439	250	91.6	+	0	0	250M	2439887	192082
L	6487	250	*	*	*	*	*	136101	*
H	6487	250	90.4	+	0	0	250M	2439887	136101
L	10672	250	*	*	*	*	*	3768997	*
H	10672	250	91.2	+	0	0	250M	2439887	3768997
N	*	250	*	*	*	*	*	2480449	*
N	*	250	*	*	*	*	*	743801	*
N	*	250	*	*	*	*	*	2621281	*
L	6484	250	*	*	*	*	*	136200	*
H	6484	250	95.2	+	0	0	250M	1132553	136200
L	862	250	*	*	*	*	*	893253	*
H	862	250	95.2	+	0	0	250M	1132553	893253
H	13050	250	94.0	+	0	0	250M	1132553	4413957
L	12100	250	*	*	*	*	*	4344241	*
H	12100	250	92.8	+	0	0	250M	1132553	4344241
L	9876	250	*	*	*	*	*	933356	*
H	9876	250	92.0	+	0	0	250M	1132553	933356
L	1298	250	*	*	*	*	*	732609	*
H	1298	250	98.4	+	0	0	250M	1121390	732609
L	12179	250	*	*	*	*	*	4350881	*
H	12179	250	97.6	+	0	0	250M	1121390	4350881
L	8760	250	*	*	*	*	*	1143678	*
H	8760	250	97.6	+	0	0	250M	1121390	1143678
L	12715	250	*	*	*	*	*	4388300	*
H	12715	250	97.6	+	0	0	250M	1121390	4388300
L	13022	250	*	*	*	*	*	4412321	*
H	13022	250	96.8	+	0	0	250M	1121390	4412321
L	12263	250	*	*	*	*	*	4356822	*
H	12263	250	94.0	+	0	0	250M	1141411	4356822
L	5229	250	*	*	*	*	*	205122	*
H	5229	250	91.6	+	0	0	250M	1141411	205122
L	13440	250	*	*	*	*	*	4442440	*
H	13440	250	93.6	+	0	0	250M	1141411	4442440
L	8527	250	*	*	*	*	*	1142215	*
H	8527	250	92.8	+	0	0	250M	1141411	1142215
L	9275	250	*	*	*	*	*	621766	*
H	9275	250	93.2	+	0	0	250M	1141411	621766
N	*	250	*	*	*	*	*	687789	*
L	10838	250	*	*	*	*	*	1136010	*
H	10838	250	90.8	+	0	0	250M	3608204	1136010
L	1831	250	*	*	*	*	*	567854	*
H	1831	250	90.8	+	0	0	250M	3608204	567854
L	9639	250	*	*	*	*	*	1127719	*
H	9639	250	90.0	+	0	0	250M	3608204	1127719
L	2134	250	*	*	*	*	*	542453	*
H	2134	250	90.0	+	0	0	250M	654665	542453
L	3896	250	*	*	*	*	*	336103	*
H	3896	250	90.0	+	0	0	250M	654665	336103
L	6301	250	*	*	*	*	*	149163	*
H	6301	250	90.4	+	0	0	250M	654665	149163
L	6375	250	*	*	*	*	*	143101	*
H	6375	250	90.0	+	0	0	250M	654665	143101
N	*	250	*	*	*	*	*	1133579	*
N	*	250	*	*	*	*	*	1145893	*
N	*	250	*	*	*	*	*	4313041	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4360950	*
H	13240	250	94.8	+	0	0	250M	4369464	4428218
L	11034	250	*	*	*	*	*	1122955	*
H	11034	250	96.0	+	0	0	250M	4369464	1122955
L	4938	250	*	*	*	*	*	241663	*
H	4938	250	94.8	+	0	0	250M	4369464	241663
L	1273	250	*	*	*	*	*	749810	*
H	1273	250	94.4	+	0	0	250M	4369464	749810
L	9937	250	*	*	*	*	*	1129841	*
H	9937	250	94.4	+	0	0	250M	4369464	1129841
N	*	250	*	*	*	*	*	4370726	*
L	3342	250	*	*	*	*	*	370251	*
H	3342	250	91.6	+	0	0	250M	4410345	370251
L	9206	250	*	*	*	*	*	1129384	*
H	9206	250	91.6	+	0	0	250M	4410345	1129384
H	6595	250	92.4	+	0	0	250M	4410345	113799
H	10481	250	95.2	+	0	0	250M	4446822	3614642
H	4510	250	94.0	+	0	0	250M	4446822	282575
L	4818	250	*	*	*	*	*	253557	*
H	4818	250	94.0	+	0	0	250M	4446822	253557
L	4124	250	*	*	*	*	*	310532	*
H	4124	250	94.8	+	0	0	250M	4446822	310532
H	12960	250	94.0	+	0	0	250M	4446822	4407978
N	*	250	*	*	*	*	*	4471604	*
L	14081	250	*	*	*	*	*	652441	*
H	14081	250	91.2	+	0	0	250M	1143180	652441
L	14330	250	*	*	*	*	*	1136152	*
H	14330	250	91.2	+	0	0	250M	1143180	1136152
L	14401	250	*	*	*	*	*	4457984	*
H	14401	250	90.4	+	0	0	250M	1143180	4457984
L	14409	250	*	*	*	*	*	4476200	*
H	14409	250	90.8	+	0	0	250M	1143180	4476200
L	14054	250	*	*	*	*	*	1110860	*
H	14054	250	90.8	+	0	0	250M	1143180	1110860
N	*	250	*	*	*	*	*	4353965	*
L	14093	250	*	*	*	*	*	570515	*
H	14093	250	95.2	+	0	0	250M	4359816	570515
L	14313	250	*	*	*	*	*	720463	*
H	14313	250	92.4	+	0	0	250M	4359816	720463
L	14290	250	*	*	*	*	*	2058825	*
H	14290	250	90.8	+	0	0	250M	4359816	2058825
L	14148	250	*	*	*	*	*	186470	*
H	14148	250	94.4	+	0	0	250M	4359816	186470
L	14389	250	*	*	*	*	*	4418037	*
H	14389	250	92.0	+	0	0	250M	4359816	4418037
D	722	2	*	*	*	*	96.4	927402	*
D	862	2	*	*	*	*	95.2	893253	*
D	1298	2	*	*	*	*	98.4	732609	*
D	1831	2	*	*	*	*	90.8	567854	*
D	1834	2	*	*	*	*	90.4	567669	*
D	2114	2	*	*	*	*	90.8	544430	*
D	2146	2	*	*	*	*	90.0	541503	*
D	2731	2	*	*	*	*	93.2	518801	*
D	3724	2	*	*	*	*	96.4	349786	*
D	4253	2	*	*	*	*	94.8	300156	*
D	4665	2	*	*	*	*	98.4	265971	*
D	5156	2	*	*	*	*	99.2	216497	*
D	5439	2	*	*	*	*	91.6	192082	*
D	6052	2	*	*	*	*	96.8	165440	*
D	6203	2	*	*	*	*	95.2	157892	*
D	6301	2	*	*	*	*	90.4	149163	*
D	6546	2	*	*	*	*	93.2	128429	*
D	6595	2	*	*	*	*	92.4	113799	*
D	6870	2	*	*	*	*	93.2	93641	*
D	7224	2	*	*	*	*	90.4	38048	*
D	7592	2	*	*	*	*	93.2	10658	*
D	7694	2	*	*	*	*	90.4	9013	*
D	7703	2	*	*	*	*	92.0	8173	*
D	10481	2	*	*	*	*	95.2	3614642	*
D	11034	2	*	*	*	*	96.0	1122955	*
D	11097	2	*	*	*	*	91.2	676511	*
D	11131	2	*	*	*	*	93.6	1137671	*
D	11431	2	*	*	*	*	96.0	4302912	*
D	12263	2	*	*	*	*	94.0	4356822	*
D	12504	2	*	*	*	*	94.4	4372695	*
D	12802	2	*	*	*	*	94.8	4395692	*
D	13240	2	*	*	*	*	95.6	4428218	*
D	13321	2	*	*	*	*	94.4	4434051	*
D	13354	2	*	*	*	*	97.6	4435984	*
D	14093	2	*	*	*	*	95.2	570515	*
D	14330	2	*	*	*	*	91.2	1136152	*
