H	3480	250	96.8	+	0	0	250M	587602	4402516
L	2994	250	*	*	*	*	*	1141542	*
H	2994	250	96.8	+	0	0	250M	587602	1141542
L	3207	250	*	*	*	*	*	4337455	*
H	3207	250	96.8	+	0	0	250M	587602	4337455
L	2300	250	*	*	*	*	*	2160270	*
H	2300	250	98.0	+	0	0	250M	587602	2160270
L	1574	250	*	*	*	*	*	141703	*
H	1574	250	97.2	+	0	0	250M	587602	141703
L	1887	250	*	*	*	*	*	15785	*
H	1887	250	96.4	+	0	0	250M	586521	15785
L	263	250	*	*	*	*	*	625629	*
H	263	250	96.8	+	0	0	250M	586521	625629
L	212	250	*	*	*	*	*	746126	*
H	212	250	95.6	+	0	0	250M	586521	746126
L	1888	250	*	*	*	*	*	15740	*
H	1888	250	94.8	+	0	0	250M	586521	15740
N	*	250	*	*	*	*	*	578893	*
L	3531	250	*	*	*	*	*	4413665	*
H	3531	250	94.4	+	0	0	250M	569055	4413665
L	1077	250	*	*	*	*	*	249383	*
H	1077	250	92.4	+	0	0	250M	569055	249383
L	992	250	*	*	*	*	*	277651	*
H	992	250	92.8	+	0	0	250M	569055	277651
L	2739	250	*	*	*	*	*	3471257	*
H	2739	250	90.8	+	0	0	250M	569055	3471257
L	1256	250	*	*	*	*	*	193970	*
H	1256	250	91.2	+	0	0	250M	569055	193970
L	3060	250	*	*	*	*	*	4302951	*
H	3060	250	94.4	+	0	0	250M	567241	4302951
L	2942	250	*	*	*	*	*	1139732	*
H	2942	250	90.8	+	0	0	250M	567241	1139732
L	3683	250	*	*	*	*	*	4454715	*
H	3683	250	91.2	+	0	0	250M	567241	4454715
L	3640	250	*	*	*	*	*	4443004	*
H	3640	250	90.8	+	0	0	250M	567241	4443004
L	2766	250	*	*	*	*	*	779371	*
H	2766	250	91.6	+	0	0	250M	567241	779371
N	*	250	*	*	*	*	*	566475	*
L	1497	250	*	*	*	*	*	159833	*
H	1497	250	94.0	+	0	0	250M	562523	159833
L	3322	250	*	*	*	*	*	4366350	*
H	3322	250	94.8	+	0	0	250M	562523	4366350
L	2338	250	*	*	*	*	*	1145083	*
H	2338	250	94.8	+	0	0	250M	562523	1145083
L	1831	250	*	*	*	*	*	41281	*
H	1831	250	94.0	+	0	0	250M	562523	41281
L	378	250	*	*	*	*	*	565863	*
H	378	250	97.6	+	0	0	250M	562181	565863
L	1997	250	*	*	*	*	*	6825	*
H	1997	250	97.6	+	0	0	250M	562181	6825
L	1026	250	*	*	*	*	*	264546	*
H	1026	250	96.8	+	0	0	250M	562181	264546
L	227	250	*	*	*	*	*	706283	*
H	227	250	95.2	+	0	0	250M	562181	706283
L	3041	250	*	*	*	*	*	4298637	*
H	3041	250	96.0	+	0	0	250M	562181	4298637
L	2016	250	*	*	*	*	*	4680	*
H	2016	250	94.8	+	0	0	78MI171MD	560403	4680
L	3458	250	*	*	*	*	*	4395692	*
H	3458	250	94.8	+	0	0	74MI175MD	560403	4395692
L	2015	250	*	*	*	*	*	4707	*
H	2015	250	94.4	+	0	0	78MI171MD	560403	4707
L	3594	250	*	*	*	*	*	4431746	*
H	3594	250	94.4	+	0	0	78MI171MD	560403	4431746
L	1780	250	*	*	*	*	*	68336	*
H	1780	250	94.4	+	0	0	78MI171MD	560403	68336
L	2294	250	*	*	*	*	*	706818	*
H	2294	250	94.0	+	0	0	250M	559119	706818
L	1604	250	*	*	*	*	*	136053	*
H	1604	250	94.8	+	0	0	250M	559119	136053
L	1616	250	*	*	*	*	*	132687	*
H	1616	250	94.8	+	0	0	250M	559119	132687
L	2681	250	*	*	*	*	*	679077	*
H	2681	250	95.2	+	0	0	250M	559119	679077
L	2746	250	*	*	*	*	*	1127789	*
H	2746	250	92.8	+	0	0	250M	559119	1127789
L	213	250	*	*	*	*	*	742264	*
H	213	250	95.2	+	0	0	250M	558848	742264
L	963	250	*	*	*	*	*	290842	*
H	963	250	96.0	+	0	0	250M	558848	290842
L	2931	250	*	*	*	*	*	1133391	*
H	2931	250	93.6	+	0	0	250M	558848	1133391
L	2650	250	*	*	*	*	*	1145607	*
H	2650	250	90.8	+	0	0	250M	558848	1145607
L	3298	250	*	*	*	*	*	4361424	*
H	3298	250	90.8	+	0	0	250M	558848	4361424
L	1649	250	*	*	*	*	*	111470	*
H	1649	250	92.4	+	0	0	250M	558128	111470
L	250	250	*	*	*	*	*	655619	*
H	250	250	95.6	+	0	0	250M	552208	655619
L	3426	250	*	*	*	*	*	4388952	*
H	3426	250	92.0	+	0	0	250M	552208	4388952
L	1751	250	*	*	*	*	*	81397	*
H	1751	250	92.0	+	0	0	250M	552208	81397
L	2251	250	*	*	*	*	*	1136639	*
H	2251	250	92.0	+	0	0	250M	552208	1136639
L	2046	250	*	*	*	*	*	2358	*
H	2046	250	91.2	+	0	0	250M	552208	2358
L	2889	250	*	*	*	*	*	1117631	*
H	2889	250	97.6	+	0	0	250M	550415	1117631
L	1873	250	*	*	*	*	*	19369	*
H	1873	250	96.8	+	0	0	250M	550415	19369
L	1826	250	*	*	*	*	*	45962	*
H	1826	250	96.8	+	0	0	250M	550415	45962
H	1933	250	94.8	+	0	0	250M	550415	12106
H	1036	250	94.0	+	0	0	250M	550415	262096
L	2020	250	*	*	*	*	*	4470	*
H	2020	250	91.6	+	0	0	142MD107MI	549374	4470
L	2667	250	*	*	*	*	*	3261476	*
H	2667	250	94.0	+	0	0	142MD107MI	549374	3261476
L	3156	250	*	*	*	*	*	4324649	*
H	3156	250	93.2	+	0	0	142MD107MI	549374	4324649
L	1088	250	*	*	*	*	*	247298	*
H	1088	250	91.6	+	0	0	4D138MD107M5I	549374	247298
L	184	250	*	*	*	*	*	808546	*
H	184	250	90.0	+	0	0	142MD107MI	549374	808546
L	2575	250	*	*	*	*	*	1134675	*
H	2575	250	90.4	+	0	0	250M	547302	1134675
L	272	250	*	*	*	*	*	593894	*
H	272	250	90.4	+	0	0	250M	547302	593894
L	2895	250	*	*	*	*	*	1135136	*
H	2895	250	90.4	+	0	0	250M	547302	1135136
L	2648	250	*	*	*	*	*	1132384	*
H	2648	250	90.4	+	0	0	250M	547302	1132384
L	3720	250	*	*	*	*	*	4463851	*
H	3720	250	92.0	+	0	0	13MI236MD	544425	4463851
L	2962	250	*	*	*	*	*	1121107	*
H	2962	250	94.4	+	0	0	250M	544425	1121107
L	1053	250	*	*	*	*	*	257496	*
H	1053	250	93.2	+	0	0	250M	544425	257496
L	454	250	*	*	*	*	*	544630	*
H	454	250	94.0	+	0	0	250M	544425	544630
L	1944	250	*	*	*	*	*	10898	*
H	1944	250	92.4	+	0	0	250M	544425	10898
L	2003	250	*	*	*	*	*	6024	*
H	2003	250	92.8	+	0	0	131MD118MI	543619	6024
H	272	250	92.0	+	0	0	250M	541894	593894
L	2552	250	*	*	*	*	*	2922812	*
H	2552	250	91.6	+	0	0	250M	541894	2922812
L	474	250	*	*	*	*	*	537713	*
H	474	250	93.2	+	0	0	250M	541894	537713
H	2895	250	90.8	+	0	0	250M	541894	1135136
L	1480	250	*	*	*	*	*	164443	*
H	1480	250	90.8	+	0	0	250M	541894	164443
N	*	250	*	*	*	*	*	539567	*
L	2961	250	*	*	*	*	*	1136392	*
H	2961	250	98.4	+	0	0	250M	539230	1136392
L	1918	250	*	*	*	*	*	12993	*
H	1918	250	98.4	+	0	0	250M	539230	12993
L	256	250	*	*	*	*	*	649178	*
H	256	250	98.4	+	0	0	250M	539230	649178
L	3297	250	*	*	*	*	*	4361351	*
H	3297	250	96.8	+	0	0	250M	539230	4361351
L	447	250	*	*	*	*	*	547806	*
H	447	250	97.2	+	0	0	250M	539230	547806
H	242	250	98.4	+	0	0	218MD31MI	539107	667570
H	1957	250	98.4	+	0	0	218MD31MI	539107	10180
H	328	250	97.2	+	0	0	218MD31MI	539107	578401
L	453	250	*	*	*	*	*	544824	*
H	453	250	98.0	+	0	0	218MD31MI	539107	544824
H	417	250	98.0	+	0	0	218MD31MI	539107	555870
L	2840	250	*	*	*	*	*	3755054	*
H	2840	250	91.6	+	0	0	250M	537510	3755054
L	2959	250	*	*	*	*	*	1131221	*
H	2959	250	93.2	+	0	0	250M	537510	1131221
L	1541	250	*	*	*	*	*	149965	*
H	1541	250	91.2	+	0	0	250M	537510	149965
L	478	250	*	*	*	*	*	536238	*
H	478	250	93.2	+	0	0	250M	537510	536238
L	2278	250	*	*	*	*	*	2106896	*
H	2278	250	94.8	+	0	0	198MD51MI	536986	2106896
L	3727	250	*	*	*	*	*	4465296	*
H	3727	250	94.8	+	0	0	198MD51MI	536986	4465296
L	3447	250	*	*	*	*	*	4393354	*
H	3447	250	94.8	+	0	0	198MD51MI	536986	4393354
L	1777	250	*	*	*	*	*	70057	*
H	1777	250	94.8	+	0	0	198MD51MI	536986	70057
L	345	250	*	*	*	*	*	573179	*
H	345	250	93.6	+	0	0	198MD51MI	536986	573179
N	*	250	*	*	*	*	*	535071	*
L	2125	250	*	*	*	*	*	1136234	*
H	2125	250	94.0	+	0	0	250M	533999	1136234
L	1784	250	*	*	*	*	*	67341	*
H	1784	250	94.4	+	0	0	250M	533999	67341
H	2840	250	92.8	+	0	0	250M	533999	3755054
L	3596	250	*	*	*	*	*	4432439	*
H	3596	250	90.0	+	0	0	250M	533999	4432439
L	3391	250	*	*	*	*	*	4380413	*
H	3391	250	90.0	+	0	0	250M	533999	4380413
L	218	250	*	*	*	*	*	731707	*
H	218	250	98.8	+	0	0	250M	533516	731707
H	2372	250	98.8	+	0	0	250M	533516	1140286
L	1727	250	*	*	*	*	*	92333	*
H	1727	250	96.8	+	0	0	250M	533516	92333
H	621	250	98.4	+	0	0	250M	533516	499955
L	3105	250	*	*	*	*	*	4313865	*
H	3105	250	96.8	+	0	0	206MI43MD	533516	4313865
N	*	250	*	*	*	*	*	532398	*
L	1781	250	*	*	*	*	*	67654	*
H	1781	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
H	2746	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	2971	250	*	*	*	*	*	1123994	*
H	2971	250	94.8	+	0	0	197MD29MD22M2I	528855	1123994
L	3547	250	*	*	*	*	*	4416658	*
H	3547	250	94.8	+	0	0	195MD31MD22M2I	528855	4416658
H	1604	250	94.8	+	0	0	195MD31MD22M2I	528855	136053
L	313	250	*	*	*	*	*	580916	*
H	313	250	92.4	+	0	0	250M	511760	580916
L	1145	250	*	*	*	*	*	229434	*
H	1145	250	92.0	+	0	0	250M	511760	229434
L	2364	250	*	*	*	*	*	1114718	*
H	2364	250	92.8	+	0	0	250M	511760	1114718
L	2791	250	*	*	*	*	*	1129599	*
H	2791	250	91.2	+	0	0	250M	511760	1129599
L	241	250	*	*	*	*	*	668105	*
H	241	250	92.0	+	0	0	250M	511760	668105
N	*	250	*	*	*	*	*	484439	*
H	242	250	98.0	+	0	0	250M	441019	667570
H	1957	250	98.0	+	0	0	250M	441019	10180
H	417	250	97.6	+	0	0	250M	441019	555870
H	453	250	97.6	+	0	0	250M	441019	544824
H	328	250	96.8	+	0	0	250M	441019	578401
H	3808	250	94.8	+	0	0	250M	419448	4482839
L	189	250	*	*	*	*	*	803885	*
H	189	250	94.8	+	0	0	25MI70M3I151M4D	419448	803885
L	3664	250	*	*	*	*	*	4450317	*
H	3664	250	96.4	+	0	0	250M	419448	4450317
H	3105	250	94.0	+	0	0	206MI43MD	419448	4313865
L	358	250	*	*	*	*	*	569952	*
H	358	250	96.4	+	0	0	250M	419448	569952
L	1175	250	*	*	*	*	*	216497	*
H	1175	250	94.0	+	0	0	250M	366419	216497
L	956	250	*	*	*	*	*	292404	*
H	956	250	93.6	+	0	0	250M	366419	292404
L	967	250	*	*	*	*	*	289216	*
H	967	250	93.6	+	0	0	250M	366419	289216
L	902	250	*	*	*	*	*	307666	*
H	902	250	92.4	+	0	0	250M	366419	307666
L	3093	250	*	*	*	*	*	4309708	*
H	3093	250	92.4	+	0	0	250M	366419	4309708
L	2583	250	*	*	*	*	*	1144180	*
H	2583	250	91.2	+	0	0	250M	365385	1144180
H	1074	250	99.2	+	0	0	250M	359953	250136
H	2561	250	97.2	+	0	0	250M	359953	1123147
H	3207	250	95.6	+	0	0	250M	359953	4337455
H	2994	250	95.6	+	0	0	250M	359953	1141542
L	1531	250	*	*	*	*	*	154130	*
H	1531	250	98.0	+	0	0	250M	359953	154130
H	2561	250	97.6	+	0	0	250M	357791	1123147
L	2297	250	*	*	*	*	*	1134510	*
H	2297	250	96.8	+	0	0	250M	357791	1134510
H	3207	250	96.0	+	0	0	250M	357791	4337455
L	2146	250	*	*	*	*	*	1124748	*
H	2146	250	97.2	+	0	0	250M	357791	1124748
H	2994	250	96.0	+	0	0	250M	357791	1141542
L	2579	250	*	*	*	*	*	811179	*
H	2579	250	95.2	+	0	0	250M	354839	811179
H	902	250	95.2	+	0	0	250M	354839	307666
L	3433	250	*	*	*	*	*	4390359	*
H	3433	250	94.0	+	0	0	250M	354839	4390359
L	1634	250	*	*	*	*	*	119659	*
H	1634	250	95.2	+	0	0	250M	354839	119659
H	3093	250	95.2	+	0	0	250M	354839	4309708
H	3156	250	97.6	+	0	0	250M	342971	4324649
H	1088	250	96.4	+	0	0	4D246M4I	342971	247298
H	2667	250	96.4	+	0	0	250M	342971	3261476
H	2020	250	94.0	+	0	0	250M	342971	4470
L	185	250	*	*	*	*	*	806916	*
H	185	250	91.6	+	0	0	250M	342971	806916
L	2303	250	*	*	*	*	*	728069	*
H	2303	250	92.4	+	0	0	250M	338355	728069
L	182	250	*	*	*	*	*	811108	*
H	182	250	92.0	+	0	0	250M	338355	811108
L	2717	250	*	*	*	*	*	3387754	*
H	2717	250	91.6	+	0	0	250M	338355	3387754
L	813	250	*	*	*	*	*	338177	*
H	813	250	91.6	+	0	0	250M	338355	338177
L	2091	250	*	*	*	*	*	1624481	*
H	2091	250	91.6	+	0	0	250M	338355	1624481
N	*	250	*	*	*	*	*	315982	*
L	1864	250	*	*	*	*	*	25151	*
H	1864	250	92.0	+	0	0	250M	310885	25151
H	1781	250	92.8	+	0	0	250M	310885	67654
H	3547	250	94.4	+	0	0	250M	310885	4416658
H	2746	250	92.8	+	0	0	250M	310885	1127789
L	1871	250	*	*	*	*	*	20680	*
H	1871	250	90.4	+	0	0	250M	310885	20680
L	3140	250	*	*	*	*	*	4321652	*
H	3140	250	98.0	+	0	0	250M	310532	4321652
L	232	250	*	*	*	*	*	695731	*
H	232	250	95.2	+	0	0	250M	310532	695731
L	3230	250	*	*	*	*	*	4344483	*
H	3230	250	94.0	+	0	0	250M	310532	4344483
H	1074	250	96.8	+	0	0	250M	310532	250136
L	3642	250	*	*	*	*	*	4443632	*
H	3642	250	96.0	+	0	0	250M	310532	4443632
L	3496	250	*	*	*	*	*	4405546	*
H	3496	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	1478	250	*	*	*	*	*	164660	*
H	1478	250	94.4	+	0	0	163MD41MD14MI30MI	285068	164660
L	2282	250	*	*	*	*	*	2111163	*
H	2282	250	90.8	+	0	0	163MD41MD14MI30MI	285068	2111163
L	1235	250	*	*	*	*	*	196652	*
H	1235	250	90.0	+	0	0	163MD41MD14MI30MI	285068	196652
L	1996	250	*	*	*	*	*	7214	*
H	1996	250	90.0	+	0	0	163MD41MD14MI30MI	285068	7214
L	3430	250	*	*	*	*	*	4390091	*
H	3430	250	90.8	+	0	0	250M	280943	4390091
L	2655	250	*	*	*	*	*	1122668	*
H	2655	250	90.8	+	0	0	250M	280943	1122668
L	1992	250	*	*	*	*	*	7539	*
H	1992	250	90.8	+	0	0	250M	280943	7539
L	997	250	*	*	*	*	*	274900	*
H	997	250	92.8	+	0	0	250M	276843	274900
H	3013	250	92.4	+	0	0	250M	276843	4270977
H	3727	250	91.6	+	0	0	250M	276843	4465296
L	2534	250	*	*	*	*	*	1136256	*
H	2534	250	92.4	+	0	0	250M	276843	1136256
H	417	250	92.0	+	0	0	250M	276843	555870
H	2971	250	93.2	+	0	0	250M	274061	1123994
L	379	250	*	*	*	*	*	565851	*
H	379	250	92.8	+	0	0	250M	274061	565851
H	1781	250	95.2	+	0	0	250M	274061	67654
L	1596	250	*	*	*	*	*	136767	*
H	1596	250	91.2	+	0	0	250M	274061	136767
L	466	250	*	*	*	*	*	540202	*
H	466	250	92.0	+	0	0	250M	274061	540202
H	2372	250	97.2	+	0	0	250M	270402	1140286
H	3105	250	96.0	+	0	0	206MI43MD	270402	4313865
H	218	250	97.2	+	0	0	250M	270402	731707
H	3664	250	98.0	+	0	0	250M	270402	4450317
L	1064	250	*	*	*	*	*	252876	*
H	1064	250	96.4	+	0	0	250M	270402	252876
L	3038	250	*	*	*	*	*	4297688	*
H	3038	250	90.0	+	0	0	250M	266579	4297688
H	185	250	94.0	+	0	0	250M	263857	806916
L	2320	250	*	*	*	*	*	2228274	*
H	2320	250	92.4	+	0	0	250M	263857	2228274
H	184	250	93.2	+	0	0	250M	263857	808546
L	233	250	*	*	*	*	*	695116	*
H	233	250	93.6	+	0	0	250M	263857	695116
L	3015	250	*	*	*	*	*	4282872	*
H	3015	250	91.6	+	0	0	136MI113MD	263857	4282872
L	3671	250	*	*	*	*	*	4452719	*
H	3671	250	96.0	+	0	0	250M	261920	4452719
L	1969	250	*	*	*	*	*	9017	*
H	1969	250	90.8	+	0	0	250M	261920	9017
H	3727	250	92.4	+	0	0	250M	261920	4465296
L	2093	250	*	*	*	*	*	814252	*
H	2093	250	92.0	+	0	0	250M	261920	814252
L	2756	250	*	*	*	*	*	3505032	*
H	2756	250	92.0	+	0	0	250M	261920	3505032
L	1694	250	*	*	*	*	*	102993	*
H	1694	250	97.2	+	0	0	250M	259094	102993
L	1937	250	*	*	*	*	*	11439	*
H	1937	250	95.2	+	0	0	250M	259094	11439
L	2708	250	*	*	*	*	*	704830	*
H	2708	250	92.4	+	0	0	250M	259094	704830
L	1938	250	*	*	*	*	*	11428	*
H	1938	250	92.4	+	0	0	250M	259094	11428
L	2958	250	*	*	*	*	*	1129931	*
H	2958	250	92.8	+	0	0	250M	259094	1129931
H	3430	250	91.6	+	0	0	250M	255153	4390091
L	2710	250	*	*	*	*	*	1110646	*
H	2710	250	90.8	+	0	0	250M	255153	1110646
L	3679	250	*	*	*	*	*	4453607	*
H	3679	250	90.8	+	0	0	250M	255153	4453607
L	2450	250	*	*	*	*	*	2579939	*
H	2450	250	91.2	+	0	0	250M	255153	2579939
H	232	250	98.4	+	0	0	250M	253214	695731
L	670	250	*	*	*	*	*	383023	*
H	670	250	94.4	+	0	0	98MI151MD	253214	383023
L	1171	250	*	*	*	*	*	218095	*
H	1171	250	95.2	+	0	0	250M	253214	218095
L	2794	250	*	*	*	*	*	826666	*
H	2794	250	95.2	+	0	0	250M	253214	826666
L	1170	250	*	*	*	*	*	218446	*
H	1170	250	95.2	+	0	0	250M	253214	218446
L	2223	250	*	*	*	*	*	698294	*
H	2223	250	98.0	+	0	0	250M	252028	698294
L	1093	250	*	*	*	*	*	245648	*
H	1093	250	97.2	+	0	0	122MI127MD	252028	245648
H	3207	250	98.0	+	0	0	250M	252028	4337455
L	2169	250	*	*	*	*	*	1133306	*
H	2169	250	96.0	+	0	0	250M	252028	1133306
H	2994	250	98.0	+	0	0	250M	252028	1141542
N	*	250	*	*	*	*	*	251702	*
L	1595	250	*	*	*	*	*	136773	*
H	1595	250	94.4	+	0	0	250M	249636	136773
H	3720	250	93.2	+	0	0	13MI236MD	249636	4463851
H	454	250	94.4	+	0	0	250M	249636	544630
H	2962	250	93.6	+	0	0	250M	249636	1121107
L	1945	250	*	*	*	*	*	10865	*
H	1945	250	93.2	+	0	0	250M	249636	10865
L	3649	250	*	*	*	*	*	4447123	*
H	3649	250	97.6	+	0	0	250M	244757	4447123
L	2886	250	*	*	*	*	*	1137224	*
H	2886	250	97.6	+	0	0	250M	244757	1137224
L	3308	250	*	*	*	*	*	4365006	*
H	3308	250	97.2	+	0	0	250M	244757	4365006
L	3451	250	*	*	*	*	*	4394897	*
H	3451	250	97.2	+	0	0	250M	244757	4394897
L	1640	250	*	*	*	*	*	114234	*
H	1640	250	96.0	+	0	0	250M	244757	114234
L	1471	250	*	*	*	*	*	166235	*
H	1471	250	96.8	+	0	0	22MD13MD116MD96M3I	241415	166235
L	1636	250	*	*	*	*	*	119010	*
H	1636	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	119010
H	453	250	96.0	+	0	0	22MD13MD116MD96M3I	241415	544824
L	2882	250	*	*	*	*	*	3908639	*
H	2882	250	96.0	+	0	0	22MD13MD116MD79MI17M2I	241415	3908639
L	1759	250	*	*	*	*	*	77675	*
H	1759	250	95.6	+	0	0	22MD13MD116MD96M3I	241415	77675
L	3597	250	*	*	*	*	*	4432889	*
H	3597	250	97.2	+	0	0	250M	239951	4432889
L	2322	250	*	*	*	*	*	1145384	*
H	2322	250	96.8	+	0	0	250M	239951	1145384
L	2699	250	*	*	*	*	*	832652	*
