101928	k__Archaea; p__Crenarchaeota
1123487	k__Bacteria; p__Actinobacteria
4479043	k__Bacteria; p__Bacteroidetes
50830	k__Bacteria; p__Actinobacteria
14342	k__Bacteria; p__Firmicutes
272412	k__Bacteria; p__Proteobacteria
765279	k__Bacteria; p__Proteobacteria
3780125	k__Bacteria; p__Firmicutes
145761	k__Bacteria; p__Proteobacteria
235611	k__Bacteria; p__Firmicutes
4425690	k__Bacteria; p__Bacteroidetes
4311303	k__Bacteria; p__Proteobacteria
4477290	k__Bacteria; p__Firmicutes
2132253	k__Bacteria; p__Proteobacteria
525629	k__Bacteria; p__Bacteroidetes
188379	k__Bacteria; p__Firmicutes
848990	k__Bacteria; p__Proteobacteria
4416988	k__Bacteria; p__Firmicutes
140965	k__Bacteria; p__Proteobacteria
4309033	k__Bacteria; p__Proteobacteria
4309118	k__Bacteria; p__Proteobacteria
166292	k__Bacteria; p__Proteobacteria
4374291	k__Bacteria; p__Bacteroidetes
342292	k__Bacteria; p__Proteobacteria
535231	k__Bacteria; p__Firmicutes
4372578	k__Bacteria; p__Bacteroidetes
4320126	k__Bacteria; p__Actinobacteria
348376	k__Bacteria; p__Firmicutes
586802	k__Bacteria; p__Actinobacteria
1571244	k__Bacteria; p__Firmicutes
282466	k__Bacteria; p__Proteobacteria
245748	k__Bacteria; p__Firmicutes
186140	k__Bacteria; p__Bacteroidetes
2740622	k__Bacteria; p__Verrucomicrobia
823521	k__Bacteria; p__Bacteroidetes
141505	k__Bacteria; p__Spirochaetes
4362935	k__Bacteria; p__Bacteroidetes
158001	k__Bacteria; p__Firmicutes
4382457	k__Bacteria; p__Firmicutes
868946	k__Bacteria; p__Proteobacteria
108997	k__Archaea; p__Crenarchaeota
197176	k__Bacteria; p__Proteobacteria
4432853	k__Bacteria; p__Firmicutes
4447277	k__Bacteria; p__Bacteroidetes
159839	k__Bacteria; p__Proteobacteria
4470	k__Bacteria; p__Proteobacteria
819786	k__Bacteria; p__Verrucomicrobia
4374581	k__Bacteria; p__Firmicutes
360096	k__Bacteria; p__Bacteroidetes
256727	k__Bacteria; p__Firmicutes
4464028	k__Bacteria; p__Actinobacteria
604904	k__Bacteria; p__Firmicutes
3069102	k__Bacteria; p__Bacteroidetes
157297	k__Bacteria; p__Firmicutes
180127	k__Bacteria; p__Verrucomicrobia
138930	k__Bacteria; p__Proteobacteria
176484	k__Bacteria; p__Firmicutes
186563	k__Bacteria; p__Firmicutes
850423	k__Bacteria; p__Bacteroidetes
76810	k__Bacteria; p__Proteobacteria
509878	k__Bacteria; p__Bacteroidetes
567867	k__Bacteria; p__Proteobacteria
196057	k__Bacteria; p__Firmicutes
301883	k__Bacteria; p__Firmicutes
4314318	k__Bacteria; p__Actinobacteria
2394321	k__Bacteria; p__Actinobacteria
672828	k__Bacteria; p__Bacteroidetes
4386973	k__Bacteria; p__Actinobacteria
363267	k__Bacteria; p__Firmicutes
520109	k__Bacteria; p__Firmicutes
4451252	k__Bacteria; p__Bacteroidetes
364625	k__Bacteria; p__Firmicutes
2771891	k__Bacteria; p__Firmicutes
4310589	k__Bacteria; p__Firmicutes
3755578	k__Bacteria; p__Bacteroidetes
2069792	k__Bacteria; p__Firmicutes
4482307	k__Bacteria; p__Proteobacteria
193897	k__Bacteria; p__Firmicutes
4482867	k__Bacteria; p__Proteobacteria
1523839	k__Bacteria; p__Bacteroidetes
296554	k__Bacteria; p__Firmicutes
267774	k__Archaea; p__Euryarchaeota
169300	k__Bacteria; p__Proteobacteria
350602	k__Bacteria; p__Proteobacteria
1146633	k__Bacteria; p__Proteobacteria
290333	k__Bacteria; p__Proteobacteria
268870	k__Bacteria; p__Firmicutes
212454	k__Bacteria; p__Proteobacteria
14583	k__Bacteria; p__Firmicutes
509694	k__Bacteria; p__Firmicutes
220098	k__Bacteria; p__Firmicutes
206978	k__Archaea; p__Euryarchaeota
1114015	k__Bacteria; p__Firmicutes
4393950	k__Bacteria; p__Proteobacteria
4321582	k__Bacteria; p__Proteobacteria
33515	k__Bacteria; p__Proteobacteria
2441330	k__Bacteria; p__Firmicutes
4295230	k__Bacteria; p__Bacteroidetes
171551	k__Bacteria; p__Firmicutes
527410	k__Bacteria; p__Firmicutes
4369426	k__Bacteria; p__Tenericutes
4452694	k__Bacteria; p__Firmicutes
38368	k__Bacteria; p__Bacteroidetes
4373910	k__Bacteria; p__Proteobacteria
1134970	k__Bacteria; p__Bacteroidetes
218621	k__Bacteria; p__Actinobacteria
428583	k__Bacteria; p__Firmicutes
72583	k__Bacteria; p__Firmicutes
364536	k__Bacteria; p__Firmicutes
188325	k__Bacteria; p__Firmicutes
529271	k__Bacteria; p__Bacteroidetes
4432315	k__Bacteria; p__Proteobacteria
4367988	k__Bacteria; p__Bacteroidetes
3701504	k__Bacteria; p__Firmicutes
4337537	k__Bacteria; p__Firmicutes
113799	k__Bacteria; p__Proteobacteria
808541	k__Bacteria; p__Firmicutes
4380875	k__Bacteria; p__Bacteroidetes
4445513	k__Bacteria; p__Proteobacteria
4350952	k__Bacteria; p__Proteobacteria
429048	k__Bacteria; p__Proteobacteria
3228260	k__Bacteria; p__Bacteroidetes
4467983	k__Bacteria; p__Firmicutes
4436739	k__Bacteria; p__Proteobacteria
4369464	k__Bacteria; p__Proteobacteria
4298335	k__Bacteria; p__Actinobacteria
4448346	k__Bacteria; p__Proteobacteria
10829	k__Bacteria; p__Proteobacteria
129767	k__Bacteria; p__Bacteroidetes
895359	k__Bacteria; p__Proteobacteria
81060	k__Bacteria; p__Actinobacteria
107665	k__Bacteria; p__Firmicutes
589503	k__Bacteria; p__Actinobacteria
823196	k__Archaea; p__Euryarchaeota
194494	k__Bacteria; p__Firmicutes
1142618	k__Bacteria; p__Firmicutes
338075	k__Bacteria; p__Actinobacteria
3409144	k__Bacteria; p__Firmicutes
181764	k__Bacteria; p__Firmicutes
4452049	k__Bacteria; p__Firmicutes
510981	k__Bacteria; p__Bacteroidetes
4359221	k__Bacteria; p__Firmicutes
4251315	k__Bacteria; p__Firmicutes
4432638	k__Bacteria; p__Actinobacteria
718656	k__Bacteria; p__Bacteroidetes
773253	k__Bacteria; p__Firmicutes
4307907	k__Bacteria; p__Firmicutes
19936	k__Bacteria; p__Actinobacteria
179815	k__Bacteria; p__Firmicutes
12528	k__Bacteria; p__Actinobacteria
176800	k__Bacteria; p__Firmicutes
428632	k__Bacteria; p__Firmicutes
900813	k__Bacteria; p__Firmicutes
88723	k__Bacteria; p__Proteobacteria
3156594	k__Bacteria; p__Actinobacteria
151117	k__Bacteria; p__Bacteroidetes
519458	k__Bacteria; p__Bacteroidetes
341829	k__Bacteria; p__Firmicutes
295456	k__Bacteria; p__Firmicutes
3901547	k__Bacteria; p__Firmicutes
1117497	k__Bacteria; p__Actinobacteria
1029187	k__Bacteria; p__Firmicutes
93306	k__Bacteria; p__Proteobacteria
301256	k__Bacteria; p__Firmicutes
164072	k__Bacteria; p__Proteobacteria
26225	k__Bacteria; p__Acidobacteria
2639472	k__Bacteria; p__Proteobacteria
4460578	k__Bacteria; p__Actinobacteria
182145	k__Bacteria; p__Proteobacteria
813990	k__Bacteria; p__Proteobacteria
4320613	k__Bacteria; p__Firmicutes
184212	k__Bacteria; p__Firmicutes
106409	k__Bacteria; p__Spirochaetes
362210	k__Bacteria; p__Firmicutes
2312840	k__Bacteria; p__Firmicutes
1096841	k__Bacteria; p__Firmicutes
4345707	k__Bacteria; p__Bacteroidetes
334190	k__Bacteria; p__Actinobacteria
579101	k__Bacteria; p__Proteobacteria
1143596	k__Bacteria; p__Bacteroidetes
157716	k__Bacteria; p__Proteobacteria
102729	k__Bacteria; p__Firmicutes
552431	k__Bacteria; p__Actinobacteria
610859	k__Bacteria; p__Bacteroidetes
366709	k__Bacteria; p__Firmicutes
996434	k__Bacteria; p__Firmicutes
292377	k__Bacteria; p__Firmicutes
166079	k__Bacteria; p__Fusobacteria
120648	k__Bacteria; p__Firmicutes
107531	k__Bacteria; p__Proteobacteria
588648	k__Bacteria; p__Proteobacteria
177504	k__Bacteria; p__Firmicutes
4314051	k__Bacteria; p__Actinobacteria
3783179	k__Bacteria; p__Firmicutes
4355281	k__Bacteria; p__Proteobacteria
143101	k__Bacteria; p__Proteobacteria
4450210	k__Bacteria; p__Firmicutes
515945	k__Bacteria; p__Bacteroidetes
836609	k__Bacteria; p__Proteobacteria
845043	k__Bacteria; p__Firmicutes
956308	k__Bacteria; p__Bacteroidetes
4473675	k__Bacteria; p__Firmicutes
1120166	k__Bacteria; p__Proteobacteria
4332711	k__Bacteria; p__Firmicutes
1891602	k__Bacteria; p__Bacteroidetes
4450433	k__Bacteria; p__Firmicutes
1127433	k__Bacteria; p__Proteobacteria
11428	k__Bacteria; p__Actinobacteria
927170	k__Bacteria; p__Firmicutes
237772	k__Bacteria; p__Proteobacteria
4476741	k__Bacteria; p__Chloroflexi
1855583	k__Bacteria; p__Proteobacteria
583452	k__Bacteria; p__Actinobacteria
146603	k__Bacteria; p__Nitrospirae
187628	k__Bacteria; p__Bacteroidetes
275684	k__Bacteria; p__Firmicutes
3104855	k__Bacteria; p__Bacteroidetes
282778	k__Bacteria; p__Proteobacteria
3829809	k__Bacteria; p__Actinobacteria
5442	k__Bacteria; p__Proteobacteria
4400909	k__Bacteria; p__Firmicutes
306069	k__Bacteria; p__Firmicutes
4404469	k__Archaea; p__Euryarchaeota
362927	k__Bacteria; p__Firmicutes
4315367	k__Bacteria; p__Firmicutes
591785	k__Bacteria; p__Bacteroidetes
342761	k__Bacteria; p__Firmicutes
448857	k__Bacteria; p__Actinobacteria
1942600	k__Bacteria; p__Firmicutes
1147170	k__Bacteria; p__Tenericutes
1027683	k__Bacteria; p__Actinobacteria
569483	k__Bacteria; p__Proteobacteria
514711	k__Bacteria; p__Actinobacteria
192795	k__Bacteria; p__Proteobacteria
1087990	k__Bacteria; p__Bacteroidetes
844514	k__Bacteria; p__Firmicutes
845599	k__Archaea; p__Euryarchaeota
1624034	k__Bacteria; p__Bacteroidetes
167110	k__Bacteria; p__Firmicutes
392919	k__Bacteria; p__Proteobacteria
575111	k__Bacteria; p__Proteobacteria
4297960	k__Bacteria; p__Proteobacteria
1138138	k__Bacteria; p__Actinobacteria
514349	k__Bacteria; p__Firmicutes
156964	k__Bacteria; p__Firmicutes
302106	k__Bacteria; p__Synergistetes
4314814	k__Bacteria; p__Actinobacteria
205138	k__Bacteria; p__Firmicutes
974692	k__Bacteria; p__Firmicutes
352445	k__Bacteria; p__Firmicutes
848989	k__Bacteria; p__Bacteroidetes
4441664	k__Bacteria; p__Firmicutes
366141	k__Bacteria; p__Proteobacteria
105218	k__Bacteria; p__Proteobacteria
569207	k__Bacteria; p__Firmicutes
291684	k__Bacteria; p__Firmicutes
16091	k__Bacteria; p__Firmicutes
998112	k__Bacteria; p__Firmicutes
