L	3352	250	*	*	*	*	*	4295289	*
H	3352	250	94.4	+	0	0	250M	903886	4295289
L	3353	250	*	*	*	*	*	4295417	*
H	3353	250	94.0	+	0	0	250M	903886	4295417
L	1501	250	*	*	*	*	*	175904	*
H	1501	250	92.8	+	0	0	250M	891031	175904
L	1846	250	*	*	*	*	*	99322	*
H	1846	250	92.8	+	0	0	250M	891031	99322
L	148	250	*	*	*	*	*	824606	*
H	148	250	92.4	+	0	0	250M	891031	824606
L	3250	250	*	*	*	*	*	1109067	*
H	3250	250	94.8	+	0	0	84MD72MD92M2I	878375	1109067
L	1019	250	*	*	*	*	*	278680	*
H	1019	250	93.6	+	0	0	84MD72MD92M2I	878375	278680
L	3499	250	*	*	*	*	*	4328432	*
H	3499	250	93.6	+	0	0	84MD72MD92M2I	878375	4328432
L	3157	250	*	*	*	*	*	912997	*
H	3157	250	94.8	+	0	0	133MD116MI	867170	912997
L	2742	250	*	*	*	*	*	650615	*
H	2742	250	94.8	+	0	0	250M	867170	650615
L	23	250	*	*	*	*	*	1084182	*
H	23	250	93.6	+	0	0	9MI240MD	867170	1084182
L	2624	250	*	*	*	*	*	2421587	*
H	2624	250	98.4	+	0	0	D249MI	824723	2421587
L	3222	250	*	*	*	*	*	784643	*
H	3222	250	97.2	+	0	0	D249MI	824723	784643
L	3845	250	*	*	*	*	*	4400789	*
H	3845	250	96.4	+	0	0	D249MI	824723	4400789
L	2177	250	*	*	*	*	*	7316	*
H	2177	250	100.0	+	0	0	250M	822776	7316
L	2861	250	*	*	*	*	*	1137185	*
H	2861	250	99.6	+	0	0	250M	822776	1137185
L	1798	250	*	*	*	*	*	106310	*
H	1798	250	98.4	+	0	0	250M	822776	106310
L	498	250	*	*	*	*	*	540623	*
H	498	250	93.6	+	0	0	250M	814853	540623
L	1591	250	*	*	*	*	*	160728	*
H	1591	250	92.4	+	0	0	175MD74MI	814853	160728
L	1926	250	*	*	*	*	*	67341	*
H	1926	250	89.2	+	0	0	250M	814853	67341
L	232	250	*	*	*	*	*	685156	*
H	232	250	86.4	+	0	0	I13MI9M4I25M2I14MI40MI40MI98M11D	804579	685156
L	1723	250	*	*	*	*	*	134032	*
H	1723	250	85.2	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	134032
L	847	250	*	*	*	*	*	332720	*
H	847	250	86.0	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	332720
L	303	250	*	*	*	*	*	586521	*
H	303	250	95.6	+	0	0	250M	746126	586521
L	260	250	*	*	*	*	*	625629	*
H	260	250	94.4	+	0	0	250M	746126	625629
L	2392	250	*	*	*	*	*	709363	*
H	2392	250	93.2	+	0	0	250M	746126	709363
L	3950	250	*	*	*	*	*	4426296	*
H	3950	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	2823	250	*	*	*	*	*	1084983	*
H	2823	250	98.8	+	0	0	168MD81MI	735185	1084983
L	2717	250	*	*	*	*	*	2648149	*
H	2717	250	97.2	+	0	0	167MD82MI	735185	2648149
L	1410	250	*	*	*	*	*	185297	*
H	1410	250	94.4	+	0	0	250M	719400	185297
L	4044	250	*	*	*	*	*	4447124	*
H	4044	250	94.4	+	0	0	250M	719400	4447124
L	1836	250	*	*	*	*	*	100578	*
H	1836	250	94.8	+	0	0	250M	719400	100578
L	2059	250	*	*	*	*	*	14500	*
H	2059	250	98.4	+	0	0	250M	714339	14500
L	3262	250	*	*	*	*	*	4098279	*
H	3262	250	97.6	+	0	0	250M	714339	4098279
L	2762	250	*	*	*	*	*	1130616	*
H	2762	250	97.2	+	0	0	250M	714339	1130616
L	1128	250	*	*	*	*	*	253214	*
H	1128	250	98.4	+	0	0	250M	695731	253214
L	911	250	*	*	*	*	*	310532	*
H	911	250	95.2	+	0	0	250M	695731	310532
L	2887	250	*	*	*	*	*	933356	*
H	2887	250	95.2	+	0	0	250M	695731	933356
L	2893	250	*	*	*	*	*	1136763	*
H	2893	250	98.0	+	0	0	250M	644016	1136763
L	2147	250	*	*	*	*	*	8849	*
H	2147	250	98.0	+	0	0	124MD125MI	644016	8849
L	3985	250	*	*	*	*	*	4432439	*
H	3985	250	94.8	+	0	0	250M	644016	4432439
L	4094	250	*	*	*	*	*	4457669	*
H	4094	250	92.8	+	0	0	250M	643362	4457669
L	1200	250	*	*	*	*	*	238205	*
H	1200	250	94.0	+	0	0	250M	643362	238205
L	3336	250	*	*	*	*	*	818516	*
H	3336	250	93.6	+	0	0	250M	643362	818516
L	2312	250	*	*	*	*	*	1115140	*
H	2312	250	99.2	+	0	0	250M	626867	1115140
L	3129	250	*	*	*	*	*	698296	*
H	3129	250	87.6	+	0	0	250M	626867	698296
L	3652	250	*	*	*	*	*	4362383	*
H	3652	250	86.4	+	0	0	250M	626867	4362383
L	4100	250	*	*	*	*	*	4458713	*
H	4100	250	94.0	+	0	0	I53MD11MD184MI	606989	4458713
L	3272	250	*	*	*	*	*	1131221	*
H	3272	250	93.2	+	0	0	I53MD11MD184MI	606989	1131221
L	519	250	*	*	*	*	*	536238	*
H	519	250	93.2	+	0	0	I53MD11MD184MI	606989	536238
L	3547	250	*	*	*	*	*	4339348	*
H	3547	250	94.4	+	0	0	250M	582379	4339348
L	535	250	*	*	*	*	*	532521	*
H	535	250	93.6	+	0	0	250M	582379	532521
L	4180	250	*	*	*	*	*	4473664	*
H	4180	250	93.6	+	0	0	250M	582379	4473664
L	2592	250	*	*	*	*	*	1114718	*
H	2592	250	96.4	+	0	0	250M	580916	1114718
L	3071	250	*	*	*	*	*	1129599	*
H	3071	250	96.4	+	0	0	250M	580916	1129599
L	1221	250	*	*	*	*	*	229434	*
H	1221	250	95.6	+	0	0	250M	580916	229434
L	2351	250	*	*	*	*	*	1122363	*
H	2351	250	96.8	+	0	0	250M	571645	1122363
L	430	250	*	*	*	*	*	558567	*
H	430	250	93.2	+	0	0	250M	571645	558567
L	2968	250	*	*	*	*	*	1127853	*
H	2968	250	92.0	+	0	0	250M	571645	1127853
L	2041	250	*	*	*	*	*	15850	*
H	2041	250	99.6	+	0	0	250M	570232	15850
L	3511	250	*	*	*	*	*	4331684	*
H	3511	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2040	250	*	*	*	*	*	15851	*
H	2040	250	98.0	+	0	0	250M	570232	15851
L	2852	250	*	*	*	*	*	1132232	*
H	2852	250	99.2	+	0	0	250M	565130	1132232
L	657	250	*	*	*	*	*	409932	*
H	657	250	98.8	+	0	0	250M	565130	409932
L	755	250	*	*	*	*	*	354765	*
H	755	250	98.0	+	0	0	250M	565130	354765
L	492	250	*	*	*	*	*	543364	*
H	492	250	96.4	+	0	0	250M	564045	543364
L	4071	250	*	*	*	*	*	4453607	*
H	4071	250	88.8	+	0	0	250M	564045	4453607
L	3798	250	*	*	*	*	*	4390091	*
H	3798	250	88.8	+	0	0	250M	564045	4390091
L	2664	250	*	*	*	*	*	646051	*
H	2664	250	99.2	+	0	0	250M	563536	646051
L	2338	250	*	*	*	*	*	648692	*
H	2338	250	98.8	+	0	0	250M	563536	648692
L	1670	250	*	*	*	*	*	144207	*
H	1670	250	98.0	+	0	0	250M	563536	144207
L	2997	250	*	*	*	*	*	1140356	*
H	2997	250	96.4	+	0	0	250M	561902	1140356
L	4168	250	*	*	*	*	*	4471762	*
H	4168	250	96.8	+	0	0	250M	561902	4471762
L	345	250	*	*	*	*	*	576819	*
H	345	250	94.4	+	0	0	250M	561902	576819
L	683	250	*	*	*	*	*	370225	*
H	683	250	99.2	+	0	0	250M	559527	370225
L	1213	250	*	*	*	*	*	235262	*
H	1213	250	99.2	+	0	0	250M	559527	235262
L	3575	250	*	*	*	*	*	4347159	*
H	3575	250	99.2	+	0	0	250M	559527	4347159
L	2003	250	*	*	*	*	*	26799	*
H	2003	250	96.8	+	0	0	250M	558128	26799
L	1765	250	*	*	*	*	*	111470	*
H	1765	250	92.4	+	0	0	250M	558128	111470
L	2895	250	*	*	*	*	*	726766	*
H	2895	250	84.0	+	0	0	122M2I126M2D	558128	726766
L	2361	250	*	*	*	*	*	1801170	*
H	2361	250	90.4	+	0	0	250M	555696	1801170
L	448	250	*	*	*	*	*	554499	*
H	448	250	87.2	+	0	0	125MD124MI	555696	554499
L	187	250	*	*	*	*	*	778480	*
H	187	250	86.8	+	0	0	250M	555696	778480
L	1012	250	*	*	*	*	*	284672	*
H	1012	250	98.4	+	0	0	203MD46MI	555692	284672
L	4090	250	*	*	*	*	*	4456892	*
H	4090	250	98.4	+	0	0	203MD46MI	555692	4456892
L	3007	250	*	*	*	*	*	836308	*
H	3007	250	97.2	+	0	0	203MD46MI	555692	836308
L	2280	250	*	*	*	*	*	1614788	*
H	2280	250	93.2	+	0	0	250M	555445	1614788
L	1828	250	*	*	*	*	*	101860	*
H	1828	250	94.0	+	0	0	65MI184MD	555445	101860
L	1385	250	*	*	*	*	*	187518	*
H	1385	250	92.8	+	0	0	250M	555445	187518
L	3568	250	*	*	*	*	*	4344960	*
H	3568	250	99.6	+	0	0	250M	551931	4344960
L	2530	250	*	*	*	*	*	1141123	*
H	2530	250	99.2	+	0	0	250M	551931	1141123
L	3496	250	*	*	*	*	*	4328299	*
H	3496	250	98.8	+	0	0	250M	551931	4328299
L	2268	250	*	*	*	*	*	1128670	*
H	2268	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2153	250	*	*	*	*	*	8104	*
H	2153	250	94.4	+	0	0	237MD12MI	550440	8104
L	540	250	*	*	*	*	*	530612	*
H	540	250	93.6	+	0	0	236MD13MI	550440	530612
H	4044	250	97.6	+	0	0	250M	549640	4447124
L	3684	250	*	*	*	*	*	4367988	*
H	3684	250	97.2	+	0	0	250M	549640	4367988
L	421	250	*	*	*	*	*	560027	*
H	421	250	96.8	+	0	0	250M	549640	560027
H	2664	250	99.2	+	0	0	250M	544868	646051
H	2338	250	98.8	+	0	0	250M	544868	648692
H	1670	250	98.0	+	0	0	250M	544868	144207
L	394	250	*	*	*	*	*	566475	*
H	394	250	96.8	+	0	0	250M	544846	566475
H	2003	250	86.4	+	0	0	123MI126MD	544846	26799
L	2486	250	*	*	*	*	*	744642	*
H	2486	250	80.4	+	0	0	124M3I123M3D	544846	744642
L	3275	250	*	*	*	*	*	1121107	*
H	3275	250	97.6	+	0	0	250M	544630	1121107
L	3048	250	*	*	*	*	*	3541842	*
H	3048	250	94.0	+	0	0	250M	544630	3541842
L	2112	250	*	*	*	*	*	10898	*
H	2112	250	94.4	+	0	0	250M	544630	10898
L	3297	250	*	*	*	*	*	1142524	*
H	3297	250	94.0	+	0	0	250M	542410	1142524
L	1211	250	*	*	*	*	*	235720	*
H	1211	250	94.8	+	0	0	250M	542410	235720
L	438	250	*	*	*	*	*	556428	*
H	438	250	94.0	+	0	0	250M	542410	556428
L	2295	250	*	*	*	*	*	1139097	*
H	2295	250	98.8	+	0	0	250M	541894	1139097
L	636	250	*	*	*	*	*	465367	*
H	636	250	98.4	+	0	0	250M	541894	465367
L	3877	250	*	*	*	*	*	4409249	*
H	3877	250	98.0	+	0	0	250M	541894	4409249
L	2958	250	*	*	*	*	*	1131597	*
H	2958	250	98.0	+	0	0	250M	541884	1131597
L	2183	250	*	*	*	*	*	6368	*
H	2183	250	93.6	+	0	0	250M	541884	6368
L	2912	250	*	*	*	*	*	1145607	*
H	2912	250	94.4	+	0	0	250M	541884	1145607
L	239	250	*	*	*	*	*	663545	*
H	239	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1783	250	*	*	*	*	*	108008	*
H	1783	250	96.8	+	0	0	250M	540733	108008
L	3607	250	*	*	*	*	*	4352076	*
H	3607	250	95.2	+	0	0	250M	540733	4352076
L	2649	250	*	*	*	*	*	1144726	*
H	2649	250	98.8	+	0	0	250M	540423	1144726
L	2274	250	*	*	*	*	*	1145943	*
H	2274	250	98.4	+	0	0	250M	540423	1145943
L	2055	250	*	*	*	*	*	14592	*
H	2055	250	97.2	+	0	0	250M	540423	14592
L	3640	250	*	*	*	*	*	4360320	*
H	3640	250	96.8	+	0	0	250M	538247	4360320
L	3890	250	*	*	*	*	*	4412887	*
H	3890	250	97.2	+	0	0	250M	538247	4412887
L	3549	250	*	*	*	*	*	4339777	*
H	3549	250	97.2	+	0	0	250M	538247	4339777
L	1661	250	*	*	*	*	*	146037	*
H	1661	250	96.8	+	0	0	250M	534626	146037
L	2824	250	*	*	*	*	*	1123147	*
H	2824	250	96.8	+	0	0	250M	534626	1123147
L	2520	250	*	*	*	*	*	1134510	*
H	2520	250	96.0	+	0	0	250M	534626	1134510
L	2460	250	*	*	*	*	*	743649	*
H	2460	250	80.0	+	0	0	113MD80MD55M2I	532398	743649
L	1910	250	*	*	*	*	*	70830	*
H	1910	250	80.0	+	0	0	72MI41MD82MD53MI	532398	70830
L	3215	250	*	*	*	*	*	1121111	*
H	3215	250	80.0	+	0	0	113MD82MD53M2I	532398	1121111
L	1343	250	*	*	*	*	*	192795	*
H	1343	250	94.4	+	0	0	160MI89MD	530416	192795
L	731	250	*	*	*	*	*	360440	*
H	731	250	94.4	+	0	0	250M	530416	360440
L	614	250	*	*	*	*	*	512485	*
H	614	250	94.4	+	0	0	250M	530416	512485
L	3413	250	*	*	*	*	*	4307391	*
H	3413	250	86.8	+	0	0	41MI116MI91M2D	524865	4307391
L	3858	250	*	*	*	*	*	4404222	*
H	3858	250	86.8	+	0	0	41MI116MI91M2D	524865	4404222
L	4110	250	*	*	*	*	*	4460404	*
H	4110	250	86.8	+	0	0	41MI116MI91M2D	524865	4460404
L	1317	250	*	*	*	*	*	195336	*
H	1317	250	91.6	+	0	0	250M	524219	195336
L	1500	250	*	*	*	*	*	175932	*
H	1500	250	91.6	+	0	0	250M	524219	175932
L	906	250	*	*	*	*	*	311712	*
H	906	250	91.2	+	0	0	250M	524219	311712
L	271	250	*	*	*	*	*	593894	*
H	271	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	962	250	*	*	*	*	*	295031	*
H	962	250	91.6	+	0	0	2I20MD92MD63MD23MD48M2I	520731	295031
L	1756	250	*	*	*	*	*	114572	*
H	1756	250	91.6	+	0	0	2I20MD92MD63MD23MD48M2I	520731	114572
L	1257	250	*	*	*	*	*	211593	*
H	1257	250	96.0	+	0	0	250M	514015	211593
L	2505	250	*	*	*	*	*	2119418	*
H	2505	250	96.0	+	0	0	250M	514015	2119418
L	1261	250	*	*	*	*	*	210269	*
H	1261	250	96.0	+	0	0	250M	514015	210269
L	3583	250	*	*	*	*	*	4348253	*
H	3583	250	100.0	+	0	0	250M	510204	4348253
L	1488	250	*	*	*	*	*	177045	*
H	1488	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	522	250	*	*	*	*	*	535678	*
H	522	250	98.8	+	0	0	250M	510204	535678
H	119	250	98.8	+	0	0	250M	489671	868615
L	35	250	*	*	*	*	*	1057402	*
H	35	250	98.8	+	0	0	250M	489671	1057402
H	78	250	98.8	+	0	0	250M	489671	960695
L	3367	250	*	*	*	*	*	4297918	*
H	3367	250	99.2	+	0	0	250M	441019	4297918
L	1544	250	*	*	*	*	*	169538	*
H	1544	250	99.2	+	0	0	250M	441019	169538
L	1839	250	*	*	*	*	*	100027	*
H	1839	250	99.2	+	0	0	250M	441019	100027
L	484	250	*	*	*	*	*	546546	*
H	484	250	100.0	+	0	0	250M	423025	546546
L	3374	250	*	*	*	*	*	4299696	*
H	3374	250	99.6	+	0	0	19MI11MD219M	423025	4299696
H	1257	250	94.8	+	0	0	250M	423025	211593
L	2406	250	*	*	*	*	*	1138883	*
H	2406	250	100.0	+	0	0	250M	410549	1138883
L	1840	250	*	*	*	*	*	99527	*
H	1840	250	95.6	+	0	0	131MD118MI	410549	99527
L	3795	250	*	*	*	*	*	4389142	*
H	3795	250	93.6	+	0	0	131MD118MI	410549	4389142
L	649	250	*	*	*	*	*	430191	*
H	649	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2418	250	*	*	*	*	*	1922365	*
H	2418	250	90.8	+	0	0	250M	386273	1922365
L	1986	250	*	*	*	*	*	34757	*
H	1986	250	88.4	+	0	0	250M	386273	34757
H	3367	250	100.0	+	0	0	250M	372473	4297918
H	1544	250	100.0	+	0	0	250M	372473	169538
H	1839	250	100.0	+	0	0	250M	372473	100027
L	3239	250	*	*	*	*	*	4041571	*
H	3239	250	98.0	+	0	0	250M	369289	4041571
L	3238	250	*	*	*	*	*	4041568	*
H	3238	250	97.2	+	0	0	250M	369289	4041568
H	755	250	96.0	+	0	0	250M	369289	354765
L	3980	250	*	*	*	*	*	4431592	*
H	3980	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	3476	250	*	*	*	*	*	4323865	*
H	3476	250	88.8	+	0	0	14MD37MD13M2D13M2D9MD153MI4M6I	354484	4323865
L	309	250	*	*	*	*	*	584873	*
H	309	250	88.4	+	0	0	14MD37MD13M2D13M2D9MD153MI4M6I	354484	584873
L	432	250	*	*	*	*	*	557875	*
H	432	250	95.2	+	0	0	250M	347570	557875
H	2338	250	95.6	+	0	0	250M	347570	648692
L	2625	250	*	*	*	*	*	1112913	*
H	2625	250	94.0	+	0	0	250M	347570	1112913
L	796	250	*	*	*	*	*	344525	*
H	796	250	98.8	+	0	0	250M	344154	344525
L	1348	250	*	*	*	*	*	192111	*
H	1348	250	96.0	+	0	0	250M	344154	192111
L	890	250	*	*	*	*	*	316761	*
H	890	250	96.0	+	0	0	250M	344154	316761
L	269	250	*	*	*	*	*	606927	*
H	269	250	96.0	+	0	0	250M	342268	606927
L	2534	250	*	*	*	*	*	1121753	*
H	2534	250	96.0	+	0	0	250M	342268	1121753
H	535	250	93.6	+	0	0	250M	342268	532521
L	1819	250	*	*	*	*	*	102915	*
H	1819	250	97.6	+	0	0	250M	331282	102915
L	531	250	*	*	*	*	*	533511	*
H	531	250	97.2	+	0	0	250M	331282	533511
L	356	250	*	*	*	*	*	573413	*
H	356	250	97.2	+	0	0	250M	331282	573413
L	1826	250	*	*	*	*	*	102001	*
H	1826	250	97.6	+	0	0	250M	317124	102001
L	1824	250	*	*	*	*	*	102149	*
H	1824	250	97.6	+	0	0	250M	317124	102149
H	2338	250	96.4	+	0	0	250M	317124	648692
H	3336	250	96.4	+	0	0	250M	315982	818516
L	3442	250	*	*	*	*	*	4315688	*
H	3442	250	95.6	+	0	0	250M	315982	4315688
L	2027	250	*	*	*	*	*	16234	*
H	2027	250	96.4	+	0	0	73MD154MI22M	315982	16234
H	3071	250	94.8	+	0	0	250M	314378	1129599
H	2592	250	95.2	+	0	0	250M	314378	1114718
H	1221	250	95.2	+	0	0	250M	314378	229434
L	1160	250	*	*	*	*	*	247070	*
H	1160	250	86.8	+	0	0	8MI13MI12M2I45MI7MI31M2I126M8D	313305	247070
L	153	250	*	*	*	*	*	821460	*
H	153	250	86.0	+	0	0	141MD108MI	313305	821460
L	2110	250	*	*	*	*	*	10945	*
H	2110	250	98.4	+	0	0	250M	311173	10945
L	2980	250	*	*	*	*	*	1135946	*
H	2980	250	98.4	+	0	0	250M	311173	1135946
H	1986	250	96.8	+	0	0	250M	311173	34757
L	353	250	*	*	*	*	*	574989	*
H	353	250	98.8	+	0	0	250M	308095	574989
L	276	250	*	*	*	*	*	593219	*
H	276	250	98.8	+	0	0	250M	308095	593219
L	392	250	*	*	*	*	*	566839	*
H	392	250	98.8	+	0	0	250M	308095	566839
L	3244	250	*	*	*	*	*	1133391	*
H	3244	250	97.6	+	0	0	250M	290842	1133391
L	427	250	*	*	*	*	*	558848	*
H	427	250	96.0	+	0	0	250M	290842	558848
L	200	250	*	*	*	*	*	742264	*
H	200	250	94.0	+	0	0	250M	290842	742264
L	975	250	*	*	*	*	*	292404	*
H	975	250	100.0	+	0	0	250M	289216	292404
L	3663	250	*	*	*	*	*	4364892	*
H	3663	250	98.8	+	0	0	250M	289216	4364892
L	2050	250	*	*	*	*	*	15025	*
H	2050	250	98.8	+	0	0	250M	289216	15025
L	1660	250	*	*	*	*	*	146665	*
H	1660	250	91.2	+	0	0	250M	288677	146665
L	954	250	*	*	*	*	*	297635	*
H	954	250	86.8	+	0	0	230MI19MD	288677	297635
L	1437	250	*	*	*	*	*	182483	*
H	1437	250	87.6	+	0	0	250M	288677	182483
L	529	250	*	*	*	*	*	533624	*
H	529	250	89.2	+	0	0	86MD163MI	287811	533624
L	1977	250	*	*	*	*	*	40839	*
H	1977	250	88.8	+	0	0	D11MI74MD123M2D29MI9M2I	287811	40839
L	90	250	*	*	*	*	*	929836	*
H	90	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	2794	250	*	*	*	*	*	1139117	*
H	2794	250	99.2	+	0	0	250M	283765	1139117
H	3845	250	98.8	+	0	0	250M	283765	4400789
L	386	250	*	*	*	*	*	567669	*
H	386	250	98.8	+	0	0	250M	283765	567669
L	754	250	*	*	*	*	*	354839	*
H	754	250	96.8	+	0	0	26M2I16MI205M3D	276567	354839
H	35	250	96.4	+	0	0	26M2I16MI205M3D	276567	1057402
H	78	250	96.4	+	0	0	26M2I16MI205M3D	276567	960695
L	3645	250	*	*	*	*	*	4361351	*
H	3645	250	92.8	+	0	0	250M	275701	4361351
L	253	250	*	*	*	*	*	649178	*
H	253	250	93.6	+	0	0	250M	275701	649178
L	1509	250	*	*	*	*	*	175108	*
H	1509	250	96.0	+	0	0	250M	275701	175108
L	2089	250	*	*	*	*	*	12702	*
H	2089	250	98.0	+	0	0	250M	261255	12702
L	2333	250	*	*	*	*	*	646494	*
H	2333	250	96.4	+	0	0	250M	261255	646494
L	3097	250	*	*	*	*	*	1127215	*
H	3097	250	96.4	+	0	0	250M	261255	1127215
L	1964	250	*	*	*	*	*	47556	*
H	1964	250	93.6	+	0	0	250M	259514	47556
H	2110	250	92.4	+	0	0	250M	259514	10945
H	2980	250	92.4	+	0	0	250M	259514	1135946
L	1082	250	*	*	*	*	*	263575	*
H	1082	250	92.8	+	0	0	250M	259026	263575
L	331	250	*	*	*	*	*	579046	*
H	331	250	92.4	+	0	0	250M	259026	579046
L	75	250	*	*	*	*	*	966794	*
H	75	250	92.4	+	0	0	250M	259026	966794
L	925	250	*	*	*	*	*	305278	*
H	925	250	91.2	+	0	0	250M	258308	305278
L	3836	250	*	*	*	*	*	4397087	*
H	3836	250	92.0	+	0	0	250M	258308	4397087
L	129	250	*	*	*	*	*	845765	*
H	129	250	89.2	+	0	0	250M	258308	845765
L	3401	250	*	*	*	*	*	4305519	*
H	3401	250	96.4	+	0	0	250M	255639	4305519
L	132	250	*	*	*	*	*	837366	*
H	132	250	95.6	+	0	0	151MI69MI28M2D	255639	837366
L	3009	250	*	*	*	*	*	1135372	*
H	3009	250	96.4	+	0	0	250M	255639	1135372
L	3920	250	*	*	*	*	*	4418394	*
H	3920	250	97.2	+	0	0	I51MD198M	255365	4418394
L	1731	250	*	*	*	*	*	131902	*
H	1731	250	97.6	+	0	0	I51MD198M	255365	131902
L	2572	250	*	*	*	*	*	2297613	*
H	2572	250	97.2	+	0	0	I51MD198M	255365	2297613
L	3944	250	*	*	*	*	*	4423978	*
H	3944	250	95.6	+	0	0	250M	252679	4423978
L	1205	250	*	*	*	*	*	237081	*
H	1205	250	94.4	+	0	0	102MI147MD	252679	237081
L	1136	250	*	*	*	*	*	251243	*
H	1136	250	94.0	+	0	0	102MI51MI95M2D	252679	251243
L	635	250	*	*	*	*	*	469663	*
H	635	250	92.8	+	0	0	250M	251702	469663
L	2098	250	*	*	*	*	*	12168	*
H	2098	250	84.8	+	0	0	116MI133MD	251702	12168
L	1627	250	*	*	*	*	*	156238	*
H	1627	250	81.6	+	0	0	250M	251702	156238
L	4210	250	*	*	*	*	*	4478861	*
H	4210	250	97.6	+	0	0	250M	246575	4478861
L	1024	250	*	*	*	*	*	276867	*
H	1024	250	97.6	+	0	0	250M	246575	276867
L	4005	250	*	*	*	*	*	4435982	*
H	4005	250	97.6	+	0	0	250M	246575	4435982
L	1368	250	*	*	*	*	*	189772	*
H	1368	250	92.4	+	0	0	105MD144MI	244156	189772
L	3515	250	*	*	*	*	*	4331976	*
H	3515	250	91.2	+	0	0	114MD135MI	244156	4331976
H	3297	250	89.6	+	0	0	105MD144MI	244156	1142524
L	2571	250	*	*	*	*	*	2291414	*
H	2571	250	97.6	+	0	0	250M	240755	2291414
L	4136	250	*	*	*	*	*	4466150	*
H	4136	250	98.8	+	0	0	250M	240755	4466150
L	3348	250	*	*	*	*	*	4294655	*
H	3348	250	98.8	+	0	0	250M	240755	4294655
L	1141	250	*	*	*	*	*	250063	*
