L	10649	250	*	*	*	*	*	3509168	*
H	10649	250	96.4	+	0	0	250M	560198	3509168
L	9366	250	*	*	*	*	*	1138255	*
H	9366	250	98.0	+	0	0	250M	559649	1138255
L	7708	250	*	*	*	*	*	19936	*
H	7708	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	888	250	*	*	*	*	*	655619	*
H	888	250	95.6	+	0	0	250M	552208	655619
L	12509	250	*	*	*	*	*	4352219	*
H	12509	250	96.8	+	0	0	250M	550044	4352219
L	9885	250	*	*	*	*	*	326714	*
H	9885	250	91.6	+	0	0	250M	546657	326714
L	886	250	*	*	*	*	*	656502	*
H	886	250	94.4	+	0	0	250M	544430	656502
L	12684	250	*	*	*	*	*	4363899	*
H	12684	250	94.4	+	0	0	250M	543364	4363899
L	10223	250	*	*	*	*	*	726766	*
H	10223	250	98.0	+	0	0	250M	538813	726766
L	9473	250	*	*	*	*	*	2503593	*
H	9473	250	92.0	+	0	0	250M	538695	2503593
L	10180	250	*	*	*	*	*	805823	*
H	10180	250	90.4	+	0	0	250M	537510	805823
L	12643	250	*	*	*	*	*	4360539	*
H	12643	250	97.2	+	0	0	164MI85MD	535280	4360539
L	7780	250	*	*	*	*	*	15059	*
H	7780	250	92.8	+	0	0	250M	527078	15059
H	4973	250	90.4	+	0	0	250M	524581	237209
L	9914	250	*	*	*	*	*	2894263	*
H	9914	250	97.2	+	0	0	250M	518245	2894263
L	13319	250	*	*	*	*	*	4406407	*
H	13319	250	88.4	+	0	0	250M	376180	4406407
H	11953	250	97.6	+	0	0	250M	354839	4317058
L	6861	250	*	*	*	*	*	130684	*
H	6861	250	97.2	+	0	0	250M	344813	130684
L	12635	250	*	*	*	*	*	4360273	*
H	12635	250	93.6	+	0	0	250M	343270	4360273
L	6660	250	*	*	*	*	*	144207	*
H	6660	250	96.8	+	0	0	250M	339609	144207
L	6908	250	*	*	*	*	*	119010	*
H	6908	250	99.6	+	0	0	250M	330563	119010
L	9270	250	*	*	*	*	*	2332707	*
H	9270	250	97.2	+	0	0	242MI7MD	323927	2332707
L	6537	250	*	*	*	*	*	152262	*
H	6537	250	89.2	+	0	0	250M	320922	152262
L	6476	250	*	*	*	*	*	156688	*
H	6476	250	91.2	+	0	0	250M	312765	156688
L	706	250	*	*	*	*	*	786884	*
H	706	250	93.6	+	0	0	227MI22MD	311813	786884
L	7432	250	*	*	*	*	*	70091	*
H	7432	250	94.4	+	0	0	250M	308938	70091
L	1693	250	*	*	*	*	*	539939	*
H	1693	250	91.2	+	0	0	250M	300043	539939
L	1651	250	*	*	*	*	*	543731	*
H	1651	250	99.2	+	0	0	250M	278923	543731
L	12952	250	*	*	*	*	*	4380427	*
H	12952	250	92.4	+	0	0	250M	276843	4380427
L	7876	250	*	*	*	*	*	12980	*
H	7876	250	98.8	+	0	0	250M	272058	12980
L	9430	250	*	*	*	*	*	2472963	*
H	9430	250	98.0	+	0	0	250M	264416	2472963
H	10649	250	99.2	+	0	0	250M	264071	3509168
L	11005	250	*	*	*	*	*	1143338	*
H	11005	250	92.4	+	0	0	250M	257162	1143338
L	13112	250	*	*	*	*	*	4390091	*
H	13112	250	91.6	+	0	0	250M	255153	4390091
L	11353	250	*	*	*	*	*	1122955	*
H	11353	250	98.8	+	0	0	250M	253214	1122955
L	8795	250	*	*	*	*	*	698294	*
H	8795	250	98.0	+	0	0	250M	252028	698294
L	13567	250	*	*	*	*	*	4423978	*
H	13567	250	94.0	+	0	0	250M	250201	4423978
L	9574	250	*	*	*	*	*	2583364	*
H	9574	250	99.2	+	0	0	250M	249069	2583364
L	1413	250	*	*	*	*	*	562500	*
H	1413	250	95.2	+	0	0	250M	247905	562500
L	14462	250	*	*	*	*	*	4480725	*
H	14462	250	94.4	+	0	0	250M	247460	4480725
L	1557	250	*	*	*	*	*	551600	*
H	1557	250	97.2	+	0	0	250M	239951	551600
L	8240	250	*	*	*	*	*	1222	*
H	8240	250	83.2	+	0	0	250M	239729	1222
L	13470	250	*	*	*	*	*	4415951	*
H	13470	250	97.2	+	0	0	250M	238746	4415951
L	7346	250	*	*	*	*	*	77160	*
H	7346	250	88.4	+	0	0	250M	236520	77160
L	10751	250	*	*	*	*	*	1129599	*
H	10751	250	98.4	+	0	0	250M	229434	1129599
H	12635	250	95.2	+	0	0	250M	226929	4360273
L	11942	250	*	*	*	*	*	4316241	*
H	11942	250	100.0	+	0	0	250M	218910	4316241
L	12949	250	*	*	*	*	*	4380180	*
H	12949	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	12743	250	*	*	*	*	*	4367676	*
H	12743	250	94.0	+	0	0	250M	194772	4367676
L	7491	250	*	*	*	*	*	58647	*
H	7491	250	86.8	+	0	0	250M	191918	58647
L	13788	250	*	*	*	*	*	4439070	*
H	13788	250	98.4	+	0	0	250M	181669	4439070
L	1622	250	*	*	*	*	*	546946	*
H	1622	250	96.8	+	0	0	250M	179312	546946
L	1549	250	*	*	*	*	*	552203	*
H	1549	250	98.8	+	0	0	210MD39MI	178891	552203
L	4632	250	*	*	*	*	*	263138	*
H	4632	250	95.2	+	0	0	250M	175647	263138
L	1504	250	*	*	*	*	*	555445	*
H	1504	250	92.8	+	0	0	250M	174419	555445
L	4589	250	*	*	*	*	*	265823	*
H	4589	250	99.2	+	0	0	250M	173827	265823
L	9943	250	*	*	*	*	*	2923221	*
H	9943	250	86.0	+	0	0	250M	169921	2923221
L	13243	250	*	*	*	*	*	4399824	*
H	13243	250	94.8	+	0	0	250M	166639	4399824
L	14273	250	*	*	*	*	*	4469673	*
H	14273	250	98.0	+	0	0	250M	164660	4469673
L	9440	250	*	*	*	*	*	2480449	*
H	9440	250	97.2	+	0	0	250M	161735	2480449
L	10026	250	*	*	*	*	*	1028576	*
H	10026	250	97.6	+	0	0	250M	161409	1028576
H	1413	250	97.6	+	0	0	250M	161177	562500
L	7442	250	*	*	*	*	*	67654	*
H	7442	250	96.4	+	0	0	250M	160903	67654
L	12364	250	*	*	*	*	*	4343296	*
H	12364	250	98.0	+	0	0	250M	159839	4343296
L	7098	250	*	*	*	*	*	104613	*
H	7098	250	88.0	+	0	0	250M	158646	104613
L	13039	250	*	*	*	*	*	4385836	*
H	13039	250	90.8	+	0	0	250M	158622	4385836
L	13992	250	*	*	*	*	*	4453271	*
H	13992	250	92.0	+	0	0	250M	153125	4453271
L	9513	250	*	*	*	*	*	1033873	*
H	9513	250	86.4	+	0	0	110MI139MD	150547	1033873
L	10958	250	*	*	*	*	*	3755054	*
H	10958	250	95.2	+	0	0	250M	149965	3755054
L	14175	250	*	*	*	*	*	4464416	*
H	14175	250	99.2	+	0	0	250M	145545	4464416
H	7876	250	96.4	+	0	0	134MD115MI	145056	12980
L	9089	250	*	*	*	*	*	1144109	*
H	9089	250	99.6	+	0	0	250M	144735	1144109
L	8140	250	*	*	*	*	*	5217	*
H	8140	250	98.4	+	0	0	250M	144720	5217
L	383	250	*	*	*	*	*	923209	*
H	383	250	98.4	+	0	0	250M	141703	923209
L	12545	250	*	*	*	*	*	4354692	*
H	12545	250	99.6	+	0	0	250M	140042	4354692
H	10789	250	100.0	+	0	0	250M	138930	1130073
L	14218	250	*	*	*	*	*	4466885	*
H	14218	250	90.8	+	0	0	250M	136019	4466885
L	6252	250	*	*	*	*	*	169604	*
H	6252	250	95.6	+	0	0	250M	129759	169604
L	3993	250	*	*	*	*	*	300711	*
H	3993	250	87.6	+	0	0	250M	129337	300711
L	7821	250	*	*	*	*	*	14311	*
H	7821	250	83.6	+	0	0	250M	115290	14311
L	9509	250	*	*	*	*	*	1129384	*
H	9509	250	97.6	+	0	0	250M	113799	1129384
L	6956	250	*	*	*	*	*	112236	*
H	6956	250	88.0	+	0	0	250M	112212	112236
L	7666	250	*	*	*	*	*	26799	*
H	7666	250	94.0	+	0	0	250M	111470	26799
L	6483	250	*	*	*	*	*	155996	*
H	6483	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	5749	250	*	*	*	*	*	185981	*
H	5749	250	89.2	+	0	0	250M	106754	185981
L	9051	250	*	*	*	*	*	2160270	*
H	9051	250	97.6	+	0	0	250M	106469	2160270
L	3370	250	*	*	*	*	*	347498	*
H	3370	250	92.8	+	0	0	250M	105998	347498
L	8610	250	*	*	*	*	*	1801172	*
H	8610	250	97.6	+	0	0	250M	105653	1801172
L	9905	250	*	*	*	*	*	707310	*
H	9905	250	96.4	+	0	0	250M	103743	707310
L	13338	250	*	*	*	*	*	4407376	*
H	13338	250	94.8	+	0	0	250M	103285	4407376
L	4712	250	*	*	*	*	*	259094	*
H	4712	250	97.2	+	0	0	250M	102993	259094
L	1103	250	*	*	*	*	*	585123	*
H	1103	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
H	1504	250	94.0	+	0	0	65MD184MI	101860	555445
H	1413	250	88.0	+	0	0	106MI40MI10MI7MI12MI35MI34M6D	101495	562500
L	1591	250	*	*	*	*	*	549368	*
H	1591	250	99.6	+	0	0	250M	101121	549368
L	494	250	*	*	*	*	*	859279	*
H	494	250	100.0	+	0	0	250M	100650	859279
L	8636	250	*	*	*	*	*	1819091	*
H	8636	250	96.4	+	0	0	72MD177MI	99193	1819091
L	1596	250	*	*	*	*	*	549232	*
H	1596	250	94.8	+	0	0	250M	91205	549232
L	3590	250	*	*	*	*	*	330659	*
H	3590	250	99.2	+	0	0	250M	84438	330659
L	11163	250	*	*	*	*	*	3942007	*
H	11163	250	99.2	+	0	0	250M	77308	3942007
L	11193	250	*	*	*	*	*	612512	*
H	11193	250	98.4	+	0	0	250M	74465	612512
L	12864	250	*	*	*	*	*	4375255	*
H	12864	250	93.6	+	0	0	250M	68830	4375255
N	*	250	*	*	*	*	*	63955	*
L	7332	250	*	*	*	*	*	80820	*
H	7332	250	92.4	+	0	0	250M	60827	80820
L	11524	250	*	*	*	*	*	4233669	*
H	11524	250	96.0	+	0	0	250M	55486	4233669
L	1523	250	*	*	*	*	*	4412575	*
H	1523	250	98.4	+	0	0	250M	53642	4412575
L	13538	250	*	*	*	*	*	4422114	*
H	13538	250	100.0	+	0	0	250M	52818	4422114
L	7406	250	*	*	*	*	*	71417	*
H	7406	250	88.8	+	0	0	250M	51329	71417
L	8292	250	*	*	*	*	*	1140324	*
H	8292	250	88.8	+	0	0	250M	51091	1140324
L	6999	250	*	*	*	*	*	109112	*
H	6999	250	94.4	+	0	0	250M	49918	109112
L	6406	250	*	*	*	*	*	159833	*
H	6406	250	96.8	+	0	0	250M	41281	159833
L	7747	250	*	*	*	*	*	16026	*
H	7747	250	86.8	+	0	0	250M	41119	16026
L	10545	250	*	*	*	*	*	1140356	*
H	10545	250	98.0	+	0	0	250M	40556	1140356
H	13992	250	97.6	+	0	0	250M	39706	4453271
H	7876	250	97.6	+	0	0	250M	30376	12980
L	12770	250	*	*	*	*	*	4369445	*
H	12770	250	100.0	+	0	0	250M	29533	4369445
L	6625	250	*	*	*	*	*	146198	*
H	6625	250	90.8	+	0	0	250M	18561	146198
L	14461	250	*	*	*	*	*	4480656	*
H	14461	250	96.0	+	0	0	96MI153MD	14976	4480656
L	11363	250	*	*	*	*	*	1135374	*
H	11363	250	96.8	+	0	0	250M	14492	1135374
L	14315	250	*	*	*	*	*	4472101	*
H	14315	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	8404	250	*	*	*	*	*	739471	*
H	8404	250	91.2	+	0	0	250M	13728	739471
H	7876	250	95.6	+	0	0	80MI63MI105M2D	12986	12980
L	1356	250	*	*	*	*	*	567221	*
H	1356	250	99.2	+	0	0	250M	12837	567221
L	12347	250	*	*	*	*	*	4341986	*
H	12347	250	98.8	+	0	0	250M	12828	4341986
L	9419	250	*	*	*	*	*	2465170	*
H	9419	250	99.6	+	0	0	250M	11439	2465170
L	7130	250	*	*	*	*	*	102745	*
H	7130	250	85.2	+	0	0	250M	11226	102745
L	4826	250	*	*	*	*	*	249636	*
H	4826	250	93.2	+	0	0	250M	10865	249636
L	8761	250	*	*	*	*	*	1125489	*
H	8761	250	95.6	+	0	0	250M	10839	1125489
L	8254	250	*	*	*	*	*	1137708	*
H	8254	250	99.6	+	0	0	250M	10695	1137708
L	7981	250	*	*	*	*	*	10629	*
H	7981	250	100.0	+	0	0	250M	10633	10629
L	13154	250	*	*	*	*	*	4393208	*
H	13154	250	83.6	+	0	0	250M	9351	4393208
L	8735	250	*	*	*	*	*	1913096	*
H	8735	250	100.0	+	0	0	250M	9252	1913096
L	12574	250	*	*	*	*	*	4356825	*
H	12574	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8320	250	*	*	*	*	*	1128670	*
H	8320	250	92.8	+	0	0	250M	8035	1128670
L	8092	250	*	*	*	*	*	7556	*
H	8092	250	95.6	+	0	0	250M	7539	7556
L	248	250	*	*	*	*	*	1000444	*
H	248	250	87.2	+	0	0	250M	7504	1000444
L	9884	250	*	*	*	*	*	1136534	*
H	9884	250	96.8	+	0	0	250M	7346	1136534
L	6180	250	*	*	*	*	*	173767	*
H	6180	250	98.8	+	0	0	250M	7213	173767
L	8118	250	*	*	*	*	*	6591	*
H	8118	250	97.2	+	0	0	250M	6503	6591
L	957	250	*	*	*	*	*	609349	*
H	957	250	91.2	+	0	0	250M	5857	609349
L	10629	250	*	*	*	*	*	1134770	*
H	10629	250	98.8	+	0	0	250M	5263	1134770
L	8305	250	*	*	*	*	*	660959	*
H	8305	250	94.8	+	0	0	250M	5113	660959
L	139	250	*	*	*	*	*	1056070	*
H	139	250	96.4	+	0	0	250M	4638	1056070
L	12310	250	*	*	*	*	*	4339256	*
H	12310	250	88.8	+	0	0	109MI140MD	4509	4339256
L	8173	250	*	*	*	*	*	4082	*
H	8173	250	84.0	+	0	0	250M	3804	4082
L	9760	250	*	*	*	*	*	2755928	*
H	9760	250	90.4	+	0	0	250M	3497	2755928
L	5804	250	*	*	*	*	*	184790	*
H	5804	250	98.4	+	0	0	250M	3288	184790
L	6404	250	*	*	*	*	*	159887	*
H	6404	250	98.4	+	0	0	196MI53MD	3125	159887
H	7491	250	80.0	+	0	0	250M	2599	58647
L	9936	250	*	*	*	*	*	2918986	*
H	9936	250	94.4	+	0	0	250M	1875	2918986
L	12459	250	*	*	*	*	*	4348874	*
H	12459	250	87.2	+	0	0	250M	1871	4348874
L	10104	250	*	*	*	*	*	1134316	*
H	10104	250	99.2	+	0	0	250M	1124707	1134316
L	2166	250	*	*	*	*	*	521806	*
H	2166	250	91.6	+	0	0	250M	1131099	521806
L	8138	250	*	*	*	*	*	5518	*
H	8138	250	95.2	+	0	0	250M	609314	5518
L	10283	250	*	*	*	*	*	1132384	*
H	10283	250	92.4	+	0	0	250M	1548009	1132384
L	13632	250	*	*	*	*	*	4428440	*
H	13632	250	96.4	+	0	0	250M	728315	4428440
L	11403	250	*	*	*	*	*	1136009	*
H	11403	250	95.2	+	0	0	250M	1585210	1136009
L	9562	250	*	*	*	*	*	2572567	*
H	9562	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	10715	250	*	*	*	*	*	3568708	*
H	10715	250	100.0	+	0	0	250M	1646259	3568708
L	9280	250	*	*	*	*	*	2343601	*
H	9280	250	96.8	+	0	0	250M	1649618	2343601
L	13918	250	*	*	*	*	*	4447123	*
H	13918	250	95.2	+	0	0	250M	1657383	4447123
L	7977	250	*	*	*	*	*	10759	*
H	7977	250	91.6	+	0	0	250M	1130618	10759
L	8954	250	*	*	*	*	*	2094423	*
H	8954	250	92.4	+	0	0	40MD209MI	813080	2094423
L	9312	250	*	*	*	*	*	2369177	*
H	9312	250	99.6	+	0	0	250M	1715972	2369177
H	6924	250	94.4	+	0	0	250M	656307	115286
L	10454	250	*	*	*	*	*	832652	*
H	10454	250	99.2	+	0	0	250M	1133935	832652
L	9748	250	*	*	*	*	*	1130616	*
H	9748	250	91.6	+	0	0	118MI131MD	638076	1130616
L	13575	250	*	*	*	*	*	4424642	*
H	13575	250	97.6	+	0	0	250M	1133608	4424642
L	8616	250	*	*	*	*	*	1137534	*
H	8616	250	93.6	+	0	0	250M	815884	1137534
L	1647	250	*	*	*	*	*	544152	*
H	1647	250	93.6	+	0	0	250M	1134626	544152
L	10832	250	*	*	*	*	*	775237	*
H	10832	250	100.0	+	0	0	250M	730249	775237
H	8761	250	89.6	+	0	0	250M	1800506	1125489
L	12581	250	*	*	*	*	*	4357166	*
H	12581	250	98.8	+	0	0	188MD61MI	1803005	4357166
H	12581	250	97.2	+	0	0	187MD62MI	1803014	4357166
L	8255	250	*	*	*	*	*	1127290	*
H	8255	250	91.2	+	0	0	250M	1144850	1127290
L	6419	250	*	*	*	*	*	158859	*
H	6419	250	94.8	+	0	0	250M	1131185	158859
L	1349	250	*	*	*	*	*	567505	*
H	1349	250	95.2	+	0	0	250M	734955	567505
N	*	250	*	*	*	*	*	1824285	*
L	8348	250	*	*	*	*	*	1127851	*
H	8348	250	90.4	+	0	0	250M	1136078	1127851
L	1701	250	*	*	*	*	*	539319	*
H	1701	250	98.4	+	0	0	250M	1125844	539319
L	3186	250	*	*	*	*	*	359367	*
H	3186	250	99.2	+	0	0	250M	1143902	359367
N	*	250	*	*	*	*	*	1837676	*
L	1084	250	*	*	*	*	*	586521	*
H	1084	250	96.4	+	0	0	250M	709363	586521
L	4456	250	*	*	*	*	*	273630	*
H	4456	250	97.2	+	0	0	250M	794652	273630
L	9672	250	*	*	*	*	*	2682867	*
H	9672	250	100.0	+	0	0	250M	1913623	2682867
L	1472	250	*	*	*	*	*	557711	*
H	1472	250	100.0	+	0	0	250M	811951	557711
L	4593	250	*	*	*	*	*	265604	*
H	4593	250	93.6	+	0	0	250M	1125228	265604
H	1693	250	90.0	+	0	0	250M	1132942	539939
L	13574	250	*	*	*	*	*	4424414	*
H	13574	250	97.6	+	0	0	250M	1143398	4424414
L	9632	250	*	*	*	*	*	2638784	*
H	9632	250	100.0	+	0	0	250M	2035238	2638784
L	8507	250	*	*	*	*	*	1143460	*
H	8507	250	94.8	+	0	0	250M	1133602	1143460
L	13416	250	*	*	*	*	*	4413100	*
H	13416	250	100.0	+	0	0	250M	2057787	4413100
H	10223	250	97.2	+	0	0	250M	744642	726766
L	9421	250	*	*	*	*	*	2466305	*
H	9421	250	89.6	+	0	0	250M	2096960	2466305
L	14313	250	*	*	*	*	*	4472012	*
H	14313	250	96.0	+	0	0	250M	816056	4472012
H	9748	250	91.6	+	0	0	110MI139MD	1143228	1130616
L	10598	250	*	*	*	*	*	3471257	*
H	10598	250	85.2	+	0	0	250M	2156406	3471257
L	9185	250	*	*	*	*	*	2270059	*
H	9185	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
L	9005	250	*	*	*	*	*	2122946	*
H	9005	250	86.4	+	0	0	250M	2223044	2122946
L	12861	250	*	*	*	*	*	4374945	*
H	12861	250	94.4	+	0	0	250M	2228266	4374945
L	5759	250	*	*	*	*	*	185766	*
H	5759	250	95.6	+	0	0	250M	2318399	185766
L	12697	250	*	*	*	*	*	4365006	*
H	12697	250	96.0	+	0	0	250M	637350	4365006
H	9745	250	100.0	+	0	0	250M	1140286	1130587
H	12770	250	97.2	+	0	0	250M	731367	4369445
L	8560	250	*	*	*	*	*	1771843	*
H	8560	250	99.6	+	0	0	250M	2397589	1771843
H	8954	250	94.4	+	0	0	250M	940401	2094423
L	12747	250	*	*	*	*	*	4367987	*
H	12747	250	100.0	+	0	0	250M	1143023	4367987
L	9250	250	*	*	*	*	*	2317382	*
H	9250	250	83.6	+	0	0	125M5I19MI100M6D	2414618	2317382
L	6874	250	*	*	*	*	*	129923	*
H	6874	250	98.0	+	0	0	250M	1112913	129923
L	9376	250	*	*	*	*	*	2426771	*
H	9376	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	9342	250	*	*	*	*	*	2397567	*
H	9342	250	96.4	+	0	0	250M	2426772	2397567
H	9342	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
L	6609	250	*	*	*	*	*	147523	*
H	6609	250	95.6	+	0	0	250M	804160	147523
H	8292	250	89.2	+	0	0	250M	849361	1140324
L	6557	250	*	*	*	*	*	150813	*
H	6557	250	92.0	+	0	0	250M	2476144	150813
L	8764	250	*	*	*	*	*	1142320	*
H	8764	250	90.4	+	0	0	250M	741587	1142320
L	8349	250	*	*	*	*	*	1145943	*
H	8349	250	98.0	+	0	0	250M	1144726	1145943
H	11193	250	97.2	+	0	0	250M	2494659	612512
L	2767	250	*	*	*	*	*	404948	*
H	2767	250	99.6	+	0	0	250M	1122559	404948
L	13506	250	*	*	*	*	*	4418842	*
H	13506	250	98.0	+	0	0	250M	2500552	4418842
L	4837	250	*	*	*	*	*	248512	*
H	4837	250	100.0	+	0	0	250M	2529283	248512
H	10715	250	99.2	+	0	0	250M	2529960	3568708
L	1414	250	*	*	*	*	*	562499	*
H	1414	250	96.4	+	0	0	250M	1133255	562499
H	9632	250	99.6	+	0	0	250M	2542324	2638784
L	12494	250	*	*	*	*	*	4350882	*
H	12494	250	97.2	+	0	0	250M	844567	4350882
L	7630	250	*	*	*	*	*	32247	*
H	7630	250	95.6	+	0	0	250M	814799	32247
L	4534	250	*	*	*	*	*	268782	*
H	4534	250	97.6	+	0	0	250M	1144223	268782
L	13211	250	*	*	*	*	*	4396918	*
H	13211	250	98.0	+	0	0	250M	2606464	4396918
L	6108	250	*	*	*	*	*	175858	*
H	6108	250	99.6	+	0	0	250M	2648149	175858
H	13470	250	96.8	+	0	0	250M	2675217	4415951
L	8737	250	*	*	*	*	*	1913619	*
H	8737	250	100.0	+	0	0	250M	2682874	1913619
H	8092	250	95.2	+	0	0	250M	815656	7556
L	1703	250	*	*	*	*	*	539230	*
H	1703	250	98.0	+	0	0	134MD115MI	1127838	539230
L	6309	250	*	*	*	*	*	165515	*
H	6309	250	99.2	+	0	0	250M	1131267	165515
L	6065	250	*	*	*	*	*	177520	*
H	6065	250	92.8	+	0	0	250M	851782	177520
H	13480	250	94.0	+	0	0	250M	1138276	4416544
L	7572	250	*	*	*	*	*	41059	*
H	7572	250	94.4	+	0	0	250M	1140484	41059
H	8092	250	86.0	+	0	0	250M	812557	7556
L	1547	250	*	*	*	*	*	552246	*
H	1547	250	88.4	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	552246
H	10715	250	100.0	+	0	0	250M	2927689	3568708
H	12635	250	99.6	+	0	0	250M	1140240	4360273
L	8132	250	*	*	*	*	*	5719	*
H	8132	250	98.4	+	0	0	250M	1126959	5719
L	7949	250	*	*	*	*	*	11819	*
H	7949	250	99.6	+	0	0	250M	2956782	11819
L	10343	250	*	*	*	*	*	3254563	*
H	10343	250	86.4	+	0	0	250M	2969848	3254563
L	7334	250	*	*	*	*	*	80229	*
H	7334	250	98.4	+	0	0	250M	2973848	80229
L	10705	250	*	*	*	*	*	644275	*
H	10705	250	87.2	+	0	0	250M	1105864	644275
N	*	250	*	*	*	*	*	3014179	*
L	12649	250	*	*	*	*	*	4360942	*
H	12649	250	91.6	+	0	0	250M	3018527	4360942
L	8738	250	*	*	*	*	*	809102	*
H	8738	250	98.0	+	0	0	250M	1125597	809102
L	3669	250	*	*	*	*	*	324220	*
H	3669	250	98.4	+	0	0	250M	1137566	324220
L	8917	250	*	*	*	*	*	2063499	*
H	8917	250	97.6	+	0	0	250M	3035626	2063499
L	10951	250	*	*	*	*	*	3746876	*
