H	9031	250	98.4	+	0	0	250M	29924	1144686
L	8385	250	*	*	*	*	*	1612840	*
H	8385	250	97.6	+	0	0	250M	27938	1612840
L	1857	250	*	*	*	*	*	558128	*
H	1857	250	96.8	+	0	0	250M	26799	558128
L	13427	250	*	*	*	*	*	4372695	*
H	13427	250	92.4	+	0	0	250M	24838	4372695
L	6626	250	*	*	*	*	*	142276	*
H	6626	250	98.8	+	0	0	73MI154MD22M	16234	142276
L	12661	250	*	*	*	*	*	4325118	*
H	12661	250	92.0	+	0	0	250M	16013	4325118
L	13545	250	*	*	*	*	*	4379449	*
H	13545	250	98.8	+	0	0	250M	15712	4379449
L	15169	250	*	*	*	*	*	4479113	*
H	15169	250	99.6	+	0	0	43MI206MD	14951	4479113
L	5013	250	*	*	*	*	*	224252	*
H	5013	250	90.4	+	0	0	209MI40MD	14348	224252
L	7742	250	*	*	*	*	*	14304	*
H	7742	250	96.4	+	0	0	250M	14302	14304
H	4477	250	98.8	+	0	0	218MI31MD	14214	267139
L	5970	250	*	*	*	*	*	176156	*
H	5970	250	94.4	+	0	0	250M	14131	176156
L	14138	250	*	*	*	*	*	4417243	*
H	14138	250	95.6	+	0	0	250M	13568	4417243
L	10237	250	*	*	*	*	*	2960026	*
H	10237	250	98.0	+	0	0	250M	13485	2960026
L	9918	250	*	*	*	*	*	650615	*
H	9918	250	97.6	+	0	0	250M	13467	650615
H	7803	250	100.0	+	0	0	250M	12850	12868
H	7808	250	99.2	+	0	0	250M	12842	12854
L	1003	250	*	*	*	*	*	816585	*
H	1003	250	98.0	+	0	0	250M	12399	816585
L	11703	250	*	*	*	*	*	1139594	*
H	11703	250	99.6	+	0	0	250M	12146	1139594
L	12758	250	*	*	*	*	*	4330933	*
H	12758	250	100.0	+	0	0	250M	12136	4330933
L	7504	250	*	*	*	*	*	40820	*
H	7504	250	99.2	+	0	0	250M	12122	40820
L	8485	250	*	*	*	*	*	744311	*
H	8485	250	100.0	+	0	0	250M	11828	744311
L	2807	250	*	*	*	*	*	416537	*
H	2807	250	94.4	+	0	0	250M	11226	416537
L	10283	250	*	*	*	*	*	2998997	*
H	10283	250	91.6	+	0	0	10MI239MD	11124	2998997
L	14318	250	*	*	*	*	*	4428358	*
H	14318	250	95.2	+	0	0	250M	10937	4428358
L	11852	250	*	*	*	*	*	1121107	*
H	11852	250	95.2	+	0	0	250M	10865	1121107
L	7905	250	*	*	*	*	*	10695	*
H	7905	250	98.0	+	0	0	250M	10660	10695
L	7910	250	*	*	*	*	*	10629	*
H	7910	250	99.6	+	0	0	250M	10632	10629
L	7915	250	*	*	*	*	*	10485	*
H	7915	250	92.0	+	0	0	138MD111MI	10486	10485
L	7337	250	*	*	*	*	*	71543	*
H	7337	250	99.6	+	0	0	250M	10042	71543
H	10754	250	99.6	+	0	0	250M	9870	3347673
L	7961	250	*	*	*	*	*	9510	*
H	7961	250	96.8	+	0	0	250M	9475	9510
L	6344	250	*	*	*	*	*	160438	*
H	6344	250	98.0	+	0	0	250M	9442	160438
H	4386	250	94.8	+	0	0	250M	8895	272031
L	7331	250	*	*	*	*	*	71894	*
H	7331	250	98.8	+	0	0	250M	8518	71894
L	8017	250	*	*	*	*	*	8091	*
H	8017	250	97.2	+	0	0	250M	8086	8091
L	8327	250	*	*	*	*	*	1128670	*
H	8327	250	96.4	+	0	0	250M	8050	1128670
H	4929	250	94.0	+	0	0	250M	7977	236913
L	8026	250	*	*	*	*	*	8006	*
H	8026	250	96.0	+	0	0	250M	7976	8006
H	8026	250	96.4	+	0	0	250M	7974	8006
H	8026	250	93.2	+	0	0	85MI54MI109M2D	7973	8006
L	8044	250	*	*	*	*	*	7572	*
H	8044	250	98.4	+	0	0	250M	7556	7572
L	14340	250	*	*	*	*	*	4429771	*
H	14340	250	99.2	+	0	0	250M	7139	4429771
H	14340	250	99.6	+	0	0	250M	7126	4429771
L	8070	250	*	*	*	*	*	7098	*
H	8070	250	99.2	+	0	0	250M	7052	7098
L	10889	250	*	*	*	*	*	1134509	*
H	10889	250	100.0	+	0	0	250M	7043	1134509
L	6633	250	*	*	*	*	*	141903	*
H	6633	250	97.2	+	0	0	250M	6503	141903
H	15271	250	98.4	+	0	0	250M	6402	4484389
L	10194	250	*	*	*	*	*	1125366	*
H	10194	250	97.6	+	0	0	138MD111MI	4638	1125366
H	6821	250	98.8	+	0	0	250M	4439	124373
H	6821	250	98.8	+	0	0	250M	4429	124373
L	6639	250	*	*	*	*	*	141505	*
H	6639	250	85.2	+	0	0	250M	4145	141505
L	8180	250	*	*	*	*	*	3308	*
H	8180	250	92.8	+	0	0	175MD74MI	3307	3308
L	5268	250	*	*	*	*	*	197491	*
H	5268	250	99.2	+	0	0	250M	2813	197491
L	11765	250	*	*	*	*	*	723538	*
H	11765	250	85.6	+	0	0	250M	2611	723538
L	11444	250	*	*	*	*	*	1127185	*
H	11444	250	82.4	+	0	0	250M	2599	1127185
L	9551	250	*	*	*	*	*	821395	*
H	9551	250	89.6	+	0	0	250M	1443	821395
H	7905	250	99.6	+	0	0	250M	1137708	10695
H	4930	250	99.2	+	0	0	250M	1127290	236778
L	8172	250	*	*	*	*	*	3807	*
H	8172	250	97.6	+	0	0	250M	1522389	3807
L	4864	250	*	*	*	*	*	240979	*
H	4864	250	98.8	+	0	0	250M	660959	240979
L	7361	250	*	*	*	*	*	69463	*
H	7361	250	96.4	+	0	0	250M	1141660	69463
L	13713	250	*	*	*	*	*	4389144	*
H	13713	250	95.6	+	0	0	250M	764356	4389144
H	9031	250	94.8	+	0	0	250M	1598513	1144686
L	10236	250	*	*	*	*	*	2956782	*
H	10236	250	100.0	+	0	0	250M	812541	2956782
H	6754	250	100.0	+	0	0	250M	1636068	136130
L	619	250	*	*	*	*	*	927402	*
H	619	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	14230	250	*	*	*	*	*	4423600	*
H	14230	250	95.6	+	0	0	6D37M2I26MI181M3I	1106472	4423600
L	8709	250	*	*	*	*	*	1136078	*
H	8709	250	100.0	+	0	0	250M	1144879	1136078
L	3586	250	*	*	*	*	*	332510	*
H	3586	250	99.2	+	0	0	250M	1139097	332510
L	8257	250	*	*	*	*	*	1521261	*
H	8257	250	100.0	+	0	0	250M	1135992	1521261
H	11211	250	98.8	+	0	0	250M	1674708	1136710
L	9788	250	*	*	*	*	*	2603271	*
H	9788	250	99.2	+	0	0	250M	1689014	2603271
H	1314	250	99.2	+	0	0	250M	1115140	626867
L	14430	250	*	*	*	*	*	4435279	*
H	14430	250	99.6	+	0	0	250M	1143460	4435279
L	7651	250	*	*	*	*	*	16711	*
H	7651	250	96.0	+	0	0	250M	1732510	16711
L	13408	250	*	*	*	*	*	4371946	*
H	13408	250	98.4	+	0	0	250M	1741078	4371946
L	7658	250	*	*	*	*	*	16144	*
H	7658	250	96.4	+	0	0	250M	1754342	16144
L	11910	250	*	*	*	*	*	1137671	*
H	11910	250	98.0	+	0	0	250M	1133608	1137671
H	11454	250	100.0	+	0	0	250M	648692	1129883
L	10612	250	*	*	*	*	*	826042	*
H	10612	250	99.6	+	0	0	250M	1145008	826042
H	4109	250	99.6	+	0	0	250M	757268	292404
L	1612	250	*	*	*	*	*	575948	*
H	1612	250	100.0	+	0	0	250M	805980	575948
L	11344	250	*	*	*	*	*	1130836	*
H	11344	250	100.0	+	0	0	250M	1138690	1130836
L	9768	250	*	*	*	*	*	1144223	*
H	9768	250	94.8	+	0	0	250M	1801171	1144223
L	13151	250	*	*	*	*	*	4356801	*
H	13151	250	98.4	+	0	0	250M	1141121	4356801
L	14969	250	*	*	*	*	*	4467983	*
H	14969	250	95.6	+	0	0	250M	1842075	4467983
L	8660	250	*	*	*	*	*	1127696	*
H	8660	250	100.0	+	0	0	250M	1121839	1127696
L	1459	250	*	*	*	*	*	586521	*
H	1459	250	96.4	+	0	0	250M	709363	586521
H	13844	250	97.2	+	0	0	250M	741890	4397084
L	1108	250	*	*	*	*	*	768898	*
H	1108	250	99.6	+	0	0	250M	794652	768898
L	1015	250	*	*	*	*	*	814347	*
H	1015	250	99.6	+	0	0	250M	809102	814347
L	6157	250	*	*	*	*	*	168713	*
H	6157	250	98.0	+	0	0	250M	1138081	168713
L	1835	250	*	*	*	*	*	559607	*
H	1835	250	100.0	+	0	0	250M	1144734	559607
L	11924	250	*	*	*	*	*	4183921	*
H	11924	250	93.6	+	0	0	250M	1130328	4183921
L	5263	250	*	*	*	*	*	197631	*
H	5263	250	96.8	+	0	0	250M	1954303	197631
L	13326	250	*	*	*	*	*	4367260	*
H	13326	250	99.6	+	0	0	250M	1134860	4367260
L	4378	250	*	*	*	*	*	272947	*
H	4378	250	97.6	+	0	0	250M	2003068	272947
H	13641	250	100.0	+	0	0	250M	1137294	4385528
L	14903	250	*	*	*	*	*	4464839	*
H	14903	250	98.0	+	0	0	250M	2028641	4464839
L	13871	250	*	*	*	*	*	4399637	*
H	13871	250	95.2	+	0	0	D249MI	743649	4399637
L	11072	250	*	*	*	*	*	1143368	*
H	11072	250	96.8	+	0	0	250M	1140861	1143368
L	11874	250	*	*	*	*	*	4151783	*
H	11874	250	97.2	+	0	0	250M	2041715	4151783
L	7421	250	*	*	*	*	*	58491	*
H	7421	250	100.0	+	0	0	250M	2046080	58491
H	12134	250	98.8	+	0	0	250M	1137089	4296214
L	12838	250	*	*	*	*	*	4335683	*
H	12838	250	99.6	+	0	0	250M	834006	4335683
L	2015	250	*	*	*	*	*	546946	*
H	2015	250	99.2	+	0	0	250M	832316	546946
L	9790	250	*	*	*	*	*	2605029	*
H	9790	250	100.0	+	0	0	250M	2072645	2605029
L	10339	250	*	*	*	*	*	1137185	*
H	10339	250	100.0	+	0	0	250M	1127062	1137185
L	8433	250	*	*	*	*	*	623190	*
H	8433	250	96.0	+	0	0	149MD100MI	1143596	623190
H	15239	250	98.8	+	0	0	250M	2169746	4482513
L	9189	250	*	*	*	*	*	1141123	*
H	9189	250	100.0	+	0	0	250M	1124221	1141123
L	7589	250	*	*	*	*	*	27188	*
H	7589	250	98.4	+	0	0	2I248M2D	883317	27188
H	3365	250	97.6	+	0	0	250M	1121753	350385
H	1433	250	99.6	+	0	0	250M	1141290	588030
L	4622	250	*	*	*	*	*	259432	*
H	4622	250	99.6	+	0	0	250M	2221242	259432
L	9951	250	*	*	*	*	*	1132553	*
H	9951	250	98.4	+	0	0	250M	2228267	1132553
L	11145	250	*	*	*	*	*	1121217	*
H	11145	250	96.8	+	0	0	250M	823067	1121217
L	8289	250	*	*	*	*	*	1144293	*
H	8289	250	99.2	+	0	0	250M	669859	1144293
L	9650	250	*	*	*	*	*	2520161	*
H	9650	250	92.4	+	0	0	250M	2246524	2520161
L	9623	250	*	*	*	*	*	2494386	*
H	9623	250	96.8	+	0	0	250M	808541	2494386
L	1637	250	*	*	*	*	*	574341	*
H	1637	250	94.0	+	0	0	250M	1142342	574341
H	11344	250	100.0	+	0	0	250M	935427	1130836
L	11908	250	*	*	*	*	*	1136195	*
H	11908	250	100.0	+	0	0	250M	1130583	1136195
H	1433	250	99.6	+	0	0	250M	1128097	588030
L	10534	250	*	*	*	*	*	3194311	*
H	10534	250	90.0	+	0	0	250M	2313300	3194311
L	12534	250	*	*	*	*	*	4319468	*
H	12534	250	94.8	+	0	0	250M	1135155	4319468
H	7726	250	99.6	+	0	0	250M	1132071	14500
L	11384	250	*	*	*	*	*	3789443	*
H	11384	250	97.6	+	0	0	250M	1126893	3789443
L	2952	250	*	*	*	*	*	368395	*
H	2952	250	96.0	+	0	0	250M	1124170	368395
L	1991	250	*	*	*	*	*	548784	*
H	1991	250	99.2	+	0	0	250M	2418901	548784
L	3197	250	*	*	*	*	*	360170	*
H	3197	250	97.2	+	0	0	217MI32MD	1129207	360170
L	10282	250	*	*	*	*	*	2998896	*
H	10282	250	92.0	+	0	0	250M	2446823	2998896
L	1508	250	*	*	*	*	*	582707	*
H	1508	250	98.4	+	0	0	217MD32MI	788108	582707
L	8232	250	*	*	*	*	*	1124399	*
H	8232	250	98.8	+	0	0	250M	2479385	1124399
H	15271	250	99.2	+	0	0	250M	851932	4484389
L	12245	250	*	*	*	*	*	4302911	*
H	12245	250	100.0	+	0	0	250M	1127237	4302911
H	14903	250	98.0	+	0	0	250M	2480449	4464839
L	8638	250	*	*	*	*	*	811717	*
H	8638	250	99.6	+	0	0	250M	1144726	811717
L	8579	250	*	*	*	*	*	1759391	*
H	8579	250	99.2	+	0	0	250M	729981	1759391
L	1611	250	*	*	*	*	*	576085	*
H	1611	250	99.2	+	0	0	250M	1139717	576085
L	8011	250	*	*	*	*	*	8136	*
H	8011	250	100.0	+	0	0	250M	646051	8136
L	8561	250	*	*	*	*	*	1742076	*
H	8561	250	94.0	+	0	0	89M2D22M2D135M4I	2511694	1742076
L	3026	250	*	*	*	*	*	365656	*
H	3026	250	99.2	+	0	0	250M	1126882	365656
L	3789	250	*	*	*	*	*	312551	*
H	3789	250	100.0	+	0	0	250M	2529283	312551
L	17	250	*	*	*	*	*	1109361	*
H	17	250	95.2	+	0	0	250M	694179	1109361
L	14940	250	*	*	*	*	*	4466877	*
H	14940	250	96.0	+	0	0	250M	1133255	4466877
H	7713	250	99.2	+	0	0	226MI23MD	1144915	14614
L	9740	250	*	*	*	*	*	1137214	*
H	9740	250	100.0	+	0	0	250M	1125202	1137214
L	10548	250	*	*	*	*	*	739167	*
H	10548	250	99.6	+	0	0	250M	814799	739167
L	8188	250	*	*	*	*	*	2935	*
H	8188	250	99.2	+	0	0	250M	2574952	2935
L	11337	250	*	*	*	*	*	3755054	*
H	11337	250	95.2	+	0	0	250M	783653	3755054
L	28	250	*	*	*	*	*	1106386	*
H	28	250	99.6	+	0	0	250M	1135354	1106386
L	6605	250	*	*	*	*	*	143405	*
H	6605	250	97.6	+	0	0	250M	2621281	143405
L	8784	250	*	*	*	*	*	1891556	*
H	8784	250	97.2	+	0	0	175MD74MI	1105627	1891556
L	1551	250	*	*	*	*	*	579858	*
H	1551	250	97.2	+	0	0	250M	838941	579858
H	8516	250	94.8	+	0	0	250M	1141541	1714121
L	10681	250	*	*	*	*	*	3287040	*
H	10681	250	92.8	+	0	0	250M	2730944	3287040
L	9369	250	*	*	*	*	*	1128167	*
H	9369	250	100.0	+	0	0	250M	1124798	1128167
L	14512	250	*	*	*	*	*	4440230	*
H	14512	250	99.2	+	0	0	250M	2743675	4440230
L	15163	250	*	*	*	*	*	4478762	*
H	15163	250	99.6	+	0	0	250M	2749362	4478762
L	8845	250	*	*	*	*	*	791732	*
H	8845	250	96.0	+	0	0	250M	2755928	791732
H	14203	250	99.6	+	0	0	250M	1115973	4422114
L	4366	250	*	*	*	*	*	273630	*
H	4366	250	98.4	+	0	0	231MI18MD	669038	273630
L	6876	250	*	*	*	*	*	112313	*
H	6876	250	98.8	+	0	0	250M	752554	112313
L	4343	250	*	*	*	*	*	274900	*
H	4343	250	99.6	+	0	0	250M	1136256	274900
H	12902	250	93.2	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	4339357
H	12661	250	98.4	+	0	0	250M	838618	4325118
H	1314	250	100.0	+	0	0	250M	2884179	626867
L	9619	250	*	*	*	*	*	2493663	*
H	9619	250	99.6	+	0	0	250M	2903258	2493663
L	7447	250	*	*	*	*	*	51110	*
H	7447	250	98.8	+	0	0	250M	1113023	51110
L	12948	250	*	*	*	*	*	4343296	*
H	12948	250	100.0	+	0	0	250M	1123147	4343296
L	1943	250	*	*	*	*	*	552236	*
H	1943	250	97.6	+	0	0	250M	699197	552236
L	7267	250	*	*	*	*	*	80229	*
H	7267	250	98.4	+	0	0	250M	2973848	80229
L	7697	250	*	*	*	*	*	15033	*
H	7697	250	96.4	+	0	0	250M	1128555	15033
L	6319	250	*	*	*	*	*	161409	*
H	6319	250	97.6	+	0	0	250M	1028576	161409
L	13526	250	*	*	*	*	*	4378476	*
H	13526	250	96.8	+	0	0	250M	1141610	4378476
L	2112	250	*	*	*	*	*	538247	*
H	2112	250	98.8	+	0	0	250M	1128355	538247
L	13263	250	*	*	*	*	*	4363421	*
H	13263	250	98.8	+	0	0	250M	1138034	4363421
L	1750	250	*	*	*	*	*	566047	*
H	1750	250	99.6	+	0	0	250M	1129523	566047
H	7147	250	100.0	+	0	0	250M	626618	98137
L	6539	250	*	*	*	*	*	147051	*
H	6539	250	99.6	+	0	0	250M	3076015	147051
L	1216	250	*	*	*	*	*	696402	*
H	1216	250	99.2	+	0	0	250M	1125879	696402
L	1918	250	*	*	*	*	*	554012	*
H	1918	250	99.6	+	0	0	250M	1129006	554012
H	6742	250	97.2	+	0	0	250M	3132417	136551
L	3558	250	*	*	*	*	*	335039	*
H	3558	250	98.8	+	0	0	250M	824748	335039
H	9217	250	100.0	+	0	0	250M	749036	615094
L	8568	250	*	*	*	*	*	1144264	*
H	8568	250	96.0	+	0	0	250M	3153795	1144264
L	1289	250	*	*	*	*	*	644016	*
H	1289	250	98.0	+	0	0	250M	1136763	644016
L	11870	250	*	*	*	*	*	676511	*
H	11870	250	97.6	+	0	0	139MD110MI	851811	676511
L	4855	250	*	*	*	*	*	241663	*
H	4855	250	99.6	+	0	0	250M	1129841	241663
L	981	250	*	*	*	*	*	820831	*
H	981	250	96.4	+	0	0	D111MD137M2I	3210709	820831
H	11899	250	98.0	+	0	0	250M	1141411	1123346
L	13331	250	*	*	*	*	*	4367545	*
H	13331	250	98.4	+	0	0	250M	718624	4367545
L	8428	250	*	*	*	*	*	1649618	*
H	8428	250	99.2	+	0	0	250M	3312771	1649618
H	5388	250	99.6	+	0	0	250M	1122049	193675
L	1854	250	*	*	*	*	*	558567	*
H	1854	250	96.8	+	0	0	250M	1127853	558567
L	13268	250	*	*	*	*	*	4363899	*
H	13268	250	100.0	+	0	0	250M	746265	4363899
L	7576	250	*	*	*	*	*	28994	*
H	7576	250	100.0	+	0	0	250M	1135946	28994
H	13970	250	98.4	+	0	0	250M	607515	4406595
L	12974	250	*	*	*	*	*	4344960	*
H	12974	250	99.2	+	0	0	250M	658160	4344960
L	7084	250	*	*	*	*	*	101603	*
H	7084	250	99.6	+	0	0	250M	1135372	101603
L	11065	250	*	*	*	*	*	3571256	*
H	11065	250	98.0	+	0	0	250M	1129537	3571256
H	4477	250	95.2	+	0	0	250M	837640	267139
L	13969	250	*	*	*	*	*	4406524	*
H	13969	250	96.4	+	0	0	250M	806221	4406524
H	10661	250	98.0	+	0	0	250M	790312	3272947
H	7060	250	99.2	+	0	0	250M	1134770	102733
L	8623	250	*	*	*	*	*	1122363	*
H	8623	250	92.8	+	0	0	250M	3509166	1122363
H	7961	250	97.2	+	0	0	250M	767448	9510
L	12040	250	*	*	*	*	*	4256926	*
H	12040	250	84.8	+	0	0	75MD156MI18M	3521835	4256926
L	994	250	*	*	*	*	*	818045	*
H	994	250	99.2	+	0	0	250M	1115975	818045
L	5292	250	*	*	*	*	*	196652	*
H	5292	250	96.8	+	0	0	250M	3550619	196652
L	8844	250	*	*	*	*	*	1125600	*
H	8844	250	97.6	+	0	0	250M	1136120	1125600
L	10483	250	*	*	*	*	*	1133202	*
H	10483	250	99.6	+	0	0	250M	1141866	1133202
L	14455	250	*	*	*	*	*	4436187	*
H	14455	250	94.0	+	0	0	250M	774894	4436187
L	2144	250	*	*	*	*	*	535678	*
H	2144	250	99.2	+	0	0	250M	821185	535678
H	3861	250	97.2	+	0	0	153MD96MI	3602946	308095
L	2040	250	*	*	*	*	*	543838	*
H	2040	250	99.6	+	0	0	250M	1121426	543838
L	2703	250	*	*	*	*	*	471184	*
H	2703	250	100.0	+	0	0	250M	1127632	471184
L	13802	250	*	*	*	*	*	4394901	*
H	13802	250	99.6	+	0	0	250M	3754064	4394901
L	2237	250	*	*	*	*	*	530138	*
H	2237	250	97.2	+	0	0	250M	3756908	530138
L	6360	250	*	*	*	*	*	159665	*
H	6360	250	98.8	+	0	0	24MD225MI	3761170	159665
L	13038	250	*	*	*	*	*	4349614	*
H	13038	250	99.6	+	0	0	250M	3772084	4349614
L	2841	250	*	*	*	*	*	400480	*
H	2841	250	100.0	+	0	0	250M	3772086	400480
L	11364	250	*	*	*	*	*	3772085	*
H	11364	250	98.8	+	0	0	250M	3772087	3772085
H	11364	250	100.0	+	0	0	250M	3772088	3772085
L	10737	250	*	*	*	*	*	3333620	*
H	10737	250	95.6	+	0	0	250M	680394	3333620
L	14296	250	*	*	*	*	*	4427432	*
H	14296	250	99.2	+	0	0	250M	3792581	4427432
H	5388	250	99.6	+	0	0	250M	995416	193675
H	7726	250	100.0	+	0	0	250M	3840972	14500
H	3861	250	100.0	+	0	0	250M	825999	308095
L	6882	250	*	*	*	*	*	111946	*
H	6882	250	97.2	+	0	0	250M	616049	111946
L	955	250	*	*	*	*	*	825642	*
H	955	250	99.6	+	0	0	250M	3942007	825642
L	13407	250	*	*	*	*	*	4371944	*
H	13407	250	97.6	+	0	0	171MD78MI	3961590	4371944
L	9739	250	*	*	*	*	*	1130706	*
H	9739	250	100.0	+	0	0	250M	711556	1130706
L	15231	250	*	*	*	*	*	4482366	*
H	15231	250	95.2	+	0	0	131MI118MD	657047	4482366
L	1995	250	*	*	*	*	*	548478	*
H	1995	250	98.4	+	0	0	250M	1089374	548478
L	4840	250	*	*	*	*	*	243371	*
H	4840	250	91.6	+	0	0	61MI115MD73M	3995074	243371
L	14214	250	*	*	*	*	*	4422697	*
H	14214	250	96.4	+	0	0	250M	1130623	4422697
L	6676	250	*	*	*	*	*	140544	*
H	6676	250	98.0	+	0	0	250M	1139718	140544
L	15160	250	*	*	*	*	*	4478591	*
H	15160	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4710	250	*	*	*	*	*	253214	*
H	4710	250	98.8	+	0	0	250M	1122955	253214
L	13546	250	*	*	*	*	*	4379450	*
H	13546	250	94.8	+	0	0	250M	4127464	4379450
L	7214	250	*	*	*	*	*	87839	*
H	7214	250	99.6	+	0	0	250M	4127893	87839
L	6460	250	*	*	*	*	*	153241	*
H	6460	250	98.8	+	0	0	250M	4135570	153241
H	15102	250	99.2	+	0	0	250M	4165717	4475461
H	1854	250	93.6	+	0	0	250M	1126356	558567
L	9527	250	*	*	*	*	*	1138255	*
H	9527	250	99.6	+	0	0	250M	4172691	1138255
L	12999	250	*	*	*	*	*	4347534	*
H	12999	250	99.6	+	0	0	250M	4190059	4347534
L	9978	250	*	*	*	*	*	1046846	*
H	9978	250	99.6	+	0	0	250M	1121058	1046846
L	6183	250	*	*	*	*	*	167438	*
H	6183	250	94.4	+	0	0	250M	4270977	167438
L	9990	250	*	*	*	*	*	919466	*
H	9990	250	98.8	+	0	0	250M	4294859	919466
L	10478	250	*	*	*	*	*	1124745	*
H	10478	250	98.8	+	0	0	250M	4302912	1124745
L	4265	250	*	*	*	*	*	282113	*
H	4265	250	98.8	+	0	0	250M	4302913	282113
L	7777	250	*	*	*	*	*	13812	*
H	7777	250	94.0	+	0	0	250M	4304126	13812
L	11135	250	*	*	*	*	*	1145874	*
H	11135	250	98.4	+	0	0	250M	4307262	1145874
L	9119	250	*	*	*	*	*	1134197	*
H	9119	250	93.6	+	0	0	43M3I204M3D	4310095	1134197
H	1003	250	100.0	+	0	0	250M	4311226	816585
L	9985	250	*	*	*	*	*	1120902	*
H	9985	250	98.8	+	0	0	250M	4314051	1120902
L	5061	250	*	*	*	*	*	218910	*
H	5061	250	100.0	+	0	0	250M	4316241	218910
L	4575	250	*	*	*	*	*	262021	*
H	4575	250	98.4	+	0	0	130MI119MD	4322704	262021
L	11501	250	*	*	*	*	*	1018544	*
H	11501	250	99.2	+	0	0	94MD155MI	4324466	1018544
L	6576	250	*	*	*	*	*	144558	*
H	6576	250	100.0	+	0	0	250M	4325466	144558
L	15008	250	*	*	*	*	*	4469853	*
H	15008	250	100.0	+	0	0	250M	4331251	4469853
L	12000	250	*	*	*	*	*	4233669	*
H	12000	250	98.0	+	0	0	250M	4335663	4233669
L	13867	250	*	*	*	*	*	4399485	*
H	13867	250	99.2	+	0	0	250M	4337151	4399485
L	11020	250	*	*	*	*	*	1113833	*
H	11020	250	100.0	+	0	0	250M	4337459	1113833
H	12000	250	98.0	+	0	0	250M	4337487	4233669
L	5312	250	*	*	*	*	*	195871	*
H	5312	250	89.6	+	0	0	250M	4340136	195871
L	2821	250	*	*	*	*	*	409932	*
H	2821	250	100.0	+	0	0	250M	4341985	409932
L	9849	250	*	*	*	*	*	630172	*
H	9849	250	94.4	+	0	0	250M	4345046	630172
H	5162	250	99.6	+	0	0	250M	4347747	204086
L	12430	250	*	*	*	*	*	4313041	*
H	12430	250	95.2	+	0	0	131MI118MD	4347829	4313041
L	15229	250	*	*	*	*	*	4482362	*
H	15229	250	99.6	+	0	0	250M	4347834	4482362
H	14786	250	94.4	+	0	0	250M	4348796	4457669
L	9426	250	*	*	*	*	*	1141940	*
H	9426	250	99.6	+	0	0	250M	4350245	1141940
L	1712	250	*	*	*	*	*	568368	*
H	1712	250	99.2	+	0	0	250M	4350787	568368
L	7913	250	*	*	*	*	*	10502	*
H	7913	250	98.8	+	0	0	250M	4352206	10502
H	9619	250	93.2	+	0	0	178MI71MD	4354266	2493663
L	13783	250	*	*	*	*	*	4393352	*
H	13783	250	97.2	+	0	0	17MI232MD	4355281	4393352
L	7600	250	*	*	*	*	*	25807	*
H	7600	250	100.0	+	0	0	250M	4357383	25807
L	7809	250	*	*	*	*	*	12852	*
H	7809	250	99.6	+	0	0	250M	4357504	12852
H	7803	250	98.0	+	0	0	212M2D36M2I	4357506	12868
L	5074	250	*	*	*	*	*	217968	*
H	5074	250	96.8	+	0	0	250M	4358053	217968
L	10968	250	*	*	*	*	*	1137866	*
H	10968	250	100.0	+	0	0	250M	4358054	1137866
H	1835	250	100.0	+	0	0	250M	4359296	559607
L	1963	250	*	*	*	*	*	550703	*
H	1963	250	94.0	+	0	0	250M	4362465	550703
L	7321	250	*	*	*	*	*	73432	*
H	7321	250	99.2	+	0	0	250M	4362470	73432
H	6742	250	98.4	+	0	0	105MD42MD101M2I	4363350	136551
L	11905	250	*	*	*	*	*	1131950	*
H	11905	250	93.2	+	0	0	250M	4365806	1131950
L	10350	250	*	*	*	*	*	3052746	*
H	10350	250	100.0	+	0	0	250M	4366299	3052746
L	9165	250	*	*	*	*	*	1138403	*
H	9165	250	99.6	+	0	0	250M	4367385	1138403
L	7212	250	*	*	*	*	*	87984	*
H	7212	250	99.6	+	0	0	250M	4367627	87984
H	8568	250	96.4	+	0	0	250M	4367988	1144264
L	6985	250	*	*	*	*	*	106464	*
H	6985	250	93.6	+	0	0	42MD30MD176M2I	4368040	106464
L	7344	250	*	*	*	*	*	70882	*
H	7344	250	100.0	+	0	0	250M	4368159	70882
H	11211	250	96.8	+	0	0	45MD63MD140M2I	4370963	1136710
L	10029	250	*	*	*	*	*	2801348	*
H	10029	250	98.4	+	0	0	250M	4371645	2801348
L	11873	250	*	*	*	*	*	4151747	*
H	11873	250	98.4	+	0	0	250M	4371943	4151747
H	7600	250	100.0	+	0	0	250M	4372372	25807
L	7463	250	*	*	*	*	*	49230	*
H	7463	250	99.2	+	0	0	250M	4372408	49230
L	6673	250	*	*	*	*	*	140725	*
H	6673	250	97.6	+	0	0	239MD10MI	4376803	140725
H	10236	250	100.0	+	0	0	250M	4379731	2956782
L	14386	250	*	*	*	*	*	4432439	*
H	14386	250	100.0	+	0	0	250M	4380413	4432439
L	2165	250	*	*	*	*	*	533869	*
H	2165	250	99.6	+	0	0	250M	4381970	533869
H	6742	250	100.0	+	0	0	250M	4382531	136551
H	9790	250	94.4	+	0	0	40M14I196M14D	4386421	2605029
L	10714	250	*	*	*	*	*	1122610	*
H	10714	250	99.6	+	0	0	250M	4389142	1122610
L	10939	250	*	*	*	*	*	828524	*
