UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxRXAXga

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Ow3ZAg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	424	250	*	*	*	*	*	563240	*
H	424	250	95.6	+	0	0	250M	1082059	563240
L	3596	250	*	*	*	*	*	4312974	*
H	3596	250	98.0	+	0	0	250M	1073436	4312974
L	733	250	*	*	*	*	*	386088	*
H	733	250	94.8	+	0	0	250M	1043951	386088
L	3463	250	*	*	*	*	*	908233	*
H	3463	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	1898	250	*	*	*	*	*	131883	*
H	1898	250	87.6	+	0	0	250M	910381	131883
L	4275	250	*	*	*	*	*	4469811	*
H	4275	250	94.4	+	0	0	250M	903886	4469811
L	1659	250	*	*	*	*	*	175904	*
H	1659	250	92.8	+	0	0	250M	891031	175904
L	1151	250	*	*	*	*	*	284672	*
H	1151	250	98.8	+	0	0	250M	835880	284672
L	251	250	*	*	*	*	*	668105	*
H	251	250	99.2	+	0	0	250M	749696	668105
L	274	250	*	*	*	*	*	625629	*
H	274	250	94.4	+	0	0	250M	746126	625629
L	1263	250	*	*	*	*	*	253214	*
H	1263	250	98.4	+	0	0	250M	695731	253214
L	145	250	*	*	*	*	*	833731	*
H	145	250	99.2	+	0	0	250M	687940	833731
L	4210	250	*	*	*	*	*	4457669	*
H	4210	250	92.8	+	0	0	250M	643362	4457669
L	806	250	*	*	*	*	*	356403	*
H	806	250	95.2	+	0	0	250M	606927	356403
L	2283	250	*	*	*	*	*	10455	*
H	2283	250	89.2	+	0	0	250M	590426	10455
L	3666	250	*	*	*	*	*	4331684	*
H	3666	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2066	250	*	*	*	*	*	73782	*
H	2066	250	95.6	+	0	0	250M	568727	73782
L	508	250	*	*	*	*	*	544846	*
H	508	250	96.8	+	0	0	250M	566475	544846
L	3026	250	*	*	*	*	*	1132232	*
H	3026	250	99.2	+	0	0	250M	565130	1132232
L	2425	250	*	*	*	*	*	1128670	*
H	2425	250	95.2	+	0	0	250M	563741	1128670
L	2150	250	*	*	*	*	*	42664	*
H	2150	250	98.4	+	0	0	250M	563536	42664
L	1682	250	*	*	*	*	*	173486	*
H	1682	250	96.8	+	0	0	250M	561902	173486
L	4106	250	*	*	*	*	*	4431959	*
H	4106	250	100.0	+	0	0	250M	560064	4431959
L	2517	250	*	*	*	*	*	1122363	*
H	2517	250	96.4	+	0	0	250M	558567	1122363
L	3019	250	*	*	*	*	*	1072784	*
H	3019	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	415	250	*	*	*	*	*	566103	*
H	415	250	90.8	+	0	0	250M	556906	566103
L	1924	250	*	*	*	*	*	113265	*
H	1924	250	98.0	+	0	0	250M	553111	113265
L	4159	250	*	*	*	*	*	4447124	*
H	4159	250	97.6	+	0	0	250M	549640	4447124
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	99.6	+	0	0	250M	547806	267698
H	2150	250	98.4	+	0	0	250M	544868	42664
L	423	250	*	*	*	*	*	564045	*
H	423	250	96.4	+	0	0	250M	543364	564045
L	254	250	*	*	*	*	*	663545	*
H	254	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	177	250	*	*	*	*	*	814853	*
H	177	250	93.6	+	0	0	250M	540623	814853
L	2824	250	*	*	*	*	*	1144726	*
H	2824	250	98.8	+	0	0	250M	540423	1144726
L	736	250	*	*	*	*	*	372473	*
H	736	250	99.6	+	0	0	218MD31MI	539107	372473
L	1826	250	*	*	*	*	*	146917	*
H	1826	250	96.0	+	0	0	250M	536238	146917
L	1468	250	*	*	*	*	*	195336	*
H	1468	250	91.6	+	0	0	250M	524219	195336
L	2070	250	*	*	*	*	*	72820	*
H	2070	250	98.8	+	0	0	250M	519290	72820
L	3409	250	*	*	*	*	*	1106060	*
H	3409	250	96.4	+	0	0	250M	517381	1106060
L	1461	250	*	*	*	*	*	195871	*
H	1461	250	94.4	+	0	0	250M	513513	195871
L	3734	250	*	*	*	*	*	4348253	*
H	3734	250	100.0	+	0	0	250M	510204	4348253
H	1924	250	97.2	+	0	0	250M	499035	113265
L	127	250	*	*	*	*	*	868615	*
H	127	250	98.8	+	0	0	250M	489671	868615
L	4326	250	*	*	*	*	*	4479467	*
H	4326	250	100.0	+	0	0	250M	391286	4479467
H	1924	250	90.4	+	0	0	163MD86MI	387778	113265
L	714	250	*	*	*	*	*	430191	*
H	714	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	3403	250	*	*	*	*	*	4041571	*
H	3403	250	98.0	+	0	0	250M	369289	4041571
L	3686	250	*	*	*	*	*	4336314	*
H	3686	250	94.0	+	0	0	194MI55MD	366419	4336314
L	542	250	*	*	*	*	*	536754	*
H	542	250	98.8	+	0	0	165MD84MI	354913	536754
L	3376	250	*	*	*	*	*	1126009	*
H	3376	250	100.0	+	0	0	250M	352468	1126009
L	3507	250	*	*	*	*	*	808021	*
H	3507	250	98.4	+	0	0	109MD140MI	348790	808021
L	33	250	*	*	*	*	*	1057402	*
H	33	250	97.2	+	0	0	7MD23MD218M2I	347704	1057402
L	1986	250	*	*	*	*	*	102915	*
H	1986	250	97.6	+	0	0	250M	331282	102915
L	1131	250	*	*	*	*	*	288677	*
H	1131	250	86.4	+	0	0	230MD19MI	329820	288677
L	3237	250	*	*	*	*	*	1129599	*
H	3237	250	94.8	+	0	0	250M	314378	1129599
L	1451	250	*	*	*	*	*	197072	*
H	1451	250	91.6	+	0	0	250M	311950	197072
L	2484	250	*	*	*	*	*	1720567	*
H	2484	250	81.6	+	0	0	250M	304382	1720567
L	1129	250	*	*	*	*	*	289216	*
H	1129	250	100.0	+	0	0	250M	292404	289216
L	3410	250	*	*	*	*	*	1133391	*
H	3410	250	97.6	+	0	0	250M	290842	1133391
L	2969	250	*	*	*	*	*	1139117	*
H	2969	250	99.2	+	0	0	250M	283765	1139117
L	2938	250	*	*	*	*	*	1115973	*
H	2938	250	95.6	+	0	0	250M	275701	1115973
L	3109	250	*	*	*	*	*	3261476	*
H	3109	250	97.2	+	0	0	250M	273647	3261476
L	3781	250	*	*	*	*	*	725990	*
H	3781	250	98.8	+	0	0	42MD207MI	267323	725990
L	2898	250	*	*	*	*	*	1110313	*
H	2898	250	97.6	+	0	0	250M	266579	1110313
L	1011	250	*	*	*	*	*	305278	*
H	1011	250	91.2	+	0	0	250M	258308	305278
H	3781	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
L	3129	250	*	*	*	*	*	911243	*
H	3129	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
L	2263	250	*	*	*	*	*	12168	*
H	2263	250	96.8	+	0	0	I51MD198M	255365	12168
L	2099	250	*	*	*	*	*	63190	*
H	2099	250	96.8	+	0	0	250M	253241	63190
L	4074	250	*	*	*	*	*	4423978	*
H	4074	250	95.6	+	0	0	250M	252679	4423978
N	*	250	*	*	*	*	*	247626	*
L	4126	250	*	*	*	*	*	4435982	*
H	4126	250	97.6	+	0	0	250M	246575	4435982
L	1517	250	*	*	*	*	*	189772	*
H	1517	250	92.4	+	0	0	105MD144MI	244156	189772
L	1278	250	*	*	*	*	*	250063	*
H	1278	250	98.4	+	0	0	250M	240661	250063
L	1003	250	*	*	*	*	*	308095	*
H	1003	250	99.2	+	0	0	108MD141MI	238944	308095
L	1346	250	*	*	*	*	*	234790	*
H	1346	250	91.6	+	0	0	166MD83MI	235762	234790
L	3669	250	*	*	*	*	*	4331976	*
H	3669	250	97.2	+	0	0	250M	235720	4331976
H	2070	250	99.6	+	0	0	250M	235262	72820
L	2303	250	*	*	*	*	*	9138	*
H	2303	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9138
L	2733	250	*	*	*	*	*	1141633	*
H	2733	250	100.0	+	0	0	250M	217386	1141633
L	2217	250	*	*	*	*	*	15025	*
H	2217	250	100.0	+	0	0	250M	212584	15025
L	2977	250	*	*	*	*	*	2874058	*
H	2977	250	90.4	+	0	0	250M	211532	2874058
L	1571	250	*	*	*	*	*	184263	*
H	1571	250	91.2	+	0	0	250M	209237	184263
L	303	250	*	*	*	*	*	589792	*
H	303	250	99.2	+	0	0	250M	203093	589792
L	1953	250	*	*	*	*	*	107665	*
H	1953	250	91.6	+	0	0	250M	200455	107665
