L	13342	250	*	*	*	*	*	4368039	*
H	13342	250	98.4	+	0	0	250M	532163	4368039
L	7589	250	*	*	*	*	*	27188	*
H	7589	250	98.0	+	0	0	250M	532163	27188
L	7486	250	*	*	*	*	*	44012	*
H	7486	250	96.8	+	0	0	250M	532163	44012
L	2384	250	*	*	*	*	*	523889	*
H	2384	250	88.0	+	0	0	250M	527042	523889
L	2237	250	*	*	*	*	*	530138	*
H	2237	250	87.6	+	0	0	250M	527042	530138
L	886	250	*	*	*	*	*	851594	*
H	886	250	86.4	+	0	0	250M	527042	851594
L	12716	250	*	*	*	*	*	4328432	*
H	12716	250	98.8	+	0	0	250M	524581	4328432
L	3407	250	*	*	*	*	*	347247	*
H	3407	250	98.4	+	0	0	250M	524581	347247
L	2058	250	*	*	*	*	*	542475	*
H	2058	250	98.4	+	0	0	250M	524581	542475
L	4046	250	*	*	*	*	*	296166	*
H	4046	250	94.0	+	0	0	250M	524580	296166
L	4061	250	*	*	*	*	*	295411	*
H	4061	250	94.0	+	0	0	250M	524580	295411
L	3892	250	*	*	*	*	*	304975	*
H	3892	250	93.6	+	0	0	250M	524580	304975
L	11502	250	*	*	*	*	*	1121805	*
H	11502	250	100.0	+	0	0	250M	522968	1121805
L	12262	250	*	*	*	*	*	4304012	*
H	12262	250	99.2	+	0	0	250M	522968	4304012
L	4109	250	*	*	*	*	*	292404	*
H	4109	250	98.4	+	0	0	250M	522968	292404
H	3312	250	95.2	+	0	0	106MI45MI63MI23MI9M4D	518471	354839
L	11592	250	*	*	*	*	*	1121111	*
H	11592	250	94.4	+	0	0	106MI45MI63MI23MI9M4D	518471	1121111
L	73	250	*	*	*	*	*	1095385	*
H	73	250	94.4	+	0	0	106MI45MI63MI23MI9M4D	518471	1095385
L	10304	250	*	*	*	*	*	3018527	*
H	10304	250	91.2	+	0	0	250M	516319	3018527
L	4014	250	*	*	*	*	*	297923	*
H	4014	250	89.6	+	0	0	86MI30MI132M2D	516319	297923
L	10934	250	*	*	*	*	*	714746	*
H	10934	250	89.2	+	0	0	86MI163MD	516319	714746
L	6553	250	*	*	*	*	*	145545	*
H	6553	250	95.2	+	0	0	250M	516103	145545
L	6341	250	*	*	*	*	*	160610	*
H	6341	250	96.0	+	0	0	250M	516103	160610
L	4908	250	*	*	*	*	*	238051	*
H	4908	250	96.0	+	0	0	250M	516103	238051
L	4392	250	*	*	*	*	*	271660	*
H	4392	250	95.2	+	0	0	250M	513499	271660
L	10236	250	*	*	*	*	*	2956782	*
H	10236	250	94.0	+	0	0	250M	513499	2956782
L	9550	250	*	*	*	*	*	1139233	*
H	9550	250	94.8	+	0	0	250M	513499	1139233
H	7634	250	97.6	+	0	0	250M	492873	19936
H	13124	250	97.6	+	0	0	250M	492873	4354692
H	10294	250	97.6	+	0	0	250M	492873	1072784
L	11103	250	*	*	*	*	*	1145151	*
H	11103	250	98.4	+	0	0	250M	470510	1145151
H	2712	250	98.0	+	0	0	250M	470510	470487
H	7059	250	98.4	+	0	0	250M	470510	102745
L	10082	250	*	*	*	*	*	1133229	*
H	10082	250	99.2	+	0	0	250M	470505	1133229
H	2712	250	98.8	+	0	0	250M	470505	470487
H	11103	250	98.4	+	0	0	250M	470505	1145151
L	14245	250	*	*	*	*	*	4424397	*
H	14245	250	92.8	+	0	0	250M	470117	4424397
L	5624	250	*	*	*	*	*	186275	*
H	5624	250	92.8	+	0	0	250M	470117	186275
L	5199	250	*	*	*	*	*	199654	*
H	5199	250	91.2	+	0	0	108MI141MD	470117	199654
L	1131	250	*	*	*	*	*	749810	*
H	1131	250	99.2	+	0	0	124MD58MD66M2I	467656	749810
L	7060	250	*	*	*	*	*	102733	*
H	7060	250	97.2	+	0	0	124MD58MD66M2I	467656	102733
L	8117	250	*	*	*	*	*	5263	*
H	8117	250	96.8	+	0	0	121MD61MD66M2I	467656	5263
L	5388	250	*	*	*	*	*	193675	*
H	5388	250	96.8	+	0	0	250M	442251	193675
L	8118	250	*	*	*	*	*	5217	*
H	8118	250	96.8	+	0	0	250M	442251	5217
L	9875	250	*	*	*	*	*	2675752	*
H	9875	250	96.4	+	0	0	61MI188MD	442251	2675752
L	15175	250	*	*	*	*	*	4479467	*
H	15175	250	99.6	+	0	0	207MD42MI	430858	4479467
L	7099	250	*	*	*	*	*	100999	*
H	7099	250	99.2	+	0	0	207MD42MI	430858	100999
L	2748	250	*	*	*	*	*	449595	*
H	2748	250	99.2	+	0	0	134MI73MD42M	430858	449595
L	8677	250	*	*	*	*	*	1818342	*
H	8677	250	99.2	+	0	0	250M	422910	1818342
L	4414	250	*	*	*	*	*	270402	*
H	4414	250	99.2	+	0	0	250M	422910	270402
L	13721	250	*	*	*	*	*	4389452	*
H	13721	250	98.8	+	0	0	250M	422910	4389452
L	1737	250	*	*	*	*	*	567221	*
H	1737	250	100.0	+	0	0	250M	404948	567221
L	7805	250	*	*	*	*	*	12865	*
H	7805	250	99.6	+	0	0	250M	404948	12865
L	9625	250	*	*	*	*	*	1122559	*
H	9625	250	99.6	+	0	0	250M	404948	1122559
L	1433	250	*	*	*	*	*	588030	*
H	1433	250	96.8	+	0	0	250M	404209	588030
L	6685	250	*	*	*	*	*	140042	*
H	6685	250	96.8	+	0	0	250M	404209	140042
L	10170	250	*	*	*	*	*	2907882	*
H	10170	250	96.4	+	0	0	250M	404209	2907882
L	9688	250	*	*	*	*	*	1129384	*
H	9688	250	100.0	+	0	0	250M	370251	1129384
L	6866	250	*	*	*	*	*	113799	*
H	6866	250	97.6	+	0	0	250M	370251	113799
L	6113	250	*	*	*	*	*	171377	*
H	6113	250	91.6	+	0	0	250M	370251	171377
H	5162	250	100.0	+	0	0	250M	368056	204086
H	4366	250	100.0	+	0	0	250M	368056	273630
H	14274	250	100.0	+	0	0	250M	368056	4426107
L	773	250	*	*	*	*	*	881955	*
H	773	250	100.0	+	0	0	250M	367564	881955
L	12831	250	*	*	*	*	*	4335448	*
H	12831	250	100.0	+	0	0	250M	367564	4335448
L	12120	250	*	*	*	*	*	4295488	*
H	12120	250	99.6	+	0	0	250M	367564	4295488
L	964	250	*	*	*	*	*	823360	*
H	964	250	99.2	+	0	0	250M	356049	823360
L	7646	250	*	*	*	*	*	17513	*
H	7646	250	98.0	+	0	0	250M	356049	17513
L	7851	250	*	*	*	*	*	12124	*
H	7851	250	96.4	+	0	0	250M	356049	12124
L	11104	250	*	*	*	*	*	1129599	*
H	11104	250	94.0	+	0	0	181MI68MD	354325	1129599
L	9433	250	*	*	*	*	*	1114718	*
H	9433	250	94.4	+	0	0	181MI68MD	354325	1114718
L	4977	250	*	*	*	*	*	229434	*
H	4977	250	94.4	+	0	0	181MI68MD	354325	229434
L	5334	250	*	*	*	*	*	195336	*
H	5334	250	97.6	+	0	0	250M	348006	195336
L	5979	250	*	*	*	*	*	175932	*
H	5979	250	97.6	+	0	0	250M	348006	175932
L	14334	250	*	*	*	*	*	4429536	*
H	14334	250	97.2	+	0	0	250M	348006	4429536
L	4332	250	*	*	*	*	*	275689	*
H	4332	250	100.0	+	0	0	250M	347584	275689
L	4803	250	*	*	*	*	*	246206	*
H	4803	250	99.6	+	0	0	250M	347584	246206
L	4390	250	*	*	*	*	*	271782	*
H	4390	250	99.6	+	0	0	250M	347584	271782
L	3365	250	*	*	*	*	*	350385	*
H	3365	250	98.4	+	0	0	250M	347553	350385
L	10591	250	*	*	*	*	*	836389	*
H	10591	250	95.2	+	0	0	250M	347553	836389
H	11255	250	93.6	+	0	0	250M	347553	1148060
L	12176	250	*	*	*	*	*	4298895	*
H	12176	250	94.4	+	0	0	250M	345899	4298895
L	10502	250	*	*	*	*	*	1009034	*
H	10502	250	94.4	+	0	0	250M	345899	1009034
L	4920	250	*	*	*	*	*	237394	*
H	4920	250	94.0	+	0	0	250M	345899	237394
L	8392	250	*	*	*	*	*	1624034	*
H	8392	250	92.8	+	0	0	135MD114MI	344827	1624034
L	3850	250	*	*	*	*	*	308598	*
H	3850	250	92.4	+	0	0	135MD114MI	344827	308598
L	3555	250	*	*	*	*	*	335523	*
H	3555	250	92.4	+	0	0	135MD114MI	344827	335523
H	3365	250	98.8	+	0	0	250M	344394	350385
H	6190	250	94.8	+	0	0	250M	344394	167131
L	3667	250	*	*	*	*	*	324891	*
H	3667	250	96.0	+	0	0	250M	344394	324891
L	6821	250	*	*	*	*	*	124373	*
H	6821	250	100.0	+	0	0	250M	342971	124373
L	8856	250	*	*	*	*	*	1940173	*
H	8856	250	99.2	+	0	0	250M	342971	1940173
L	12651	250	*	*	*	*	*	4324649	*
H	12651	250	97.6	+	0	0	250M	342971	4324649
L	3732	250	*	*	*	*	*	318047	*
H	3732	250	95.6	+	0	0	250M	338757	318047
L	2132	250	*	*	*	*	*	536754	*
H	2132	250	95.2	+	0	0	250M	338757	536754
L	3616	250	*	*	*	*	*	330003	*
H	3616	250	95.2	+	0	0	250M	338757	330003
H	8110	250	99.2	+	0	0	250M	336616	5583
H	13986	250	99.2	+	0	0	250M	336616	4407376
H	1323	250	98.0	+	0	0	250M	336616	621068
L	13521	250	*	*	*	*	*	4378327	*
H	13521	250	100.0	+	0	0	250M	333629	4378327
L	7809	250	*	*	*	*	*	12852	*
H	7809	250	99.6	+	0	0	250M	333629	12852
H	7808	250	98.8	+	0	0	250M	333629	12854
L	998	250	*	*	*	*	*	817146	*
H	998	250	98.0	+	0	0	250M	332919	817146
L	13510	250	*	*	*	*	*	4377813	*
H	13510	250	98.0	+	0	0	250M	332919	4377813
L	6765	250	*	*	*	*	*	134689	*
H	6765	250	97.6	+	0	0	250M	332919	134689
H	3850	250	99.6	+	0	0	250M	331717	308598
H	3555	250	99.6	+	0	0	250M	331717	335523
L	8706	250	*	*	*	*	*	1833543	*
H	8706	250	99.6	+	0	0	250M	331717	1833543
L	9784	250	*	*	*	*	*	1126112	*
H	9784	250	99.6	+	0	0	177MD72MI	327910	1126112
L	6766	250	*	*	*	*	*	134670	*
H	6766	250	99.6	+	0	0	177MD72MI	327910	134670
L	7437	250	*	*	*	*	*	52561	*
H	7437	250	99.6	+	0	0	177MD72MI	327910	52561
L	4766	250	*	*	*	*	*	248847	*
H	4766	250	98.8	+	0	0	229MD20MI	326534	248847
L	4740	250	*	*	*	*	*	251029	*
H	4740	250	98.8	+	0	0	229MD20MI	326534	251029
L	11582	250	*	*	*	*	*	1139580	*
H	11582	250	98.8	+	0	0	229MD20MI	326534	1139580
L	9415	250	*	*	*	*	*	2332707	*
H	9415	250	97.2	+	0	0	242MI7MD	323927	2332707
L	1243	250	*	*	*	*	*	680934	*
H	1243	250	97.2	+	0	0	242MI7MD	323927	680934
L	5029	250	*	*	*	*	*	221841	*
H	5029	250	96.4	+	0	0	242MI7MD	323927	221841
L	1536	250	*	*	*	*	*	581189	*
H	1536	250	96.4	+	0	0	230M2D18M2I	323281	581189
L	10493	250	*	*	*	*	*	702885	*
H	10493	250	96.4	+	0	0	230M2D18M2I	323281	702885
L	15189	250	*	*	*	*	*	4480189	*
H	15189	250	96.4	+	0	0	230M2D18M2I	323281	4480189
L	1573	250	*	*	*	*	*	578788	*
H	1573	250	91.6	+	0	0	250M	320291	578788
L	14324	250	*	*	*	*	*	4428929	*
H	14324	250	90.8	+	0	0	250M	320291	4428929
L	3654	250	*	*	*	*	*	325792	*
H	3654	250	91.2	+	0	0	250M	320291	325792
L	7076	250	*	*	*	*	*	102001	*
H	7076	250	97.6	+	0	0	250M	317124	102001
L	7074	250	*	*	*	*	*	102149	*
H	7074	250	97.6	+	0	0	250M	317124	102149
L	1518	250	*	*	*	*	*	582314	*
H	1518	250	97.6	+	0	0	250M	317124	582314
L	13335	250	*	*	*	*	*	4367676	*
H	13335	250	98.8	+	0	0	250M	310532	4367676
L	11132	250	*	*	*	*	*	3614642	*
H	11132	250	98.0	+	0	0	250M	310532	3614642
L	12967	250	*	*	*	*	*	4344419	*
H	12967	250	96.8	+	0	0	250M	310532	4344419
H	13844	250	97.6	+	0	0	250M	305278	4397084
L	4758	250	*	*	*	*	*	249532	*
H	4758	250	97.2	+	0	0	250M	305278	249532
H	1046	250	96.0	+	0	0	250M	305278	807643
L	3121	250	*	*	*	*	*	362271	*
H	3121	250	84.4	+	0	0	250M	304382	362271
L	11558	250	*	*	*	*	*	791348	*
H	11558	250	84.8	+	0	0	250M	304382	791348
L	7914	250	*	*	*	*	*	10489	*
H	7914	250	81.2	+	0	0	250M	304382	10489
L	6780	250	*	*	*	*	*	133123	*
H	6780	250	92.8	+	0	0	250M	301673	133123
L	5702	250	*	*	*	*	*	184263	*
H	5702	250	92.0	+	0	0	250M	301673	184263
H	8659	250	84.0	+	0	0	250M	301673	1809752
L	5927	250	*	*	*	*	*	177620	*
H	5927	250	94.4	+	0	0	250M	300043	177620
L	5766	250	*	*	*	*	*	182342	*
H	5766	250	92.0	+	0	0	250M	300043	182342
L	5926	250	*	*	*	*	*	177644	*
H	5926	250	92.0	+	0	0	250M	300043	177644
L	11748	250	*	*	*	*	*	1133391	*
H	11748	250	97.6	+	0	0	250M	290842	1133391
L	1850	250	*	*	*	*	*	558848	*
H	1850	250	96.0	+	0	0	250M	290842	558848
H	4528	250	94.0	+	0	0	250M	290842	264071
L	9869	250	*	*	*	*	*	735510	*
H	9869	250	99.6	+	0	0	250M	283138	735510
L	13784	250	*	*	*	*	*	4393354	*
H	13784	250	99.6	+	0	0	250M	283138	4393354
L	7973	250	*	*	*	*	*	9286	*
H	7973	250	99.6	+	0	0	250M	283138	9286
L	4337	250	*	*	*	*	*	275614	*
H	4337	250	99.2	+	0	0	250M	276921	275614
L	9217	250	*	*	*	*	*	615094	*
H	9217	250	99.2	+	0	0	250M	276921	615094
L	6255	250	*	*	*	*	*	164523	*
H	6255	250	99.2	+	0	0	250M	276921	164523
H	6766	250	100.0	+	0	0	250M	273417	134670
H	9784	250	100.0	+	0	0	250M	273417	1126112
H	7437	250	100.0	+	0	0	250M	273417	52561
L	9406	250	*	*	*	*	*	1126669	*
H	9406	250	100.0	+	0	0	250M	272058	1126669
L	10742	250	*	*	*	*	*	3338135	*
H	10742	250	100.0	+	0	0	250M	272058	3338135
L	10918	250	*	*	*	*	*	1127998	*
H	10918	250	100.0	+	0	0	250M	272058	1127998
L	3575	250	*	*	*	*	*	333578	*
H	3575	250	98.4	+	0	0	250M	268782	333578
L	12257	250	*	*	*	*	*	4303511	*
H	12257	250	98.4	+	0	0	250M	268782	4303511
L	9768	250	*	*	*	*	*	1144223	*
H	9768	250	97.6	+	0	0	250M	268782	1144223
L	14313	250	*	*	*	*	*	4428218	*
H	14313	250	98.0	+	0	0	250M	268463	4428218
L	5524	250	*	*	*	*	*	189350	*
H	5524	250	97.2	+	0	0	250M	268463	189350
L	7199	250	*	*	*	*	*	89669	*
H	7199	250	94.0	+	0	0	250M	268463	89669
L	5012	250	*	*	*	*	*	224417	*
H	5012	250	98.8	+	0	0	250M	267876	224417
L	14995	250	*	*	*	*	*	4469175	*
H	14995	250	98.8	+	0	0	250M	267876	4469175
H	7060	250	96.4	+	0	0	250M	267876	102733
L	3313	250	*	*	*	*	*	354765	*
H	3313	250	100.0	+	0	0	250M	265823	354765
L	4004	250	*	*	*	*	*	298873	*
H	4004	250	100.0	+	0	0	250M	265823	298873
L	8953	250	*	*	*	*	*	1116055	*
H	8953	250	100.0	+	0	0	250M	265823	1116055
L	7492	250	*	*	*	*	*	42889	*
H	7492	250	100.0	+	0	0	250M	265683	42889
L	7542	250	*	*	*	*	*	34303	*
H	7542	250	100.0	+	0	0	250M	265683	34303
L	8536	250	*	*	*	*	*	1128272	*
H	8536	250	100.0	+	0	0	250M	265683	1128272
L	14570	250	*	*	*	*	*	4444348	*
H	14570	250	99.6	+	0	0	250M	263449	4444348
L	9987	250	*	*	*	*	*	2760629	*
H	9987	250	99.6	+	0	0	250M	263449	2760629
L	12006	250	*	*	*	*	*	4239853	*
H	12006	250	99.2	+	0	0	250M	263449	4239853
L	9858	250	*	*	*	*	*	822557	*
H	9858	250	98.4	+	0	0	250M	261920	822557
L	4786	250	*	*	*	*	*	247306	*
H	4786	250	98.4	+	0	0	250M	261920	247306
L	12892	250	*	*	*	*	*	4338945	*
H	12892	250	98.4	+	0	0	250M	261920	4338945
L	14632	250	*	*	*	*	*	4448449	*
H	14632	250	100.0	+	0	0	250M	258745	4448449
L	6451	250	*	*	*	*	*	154235	*
H	6451	250	99.2	+	0	0	250M	258745	154235
L	7600	250	*	*	*	*	*	25807	*
H	7600	250	99.2	+	0	0	250M	258745	25807
H	8456	250	87.6	+	0	0	130MD119MI	258469	1137409
H	8458	250	85.6	+	0	0	130MD119MI	258469	1129305
L	6991	250	*	*	*	*	*	106270	*
H	6991	250	89.6	+	0	0	131MD118MI	258469	106270
L	13008	250	*	*	*	*	*	4347830	*
H	13008	250	90.0	+	0	0	250M	258308	4347830
L	900	250	*	*	*	*	*	845765	*
H	900	250	89.2	+	0	0	250M	258308	845765
H	13844	250	90.4	+	0	0	250M	258308	4397084
L	3473	250	*	*	*	*	*	341714	*
H	3473	250	100.0	+	0	0	250M	257750	341714
L	6419	250	*	*	*	*	*	157163	*
H	6419	250	99.6	+	0	0	250M	257750	157163
L	3589	250	*	*	*	*	*	332301	*
H	3589	250	99.6	+	0	0	250M	257750	332301
L	6736	250	*	*	*	*	*	136773	*
H	6736	250	95.2	+	0	0	250M	257496	136773
L	6523	250	*	*	*	*	*	148326	*
H	6523	250	96.0	+	0	0	70MI179MD	257496	148326
L	11023	250	*	*	*	*	*	3541842	*
H	11023	250	92.8	+	0	0	250M	257496	3541842
H	9217	250	100.0	+	0	0	250M	256632	615094
H	4337	250	100.0	+	0	0	250M	256632	275614
L	5176	250	*	*	*	*	*	202605	*
H	5176	250	99.6	+	0	0	57MD192MI	256632	202605
L	1496	250	*	*	*	*	*	583549	*
H	1496	250	96.4	+	0	0	250M	255639	583549
L	11146	250	*	*	*	*	*	189634	*
H	11146	250	96.4	+	0	0	250M	255639	189634
L	6976	250	*	*	*	*	*	106790	*
H	6976	250	96.4	+	0	0	250M	255639	106790
L	12997	250	*	*	*	*	*	4347381	*
H	12997	250	92.8	+	0	0	250M	253954	4347381
L	1084	250	*	*	*	*	*	783511	*
H	1084	250	92.8	+	0	0	250M	253954	783511
L	5569	250	*	*	*	*	*	187708	*
H	5569	250	92.8	+	0	0	250M	253954	187708
L	13996	250	*	*	*	*	*	4407978	*
H	13996	250	100.0	+	0	0	250M	253557	4407978
L	4260	250	*	*	*	*	*	282575	*
H	4260	250	100.0	+	0	0	250M	253557	282575
L	11583	250	*	*	*	*	*	1125587	*
H	11583	250	99.6	+	0	0	250M	253557	1125587
H	12680	250	94.0	+	0	0	250M	253241	4326530
H	8623	250	94.0	+	0	0	250M	253241	1122363
H	10072	250	93.6	+	0	0	250M	253241	1126066
L	14786	250	*	*	*	*	*	4457669	*
H	14786	250	95.2	+	0	0	250M	248740	4457669
L	7657	250	*	*	*	*	*	16181	*
H	7657	250	95.6	+	0	0	250M	248740	16181
L	7560	250	*	*	*	*	*	31319	*
H	7560	250	95.6	+	0	0	250M	248740	31319
L	1314	250	*	*	*	*	*	626867	*
H	1314	250	99.2	+	0	0	250M	247111	626867
L	8494	250	*	*	*	*	*	1119253	*
H	8494	250	96.0	+	0	0	250M	247111	1119253
L	6977	250	*	*	*	*	*	106754	*
H	6977	250	87.2	+	0	0	250M	247111	106754
L	13619	250	*	*	*	*	*	4384063	*
H	13619	250	98.4	+	0	0	250M	244920	4384063
L	3270	250	*	*	*	*	*	357791	*
H	3270	250	96.0	+	0	0	250M	244920	357791
L	12948	250	*	*	*	*	*	4343296	*
H	12948	250	97.6	+	0	0	250M	244920	4343296
H	7808	250	98.8	+	0	0	250M	242850	12854
H	10249	250	98.8	+	0	0	250M	242850	2969241
H	7803	250	98.8	+	0	0	250M	242850	12868
L	10754	250	*	*	*	*	*	3347673	*
H	10754	250	100.0	+	0	0	250M	242005	3347673
H	8913	250	99.6	+	0	0	250M	242005	756356
H	8911	250	99.6	+	0	0	250M	242005	744900
L	1154	250	*	*	*	*	*	737001	*
H	1154	250	100.0	+	0	0	250M	241638	737001
L	1205	250	*	*	*	*	*	701078	*
H	1205	250	100.0	+	0	0	250M	241638	701078
H	4740	250	100.0	+	0	0	250M	241638	251029
L	8713	250	*	*	*	*	*	1835919	*
H	8713	250	96.8	+	0	0	250M	240758	1835919
L	7211	250	*	*	*	*	*	87995	*
H	7211	250	96.0	+	0	0	250M	240758	87995
L	1527	250	*	*	*	*	*	581729	*
H	1527	250	96.4	+	0	0	250M	240758	581729
L	6146	250	*	*	*	*	*	169604	*
H	6146	250	90.0	+	0	0	205M2I38MD5MD	238730	169604
L	3457	250	*	*	*	*	*	342749	*
H	3457	250	90.8	+	0	0	205M2I38MD5MD	238730	342749
L	1121	250	*	*	*	*	*	756406	*
H	1121	250	89.6	+	0	0	205M2I38MD5MD	238730	756406
L	4909	250	*	*	*	*	*	237931	*
H	4909	250	100.0	+	0	0	250M	237440	237931
H	12967	250	96.0	+	0	0	250M	237440	4344419
L	8119	250	*	*	*	*	*	5131	*
H	8119	250	96.0	+	0	0	250M	237440	5131
L	10328	250	*	*	*	*	*	1122821	*
H	10328	250	100.0	+	0	0	250M	236520	1122821
L	12155	250	*	*	*	*	*	4297688	*
H	12155	250	93.6	+	0	0	250M	236520	4297688
L	1965	250	*	*	*	*	*	550519	*
H	1965	250	88.4	+	0	0	250M	236520	550519
L	6924	250	*	*	*	*	*	109467	*
H	6924	250	100.0	+	0	0	250M	236091	109467
L	8752	250	*	*	*	*	*	1866008	*
H	8752	250	100.0	+	0	0	250M	236091	1866008
L	8761	250	*	*	*	*	*	1050805	*
H	8761	250	100.0	+	0	0	250M	236091	1050805
L	7078	250	*	*	*	*	*	101945	*
H	7078	250	98.0	+	0	0	250M	230360	101945
L	9085	250	*	*	*	*	*	2106896	*
H	9085	250	96.8	+	0	0	250M	230360	2106896
L	7084	250	*	*	*	*	*	101603	*
H	7084	250	96.8	+	0	0	250M	230360	101603
L	9930	250	*	*	*	*	*	1135947	*
H	9930	250	99.2	+	0	0	250M	218406	1135947
L	1897	250	*	*	*	*	*	555568	*
H	1897	250	98.4	+	0	0	250M	218406	555568
L	6064	250	*	*	*	*	*	173380	*
H	6064	250	97.6	+	0	0	250M	218406	173380
L	14946	250	*	*	*	*	*	4467026	*
H	14946	250	99.2	+	0	0	250M	206326	4467026
L	1675	250	*	*	*	*	*	570516	*
H	1675	250	99.2	+	0	0	250M	206326	570516
L	4236	250	*	*	*	*	*	284940	*
H	4236	250	99.2	+	0	0	250M	206326	284940
L	14267	250	*	*	*	*	*	4425789	*
H	14267	250	100.0	+	0	0	250M	204130	4425789
L	5212	250	*	*	*	*	*	199229	*
H	5212	250	100.0	+	0	0	250M	204130	199229
L	5880	250	*	*	*	*	*	179099	*
H	5880	250	100.0	+	0	0	250M	204130	179099
L	7153	250	*	*	*	*	*	96567	*
H	7153	250	91.2	+	0	0	182MI67MD	201666	96567
L	6604	250	*	*	*	*	*	143455	*
H	6604	250	90.8	+	0	0	182MI67MD	201666	143455
L	7919	250	*	*	*	*	*	10456	*
H	7919	250	90.0	+	0	0	182MI67MD	201666	10456
L	1532	250	*	*	*	*	*	581361	*
H	1532	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	6743	250	*	*	*	*	*	136508	*
H	6743	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	13557	250	*	*	*	*	*	4380180	*
H	13557	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	6276	250	*	*	*	*	*	163834	*
H	6276	250	98.4	+	0	0	I68MD181M	199726	163834
L	13543	250	*	*	*	*	*	4379447	*
H	13543	250	97.2	+	0	0	I68MD181M	199726	4379447
L	7272	250	*	*	*	*	*	79015	*
H	7272	250	98.0	+	0	0	I68MD181M	199726	79015
L	4221	250	*	*	*	*	*	286034	*
H	4221	250	99.2	+	0	0	250M	199635	286034
L	7245	250	*	*	*	*	*	82437	*
H	7245	250	99.2	+	0	0	250M	199635	82437
L	3860	250	*	*	*	*	*	308105	*
H	3860	250	99.2	+	0	0	250M	199635	308105
L	4304	250	*	*	*	*	*	277223	*
H	4304	250	96.8	+	0	0	165M2D83M2I	198623	277223
L	4409	250	*	*	*	*	*	270763	*
H	4409	250	96.8	+	0	0	165M2D83M2I	198623	270763
L	1402	250	*	*	*	*	*	590318	*
H	1402	250	96.8	+	0	0	165M2D83M2I	198623	590318
L	5527	250	*	*	*	*	*	189244	*
H	5527	250	98.4	+	0	0	250M	194772	189244
L	12592	250	*	*	*	*	*	4321652	*
H	12592	250	91.6	+	0	0	250M	194772	4321652
H	13335	250	94.0	+	0	0	250M	194772	4367676
H	3575	250	99.2	+	0	0	250M	190237	333578
H	12257	250	99.2	+	0	0	250M	190237	4303511
H	9768	250	97.6	+	0	0	250M	190237	1144223
L	7540	250	*	*	*	*	*	34894	*
H	7540	250	97.6	+	0	0	250M	189028	34894
L	8182	250	*	*	*	*	*	3288	*
H	8182	250	95.6	+	0	0	250M	189028	3288
H	5683	250	95.6	+	0	0	250M	189028	184790
L	6754	250	*	*	*	*	*	136130	*
H	6754	250	98.4	+	0	0	250M	186184	136130
L	6360	250	*	*	*	*	*	159665	*
H	6360	250	98.4	+	0	0	250M	186184	159665
L	14764	250	*	*	*	*	*	4456186	*
H	14764	250	98.4	+	0	0	250M	186184	4456186
L	13046	250	*	*	*	*	*	4350076	*
H	13046	250	96.0	+	0	0	20M2I228M2D	184278	4350076
L	10943	250	*	*	*	*	*	1138549	*
H	10943	250	96.0	+	0	0	20M2I228M2D	184278	1138549
L	6993	250	*	*	*	*	*	106156	*
H	6993	250	96.0	+	0	0	20M2I228M2D	184278	106156
L	7875	250	*	*	*	*	*	11813	*
H	7875	250	98.8	+	0	0	250M	182822	11813
L	7873	250	*	*	*	*	*	11819	*
H	7873	250	99.2	+	0	0	250M	182822	11819
H	14764	250	99.6	+	0	0	250M	182822	4456186
L	3805	250	*	*	*	*	*	311712	*
H	3805	250	97.2	+	0	0	250M	175248	311712
H	5979	250	97.6	+	0	0	250M	175248	175932
H	5334	250	97.6	+	0	0	250M	175248	195336
L	7080	250	*	*	*	*	*	101860	*
H	7080	250	93.6	+	0	0	63MI186MD	174419	101860
L	6983	250	*	*	*	*	*	106574	*
H	6983	250	91.6	+	0	0	250M	174419	106574
L	7191	250	*	*	*	*	*	90431	*
H	7191	250	90.8	+	0	0	250M	174419	90431
L	1438	250	*	*	*	*	*	587616	*
H	1438	250	97.6	+	0	0	154MI95MD	172882	587616
L	8680	250	*	*	*	*	*	1821516	*
H	8680	250	97.6	+	0	0	154MI95MD	172882	1821516
L	6118	250	*	*	*	*	*	170847	*
H	6118	250	97.6	+	0	0	154MI95MD	172882	170847
H	6924	250	100.0	+	0	0	250M	166493	109467
H	8752	250	100.0	+	0	0	250M	166493	1866008
H	8761	250	100.0	+	0	0	250M	166493	1050805
L	12584	250	*	*	*	*	*	4321459	*
H	12584	250	99.2	+	0	0	250M	166235	4321459
L	14594	250	*	*	*	*	*	4446131	*
H	14594	250	99.2	+	0	0	250M	166235	4446131
L	4381	250	*	*	*	*	*	272583	*
H	4381	250	99.2	+	0	0	250M	166235	272583
L	11879	250	*	*	*	*	*	4154525	*
H	11879	250	99.2	+	0	0	250M	164443	4154525
L	8387	250	*	*	*	*	*	1137869	*
H	8387	250	98.8	+	0	0	250M	164443	1137869
L	11453	250	*	*	*	*	*	1137136	*
H	11453	250	98.8	+	0	0	250M	164443	1137136
H	7726	250	96.8	+	0	0	160MD19MD69M2I	162067	14500
L	7725	250	*	*	*	*	*	14503	*
H	7725	250	96.4	+	0	0	160MD19MD69M2I	162067	14503
L	9971	250	*	*	*	*	*	1130616	*
