L	11107	250	*	*	*	*	*	3471257	*
H	11107	250	99.6	+	0	0	250M	730054	3471257
L	8169	250	*	*	*	*	*	8823	*
H	8169	250	98.8	+	0	0	250M	723677	8823
L	7058	250	*	*	*	*	*	107854	*
H	7058	250	94.8	+	0	0	2I248M2D	723344	107854
L	900	250	*	*	*	*	*	836529	*
H	900	250	98.4	+	0	0	250M	714339	836529
L	1946	250	*	*	*	*	*	550415	*
H	1946	250	99.6	+	0	0	250M	709804	550415
L	15278	250	*	*	*	*	*	4480304	*
H	15278	250	100.0	+	0	0	250M	702854	4480304
L	287	250	*	*	*	*	*	1033074	*
H	287	250	99.6	+	0	0	250M	699063	1033074
L	8786	250	*	*	*	*	*	970742	*
H	8786	250	97.2	+	0	0	35M2D9MI12MI192M	697227	970742
L	5019	250	*	*	*	*	*	230076	*
H	5019	250	100.0	+	0	0	250M	682208	230076
L	8015	250	*	*	*	*	*	12146	*
H	8015	250	99.2	+	0	0	250M	662645	12146
L	12507	250	*	*	*	*	*	4309708	*
H	12507	250	100.0	+	0	0	250M	643617	4309708
L	1945	250	*	*	*	*	*	550440	*
H	1945	250	99.6	+	0	0	237MI12MD	632212	550440
L	10326	250	*	*	*	*	*	2884179	*
H	10326	250	100.0	+	0	0	250M	626867	2884179
L	15216	250	*	*	*	*	*	4476662	*
H	15216	250	99.2	+	0	0	250M	621068	4476662
L	12014	250	*	*	*	*	*	676511	*
H	12014	250	96.4	+	0	0	55MD133M3D58M4I	593781	676511
L	1365	250	*	*	*	*	*	592620	*
H	1365	250	92.8	+	0	0	250M	590652	592620
L	4648	250	*	*	*	*	*	260081	*
H	4648	250	99.2	+	0	0	250M	587480	260081
L	11615	250	*	*	*	*	*	1141671	*
H	11615	250	99.6	+	0	0	250M	587151	1141671
L	7008	250	*	*	*	*	*	110694	*
H	7008	250	100.0	+	0	0	250M	587036	110694
N	*	250	*	*	*	*	*	583989	*
L	5989	250	*	*	*	*	*	177297	*
H	5989	250	90.8	+	0	0	250M	583935	177297
H	5019	250	98.0	+	0	0	230MD19MI	582132	230076
L	11355	250	*	*	*	*	*	775237	*
H	11355	250	95.6	+	0	0	250M	581339	775237
L	1443	250	*	*	*	*	*	586802	*
H	1443	250	98.0	+	0	0	55MD194MI	579618	586802
L	12679	250	*	*	*	*	*	4320250	*
H	12679	250	99.2	+	0	0	250M	576936	4320250
H	11853	250	100.0	+	0	0	250M	576703	1139594
L	14859	250	*	*	*	*	*	4456886	*
H	14859	250	98.8	+	0	0	250M	574989	4456886
L	2812	250	*	*	*	*	*	436523	*
H	2812	250	100.0	+	0	0	250M	573590	436523
L	9074	250	*	*	*	*	*	756356	*
H	9074	250	98.4	+	0	0	250M	571278	756356
L	15084	250	*	*	*	*	*	4469387	*
H	15084	250	95.6	+	0	0	250M	570390	4469387
L	13953	250	*	*	*	*	*	4398113	*
H	13953	250	100.0	+	0	0	250M	569580	4398113
L	7811	250	*	*	*	*	*	17434	*
H	7811	250	98.8	+	0	0	250M	568332	17434
L	10088	250	*	*	*	*	*	1141541	*
H	10088	250	94.4	+	0	0	250M	566189	1141541
L	10548	250	*	*	*	*	*	1129523	*
H	10548	250	99.6	+	0	0	250M	566047	1129523
L	2001	250	*	*	*	*	*	546657	*
H	2001	250	99.6	+	0	0	250M	565880	546657
L	6621	250	*	*	*	*	*	146193	*
H	6621	250	98.8	+	0	0	250M	562759	146193
L	13464	250	*	*	*	*	*	4368044	*
H	13464	250	96.8	+	0	0	250M	562499	4368044
L	6118	250	*	*	*	*	*	173486	*
H	6118	250	96.8	+	0	0	250M	561902	173486
L	8762	250	*	*	*	*	*	1137471	*
H	8762	250	96.4	+	0	0	250M	560868	1137471
L	13280	250	*	*	*	*	*	4357636	*
H	13280	250	99.2	+	0	0	250M	560757	4357636
L	12800	250	*	*	*	*	*	4326573	*
H	12800	250	94.0	+	0	0	250M	560064	4326573
L	4272	250	*	*	*	*	*	285544	*
H	4272	250	91.2	+	0	0	250M	558287	285544
L	6906	250	*	*	*	*	*	129923	*
H	6906	250	96.0	+	0	0	250M	557875	129923
L	8004	250	*	*	*	*	*	12269	*
H	8004	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	12269
L	4281	250	*	*	*	*	*	284672	*
H	4281	250	98.4	+	0	0	203MD46MI	555692	284672
L	5700	250	*	*	*	*	*	185766	*
H	5700	250	98.4	+	0	0	127MI122MD	554499	185766
L	14487	250	*	*	*	*	*	4432439	*
H	14487	250	96.0	+	0	0	250M	554012	4432439
L	9358	250	*	*	*	*	*	1124221	*
H	9358	250	99.2	+	0	0	250M	551931	1124221
L	7956	250	*	*	*	*	*	13047	*
H	7956	250	99.6	+	0	0	250M	550712	13047
L	1661	250	*	*	*	*	*	570500	*
H	1661	250	100.0	+	0	0	250M	550175	570500
L	1578	250	*	*	*	*	*	577317	*
H	1578	250	100.0	+	0	0	250M	549839	577317
L	7978	250	*	*	*	*	*	12828	*
H	7978	250	99.6	+	0	0	250M	548516	12828
L	14468	250	*	*	*	*	*	4431590	*
H	14468	250	99.6	+	0	0	250M	547150	4431590
L	10899	250	*	*	*	*	*	1131597	*
H	10899	250	98.0	+	0	0	250M	541884	1131597
N	*	250	*	*	*	*	*	541011	*
L	1781	250	*	*	*	*	*	562500	*
H	1781	250	99.2	+	0	0	250M	539319	562500
L	2927	250	*	*	*	*	*	386578	*
H	2927	250	96.8	+	0	0	250M	538986	386578
L	3034	250	*	*	*	*	*	368056	*
H	3034	250	100.0	+	0	0	250M	535332	368056
L	4831	250	*	*	*	*	*	247306	*
H	4831	250	99.6	+	0	0	250M	532994	247306
L	13462	250	*	*	*	*	*	4368039	*
H	13462	250	98.4	+	0	0	250M	532163	4368039
L	12828	250	*	*	*	*	*	4328432	*
H	12828	250	98.8	+	0	0	250M	524581	4328432
L	7331	250	*	*	*	*	*	88586	*
H	7331	250	97.6	+	0	0	94MI117MI37M2D	519416	88586
L	4948	250	*	*	*	*	*	238051	*
H	4948	250	96.0	+	0	0	250M	516103	238051
L	7054	250	*	*	*	*	*	108008	*
H	7054	250	97.2	+	0	0	69M2D179M2I	515321	108008
L	8043	250	*	*	*	*	*	11814	*
H	8043	250	99.2	+	0	0	250M	513580	11814
L	8044	250	*	*	*	*	*	11813	*
H	8044	250	93.2	+	0	0	250M	513499	11813
L	13803	250	*	*	*	*	*	4388302	*
H	13803	250	100.0	+	0	0	250M	512232	4388302
L	1947	250	*	*	*	*	*	550332	*
H	1947	250	94.0	+	0	0	250M	511694	550332
L	5530	250	*	*	*	*	*	190753	*
H	5530	250	98.4	+	0	0	250M	509936	190753
L	15159	250	*	*	*	*	*	4473481	*
H	15159	250	100.0	+	0	0	250M	471184	4473481
L	8644	250	*	*	*	*	*	1696607	*
H	8644	250	100.0	+	0	0	250M	470236	1696607
L	2216	250	*	*	*	*	*	530138	*
H	2216	250	92.8	+	0	0	250M	469663	530138
L	10122	250	*	*	*	*	*	1025853	*
H	10122	250	98.0	+	0	0	I249MD	463449	1025853
L	5436	250	*	*	*	*	*	193675	*
H	5436	250	96.8	+	0	0	250M	442251	193675
L	462	250	*	*	*	*	*	978100	*
H	462	250	95.6	+	0	0	250M	438966	978100
L	15263	250	*	*	*	*	*	4479467	*
H	15263	250	99.6	+	0	0	207MD42MI	430858	4479467
L	8965	250	*	*	*	*	*	1138883	*
H	8965	250	100.0	+	0	0	250M	410549	1138883
L	7683	250	*	*	*	*	*	38986	*
H	7683	250	96.4	+	0	0	250M	369289	38986
L	12942	250	*	*	*	*	*	4335448	*
H	12942	250	100.0	+	0	0	250M	367564	4335448
L	8774	250	*	*	*	*	*	804849	*
H	8774	250	98.4	+	0	0	250M	365656	804849
L	10057	250	*	*	*	*	*	2674082	*
H	10057	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	2674082
L	11604	250	*	*	*	*	*	1129883	*
H	11604	250	98.4	+	0	0	250M	362476	1129883
L	12377	250	*	*	*	*	*	4302882	*
H	12377	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4302882
L	9611	250	*	*	*	*	*	1114718	*
H	9611	250	94.4	+	0	0	181MI68MD	354325	1114718
L	14379	250	*	*	*	*	*	4426298	*
H	14379	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	4426298
L	4371	250	*	*	*	*	*	275689	*
H	4371	250	100.0	+	0	0	250M	347584	275689
L	12311	250	*	*	*	*	*	4298895	*
H	12311	250	94.4	+	0	0	250M	345899	4298895
L	9968	250	*	*	*	*	*	848099	*
H	9968	250	91.6	+	0	0	135MD114MI	344827	848099
L	12084	250	*	*	*	*	*	833703	*
H	12084	250	100.0	+	0	0	250M	336985	833703
L	896	250	*	*	*	*	*	839418	*
H	896	250	99.2	+	0	0	250M	332510	839418
L	1547	250	*	*	*	*	*	579797	*
H	1547	250	99.6	+	0	0	250M	332301	579797
L	5334	250	*	*	*	*	*	196664	*
H	5334	250	97.2	+	0	0	250M	331717	196664
L	5152	250	*	*	*	*	*	211593	*
H	5152	250	99.6	+	0	0	250M	330563	211593
L	2657	250	*	*	*	*	*	510204	*
H	2657	250	98.8	+	0	0	229MD20MI	326534	510204
H	8169	250	98.8	+	0	0	250M	325282	8823
L	5122	250	*	*	*	*	*	216519	*
H	5122	250	99.6	+	0	0	250M	308034	216519
L	8843	250	*	*	*	*	*	734955	*
H	8843	250	92.4	+	0	0	250M	307580	734955
L	330	250	*	*	*	*	*	1018521	*
H	330	250	98.0	+	0	0	250M	305278	1018521
N	*	250	*	*	*	*	*	304382	*
L	4218	250	*	*	*	*	*	289216	*
H	4218	250	98.4	+	0	0	I249MD	301742	289216
L	3402	250	*	*	*	*	*	352927	*
H	3402	250	91.6	+	0	0	250M	300043	352927
L	3860	250	*	*	*	*	*	313977	*
H	3860	250	94.4	+	0	0	133MI116MD	296075	313977
L	10054	250	*	*	*	*	*	735510	*
H	10054	250	99.6	+	0	0	250M	283138	735510
L	2028	250	*	*	*	*	*	543731	*
H	2028	250	99.2	+	0	0	250M	278923	543731
L	10143	250	*	*	*	*	*	1132553	*
H	10143	250	99.2	+	0	0	250M	275257	1132553
L	10912	250	*	*	*	*	*	3338135	*
H	10912	250	100.0	+	0	0	250M	272058	3338135
L	5814	250	*	*	*	*	*	182822	*
H	5814	250	99.2	+	0	0	250M	271660	182822
L	9822	250	*	*	*	*	*	749175	*
H	9822	250	98.0	+	0	0	250M	268152	749175
L	1987	250	*	*	*	*	*	547806	*
H	1987	250	99.6	+	0	0	250M	267698	547806
L	13507	250	*	*	*	*	*	4370723	*
H	13507	250	98.0	+	0	0	250M	264416	4370723
L	13479	250	*	*	*	*	*	4368904	*
H	13479	250	100.0	+	0	0	250M	263343	4368904
L	1741	250	*	*	*	*	*	565157	*
H	1741	250	94.0	+	0	0	250M	260618	565157
L	3557	250	*	*	*	*	*	341714	*
H	3557	250	100.0	+	0	0	250M	257750	341714
L	13889	250	*	*	*	*	*	4393354	*
H	13889	250	96.8	+	0	0	250M	257615	4393354
L	7576	250	*	*	*	*	*	56204	*
H	7576	250	98.0	+	0	0	250M	255926	56204
L	13820	250	*	*	*	*	*	4389146	*
H	13820	250	100.0	+	0	0	250M	255749	4389146
L	8414	250	*	*	*	*	*	1523231	*
H	8414	250	96.4	+	0	0	250M	255639	1523231
L	7670	250	*	*	*	*	*	40466	*
H	7670	250	97.6	+	0	0	250M	253241	40466
L	14797	250	*	*	*	*	*	4452943	*
H	14797	250	97.6	+	0	0	250M	251398	4452943
L	10647	250	*	*	*	*	*	3146428	*
H	10647	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
L	1772	250	*	*	*	*	*	563059	*
H	1772	250	98.8	+	0	0	250M	245543	563059
L	4051	250	*	*	*	*	*	300156	*
H	4051	250	99.2	+	0	0	40MI209MD	244795	300156
L	1061	250	*	*	*	*	*	786884	*
H	1061	250	94.8	+	0	0	119MD130MI	244156	786884
L	4078	250	*	*	*	*	*	298873	*
H	4078	250	98.0	+	0	0	250M	242850	298873
L	14191	250	*	*	*	*	*	4414258	*
H	14191	250	100.0	+	0	0	250M	242005	4414258
H	1184	250	100.0	+	0	0	250M	241638	701078
L	7342	250	*	*	*	*	*	86606	*
H	7342	250	98.8	+	0	0	111MI110MI27M2D	241440	86606
L	15125	250	*	*	*	*	*	4472012	*
H	15125	250	95.6	+	0	0	10MD239MI	239649	4472012
L	3543	250	*	*	*	*	*	342749	*
H	3543	250	90.8	+	0	0	205M2I38MD5MD	238730	342749
L	8203	250	*	*	*	*	*	7972	*
H	8203	250	98.4	+	0	0	250M	236913	7972
L	10510	250	*	*	*	*	*	1122821	*
H	10510	250	100.0	+	0	0	250M	236520	1122821
L	10674	250	*	*	*	*	*	1133202	*
H	10674	250	100.0	+	0	0	250M	236285	1133202
L	1167	250	*	*	*	*	*	713349	*
H	1167	250	99.6	+	0	0	250M	230108	713349
L	12048	250	*	*	*	*	*	1134116	*
H	12048	250	99.2	+	0	0	250M	224252	1134116
L	15148	250	*	*	*	*	*	4472978	*
H	15148	250	99.2	+	0	0	250M	221841	4472978
L	5079	250	*	*	*	*	*	220516	*
H	5079	250	99.2	+	0	0	250M	217963	220516
L	8429	250	*	*	*	*	*	682821	*
H	8429	250	96.4	+	0	0	250M	215083	682821
L	8961	250	*	*	*	*	*	1119632	*
H	8961	250	95.6	+	0	0	250M	205916	1119632
L	13263	250	*	*	*	*	*	4356822	*
H	13263	250	96.4	+	0	0	250M	205122	4356822
H	3034	250	100.0	+	0	0	250M	204086	368056
L	6678	250	*	*	*	*	*	143455	*
H	6678	250	90.8	+	0	0	182MI67MD	201666	143455
L	2367	250	*	*	*	*	*	523963	*
H	2367	250	98.4	+	0	0	113MI136MD	200634	523963
L	2024	250	*	*	*	*	*	543841	*
H	2024	250	97.2	+	0	0	I68MD181M	199726	543841
L	2720	250	*	*	*	*	*	470117	*
H	2720	250	91.2	+	0	0	108MD141MI	199654	470117
L	4344	250	*	*	*	*	*	277223	*
H	4344	250	96.8	+	0	0	165M2D83M2I	198623	277223
L	9038	250	*	*	*	*	*	1954303	*
H	9038	250	96.8	+	0	0	250M	197631	1954303
L	8340	250	*	*	*	*	*	2813	*
H	8340	250	99.2	+	0	0	250M	197491	2813
L	1530	250	*	*	*	*	*	580807	*
H	1530	250	97.2	+	0	0	36M2D33MD178M3I	196265	580807
L	12392	250	*	*	*	*	*	4303511	*
H	12392	250	99.2	+	0	0	250M	190237	4303511
L	14416	250	*	*	*	*	*	4428218	*
H	14416	250	97.6	+	0	0	250M	189350	4428218
L	7703	250	*	*	*	*	*	34894	*
H	7703	250	97.6	+	0	0	250M	189028	34894
L	11502	250	*	*	*	*	*	3761170	*
H	11502	250	98.8	+	0	0	24MI225MD	186184	3761170
L	10892	250	*	*	*	*	*	1126922	*
H	10892	250	99.2	+	0	0	250M	185052	1126922
L	4693	250	*	*	*	*	*	257746	*
H	4693	250	99.6	+	0	0	250M	181436	257746
L	5211	250	*	*	*	*	*	204130	*
H	5211	250	100.0	+	0	0	250M	179099	204130
H	2720	250	91.2	+	0	0	250M	177599	470117
L	11244	250	*	*	*	*	*	1140607	*
H	11244	250	99.2	+	0	0	59M2I189M2D	177045	1140607
L	3898	250	*	*	*	*	*	311712	*
H	3898	250	97.2	+	0	0	250M	175248	311712
L	12227	250	*	*	*	*	*	4294579	*
H	12227	250	93.6	+	0	0	250M	172207	4294579
L	9357	250	*	*	*	*	*	1139502	*
H	9357	250	98.8	+	0	0	250M	168116	1139502
L	5278	250	*	*	*	*	*	198485	*
H	5278	250	100.0	+	0	0	250M	166639	198485
L	1060	250	*	*	*	*	*	787042	*
H	1060	250	99.2	+	0	0	250M	166235	787042
L	12026	250	*	*	*	*	*	4154525	*
H	12026	250	99.2	+	0	0	250M	164443	4154525
L	9027	250	*	*	*	*	*	1127372	*
H	9027	250	99.2	+	0	0	250M	162286	1127372
L	8945	250	*	*	*	*	*	1889810	*
H	8945	250	92.0	+	0	0	250M	161828	1889810
L	14274	250	*	*	*	*	*	4418842	*
H	14274	250	99.2	+	0	0	250M	161253	4418842
L	6841	250	*	*	*	*	*	136130	*
H	6841	250	100.0	+	0	0	250M	159665	136130
L	11306	250	*	*	*	*	*	1121217	*
H	11306	250	98.4	+	0	0	250M	159299	1121217
L	7914	250	*	*	*	*	*	14111	*
H	7914	250	96.8	+	0	0	250M	156357	14111
L	14466	250	*	*	*	*	*	4431461	*
H	14466	250	100.0	+	0	0	250M	154751	4431461
L	1838	250	*	*	*	*	*	557711	*
H	1838	250	100.0	+	0	0	250M	154130	557711
L	2120	250	*	*	*	*	*	536238	*
H	2120	250	99.6	+	0	0	250M	151294	536238
L	2063	250	*	*	*	*	*	540623	*
H	2063	250	93.2	+	0	0	218MI31MD	148835	540623
L	14319	250	*	*	*	*	*	4422484	*
H	14319	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	4422484
L	13877	250	*	*	*	*	*	4392630	*
H	13877	250	99.6	+	0	0	250M	145419	4392630
H	5436	250	98.4	+	0	0	250M	144720	193675
L	7271	250	*	*	*	*	*	96567	*
H	7271	250	92.4	+	0	0	250M	143101	96567
N	*	250	*	*	*	*	*	142908	*
L	10694	250	*	*	*	*	*	1131768	*
H	10694	250	100.0	+	0	0	250M	142596	1131768
L	10170	250	*	*	*	*	*	930730	*
H	10170	250	98.4	+	0	0	250M	141703	930730
L	6491	250	*	*	*	*	*	155927	*
H	6491	250	93.6	+	0	0	14MI189MD30MD15MI	140965	155927
L	11312	250	*	*	*	*	*	1130073	*
H	11312	250	98.4	+	0	0	250M	139367	1130073
L	8342	250	*	*	*	*	*	2669	*
H	8342	250	100.0	+	0	0	250M	132219	2669
L	7589	250	*	*	*	*	*	52818	*
H	7589	250	100.0	+	0	0	250M	132022	52818
L	5134	250	*	*	*	*	*	214423	*
H	5134	250	98.4	+	0	0	250M	126199	214423
L	3536	250	*	*	*	*	*	342971	*
H	3536	250	100.0	+	0	0	250M	124373	342971
L	6654	250	*	*	*	*	*	144295	*
H	6654	250	99.2	+	0	0	250M	110855	144295
L	1478	250	*	*	*	*	*	584386	*
H	1478	250	98.4	+	0	0	99MD78MD71M2I	109761	584386
H	13889	250	99.2	+	0	0	250M	109172	4393354
L	4118	250	*	*	*	*	*	295647	*
H	4118	250	96.8	+	0	0	250M	108546	295647
H	6906	250	100.0	+	0	0	250M	108433	129923
L	7743	250	*	*	*	*	*	28828	*
H	7743	250	95.6	+	0	0	250M	108006	28828
L	6297	250	*	*	*	*	*	164974	*
H	6297	250	99.6	+	0	0	182MI67MD	107892	164974
L	9421	250	*	*	*	*	*	758064	*
H	9421	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	6108	250	*	*	*	*	*	173845	*
H	6108	250	98.8	+	0	0	250M	105927	173845
L	8030	250	*	*	*	*	*	12046	*
H	8030	250	99.2	+	0	0	250M	105867	12046
L	7194	250	*	*	*	*	*	101810	*
H	7194	250	99.6	+	0	0	250M	102745	101810
L	4960	250	*	*	*	*	*	237515	*
H	4960	250	99.2	+	0	0	250M	102680	237515
L	9233	250	*	*	*	*	*	838434	*
H	9233	250	100.0	+	0	0	250M	102591	838434
L	1974	250	*	*	*	*	*	548784	*
H	1974	250	96.0	+	0	0	77MI23MD88MD60MI	102064	548784
L	3826	250	*	*	*	*	*	317124	*
H	3826	250	97.6	+	0	0	250M	102001	317124
H	10674	250	100.0	+	0	0	250M	4364282	1133202
L	7109	250	*	*	*	*	*	106270	*
H	7109	250	97.6	+	0	0	250M	101068	106270
L	8468	250	*	*	*	*	*	1128670	*
H	8468	250	95.2	+	0	0	250M	100530	1128670
L	10178	250	*	*	*	*	*	1120902	*
H	10178	250	98.0	+	0	0	250M	94180	1120902
L	10492	250	*	*	*	*	*	3024766	*
H	10492	250	96.8	+	0	0	250M	91890	3024766
L	5088	250	*	*	*	*	*	220173	*
H	5088	250	95.2	+	0	0	250M	90031	220173
L	15337	250	*	*	*	*	*	4482992	*
H	15337	250	99.2	+	0	0	166MI60MI22M2D	89985	4482992
L	7320	250	*	*	*	*	*	89923	*
H	7320	250	98.8	+	0	0	250M	89521	89923
L	10166	250	*	*	*	*	*	1137560	*
H	10166	250	98.8	+	0	0	250M	87957	1137560
L	11993	250	*	*	*	*	*	4127893	*
H	11993	250	99.6	+	0	0	250M	87839	4127893
L	1038	250	*	*	*	*	*	802727	*
H	1038	250	98.0	+	0	0	250M	87670	802727
L	7044	250	*	*	*	*	*	108683	*
H	7044	250	90.8	+	0	0	250M	82303	108683
L	8167	250	*	*	*	*	*	8842	*
H	8167	250	97.2	+	0	0	250M	81749	8842
L	6498	250	*	*	*	*	*	155500	*
H	6498	250	97.6	+	0	0	61M2I187M2D	81060	155500
L	8911	250	*	*	*	*	*	709363	*
H	8911	250	96.4	+	0	0	250M	78432	709363
L	14594	250	*	*	*	*	*	4439243	*
H	14594	250	98.8	+	0	0	250M	76334	4439243
L	4123	250	*	*	*	*	*	295411	*
H	4123	250	100.0	+	0	0	250M	76200	295411
H	13479	250	100.0	+	0	0	250M	74888	4368904
L	6783	250	*	*	*	*	*	138779	*
H	6783	250	100.0	+	0	0	250M	71703	138779
L	15155	250	*	*	*	*	*	4473410	*
H	15155	250	98.4	+	0	0	250M	71589	4473410
N	*	250	*	*	*	*	*	67615	*
L	7039	250	*	*	*	*	*	108774	*
H	7039	250	99.6	+	0	0	250M	66243	108774
L	13799	250	*	*	*	*	*	4388029	*
H	13799	250	99.6	+	0	0	224MD25MI	63557	4388029
L	12206	250	*	*	*	*	*	4282872	*
H	12206	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	9972	250	*	*	*	*	*	1126112	*
H	9972	250	100.0	+	0	0	250M	52561	1126112
L	7712	250	*	*	*	*	*	33768	*
H	7712	250	98.4	+	0	0	250M	51778	33768
L	6818	250	*	*	*	*	*	136980	*
H	6818	250	98.8	+	0	0	250M	50977	136980
L	5395	250	*	*	*	*	*	194616	*
H	5395	250	100.0	+	0	0	250M	49230	194616
L	6331	250	*	*	*	*	*	163834	*
H	6331	250	99.2	+	0	0	250M	48874	163834
L	7425	250	*	*	*	*	*	74465	*
H	7425	250	97.2	+	0	0	250M	40556	74465
L	4007	250	*	*	*	*	*	302844	*
H	4007	250	100.0	+	0	0	250M	37589	302844
L	9103	250	*	*	*	*	*	1132565	*
H	9103	250	96.8	+	0	0	250M	32859	1132565
L	10448	250	*	*	*	*	*	1137331	*
H	10448	250	97.2	+	0	0	250M	32247	1137331
L	15317	250	*	*	*	*	*	4482362	*
H	15317	250	100.0	+	0	0	250M	30572	4482362
L	6373	250	*	*	*	*	*	161735	*
H	6373	250	94.4	+	0	0	250M	28247	161735
L	12798	250	*	*	*	*	*	4326492	*
H	12798	250	100.0	+	0	0	250M	27188	4326492
L	1834	250	*	*	*	*	*	558128	*
H	1834	250	96.8	+	0	0	250M	26799	558128
L	1398	250	*	*	*	*	*	589792	*
H	1398	250	98.8	+	0	0	250M	18681	589792
H	4007	250	97.2	+	0	0	250M	16144	302844
L	1665	250	*	*	*	*	*	570232	*
H	1665	250	99.6	+	0	0	250M	15850	570232
L	13656	250	*	*	*	*	*	4379449	*
H	13656	250	99.6	+	0	0	250M	15711	4379449
L	11352	250	*	*	*	*	*	3652470	*
H	11352	250	90.0	+	0	0	250M	15692	3652470
H	7331	250	98.8	+	0	0	250M	15355	88586
L	13250	250	*	*	*	*	*	4355895	*
H	13250	250	99.6	+	0	0	250M	14951	4355895
L	9444	250	*	*	*	*	*	719955	*
H	9444	250	99.6	+	0	0	250M	14554	719955
L	7885	250	*	*	*	*	*	14500	*
H	7885	250	99.6	+	0	0	250M	14503	14500
L	7902	250	*	*	*	*	*	14302	*
H	7902	250	96.4	+	0	0	250M	14304	14302
L	1329	250	*	*	*	*	*	606927	*
H	1329	250	99.2	+	0	0	217MI32MD	14214	606927
L	3739	250	*	*	*	*	*	325525	*
H	3739	250	92.8	+	0	0	250M	14180	325525
L	7918	250	*	*	*	*	*	13964	*
H	7918	250	99.6	+	0	0	112MI130MD7M	13957	13964
L	14060	250	*	*	*	*	*	4405914	*
H	14060	250	95.2	+	0	0	250M	13581	4405914
L	13081	250	*	*	*	*	*	4345055	*
H	13081	250	97.6	+	0	0	250M	13467	4345055
L	7969	250	*	*	*	*	*	12868	*
H	7969	250	99.6	+	0	0	250M	12867	12868
L	3661	250	*	*	*	*	*	333629	*
H	3661	250	99.6	+	0	0	250M	12852	333629
L	12446	250	*	*	*	*	*	4306599	*
