H	2009	250	97.2	+	0	0	250M	833731	119010
L	1117	250	*	*	*	*	*	286874	*
H	1117	250	95.6	+	0	0	250M	833346	286874
L	345	250	*	*	*	*	*	569952	*
H	345	250	95.6	+	0	0	250M	833346	569952
L	479	250	*	*	*	*	*	533516	*
H	479	250	94.0	+	0	0	250M	833346	533516
L	1322	250	*	*	*	*	*	244757	*
H	1322	250	95.6	+	0	0	250M	832772	244757
L	2571	250	*	*	*	*	*	1144264	*
H	2571	250	94.8	+	0	0	250M	832772	1144264
L	2528	250	*	*	*	*	*	1657383	*
H	2528	250	94.4	+	0	0	250M	832772	1657383
L	3462	250	*	*	*	*	*	816189	*
H	3462	250	96.0	+	0	0	250M	819250	816189
L	3478	250	*	*	*	*	*	4282872	*
H	3478	250	92.8	+	0	0	129MI120MD	819250	4282872
L	1828	250	*	*	*	*	*	163716	*
H	1828	250	90.8	+	0	0	250M	819250	163716
L	3851	250	*	*	*	*	*	4381303	*
H	3851	250	94.0	+	0	0	250M	811108	4381303
L	23	250	*	*	*	*	*	1076587	*
H	23	250	93.6	+	0	0	250M	811108	1076587
L	1481	250	*	*	*	*	*	197248	*
H	1481	250	93.6	+	0	0	250M	811108	197248
L	161	250	*	*	*	*	*	808546	*
H	161	250	96.4	+	0	0	250M	806916	808546
L	2764	250	*	*	*	*	*	2228274	*
H	2764	250	92.0	+	0	0	250M	806916	2228274
L	821	250	*	*	*	*	*	342971	*
H	821	250	91.6	+	0	0	250M	806916	342971
L	188	250	*	*	*	*	*	738267	*
H	188	250	95.2	+	0	0	250M	748921	738267
L	1581	250	*	*	*	*	*	189028	*
H	1581	250	80.8	+	0	0	207M2D41M2I	748921	189028
L	4113	250	*	*	*	*	*	4439195	*
H	4113	250	80.0	+	0	0	207M2D41M2I	748921	4439195
L	273	250	*	*	*	*	*	586521	*
H	273	250	95.6	+	0	0	250M	746126	586521
L	2295	250	*	*	*	*	*	15785	*
H	2295	250	93.2	+	0	0	250M	746126	15785
L	2296	250	*	*	*	*	*	15740	*
H	2296	250	91.6	+	0	0	250M	746126	15740
L	434	250	*	*	*	*	*	549232	*
H	434	250	97.6	+	0	0	250M	744029	549232
L	3555	250	*	*	*	*	*	4309033	*
H	3555	250	97.2	+	0	0	250M	744029	4309033
L	3627	250	*	*	*	*	*	4327628	*
H	3627	250	98.0	+	0	0	250M	744029	4327628
L	3215	250	*	*	*	*	*	3509168	*
H	3215	250	97.6	+	0	0	250M	742264	3509168
L	389	250	*	*	*	*	*	558848	*
H	389	250	95.2	+	0	0	250M	742264	558848
L	1093	250	*	*	*	*	*	290842	*
H	1093	250	94.0	+	0	0	250M	742264	290842
L	2114	250	*	*	*	*	*	92333	*
H	2114	250	98.0	+	0	0	250M	731707	92333
H	479	250	98.8	+	0	0	250M	731707	533516
L	618	250	*	*	*	*	*	499955	*
H	618	250	98.8	+	0	0	250M	731707	499955
H	3478	250	93.2	+	0	0	136MI113MD	695116	4282872
H	1828	250	93.6	+	0	0	250M	695116	163716
L	2211	250	*	*	*	*	*	55243	*
H	2211	250	89.2	+	0	0	D8MD15MD224M3I	695116	55243
L	2417	250	*	*	*	*	*	7214	*
H	2417	250	97.6	+	0	0	70MD179MI	691592	7214
L	3796	250	*	*	*	*	*	4369927	*
H	3796	250	94.4	+	0	0	70MD179MI	691592	4369927
L	2005	250	*	*	*	*	*	125947	*
H	2005	250	93.6	+	0	0	70MD179MI	691592	125947
L	2747	250	*	*	*	*	*	1141123	*
H	2747	250	99.2	+	0	0	250M	681954	1141123
L	3696	250	*	*	*	*	*	4344960	*
H	3696	250	98.8	+	0	0	250M	681954	4344960
L	1317	250	*	*	*	*	*	246846	*
H	1317	250	98.4	+	0	0	250M	681954	246846
L	3661	250	*	*	*	*	*	4337248	*
H	3661	250	94.0	+	0	0	250M	641748	4337248
L	4001	250	*	*	*	*	*	4413665	*
H	4001	250	92.0	+	0	0	250M	641748	4413665
L	4163	250	*	*	*	*	*	4455298	*
H	4163	250	91.2	+	0	0	250M	641748	4455298
L	3743	250	*	*	*	*	*	4357360	*
H	3743	250	82.0	+	0	0	250M	617939	4357360
L	981	250	*	*	*	*	*	308956	*
H	981	250	80.4	+	0	0	250M	617939	308956
L	2884	250	*	*	*	*	*	1033991	*
H	2884	250	83.2	+	0	0	111MI138MD	617939	1033991
L	3377	250	*	*	*	*	*	784643	*
H	3377	250	95.2	+	0	0	250M	586802	784643
L	301	250	*	*	*	*	*	579618	*
H	301	250	98.0	+	0	0	55MI194MD	586802	579618
L	1905	250	*	*	*	*	*	149895	*
H	1905	250	94.8	+	0	0	250M	586802	149895
L	1995	250	*	*	*	*	*	130535	*
H	1995	250	93.2	+	0	0	250M	570390	130535
L	3473	250	*	*	*	*	*	4263820	*
H	3473	250	92.8	+	0	0	250M	570390	4263820
L	3671	250	*	*	*	*	*	4339627	*
H	3671	250	91.2	+	0	0	250M	570390	4339627
H	4001	250	94.4	+	0	0	250M	569055	4413665
L	1131	250	*	*	*	*	*	277651	*
H	1131	250	92.8	+	0	0	250M	569055	277651
L	1301	250	*	*	*	*	*	249383	*
H	1301	250	92.4	+	0	0	250M	569055	249383
L	2680	250	*	*	*	*	*	1129081	*
H	2680	250	98.0	+	0	0	250M	568991	1129081
L	2992	250	*	*	*	*	*	1139117	*
H	2992	250	94.8	+	0	0	250M	568991	1139117
L	269	250	*	*	*	*	*	587616	*
H	269	250	95.6	+	0	0	250M	568991	587616
L	1958	250	*	*	*	*	*	138930	*
H	1958	250	98.4	+	0	0	250M	568416	138930
L	1887	250	*	*	*	*	*	154130	*
H	1887	250	97.6	+	0	0	250M	568416	154130
L	1926	250	*	*	*	*	*	145526	*
H	1926	250	94.4	+	0	0	250M	568416	145526
L	3523	250	*	*	*	*	*	4302951	*
H	3523	250	94.4	+	0	0	250M	567241	4302951
H	1995	250	88.0	+	0	0	250M	567241	130535
H	3473	250	88.4	+	0	0	250M	567241	4263820
L	2710	250	*	*	*	*	*	744642	*
H	2710	250	81.6	+	0	0	124M3I123M3D	566475	744642
H	1581	250	80.8	+	0	0	250M	566475	189028
L	3081	250	*	*	*	*	*	726766	*
H	3081	250	82.0	+	0	0	124M3I123M3D	566475	726766
L	654	250	*	*	*	*	*	409932	*
H	654	250	98.8	+	0	0	250M	565130	409932
L	753	250	*	*	*	*	*	354765	*
H	753	250	98.0	+	0	0	250M	565130	354765
L	685	250	*	*	*	*	*	369289	*
H	685	250	94.4	+	0	0	250M	565130	369289
L	4132	250	*	*	*	*	*	4447124	*
H	4132	250	98.0	+	0	0	250M	560027	4447124
L	3392	250	*	*	*	*	*	4053067	*
H	3392	250	98.4	+	0	0	250M	560027	4053067
L	4028	250	*	*	*	*	*	4419561	*
H	4028	250	97.6	+	0	0	250M	560027	4419561
L	2833	250	*	*	*	*	*	1138255	*
H	2833	250	98.0	+	0	0	250M	559649	1138255
L	2074	250	*	*	*	*	*	104045	*
H	2074	250	96.4	+	0	0	250M	559649	104045
L	2104	250	*	*	*	*	*	99267	*
H	2104	250	96.4	+	0	0	51MI198MD	559649	99267
L	2027	250	*	*	*	*	*	111470	*
H	2027	250	92.4	+	0	0	250M	558128	111470
H	3081	250	84.0	+	0	0	122M2I126M2D	558128	726766
L	4227	250	*	*	*	*	*	4466931	*
H	4227	250	81.6	+	0	0	250M	558128	4466931
L	2598	250	*	*	*	*	*	1801170	*
H	2598	250	90.4	+	0	0	250M	555696	1801170
L	178	250	*	*	*	*	*	778480	*
H	178	250	86.8	+	0	0	250M	555696	778480
L	2111	250	*	*	*	*	*	93641	*
H	2111	250	88.0	+	0	0	250M	555696	93641
H	2598	250	94.0	+	0	0	125MI124MD	554499	1801170
L	164	250	*	*	*	*	*	804867	*
H	164	250	92.4	+	0	0	135MI114MD	554499	804867
L	2599	250	*	*	*	*	*	1801171	*
H	2599	250	90.0	+	0	0	127MI122MD	554499	1801171
L	2012	250	*	*	*	*	*	114930	*
H	2012	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	2441	250	*	*	*	*	*	4562	*
H	2441	250	91.2	+	0	0	25MD35MD188M2I	554299	4562
L	3299	250	*	*	*	*	*	1127433	*
H	3299	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
H	4028	250	97.6	+	0	0	250M	549640	4419561
H	4132	250	97.6	+	0	0	250M	549640	4447124
L	3787	250	*	*	*	*	*	4367988	*
H	3787	250	97.2	+	0	0	250M	549640	4367988
L	1152	250	*	*	*	*	*	273647	*
H	1152	250	95.6	+	0	0	142MD107MI	549374	273647
H	821	250	94.8	+	0	0	142MD107MI	549374	342971
L	3900	250	*	*	*	*	*	4390326	*
H	3900	250	93.6	+	0	0	142MD107MI	549374	4390326
L	4281	250	*	*	*	*	*	4478861	*
H	4281	250	91.6	+	0	0	250M	547302	4478861
L	1134	250	*	*	*	*	*	276867	*
H	1134	250	91.6	+	0	0	250M	547302	276867
L	1062	250	*	*	*	*	*	295031	*
H	1062	250	92.4	+	0	0	250M	547302	295031
H	434	250	94.8	+	0	0	250M	544881	549232
H	3627	250	94.4	+	0	0	250M	544881	4327628
H	3555	250	93.6	+	0	0	250M	544881	4309033
L	2426	250	*	*	*	*	*	6024	*
H	2426	250	92.8	+	0	0	131MD118MI	543619	6024
L	2271	250	*	*	*	*	*	23566	*
H	2271	250	88.4	+	0	0	131MD118MI	543619	23566
L	2609	250	*	*	*	*	*	1133306	*
H	2609	250	84.8	+	0	0	130MD119MI	543619	1133306
L	245	250	*	*	*	*	*	593894	*
H	245	250	92.0	+	0	0	250M	541894	593894
L	3015	250	*	*	*	*	*	2922812	*
H	3015	250	91.6	+	0	0	250M	541894	2922812
L	468	250	*	*	*	*	*	537713	*
H	468	250	93.2	+	0	0	250M	541894	537713
L	4193	250	*	*	*	*	*	4460356	*
H	4193	250	90.8	+	0	0	250M	539939	4460356
L	2290	250	*	*	*	*	*	16026	*
H	2290	250	90.8	+	0	0	250M	539939	16026
L	742	250	*	*	*	*	*	357724	*
H	742	250	90.4	+	0	0	250M	539939	357724
L	1345	250	*	*	*	*	*	239729	*
H	1345	250	80.0	+	0	0	250M	539567	239729
H	3081	250	98.0	+	0	0	250M	538813	726766
H	2710	250	97.6	+	0	0	250M	538813	744642
L	2209	250	*	*	*	*	*	56680	*
H	2209	250	80.8	+	0	0	113M3D134M3I	538813	56680
L	2623	250	*	*	*	*	*	614944	*
H	2623	250	90.8	+	0	0	250M	537510	614944
L	2634	250	*	*	*	*	*	825830	*
H	2634	250	90.0	+	0	0	250M	537510	825830
L	4299	250	*	*	*	*	*	4482862	*
H	4299	250	90.0	+	0	0	250M	537510	4482862
L	240	250	*	*	*	*	*	615682	*
H	240	250	89.6	+	0	0	250M	536778	615682
L	2286	250	*	*	*	*	*	16092	*
H	2286	250	85.2	+	0	0	250M	536778	16092
L	2284	250	*	*	*	*	*	16101	*
H	2284	250	85.6	+	0	0	250M	536778	16101
L	1917	250	*	*	*	*	*	146917	*
H	1917	250	96.0	+	0	0	250M	536238	146917
L	4183	250	*	*	*	*	*	4458713	*
H	4183	250	94.8	+	0	0	250M	536238	4458713
H	4299	250	94.4	+	0	0	250M	536238	4482862
L	3245	250	*	*	*	*	*	821185	*
H	3245	250	99.2	+	0	0	250M	535678	821185
L	613	250	*	*	*	*	*	510204	*
H	613	250	98.8	+	0	0	250M	535678	510204
L	3711	250	*	*	*	*	*	4348253	*
H	3711	250	98.8	+	0	0	250M	535678	4348253
H	4157	250	96.4	+	0	0	250M	534008	4454082
L	3169	250	*	*	*	*	*	637528	*
H	3169	250	95.6	+	0	0	250M	534008	637528
L	1343	250	*	*	*	*	*	239951	*
H	1343	250	95.6	+	0	0	250M	534008	239951
H	2623	250	97.2	+	0	0	250M	533999	614944
L	4269	250	*	*	*	*	*	4476709	*
H	4269	250	88.8	+	0	0	250M	533999	4476709
L	3232	250	*	*	*	*	*	644275	*
H	3232	250	90.8	+	0	0	250M	533999	644275
L	294	250	*	*	*	*	*	580916	*
H	294	250	92.4	+	0	0	250M	511760	580916
L	2559	250	*	*	*	*	*	1125670	*
H	2559	250	93.6	+	0	0	250M	511760	1125670
L	2685	250	*	*	*	*	*	1142215	*
H	2685	250	94.4	+	0	0	250M	511760	1142215
L	1985	250	*	*	*	*	*	132837	*
H	1985	250	84.4	+	0	0	2D83MD111MD12MD39M5I	430191	132837
L	971	250	*	*	*	*	*	311173	*
H	971	250	85.2	+	0	0	85MD111MD12MD39M3I	430191	311173
L	2247	250	*	*	*	*	*	34757	*
H	2247	250	86.4	+	0	0	85MD111MD12MD39M3I	430191	34757
L	4237	250	*	*	*	*	*	4469214	*
H	4237	250	94.0	+	0	0	250M	366419	4469214
L	321	250	*	*	*	*	*	574493	*
H	321	250	94.0	+	0	0	250M	366419	574493
L	209	250	*	*	*	*	*	695185	*
H	209	250	94.0	+	0	0	250M	366419	695185
L	3042	250	*	*	*	*	*	1144180	*
H	3042	250	91.2	+	0	0	250M	365385	1144180
H	2680	250	87.6	+	0	0	250M	365385	1129081
L	191	250	*	*	*	*	*	732609	*
H	191	250	87.6	+	0	0	250M	365385	732609
L	1894	250	*	*	*	*	*	152527	*
H	1894	250	92.8	+	0	0	250M	359629	152527
L	1827	250	*	*	*	*	*	163775	*
H	1827	250	94.0	+	0	0	250M	359629	163775
L	1787	250	*	*	*	*	*	173030	*
H	1787	250	94.0	+	0	0	250M	359629	173030
L	3327	250	*	*	*	*	*	1137944	*
H	3327	250	91.6	+	0	0	250M	351494	1137944
L	1313	250	*	*	*	*	*	247332	*
H	1313	250	82.8	+	0	0	44MI205MD	351494	247332
H	685	250	82.4	+	0	0	250M	351494	369289
L	2493	250	*	*	*	*	*	1145098	*
H	2493	250	93.6	+	0	0	250M	338355	1145098
H	3851	250	92.8	+	0	0	250M	338355	4381303
L	832	250	*	*	*	*	*	342397	*
H	832	250	92.8	+	0	0	250M	338355	342397
H	321	250	98.8	+	0	0	250M	289216	574493
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	98.8	+	0	0	250M	289216	212584
L	2303	250	*	*	*	*	*	15025	*
H	2303	250	98.8	+	0	0	250M	289216	15025
H	3578	250	81.6	+	0	0	89MD160MI	287811	4316113
L	501	250	*	*	*	*	*	528410	*
H	501	250	80.8	+	0	0	86MD163MI	287811	528410
H	622	250	80.8	+	0	0	85MD164MI	287811	493391
L	2238	250	*	*	*	*	*	41059	*
H	2238	250	94.0	+	0	0	250M	287305	41059
L	2981	250	*	*	*	*	*	1140484	*
H	2981	250	93.2	+	0	0	250M	287305	1140484
L	3481	250	*	*	*	*	*	4294447	*
H	3481	250	90.0	+	0	0	250M	287305	4294447
L	3048	250	*	*	*	*	*	1137185	*
H	3048	250	97.2	+	0	0	250M	285908	1137185
L	144	250	*	*	*	*	*	822776	*
H	144	250	96.8	+	0	0	250M	285908	822776
L	2061	250	*	*	*	*	*	106310	*
H	2061	250	96.4	+	0	0	250M	285908	106310
L	3428	250	*	*	*	*	*	1123994	*
H	3428	250	93.2	+	0	0	250M	274061	1123994
L	498	250	*	*	*	*	*	528855	*
H	498	250	95.6	+	0	0	197MI29MI22M2D	274061	528855
L	366	250	*	*	*	*	*	565851	*
H	366	250	92.8	+	0	0	250M	274061	565851
L	81	250	*	*	*	*	*	940737	*
H	81	250	98.0	+	0	0	51MD198MI	268935	940737
H	618	250	96.0	+	0	0	51MD198MI	268935	499955
H	479	250	96.8	+	0	0	51MD198MI	268935	533516
L	2076	250	*	*	*	*	*	103285	*
H	2076	250	97.6	+	0	0	250M	268353	103285
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	1840	250	*	*	*	*	*	161154	*
H	1840	250	92.0	+	0	0	3D140MI107M2I	268353	161154
H	2764	250	92.4	+	0	0	250M	263857	2228274
H	161	250	93.2	+	0	0	250M	263857	808546
H	821	250	90.8	+	0	0	250M	263857	342971
L	4149	250	*	*	*	*	*	4452719	*
H	4149	250	96.0	+	0	0	250M	261920	4452719
L	2384	250	*	*	*	*	*	9017	*
H	2384	250	90.8	+	0	0	250M	261920	9017
L	4214	250	*	*	*	*	*	4465296	*
H	4214	250	92.4	+	0	0	250M	261920	4465296
L	3896	250	*	*	*	*	*	4390091	*
H	3896	250	91.6	+	0	0	250M	255153	4390091
L	1125	250	*	*	*	*	*	280943	*
H	1125	250	90.8	+	0	0	250M	255153	280943
L	3018	250	*	*	*	*	*	1086672	*
H	3018	250	91.6	+	0	0	250M	255153	1086672
L	3113	250	*	*	*	*	*	846667	*
H	3113	250	92.8	+	0	0	250M	255143	846667
L	187	250	*	*	*	*	*	742260	*
H	187	250	92.4	+	0	0	250M	255143	742260
L	2722	250	*	*	*	*	*	816056	*
H	2722	250	91.6	+	0	0	250M	255143	816056
H	479	250	97.2	+	0	0	250M	252876	533516
L	3253	250	*	*	*	*	*	1013213	*
H	3253	250	96.8	+	0	0	250M	252876	1013213
L	1177	250	*	*	*	*	*	270402	*
H	1177	250	96.4	+	0	0	250M	252876	270402
L	4029	250	*	*	*	*	*	4419624	*
H	4029	250	98.8	+	0	0	250M	252028	4419624
L	2668	250	*	*	*	*	*	698294	*
H	2668	250	98.0	+	0	0	250M	252028	698294
L	3456	250	*	*	*	*	*	1141542	*
H	3456	250	98.0	+	0	0	250M	252028	1141542
L	2346	250	*	*	*	*	*	12168	*
H	2346	250	84.8	+	0	0	116MI133MD	251702	12168
L	522	250	*	*	*	*	*	525029	*
H	522	250	84.8	+	0	0	117MI132MD	251702	525029
L	3361	250	*	*	*	*	*	824624	*
H	3361	250	80.0	+	0	0	109MI140MD	251702	824624
L	731	250	*	*	*	*	*	359953	*
H	731	250	99.2	+	0	0	250M	250136	359953
L	3115	250	*	*	*	*	*	1129828	*
H	3115	250	98.8	+	0	0	250M	250136	1129828
H	1887	250	98.8	+	0	0	250M	250136	154130
L	445	250	*	*	*	*	*	544425	*
H	445	250	95.6	+	0	0	250M	249636	544425
L	1910	250	*	*	*	*	*	148326	*
H	1910	250	95.2	+	0	0	70MI179MD	249636	148326
L	4203	250	*	*	*	*	*	4463851	*
H	4203	250	93.2	+	0	0	13MI236MD	249636	4463851
H	1106	250	93.2	+	0	0	250M	247460	289174
H	130	250	93.2	+	0	0	250M	247460	835771
L	3184	250	*	*	*	*	*	836308	*
H	3184	250	93.2	+	0	0	250M	247460	836308
H	2722	250	95.2	+	0	0	10MD239MI	239649	816056
L	2831	250	*	*	*	*	*	1130952	*
H	2831	250	95.2	+	0	0	10MD239MI	239649	1130952
H	187	250	95.2	+	0	0	10MD239MI	239649	742260
L	2073	250	*	*	*	*	*	104129	*
H	2073	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
L	202	250	*	*	*	*	*	709971	*
H	202	250	94.0	+	0	0	158MD12MD39MD9MD28M4I	239139	709971
L	973	250	*	*	*	*	*	310746	*
H	973	250	90.8	+	0	0	158MD12MD39MD9MD28M4I	239139	310746
L	2059	250	*	*	*	*	*	106422	*
H	2059	250	96.0	+	0	0	250M	206296	106422
L	396	250	*	*	*	*	*	557513	*
H	396	250	96.4	+	0	0	250M	206296	557513
L	2819	250	*	*	*	*	*	649143	*
H	2819	250	95.2	+	0	0	250M	206296	649143
H	2009	250	97.2	+	0	0	188MI61MD	205417	119010
H	1424	250	97.2	+	0	0	188MI61MD	205417	211593
H	2731	250	97.2	+	0	0	188MI61MD	205417	2119418
L	2849	250	*	*	*	*	*	2461583	*
H	2849	250	97.2	+	0	0	226MD23MI	202684	2461583
L	175	250	*	*	*	*	*	787697	*
H	175	250	94.4	+	0	0	226MD23MI	202684	787697
H	2286	250	82.4	+	0	0	226MD23MI	202684	16092
L	974	250	*	*	*	*	*	310532	*
H	974	250	93.6	+	0	0	250M	194772	310532
L	3601	250	*	*	*	*	*	4321652	*
H	3601	250	91.6	+	0	0	250M	194772	4321652
L	3587	250	*	*	*	*	*	4318406	*
H	3587	250	92.0	+	0	0	250M	194772	4318406
L	3314	250	*	*	*	*	*	3772088	*
H	3314	250	97.6	+	0	0	250M	190032	3772088
L	658	250	*	*	*	*	*	400480	*
H	658	250	94.8	+	0	0	250M	190032	400480
L	4027	250	*	*	*	*	*	4419428	*
H	4027	250	89.2	+	0	0	250M	190032	4419428
L	3409	250	*	*	*	*	*	631036	*
H	3409	250	87.6	+	0	0	175MD74MI	186867	631036
L	2025	250	*	*	*	*	*	112212	*
H	2025	250	88.0	+	0	0	175MD74MI	186867	112212
L	1027	250	*	*	*	*	*	301131	*
H	1027	250	88.4	+	0	0	175MD74MI	186867	301131
L	419	250	*	*	*	*	*	553455	*
H	419	250	89.6	+	0	0	250M	186744	553455
L	2514	250	*	*	*	*	*	1137869	*
H	2514	250	89.6	+	0	0	250M	186744	1137869
L	2412	250	*	*	*	*	*	7451	*
H	2412	250	88.8	+	0	0	27MI222MD	186744	7451
L	224	250	*	*	*	*	*	655619	*
H	224	250	98.0	+	0	0	250M	179639	655619
L	425	250	*	*	*	*	*	552208	*
H	425	250	95.2	+	0	0	250M	179639	552208
L	1359	250	*	*	*	*	*	237287	*
H	1359	250	90.8	+	0	0	250M	179639	237287
H	191	250	95.2	+	0	0	250M	179312	732609
L	3087	250	*	*	*	*	*	1121390	*
H	3087	250	94.4	+	0	0	250M	179312	1121390
L	2705	250	*	*	*	*	*	832316	*
H	2705	250	96.0	+	0	0	250M	179312	832316
H	2571	250	94.4	+	0	0	208MD41MI	178891	1144264
L	2800	250	*	*	*	*	*	637350	*
H	2800	250	94.4	+	0	0	210MD39MI	178891	637350
H	1322	250	94.4	+	0	0	210MD39MI	178891	244757
L	1788	250	*	*	*	*	*	172207	*
H	1788	250	92.8	+	0	0	250M	164660	172207
L	694	250	*	*	*	*	*	367189	*
H	694	250	92.0	+	0	0	250M	164660	367189
L	2597	250	*	*	*	*	*	839270	*
H	2597	250	92.8	+	0	0	250M	164660	839270
L	926	250	*	*	*	*	*	320922	*
H	926	250	89.2	+	0	0	250M	152262	320922
L	444	250	*	*	*	*	*	544430	*
H	444	250	90.8	+	0	0	250M	152262	544430
L	295	250	*	*	*	*	*	580742	*
H	295	250	89.6	+	0	0	250M	152262	580742
L	1915	250	*	*	*	*	*	147523	*
H	1915	250	94.0	+	0	0	250M	149021	147523
L	2845	250	*	*	*	*	*	804160	*
H	2845	250	94.0	+	0	0	250M	149021	804160
H	2111	250	89.6	+	0	0	250M	149021	93641
L	2557	250	*	*	*	*	*	1143460	*
H	2557	250	92.8	+	0	0	250M	145419	1143460
L	4094	250	*	*	*	*	*	4435279	*
H	4094	250	92.4	+	0	0	250M	145419	4435279
L	2204	250	*	*	*	*	*	58618	*
H	2204	250	92.8	+	0	0	250M	145419	58618
L	1423	250	*	*	*	*	*	212299	*
H	1423	250	98.0	+	0	0	250M	144720	212299
L	1409	250	*	*	*	*	*	218446	*
H	1409	250	95.2	+	0	0	250M	144720	218446
L	1411	250	*	*	*	*	*	218095	*
H	1411	250	95.2	+	0	0	250M	144720	218095
L	2255	250	*	*	*	*	*	29805	*
H	2255	250	90.8	+	0	0	250M	142996	29805
L	3100	250	*	*	*	*	*	812476	*
H	3100	250	90.0	+	0	0	250M	142996	812476
L	1452	250	*	*	*	*	*	199630	*
H	1452	250	90.0	+	0	0	250M	142996	199630
L	3974	250	*	*	*	*	*	4407974	*
H	3974	250	93.2	+	0	0	250M	138582	4407974
L	3408	250	*	*	*	*	*	836917	*
H	3408	250	90.0	+	0	0	250M	138582	836917
L	3939	250	*	*	*	*	*	4397087	*
H	3939	250	85.6	+	0	0	250M	138582	4397087
L	1362	250	*	*	*	*	*	236778	*
H	1362	250	94.4	+	0	0	250M	132913	236778
L	2533	250	*	*	*	*	*	1130161	*
H	2533	250	95.2	+	0	0	134MI115MD	132913	1130161
L	429	250	*	*	*	*	*	550712	*
H	429	250	96.8	+	0	0	250M	132913	550712
L	2397	250	*	*	*	*	*	8001	*
H	2397	250	89.2	+	0	0	250M	128429	8001
L	2402	250	*	*	*	*	*	7976	*
H	2402	250	88.4	+	0	0	250M	128429	7976
L	3197	250	*	*	*	*	*	806221	*
H	3197	250	87.6	+	0	0	250M	128429	806221
L	2900	250	*	*	*	*	*	1131423	*
H	2900	250	96.4	+	0	0	250M	110879	1131423
L	2227	250	*	*	*	*	*	48640	*
H	2227	250	93.2	+	0	0	250M	110879	48640
L	1930	250	*	*	*	*	*	143784	*
H	1930	250	93.6	+	0	0	250M	110879	143784
H	685	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
