L	9015	250	*	*	*	*	*	3127947	*
H	9015	250	90.8	+	0	0	250M	1140636	3127947
L	9456	250	*	*	*	*	*	3509168	*
H	9456	250	92.0	+	0	0	250M	1145607	3509168
L	5390	250	*	*	*	*	*	166040	*
H	5390	250	90.8	+	0	0	250M	1140341	166040
L	8178	250	*	*	*	*	*	2369177	*
H	8178	250	99.6	+	0	0	250M	3225199	2369177
L	8910	250	*	*	*	*	*	3035626	*
H	8910	250	96.0	+	0	0	250M	3229180	3035626
H	11831	250	95.6	+	0	0	250M	826042	4395332
L	6141	250	*	*	*	*	*	101611	*
H	6141	250	92.8	+	0	0	250M	1133895	101611
L	3787	250	*	*	*	*	*	273647	*
H	3787	250	97.2	+	0	0	250M	3261476	273647
L	12623	250	*	*	*	*	*	4449855	*
H	12623	250	92.4	+	0	0	250M	846667	4449855
L	1269	250	*	*	*	*	*	560403	*
H	1269	250	99.6	+	0	0	76MD173MI	1143570	560403
L	7026	250	*	*	*	*	*	6368	*
H	7026	250	94.0	+	0	0	250M	1131597	6368
N	*	250	*	*	*	*	*	687789	*
L	5936	250	*	*	*	*	*	115286	*
H	5936	250	97.6	+	0	0	250M	620813	115286
H	11759	250	98.8	+	0	0	250M	3363021	4389423
N	*	250	*	*	*	*	*	3366304	*
H	9716	250	99.6	+	0	0	250M	3368019	3746873
L	9562	250	*	*	*	*	*	3606814	*
H	9562	250	99.2	+	0	0	250M	3386818	3606814
H	12680	250	97.2	+	0	0	250M	1126230	4454082
L	12845	250	*	*	*	*	*	4465498	*
H	12845	250	92.8	+	0	0	250M	837640	4465498
H	9716	250	99.6	+	0	0	250M	3464845	3746873
L	6867	250	*	*	*	*	*	10759	*
H	6867	250	93.2	+	0	0	250M	821517	10759
L	10245	250	*	*	*	*	*	1144004	*
H	10245	250	95.6	+	0	0	250M	3509162	1144004
N	*	250	*	*	*	*	*	3521835	*
L	4162	250	*	*	*	*	*	245878	*
H	4162	250	91.6	+	0	0	250M	3526876	245878
H	5833	250	92.8	+	0	0	250M	3541842	136773
L	1360	250	*	*	*	*	*	552074	*
H	1360	250	98.0	+	0	0	250M	1144548	552074
L	1462	250	*	*	*	*	*	540202	*
H	1462	250	96.8	+	0	0	250M	644275	540202
H	9716	250	99.6	+	0	0	250M	3568708	3746873
L	10269	250	*	*	*	*	*	4251078	*
H	10269	250	98.8	+	0	0	250M	3568714	4251078
L	8681	250	*	*	*	*	*	1135761	*
H	8681	250	95.2	+	0	0	250M	774894	1135761
L	2291	250	*	*	*	*	*	471184	*
H	2291	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	471184
L	1301	250	*	*	*	*	*	557513	*
H	1301	250	96.8	+	0	0	250M	1144839	557513
H	9562	250	100.0	+	0	0	250M	3606810	3606814
H	4280	250	96.8	+	0	0	250M	3608204	233692
L	5815	250	*	*	*	*	*	138930	*
H	5815	250	100.0	+	0	0	250M	1130073	138930
L	6094	250	*	*	*	*	*	104129	*
H	6094	250	100.0	+	0	0	250M	3630893	104129
L	6440	250	*	*	*	*	*	58614	*
H	6440	250	98.0	+	0	0	250M	1146150	58614
H	6622	250	92.0	+	0	0	250M	808058	22797
L	1202	250	*	*	*	*	*	565863	*
H	1202	250	94.8	+	0	0	250M	1138350	565863
H	8736	250	91.2	+	0	0	250M	1127433	326714
L	12129	250	*	*	*	*	*	4415622	*
H	12129	250	98.8	+	0	0	250M	3742421	4415622
H	11772	250	93.6	+	0	0	250M	793101	4390326
H	10269	250	99.6	+	0	0	250M	3746871	4251078
H	9562	250	100.0	+	0	0	250M	3746875	3606814
H	7656	250	100.0	+	0	0	250M	3746876	1913623
L	511	250	*	*	*	*	*	851594	*
H	511	250	95.2	+	0	0	250M	3756908	851594
L	12488	250	*	*	*	*	*	4440894	*
H	12488	250	99.2	+	0	0	250M	3764940	4440894
L	4913	250	*	*	*	*	*	185766	*
H	4913	250	90.4	+	0	0	250M	1118267	185766
L	282	250	*	*	*	*	*	978100	*
H	282	250	93.2	+	0	0	250M	3789443	978100
L	6486	250	*	*	*	*	*	49604	*
H	6486	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	3836	250	*	*	*	*	*	270202	*
H	3836	250	98.4	+	0	0	250M	1128041	270202
L	668	250	*	*	*	*	*	792531	*
H	668	250	98.8	+	0	0	250M	1124343	792531
L	9219	250	*	*	*	*	*	1127641	*
H	9219	250	93.2	+	0	0	250M	1124776	1127641
N	*	250	*	*	*	*	*	3836963	*
H	5390	250	93.6	+	0	0	250M	3866890	166040
L	5965	250	*	*	*	*	*	111946	*
H	5965	250	97.2	+	0	0	250M	616049	111946
L	5657	250	*	*	*	*	*	147086	*
H	5657	250	92.8	+	0	0	250M	3926523	147086
L	8079	250	*	*	*	*	*	2281172	*
H	8079	250	91.6	+	0	0	250M	824624	2281172
N	*	250	*	*	*	*	*	1140199	*
L	13123	250	*	*	*	*	*	4482948	*
H	13123	250	94.0	+	0	0	250M	1133579	4482948
H	11831	250	100.0	+	0	0	250M	3940564	4395332
N	*	250	*	*	*	*	*	851870	*
N	*	250	*	*	*	*	*	793520	*
N	*	250	*	*	*	*	*	4015030	*
L	9746	250	*	*	*	*	*	3772086	*
H	9746	250	98.4	+	0	0	250M	1014853	3772086
N	*	250	*	*	*	*	*	631036	*
N	*	250	*	*	*	*	*	4097804	*
L	7946	250	*	*	*	*	*	1139502	*
H	7946	250	98.0	+	0	0	250M	1116679	1139502
H	4123	250	93.6	+	0	0	250M	1121107	249636
L	7662	250	*	*	*	*	*	1918929	*
H	7662	250	99.6	+	0	0	250M	4140242	1918929
L	11837	250	*	*	*	*	*	4395540	*
H	11837	250	98.8	+	0	0	250M	676511	4395540
L	11141	250	*	*	*	*	*	4349225	*
H	11141	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
L	3804	250	*	*	*	*	*	272583	*
H	3804	250	99.6	+	0	0	250M	4227110	272583
L	12518	250	*	*	*	*	*	4443004	*
H	12518	250	93.6	+	0	0	250M	4263820	4443004
L	8297	250	*	*	*	*	*	2472702	*
H	8297	250	90.0	+	0	0	215MD34MI	4300558	2472702
L	6818	250	*	*	*	*	*	12491	*
H	6818	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	12491
L	1501	250	*	*	*	*	*	535678	*
H	1501	250	98.0	+	0	0	250M	4314051	535678
H	6912	250	99.6	+	0	0	250M	4314052	9514
H	1470	250	99.2	+	0	0	250M	4316452	539230
L	5710	250	*	*	*	*	*	143784	*
H	5710	250	100.0	+	0	0	250M	4316623	143784
L	1889	250	*	*	*	*	*	521806	*
H	1889	250	97.6	+	0	0	250M	4319468	521806
L	1482	250	*	*	*	*	*	538304	*
H	1482	250	98.4	+	0	0	250M	4327628	538304
L	9327	250	*	*	*	*	*	637528	*
H	9327	250	99.6	+	0	0	250M	4328084	637528
H	10448	250	92.0	+	0	0	250M	4332215	4302951
L	12660	250	*	*	*	*	*	4452943	*
H	12660	250	100.0	+	0	0	250M	4332796	4452943
H	725	250	96.4	+	0	0	250M	4334113	744029
H	11395	250	96.8	+	0	0	250M	4334615	4366350
H	3399	250	98.4	+	0	0	250M	4336101	304780
L	7112	250	*	*	*	*	*	3308	*
H	7112	250	90.8	+	0	0	175MD74MI	4338444	3308
L	7527	250	*	*	*	*	*	1137534	*
H	7527	250	93.2	+	0	0	55MI194MD	4338924	1137534
L	11585	250	*	*	*	*	*	4378410	*
H	11585	250	93.2	+	0	0	250M	4343390	4378410
H	1482	250	93.2	+	0	0	250M	4347834	538304
L	1171	250	*	*	*	*	*	568368	*
H	1171	250	99.2	+	0	0	250M	4350787	568368
L	11737	250	*	*	*	*	*	4388300	*
H	11737	250	99.2	+	0	0	250M	4350882	4388300
L	10457	250	*	*	*	*	*	4303511	*
H	10457	250	97.6	+	0	0	250M	4352076	4303511
L	1381	250	*	*	*	*	*	550044	*
H	1381	250	96.8	+	0	0	250M	4352219	550044
L	6943	250	*	*	*	*	*	8898	*
H	6943	250	99.2	+	0	0	13MD236MI	4356825	8898
L	4406	250	*	*	*	*	*	212584	*
H	4406	250	100.0	+	0	0	250M	4359240	212584
L	4077	250	*	*	*	*	*	254355	*
H	4077	250	99.6	+	0	0	250M	4361454	254355
L	7078	250	*	*	*	*	*	4423	*
H	7078	250	99.2	+	0	0	250M	4365922	4423
H	8797	250	96.8	+	0	0	250M	4367988	1140240
L	1535	250	*	*	*	*	*	532163	*
H	1535	250	98.4	+	0	0	250M	4368039	532163
L	11418	250	*	*	*	*	*	4367987	*
H	11418	250	97.2	+	0	0	250M	4371951	4367987
H	1272	250	92.4	+	0	0	250M	4374945	560198
H	12623	250	94.8	+	0	0	250M	4375651	4449855
H	9716	250	99.6	+	0	0	250M	4375762	3746873
L	9020	250	*	*	*	*	*	1134212	*
H	9020	250	94.4	+	0	0	250M	4376910	1134212
H	838	250	95.6	+	0	0	250M	4376912	653789
L	5218	250	*	*	*	*	*	175474	*
H	5218	250	95.2	+	0	0	250M	4379450	175474
L	8970	250	*	*	*	*	*	1131621	*
H	8970	250	97.6	+	0	0	250M	4384063	1131621
L	8205	250	*	*	*	*	*	2397566	*
H	8205	250	96.0	+	0	0	250M	4384897	2397566
L	698	250	*	*	*	*	*	768898	*
H	698	250	97.2	+	0	0	250M	4386973	768898
H	10207	250	97.6	+	0	0	250M	4390091	1136466
L	11483	250	*	*	*	*	*	4371946	*
H	11483	250	93.2	+	0	0	250M	4391460	4371946
L	12691	250	*	*	*	*	*	4454634	*
H	12691	250	90.0	+	0	0	250M	4392251	4454634
L	7417	250	*	*	*	*	*	1143460	*
H	7417	250	93.2	+	0	0	250M	4392630	1143460
N	*	250	*	*	*	*	*	4393370	*
L	10240	250	*	*	*	*	*	1141542	*
H	10240	250	98.4	+	0	0	250M	4394104	1141542
L	8464	250	*	*	*	*	*	2606464	*
H	8464	250	98.0	+	0	0	250M	4396918	2606464
N	*	250	*	*	*	*	*	4401203	*
N	*	250	*	*	*	*	*	4402981	*
N	*	250	*	*	*	*	*	4405531	*
H	12357	250	99.6	+	0	0	250M	4407476	4432889
H	9372	250	91.2	+	0	0	113M2I31MD104MD	4410244	3435717
L	10158	250	*	*	*	*	*	4165193	*
H	10158	250	98.0	+	0	0	170MI79MD	4410246	4165193
H	11759	250	98.8	+	0	0	250M	4411367	4389423
H	11737	250	99.2	+	0	0	250M	4412321	4388300
L	13060	250	*	*	*	*	*	4479549	*
H	13060	250	96.4	+	0	0	250M	4418393	4479549
N	*	250	*	*	*	*	*	4423039	*
H	10793	250	90.0	+	0	0	250M	4423885	4324650
L	8726	250	*	*	*	*	*	838620	*
H	8726	250	100.0	+	0	0	250M	4427644	838620
H	10055	250	91.6	+	0	0	250M	4428358	1129564
H	5575	250	98.8	+	0	0	250M	4428440	154130
L	10692	250	*	*	*	*	*	4318406	*
H	10692	250	96.4	+	0	0	250M	4431461	4318406
H	1482	250	95.6	+	0	0	250M	4435876	538304
H	13121	250	98.0	+	0	0	250M	4439070	4482839
L	23	250	*	*	*	*	*	1106927	*
H	23	250	96.8	+	0	0	250M	4441640	1106927
L	348	250	*	*	*	*	*	940737	*
H	348	250	98.0	+	0	0	250M	4443102	940737
N	*	250	*	*	*	*	*	4449835	*
N	*	250	*	*	*	*	*	4451561	*
H	10269	250	98.4	+	0	0	250M	4453318	4251078
H	11823	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	12085	250	92.8	+	0	0	250M	4455298	4413665
N	*	250	*	*	*	*	*	4458677	*
L	8380	250	*	*	*	*	*	751699	*
H	8380	250	95.2	+	0	0	250M	4465296	751699
N	*	250	*	*	*	*	*	4466596	*
H	7068	250	91.2	+	0	0	139MD110MI	4466830	4630
L	1455	250	*	*	*	*	*	541199	*
H	1455	250	99.6	+	0	0	250M	4466876	541199
H	9562	250	98.4	+	0	0	250M	4468965	3606814
L	6735	250	*	*	*	*	*	14302	*
H	6735	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	6710	250	*	*	*	*	*	14570	*
H	6710	250	95.6	+	0	0	250M	4472420	14570
L	1146	250	*	*	*	*	*	570301	*
H	1146	250	94.8	+	0	0	250M	4472467	570301
L	4349	250	*	*	*	*	*	221841	*
H	4349	250	99.2	+	0	0	250M	4472978	221841
L	11325	250	*	*	*	*	*	4361424	*
H	11325	250	92.0	+	0	0	250M	4477624	4361424
L	9999	250	*	*	*	*	*	4028751	*
H	9999	250	92.0	+	0	0	250M	4477989	4028751
L	1158	250	*	*	*	*	*	569580	*
H	1158	250	99.2	+	0	0	108MD141MI	4478424	569580
L	6700	250	*	*	*	*	*	15281	*
H	6700	250	99.2	+	0	0	250M	4478762	15281
L	13378	250	*	*	*	*	*	4463497	*
H	13378	250	94.4	+	0	0	250M	1106734	4463497
L	13177	250	*	*	*	*	*	570515	*
H	13177	250	94.4	+	0	0	250M	559851	570515
L	13213	250	*	*	*	*	*	155684	*
H	13213	250	94.8	+	0	0	250M	347913	155684
L	13371	250	*	*	*	*	*	4444847	*
H	13371	250	95.2	+	0	0	250M	219691	4444847
H	13177	250	99.2	+	0	0	250M	186470	570515
L	13236	250	*	*	*	*	*	101553	*
H	13236	250	93.2	+	0	0	135MD114MI	162275	101553
L	13372	250	*	*	*	*	*	4445049	*
H	13372	250	90.4	+	0	0	250M	104684	4445049
L	13373	250	*	*	*	*	*	4448464	*
H	13373	250	94.0	+	0	0	250M	97250	4448464
L	13240	250	*	*	*	*	*	83240	*
H	13240	250	90.8	+	0	0	250M	28138	83240
L	13310	250	*	*	*	*	*	3022550	*
H	13310	250	90.0	+	0	0	250M	17995	3022550
L	13258	250	*	*	*	*	*	19329	*
H	13258	250	93.6	+	0	0	250M	981	19329
L	13173	250	*	*	*	*	*	582639	*
H	13173	250	95.6	+	0	0	250M	657	582639
L	13296	250	*	*	*	*	*	2153390	*
H	13296	250	94.4	+	0	0	250M	439	2153390
L	13322	250	*	*	*	*	*	3862609	*
H	13322	250	95.2	+	0	0	250M	633056	3862609
L	13385	250	*	*	*	*	*	4475393	*
H	13385	250	94.0	+	0	0	250M	1128360	4475393
H	13296	250	97.2	+	0	0	250M	2940299	2153390
L	13357	250	*	*	*	*	*	4375425	*
H	13357	250	96.8	+	0	0	250M	794040	4375425
L	13365	250	*	*	*	*	*	4410174	*
H	13365	250	97.6	+	0	0	250M	3630583	4410174
H	13373	250	98.4	+	0	0	250M	643724	4448464
L	13346	250	*	*	*	*	*	4358883	*
H	13346	250	94.0	+	0	0	250M	4217330	4358883
L	13147	250	*	*	*	*	*	848243	*
H	13147	250	97.2	+	0	0	250M	4307029	848243
D	23	2	*	*	*	*	96.8	1106927	*
D	131	2	*	*	*	*	96.0	1056070	*
D	204	2	*	*	*	*	96.0	1021078	*
D	282	2	*	*	*	*	93.2	978100	*
D	313	2	*	*	*	*	98.8	961922	*
D	348	2	*	*	*	*	98.0	940737	*
D	511	2	*	*	*	*	95.2	851594	*
D	561	2	*	*	*	*	91.6	834090	*
D	637	2	*	*	*	*	94.0	811108	*
D	650	2	*	*	*	*	94.0	806916	*
D	666	2	*	*	*	*	93.6	797038	*
D	668	2	*	*	*	*	98.8	792531	*
D	685	2	*	*	*	*	90.0	779482	*
D	698	2	*	*	*	*	97.2	768898	*
D	725	4	*	*	*	*	95.5	744029	*
D	784	2	*	*	*	*	98.8	699655	*
D	838	3	*	*	*	*	97.8	653789	*
D	887	2	*	*	*	*	91.2	609349	*
D	898	2	*	*	*	*	91.6	594044	*
D	1070	2	*	*	*	*	95.2	579101	*
D	1100	2	*	*	*	*	97.6	576360	*
D	1146	2	*	*	*	*	94.8	570301	*
D	1158	2	*	*	*	*	99.2	569580	*
D	1171	2	*	*	*	*	99.2	568368	*
D	1202	2	*	*	*	*	94.8	565863	*
D	1222	2	*	*	*	*	96.0	564093	*
D	1269	2	*	*	*	*	99.6	560403	*
D	1272	3	*	*	*	*	94.8	560198	*
D	1301	2	*	*	*	*	96.8	557513	*
D	1314	2	*	*	*	*	98.4	555870	*
D	1331	2	*	*	*	*	91.6	554299	*
D	1360	2	*	*	*	*	98.0	552074	*
D	1381	2	*	*	*	*	96.8	550044	*
D	1408	2	*	*	*	*	96.8	546946	*
D	1424	2	*	*	*	*	94.4	544430	*
D	1446	2	*	*	*	*	98.8	542175	*
D	1455	2	*	*	*	*	99.6	541199	*
D	1461	2	*	*	*	*	98.4	540423	*
D	1462	2	*	*	*	*	96.8	540202	*
D	1470	3	*	*	*	*	97.6	539230	*
D	1482	4	*	*	*	*	95.7	538304	*
D	1484	3	*	*	*	*	98.6	537871	*
D	1501	2	*	*	*	*	98.0	535678	*
D	1535	2	*	*	*	*	98.4	532163	*
D	1889	2	*	*	*	*	97.6	521806	*
D	2285	2	*	*	*	*	94.4	488026	*
D	2291	2	*	*	*	*	92.0	471184	*
D	2296	2	*	*	*	*	96.4	470692	*
D	2402	2	*	*	*	*	94.0	430858	*
D	2459	2	*	*	*	*	97.6	403917	*
D	2542	2	*	*	*	*	97.6	370251	*
D	2599	2	*	*	*	*	98.4	368056	*
D	2890	2	*	*	*	*	95.2	354839	*
D	2956	2	*	*	*	*	96.4	348674	*
D	3090	2	*	*	*	*	91.6	336616	*
D	3139	2	*	*	*	*	100.0	330782	*
D	3235	2	*	*	*	*	98.8	320941	*
D	3399	3	*	*	*	*	99.2	304780	*
D	3401	2	*	*	*	*	93.6	304383	*
D	3496	2	*	*	*	*	98.0	298873	*
D	3787	2	*	*	*	*	97.2	273647	*
D	3804	2	*	*	*	*	99.6	272583	*
D	3836	2	*	*	*	*	98.4	270202	*
D	3942	2	*	*	*	*	96.8	263343	*
D	3948	3	*	*	*	*	95.4	263138	*
D	4009	2	*	*	*	*	97.2	260081	*
D	4021	2	*	*	*	*	97.2	259432	*
D	4077	2	*	*	*	*	99.6	254355	*
D	4088	2	*	*	*	*	94.0	252679	*
D	4098	2	*	*	*	*	94.0	251983	*
D	4123	3	*	*	*	*	93.4	249636	*
D	4162	2	*	*	*	*	91.6	245878	*
D	4175	2	*	*	*	*	90.0	244222	*
D	4201	2	*	*	*	*	97.6	241289	*
D	4217	2	*	*	*	*	96.0	239951	*
D	4240	2	*	*	*	*	95.6	237931	*
D	4255	3	*	*	*	*	90.8	237209	*
D	4280	3	*	*	*	*	94.0	233692	*
D	4349	2	*	*	*	*	99.2	221841	*
D	4406	2	*	*	*	*	100.0	212584	*
D	4558	2	*	*	*	*	92.4	197780	*
D	4652	2	*	*	*	*	97.2	194489	*
D	4680	2	*	*	*	*	98.4	193675	*
D	4816	2	*	*	*	*	97.6	189028	*
D	4838	2	*	*	*	*	94.8	188333	*
D	4913	2	*	*	*	*	90.4	185766	*
D	4944	2	*	*	*	*	91.6	184924	*
D	5218	2	*	*	*	*	95.2	175474	*
D	5390	3	*	*	*	*	92.2	166040	*
D	5472	2	*	*	*	*	94.8	161177	*
D	5476	2	*	*	*	*	92.8	160903	*
D	5485	2	*	*	*	*	98.4	160110	*
D	5524	2	*	*	*	*	97.2	157892	*
D	5551	2	*	*	*	*	91.2	156688	*
D	5575	3	*	*	*	*	99.4	154130	*
D	5643	3	*	*	*	*	92.4	148326	*
D	5651	2	*	*	*	*	96.8	147794	*
D	5654	2	*	*	*	*	94.0	147523	*
D	5657	2	*	*	*	*	92.8	147086	*
D	5701	2	*	*	*	*	96.8	144207	*
D	5710	2	*	*	*	*	100.0	143784	*
D	5719	2	*	*	*	*	91.2	143476	*
D	5806	2	*	*	*	*	92.4	4352580	*
D	5812	2	*	*	*	*	96.4	139367	*
D	5815	2	*	*	*	*	100.0	138930	*
D	5833	3	*	*	*	*	91.8	136773	*
D	5916	2	*	*	*	*	96.4	121052	*
D	5936	2	*	*	*	*	97.6	115286	*
D	5965	2	*	*	*	*	97.2	111946	*
D	6016	3	*	*	*	*	96.8	108433	*
D	6022	2	*	*	*	*	97.2	108008	*
D	6058	2	*	*	*	*	91.6	106270	*
D	6094	2	*	*	*	*	100.0	104129	*
D	6112	2	*	*	*	*	97.2	102993	*
D	6121	2	*	*	*	*	99.2	102591	*
D	6141	2	*	*	*	*	92.8	101611	*
D	6213	2	*	*	*	*	95.2	92479	*
D	6234	2	*	*	*	*	95.2	90286	*
D	6239	2	*	*	*	*	92.4	89521	*
D	6298	2	*	*	*	*	98.4	80229	*
D	6341	2	*	*	*	*	95.6	73484	*
D	6347	2	*	*	*	*	94.8	72465	*
D	6383	2	*	*	*	*	94.4	70091	*
D	6391	2	*	*	*	*	95.6	68830	*
D	6392	2	*	*	*	*	94.8	67654	*
D	6406	4	*	*	*	*	98.1	63557	*
D	6411	2	*	*	*	*	100.0	62983	*
D	6419	2	*	*	*	*	98.0	61983	*
D	6440	2	*	*	*	*	98.0	58614	*
D	6462	2	*	*	*	*	98.4	53642	*
D	6468	2	*	*	*	*	99.2	52818	*
D	6486	2	*	*	*	*	91.6	49604	*
D	6584	2	*	*	*	*	96.4	29792	*
D	6595	3	*	*	*	*	93.4	27938	*
D	6615	2	*	*	*	*	90.0	25325	*
D	6622	3	*	*	*	*	91.8	22797	*
D	6638	2	*	*	*	*	97.2	19936	*
D	6681	2	*	*	*	*	97.6	15785	*
D	6700	2	*	*	*	*	99.2	15281	*
D	6709	2	*	*	*	*	98.4	14615	*
D	6710	2	*	*	*	*	95.6	14570	*
D	6735	2	*	*	*	*	92.8	14302	*
D	6755	2	*	*	*	*	92.4	13832	*
D	6778	2	*	*	*	*	94.4	12993	*
D	6781	2	*	*	*	*	94.0	12966	*
D	6818	2	*	*	*	*	98.0	12491	*
D	6847	2	*	*	*	*	97.6	11807	*
D	6848	2	*	*	*	*	98.4	11801	*
D	6867	2	*	*	*	*	93.2	10759	*
D	6873	2	*	*	*	*	100.0	10626	*
D	6912	3	*	*	*	*	97.8	9514	*
D	6924	2	*	*	*	*	98.0	9402	*
D	6943	2	*	*	*	*	99.2	8898	*
D	7021	3	*	*	*	*	99.8	6864	*
D	7022	2	*	*	*	*	97.6	6825	*
D	7025	2	*	*	*	*	95.2	6591	*
D	7026	2	*	*	*	*	94.0	6368	*
D	7044	3	*	*	*	*	99.2	5704	*
D	7068	3	*	*	*	*	92.4	4630	*
D	7078	2	*	*	*	*	99.2	4423	*
D	7112	2	*	*	*	*	90.8	3308	*
D	7121	2	*	*	*	*	96.4	2669	*
D	7146	2	*	*	*	*	94.4	1875	*
D	7166	2	*	*	*	*	99.6	1137708	*
D	7197	2	*	*	*	*	96.4	682821	*
D	7232	2	*	*	*	*	92.8	1128670	*
D	7373	2	*	*	*	*	92.0	1130618	*
D	7408	2	*	*	*	*	99.2	656307	*
D	7412	3	*	*	*	*	98.8	1140689	*
D	7417	2	*	*	*	*	93.2	1143460	*
D	7492	2	*	*	*	*	98.4	804849	*
D	7512	2	*	*	*	*	99.6	730249	*
D	7527	2	*	*	*	*	93.2	1137534	*
D	7548	2	*	*	*	*	98.8	1818342	*
D	7550	2	*	*	*	*	97.2	1821516	*
D	7656	3	*	*	*	*	99.8	1913623	*
D	7662	2	*	*	*	*	99.6	1918929	*
D	7677	2	*	*	*	*	91.2	1142320	*
D	7697	2	*	*	*	*	98.8	1942913	*
D	7719	4	*	*	*	*	91.5	1132993	*
D	7730	3	*	*	*	*	97.4	1129081	*
D	7776	2	*	*	*	*	100.0	2035238	*
D	7931	2	*	*	*	*	99.2	2160270	*
D	7938	2	*	*	*	*	93.6	728069	*
D	7942	2	*	*	*	*	93.6	2170497	*
D	7946	2	*	*	*	*	98.0	1139502	*
D	8015	2	*	*	*	*	94.8	2228267	*
D	8079	2	*	*	*	*	91.6	2281172	*
D	8178	2	*	*	*	*	99.6	2369177	*
D	8205	2	*	*	*	*	96.0	2397566	*
D	8209	2	*	*	*	*	90.4	940401	*
D	8231	2	*	*	*	*	98.4	628125	*
D	8234	2	*	*	*	*	96.8	1138255	*
D	8246	2	*	*	*	*	96.4	2426772	*
D	8286	2	*	*	*	*	99.6	2465170	*
D	8297	2	*	*	*	*	90.0	2472702	*
D	8307	2	*	*	*	*	94.4	851932	*
D	8343	2	*	*	*	*	92.0	2503593	*
D	8380	2	*	*	*	*	95.2	751699	*
D	8430	2	*	*	*	*	90.8	1131995	*
D	8432	2	*	*	*	*	96.8	2572567	*
D	8440	2	*	*	*	*	96.0	809850	*
D	8464	2	*	*	*	*	98.0	2606464	*
D	8509	2	*	*	*	*	94.4	630172	*
D	8535	2	*	*	*	*	100.0	2682874	*
D	8603	2	*	*	*	*	98.8	1130587	*
D	8606	2	*	*	*	*	98.4	2749362	*
D	8655	3	*	*	*	*	96.6	808919	*
D	8681	2	*	*	*	*	95.2	1135761	*
D	8726	2	*	*	*	*	100.0	838620	*
D	8736	4	*	*	*	*	94.3	326714	*
D	8797	3	*	*	*	*	93.4	1140240	*
D	8820	2	*	*	*	*	97.6	1123147	*
D	8910	2	*	*	*	*	96.0	3035626	*
D	8911	3	*	*	*	*	91.8	1124398	*
D	8938	2	*	*	*	*	98.8	3055791	*
D	8970	2	*	*	*	*	97.6	1131621	*
D	9015	2	*	*	*	*	90.8	3127947	*
D	9020	2	*	*	*	*	94.4	1134212	*
D	9052	2	*	*	*	*	93.2	770555	*
D	9089	2	*	*	*	*	98.4	784752	*
D	9144	2	*	*	*	*	95.2	1139791	*
D	9173	2	*	*	*	*	99.2	3254234	*
D	9198	3	*	*	*	*	93.0	991883	*
D	9219	2	*	*	*	*	93.2	1127641	*
D	9229	2	*	*	*	*	92.4	1122610	*
D	9238	2	*	*	*	*	99.2	1126922	*
D	9306	2	*	*	*	*	100.0	1128861	*
D	9327	2	*	*	*	*	99.6	637528	*
D	9372	4	*	*	*	*	95.3	3435717	*
D	9386	2	*	*	*	*	96.8	794069	*
D	9415	2	*	*	*	*	94.0	1140929	*
D	9456	2	*	*	*	*	92.0	3509168	*
D	9526	2	*	*	*	*	95.6	1143368	*
D	9562	5	*	*	*	*	99.4	3606814	*
D	9711	2	*	*	*	*	99.6	727220	*
D	9716	7	*	*	*	*	99.6	3746873	*
D	9725	2	*	*	*	*	91.6	1136846	*
D	9746	2	*	*	*	*	98.4	3772086	*
D	9896	3	*	*	*	*	97.4	1136010	*
D	9904	2	*	*	*	*	99.2	3942007	*
D	9925	2	*	*	*	*	95.6	3960304	*
D	9933	2	*	*	*	*	98.4	612512	*
D	9999	2	*	*	*	*	92.0	4028751	*
D	10055	3	*	*	*	*	91.6	1129564	*
D	10061	2	*	*	*	*	98.0	1122041	*
D	10158	2	*	*	*	*	98.0	4165193	*
D	10207	3	*	*	*	*	94.4	1136466	*
D	10240	2	*	*	*	*	98.4	1141542	*
D	10245	2	*	*	*	*	95.6	1144004	*
D	10259	2	*	*	*	*	96.8	809998	*
D	10269	4	*	*	*	*	98.9	4251078	*
D	10293	2	*	*	*	*	99.2	808021	*
D	10370	2	*	*	*	*	93.6	4297688	*
D	10441	2	*	*	*	*	92.0	4302603	*
D	10448	3	*	*	*	*	93.2	4302951	*
D	10457	2	*	*	*	*	97.6	4303511	*
D	10525	2	*	*	*	*	95.6	4307262	*
D	10692	2	*	*	*	*	96.4	4318406	*
D	10715	2	*	*	*	*	96.8	4319594	*
D	10752	2	*	*	*	*	98.0	4321652	*
D	10793	3	*	*	*	*	91.0	4324650	*
D	10824	2	*	*	*	*	91.6	4327050	*
D	10830	2	*	*	*	*	94.8	4327415	*
D	10979	2	*	*	*	*	98.4	4338024	*
D	11030	2	*	*	*	*	93.6	4341712	*
D	11110	2	*	*	*	*	99.2	4347534	*
D	11141	2	*	*	*	*	98.4	4349225	*
D	11152	2	*	*	*	*	96.8	4349748	*
D	11214	2	*	*	*	*	96.4	4354311	*
D	11300	2	*	*	*	*	96.0	4360170	*
D	11322	2	*	*	*	*	94.8	4361352	*
D	11325	2	*	*	*	*	92.0	4361424	*
D	11391	2	*	*	*	*	96.8	4366263	*
