UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxDgKdaz

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_8sOGzs.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1510	250	*	*	*	*	*	107976	*
H	1510	250	91.6	+	0	0	250M	1047409	107976
L	3016	250	*	*	*	*	*	4348634	*
H	3016	250	91.6	+	0	0	250M	1043951	4348634
L	2559	250	*	*	*	*	*	714746	*
H	2559	250	91.2	+	0	0	67MD19MI163M	929836	714746
L	33	250	*	*	*	*	*	1057260	*
H	33	250	90.0	+	0	0	108MD25MD115M2I	887059	1057260
L	3134	250	*	*	*	*	*	4377697	*
H	3134	250	95.2	+	0	0	250M	833346	4377697
L	3050	250	*	*	*	*	*	4356465	*
H	3050	250	97.6	+	0	0	250M	823745	4356465
L	1223	250	*	*	*	*	*	188249	*
H	1223	250	93.2	+	0	0	250M	811108	188249
L	1001	250	*	*	*	*	*	263857	*
H	1001	250	93.2	+	0	0	250M	808546	263857
H	1001	250	94.0	+	0	0	250M	806916	263857
N	*	250	*	*	*	*	*	789693	*
L	1144	250	*	*	*	*	*	202684	*
H	1144	250	94.4	+	0	0	226MI23MD	787697	202684
N	*	250	*	*	*	*	*	762393	*
L	216	250	*	*	*	*	*	738267	*
H	216	250	95.2	+	0	0	250M	748921	738267
L	2575	250	*	*	*	*	*	3509168	*
H	2575	250	97.6	+	0	0	250M	742264	3509168
H	1001	250	93.6	+	0	0	250M	695116	263857
N	*	250	*	*	*	*	*	615682	*
L	2735	250	*	*	*	*	*	784643	*
H	2735	250	95.2	+	0	0	250M	586802	784643
N	*	250	*	*	*	*	*	581342	*
L	1464	250	*	*	*	*	*	136773	*
H	1464	250	90.8	+	0	0	250M	579858	136773
N	*	250	*	*	*	*	*	571805	*
L	2826	250	*	*	*	*	*	4263820	*
H	2826	250	92.8	+	0	0	250M	570390	4263820
L	3487	250	*	*	*	*	*	4478762	*
H	3487	250	98.4	+	0	0	250M	568228	4478762
L	373	250	*	*	*	*	*	562181	*
H	373	250	97.6	+	0	0	250M	565863	562181
L	3365	250	*	*	*	*	*	4447124	*
H	3365	250	98.0	+	0	0	250M	560027	4447124
L	2199	250	*	*	*	*	*	1138255	*
H	2199	250	98.0	+	0	0	250M	559649	1138255
N	*	250	*	*	*	*	*	556300	*
L	1971	250	*	*	*	*	*	1801170	*
H	1971	250	90.4	+	0	0	250M	555696	1801170
L	2320	250	*	*	*	*	*	1135947	*
H	2320	250	97.6	+	0	0	250M	555568	1135947
L	194	250	*	*	*	*	*	804867	*
H	194	250	92.4	+	0	0	135MI114MD	554499	804867
L	2656	250	*	*	*	*	*	1127433	*
H	2656	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	2481	250	*	*	*	*	*	1122668	*
H	2481	250	90.8	+	0	0	250M	553455	1122668
