UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax0gXOTe

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_N5QWrM.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3294	250	*	*	*	*	*	1110646	*
H	3294	250	93.6	+	0	0	250M	1110799	1110646
L	3163	250	*	*	*	*	*	3076015	*
H	3163	250	94.8	+	0	0	250M	1057260	3076015
L	575	250	*	*	*	*	*	535678	*
H	575	250	98.4	+	0	0	250M	920852	535678
L	2285	250	*	*	*	*	*	27938	*
H	2285	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
N	*	250	*	*	*	*	*	814853	*
L	2082	250	*	*	*	*	*	108008	*
H	2082	250	94.8	+	0	0	250M	804867	108008
L	1364	250	*	*	*	*	*	250136	*
H	1364	250	97.6	+	0	0	250M	781232	250136
N	*	250	*	*	*	*	*	762393	*
L	1405	250	*	*	*	*	*	239649	*
H	1405	250	95.2	+	0	0	10MI239MD	742260	239649
L	2874	250	*	*	*	*	*	1126893	*
H	2874	250	92.8	+	0	0	250M	734243	1126893
L	3457	250	*	*	*	*	*	1144357	*
H	3457	250	100.0	+	0	0	250M	709971	1144357
L	2620	250	*	*	*	*	*	839270	*
H	2620	250	95.6	+	0	0	250M	706283	839270
L	2400	250	*	*	*	*	*	9961	*
H	2400	250	94.8	+	0	0	250M	698557	9961
L	1766	250	*	*	*	*	*	179639	*
H	1766	250	98.0	+	0	0	250M	655619	179639
L	2567	250	*	*	*	*	*	1115140	*
H	2567	250	99.2	+	0	0	250M	626867	1115140
L	3287	250	*	*	*	*	*	3352220	*
H	3287	250	91.2	+	0	0	250M	609349	3352220
H	2400	250	93.6	+	0	0	135MD114MI	590458	9961
L	1984	250	*	*	*	*	*	148208	*
H	1984	250	98.4	+	0	0	250M	587616	148208
L	2385	250	*	*	*	*	*	10898	*
H	2385	250	90.4	+	0	0	250M	579858	10898
N	*	250	*	*	*	*	*	578893	*
L	1287	250	*	*	*	*	*	264546	*
H	1287	250	95.2	+	0	0	250M	565863	264546
L	2584	250	*	*	*	*	*	1125670	*
H	2584	250	95.6	+	0	0	250M	563240	1125670
H	1287	250	96.8	+	0	0	250M	562181	264546
L	2785	250	*	*	*	*	*	706818	*
H	2785	250	94.0	+	0	0	250M	559119	706818
L	273	250	*	*	*	*	*	742264	*
H	273	250	95.2	+	0	0	250M	558848	742264
L	3955	250	*	*	*	*	*	4359731	*
H	3955	250	98.8	+	0	0	57MD192MI	555870	4359731
L	1369	250	*	*	*	*	*	248577	*
H	1369	250	98.8	+	0	0	250M	555568	248577
L	2235	250	*	*	*	*	*	53642	*
H	2235	250	98.4	+	0	0	250M	4412575	53642
L	3224	250	*	*	*	*	*	1122668	*
H	3224	250	90.8	+	0	0	250M	553455	1122668
H	1766	250	95.2	+	0	0	250M	552208	179639
L	3510	250	*	*	*	*	*	1117631	*
H	3510	250	97.6	+	0	0	250M	550415	1117631
L	3736	250	*	*	*	*	*	4309033	*
H	3736	250	98.8	+	0	0	250M	549232	4309033
L	1454	250	*	*	*	*	*	220715	*
H	1454	250	94.0	+	0	0	6MI243MD	548469	220715
L	3962	250	*	*	*	*	*	4361351	*
H	3962	250	95.6	+	0	0	250M	547806	4361351
L	1366	250	*	*	*	*	*	249636	*
H	1366	250	95.6	+	0	0	250M	544425	249636
L	3620	250	*	*	*	*	*	1136466	*
H	3620	250	90.8	+	0	0	250M	543364	1136466
L	3168	250	*	*	*	*	*	1131621	*
H	3168	250	95.2	+	0	0	250M	534626	1131621
N	*	250	*	*	*	*	*	532398	*
L	4177	250	*	*	*	*	*	4403441	*
H	4177	250	93.2	+	0	0	250M	531406	4403441
L	1652	250	*	*	*	*	*	187297	*
H	1652	250	96.4	+	0	0	96MD39MD113M2I	449595	187297
L	4556	250	*	*	*	*	*	4482839	*
H	4556	250	94.8	+	0	0	250M	419448	4482839
L	1486	250	*	*	*	*	*	206296	*
H	1486	250	96.0	+	0	0	250M	391340	206296
H	1652	250	96.8	+	0	0	96MD153MI	391286	187297
L	1640	250	*	*	*	*	*	188333	*
H	1640	250	94.0	+	0	0	250M	362846	188333
H	1364	250	99.2	+	0	0	250M	359953	250136
L	4310	250	*	*	*	*	*	4433321	*
H	4310	250	98.8	+	0	0	250M	357791	4433321
L	3413	250	*	*	*	*	*	1136710	*
H	3413	250	95.6	+	0	0	165MD84MI	354913	1136710
L	3748	250	*	*	*	*	*	4312974	*
H	3748	250	99.6	+	0	0	250M	354839	4312974
L	769	250	*	*	*	*	*	409932	*
H	769	250	99.2	+	0	0	250M	354765	409932
L	3237	250	*	*	*	*	*	3261476	*
H	3237	250	96.4	+	0	0	250M	342971	3261476
L	3344	250	*	*	*	*	*	1146228	*
H	3344	250	95.2	+	0	0	250M	336110	1146228
L	2197	250	*	*	*	*	*	70091	*
H	2197	250	94.0	+	0	0	250M	335256	70091
L	539	250	*	*	*	*	*	544430	*
H	539	250	91.6	+	0	0	250M	320922	544430
L	1945	250	*	*	*	*	*	156688	*
H	1945	250	91.2	+	0	0	250M	312765	156688
L	1909	250	*	*	*	*	*	160903	*
H	1909	250	95.2	+	0	0	250M	310885	160903
N	*	250	*	*	*	*	*	302106	*
N	*	250	*	*	*	*	*	301131	*
N	*	250	*	*	*	*	*	300711	*
L	57	250	*	*	*	*	*	1048878	*
H	57	250	98.4	+	0	0	250M	286874	1048878
L	4231	250	*	*	*	*	*	4414810	*
H	4231	250	99.6	+	0	0	250M	286579	4414810
L	4186	250	*	*	*	*	*	4405546	*
H	4186	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	433	250	*	*	*	*	*	569055	*
H	433	250	92.8	+	0	0	250M	277651	569055
L	2418	250	*	*	*	*	*	9134	*
H	2418	250	92.4	+	0	0	250M	276843	9134
L	584	250	*	*	*	*	*	533516	*
H	584	250	96.4	+	0	0	250M	270402	533516
L	2262	250	*	*	*	*	*	40820	*
H	2262	250	95.2	+	0	0	250M	262096	40820
L	320	250	*	*	*	*	*	649373	*
H	320	250	90.4	+	0	0	250M	248219	649373
H	3237	250	93.6	+	0	0	4I246M4D	247298	3261476
L	1877	250	*	*	*	*	*	166235	*
H	1877	250	96.8	+	0	0	22MD13MD116MD96M3I	241415	166235
N	*	250	*	*	*	*	*	239729	*
H	3344	250	95.6	+	0	0	250M	229434	1146228
L	4138	250	*	*	*	*	*	4394897	*
H	4138	250	96.0	+	0	0	250M	226929	4394897
L	1543	250	*	*	*	*	*	196652	*
H	1543	250	91.6	+	0	0	250M	217779	196652
L	1360	250	*	*	*	*	*	251243	*
H	1360	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	741	250	*	*	*	*	*	470117	*
H	741	250	91.6	+	0	0	250M	192515	470117
N	*	250	*	*	*	*	*	192107	*
L	2248	250	*	*	*	*	*	48874	*
