H	10869	250	100.0	+	0	0	250M	247905	4707
L	19953	250	*	*	*	*	*	4484284	*
H	19953	250	100.0	+	0	0	250M	247905	4484284
L	10630	250	*	*	*	*	*	10256	*
H	10630	250	100.0	+	0	0	250M	246846	10256
L	12217	250	*	*	*	*	*	1130986	*
H	12217	250	100.0	+	0	0	250M	246846	1130986
L	12216	250	*	*	*	*	*	1121406	*
H	12216	250	99.6	+	0	0	250M	246846	1121406
L	17143	250	*	*	*	*	*	4350076	*
H	17143	250	99.2	+	0	0	242M2D6M2I	241413	4350076
L	8464	250	*	*	*	*	*	160832	*
H	8464	250	99.2	+	0	0	242M2D6M2I	241413	160832
L	15886	250	*	*	*	*	*	775453	*
H	15886	250	99.2	+	0	0	242M2D6M2I	241413	775453
L	12875	250	*	*	*	*	*	751699	*
H	12875	250	99.6	+	0	0	250M	240758	751699
L	12162	250	*	*	*	*	*	1144614	*
H	12162	250	99.6	+	0	0	250M	240758	1144614
L	10704	250	*	*	*	*	*	9001	*
H	10704	250	99.6	+	0	0	68MI181MD	240758	9001
L	12965	250	*	*	*	*	*	809850	*
H	12965	250	98.8	+	0	0	10MD239MI	239649	809850
L	19665	250	*	*	*	*	*	4472012	*
H	19665	250	95.6	+	0	0	10MD239MI	239649	4472012
L	1546	250	*	*	*	*	*	720550	*
H	1546	250	95.2	+	0	0	10MD239MI	239649	720550
L	18552	250	*	*	*	*	*	4418165	*
H	18552	250	100.0	+	0	0	250M	226386	4418165
L	14413	250	*	*	*	*	*	3438003	*
H	14413	250	100.0	+	0	0	250M	226386	3438003
L	8870	250	*	*	*	*	*	142348	*
H	8870	250	100.0	+	0	0	250M	226386	142348
L	5419	250	*	*	*	*	*	304523	*
H	5419	250	100.0	+	0	0	250M	220865	304523
L	12524	250	*	*	*	*	*	1138066	*
H	12524	250	100.0	+	0	0	250M	220865	1138066
L	4725	250	*	*	*	*	*	347247	*
H	4725	250	100.0	+	0	0	250M	220865	347247
L	18708	250	*	*	*	*	*	4426497	*
H	18708	250	100.0	+	0	0	250M	218910	4426497
L	1660	250	*	*	*	*	*	666223	*
H	1660	250	100.0	+	0	0	250M	218910	666223
L	16411	250	*	*	*	*	*	4316241	*
H	16411	250	100.0	+	0	0	250M	218910	4316241
L	6915	250	*	*	*	*	*	220173	*
H	6915	250	99.6	+	0	0	152MD97MI	202391	220173
L	10864	250	*	*	*	*	*	5066	*
H	10864	250	99.6	+	0	0	152MD97MI	202391	5066
L	274	250	*	*	*	*	*	1056070	*
H	274	250	96.0	+	0	0	152MD97MI	202391	1056070
L	10696	250	*	*	*	*	*	9104	*
H	10696	250	98.4	+	0	0	250M	197265	9104
L	9175	250	*	*	*	*	*	115224	*
H	9175	250	98.4	+	0	0	250M	197265	115224
L	14524	250	*	*	*	*	*	3505032	*
H	14524	250	98.4	+	0	0	250M	197265	3505032
L	10767	250	*	*	*	*	*	7897	*
H	10767	250	99.6	+	0	0	96MI153MD	187297	7897
L	12838	250	*	*	*	*	*	799124	*
H	12838	250	99.6	+	0	0	96MI153MD	187297	799124
L	11742	250	*	*	*	*	*	1914346	*
H	11742	250	99.2	+	0	0	96MI153MD	187297	1914346
L	7367	250	*	*	*	*	*	193014	*
H	7367	250	94.8	+	0	0	250M	186253	193014
L	7526	250	*	*	*	*	*	189028	*
H	7526	250	93.6	+	0	0	250M	186253	189028
L	10928	250	*	*	*	*	*	3288	*
H	10928	250	92.4	+	0	0	250M	186253	3288
L	17796	250	*	*	*	*	*	4380427	*
H	17796	250	97.6	+	0	0	20M2I228M2D	184278	4380427
L	2796	250	*	*	*	*	*	536986	*
H	2796	250	97.2	+	0	0	20M2I176MI51M3D	184278	536986
L	10688	250	*	*	*	*	*	9149	*
H	10688	250	96.8	+	0	0	20M2I228M2D	184278	9149
L	10345	250	*	*	*	*	*	14997	*
H	10345	250	100.0	+	0	0	250M	183736	14997
L	17984	250	*	*	*	*	*	4389141	*
H	17984	250	100.0	+	0	0	250M	183736	4389141
L	19865	250	*	*	*	*	*	4480656	*
H	19865	250	99.2	+	0	0	47MD9MD192M2I	183736	4480656
L	5424	250	*	*	*	*	*	304309	*
H	5424	250	99.6	+	0	0	250M	183419	304309
L	5527	250	*	*	*	*	*	300147	*
H	5527	250	99.6	+	0	0	250M	183419	300147
L	7362	250	*	*	*	*	*	193125	*
H	7362	250	99.6	+	0	0	250M	183419	193125
L	2782	250	*	*	*	*	*	537867	*
H	2782	250	100.0	+	0	0	250M	179312	537867
L	18192	250	*	*	*	*	*	4400244	*
H	18192	250	99.6	+	0	0	250M	179312	4400244
L	9005	250	*	*	*	*	*	137325	*
H	9005	250	99.2	+	0	0	250M	179312	137325
L	7804	250	*	*	*	*	*	182342	*
H	7804	250	100.0	+	0	0	250M	177644	182342
L	10298	250	*	*	*	*	*	16054	*
H	10298	250	100.0	+	0	0	250M	177644	16054
L	4618	250	*	*	*	*	*	352927	*
H	4618	250	99.6	+	0	0	250M	177644	352927
L	7866	250	*	*	*	*	*	180845	*
H	7866	250	100.0	+	0	0	250M	175248	180845
L	8018	250	*	*	*	*	*	176799	*
H	8018	250	100.0	+	0	0	250M	175248	176799
L	4464	250	*	*	*	*	*	359930	*
H	4464	250	100.0	+	0	0	250M	175248	359930
L	7680	250	*	*	*	*	*	185454	*
H	7680	250	100.0	+	0	0	250M	174419	185454
L	8028	250	*	*	*	*	*	176518	*
H	8028	250	100.0	+	0	0	250M	174419	176518
L	7361	250	*	*	*	*	*	193160	*
H	7361	250	100.0	+	0	0	250M	174419	193160
L	10521	250	*	*	*	*	*	12187	*
H	10521	250	99.2	+	0	0	154MI95MD	172882	12187
L	1460	250	*	*	*	*	*	770262	*
H	1460	250	99.2	+	0	0	154MI95MD	172882	770262
L	11057	250	*	*	*	*	*	1538943	*
H	11057	250	98.8	+	0	0	154MI95MD	172882	1538943
L	19140	250	*	*	*	*	*	4447141	*
H	19140	250	98.4	+	0	0	250M	172207	4447141
L	4207	250	*	*	*	*	*	367189	*
H	4207	250	98.4	+	0	0	250M	172207	367189
L	12362	250	*	*	*	*	*	1013895	*
H	12362	250	98.0	+	0	0	250M	172207	1013895
L	7075	250	*	*	*	*	*	203699	*
H	7075	250	99.2	+	0	0	250M	169921	203699
L	16965	250	*	*	*	*	*	4341127	*
H	16965	250	99.2	+	0	0	250M	169921	4341127
L	8493	250	*	*	*	*	*	159690	*
H	8493	250	98.8	+	0	0	250M	169921	159690
L	6193	250	*	*	*	*	*	266440	*
H	6193	250	100.0	+	0	0	250M	168116	266440
L	12213	250	*	*	*	*	*	1135231	*
H	12213	250	100.0	+	0	0	250M	168116	1135231
L	8273	250	*	*	*	*	*	168214	*
H	8273	250	100.0	+	0	0	250M	168116	168214
L	6058	250	*	*	*	*	*	272583	*
H	6058	250	99.2	+	0	0	250M	166235	272583
L	8709	250	*	*	*	*	*	149583	*
H	8709	250	99.2	+	0	0	250M	166235	149583
L	16546	250	*	*	*	*	*	4321459	*
H	16546	250	99.2	+	0	0	250M	166235	4321459
L	16702	250	*	*	*	*	*	4328299	*
H	16702	250	100.0	+	0	0	250M	162286	4328299
L	14027	250	*	*	*	*	*	1126234	*
H	14027	250	99.6	+	0	0	250M	162286	1126234
L	10626	250	*	*	*	*	*	10298	*
H	10626	250	99.2	+	0	0	250M	162286	10298
L	8329	250	*	*	*	*	*	165589	*
H	8329	250	100.0	+	0	0	250M	161828	165589
L	34	250	*	*	*	*	*	1107152	*
H	34	250	98.8	+	0	0	250M	161828	1107152
L	8600	250	*	*	*	*	*	154970	*
H	8600	250	97.6	+	0	0	250M	161828	154970
L	9246	250	*	*	*	*	*	110881	*
H	9246	250	99.2	+	0	0	250M	161735	110881
L	1549	250	*	*	*	*	*	719343	*
H	1549	250	99.2	+	0	0	250M	161735	719343
L	6290	250	*	*	*	*	*	262111	*
H	6290	250	99.2	+	0	0	250M	161735	262111
L	10265	250	*	*	*	*	*	17380	*
H	10265	250	99.6	+	0	0	250M	161199	17380
L	6214	250	*	*	*	*	*	264822	*
H	6214	250	99.2	+	0	0	250M	161199	264822
L	1972	250	*	*	*	*	*	583706	*
H	1972	250	99.2	+	0	0	250M	161199	583706
L	15537	250	*	*	*	*	*	1122041	*
H	15537	250	98.0	+	0	0	250M	159839	1122041
L	14972	250	*	*	*	*	*	682575	*
H	14972	250	98.8	+	0	0	250M	159839	682575
L	11557	250	*	*	*	*	*	798653	*
H	11557	250	98.4	+	0	0	250M	159839	798653
L	19942	250	*	*	*	*	*	4483568	*
H	19942	250	99.6	+	0	0	250M	158494	4483568
L	8533	250	*	*	*	*	*	158009	*
H	8533	250	99.6	+	0	0	250M	158494	158009
L	14149	250	*	*	*	*	*	3287040	*
H	14149	250	99.6	+	0	0	250M	158494	3287040
L	10414	250	*	*	*	*	*	13953	*
H	10414	250	98.8	+	0	0	250M	155730	13953
L	12203	250	*	*	*	*	*	728069	*
H	12203	250	90.4	+	0	0	250M	155730	728069
L	6263	250	*	*	*	*	*	263138	*
H	6263	250	91.6	+	0	0	250M	155730	263138
L	10408	250	*	*	*	*	*	14111	*
H	10408	250	100.0	+	0	0	250M	153713	14111
L	8672	250	*	*	*	*	*	151298	*
H	8672	250	100.0	+	0	0	250M	153713	151298
L	8594	250	*	*	*	*	*	155362	*
H	8594	250	99.6	+	0	0	250M	153713	155362
L	18237	250	*	*	*	*	*	4402844	*
H	18237	250	98.0	+	0	0	250M	150547	4402844
L	8890	250	*	*	*	*	*	141522	*
H	8890	250	94.0	+	0	0	250M	150547	141522
L	13698	250	*	*	*	*	*	3036854	*
H	13698	250	93.2	+	0	0	250M	150547	3036854
L	8750	250	*	*	*	*	*	147523	*
H	8750	250	94.0	+	0	0	250M	149021	147523
L	12708	250	*	*	*	*	*	804160	*
H	12708	250	94.0	+	0	0	250M	149021	804160
L	9597	250	*	*	*	*	*	93641	*
H	9597	250	89.6	+	0	0	250M	149021	93641
L	12357	250	*	*	*	*	*	2248535	*
H	12357	250	97.6	+	0	0	250M	147086	2248535
L	8692	250	*	*	*	*	*	150229	*
H	8692	250	97.6	+	0	0	250M	147086	150229
L	19270	250	*	*	*	*	*	4454083	*
H	19270	250	95.6	+	0	0	250M	147086	4454083
L	1618	250	*	*	*	*	*	687996	*
H	1618	250	100.0	+	0	0	250M	146876	687996
L	3697	250	*	*	*	*	*	509492	*
H	3697	250	100.0	+	0	0	250M	146876	509492
L	3066	250	*	*	*	*	*	527055	*
H	3066	250	100.0	+	0	0	250M	146876	527055
L	1581	250	*	*	*	*	*	701761	*
H	1581	250	99.2	+	0	0	250M	145545	701761
L	15213	250	*	*	*	*	*	830475	*
H	15213	250	99.2	+	0	0	250M	145545	830475
L	15972	250	*	*	*	*	*	4296214	*
H	15972	250	99.2	+	0	0	250M	145545	4296214
L	5866	250	*	*	*	*	*	285544	*
H	5866	250	100.0	+	0	0	250M	144204	285544
L	19883	250	*	*	*	*	*	4481583	*
H	19883	250	100.0	+	0	0	250M	144204	4481583
L	1626	250	*	*	*	*	*	682737	*
H	1626	250	100.0	+	0	0	250M	144204	682737
L	16419	250	*	*	*	*	*	4316623	*
H	16419	250	100.0	+	0	0	250M	143784	4316623
L	8873	250	*	*	*	*	*	142304	*
H	8873	250	99.6	+	0	0	250M	143784	142304
L	4940	250	*	*	*	*	*	335039	*
H	4940	250	99.2	+	0	0	250M	143784	335039
L	11610	250	*	*	*	*	*	1834072	*
H	11610	250	99.2	+	0	0	250M	142766	1834072
L	10331	250	*	*	*	*	*	15298	*
H	10331	250	99.2	+	0	0	250M	142766	15298
L	14886	250	*	*	*	*	*	759349	*
H	14886	250	99.2	+	0	0	250M	142766	759349
L	3775	250	*	*	*	*	*	465367	*
H	3775	250	96.8	+	0	0	250M	142491	465367
L	17428	250	*	*	*	*	*	4363426	*
H	17428	250	97.2	+	0	0	250M	142491	4363426
L	1210	250	*	*	*	*	*	839418	*
H	1210	250	97.2	+	0	0	250M	142491	839418
L	2595	250	*	*	*	*	*	550332	*
H	2595	250	100.0	+	0	0	250M	142278	550332
L	9426	250	*	*	*	*	*	104080	*
H	9426	250	100.0	+	0	0	250M	142278	104080
L	7789	250	*	*	*	*	*	182880	*
H	7789	250	100.0	+	0	0	250M	142278	182880
L	9011	250	*	*	*	*	*	136980	*
H	9011	250	99.6	+	0	0	14MD235MI	137025	136980
L	9085	250	*	*	*	*	*	131566	*
H	9085	250	99.6	+	0	0	14MD235MI	137025	131566
L	12204	250	*	*	*	*	*	2168897	*
H	12204	250	99.6	+	0	0	14MD235MI	137025	2168897
L	11055	250	*	*	*	*	*	1140324	*
H	11055	250	100.0	+	0	0	250M	136338	1140324
L	12365	250	*	*	*	*	*	2251911	*
H	12365	250	90.8	+	0	0	29MI220MD	136338	2251911
L	1627	250	*	*	*	*	*	682726	*
H	1627	250	90.8	+	0	0	250M	136338	682726
L	9043	250	*	*	*	*	*	135960	*
H	9043	250	97.2	+	0	0	250M	136019	135960
L	9040	250	*	*	*	*	*	136091	*
H	9040	250	94.8	+	0	0	250M	136019	136091
L	9030	250	*	*	*	*	*	136270	*
H	9030	250	94.4	+	0	0	250M	136019	136270
L	19767	250	*	*	*	*	*	4476049	*
H	19767	250	96.8	+	0	0	250M	134032	4476049
L	8411	250	*	*	*	*	*	162921	*
H	8411	250	96.4	+	0	0	250M	134032	162921
L	4883	250	*	*	*	*	*	338852	*
H	4883	250	96.4	+	0	0	250M	134032	338852
L	10768	250	*	*	*	*	*	7849	*
H	10768	250	99.6	+	0	0	250M	132943	7849
H	10767	250	96.0	+	0	0	250M	132943	7897
H	12838	250	96.0	+	0	0	250M	132943	799124
L	1769	250	*	*	*	*	*	608506	*
H	1769	250	100.0	+	0	0	250M	132661	608506
L	5662	250	*	*	*	*	*	294670	*
H	5662	250	100.0	+	0	0	250M	132661	294670
L	6853	250	*	*	*	*	*	226338	*
H	6853	250	99.6	+	0	0	115MI134MD	132661	226338
L	10340	250	*	*	*	*	*	15094	*
H	10340	250	99.6	+	0	0	250M	130322	15094
L	9047	250	*	*	*	*	*	134695	*
H	9047	250	99.6	+	0	0	250M	130322	134695
L	16665	250	*	*	*	*	*	4326573	*
H	16665	250	99.6	+	0	0	250M	130322	4326573
L	15798	250	*	*	*	*	*	1141542	*
H	15798	250	100.0	+	0	0	250M	129026	1141542
L	16893	250	*	*	*	*	*	4337455	*
H	16893	250	100.0	+	0	0	250M	129026	4337455
L	13116	250	*	*	*	*	*	694346	*
H	13116	250	99.2	+	0	0	250M	129026	694346
L	8806	250	*	*	*	*	*	144473	*
H	8806	250	96.0	+	0	0	250M	128093	144473
L	9024	250	*	*	*	*	*	136551	*
H	9024	250	96.0	+	0	0	250M	128093	136551
L	10361	250	*	*	*	*	*	14614	*
H	10361	250	96.0	+	0	0	250M	128093	14614
L	14762	250	*	*	*	*	*	3634180	*
H	14762	250	99.6	+	0	0	I249MD	127563	3634180
L	10812	250	*	*	*	*	*	6864	*
H	10812	250	99.6	+	0	0	I249MD	127563	6864
L	11602	250	*	*	*	*	*	1047812	*
H	11602	250	99.6	+	0	0	I249MD	127563	1047812
L	5499	250	*	*	*	*	*	301131	*
H	5499	250	97.2	+	0	0	250M	112212	301131
L	9215	250	*	*	*	*	*	111984	*
H	9215	250	96.8	+	0	0	250M	112212	111984
L	9825	250	*	*	*	*	*	72018	*
H	9825	250	96.4	+	0	0	250M	112212	72018
L	1110	250	*	*	*	*	*	859928	*
H	1110	250	100.0	+	0	0	250M	107892	859928
L	16459	250	*	*	*	*	*	4318300	*
H	16459	250	100.0	+	0	0	250M	107892	4318300
L	1094	250	*	*	*	*	*	864162	*
H	1094	250	100.0	+	0	0	250M	107892	864162
L	9467	250	*	*	*	*	*	102566	*
H	9467	250	99.6	+	0	0	250M	107760	102566
L	16121	250	*	*	*	*	*	4303353	*
H	16121	250	99.6	+	0	0	250M	107760	4303353
L	8555	250	*	*	*	*	*	157497	*
H	8555	250	99.6	+	0	0	250M	107760	157497
L	9213	250	*	*	*	*	*	112236	*
H	9213	250	99.6	+	0	0	250M	107531	112236
L	7609	250	*	*	*	*	*	186867	*
H	7609	250	98.8	+	0	0	175MI74MD	107531	186867
L	9320	250	*	*	*	*	*	107677	*
H	9320	250	98.4	+	0	0	19MI230MD	107531	107677
L	12298	250	*	*	*	*	*	758064	*
H	12298	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	14754	250	*	*	*	*	*	3630893	*
H	14754	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	3630893
L	8581	250	*	*	*	*	*	155996	*
H	8581	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	14616	250	*	*	*	*	*	3557576	*
H	14616	250	99.2	+	0	0	250M	106578	3557576
L	9962	250	*	*	*	*	*	56680	*
H	9962	250	98.0	+	0	0	250M	106578	56680
L	10929	250	*	*	*	*	*	3232	*
H	10929	250	92.8	+	0	0	250M	106578	3232
L	1764	250	*	*	*	*	*	609925	*
H	1764	250	96.8	+	0	0	75MI25MD88MD60MI	102064	609925
L	9472	250	*	*	*	*	*	102222	*
H	9472	250	96.8	+	0	0	75MI25MD88MD60MI	102064	102222
L	11464	250	*	*	*	*	*	1137031	*
H	11464	250	96.4	+	0	0	21MI54MI25MD88MD60M	102064	1137031
L	10211	250	*	*	*	*	*	25325	*
H	10211	250	100.0	+	0	0	250M	100530	25325
L	2347	250	*	*	*	*	*	563741	*
H	2347	250	100.0	+	0	0	250M	100530	563741
L	11108	250	*	*	*	*	*	1128670	*
H	11108	250	95.2	+	0	0	250M	100530	1128670
L	12851	250	*	*	*	*	*	816529	*
H	12851	250	99.6	+	0	0	115MD134MI	100484	816529
L	6397	250	*	*	*	*	*	257746	*
H	6397	250	99.6	+	0	0	115MD134MI	100484	257746
L	6404	250	*	*	*	*	*	257318	*
H	6404	250	99.6	+	0	0	115MD134MI	100484	257318
L	9216	250	*	*	*	*	*	111946	*
H	9216	250	98.8	+	0	0	72MD177MI	99193	111946
L	14548	250	*	*	*	*	*	1121554	*
H	14548	250	98.8	+	0	0	72MD177MI	99193	1121554
L	9512	250	*	*	*	*	*	100899	*
H	9512	250	98.0	+	0	0	75MD119MI55M	99193	100899
L	18436	250	*	*	*	*	*	4413085	*
H	18436	250	99.2	+	0	0	250M	91890	4413085
L	19861	250	*	*	*	*	*	4480476	*
H	19861	250	98.8	+	0	0	250M	91890	4480476
L	4750	250	*	*	*	*	*	345939	*
H	4750	250	98.8	+	0	0	250M	91890	345939
L	9883	250	*	*	*	*	*	67520	*
H	9883	250	100.0	+	0	0	250M	91834	67520
L	12785	250	*	*	*	*	*	2491382	*
H	12785	250	100.0	+	0	0	250M	91834	2491382
L	3939	250	*	*	*	*	*	419521	*
H	3939	250	100.0	+	0	0	250M	91834	419521
L	9934	250	*	*	*	*	*	59721	*
H	9934	250	100.0	+	0	0	250M	90031	59721
L	10874	250	*	*	*	*	*	4632	*
H	10874	250	94.8	+	0	0	250M	90031	4632
L	10875	250	*	*	*	*	*	4630	*
H	10875	250	94.8	+	0	0	250M	90031	4630
L	10092	250	*	*	*	*	*	39395	*
H	10092	250	99.2	+	0	0	250M	87957	39395
L	4235	250	*	*	*	*	*	366366	*
H	4235	250	99.2	+	0	0	250M	87957	366366
L	2342	250	*	*	*	*	*	564081	*
H	2342	250	99.2	+	0	0	250M	87957	564081
L	15617	250	*	*	*	*	*	4127893	*
H	15617	250	99.6	+	0	0	250M	87839	4127893
L	8463	250	*	*	*	*	*	160873	*
H	8463	250	99.6	+	0	0	250M	87839	160873
H	12217	250	99.2	+	0	0	250M	87839	1130986
L	1396	250	*	*	*	*	*	802727	*
H	1396	250	98.0	+	0	0	250M	87670	802727
L	13176	250	*	*	*	*	*	1121558	*
H	13176	250	93.6	+	0	0	72M2I139MI36M3D	87670	1121558
L	9102	250	*	*	*	*	*	130219	*
H	9102	250	96.4	+	0	0	250M	87670	130219
L	9730	250	*	*	*	*	*	81059	*
H	9730	250	98.0	+	0	0	250M	82303	81059
L	9737	250	*	*	*	*	*	80086	*
H	9737	250	97.2	+	0	0	250M	82303	80086
L	10709	250	*	*	*	*	*	8872	*
H	10709	250	97.2	+	0	0	250M	82303	8872
L	9716	250	*	*	*	*	*	81641	*
H	9716	250	99.6	+	0	0	250M	81749	81641
L	10711	250	*	*	*	*	*	8850	*
H	10711	250	99.2	+	0	0	250M	81749	8850
L	1698	250	*	*	*	*	*	644016	*
H	1698	250	98.0	+	0	0	250M	81749	644016
L	10387	250	*	*	*	*	*	14400	*
H	10387	250	99.6	+	0	0	250M	77692	14400
L	4011	250	*	*	*	*	*	398410	*
H	4011	250	96.0	+	0	0	250M	77692	398410
L	11142	250	*	*	*	*	*	1143450	*
H	11142	250	96.0	+	0	0	250M	77692	1143450
L	19425	250	*	*	*	*	*	4461398	*
H	19425	250	100.0	+	0	0	250M	76534	4461398
L	8810	250	*	*	*	*	*	144381	*
H	8810	250	100.0	+	0	0	250M	76534	144381
L	7319	250	*	*	*	*	*	194256	*
H	7319	250	100.0	+	0	0	250M	76534	194256
L	5622	250	*	*	*	*	*	296166	*
H	5622	250	100.0	+	0	0	250M	76200	296166
L	5640	250	*	*	*	*	*	295411	*
H	5640	250	100.0	+	0	0	250M	76200	295411
L	5411	250	*	*	*	*	*	304975	*
H	5411	250	99.6	+	0	0	250M	76200	304975
L	8974	250	*	*	*	*	*	138779	*
H	8974	250	100.0	+	0	0	250M	71703	138779
L	10312	250	*	*	*	*	*	15740	*
H	10312	250	99.6	+	0	0	250M	71703	15740
L	10311	250	*	*	*	*	*	15785	*
H	10311	250	98.8	+	0	0	250M	71703	15785
L	7077	250	*	*	*	*	*	203409	*
H	7077	250	100.0	+	0	0	250M	71543	203409
L	6999	250	*	*	*	*	*	211593	*
H	6999	250	100.0	+	0	0	250M	71543	211593
L	3613	250	*	*	*	*	*	512914	*
H	3613	250	100.0	+	0	0	250M	71543	512914
L	12728	250	*	*	*	*	*	2462171	*
H	12728	250	98.4	+	0	0	81MD44MD72MD50M3I	65391	2462171
L	16226	250	*	*	*	*	*	4307587	*
H	16226	250	98.8	+	0	0	250M	65391	4307587
H	9467	250	98.8	+	0	0	250M	65391	102566
L	9904	250	*	*	*	*	*	63957	*
H	9904	250	97.6	+	0	0	250M	63955	63957
L	1589	250	*	*	*	*	*	700699	*
H	1589	250	100.0	+	0	0	250M	60827	700699
L	1381	250	*	*	*	*	*	807234	*
H	1381	250	100.0	+	0	0	250M	60827	807234
L	327	250	*	*	*	*	*	1047409	*
H	327	250	99.6	+	0	0	250M	60827	1047409
L	17768	250	*	*	*	*	*	4379248	*
H	17768	250	99.6	+	0	0	250M	50977	4379248
L	2106	250	*	*	*	*	*	577132	*
H	2106	250	99.6	+	0	0	250M	50977	577132
L	13988	250	*	*	*	*	*	3200278	*
H	13988	250	99.2	+	0	0	250M	50977	3200278
L	12546	250	*	*	*	*	*	2350258	*
H	12546	250	99.2	+	0	0	250M	46931	2350258
L	16011	250	*	*	*	*	*	4298536	*
H	16011	250	99.2	+	0	0	250M	46931	4298536
L	19075	250	*	*	*	*	*	4444348	*
H	19075	250	98.0	+	0	0	250M	46931	4444348
L	13288	250	*	*	*	*	*	369386	*
H	13288	250	99.2	+	0	0	250M	45531	369386
L	17170	250	*	*	*	*	*	4351400	*
H	17170	250	87.6	+	0	0	250M	45531	4351400
L	19550	250	*	*	*	*	*	4466931	*
H	19550	250	87.2	+	0	0	250M	45531	4466931
L	9331	250	*	*	*	*	*	107235	*
H	9331	250	98.0	+	0	0	199MI50MD	41119	107235
L	10239	250	*	*	*	*	*	21464	*
H	10239	250	97.6	+	0	0	250M	41119	21464
L	10257	250	*	*	*	*	*	19113	*
H	10257	250	97.6	+	0	0	250M	41119	19113
L	5856	250	*	*	*	*	*	286210	*
H	5856	250	99.6	+	0	0	250M	40556	286210
L	9919	250	*	*	*	*	*	62944	*
H	9919	250	99.6	+	0	0	250M	40556	62944
L	18747	250	*	*	*	*	*	4428224	*
H	18747	250	99.6	+	0	0	250M	40556	4428224
L	9911	250	*	*	*	*	*	63190	*
H	9911	250	99.2	+	0	0	250M	40466	63190
L	6474	250	*	*	*	*	*	253241	*
H	6474	250	97.6	+	0	0	250M	40466	253241
L	9836	250	*	*	*	*	*	71417	*
H	9836	250	93.2	+	0	0	250M	40466	71417
L	9787	250	*	*	*	*	*	74170	*
H	9787	250	98.8	+	0	0	250M	40343	74170
L	10684	250	*	*	*	*	*	9278	*
H	10684	250	98.4	+	0	0	250M	40343	9278
H	17994	250	98.0	+	0	0	250M	40343	4389424
L	10158	250	*	*	*	*	*	30112	*
H	10158	250	96.4	+	0	0	250M	38566	30112
L	6553	250	*	*	*	*	*	247981	*
H	6553	250	96.0	+	0	0	250M	38566	247981
L	6529	250	*	*	*	*	*	249943	*
H	6529	250	95.2	+	0	0	250M	38566	249943
L	8655	250	*	*	*	*	*	152272	*
H	8655	250	100.0	+	0	0	250M	34014	152272
L	14653	250	*	*	*	*	*	1140607	*
H	14653	250	100.0	+	0	0	250M	34014	1140607
L	14729	250	*	*	*	*	*	1140599	*
H	14729	250	100.0	+	0	0	250M	34014	1140599
L	12968	250	*	*	*	*	*	722795	*
H	12968	250	98.8	+	0	0	250M	18561	722795
L	5276	250	*	*	*	*	*	312648	*
H	5276	250	98.0	+	0	0	145MI20MI83M2D	18561	312648
L	12713	250	*	*	*	*	*	2449975	*
H	12713	250	98.0	+	0	0	250M	18561	2449975
L	15110	250	*	*	*	*	*	3840972	*
H	15110	250	100.0	+	0	0	250M	14500	3840972
L	3851	250	*	*	*	*	*	445123	*
H	3851	250	99.6	+	0	0	44MD205MI	14500	445123
L	12550	250	*	*	*	*	*	1132071	*
H	12550	250	99.6	+	0	0	250M	14500	1132071
L	16610	250	*	*	*	*	*	4323865	*
H	16610	250	99.6	+	0	0	250M	14357	4323865
L	17854	250	*	*	*	*	*	4383472	*
H	17854	250	99.6	+	0	0	250M	14357	4383472
L	1953	250	*	*	*	*	*	584873	*
H	1953	250	99.2	+	0	0	250M	14357	584873
L	6944	250	*	*	*	*	*	217963	*
H	6944	250	99.6	+	0	0	250M	14345	217963
L	6906	250	*	*	*	*	*	220516	*
H	6906	250	99.2	+	0	0	250M	14345	220516
L	9182	250	*	*	*	*	*	114955	*
H	9182	250	99.2	+	0	0	250M	14345	114955
L	17470	250	*	*	*	*	*	4365803	*
H	17470	250	99.2	+	0	0	55MI175MI18M2D	14342	4365803
L	1877	250	*	*	*	*	*	588894	*
H	1877	250	97.2	+	0	0	55MI174MI19M2D	14342	588894
L	11234	250	*	*	*	*	*	739471	*
H	11234	250	81.6	+	0	0	55MI68MI106MI18M3D	14342	739471
L	10413	250	*	*	*	*	*	13958	*
H	10413	250	99.6	+	0	0	112MI130MD7M	13957	13958
L	11722	250	*	*	*	*	*	1119632	*
H	11722	250	99.6	+	0	0	112MI130MD7M	13957	1119632
L	10412	250	*	*	*	*	*	13964	*
H	10412	250	99.6	+	0	0	112MI130MD7M	13957	13964
L	3757	250	*	*	*	*	*	470692	*
H	3757	250	99.6	+	0	0	250M	13811	470692
L	5398	250	*	*	*	*	*	306124	*
H	5398	250	98.8	+	0	0	14MI235MD	13811	306124
L	15041	250	*	*	*	*	*	1143338	*
H	15041	250	96.4	+	0	0	250M	13811	1143338
L	5556	250	*	*	*	*	*	299252	*
H	5556	250	99.6	+	0	0	250M	13568	299252
L	18914	250	*	*	*	*	*	4435984	*
H	18914	250	95.6	+	0	0	250M	13568	4435984
L	10243	250	*	*	*	*	*	20961	*
H	10243	250	95.6	+	0	0	250M	13568	20961
L	10442	250	*	*	*	*	*	13469	*
H	10442	250	99.6	+	0	0	250M	13467	13469
L	9522	250	*	*	*	*	*	100589	*
H	9522	250	97.6	+	0	0	250M	13467	100589
L	13163	250	*	*	*	*	*	650615	*
