H	788	250	95.6	+	0	0	250M	160627	881955
L	6797	250	*	*	*	*	*	70424	*
H	6797	250	98.4	+	0	0	250M	160110	70424
L	7170	250	*	*	*	*	*	13973	*
H	7170	250	99.2	+	0	0	250M	160110	13973
L	7172	250	*	*	*	*	*	13964	*
H	7172	250	98.4	+	0	0	250M	160110	13964
L	5537	250	*	*	*	*	*	173412	*
H	5537	250	92.8	+	0	0	250M	158646	173412
L	5151	250	*	*	*	*	*	194286	*
H	5151	250	92.8	+	0	0	250M	158646	194286
L	1703	250	*	*	*	*	*	570230	*
H	1703	250	92.8	+	0	0	250M	158646	570230
L	1776	250	*	*	*	*	*	564904	*
H	1776	250	98.4	+	0	0	250M	157892	564904
L	1056	250	*	*	*	*	*	809629	*
H	1056	250	98.4	+	0	0	250M	157892	809629
L	9220	250	*	*	*	*	*	1136534	*
H	9220	250	98.0	+	0	0	250M	157892	1136534
L	11294	250	*	*	*	*	*	4311218	*
H	11294	250	99.2	+	0	0	250M	156705	4311218
L	10149	250	*	*	*	*	*	3630893	*
H	10149	250	99.2	+	0	0	250M	156705	3630893
L	8440	250	*	*	*	*	*	758064	*
H	8440	250	99.2	+	0	0	250M	156705	758064
L	3798	250	*	*	*	*	*	312765	*
H	3798	250	91.2	+	0	0	250M	156688	312765
L	1127	250	*	*	*	*	*	770262	*
H	1127	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	770262
L	7253	250	*	*	*	*	*	12187	*
H	7253	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	12187
L	11122	250	*	*	*	*	*	4302610	*
H	11122	250	95.6	+	0	0	19MD6MD132M2I12MI78MD	155922	4302610
L	166	250	*	*	*	*	*	1063810	*
H	166	250	95.2	+	0	0	250M	153061	1063810
H	5800	250	94.4	+	0	0	250M	153061	159833
H	13294	250	92.4	+	0	0	250M	153061	4450440
N	*	250	*	*	*	*	*	152262	*
N	*	250	*	*	*	*	*	150547	*
L	12581	250	*	*	*	*	*	4396988	*
H	12581	250	94.0	+	0	0	250M	149965	4396988
L	1090	250	*	*	*	*	*	792207	*
H	1090	250	93.2	+	0	0	250M	149965	792207
L	9425	250	*	*	*	*	*	1124398	*
H	9425	250	94.4	+	0	0	250M	149965	1124398
L	11471	250	*	*	*	*	*	4321055	*
H	11471	250	99.2	+	0	0	250M	149643	4321055
L	5142	250	*	*	*	*	*	194462	*
H	5142	250	99.2	+	0	0	250M	149643	194462
L	13244	250	*	*	*	*	*	4446764	*
H	13244	250	99.2	+	0	0	250M	149643	4446764
L	7475	250	*	*	*	*	*	5518	*
H	7475	250	96.8	+	0	0	250M	148528	5518
L	1732	250	*	*	*	*	*	568154	*
H	1732	250	96.8	+	0	0	250M	148528	568154
L	6510	250	*	*	*	*	*	103285	*
H	6510	250	94.4	+	0	0	250M	148528	103285
L	10528	250	*	*	*	*	*	3926523	*
H	10528	250	92.8	+	0	0	250M	147086	3926523
L	1974	250	*	*	*	*	*	549640	*
H	1974	250	93.2	+	0	0	250M	147086	549640
L	8150	250	*	*	*	*	*	1126194	*
H	8150	250	93.2	+	0	0	250M	147086	1126194
H	198	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	240	250	*	*	*	*	*	1047898	*
H	240	250	98.4	+	0	0	250M	139937	1047898
L	9820	250	*	*	*	*	*	704830	*
H	9820	250	98.4	+	0	0	250M	139937	704830
L	7298	250	*	*	*	*	*	11432	*
H	7298	250	98.0	+	0	0	250M	139937	11432
H	10142	250	98.4	+	0	0	250M	139367	1130073
L	11904	250	*	*	*	*	*	4350614	*
H	11904	250	97.6	+	0	0	250M	139367	4350614
L	6148	250	*	*	*	*	*	138930	*
H	6148	250	98.4	+	0	0	250M	139367	138930
L	12713	250	*	*	*	*	*	4407974	*
H	12713	250	93.2	+	0	0	250M	138582	4407974
L	8675	250	*	*	*	*	*	940401	*
H	8675	250	93.6	+	0	0	250M	138582	940401
L	8272	250	*	*	*	*	*	2094423	*
H	8272	250	93.2	+	0	0	250M	138582	2094423
L	4554	250	*	*	*	*	*	257496	*
H	4554	250	95.2	+	0	0	250M	136773	257496
L	10026	250	*	*	*	*	*	3541842	*
H	10026	250	92.8	+	0	0	250M	136773	3541842
L	10786	250	*	*	*	*	*	1121107	*
H	10786	250	92.4	+	0	0	250M	136773	1121107
L	5202	250	*	*	*	*	*	191402	*
H	5202	250	95.6	+	0	0	250M	132943	191402
L	7412	250	*	*	*	*	*	7897	*
H	7412	250	96.0	+	0	0	250M	132943	7897
L	8814	250	*	*	*	*	*	799124	*
H	8814	250	96.0	+	0	0	250M	132943	799124
L	13097	250	*	*	*	*	*	4435984	*
H	13097	250	96.8	+	0	0	250M	132913	4435984
L	12679	250	*	*	*	*	*	4405914	*
H	12679	250	96.8	+	0	0	250M	132913	4405914
L	6676	250	*	*	*	*	*	85556	*
H	6676	250	96.8	+	0	0	250M	132913	85556
H	10930	250	92.0	+	0	0	250M	130535	4263820
H	13191	250	92.8	+	0	0	250M	130535	4443004
H	13361	250	92.0	+	0	0	250M	130535	4454715
N	*	250	*	*	*	*	*	129337	*
H	6291	250	99.6	+	0	0	96MD153MI	121052	119663
L	6306	250	*	*	*	*	*	115829	*
H	6306	250	98.8	+	0	0	81MD14MD153M2I	121052	115829
L	6276	250	*	*	*	*	*	127563	*
H	6276	250	99.2	+	0	0	D95MD153M2I	121052	127563
N	*	250	*	*	*	*	*	115290	*
L	9804	250	*	*	*	*	*	620813	*
H	9804	250	97.6	+	0	0	250M	115286	620813
L	9805	250	*	*	*	*	*	647165	*
H	9805	250	96.4	+	0	0	250M	115286	647165
L	6450	250	*	*	*	*	*	106422	*
H	6450	250	95.6	+	0	0	250M	115286	106422
N	*	250	*	*	*	*	*	111022	*
L	8017	250	*	*	*	*	*	1866008	*
H	8017	250	100.0	+	0	0	250M	110694	1866008
L	9226	250	*	*	*	*	*	809283	*
H	9226	250	100.0	+	0	0	250M	110694	809283
L	13337	250	*	*	*	*	*	4453611	*
H	13337	250	100.0	+	0	0	250M	110694	4453611
N	*	250	*	*	*	*	*	107531	*
L	5977	250	*	*	*	*	*	147523	*
H	5977	250	92.8	+	0	0	250M	106754	147523
L	5957	250	*	*	*	*	*	149021	*
H	5957	250	91.2	+	0	0	250M	106754	149021
L	6609	250	*	*	*	*	*	93641	*
H	6609	250	91.2	+	0	0	250M	106754	93641
L	3660	250	*	*	*	*	*	324891	*
H	3660	250	91.6	+	0	0	250M	105998	324891
L	9648	250	*	*	*	*	*	836389	*
H	9648	250	91.6	+	0	0	250M	105998	836389
L	3433	250	*	*	*	*	*	342268	*
H	3433	250	91.2	+	0	0	250M	105998	342268
L	4531	250	*	*	*	*	*	259094	*
H	4531	250	97.2	+	0	0	250M	102993	259094
L	9927	250	*	*	*	*	*	1129537	*
H	9927	250	94.0	+	0	0	250M	102993	1129537
L	9587	250	*	*	*	*	*	3178296	*
H	9587	250	95.2	+	0	0	250M	102993	3178296
N	*	250	*	*	*	*	*	101495	*
L	7955	250	*	*	*	*	*	1819091	*
H	7955	250	96.4	+	0	0	72MD177MI	99193	1819091
L	6337	250	*	*	*	*	*	112402	*
H	6337	250	96.4	+	0	0	72MD177MI	99193	112402
H	10489	250	96.0	+	0	0	72MD177MI	99193	616049
N	*	250	*	*	*	*	*	98889	*
L	7522	250	*	*	*	*	*	2935	*
H	7522	250	91.6	+	0	0	250M	89521	2935
H	8898	250	92.4	+	0	0	250M	89521	2574952
L	1239	250	*	*	*	*	*	695185	*
H	1239	250	100.0	+	0	0	250M	89370	695185
L	13599	250	*	*	*	*	*	4469214	*
H	13599	250	100.0	+	0	0	250M	89370	4469214
L	11815	250	*	*	*	*	*	4343758	*
H	11815	250	100.0	+	0	0	250M	89370	4343758
L	13043	250	*	*	*	*	*	4432439	*
H	13043	250	92.8	+	0	0	250M	81749	4432439
L	12346	250	*	*	*	*	*	4380413	*
H	12346	250	92.8	+	0	0	250M	81749	4380413
L	11775	250	*	*	*	*	*	4340465	*
H	11775	250	92.8	+	0	0	250M	81749	4340465
L	1172	250	*	*	*	*	*	738267	*
H	1172	250	97.6	+	0	0	250M	68830	738267
L	1155	250	*	*	*	*	*	748921	*
H	1155	250	95.6	+	0	0	250M	68830	748921
L	12266	250	*	*	*	*	*	4375255	*
H	12266	250	93.6	+	0	0	250M	68830	4375255
N	*	250	*	*	*	*	*	63955	*
H	2206	250	91.2	+	0	0	250M	63607	531096
H	7886	250	91.2	+	0	0	250M	63607	748985
L	7490	250	*	*	*	*	*	4581	*
H	7490	250	91.2	+	0	0	250M	63607	4581
L	6708	250	*	*	*	*	*	80820	*
H	6708	250	92.4	+	0	0	250M	60827	80820
L	6367	250	*	*	*	*	*	110591	*
H	6367	250	92.8	+	0	0	250M	60827	110591
L	12468	250	*	*	*	*	*	4388793	*
H	12468	250	91.6	+	0	0	250M	60827	4388793
L	1913	250	*	*	*	*	*	4412575	*
H	1913	250	98.4	+	0	0	250M	53642	4412575
L	1326	250	*	*	*	*	*	636825	*
H	1326	250	93.6	+	0	0	250M	53642	636825
L	7102	250	*	*	*	*	*	16011	*
H	7102	250	90.4	+	0	0	250M	53642	16011
L	6219	250	*	*	*	*	*	134259	*
H	6219	250	100.0	+	0	0	250M	52818	134259
L	5859	250	*	*	*	*	*	155500	*
H	5859	250	100.0	+	0	0	250M	52818	155500
L	12882	250	*	*	*	*	*	4422114	*
H	12882	250	100.0	+	0	0	250M	52818	4422114
L	2818	250	*	*	*	*	*	470510	*
H	2818	250	96.0	+	0	0	250M	49918	470510
L	6388	250	*	*	*	*	*	109112	*
H	6388	250	94.4	+	0	0	250M	49918	109112
L	1330	250	*	*	*	*	*	632539	*
H	1330	250	95.2	+	0	0	250M	49918	632539
L	1214	250	*	*	*	*	*	709804	*
H	1214	250	97.2	+	0	0	250M	45962	709804
L	13504	250	*	*	*	*	*	4464003	*
H	13504	250	96.8	+	0	0	250M	45962	4464003
L	1961	250	*	*	*	*	*	550415	*
H	1961	250	96.8	+	0	0	250M	45962	550415
H	12138	250	98.0	+	0	0	250M	41281	4366350
L	8522	250	*	*	*	*	*	1145083	*
H	8522	250	96.8	+	0	0	250M	41281	1145083
H	5800	250	96.8	+	0	0	250M	41281	159833
N	*	250	*	*	*	*	*	41119	*
L	6743	250	*	*	*	*	*	74465	*
H	6743	250	97.2	+	0	0	250M	40556	74465
L	10102	250	*	*	*	*	*	3599275	*
H	10102	250	97.6	+	0	0	250M	40556	3599275
L	983	250	*	*	*	*	*	823745	*
H	983	250	97.2	+	0	0	250M	40556	823745
L	8799	250	*	*	*	*	*	743801	*
H	8799	250	94.8	+	0	0	250M	33768	743801
L	779	250	*	*	*	*	*	884690	*
H	779	250	97.2	+	0	0	250M	32352	884690
L	11523	250	*	*	*	*	*	4323402	*
H	11523	250	96.8	+	0	0	250M	32352	4323402
L	13104	250	*	*	*	*	*	4436739	*
H	13104	250	96.8	+	0	0	250M	32352	4436739
L	8585	250	*	*	*	*	*	1126669	*
H	8585	250	98.8	+	0	0	250M	30376	1126669
L	4365	250	*	*	*	*	*	272058	*
H	4365	250	98.8	+	0	0	250M	30376	272058
L	4356	250	*	*	*	*	*	272843	*
H	4356	250	98.8	+	0	0	250M	30376	272843
L	6355	250	*	*	*	*	*	111470	*
H	6355	250	94.0	+	0	0	250M	26799	111470
L	1248	250	*	*	*	*	*	690063	*
H	1248	250	91.2	+	0	0	215MD34MI	21822	690063
L	9942	250	*	*	*	*	*	714746	*
H	9942	250	90.0	+	0	0	86MI163MD	21822	714746
L	2080	250	*	*	*	*	*	539939	*
H	2080	250	90.8	+	0	0	250M	16026	539939
H	7119	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
H	9091	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	13742	250	*	*	*	*	*	4478762	*
H	13742	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	12368	250	*	*	*	*	*	4382531	*
H	12368	250	98.8	+	0	0	123MD126MI	14615	4382531
L	13292	250	*	*	*	*	*	4450394	*
H	13292	250	98.8	+	0	0	123MD126MI	14615	4450394
L	7142	250	*	*	*	*	*	14614	*
H	7142	250	98.8	+	0	0	123MD126MI	14615	14614
L	10750	250	*	*	*	*	*	1135374	*
H	10750	250	96.8	+	0	0	250M	14492	1135374
L	5416	250	*	*	*	*	*	180513	*
H	5416	250	97.2	+	0	0	250M	14492	180513
L	5127	250	*	*	*	*	*	195317	*
H	5127	250	97.2	+	0	0	250M	14492	195317
L	13635	250	*	*	*	*	*	4472101	*
H	13635	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	7158	250	*	*	*	*	*	14295	*
H	7158	250	90.4	+	0	0	250M	14302	14295
L	1742	250	*	*	*	*	*	567510	*
H	1742	250	90.8	+	0	0	250M	14302	567510
N	*	250	*	*	*	*	*	13913	*
L	10375	250	*	*	*	*	*	1143338	*
H	10375	250	96.4	+	0	0	250M	13811	1143338
L	4775	250	*	*	*	*	*	239386	*
H	4775	250	96.0	+	0	0	250M	13811	239386
L	6587	250	*	*	*	*	*	99129	*
H	6587	250	96.0	+	0	0	250M	13811	99129
L	2949	250	*	*	*	*	*	404948	*
H	2949	250	99.2	+	0	0	250M	12837	404948
L	10223	250	*	*	*	*	*	1128237	*
H	10223	250	99.2	+	0	0	250M	12837	1128237
L	1748	250	*	*	*	*	*	567221	*
H	1748	250	99.2	+	0	0	250M	12837	567221
H	9915	250	98.0	+	0	0	250M	12828	3448408
L	4013	250	*	*	*	*	*	298873	*
H	4013	250	98.0	+	0	0	250M	12828	298873
L	1041	250	*	*	*	*	*	812766	*
H	1041	250	96.4	+	0	0	250M	12828	812766
H	7222	250	96.8	+	0	0	250M	12807	12841
L	7221	250	*	*	*	*	*	12842	*
H	7221	250	96.4	+	0	0	250M	12807	12842
H	8185	250	96.4	+	0	0	250M	12807	1116055
N	*	250	*	*	*	*	*	11226	*
N	*	250	*	*	*	*	*	11124	*
L	7891	250	*	*	*	*	*	1773389	*
H	7891	250	100.0	+	0	0	250M	10629	1773389
L	6439	250	*	*	*	*	*	106978	*
H	6439	250	100.0	+	0	0	250M	10629	106978
L	7323	250	*	*	*	*	*	10633	*
H	7323	250	100.0	+	0	0	250M	10629	10633
H	788	250	96.8	+	0	0	250M	9548	881955
L	6378	250	*	*	*	*	*	109647	*
H	6378	250	96.8	+	0	0	250M	9548	109647
L	8590	250	*	*	*	*	*	892412	*
H	8590	250	96.8	+	0	0	250M	9548	892412
L	2811	250	*	*	*	*	*	471412	*
H	2811	250	91.6	+	0	0	250M	9511	471412
L	4686	250	*	*	*	*	*	246662	*
H	4686	250	91.6	+	0	0	250M	9511	246662
L	10988	250	*	*	*	*	*	4295367	*
H	10988	250	91.2	+	0	0	250M	9511	4295367
N	*	250	*	*	*	*	*	9351	*
H	4602	250	99.6	+	0	0	250M	9252	253986
H	6546	250	99.6	+	0	0	250M	9252	101121
H	4690	250	99.6	+	0	0	250M	9252	246186
L	4703	250	*	*	*	*	*	244795	*
H	4703	250	92.4	+	0	0	250M	8173	244795
L	6957	250	*	*	*	*	*	38918	*
H	6957	250	92.8	+	0	0	250M	8173	38918
L	12576	250	*	*	*	*	*	4396529	*
H	12576	250	92.4	+	0	0	250M	8173	4396529
H	10055	250	91.6	+	0	0	81MD168MI	7538	625186
L	7032	250	*	*	*	*	*	25151	*
H	7032	250	91.6	+	0	0	75MD174MI	7538	25151
L	7419	250	*	*	*	*	*	7555	*
H	7419	250	91.6	+	0	0	75MD174MI	7538	7555
L	6134	250	*	*	*	*	*	4352580	*
H	6134	250	96.0	+	0	0	250M	7346	4352580
H	9220	250	96.8	+	0	0	250M	7346	1136534
L	1762	250	*	*	*	*	*	566047	*
H	1762	250	96.4	+	0	0	250M	7346	566047
L	13001	250	*	*	*	*	*	4429771	*
H	13001	250	99.6	+	0	0	250M	7126	4429771
L	1839	250	*	*	*	*	*	559745	*
H	1839	250	99.2	+	0	0	250M	7126	559745
L	8115	250	*	*	*	*	*	605409	*
H	8115	250	99.2	+	0	0	250M	7126	605409
L	8449	250	*	*	*	*	*	2228266	*
H	8449	250	94.8	+	0	0	250M	6368	2228266
L	9769	250	*	*	*	*	*	1131597	*
H	9769	250	94.0	+	0	0	250M	6368	1131597
L	12260	250	*	*	*	*	*	4374945	*
H	12260	250	91.2	+	0	0	250M	6368	4374945
L	11159	250	*	*	*	*	*	4304774	*
H	11159	250	93.2	+	0	0	250M	6367	4304774
L	12068	250	*	*	*	*	*	4361424	*
H	12068	250	92.0	+	0	0	250M	6367	4361424
L	7617	250	*	*	*	*	*	682821	*
H	7617	250	91.2	+	0	0	250M	6367	682821
L	2040	250	*	*	*	*	*	543619	*
H	2040	250	92.8	+	0	0	131MI118MD	6024	543619
L	6847	250	*	*	*	*	*	59553	*
H	6847	250	92.0	+	0	0	130MI119MD	6024	59553
L	4284	250	*	*	*	*	*	278455	*
H	4284	250	93.2	+	0	0	250M	6024	278455
L	4221	250	*	*	*	*	*	286855	*
H	4221	250	98.8	+	0	0	250M	5719	286855
L	6564	250	*	*	*	*	*	100203	*
H	6564	250	98.8	+	0	0	250M	5719	100203
L	4566	250	*	*	*	*	*	256685	*
H	4566	250	98.4	+	0	0	250M	5719	256685
L	4898	250	*	*	*	*	*	221841	*
H	4898	250	96.0	+	0	0	250M	5672	221841
L	9250	250	*	*	*	*	*	2885267	*
H	9250	250	95.2	+	0	0	250M	5672	2885267
L	4600	250	*	*	*	*	*	254355	*
H	4600	250	95.2	+	0	0	250M	5672	254355
L	3839	250	*	*	*	*	*	310532	*
H	3839	250	96.8	+	0	0	250M	5131	310532
L	10127	250	*	*	*	*	*	3614642	*
H	10127	250	96.4	+	0	0	250M	5131	3614642
L	4796	250	*	*	*	*	*	237931	*
H	4796	250	96.0	+	0	0	250M	5131	237931
H	5337	250	95.6	+	0	0	250M	4638	185052
H	5148	250	95.2	+	0	0	250M	4638	194356
L	8957	250	*	*	*	*	*	1115614	*
H	8957	250	95.2	+	0	0	250M	4638	1115614
N	*	250	*	*	*	*	*	4597	*
N	*	250	*	*	*	*	*	4509	*
H	13135	250	98.4	+	0	0	250M	3288	4439195
H	5340	250	98.4	+	0	0	250M	3288	184790
H	6976	250	96.8	+	0	0	250M	3288	34894
L	5797	250	*	*	*	*	*	159887	*
H	5797	250	98.4	+	0	0	196MI53MD	3125	159887
L	6563	250	*	*	*	*	*	100215	*
H	6563	250	91.6	+	0	0	193MI56MD	3125	100215
L	4501	250	*	*	*	*	*	261798	*
H	4501	250	92.4	+	0	0	193MI56MD	3125	261798
L	9536	250	*	*	*	*	*	1134212	*
H	9536	250	94.8	+	0	0	250M	2419	1134212
L	12447	250	*	*	*	*	*	4388002	*
H	12447	250	91.6	+	0	0	250M	2419	4388002
L	9109	250	*	*	*	*	*	1138276	*
H	9109	250	90.0	+	0	0	250M	2419	1138276
L	9283	250	*	*	*	*	*	2918986	*
H	9283	250	94.4	+	0	0	250M	1875	2918986
H	6510	250	98.4	+	0	0	250M	609314	103285
L	12703	250	*	*	*	*	*	4407376	*
H	12703	250	94.0	+	0	0	250M	609314	4407376
H	7475	250	95.2	+	0	0	250M	609314	5518
N	*	250	*	*	*	*	*	1548009	*
N	*	250	*	*	*	*	*	1550344	*
L	9803	250	*	*	*	*	*	3352220	*
H	9803	250	93.2	+	0	0	250M	1124812	3352220
L	12881	250	*	*	*	*	*	4421738	*
H	12881	250	92.8	+	0	0	250M	1124812	4421738
L	1371	250	*	*	*	*	*	609349	*
H	1371	250	93.2	+	0	0	250M	1124812	609349
L	628	250	*	*	*	*	*	927402	*
H	628	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	10918	250	*	*	*	*	*	976316	*
H	10918	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	9319	250	*	*	*	*	*	992242	*
H	9319	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	8608	250	*	*	*	*	*	2344267	*
H	8608	250	99.2	+	0	0	250M	1646255	2344267
L	10310	250	*	*	*	*	*	3746875	*
H	10310	250	98.8	+	0	0	250M	1646255	3746875
L	10118	250	*	*	*	*	*	3606810	*
H	10118	250	98.8	+	0	0	250M	1646255	3606810
N	*	250	*	*	*	*	*	1649618	*
H	10376	250	97.2	+	0	0	250M	1680562	1128041
H	4288	250	92.8	+	0	0	250M	1680562	277651
L	7694	250	*	*	*	*	*	948029	*
H	7694	250	90.8	+	0	0	250M	1680562	948029
N	*	250	*	*	*	*	*	1130618	*
L	4677	250	*	*	*	*	*	247111	*
H	4677	250	99.2	+	0	0	250M	1115140	247111
L	9247	250	*	*	*	*	*	2884179	*
H	9247	250	99.2	+	0	0	250M	1115140	2884179
L	1344	250	*	*	*	*	*	626867	*
H	1344	250	99.2	+	0	0	250M	1115140	626867
L	11031	250	*	*	*	*	*	4297876	*
H	11031	250	98.8	+	0	0	250M	1715972	4297876
L	9644	250	*	*	*	*	*	3225199	*
H	9644	250	99.2	+	0	0	250M	1715972	3225199
L	10065	250	*	*	*	*	*	3568708	*
H	10065	250	98.4	+	0	0	250M	1715972	3568708
L	1715	250	*	*	*	*	*	569678	*
H	1715	250	99.2	+	0	0	250M	656307	569678
L	11390	250	*	*	*	*	*	4317297	*
H	11390	250	92.8	+	0	0	250M	656307	4317297
L	10033	250	*	*	*	*	*	3548776	*
H	10033	250	92.8	+	0	0	250M	656307	3548776
H	1969	250	98.8	+	0	0	250M	1133935	549839
H	1378	250	98.8	+	0	0	250M	1133935	605198
L	9049	250	*	*	*	*	*	1131267	*
H	9049	250	98.4	+	0	0	250M	1133935	1131267
L	9340	250	*	*	*	*	*	1142618	*
H	9340	250	94.4	+	0	0	250M	638076	1142618
L	9092	250	*	*	*	*	*	1130616	*
H	9092	250	91.6	+	0	0	118MI131MD	638076	1130616
L	8299	250	*	*	*	*	*	1143228	*
H	8299	250	94.4	+	0	0	250M	638076	1143228
L	4929	250	*	*	*	*	*	218869	*
H	4929	250	100.0	+	0	0	250M	730249	218869
L	12356	250	*	*	*	*	*	4381230	*
H	12356	250	100.0	+	0	0	250M	730249	4381230
L	12372	250	*	*	*	*	*	4382944	*
H	12372	250	100.0	+	0	0	250M	730249	4382944
L	3544	250	*	*	*	*	*	333578	*
H	3544	250	94.4	+	0	0	250M	1801171	333578
L	12910	250	*	*	*	*	*	4423670	*
H	12910	250	95.2	+	0	0	250M	1801171	4423670
L	4416	250	*	*	*	*	*	267948	*
H	4416	250	95.2	+	0	0	250M	1801171	267948
L	7938	250	*	*	*	*	*	1803005	*
H	7938	250	98.4	+	0	0	250M	1803014	1803005
L	11997	250	*	*	*	*	*	4357166	*
H	11997	250	97.2	+	0	0	187MD62MI	1803014	4357166
L	8573	250	*	*	*	*	*	2318918	*
H	8573	250	96.0	+	0	0	250M	1803014	2318918
H	1090	250	95.2	+	0	0	55MD194MI	1137534	792207
L	5983	250	*	*	*	*	*	146917	*
H	5983	250	94.8	+	0	0	54MD195MI	1137534	146917
L	1359	250	*	*	*	*	*	615189	*
H	1359	250	94.4	+	0	0	54MD195MI	1137534	615189
L	2087	250	*	*	*	*	*	539319	*
H	2087	250	98.0	+	0	0	250M	1127696	539319
L	1808	250	*	*	*	*	*	562500	*
H	1808	250	97.2	+	0	0	250M	1127696	562500
L	6831	250	*	*	*	*	*	64196	*
H	6831	250	94.8	+	0	0	250M	1127696	64196
L	9336	250	*	*	*	*	*	1145398	*
H	9336	250	92.8	+	0	0	250M	1144850	1145398
L	8699	250	*	*	*	*	*	2421588	*
H	8699	250	91.2	+	0	0	250M	1144850	2421588
L	3325	250	*	*	*	*	*	349467	*
H	3325	250	91.2	+	0	0	250M	1144850	349467
L	4935	250	*	*	*	*	*	218406	*
H	4935	250	96.4	+	0	0	250M	1133306	218406
L	9734	250	*	*	*	*	*	1134595	*
H	9734	250	97.2	+	0	0	250M	1133306	1134595
L	12163	250	*	*	*	*	*	4368039	*
H	12163	250	95.2	+	0	0	250M	1133306	4368039
N	*	250	*	*	*	*	*	1837676	*
L	9440	250	*	*	*	*	*	3052746	*
H	9440	250	97.6	+	0	0	250M	614944	3052746
L	8338	250	*	*	*	*	*	2132253	*
H	8338	250	98.4	+	0	0	250M	614944	2132253
L	12136	250	*	*	*	*	*	4366299	*
H	12136	250	97.6	+	0	0	250M	614944	4366299
L	7447	250	*	*	*	*	*	6648	*
H	7447	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	9824	250	*	*	*	*	*	3368019	*
H	9824	250	98.0	+	0	0	250M	1886044	3368019
L	7741	250	*	*	*	*	*	1646259	*
H	7741	250	98.0	+	0	0	250M	1886044	1646259
L	9936	250	*	*	*	*	*	3464845	*
H	9936	250	98.0	+	0	0	250M	1886044	3464845
L	1000	250	*	*	*	*	*	819956	*
H	1000	250	96.4	+	0	0	250M	801271	819956
L	10311	250	*	*	*	*	*	3746876	*
H	10311	250	100.0	+	0	0	250M	1913623	3746876
L	9015	250	*	*	*	*	*	2682867	*
H	9015	250	100.0	+	0	0	250M	1913623	2682867
H	10065	250	99.6	+	0	0	250M	1913623	3568708
L	8087	250	*	*	*	*	*	1129499	*
H	8087	250	91.2	+	0	0	250M	1142320	1129499
L	8773	250	*	*	*	*	*	741587	*
H	8773	250	90.4	+	0	0	250M	1142320	741587
L	11026	250	*	*	*	*	*	4297519	*
H	11026	250	90.4	+	0	0	250M	786876	4297519
L	4445	250	*	*	*	*	*	265604	*
H	4445	250	93.6	+	0	0	250M	1125228	265604
L	7625	250	*	*	*	*	*	1144293	*
H	7625	250	93.6	+	0	0	250M	1125228	1144293
L	7149	250	*	*	*	*	*	14554	*
H	7149	250	91.6	+	0	0	250M	1125228	14554
L	4713	250	*	*	*	*	*	244196	*
H	4713	250	98.8	+	0	0	250M	1129081	244196
L	7228	250	*	*	*	*	*	12542	*
H	7228	250	96.8	+	0	0	250M	1129081	12542
L	1726	250	*	*	*	*	*	568991	*
H	1726	250	98.0	+	0	0	250M	1129081	568991
L	8963	250	*	*	*	*	*	2638784	*
H	8963	250	100.0	+	0	0	250M	2035238	2638784
H	7938	250	96.8	+	0	0	186MI63MD	2035238	1803005
H	11997	250	97.2	+	0	0	250M	2035238	4357166
L	4895	250	*	*	*	*	*	222253	*
H	4895	250	90.4	+	0	0	250M	2046080	222253
H	4501	250	91.2	+	0	0	250M	2046080	261798
L	11377	250	*	*	*	*	*	4316623	*
H	11377	250	90.4	+	0	0	250M	2046080	4316623
L	7841	250	*	*	*	*	*	1143460	*
H	7841	250	94.8	+	0	0	250M	1133602	1143460
L	13522	250	*	*	*	*	*	4465093	*
H	13522	250	96.0	+	0	0	250M	1133602	4465093
L	7534	250	*	*	*	*	*	2420	*
H	7534	250	94.0	+	0	0	250M	1133602	2420
H	10310	250	100.0	+	0	0	250M	2063499	3746875
H	10118	250	100.0	+	0	0	250M	2063499	3606810
L	8224	250	*	*	*	*	*	2057787	*
H	8224	250	100.0	+	0	0	250M	2063499	2057787
H	8608	250	98.8	+	0	0	250M	2063500	2344267
H	10310	250	98.4	+	0	0	250M	2063500	3746875
H	10118	250	98.4	+	0	0	250M	2063500	3606810
H	8608	250	98.4	+	0	0	250M	2063501	2344267
H	8224	250	98.0	+	0	0	250M	2063501	2057787
H	10118	250	98.0	+	0	0	250M	2063501	3606810
H	10311	250	100.0	+	0	0	250M	2072489	3746876
H	9015	250	100.0	+	0	0	250M	2072489	2682867
H	10065	250	99.6	+	0	0	250M	2072489	3568708
L	2098	250	*	*	*	*	*	538813	*
H	2098	250	97.6	+	0	0	250M	744642	538813
L	10110	250	*	*	*	*	*	765168	*
H	10110	250	94.0	+	0	0	250M	744642	765168
L	13633	250	*	*	*	*	*	4472012	*
H	13633	250	96.0	+	0	0	250M	816056	4472012
L	8900	250	*	*	*	*	*	809850	*
