UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxkOocQZ

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_VjPHWd.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2829	250	*	*	*	*	*	1110646	*
H	2829	250	93.6	+	0	0	250M	1110799	1110646
L	2105	250	*	*	*	*	*	7509	*
H	2105	250	95.2	+	0	0	250M	1110799	7509
L	66	250	*	*	*	*	*	1000444	*
H	66	250	95.2	+	0	0	250M	1110799	1000444
L	2070	250	*	*	*	*	*	10323	*
H	2070	250	97.2	+	0	0	147MD102MI	1109623	10323
L	2071	250	*	*	*	*	*	10196	*
H	2071	250	97.2	+	0	0	147MD102MI	1109623	10196
L	972	250	*	*	*	*	*	284672	*
H	972	250	97.2	+	0	0	147MD102MI	1109623	284672
L	2610	250	*	*	*	*	*	2704718	*
H	2610	250	96.0	+	0	0	250M	1021078	2704718
L	2961	250	*	*	*	*	*	698296	*
H	2961	250	92.0	+	0	0	250M	1021078	698296
L	2370	250	*	*	*	*	*	2046080	*
H	2370	250	91.6	+	0	0	250M	1021078	2046080
L	2857	250	*	*	*	*	*	685571	*
H	2857	250	100.0	+	0	0	250M	961922	685571
L	320	250	*	*	*	*	*	564081	*
H	320	250	99.6	+	0	0	250M	961922	564081
L	3338	250	*	*	*	*	*	4342039	*
H	3338	250	99.2	+	0	0	250M	961922	4342039
L	3803	250	*	*	*	*	*	4454082	*
H	3803	250	97.2	+	0	0	250M	882018	4454082
L	2855	250	*	*	*	*	*	1126230	*
H	2855	250	95.6	+	0	0	250M	882018	1126230
L	3288	250	*	*	*	*	*	4328084	*
H	3288	250	94.4	+	0	0	250M	882018	4328084
L	201	250	*	*	*	*	*	687940	*
H	201	250	99.2	+	0	0	250M	833731	687940
L	3659	250	*	*	*	*	*	4418165	*
H	3659	250	98.0	+	0	0	250M	833731	4418165
L	2396	250	*	*	*	*	*	2119418	*
H	2396	250	97.2	+	0	0	250M	833731	2119418
L	1157	250	*	*	*	*	*	244757	*
H	1157	250	95.6	+	0	0	250M	832772	244757
L	2254	250	*	*	*	*	*	1144264	*
H	2254	250	94.8	+	0	0	250M	832772	1144264
L	1829	250	*	*	*	*	*	100578	*
H	1829	250	94.4	+	0	0	250M	832772	100578
L	2911	250	*	*	*	*	*	1143368	*
H	2911	250	93.2	+	0	0	250M	819250	1143368
L	3169	250	*	*	*	*	*	4282872	*
H	3169	250	92.8	+	0	0	129MI120MD	819250	4282872
L	1599	250	*	*	*	*	*	163716	*
H	1599	250	90.8	+	0	0	250M	819250	163716
N	*	250	*	*	*	*	*	814853	*
L	3337	250	*	*	*	*	*	4341712	*
H	3337	250	93.6	+	0	0	250M	814161	4341712
L	2591	250	*	*	*	*	*	1112584	*
