L	2905	250	*	*	*	*	*	2704718	*
H	2905	250	86.8	+	0	0	250M	110879	2704718
L	1626	250	*	*	*	*	*	181039	*
H	1626	250	85.6	+	0	0	250M	110879	181039
L	251	250	*	*	*	*	*	778480	*
H	251	250	84.8	+	0	0	250M	110879	778480
L	3934	250	*	*	*	*	*	4392252	*
H	3934	250	86.8	+	0	0	250M	110879	4392252
L	247	250	*	*	*	*	*	789693	*
H	247	250	82.0	+	0	0	250M	58613	789693
L	1472	250	*	*	*	*	*	193970	*
H	1472	250	81.6	+	0	0	250M	58613	193970
L	4034	250	*	*	*	*	*	4416713	*
H	4034	250	80.8	+	0	0	250M	58613	4416713
L	1355	250	*	*	*	*	*	226929	*
H	1355	250	80.8	+	0	0	250M	58613	226929
L	1090	250	*	*	*	*	*	277651	*
H	1090	250	80.0	+	0	0	250M	58613	277651
L	2887	250	*	*	*	*	*	630172	*
H	2887	250	82.4	+	0	0	114MI135MD	4382	630172
L	3088	250	*	*	*	*	*	846667	*
H	3088	250	82.4	+	0	0	114MI135MD	4382	846667
L	553	250	*	*	*	*	*	535071	*
H	553	250	82.4	+	0	0	108MI141MD	4382	535071
L	519	250	*	*	*	*	*	544630	*
H	519	250	84.4	+	0	0	108MI141MD	4382	544630
L	3420	250	*	*	*	*	*	1121107	*
H	3420	250	83.2	+	0	0	108MI141MD	4382	1121107
N	*	250	*	*	*	*	*	3793	*
N	*	250	*	*	*	*	*	1277	*
L	2752	250	*	*	*	*	*	1145083	*
H	2752	250	85.6	+	0	0	250M	1131014	1145083
L	2166	250	*	*	*	*	*	41281	*
H	2166	250	84.4	+	0	0	250M	1131014	41281
L	3804	250	*	*	*	*	*	4366350	*
H	3804	250	84.4	+	0	0	250M	1131014	4366350
L	3652	250	*	*	*	*	*	4334615	*
H	3652	250	84.0	+	0	0	250M	1131014	4334615
L	491	250	*	*	*	*	*	553455	*
H	491	250	86.0	+	0	0	250M	1131014	553455
L	4329	250	*	*	*	*	*	4480185	*
H	4329	250	80.8	+	0	0	126MD123MI	369386	4480185
L	1050	250	*	*	*	*	*	290799	*
H	1050	250	80.4	+	0	0	126MD123MI	369386	290799
L	2753	250	*	*	*	*	*	14437	*
H	2753	250	80.0	+	0	0	117MD8MD123M2I	369386	14437
L	1370	250	*	*	*	*	*	218254	*
H	1370	250	80.4	+	0	0	126MD123MI	369386	218254
L	4242	250	*	*	*	*	*	4463224	*
H	4242	250	80.4	+	0	0	126MD123MI	369386	4463224
L	1103	250	*	*	*	*	*	275701	*
H	1103	250	81.2	+	0	0	112MI137MD	2990918	275701
L	3203	250	*	*	*	*	*	3526876	*
H	3203	250	80.4	+	0	0	250M	2998997	3526876
L	2316	250	*	*	*	*	*	10486	*
H	2316	250	81.2	+	0	0	139MI110MD	2998997	10486
L	2311	250	*	*	*	*	*	10829	*
H	2311	250	80.4	+	0	0	250M	2998997	10829
L	4003	250	*	*	*	*	*	4410345	*
H	4003	250	80.4	+	0	0	250M	2998997	4410345
L	1872	250	*	*	*	*	*	143101	*
H	1872	250	80.0	+	0	0	250M	2998997	143101
L	2906	250	*	*	*	*	*	1086805	*
H	2906	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
H	1370	250	84.8	+	0	0	51MD67MI131M	3002161	218254
L	3297	250	*	*	*	*	*	3773438	*
H	3297	250	84.8	+	0	0	51MD67MI131M	3002161	3773438
H	1050	250	84.8	+	0	0	51MD67MI131M	3002161	290799
L	333	250	*	*	*	*	*	591907	*
H	333	250	84.8	+	0	0	51MD67MI131M	3002161	591907
L	2921	250	*	*	*	*	*	1141727	*
H	2921	250	81.6	+	0	0	250M	4352747	1141727
L	1157	250	*	*	*	*	*	268061	*
H	1157	250	82.0	+	0	0	250M	4352747	268061
L	4057	250	*	*	*	*	*	4423201	*
H	4057	250	81.6	+	0	0	250M	4352747	4423201
L	3798	250	*	*	*	*	*	4365879	*
H	3798	250	81.6	+	0	0	250M	4352747	4365879
L	1085	250	*	*	*	*	*	280968	*
H	1085	250	81.2	+	0	0	250M	4352747	280968
L	4432	250	*	*	*	*	*	752	*
H	4432	250	80.8	+	0	0	121MI128MD	219691	752
L	4487	250	*	*	*	*	*	4353965	*
H	4487	250	80.0	+	0	0	125MI124MD	219691	4353965
N	*	250	*	*	*	*	*	101553	*
L	4392	250	*	*	*	*	*	158889	*
H	4392	250	87.6	+	0	0	250M	1135040	158889
L	4411	250	*	*	*	*	*	71750	*
H	4411	250	87.6	+	0	0	250M	1135040	71750
L	4460	250	*	*	*	*	*	682918	*
H	4460	250	86.8	+	0	0	250M	1135040	682918
L	4373	250	*	*	*	*	*	557548	*
H	4373	250	85.6	+	0	0	250M	1135040	557548
H	4432	250	86.8	+	0	0	250M	1135040	752
L	4443	250	*	*	*	*	*	2058825	*
H	4443	250	83.6	+	0	0	250M	4370637	2058825
L	4489	250	*	*	*	*	*	4359816	*
H	4489	250	82.8	+	0	0	250M	4370637	4359816
L	4372	250	*	*	*	*	*	559851	*
H	4372	250	83.6	+	0	0	250M	4370637	559851
L	4391	250	*	*	*	*	*	186470	*
H	4391	250	82.8	+	0	0	250M	4370637	186470
L	4435	250	*	*	*	*	*	1629246	*
H	4435	250	84.0	+	0	0	250M	4370637	1629246
D	247	2	*	*	*	*	82.0	789693	*
D	333	2	*	*	*	*	84.8	591907	*
D	491	2	*	*	*	*	86.0	553455	*
D	519	2	*	*	*	*	84.4	544630	*
D	842	2	*	*	*	*	82.4	342801	*
D	1103	2	*	*	*	*	81.2	275701	*
D	1157	2	*	*	*	*	82.0	268061	*
D	2316	2	*	*	*	*	81.2	10486	*
D	3864	2	*	*	*	*	81.2	4379731	*
D	3934	2	*	*	*	*	86.8	4392252	*
D	4329	2	*	*	*	*	80.8	4480185	*
D	4338	2	*	*	*	*	84.8	4482362	*
D	4411	2	*	*	*	*	87.6	71750	*
D	4432	2	*	*	*	*	80.8	752	*
D	4435	2	*	*	*	*	84.0	1629246	*
