UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax9_7KQS

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_6i3GKs.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	570232	*
L	278	250	*	*	*	*	*	732609	*
H	278	250	87.6	+	0	0	250M	365385	732609
L	3193	250	*	*	*	*	*	1086805	*
H	3193	250	89.6	+	0	0	165MD84MI	354913	1086805
L	2290	250	*	*	*	*	*	89669	*
H	2290	250	86.8	+	0	0	250M	331282	89669
L	3617	250	*	*	*	*	*	1122480	*
H	3617	250	88.0	+	0	0	250M	249636	1122480
L	4098	250	*	*	*	*	*	4347834	*
H	4098	250	88.4	+	0	0	250M	240755	4347834
L	3842	250	*	*	*	*	*	4270835	*
H	3842	250	85.2	+	0	0	250M	225045	4270835
L	166	250	*	*	*	*	*	901964	*
H	166	250	81.6	+	0	0	250M	167511	901964
L	4333	250	*	*	*	*	*	4390091	*
H	4333	250	84.0	+	0	0	250M	136092	4390091
L	2553	250	*	*	*	*	*	8001	*
H	2553	250	89.2	+	0	0	250M	128429	8001
L	4205	250	*	*	*	*	*	4368159	*
H	4205	250	84.8	+	0	0	108MD141MI	115290	4368159
L	3169	250	*	*	*	*	*	2648149	*
H	3169	250	92.8	+	0	0	250M	106469	2648149
L	2680	250	*	*	*	*	*	814252	*
H	2680	250	85.6	+	0	0	250M	25151	814252
L	559	250	*	*	*	*	*	540623	*
H	559	250	84.4	+	0	0	250M	10430	540623
L	2146	250	*	*	*	*	*	138840	*
H	2146	250	85.6	+	0	0	250M	7509	138840
L	2564	250	*	*	*	*	*	7347	*
H	2564	250	92.0	+	0	0	250M	6648	7347
L	2613	250	*	*	*	*	*	2813	*
H	2613	250	83.2	+	0	0	250M	1148212	2813
L	248	250	*	*	*	*	*	804867	*
H	248	250	90.4	+	0	0	250M	2704718	804867
L	2252	250	*	*	*	*	*	101788	*
H	2252	250	95.2	+	0	0	250M	1136256	101788
L	570	250	*	*	*	*	*	538695	*
H	570	250	84.8	+	0	0	250M	2998997	538695
L	1586	250	*	*	*	*	*	200455	*
H	1586	250	84.0	+	0	0	250M	3191082	200455
L	2206	250	*	*	*	*	*	108433	*
H	2206	250	85.6	+	0	0	250M	821517	108433
L	555	250	*	*	*	*	*	541894	*
H	555	250	85.2	+	0	0	250M	4461879	541894
L	475	250	*	*	*	*	*	562523	*
H	475	250	81.6	+	0	0	250M	4468915	562523
L	4824	250	*	*	*	*	*	559851	*
H	4824	250	94.4	+	0	0	250M	186470	559851
L	4907	250	*	*	*	*	*	1143180	*
H	4907	250	89.6	+	0	0	9MI240MD	47778	1143180
L	4919	250	*	*	*	*	*	4353965	*
H	4919	250	86.8	+	0	0	250M	3852220	4353965
D	166	2	*	*	*	*	81.6	901964	*
D	248	2	*	*	*	*	90.4	804867	*
D	278	2	*	*	*	*	87.6	732609	*
D	475	2	*	*	*	*	81.6	562523	*
D	555	2	*	*	*	*	85.2	541894	*
D	559	2	*	*	*	*	84.4	540623	*
D	570	2	*	*	*	*	84.8	538695	*
D	1586	2	*	*	*	*	84.0	200455	*
D	2146	2	*	*	*	*	85.6	138840	*
D	2206	2	*	*	*	*	85.6	108433	*
D	2252	2	*	*	*	*	95.2	101788	*
D	2290	2	*	*	*	*	86.8	89669	*
D	2553	2	*	*	*	*	89.2	8001	*
D	2564	2	*	*	*	*	92.0	7347	*
D	2613	2	*	*	*	*	83.2	2813	*
D	2680	2	*	*	*	*	85.6	814252	*
D	3169	2	*	*	*	*	92.8	2648149	*
D	3193	2	*	*	*	*	89.6	1086805	*
D	3617	2	*	*	*	*	88.0	1122480	*
D	3842	2	*	*	*	*	85.2	4270835	*
D	4098	2	*	*	*	*	88.4	4347834	*
D	4205	2	*	*	*	*	84.8	4368159	*
D	4333	2	*	*	*	*	84.0	4390091	*
D	4824	2	*	*	*	*	94.4	559851	*
D	4907	2	*	*	*	*	89.6	1143180	*
D	4919	2	*	*	*	*	86.8	4353965	*
