H	7768	250	97.2	+	0	0	250M	16144	37589
L	1625	250	*	*	*	*	*	570232	*
H	1625	250	98.0	+	0	0	250M	15851	570232
H	1625	250	99.6	+	0	0	250M	15850	570232
L	8953	250	*	*	*	*	*	709363	*
H	8953	250	97.6	+	0	0	250M	15785	709363
L	9253	250	*	*	*	*	*	851661	*
H	9253	250	98.8	+	0	0	250M	15711	851661
L	12872	250	*	*	*	*	*	4341595	*
H	12872	250	98.8	+	0	0	250M	15033	4341595
L	14966	250	*	*	*	*	*	4480656	*
H	14966	250	96.0	+	0	0	96MI153MD	14976	4480656
L	7954	250	*	*	*	*	*	14615	*
H	7954	250	98.8	+	0	0	250M	14616	14615
H	6885	250	100.0	+	0	0	250M	14614	136551
L	11619	250	*	*	*	*	*	3840972	*
H	11619	250	100.0	+	0	0	250M	14500	3840972
H	8753	250	99.6	+	0	0	250M	14345	1730876
L	7982	250	*	*	*	*	*	14302	*
H	7982	250	96.4	+	0	0	250M	14304	14302
L	10718	250	*	*	*	*	*	1131768	*
H	10718	250	98.8	+	0	0	250M	13728	1131768
L	7417	250	*	*	*	*	*	85556	*
H	7417	250	95.2	+	0	0	250M	13581	85556
L	2032	250	*	*	*	*	*	538954	*
H	2032	250	97.2	+	0	0	250M	13103	538954
H	4615	250	99.6	+	0	0	250M	12859	264822
L	12376	250	*	*	*	*	*	4306599	*
H	12376	250	100.0	+	0	0	250M	12854	4306599
L	10435	250	*	*	*	*	*	1131781	*
H	10435	250	100.0	+	0	0	250M	12845	1131781
H	3505	250	98.4	+	0	0	250M	12702	347584
L	14362	250	*	*	*	*	*	4442258	*
H	14362	250	98.8	+	0	0	250M	12451	4442258
L	1866	250	*	*	*	*	*	552849	*
H	1866	250	96.4	+	0	0	250M	12320	552849
L	8077	250	*	*	*	*	*	12269	*
H	8077	250	98.8	+	0	0	250M	12290	12269
L	10815	250	*	*	*	*	*	782413	*
H	10815	250	100.0	+	0	0	250M	12139	782413
L	2068	250	*	*	*	*	*	535332	*
H	2068	250	99.6	+	0	0	250M	11982	535332
H	2897	250	94.0	+	0	0	250M	11254	416537
H	7739	250	99.6	+	0	0	250M	11047	40721
L	8142	250	*	*	*	*	*	10865	*
H	8142	250	93.6	+	0	0	250M	10898	10865
L	8143	250	*	*	*	*	*	10849	*
H	8143	250	99.2	+	0	0	250M	10844	10849
L	8464	250	*	*	*	*	*	1137708	*
H	8464	250	99.6	+	0	0	250M	10695	1137708
L	7735	250	*	*	*	*	*	41059	*
H	7735	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	8153	250	*	*	*	*	*	10632	*
H	8153	250	97.6	+	0	0	250M	10618	10632
L	1823	250	*	*	*	*	*	555870	*
H	1823	250	98.0	+	0	0	250M	10305	555870
L	6681	250	*	*	*	*	*	146743	*
H	6681	250	99.6	+	0	0	250M	10298	146743
L	8175	250	*	*	*	*	*	10180	*
H	8175	250	99.6	+	0	0	250M	9819	10180
H	7268	250	98.8	+	0	0	250M	9755	4364282
L	2868	250	*	*	*	*	*	429887	*
H	2868	250	100.0	+	0	0	250M	9683	429887
H	6317	250	99.6	+	0	0	250M	9360	166639
L	6202	250	*	*	*	*	*	173474	*
H	6202	250	97.2	+	0	0	250M	9155	173474
L	9860	250	*	*	*	*	*	646051	*
H	9860	250	100.0	+	0	0	250M	8136	646051
L	6958	250	*	*	*	*	*	129923	*
H	6958	250	97.6	+	0	0	250M	8127	129923
L	8260	250	*	*	*	*	*	8107	*
H	8260	250	96.0	+	0	0	234MI15MD	8106	8107
H	8260	250	96.8	+	0	0	250M	8105	8107
L	14238	250	*	*	*	*	*	4434051	*
H	14238	250	97.6	+	0	0	250M	8091	4434051
L	8265	250	*	*	*	*	*	8035	*
H	8265	250	96.0	+	0	0	250M	8036	8035
L	8270	250	*	*	*	*	*	7980	*
H	8270	250	91.6	+	0	0	137MD112MI	8014	7980
L	8274	250	*	*	*	*	*	7974	*
H	8274	250	95.2	+	0	0	250M	8012	7974
H	8274	250	96.4	+	0	0	250M	8006	7974
L	13842	250	*	*	*	*	*	4406524	*
H	13842	250	94.4	+	0	0	250M	8002	4406524
L	8267	250	*	*	*	*	*	7998	*
H	8267	250	94.8	+	0	0	250M	7994	7998
L	5057	250	*	*	*	*	*	236913	*
H	5057	250	98.4	+	0	0	250M	7972	236913
L	8287	250	*	*	*	*	*	7556	*
H	8287	250	98.4	+	0	0	250M	7572	7556
L	12812	250	*	*	*	*	*	4337459	*
H	12812	250	98.8	+	0	0	250M	7347	4337459
H	6559	250	99.6	+	0	0	250M	5704	154130
L	904	250	*	*	*	*	*	820871	*
H	904	250	97.2	+	0	0	250M	5620	820871
L	933	250	*	*	*	*	*	815448	*
H	933	250	100.0	+	0	0	250M	5583	815448
L	5529	250	*	*	*	*	*	193675	*
H	5529	250	100.0	+	0	0	250M	5217	193675
L	12583	250	*	*	*	*	*	4321652	*
H	12583	250	98.0	+	0	0	250M	5113	4321652
L	5123	250	*	*	*	*	*	228156	*
H	5123	250	98.8	+	0	0	250M	4663	228156
L	1846	250	*	*	*	*	*	554299	*
H	1846	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
L	13242	250	*	*	*	*	*	4365922	*
H	13242	250	99.2	+	0	0	250M	4423	4365922
L	9749	250	*	*	*	*	*	1143960	*
H	9749	250	99.6	+	0	0	250M	3807	1143960
L	6935	250	*	*	*	*	*	132219	*
H	6935	250	100.0	+	0	0	250M	2669	132219
H	13724	250	96.4	+	0	0	250M	2486	4397087
L	9356	250	*	*	*	*	*	805591	*
H	9356	250	89.6	+	0	0	250M	1415	805591
L	13000	250	*	*	*	*	*	4350610	*
H	13000	250	99.6	+	0	0	250M	1124399	4350610
L	6711	250	*	*	*	*	*	144933	*
H	6711	250	97.2	+	0	0	250M	1125402	144933
L	13919	250	*	*	*	*	*	4411366	*
H	13919	250	99.6	+	0	0	D249MI	1124707	4411366
L	14282	250	*	*	*	*	*	4436187	*
H	14282	250	98.4	+	0	0	250M	1531100	4436187
L	7997	250	*	*	*	*	*	13973	*
H	7997	250	100.0	+	0	0	250M	1119481	13973
L	9462	250	*	*	*	*	*	669859	*
H	9462	250	99.2	+	0	0	250M	1144293	669859
L	8315	250	*	*	*	*	*	7098	*
H	8315	250	98.4	+	0	0	250M	1551390	7098
L	8262	250	*	*	*	*	*	8086	*
H	8262	250	97.2	+	0	0	250M	1128670	8086
L	1021	250	*	*	*	*	*	781232	*
H	1021	250	98.0	+	0	0	250M	728315	781232
L	9258	250	*	*	*	*	*	1143596	*
H	9258	250	96.0	+	0	0	149MI100MD	623190	1143596
L	8664	250	*	*	*	*	*	1137409	*
H	8664	250	96.0	+	0	0	250M	1129305	1137409
L	8390	250	*	*	*	*	*	4115	*
H	8390	250	88.8	+	0	0	85MD164MI	1679577	4115
L	8118	250	*	*	*	*	*	11828	*
H	8118	250	100.0	+	0	0	250M	744311	11828
H	8118	250	99.6	+	0	0	250M	790750	11828
L	8699	250	*	*	*	*	*	1115140	*
H	8699	250	96.8	+	0	0	250M	1119253	1115140
L	10098	250	*	*	*	*	*	1141541	*
H	10098	250	94.8	+	0	0	250M	1714121	1141541
H	14419	250	97.2	+	0	0	250M	675188	4446133
L	14760	250	*	*	*	*	*	4468024	*
H	14760	250	98.4	+	0	0	250M	1138192	4468024
L	7355	250	*	*	*	*	*	92479	*
H	7355	250	95.6	+	0	0	250M	1125670	92479
L	9862	250	*	*	*	*	*	2511694	*
H	9862	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
L	13282	250	*	*	*	*	*	4367987	*
H	13282	250	97.2	+	0	0	250M	1144264	4367987
L	3354	250	*	*	*	*	*	358229	*
H	3354	250	100.0	+	0	0	250M	837330	358229
L	13257	250	*	*	*	*	*	4366350	*
H	13257	250	92.4	+	0	0	250M	1123630	4366350
H	10425	250	99.2	+	0	0	250M	1797336	2956782
H	9819	250	99.6	+	0	0	250M	811717	1144726
L	1166	250	*	*	*	*	*	694975	*
H	1166	250	99.2	+	0	0	250M	1809752	694975
L	8945	250	*	*	*	*	*	1121839	*
H	8945	250	100.0	+	0	0	250M	1127696	1121839
L	4508	250	*	*	*	*	*	270893	*
H	4508	250	99.6	+	0	0	250M	1129598	270893
L	232	250	*	*	*	*	*	1042986	*
H	232	250	96.0	+	0	0	17MI31MD12MD188MI	857794	1042986
L	11790	250	*	*	*	*	*	624220	*
H	11790	250	100.0	+	0	0	250M	1121823	624220
L	11822	250	*	*	*	*	*	4006670	*
H	11822	250	100.0	+	0	0	250M	1124808	4006670
L	8647	250	*	*	*	*	*	1144879	*
H	8647	250	100.0	+	0	0	250M	1136078	1144879
L	7267	250	*	*	*	*	*	101788	*
H	7267	250	98.0	+	0	0	250M	1835919	101788
L	2913	250	*	*	*	*	*	410549	*
H	2913	250	100.0	+	0	0	250M	1138883	410549
H	9870	250	99.6	+	0	0	250M	1914346	799124
L	8633	250	*	*	*	*	*	1649618	*
H	8633	250	98.8	+	0	0	250M	1916598	1649618
L	8046	250	*	*	*	*	*	12850	*
H	8046	250	99.6	+	0	0	250M	1925088	12850
L	10462	250	*	*	*	*	*	1137331	*
H	10462	250	98.8	+	0	0	250M	1142974	1137331
L	7797	250	*	*	*	*	*	30485	*
H	7797	250	97.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	30485
L	1238	250	*	*	*	*	*	650021	*
H	1238	250	99.2	+	0	0	250M	717005	650021
H	6681	250	99.6	+	0	0	250M	1127372	146743
L	5514	250	*	*	*	*	*	193970	*
H	5514	250	98.8	+	0	0	250M	1122887	193970
H	7968	250	95.2	+	0	0	250M	1141139	14503
H	10669	250	100.0	+	0	0	250M	1966269	3146428
L	8107	250	*	*	*	*	*	12046	*
H	8107	250	98.4	+	0	0	250M	1132565	12046
L	12076	250	*	*	*	*	*	1125193	*
H	12076	250	99.6	+	0	0	250M	772508	1125193
L	8579	250	*	*	*	*	*	812541	*
H	8579	250	99.6	+	0	0	250M	1119783	812541
L	7246	250	*	*	*	*	*	102591	*
H	7246	250	100.0	+	0	0	250M	838434	102591
L	9002	250	*	*	*	*	*	1134454	*
H	9002	250	100.0	+	0	0	250M	1143228	1134454
L	9884	250	*	*	*	*	*	2529283	*
H	9884	250	99.2	+	0	0	100MD23MD125M2I	2111577	2529283
L	1247	250	*	*	*	*	*	642800	*
H	1247	250	100.0	+	0	0	250M	1135552	642800
L	1009	250	*	*	*	*	*	787697	*
H	1009	250	94.4	+	0	0	250M	2118963	787697
L	1723	250	*	*	*	*	*	563293	*
H	1723	250	96.4	+	0	0	250M	1135553	563293
L	4985	250	*	*	*	*	*	240979	*
H	4985	250	98.8	+	0	0	250M	1134510	240979
L	13268	250	*	*	*	*	*	4367385	*
H	13268	250	99.6	+	0	0	250M	1138403	4367385
L	11814	250	*	*	*	*	*	3998377	*
H	11814	250	99.2	+	0	0	250M	2169466	3998377
H	6234	250	100.0	+	0	0	250M	1141123	171957
L	9065	250	*	*	*	*	*	1139061	*
H	9065	250	99.6	+	0	0	250M	1139502	1139061
L	10309	250	*	*	*	*	*	1123864	*
H	10309	250	99.6	+	0	0	250M	1121406	1123864
H	6234	250	99.2	+	0	0	250M	1130986	171957
L	1004	250	*	*	*	*	*	791385	*
H	1004	250	94.8	+	0	0	250M	1146274	791385
H	1283	250	95.2	+	0	0	250M	1124095	619210
L	14232	250	*	*	*	*	*	4433752	*
H	14232	250	100.0	+	0	0	250M	2228265	4433752
L	10367	250	*	*	*	*	*	1129174	*
H	10367	250	98.0	+	0	0	250M	1124905	1129174
H	12809	250	100.0	+	0	0	250M	1138108	4337343
H	8481	250	98.0	+	0	0	250M	1124883	1521261
L	1464	250	*	*	*	*	*	583155	*
H	1464	250	100.0	+	0	0	250M	1126669	583155
L	1535	250	*	*	*	*	*	578145	*
H	1535	250	100.0	+	0	0	250M	1141940	578145
L	14846	250	*	*	*	*	*	4473274	*
H	14846	250	99.6	+	0	0	230MI19MD	1118051	4473274
L	13158	250	*	*	*	*	*	4360483	*
H	13158	250	99.2	+	0	0	250M	2372909	4360483
H	13282	250	100.0	+	0	0	250M	1143023	4367987
H	8936	250	100.0	+	0	0	250M	2415182	1124527
L	14900	250	*	*	*	*	*	4476600	*
H	14900	250	100.0	+	0	0	250M	1134555	4476600
L	8448	250	*	*	*	*	*	1443	*
H	8448	250	89.6	+	0	0	250M	821395	1443
H	11330	250	98.4	+	0	0	250M	2472370	189634
L	13983	250	*	*	*	*	*	4415058	*
H	13983	250	98.4	+	0	0	250M	2472702	4415058
L	14019	250	*	*	*	*	*	4417604	*
H	14019	250	98.0	+	0	0	250M	2476146	4417604
L	12614	250	*	*	*	*	*	4323942	*
H	12614	250	94.4	+	0	0	108MI141MD	1125936	4323942
L	10354	250	*	*	*	*	*	2903258	*
H	10354	250	99.6	+	0	0	250M	2493663	2903258
L	13256	250	*	*	*	*	*	4366349	*
H	13256	250	98.4	+	0	0	250M	2503593	4366349
L	8938	250	*	*	*	*	*	1036883	*
H	8938	250	98.4	+	0	0	112MD137MI	2525775	1036883
L	10525	250	*	*	*	*	*	1130125	*
H	10525	250	100.0	+	0	0	250M	637253	1130125
L	9439	250	*	*	*	*	*	2228266	*
H	9439	250	80.0	+	0	0	87MD27MI91MI43MD	1078830	2228266
L	12947	250	*	*	*	*	*	4347524	*
H	12947	250	99.6	+	0	0	250M	2551318	4347524
L	11767	250	*	*	*	*	*	711556	*
H	11767	250	100.0	+	0	0	250M	1130706	711556
L	9947	250	*	*	*	*	*	1138977	*
H	9947	250	100.0	+	0	0	250M	1137214	1138977
L	14958	250	*	*	*	*	*	4480210	*
H	14958	250	99.6	+	0	0	74MI175MD	810000	4480210
L	3676	250	*	*	*	*	*	335039	*
H	3676	250	98.0	+	0	0	133MD116MI	1133401	335039
L	4568	250	*	*	*	*	*	267948	*
H	4568	250	100.0	+	0	0	250M	1131423	267948
L	6688	250	*	*	*	*	*	146193	*
H	6688	250	94.4	+	0	0	250M	1125725	146193
H	10583	250	100.0	+	0	0	250M	735510	3081780
L	8024	250	*	*	*	*	*	13469	*
H	8024	250	98.0	+	0	0	250M	650615	13469
H	13114	250	98.0	+	0	0	250M	1142756	4358054
L	7423	250	*	*	*	*	*	84396	*
H	7423	250	93.2	+	0	0	250M	741098	84396
H	9631	250	98.4	+	0	0	250M	1130616	1132071
H	10309	250	98.8	+	0	0	250M	717218	1123864
L	479	250	*	*	*	*	*	961922	*
H	479	250	100.0	+	0	0	250M	1137560	961922
L	2084	250	*	*	*	*	*	533769	*
H	2084	250	99.6	+	0	0	250M	1134429	533769
L	6936	250	*	*	*	*	*	132022	*
H	6936	250	99.2	+	0	0	250M	1114321	132022
H	5057	250	97.6	+	0	0	250M	7971	236913
L	1608	250	*	*	*	*	*	571645	*
H	1608	250	97.2	+	0	0	250M	1126066	571645
L	3961	250	*	*	*	*	*	311173	*
H	3961	250	99.2	+	0	0	250M	1133229	311173
L	5068	250	*	*	*	*	*	235720	*
H	5068	250	97.2	+	0	0	250M	1122081	235720
L	11452	250	*	*	*	*	*	1138138	*
H	11452	250	96.0	+	0	0	36MI127MI85M2D	1136766	1138138
L	10310	250	*	*	*	*	*	1136256	*
H	10310	250	99.2	+	0	0	250M	1128017	1136256
L	6860	250	*	*	*	*	*	138132	*
H	6860	250	100.0	+	0	0	250M	326714	138132
L	7430	250	*	*	*	*	*	83013	*
H	7430	250	98.8	+	0	0	223MD26MI	1137273	83013
L	13155	250	*	*	*	*	*	4360273	*
H	13155	250	99.6	+	0	0	250M	1140240	4360273
L	11049	250	*	*	*	*	*	1129594	*
H	11049	250	99.2	+	0	0	250M	2932341	1129594
L	543	250	*	*	*	*	*	938795	*
H	543	250	99.2	+	0	0	250M	1084983	938795
L	12044	250	*	*	*	*	*	1137671	*
H	12044	250	95.2	+	0	0	250M	1128226	1137671
H	12376	250	100.0	+	0	0	250M	2969241	4306599
L	9951	250	*	*	*	*	*	814799	*
H	9951	250	98.8	+	0	0	250M	1139660	814799
L	10463	250	*	*	*	*	*	1123876	*
H	10463	250	97.2	+	0	0	250M	1126182	1123876
L	7731	250	*	*	*	*	*	42143	*
H	7731	250	92.4	+	0	0	250M	1105864	42143
L	7878	250	*	*	*	*	*	19936	*
H	7878	250	100.0	+	0	0	250M	1072784	19936
L	7893	250	*	*	*	*	*	16711	*
H	7893	250	94.8	+	0	0	250M	3020841	16711
L	9818	250	*	*	*	*	*	757213	*
H	9818	250	99.6	+	0	0	250M	1132232	757213
L	5060	250	*	*	*	*	*	236520	*
H	5060	250	100.0	+	0	0	250M	1122821	236520
H	13300	250	100.0	+	0	0	250M	3049001	4368904
H	8118	250	99.6	+	0	0	250M	1140892	11828
L	5304	250	*	*	*	*	*	204226	*
H	5304	250	90.0	+	0	0	250M	1125946	204226
H	13919	250	98.8	+	0	0	D249MI	1134316	4411366
L	8312	250	*	*	*	*	*	7139	*
H	8312	250	98.4	+	0	0	250M	836932	7139
L	9937	250	*	*	*	*	*	2559579	*
H	9937	250	95.2	+	0	0	250M	851946	2559579
L	9668	250	*	*	*	*	*	1124170	*
H	9668	250	96.0	+	0	0	250M	3142482	1124170
L	8040	250	*	*	*	*	*	12878	*
H	8040	250	98.4	+	0	0	202MD47MI	722963	12878
H	6616	250	88.4	+	0	0	250M	1127353	150412
L	13222	250	*	*	*	*	*	4364830	*
H	13222	250	99.6	+	0	0	250M	1142209	4364830
H	10367	250	100.0	+	0	0	250M	739167	1129174
L	8826	250	*	*	*	*	*	1134626	*
H	8826	250	97.6	+	0	0	250M	1139148	1134626
H	14900	250	100.0	+	0	0	250M	841400	4476600
L	13184	250	*	*	*	*	*	4361601	*
H	13184	250	98.8	+	0	0	250M	837656	4361601
L	8811	250	*	*	*	*	*	1145008	*
H	8811	250	99.6	+	0	0	250M	826042	1145008
L	10410	250	*	*	*	*	*	1123147	*
H	10410	250	98.0	+	0	0	250M	1143908	1123147
L	10482	250	*	*	*	*	*	1028576	*
H	10482	250	96.8	+	0	0	250M	846667	1028576
L	6539	250	*	*	*	*	*	155197	*
H	6539	250	99.6	+	0	0	250M	3272947	155197
L	4867	250	*	*	*	*	*	250136	*
H	4867	250	98.8	+	0	0	250M	1129828	250136
L	14864	250	*	*	*	*	*	4474512	*
H	14864	250	100.0	+	0	0	250M	1130680	4474512
L	5985	250	*	*	*	*	*	180513	*
H	5985	250	94.8	+	0	0	250M	1131131	180513
L	2013	250	*	*	*	*	*	540423	*
H	2013	250	98.0	+	0	0	250M	1127641	540423
L	10523	250	*	*	*	*	*	1141725	*
H	10523	250	97.2	+	0	0	250M	1141031	1141725
H	1723	250	96.4	+	0	0	250M	3333620	563293
L	9868	250	*	*	*	*	*	1143466	*
H	9868	250	99.6	+	0	0	250M	1131683	1143466
L	13123	250	*	*	*	*	*	4358686	*
H	13123	250	100.0	+	0	0	250M	761592	4358686
H	2068	250	99.6	+	0	0	250M	790610	535332
L	13920	250	*	*	*	*	*	4411367	*
H	13920	250	100.0	+	0	0	250M	1113317	4411367
L	13402	250	*	*	*	*	*	4375314	*
H	13402	250	96.8	+	0	0	250M	3424623	4375314
L	14904	250	*	*	*	*	*	4476709	*
H	14904	250	98.8	+	0	0	250M	1127746	4476709
H	5057	250	97.6	+	0	0	250M	818834	236913
L	9702	250	*	*	*	*	*	1130871	*
H	9702	250	96.8	+	0	0	250M	1122543	1130871
L	3670	250	*	*	*	*	*	336110	*
H	3670	250	95.2	+	0	0	250M	1146228	336110
L	819	250	*	*	*	*	*	845765	*
H	819	250	94.0	+	0	0	250M	3485581	845765
L	11153	250	*	*	*	*	*	1123794	*
H	11153	250	96.4	+	0	0	151MD98MI	1137029	1123794
L	7298	250	*	*	*	*	*	100188	*
H	7298	250	100.0	+	0	0	250M	834086	100188
L	9069	250	*	*	*	*	*	1125228	*
H	9069	250	96.4	+	0	0	250M	3509164	1125228
L	5112	250	*	*	*	*	*	230076	*
H	5112	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	230076
L	8292	250	*	*	*	*	*	7519	*
H	8292	250	97.2	+	0	0	250M	644275	7519
H	12456	250	100.0	+	0	0	250M	1140607	4312433
L	1934	250	*	*	*	*	*	548516	*
H	1934	250	100.0	+	0	0	250M	726307	548516
L	14608	250	*	*	*	*	*	4458676	*
H	14608	250	99.2	+	0	0	250M	1130297	4458676
L	2750	250	*	*	*	*	*	470510	*
H	2750	250	98.4	+	0	0	250M	1145151	470510
L	1209	250	*	*	*	*	*	668105	*
H	1209	250	98.8	+	0	0	250M	1129599	668105
L	12386	250	*	*	*	*	*	4307262	*
H	12386	250	98.4	+	0	0	250M	1145874	4307262
L	7783	250	*	*	*	*	*	34507	*
H	7783	250	93.2	+	0	0	250M	3617607	34507
L	13834	250	*	*	*	*	*	4406382	*
H	13834	250	98.8	+	0	0	2I36MD46MD22MD143MI	1124064	4406382
L	7282	250	*	*	*	*	*	101068	*
H	7282	250	97.6	+	0	0	250M	3652470	101068
L	14847	250	*	*	*	*	*	4473410	*
H	14847	250	94.4	+	0	0	33MD23M3D18MD21M2D148M7I	792218	4473410
L	6310	250	*	*	*	*	*	167131	*
H	6310	250	100.0	+	0	0	250M	1148060	167131
L	11600	250	*	*	*	*	*	1144051	*
H	11600	250	99.6	+	0	0	250M	1137684	1144051
L	11151	250	*	*	*	*	*	1137866	*
H	11151	250	95.6	+	0	0	250M	1105450	1137866
H	2032	250	98.4	+	0	0	250M	1123953	538954
H	13617	250	99.6	+	0	0	250M	1125006	4389146
L	12666	250	*	*	*	*	*	4327593	*
H	12666	250	98.8	+	0	0	250M	559436	4327593
L	7715	250	*	*	*	*	*	44864	*
H	7715	250	99.2	+	0	0	250M	672120	44864
L	11543	250	*	*	*	*	*	3772088	*
H	11543	250	100.0	+	0	0	250M	3772085	3772088
L	10106	250	*	*	*	*	*	2704718	*
H	10106	250	92.0	+	0	0	250M	1118267	2704718
L	2749	250	*	*	*	*	*	470692	*
H	2749	250	96.8	+	0	0	250M	1143338	470692
L	14226	250	*	*	*	*	*	4433321	*
H	14226	250	95.6	+	0	0	250M	1136696	4433321
L	4723	250	*	*	*	*	*	260081	*
H	4723	250	98.4	+	0	0	250M	1133367	260081
H	1009	250	96.4	+	0	0	250M	3835597	787697
L	12937	250	*	*	*	*	*	4346588	*
H	12937	250	99.2	+	0	0	250M	1137224	4346588
L	6537	250	*	*	*	*	*	155255	*
H	6537	250	98.8	+	0	0	250M	3924583	155255
L	14692	250	*	*	*	*	*	4464003	*
H	14692	250	97.6	+	0	0	250M	1117631	4464003
H	10669	250	98.0	+	0	0	250M	1126009	3146428
H	12456	250	100.0	+	0	0	250M	1139580	4312433
L	4825	250	*	*	*	*	*	253557	*
H	4825	250	99.6	+	0	0	250M	1125587	253557
H	855	250	99.2	+	0	0	250M	856414	833731
N	*	250	*	*	*	*	*	3953781	*
L	2932	250	*	*	*	*	*	404948	*
H	2932	250	99.2	+	0	0	250M	756332	404948
L	12637	250	*	*	*	*	*	4325118	*
H	12637	250	99.2	+	0	0	250M	3960304	4325118
L	14527	250	*	*	*	*	*	4453611	*
H	14527	250	99.6	+	0	0	250M	3988508	4453611
L	6737	250	*	*	*	*	*	143784	*
H	6737	250	97.2	+	0	0	250M	732545	143784
H	7235	250	98.0	+	0	0	250M	4030834	102915
L	7818	250	*	*	*	*	*	28572	*
H	7818	250	96.8	+	0	0	250M	4031104	28572
L	10800	250	*	*	*	*	*	3225199	*
H	10800	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	13382	250	*	*	*	*	*	4373910	*
H	13382	250	98.0	+	0	0	250M	1106060	4373910
L	14370	250	*	*	*	*	*	4442798	*
H	14370	250	99.2	+	0	0	69MD180MI	1141922	4442798
H	12640	250	100.0	+	0	0	250M	723538	4325466
L	14376	250	*	*	*	*	*	4443004	*
H	14376	250	96.8	+	0	0	250M	1139732	4443004
L	13871	250	*	*	*	*	*	4407974	*
H	13871	250	92.0	+	0	0	250M	836917	4407974
L	13940	250	*	*	*	*	*	4413085	*
H	13940	250	90.0	+	0	0	108MI141MD	4100336	4413085
L	4885	250	*	*	*	*	*	248847	*
H	4885	250	99.6	+	0	0	250M	4111377	248847
L	2031	250	*	*	*	*	*	538986	*
H	2031	250	96.8	+	0	0	250M	719098	538986
H	10917	250	100.0	+	0	0	250M	1134528	1126922
L	8727	250	*	*	*	*	*	1132903	*
H	8727	250	98.8	+	0	0	243MD6MI	4153526	1132903
L	7336	250	*	*	*	*	*	95512	*
H	7336	250	100.0	+	0	0	250M	4154525	95512
L	10982	250	*	*	*	*	*	3363021	*
H	10982	250	94.8	+	0	0	250M	4165505	3363021
H	7355	250	96.8	+	0	0	250M	1123346	92479
H	5154	250	99.2	+	0	0	250M	1134116	224252
L	905	250	*	*	*	*	*	820831	*
H	905	250	96.8	+	0	0	250M	1142524	820831
H	12963	250	100.0	+	0	0	250M	833703	4348538
L	14957	250	*	*	*	*	*	4480189	*
H	14957	250	92.4	+	0	0	250M	616188	4480189
L	1149	250	*	*	*	*	*	701078	*
H	1149	250	98.0	+	0	0	17MD23MD59M2D9MD137M5I	648781	701078
L	12811	250	*	*	*	*	*	4337455	*
H	12811	250	100.0	+	0	0	250M	1141542	4337455
L	14192	250	*	*	*	*	*	4430842	*
H	14192	250	98.0	+	0	0	250M	4233669	4430842
L	11172	250	*	*	*	*	*	3509162	*
H	11172	250	95.6	+	0	0	250M	1144004	3509162
L	12522	250	*	*	*	*	*	4317520	*
H	12522	250	96.0	+	0	0	250M	4256926	4317520
L	10238	250	*	*	*	*	*	1127229	*
H	10238	250	99.6	+	0	0	250M	1145893	1127229
H	8481	250	99.2	+	0	0	250M	818516	1521261
H	13549	250	99.2	+	0	0	250M	1136373	4385528
L	1341	250	*	*	*	*	*	592452	*
H	1341	250	99.6	+	0	0	250M	4286128	592452
L	9130	250	*	*	*	*	*	978149	*
H	9130	250	94.0	+	0	0	250M	4295165	978149
L	7152	250	*	*	*	*	*	106754	*
H	7152	250	89.2	+	0	0	250M	4295249	106754
H	10238	250	96.4	+	0	0	250M	4295372	1127229
L	2884	250	*	*	*	*	*	422136	*
H	2884	250	97.2	+	0	0	250M	4297407	422136
L	10348	250	*	*	*	*	*	2894263	*
H	10348	250	98.8	+	0	0	250M	4298637	2894263
H	8936	250	100.0	+	0	0	250M	4301769	1124527
H	12963	250	100.0	+	0	0	250M	4301996	4348538
H	10525	250	100.0	+	0	0	250M	4302911	1130125
L	1076	250	*	*	*	*	*	746730	*
H	1076	250	100.0	+	0	0	250M	4305211	746730
L	9703	250	*	*	*	*	*	2410835	*
H	9703	250	97.2	+	0	0	250M	4305580	2410835
L	12914	250	*	*	*	*	*	4344419	*
H	12914	250	95.6	+	0	0	25M3I11MI41M3I166M7D	4305699	4344419
L	2051	250	*	*	*	*	*	537182	*
H	2051	250	100.0	+	0	0	250M	4306438	537182
H	9258	250	95.6	+	0	0	149MI100MD	4307258	1143596
L	8170	250	*	*	*	*	*	10309	*
H	8170	250	99.2	+	0	0	250M	4310692	10309
L	6714	250	*	*	*	*	*	144720	*
H	6714	250	97.2	+	0	0	149MD8MD43MD47M3I	4312468	144720
L	12951	250	*	*	*	*	*	4347829	*
H	12951	250	95.2	+	0	0	130MD119MI	4313041	4347829
L	5497	250	*	*	*	*	*	194461	*
H	5497	250	92.8	+	0	0	250M	4314049	194461
H	8203	250	99.6	+	0	0	250M	4314052	9514
H	1625	250	95.2	+	0	0	250M	4321289	570232
L	8023	250	*	*	*	*	*	13485	*
H	8023	250	93.6	+	0	0	I249MD	4321924	13485
L	14840	250	*	*	*	*	*	4472916	*
H	14840	250	99.2	+	0	0	250M	4322574	4472916
L	884	250	*	*	*	*	*	823745	*
H	884	250	97.6	+	0	0	250M	4323428	823745
L	7444	250	*	*	*	*	*	82008	*
