UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWo5Sj3

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_XmVqiP.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1222	250	*	*	*	*	*	264229	*
H	1222	250	92.4	+	0	0	250M	1107152	264229
L	3244	250	*	*	*	*	*	925397	*
H	3244	250	95.6	+	0	0	250M	1102814	925397
L	3837	250	*	*	*	*	*	4307897	*
H	3837	250	90.8	+	0	0	7I62MI22MI157M9D	1042805	4307897
L	2868	250	*	*	*	*	*	2220494	*
H	2868	250	88.0	+	0	0	250M	999477	2220494
L	3903	250	*	*	*	*	*	4323871	*
H	3903	250	93.2	+	0	0	84MD72MD92M2I	878375	4323871
L	2407	250	*	*	*	*	*	10180	*
H	2407	250	95.6	+	0	0	250M	871137	10180
L	3084	250	*	*	*	*	*	650615	*
H	3084	250	94.8	+	0	0	250M	867170	650615
L	2245	250	*	*	*	*	*	49602	*
H	2245	250	92.0	+	0	0	79MD51MD118M2I	821464	49602
L	270	250	*	*	*	*	*	685156	*
H	270	250	86.4	+	0	0	I13MI9M4I25M2I14MI40MI40MI98M11D	804579	685156
L	1301	250	*	*	*	*	*	250136	*
H	1301	250	97.6	+	0	0	250M	781232	250136
L	534	250	*	*	*	*	*	540423	*
H	534	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	2047	250	*	*	*	*	*	110879	*
H	2047	250	97.6	+	0	0	250M	719343	110879
L	406	250	*	*	*	*	*	570232	*
H	406	250	92.4	+	0	0	250M	694975	570232
H	2407	250	99.2	+	0	0	250M	667570	10180
L	4034	250	*	*	*	*	*	4351033	*
H	4034	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	3281	250	*	*	*	*	*	782413	*
H	3281	250	96.4	+	0	0	250M	662645	782413
L	1441	250	*	*	*	*	*	203093	*
H	1441	250	99.2	+	0	0	250M	589792	203093
N	*	250	*	*	*	*	*	580117	*
L	3459	250	*	*	*	*	*	1144619	*
H	3459	250	98.4	+	0	0	250M	577261	1144619
L	2737	250	*	*	*	*	*	681590	*
H	2737	250	96.8	+	0	0	250M	575576	681590
L	523	250	*	*	*	*	*	543139	*
H	523	250	96.8	+	0	0	250M	573413	543139
L	3356	250	*	*	*	*	*	790610	*
H	3356	250	99.2	+	0	0	250M	570500	790610
L	4002	250	*	*	*	*	*	4345313	*
H	4002	250	95.2	+	0	0	250M	569939	4345313
L	1361	250	*	*	*	*	*	238051	*
H	1361	250	99.6	+	0	0	250M	567725	238051
L	522	250	*	*	*	*	*	543364	*
H	522	250	96.4	+	0	0	250M	564045	543364
L	4008	250	*	*	*	*	*	4347159	*
H	4008	250	99.2	+	0	0	250M	559527	4347159
L	2061	250	*	*	*	*	*	108433	*
H	2061	250	96.0	+	0	0	250M	557875	108433
L	2881	250	*	*	*	*	*	2250345	*
H	2881	250	93.2	+	0	0	250M	555445	2250345
L	1851	250	*	*	*	*	*	158785	*
H	1851	250	95.6	+	0	0	127MI122MD	554499	158785
L	326	250	*	*	*	*	*	589864	*
