L	508	250	*	*	*	*	*	544846	*
H	508	250	96.8	+	0	0	250M	566475	544846
L	3026	250	*	*	*	*	*	1132232	*
H	3026	250	99.2	+	0	0	250M	565130	1132232
L	2425	250	*	*	*	*	*	1128670	*
H	2425	250	95.2	+	0	0	250M	563741	1128670
L	2506	250	*	*	*	*	*	648692	*
H	2506	250	98.8	+	0	0	250M	563536	648692
L	1742	250	*	*	*	*	*	162150	*
H	1742	250	96.8	+	0	0	250M	561902	162150
L	4106	250	*	*	*	*	*	4431959	*
H	4106	250	100.0	+	0	0	250M	560064	4431959
L	2517	250	*	*	*	*	*	1122363	*
H	2517	250	96.4	+	0	0	250M	558567	1122363
L	3019	250	*	*	*	*	*	1072784	*
H	3019	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	1245	250	*	*	*	*	*	259026	*
H	1245	250	90.8	+	0	0	250M	556906	259026
L	1924	250	*	*	*	*	*	113265	*
H	1924	250	98.0	+	0	0	250M	553111	113265
L	4159	250	*	*	*	*	*	4447124	*
H	4159	250	97.6	+	0	0	250M	549640	4447124
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	99.6	+	0	0	250M	547806	267698
H	2506	250	98.8	+	0	0	250M	544868	648692
L	423	250	*	*	*	*	*	564045	*
H	423	250	96.4	+	0	0	250M	543364	564045
L	254	250	*	*	*	*	*	663545	*
H	254	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	177	250	*	*	*	*	*	814853	*
H	177	250	93.6	+	0	0	250M	540623	814853
L	2824	250	*	*	*	*	*	1144726	*
H	2824	250	98.8	+	0	0	250M	540423	1144726
L	549	250	*	*	*	*	*	534898	*
H	549	250	99.6	+	0	0	218MD31MI	539107	534898
L	1826	250	*	*	*	*	*	146917	*
H	1826	250	96.0	+	0	0	250M	536238	146917
L	1468	250	*	*	*	*	*	195336	*
H	1468	250	91.6	+	0	0	250M	524219	195336
L	2070	250	*	*	*	*	*	72820	*
H	2070	250	98.8	+	0	0	250M	519290	72820
L	3409	250	*	*	*	*	*	1106060	*
H	3409	250	96.4	+	0	0	250M	517381	1106060
L	1461	250	*	*	*	*	*	195871	*
H	1461	250	94.4	+	0	0	250M	513513	195871
L	3734	250	*	*	*	*	*	4348253	*
H	3734	250	100.0	+	0	0	250M	510204	4348253
H	1924	250	97.2	+	0	0	250M	499035	113265
L	127	250	*	*	*	*	*	868615	*
H	127	250	98.8	+	0	0	250M	489671	868615
L	4326	250	*	*	*	*	*	4479467	*
H	4326	250	100.0	+	0	0	250M	391286	4479467
H	1924	250	90.4	+	0	0	163MD86MI	387778	113265
L	714	250	*	*	*	*	*	430191	*
H	714	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	3403	250	*	*	*	*	*	4041571	*
H	3403	250	98.0	+	0	0	250M	369289	4041571
L	745	250	*	*	*	*	*	369563	*
H	745	250	94.8	+	0	0	250M	366419	369563
L	542	250	*	*	*	*	*	536754	*
H	542	250	98.8	+	0	0	165MD84MI	354913	536754
L	3376	250	*	*	*	*	*	1126009	*
H	3376	250	100.0	+	0	0	250M	352468	1126009
L	3507	250	*	*	*	*	*	808021	*
H	3507	250	98.4	+	0	0	109MD140MI	348790	808021
L	33	250	*	*	*	*	*	1057402	*
H	33	250	97.2	+	0	0	7MD23MD218M2I	347704	1057402
L	1986	250	*	*	*	*	*	102915	*
H	1986	250	97.6	+	0	0	250M	331282	102915
N	*	250	*	*	*	*	*	329820	*
L	3237	250	*	*	*	*	*	1129599	*
H	3237	250	94.8	+	0	0	250M	314378	1129599
L	1451	250	*	*	*	*	*	197072	*
H	1451	250	91.6	+	0	0	250M	311950	197072
N	*	250	*	*	*	*	*	304382	*
L	1129	250	*	*	*	*	*	289216	*
H	1129	250	100.0	+	0	0	250M	292404	289216
L	3410	250	*	*	*	*	*	1133391	*
H	3410	250	97.6	+	0	0	250M	290842	1133391
L	2969	250	*	*	*	*	*	1139117	*
H	2969	250	99.2	+	0	0	250M	283765	1139117
L	266	250	*	*	*	*	*	649178	*
H	266	250	93.6	+	0	0	250M	275701	649178
L	3109	250	*	*	*	*	*	3261476	*
H	3109	250	97.2	+	0	0	250M	273647	3261476
L	1601	250	*	*	*	*	*	181436	*
H	1601	250	99.2	+	0	0	42MD207MI	267323	181436
L	2898	250	*	*	*	*	*	1110313	*
H	2898	250	97.6	+	0	0	250M	266579	1110313
L	1011	250	*	*	*	*	*	305278	*
H	1011	250	91.2	+	0	0	250M	258308	305278
H	1601	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
L	560	250	*	*	*	*	*	532569	*
H	560	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	532569
L	602	250	*	*	*	*	*	525029	*
H	602	250	96.0	+	0	0	I51MD198M	255365	525029
L	2099	250	*	*	*	*	*	63190	*
H	2099	250	96.8	+	0	0	250M	253241	63190
L	4074	250	*	*	*	*	*	4423978	*
H	4074	250	95.6	+	0	0	250M	252679	4423978
N	*	250	*	*	*	*	*	247626	*
L	4324	250	*	*	*	*	*	4478861	*
H	4324	250	97.6	+	0	0	250M	246575	4478861
L	3669	250	*	*	*	*	*	4331976	*
H	3669	250	91.2	+	0	0	114MD135MI	244156	4331976
L	1278	250	*	*	*	*	*	250063	*
H	1278	250	98.4	+	0	0	250M	240661	250063
L	1003	250	*	*	*	*	*	308095	*
H	1003	250	99.2	+	0	0	108MD141MI	238944	308095
L	1346	250	*	*	*	*	*	234790	*
H	1346	250	91.6	+	0	0	166MD83MI	235762	234790
L	3461	250	*	*	*	*	*	1142524	*
H	3461	250	96.8	+	0	0	250M	235720	1142524
H	2070	250	99.6	+	0	0	250M	235262	72820
L	3172	250	*	*	*	*	*	1108530	*
H	3172	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	1108530
L	2733	250	*	*	*	*	*	1141633	*
H	2733	250	100.0	+	0	0	250M	217386	1141633
L	2217	250	*	*	*	*	*	15025	*
H	2217	250	100.0	+	0	0	250M	212584	15025
L	275	250	*	*	*	*	*	623331	*
H	275	250	93.6	+	0	0	250M	211532	623331
L	1571	250	*	*	*	*	*	184263	*
H	1571	250	91.2	+	0	0	250M	209237	184263
L	303	250	*	*	*	*	*	589792	*
H	303	250	99.2	+	0	0	250M	203093	589792
L	1953	250	*	*	*	*	*	107665	*
H	1953	250	91.6	+	0	0	250M	200455	107665
L	333	250	*	*	*	*	*	581361	*
H	333	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	453	250	*	*	*	*	*	557513	*
H	453	250	95.2	+	0	0	250M	196652	557513
L	1521	250	*	*	*	*	*	189244	*
H	1521	250	98.4	+	0	0	250M	194772	189244
L	1109	250	*	*	*	*	*	291811	*
H	1109	250	94.4	+	0	0	133MD116MI	191595	291811
L	4339	250	*	*	*	*	*	4482366	*
H	4339	250	93.2	+	0	0	250M	191570	4482366
L	4139	250	*	*	*	*	*	4439195	*
H	4139	250	95.6	+	0	0	250M	189028	4439195
L	1008	250	*	*	*	*	*	306728	*
H	1008	250	96.8	+	0	0	250M	186275	306728
L	1898	250	*	*	*	*	*	131883	*
H	1898	250	92.8	+	0	0	I193MD56M	171820	131883
L	3451	250	*	*	*	*	*	4154525	*
H	3451	250	99.2	+	0	0	250M	164443	4154525
L	1794	250	*	*	*	*	*	155362	*
H	1794	250	96.4	+	0	0	250M	156357	155362
H	266	250	93.2	+	0	0	250M	151684	649178
L	4276	250	*	*	*	*	*	4469924	*
H	4276	250	98.8	+	0	0	250M	151023	4469924
L	3305	250	*	*	*	*	*	3755054	*
H	3305	250	95.2	+	0	0	250M	149965	3755054
L	1297	250	*	*	*	*	*	246846	*
H	1297	250	99.2	+	0	0	250M	146743	246846
L	2999	250	*	*	*	*	*	1123147	*
H	2999	250	99.2	+	0	0	250M	146037	1123147
L	276	250	*	*	*	*	*	623204	*
H	276	250	96.0	+	0	0	26MD223MI	144299	623204
L	1698	250	*	*	*	*	*	170412	*
H	1698	250	91.2	+	0	0	213MI36MD	143101	170412
L	4247	250	*	*	*	*	*	4465296	*
H	4247	250	95.2	+	0	0	250M	140901	4465296
L	1923	250	*	*	*	*	*	113733	*
H	1923	250	97.2	+	0	0	250M	133739	113733
L	3445	250	*	*	*	*	*	676511	*
H	3445	250	97.6	+	0	0	250M	132661	676511
L	2934	250	*	*	*	*	*	625693	*
H	2934	250	92.0	+	0	0	250M	131660	625693
N	*	250	*	*	*	*	*	119349	*
L	1904	250	*	*	*	*	*	130002	*
H	1904	250	98.0	+	0	0	250M	109728	130002
L	990	250	*	*	*	*	*	311173	*
H	990	250	96.4	+	0	0	250M	109111	311173
L	2297	250	*	*	*	*	*	9498	*
H	2297	250	95.2	+	0	0	250M	108732	9498
L	2464	250	*	*	*	*	*	1137409	*
H	2464	250	90.4	+	0	0	250M	108386	1137409
N	*	250	*	*	*	*	*	107044	*
L	3062	250	*	*	*	*	*	644798	*
H	3062	250	93.2	+	0	0	250M	106627	644798
L	2331	250	*	*	*	*	*	7347	*
H	2331	250	98.8	+	0	0	250M	106310	7347
L	1703	250	*	*	*	*	*	169836	*
H	1703	250	91.6	+	0	0	132MD34MI20MI8M2D53MI	102693	169836
H	549	250	100.0	+	0	0	250M	100027	534898
L	1340	250	*	*	*	*	*	236913	*
H	1340	250	95.6	+	0	0	250M	99452	236913
L	160	250	*	*	*	*	*	823745	*
H	160	250	97.6	+	0	0	250M	92231	823745
L	2427	250	*	*	*	*	*	961678	*
H	2427	250	98.4	+	0	0	250M	84396	961678
L	3755	250	*	*	*	*	*	4352076	*
H	3755	250	97.2	+	0	0	142MD107MI	81554	4352076
L	3781	250	*	*	*	*	*	725990	*
H	3781	250	98.0	+	0	0	250M	72155	725990
L	2717	250	*	*	*	*	*	1118561	*
H	2717	250	98.8	+	0	0	250M	71894	1118561
L	2078	250	*	*	*	*	*	70728	*
H	2078	250	93.6	+	0	0	250M	70689	70728
L	1293	250	*	*	*	*	*	247332	*
H	1293	250	98.4	+	0	0	44MI205MD	67228	247332
L	3512	250	*	*	*	*	*	4282872	*
H	3512	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	475	250	*	*	*	*	*	4412575	*
H	475	250	98.4	+	0	0	250M	53642	4412575
L	482	250	*	*	*	*	*	552849	*
H	482	250	96.8	+	0	0	250M	47463	552849
L	1226	250	*	*	*	*	*	262096	*
H	1226	250	95.2	+	0	0	250M	40820	262096
L	2337	250	*	*	*	*	*	6648	*
H	2337	250	97.2	+	0	0	250M	40104	6648
L	2176	250	*	*	*	*	*	26897	*
H	2176	250	96.4	+	0	0	250M	28341	26897
H	303	250	96.8	+	0	0	250M	27938	589792
L	179	250	*	*	*	*	*	812921	*
H	179	250	96.4	+	0	0	250M	27188	812921
L	2766	250	*	*	*	*	*	1129898	*
H	2766	250	96.0	+	0	0	250M	23566	1129898
L	2133	250	*	*	*	*	*	49602	*
H	2133	250	93.2	+	0	0	250M	19636	49602
L	3566	250	*	*	*	*	*	4305519	*
H	3566	250	98.8	+	0	0	250M	17434	4305519
L	1282	250	*	*	*	*	*	248740	*
H	1282	250	96.0	+	0	0	250M	16191	248740
L	2212	250	*	*	*	*	*	15851	*
H	2212	250	97.6	+	0	0	250M	15850	15851
L	2213	250	*	*	*	*	*	15785	*
H	2213	250	98.4	+	0	0	250M	15740	15785
N	*	250	*	*	*	*	*	15593	*
L	3429	250	*	*	*	*	*	4098279	*
H	3429	250	99.2	+	0	0	250M	14500	4098279
L	3829	250	*	*	*	*	*	4368045	*
H	3829	250	92.8	+	0	0	250M	14180	4368045
L	3564	250	*	*	*	*	*	4305451	*
H	3564	250	94.4	+	0	0	250M	14131	4305451
L	2240	250	*	*	*	*	*	13811	*
H	2240	250	96.0	+	0	0	250M	13813	13811
L	3260	250	*	*	*	*	*	1127215	*
H	3260	250	96.8	+	0	0	250M	12702	1127215
L	3774	250	*	*	*	*	*	4355718	*
H	3774	250	94.0	+	0	0	250M	12562	4355718
L	2844	250	*	*	*	*	*	637253	*
H	2844	250	96.8	+	0	0	250M	12399	637253
H	3019	250	98.8	+	0	0	250M	12290	1072784
L	2019	250	*	*	*	*	*	94941	*
H	2019	250	99.2	+	0	0	250M	11120	94941
L	2275	250	*	*	*	*	*	10865	*
H	2275	250	93.6	+	0	0	250M	10898	10865
L	3303	250	*	*	*	*	*	1122480	*
H	3303	250	97.2	+	0	0	250M	10660	1122480
H	1297	250	99.6	+	0	0	250M	10298	246846
L	2298	250	*	*	*	*	*	9475	*
H	2298	250	96.8	+	0	0	250M	9510	9475
L	3996	250	*	*	*	*	*	4406393	*
H	3996	250	97.6	+	0	0	250M	9504	4406393
L	267	250	*	*	*	*	*	644016	*
H	267	250	98.0	+	0	0	124MI125MD	8849	644016
H	2425	250	96.8	+	0	0	250M	8104	1128670
L	4116	250	*	*	*	*	*	4434051	*
H	4116	250	97.6	+	0	0	250M	8091	4434051
H	2425	250	92.8	+	0	0	250M	8035	1128670
L	2316	250	*	*	*	*	*	7983	*
H	2316	250	92.4	+	0	0	250M	8010	7983
H	2316	250	94.0	+	0	0	250M	8002	7983
H	4339	250	90.0	+	0	0	131MI118MD	7980	4482366
H	1340	250	96.0	+	0	0	250M	7976	236913
H	1340	250	98.4	+	0	0	250M	7972	236913
L	3597	250	*	*	*	*	*	4312977	*
H	3597	250	97.6	+	0	0	250M	5441	4312977
N	*	250	*	*	*	*	*	4145	*
N	*	250	*	*	*	*	*	4115	*
L	2378	250	*	*	*	*	*	3308	*
H	2378	250	92.8	+	0	0	175MD74MI	3307	3308
N	*	250	*	*	*	*	*	2813	*
L	2392	250	*	*	*	*	*	2195	*
H	2392	250	93.6	+	0	0	238MD11MI	2222	2195
L	2856	250	*	*	*	*	*	2551318	*
H	2856	250	99.6	+	0	0	250M	1199	2551318
L	4203	250	*	*	*	*	*	4456166	*
H	4203	250	97.2	+	0	0	250M	1174	4456166
L	2810	250	*	*	*	*	*	1143960	*
H	2810	250	97.2	+	0	0	250M	1522389	1143960
L	3674	250	*	*	*	*	*	4333556	*
H	3674	250	99.6	+	0	0	250M	1532107	4333556
L	3875	250	*	*	*	*	*	4378213	*
H	3875	250	97.2	+	0	0	250M	1127851	4378213
L	2461	250	*	*	*	*	*	1105211	*
H	2461	250	90.8	+	0	0	250M	1614788	1105211
L	2051	250	*	*	*	*	*	77778	*
H	2051	250	92.0	+	0	0	87MD162MI	1679577	77778
L	3456	250	*	*	*	*	*	1134116	*
H	3456	250	91.6	+	0	0	250M	1730876	1134116
N	*	250	*	*	*	*	*	1742076	*
L	3850	250	*	*	*	*	*	4371951	*
H	3850	250	95.2	+	0	0	250M	1144264	4371951
L	3084	250	*	*	*	*	*	1139148	*
H	3084	250	97.6	+	0	0	250M	1134626	1139148
L	2049	250	*	*	*	*	*	78432	*
H	2049	250	96.4	+	0	0	250M	709363	78432
L	3145	250	*	*	*	*	*	761592	*
H	3145	250	99.6	+	0	0	250M	794652	761592
H	4339	250	95.6	+	0	0	131MI118MD	681590	4482366
L	3462	250	*	*	*	*	*	4183921	*
H	3462	250	93.6	+	0	0	250M	1130328	4183921
L	257	250	*	*	*	*	*	662645	*
H	257	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
L	2937	250	*	*	*	*	*	2755928	*
H	2937	250	96.0	+	0	0	250M	791732	2755928
L	1444	250	*	*	*	*	*	197631	*
H	1444	250	96.8	+	0	0	250M	1954303	197631
L	2576	250	*	*	*	*	*	1134454	*
H	2576	250	100.0	+	0	0	250M	1143228	1134454
L	857	250	*	*	*	*	*	344394	*
H	857	250	98.0	+	0	0	250M	1121753	344394
L	3282	250	*	*	*	*	*	759349	*
H	3282	250	95.2	+	0	0	250M	1124095	759349
L	3317	250	*	*	*	*	*	3779973	*
H	3317	250	92.0	+	0	0	250M	2250345	3779973
L	3773	250	*	*	*	*	*	4355275	*
H	3773	250	93.2	+	0	0	250M	14437	4355275
L	2421	250	*	*	*	*	*	1136676	*
H	2421	250	98.8	+	0	0	250M	648540	1136676
L	2665	250	*	*	*	*	*	1119783	*
H	2665	250	98.0	+	0	0	250M	1139233	1119783
N	*	250	*	*	*	*	*	821395	*
L	2350	250	*	*	*	*	*	5583	*
H	2350	250	95.2	+	0	0	2I248M2D	2440299	5583
L	196	250	*	*	*	*	*	787697	*
H	196	250	97.2	+	0	0	250M	2461583	787697
L	2491	250	*	*	*	*	*	1122031	*
H	2491	250	93.6	+	0	0	224M3D23M3I	2476146	1122031
L	1181	250	*	*	*	*	*	272947	*
H	1181	250	98.0	+	0	0	250M	749175	272947
L	2403	250	*	*	*	*	*	1125402	*
H	2403	250	95.6	+	0	0	250M	1136687	1125402
L	3339	250	*	*	*	*	*	1129883	*
H	3339	250	98.8	+	0	0	250M	646051	1129883
N	*	250	*	*	*	*	*	2511694	*
H	2717	250	97.2	+	0	0	250M	2534140	1118561
L	1410	250	*	*	*	*	*	205122	*
H	1410	250	95.6	+	0	0	250M	1133255	205122
L	2933	250	*	*	*	*	*	1130616	*
H	2933	250	98.4	+	0	0	250M	810000	1130616
L	1255	250	*	*	*	*	*	255657	*
H	1255	250	94.4	+	0	0	250M	1139884	255657
H	1003	250	98.4	+	0	0	26MD199MD23M2I	2611121	308095
L	1829	250	*	*	*	*	*	146193	*
H	1829	250	94.4	+	0	0	250M	1125725	146193
L	414	250	*	*	*	*	*	566189	*
H	414	250	94.4	+	0	0	250M	1141541	566189
L	2248	250	*	*	*	*	*	13469	*
H	2248	250	98.0	+	0	0	250M	650615	13469
L	1902	250	*	*	*	*	*	130219	*
H	1902	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	1391	250	*	*	*	*	*	216497	*
H	1391	250	98.8	+	0	0	250M	919466	216497
L	386	250	*	*	*	*	*	570500	*
H	386	250	98.0	+	0	0	231MI18MD	669038	570500
H	1340	250	97.6	+	0	0	250M	7971	236913
H	179	250	94.8	+	0	0	250M	2785334	812921
N	*	250	*	*	*	*	*	369386	*
L	3903	250	*	*	*	*	*	4385067	*
H	3903	250	99.2	+	0	0	128MI76MI44M2D	2874742	4385067
L	4298	250	*	*	*	*	*	4474582	*
H	4298	250	98.0	+	0	0	250M	2922812	4474582
L	3021	250	*	*	*	*	*	3015662	*
H	3021	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
H	3282	250	97.6	+	0	0	250M	3035013	759349
L	2333	250	*	*	*	*	*	7316	*
H	2333	250	99.6	+	0	0	250M	1137185	7316
L	2819	250	*	*	*	*	*	2471826	*
H	2819	250	90.0	+	0	0	250M	1125946	2471826
L	2757	250	*	*	*	*	*	2325277	*
H	2757	250	99.6	+	0	0	250M	3172850	2325277
L	2244	250	*	*	*	*	*	13728	*
H	2244	250	98.8	+	0	0	250M	1131768	13728
N	*	250	*	*	*	*	*	1127353	*
L	1634	250	*	*	*	*	*	178213	*
H	1634	250	98.8	+	0	0	250M	3200278	178213
L	419	250	*	*	*	*	*	565472	*
H	419	250	96.8	+	0	0	250M	1131131	565472
L	3986	250	*	*	*	*	*	4403542	*
H	3986	250	98.4	+	0	0	250M	718624	4403542
L	2434	250	*	*	*	*	*	1145943	*
H	2434	250	96.4	+	0	0	250M	1127641	1145943
L	3928	250	*	*	*	*	*	4389142	*
H	3928	250	99.6	+	0	0	250M	1122610	4389142
L	2273	250	*	*	*	*	*	10945	*
H	2273	250	100.0	+	0	0	250M	1135946	10945
H	386	250	99.2	+	0	0	250M	790610	570500
H	2733	250	95.6	+	0	0	250M	3424623	1141633
H	1340	250	95.6	+	0	0	250M	806221	236913
L	4048	250	*	*	*	*	*	4416658	*
H	4048	250	97.6	+	0	0	250M	1127789	4416658
L	4267	250	*	*	*	*	*	4468024	*
H	4267	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
H	1011	250	92.4	+	0	0	151MI98MD	1123794	305278
L	546	250	*	*	*	*	*	535678	*
H	546	250	99.2	+	0	0	250M	821185	535678
N	*	250	*	*	*	*	*	3602952	*
L	2639	250	*	*	*	*	*	658717	*
H	2639	250	90.8	+	0	0	250M	3641998	658717
L	998	250	*	*	*	*	*	308598	*
H	998	250	96.8	+	0	0	250M	3649785	308598
H	3669	250	98.4	+	0	0	250M	1126217	4331976
N	*	250	*	*	*	*	*	3695679	*
L	3897	250	*	*	*	*	*	4383165	*
H	3897	250	96.8	+	0	0	250M	1125006	4383165
L	1493	250	*	*	*	*	*	192326	*
H	1493	250	92.0	+	0	0	250M	3750373	192326
L	98	250	*	*	*	*	*	920852	*
H	98	250	99.6	+	0	0	24MD225MI	3761170	920852
L	3589	250	*	*	*	*	*	4310208	*
H	3589	250	99.2	+	0	0	250M	3889756	4310208
L	2837	250	*	*	*	*	*	2529285	*
H	2837	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
L	529	250	*	*	*	*	*	539360	*
H	529	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	539360
H	2297	250	95.6	+	0	0	250M	1134168	9498
N	*	250	*	*	*	*	*	791348	*
L	2874	250	*	*	*	*	*	1144898	*
H	2874	250	94.0	+	0	0	250M	624220	1144898
L	3975	250	*	*	*	*	*	4400789	*
H	3975	250	99.2	+	0	0	250M	784643	4400789
L	1947	250	*	*	*	*	*	108433	*
H	1947	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2037	250	*	*	*	*	*	86772	*
H	2037	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
H	3403	250	99.2	+	0	0	250M	4041568	4041571
L	3697	250	*	*	*	*	*	4339627	*
H	3697	250	97.6	+	0	0	250M	1143479	4339627
H	2757	250	96.8	+	0	0	250M	4104788	2325277
N	*	250	*	*	*	*	*	4108286	*
L	510	250	*	*	*	*	*	544630	*
H	510	250	97.6	+	0	0	250M	1121107	544630
L	418	250	*	*	*	*	*	565851	*
H	418	250	99.6	+	0	0	250M	1123994	565851
L	3610	250	*	*	*	*	*	4317520	*
H	3610	250	96.0	+	0	0	250M	4256926	4317520
L	3951	250	*	*	*	*	*	4393352	*
H	3951	250	99.6	+	0	0	250M	4270835	4393352
L	504	250	*	*	*	*	*	546546	*
H	504	250	99.6	+	0	0	19MD11MI219M	4299696	546546
H	2969	250	98.0	+	0	0	250M	4302913	1139117
L	2220	250	*	*	*	*	*	14615	*
H	2220	250	96.8	+	0	0	123MI126MD	4304862	14615
L	3991	250	*	*	*	*	*	4404224	*
H	3991	250	98.0	+	0	0	2D248M2I	4308270	4404224
H	4298	250	91.6	+	0	0	250M	4314047	4474582
L	2643	250	*	*	*	*	*	886264	*
H	2643	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	1666	250	*	*	*	*	*	175108	*
H	1666	250	98.4	+	0	0	250M	4323731	175108
L	3657	250	*	*	*	*	*	4328432	*
H	3657	250	98.8	+	0	0	250M	4323871	4328432
L	2095	250	*	*	*	*	*	64384	*
H	2095	250	96.4	+	0	0	243MI6MD	4326573	64384
L	1990	250	*	*	*	*	*	102222	*
H	1990	250	98.0	+	0	0	250M	4327415	102222
L	2730	250	*	*	*	*	*	808541	*
H	2730	250	93.2	+	0	0	250M	4327604	808541
L	4199	250	*	*	*	*	*	4455298	*
H	4199	250	95.6	+	0	0	250M	4337248	4455298
H	254	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
L	2987	250	*	*	*	*	*	2903258	*
H	2987	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	1894	250	*	*	*	*	*	132913	*
H	1894	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	3715	250	*	*	*	*	*	4344207	*
H	3715	250	96.0	+	0	0	250M	4359317	4344207
L	412	250	*	*	*	*	*	566839	*
H	412	250	97.6	+	0	0	I161MD88M	4359936	566839
L	4300	250	*	*	*	*	*	4475144	*
H	4300	250	99.2	+	0	0	250M	4361518	4475144
H	2220	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	4206	250	*	*	*	*	*	4456787	*
H	4206	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	2992	250	*	*	*	*	*	1140240	*
H	2992	250	96.8	+	0	0	250M	4367988	1140240
L	2780	250	*	*	*	*	*	821690	*
H	2780	250	98.0	+	0	0	250M	4369927	821690
H	2934	250	99.6	+	0	0	250M	4371645	625693
L	1954	250	*	*	*	*	*	107506	*
H	1954	250	90.8	+	0	0	250M	4372408	107506
H	2095	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
