H	2065	250	98.4	+	0	0	250M	4302913	149895
L	2468	250	*	*	*	*	*	14615	*
H	2468	250	96.8	+	0	0	123MI126MD	4304862	14615
L	436	250	*	*	*	*	*	573179	*
H	436	250	98.8	+	0	0	250M	4305519	573179
L	4379	250	*	*	*	*	*	4394897	*
H	4379	250	97.2	+	0	0	250M	4305580	4394897
L	2420	250	*	*	*	*	*	31319	*
H	2420	250	95.2	+	0	0	250M	4306829	31319
L	4422	250	*	*	*	*	*	4404224	*
H	4422	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	1187	250	*	*	*	*	*	295974	*
H	1187	250	99.6	+	0	0	250M	4315688	295974
H	2349	250	98.4	+	0	0	250M	4323731	67228
H	2352	250	96.4	+	0	0	243MI6MD	4326573	64384
L	1970	250	*	*	*	*	*	167717	*
H	1970	250	98.4	+	0	0	250M	4327628	167717
H	2551	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	4042	250	*	*	*	*	*	4323871	*
H	4042	250	98.8	+	0	0	250M	4328432	4323871
L	2220	250	*	*	*	*	*	107044	*
H	2220	250	88.4	+	0	0	250M	4331760	107044
H	120	250	98.4	+	0	0	250M	4331976	961922
L	3234	250	*	*	*	*	*	1142756	*
H	3234	250	97.6	+	0	0	250M	4339173	1142756
H	3749	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
L	3808	250	*	*	*	*	*	1143479	*
H	3808	250	97.6	+	0	0	250M	4339627	1143479
H	4647	250	98.8	+	0	0	250M	4347599	4455242
H	744	250	100.0	+	0	0	250M	4348253	510204
L	3357	250	*	*	*	*	*	1137185	*
H	3357	250	96.0	+	0	0	74MI175MD	4358096	1137185
H	3139	250	98.8	+	0	0	250M	725990	816529
L	2832	250	*	*	*	*	*	1888677	*
H	2832	250	96.0	+	0	0	250M	4359317	1888677
H	3305	250	87.6	+	0	0	129MD43M2I12MD64M	4360483	2903258
L	4669	250	*	*	*	*	*	4458713	*
H	4669	250	94.4	+	0	0	250M	4361455	4458713
L	4224	250	*	*	*	*	*	4364469	*
H	4224	250	98.4	+	0	0	250M	4361518	4364469
L	3367	250	*	*	*	*	*	1134316	*
H	3367	250	89.6	+	0	0	182MD67MI	4362269	1134316
L	2212	250	*	*	*	*	*	107976	*
H	2212	250	96.4	+	0	0	250M	4362383	107976
L	1950	250	*	*	*	*	*	173486	*
H	1950	250	98.0	+	0	0	250M	4362470	173486
L	2911	250	*	*	*	*	*	782289	*
H	2911	250	98.4	+	0	0	250M	4364813	782289
H	2476	250	92.8	+	0	0	210MD39MI	4365806	14348
L	3392	250	*	*	*	*	*	3153795	*
H	3392	250	98.0	+	0	0	250M	4367988	3153795
L	1024	250	*	*	*	*	*	327895	*
H	1024	250	98.0	+	0	0	250M	4369819	327895
L	2215	250	*	*	*	*	*	107506	*
H	2215	250	90.8	+	0	0	250M	4372408	107506
L	4615	250	*	*	*	*	*	4449456	*
H	4615	250	96.8	+	0	0	202MD47MI	4374322	4449456
L	2364	250	*	*	*	*	*	58618	*
H	2364	250	96.4	+	0	0	250M	4378410	58618
L	3019	250	*	*	*	*	*	1124905	*
H	3019	250	96.8	+	0	0	250M	4383165	1124905
N	*	250	*	*	*	*	*	4384427	*
L	3470	250	*	*	*	*	*	1122610	*
H	3470	250	99.6	+	0	0	250M	4389142	1122610
L	1776	250	*	*	*	*	*	185891	*
H	1776	250	91.2	+	0	0	250M	4390966	185891
H	4647	250	100.0	+	0	0	250M	4393354	4455242
L	4786	250	*	*	*	*	*	4479467	*
H	4786	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
L	537	250	*	*	*	*	*	553146	*
H	537	250	99.6	+	0	0	250M	4408009	553146
L	4407	250	*	*	*	*	*	4401868	*
H	4407	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2087	250	*	*	*	*	*	144720	*
H	2087	250	90.4	+	0	0	250M	4410896	144720
L	2384	250	*	*	*	*	*	49604	*
H	2384	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4060	250	*	*	*	*	*	4327604	*
H	4060	250	93.2	+	0	0	250M	690594	4327604
L	4245	250	*	*	*	*	*	4367385	*
H	4245	250	99.6	+	0	0	250M	4414785	4367385
L	3882	250	*	*	*	*	*	1141542	*
H	3882	250	99.2	+	0	0	250M	4419624	1141542
L	2712	250	*	*	*	*	*	1139097	*
H	2712	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	3209	250	*	*	*	*	*	1115889	*
H	3209	250	100.0	+	0	0	250M	4422114	1115889
H	2352	250	98.8	+	0	0	243MI6MD	4423978	64384
H	2855	250	96.0	+	0	0	250M	4431167	681590
H	2864	250	95.2	+	0	0	250M	4431592	810888
H	2947	250	99.6	+	0	0	250M	4433053	2106896
L	2565	250	*	*	*	*	*	8091	*
H	2565	250	97.6	+	0	0	250M	4434051	8091
L	2744	250	*	*	*	*	*	1143460	*
H	2744	250	99.6	+	0	0	250M	4435279	1143460
L	4565	250	*	*	*	*	*	4435422	*
H	4565	250	98.0	+	0	0	250M	4435425	4435422
H	3118	250	96.0	+	0	0	250M	4437422	851932
L	3100	250	*	*	*	*	*	2431916	*
H	3100	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
H	2531	250	88.4	+	0	0	250M	4449321	10485
L	1241	250	*	*	*	*	*	290241	*
H	1241	250	94.4	+	0	0	250M	4457669	290241
L	4509	250	*	*	*	*	*	4423885	*
H	4509	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2813	250	*	*	*	*	*	1842075	*
H	2813	250	95.6	+	0	0	250M	4467983	1842075
L	3311	250	*	*	*	*	*	2922812	*
H	3311	250	98.0	+	0	0	250M	4474582	2922812
H	4224	250	99.2	+	0	0	250M	4475144	4364469
H	3842	250	90.0	+	0	0	250M	4479774	4151783
L	4081	250	*	*	*	*	*	4333556	*
H	4081	250	98.0	+	0	0	250M	4480185	4333556
L	1443	250	*	*	*	*	*	252679	*
H	1443	250	88.8	+	0	0	57MI192MD	4482227	252679
L	75	250	*	*	*	*	*	1021078	*
H	75	250	83.2	+	0	0	2I248M2D	4483775	1021078
L	4952	250	*	*	*	*	*	4463497	*
H	4952	250	94.4	+	0	0	250M	1106734	4463497
L	4933	250	*	*	*	*	*	4338137	*
H	4933	250	90.4	+	0	0	250M	978530	4338137
L	4927	250	*	*	*	*	*	4307029	*
H	4927	250	96.4	+	0	0	250M	845599	4307029
L	4932	250	*	*	*	*	*	4338133	*
H	4932	250	99.6	+	0	0	250M	798060	4338133
L	4868	250	*	*	*	*	*	43283	*
H	4868	250	98.0	+	0	0	250M	686537	43283
L	4907	250	*	*	*	*	*	813104	*
H	4907	250	90.0	+	0	0	226MD23MI	666521	813104
L	4892	250	*	*	*	*	*	1132808	*
H	4892	250	99.6	+	0	0	250M	241978	1132808
L	4938	250	*	*	*	*	*	4362616	*
H	4938	250	96.0	+	0	0	250M	142373	4362616
L	4829	250	*	*	*	*	*	548723	*
H	4829	250	96.4	+	0	0	250M	109519	548723
N	*	250	*	*	*	*	*	33887	*
L	4896	250	*	*	*	*	*	1135040	*
H	4896	250	96.8	+	0	0	250M	790	1135040
L	4888	250	*	*	*	*	*	1128360	*
H	4888	250	95.2	+	0	0	250M	329	1128360
L	4860	250	*	*	*	*	*	101553	*
H	4860	250	96.0	+	0	0	250M	177	101553
H	4933	250	92.8	+	0	0	250M	2076641	4338137
L	4947	250	*	*	*	*	*	4437047	*
H	4947	250	94.4	+	0	0	250M	3022550	4437047
L	4953	250	*	*	*	*	*	4463937	*
H	4953	250	90.4	+	0	0	250M	1114397	4463937
H	4896	250	97.6	+	0	0	250M	4344999	1135040
L	4894	250	*	*	*	*	*	692586	*
H	4894	250	91.2	+	0	0	250M	4358883	692586
D	26	2	*	*	*	*	99.2	1092725	*
D	33	2	*	*	*	*	95.2	1082059	*
D	75	2	*	*	*	*	83.2	1021078	*
D	120	3	*	*	*	*	99.0	961922	*
D	169	2	*	*	*	*	93.2	903886	*
D	234	3	*	*	*	*	96.4	824723	*
D	235	2	*	*	*	*	97.6	823745	*
D	258	2	*	*	*	*	98.0	804867	*
D	273	2	*	*	*	*	100.0	768898	*
D	278	2	*	*	*	*	98.0	749696	*
D	289	2	*	*	*	*	97.2	731707	*
D	319	2	*	*	*	*	98.4	667570	*
D	332	2	*	*	*	*	98.0	644016	*
D	339	2	*	*	*	*	92.0	623331	*
D	340	2	*	*	*	*	96.0	623204	*
D	382	2	*	*	*	*	83.2	586521	*
D	431	2	*	*	*	*	94.4	575299	*
D	436	2	*	*	*	*	98.8	573179	*
D	445	5	*	*	*	*	93.3	571645	*
D	452	3	*	*	*	*	96.0	570232	*
D	473	2	*	*	*	*	97.6	566216	*
D	478	2	*	*	*	*	99.2	565130	*
D	482	2	*	*	*	*	96.4	564045	*
D	483	2	*	*	*	*	97.2	563536	*
D	508	2	*	*	*	*	98.4	558833	*
D	533	3	*	*	*	*	96.6	4412575	*
D	537	2	*	*	*	*	99.6	553146	*
D	542	2	*	*	*	*	98.0	552143	*
D	549	2	*	*	*	*	97.6	550415	*
D	559	2	*	*	*	*	95.6	548468	*
D	582	2	*	*	*	*	98.8	540423	*
D	586	2	*	*	*	*	96.4	539230	*
D	598	2	*	*	*	*	98.8	536754	*
D	613	3	*	*	*	*	97.4	533511	*
D	668	2	*	*	*	*	96.8	523589	*
D	744	3	*	*	*	*	99.6	510204	*
D	779	2	*	*	*	*	92.8	430191	*
D	784	2	*	*	*	*	94.4	423025	*
D	789	2	*	*	*	*	95.6	410549	*
D	812	2	*	*	*	*	98.8	372473	*
D	889	2	*	*	*	*	95.2	356403	*
D	998	2	*	*	*	*	99.2	334067	*
D	1024	2	*	*	*	*	98.0	327895	*
D	1086	3	*	*	*	*	95.0	312446	*
D	1095	2	*	*	*	*	96.4	311173	*
D	1098	2	*	*	*	*	92.4	310532	*
D	1105	2	*	*	*	*	92.4	308598	*
D	1114	2	*	*	*	*	98.8	307666	*
D	1120	2	*	*	*	*	96.8	306728	*
D	1165	2	*	*	*	*	98.8	299576	*
D	1187	2	*	*	*	*	99.6	295974	*
D	1241	2	*	*	*	*	94.4	290241	*
D	1252	2	*	*	*	*	86.4	288677	*
D	1276	2	*	*	*	*	94.4	283765	*
D	1289	3	*	*	*	*	98.8	276678	*
D	1300	2	*	*	*	*	99.6	274900	*
D	1316	2	*	*	*	*	92.0	272031	*
D	1359	2	*	*	*	*	99.6	267698	*
D	1391	2	*	*	*	*	99.2	262377	*
D	1443	2	*	*	*	*	88.8	252679	*
D	1445	2	*	*	*	*	98.0	252028	*
D	1446	2	*	*	*	*	96.0	251983	*
D	1449	2	*	*	*	*	94.0	251456	*
D	1454	2	*	*	*	*	97.6	250136	*
D	1471	2	*	*	*	*	98.4	246846	*
D	1506	2	*	*	*	*	99.6	238051	*
D	1515	2	*	*	*	*	90.0	235762	*
D	1516	2	*	*	*	*	97.2	235720	*
D	1553	2	*	*	*	*	98.0	221379	*
D	1600	2	*	*	*	*	91.6	200455	*
D	1629	2	*	*	*	*	96.8	197631	*
D	1638	2	*	*	*	*	91.6	197072	*
D	1653	2	*	*	*	*	94.4	195871	*
D	1708	3	*	*	*	*	93.6	191570	*
D	1711	2	*	*	*	*	98.4	191359	*
D	1736	2	*	*	*	*	98.4	189244	*
D	1776	2	*	*	*	*	91.2	185891	*
D	1919	2	*	*	*	*	93.6	175954	*
D	1950	2	*	*	*	*	98.0	173486	*
D	1960	2	*	*	*	*	83.2	170412	*
D	1970	2	*	*	*	*	98.4	167717	*
D	1995	2	*	*	*	*	95.2	162150	*
D	1997	2	*	*	*	*	97.6	161677	*
D	2010	3	*	*	*	*	98.0	159036	*
D	2013	2	*	*	*	*	95.6	158785	*
D	2040	2	*	*	*	*	96.4	156357	*
D	2043	2	*	*	*	*	89.6	155622	*
D	2065	2	*	*	*	*	98.4	149895	*
D	2082	2	*	*	*	*	94.4	146193	*
D	2083	2	*	*	*	*	92.0	146037	*
D	2087	2	*	*	*	*	90.4	144720	*
D	2118	2	*	*	*	*	96.4	138840	*
D	2127	2	*	*	*	*	95.2	136773	*
D	2145	2	*	*	*	*	95.6	133739	*
D	2152	3	*	*	*	*	99.2	132602	*
D	2154	2	*	*	*	*	92.4	131660	*
D	2158	2	*	*	*	*	91.2	130219	*
D	2172	2	*	*	*	*	94.0	119010	*
D	2183	3	*	*	*	*	94.2	113265	*
D	2196	2	*	*	*	*	97.6	110879	*
D	2199	2	*	*	*	*	88.4	109811	*
D	2208	2	*	*	*	*	97.6	108433	*
D	2212	2	*	*	*	*	96.4	107976	*
D	2213	2	*	*	*	*	95.2	107854	*
D	2215	2	*	*	*	*	90.8	107506	*
D	2220	2	*	*	*	*	88.4	107044	*
D	2222	2	*	*	*	*	88.4	106754	*
D	2228	2	*	*	*	*	98.8	106310	*
D	2235	2	*	*	*	*	89.2	105372	*
D	2258	2	*	*	*	*	95.6	101611	*
D	2304	2	*	*	*	*	96.8	86772	*
D	2331	2	*	*	*	*	99.6	72820	*
D	2345	2	*	*	*	*	98.4	68753	*
D	2349	3	*	*	*	*	98.8	67228	*
D	2352	5	*	*	*	*	97.6	64384	*
D	2364	2	*	*	*	*	96.4	58618	*
D	2372	2	*	*	*	*	90.4	55486	*
D	2384	2	*	*	*	*	91.6	49604	*
D	2406	3	*	*	*	*	93.2	40104	*
D	2416	2	*	*	*	*	98.4	33768	*
D	2420	2	*	*	*	*	95.2	31319	*
D	2422	2	*	*	*	*	96.8	29533	*
D	2426	2	*	*	*	*	96.4	28341	*
D	2451	2	*	*	*	*	93.6	16144	*
D	2461	2	*	*	*	*	96.4	15740	*
D	2468	2	*	*	*	*	96.8	14615	*
D	2472	2	*	*	*	*	99.2	14500	*
D	2473	2	*	*	*	*	82.8	14492	*
D	2476	3	*	*	*	*	92.8	14348	*
D	2478	2	*	*	*	*	96.4	14302	*
D	2493	2	*	*	*	*	98.8	13728	*
D	2529	2	*	*	*	*	97.2	10660	*
D	2531	3	*	*	*	*	89.4	10485	*
D	2533	2	*	*	*	*	88.4	10455	*
D	2536	2	*	*	*	*	96.8	10298	*
D	2538	2	*	*	*	*	92.8	9961	*
D	2545	2	*	*	*	*	99.6	9511	*
D	2551	3	*	*	*	*	97.6	9252	*
D	2555	2	*	*	*	*	97.2	9134	*
D	2563	3	*	*	*	*	96.4	8107	*
D	2565	2	*	*	*	*	97.6	8091	*
D	2570	2	*	*	*	*	93.6	7980	*
D	2586	3	*	*	*	*	96.6	6602	*
D	2597	2	*	*	*	*	95.2	5583	*
D	2601	2	*	*	*	*	95.6	5263	*
D	2671	2	*	*	*	*	98.8	1136676	*
D	2674	3	*	*	*	*	94.0	1128670	*
D	2676	2	*	*	*	*	98.4	961678	*
D	2685	2	*	*	*	*	97.6	1145943	*
D	2712	2	*	*	*	*	96.4	1139097	*
D	2718	3	*	*	*	*	90.8	1129305	*
D	2744	2	*	*	*	*	99.6	1143460	*
D	2776	2	*	*	*	*	98.8	805980	*
D	2813	2	*	*	*	*	95.6	1842075	*
D	2819	2	*	*	*	*	96.4	709363	*
D	2832	2	*	*	*	*	96.0	1888677	*
D	2855	4	*	*	*	*	96.4	681590	*
D	2856	2	*	*	*	*	93.6	1130328	*
D	2861	2	*	*	*	*	96.0	791732	*
D	2864	3	*	*	*	*	94.8	810888	*
D	2869	2	*	*	*	*	96.4	1125228	*
D	2898	2	*	*	*	*	99.2	2027409	*
D	2906	2	*	*	*	*	87.2	796356	*
D	2908	2	*	*	*	*	92.8	1136639	*
D	2911	2	*	*	*	*	98.4	782289	*
D	2947	3	*	*	*	*	99.6	2106896	*
D	2988	3	*	*	*	*	96.4	1121753	*
D	3019	2	*	*	*	*	96.8	1124905	*
D	3020	2	*	*	*	*	94.8	1141633	*
D	3054	2	*	*	*	*	98.4	1141940	*
D	3055	2	*	*	*	*	96.0	1129898	*
D	3059	3	*	*	*	*	97.0	1114718	*
D	3089	2	*	*	*	*	98.4	1138255	*
D	3100	2	*	*	*	*	84.4	2431916	*
D	3118	3	*	*	*	*	97.4	851932	*
D	3130	2	*	*	*	*	95.6	1136687	*
D	3139	3	*	*	*	*	99.2	816529	*
D	3156	2	*	*	*	*	91.2	2545906	*
D	3170	2	*	*	*	*	98.4	810000	*
D	3195	2	*	*	*	*	95.2	1138056	*
D	3209	2	*	*	*	*	100.0	1115889	*
D	3210	3	*	*	*	*	96.4	1110313	*
D	3222	2	*	*	*	*	94.4	1141541	*
D	3234	2	*	*	*	*	97.6	1142756	*
D	3268	2	*	*	*	*	98.4	2785334	*
D	3288	3	*	*	*	*	97.2	826144	*
D	3293	2	*	*	*	*	99.6	2874742	*
D	3305	3	*	*	*	*	87.2	2903258	*
D	3311	2	*	*	*	*	98.0	2922812	*
D	3341	3	*	*	*	*	98.0	1072784	*
D	3343	2	*	*	*	*	92.0	3015662	*
D	3357	2	*	*	*	*	96.0	1137185	*
D	3367	2	*	*	*	*	89.6	1134316	*
D	3392	2	*	*	*	*	98.0	3153795	*
D	3400	3	*	*	*	*	95.2	3172850	*
D	3408	2	*	*	*	*	98.8	1129841	*
D	3417	2	*	*	*	*	96.0	3200278	*
D	3437	2	*	*	*	*	96.4	782413	*
D	3470	2	*	*	*	*	99.6	1122610	*
D	3487	2	*	*	*	*	96.8	1131220	*
D	3488	2	*	*	*	*	95.2	758642	*
D	3511	2	*	*	*	*	99.2	790610	*
D	3528	2	*	*	*	*	98.4	1140356	*
D	3540	2	*	*	*	*	98.8	836308	*
D	3549	4	*	*	*	*	96.1	806221	*
D	3581	2	*	*	*	*	97.2	821119	*
D	3602	2	*	*	*	*	95.6	1143368	*
D	3640	3	*	*	*	*	97.6	1136710	*
D	3652	2	*	*	*	*	98.0	1126217	*
D	3674	2	*	*	*	*	94.8	1125006	*
D	3682	2	*	*	*	*	95.2	3755054	*
D	3683	2	*	*	*	*	92.4	1142026	*
D	3689	2	*	*	*	*	87.6	3772088	*
D	3697	2	*	*	*	*	92.0	944401	*
D	3745	2	*	*	*	*	84.8	791348	*
D	3749	4	*	*	*	*	93.2	1135136	*
D	3784	2	*	*	*	*	85.2	4033821	*
D	3785	3	*	*	*	*	99.2	4041568	*
D	3792	2	*	*	*	*	96.4	1106060	*
D	3802	2	*	*	*	*	97.2	660708	*
D	3803	2	*	*	*	*	97.6	1109067	*
D	3808	2	*	*	*	*	97.6	1143479	*
D	3809	2	*	*	*	*	91.2	836917	*
D	3826	3	*	*	*	*	98.6	1105883	*
D	3838	3	*	*	*	*	95.8	676511	*
D	3842	3	*	*	*	*	93.6	4151783	*
D	3844	2	*	*	*	*	99.2	4154525	*
D	3845	2	*	*	*	*	99.6	1123994	*
D	3854	2	*	*	*	*	89.6	4170478	*
D	3882	2	*	*	*	*	99.2	1141542	*
D	3941	2	*	*	*	*	95.2	4300883	*
D	3972	2	*	*	*	*	98.4	4307258	*
D	3974	2	*	*	*	*	96.4	4307897	*
D	3985	2	*	*	*	*	99.2	4310208	*
D	3995	3	*	*	*	*	97.2	4312974	*
D	4010	2	*	*	*	*	96.0	4317520	*
D	4013	3	*	*	*	*	98.4	4318122	*
D	4042	2	*	*	*	*	98.8	4323871	*
D	4047	2	*	*	*	*	97.6	4324649	*
D	4060	2	*	*	*	*	93.2	4327604	*
D	4074	2	*	*	*	*	98.4	4331684	*
D	4081	2	*	*	*	*	98.0	4333556	*
D	4095	2	*	*	*	*	94.0	4336314	*
D	4132	2	*	*	*	*	95.2	4345313	*
D	4163	2	*	*	*	*	96.8	4351033	*
D	4165	2	*	*	*	*	87.6	4351400	*
D	4175	2	*	*	*	*	96.8	4352747	*
D	4191	2	*	*	*	*	94.0	4355718	*
D	4209	2	*	*	*	*	99.6	4360273	*
D	4218	2	*	*	*	*	93.2	4362465	*
D	4224	3	*	*	*	*	98.8	4364469	*
D	4225	2	*	*	*	*	100.0	4364892	*
D	4245	2	*	*	*	*	99.6	4367385	*
D	4246	2	*	*	*	*	95.2	4368040	*
D	4249	2	*	*	*	*	92.0	4368597	*
D	4268	2	*	*	*	*	96.8	4371951	*
D	4306	2	*	*	*	*	98.8	4379449	*
D	4307	5	*	*	*	*	97.6	4379731	*
D	4349	2	*	*	*	*	94.8	4388908	*
D	4365	2	*	*	*	*	94.0	4391641	*
D	4379	2	*	*	*	*	97.2	4394897	*
D	4380	2	*	*	*	*	95.2	4394966	*
D	4407	2	*	*	*	*	96.4	4401868	*
D	4411	3	*	*	*	*	93.0	4402960	*
D	4422	2	*	*	*	*	98.0	4404224	*
D	4428	2	*	*	*	*	97.6	4406393	*
D	4488	2	*	*	*	*	98.0	4418165	*
D	4497	2	*	*	*	*	89.2	4420122	*
D	4502	2	*	*	*	*	92.4	4423201	*
D	4505	2	*	*	*	*	94.8	4423384	*
D	4509	2	*	*	*	*	94.4	4423885	*
D	4529	2	*	*	*	*	96.4	4427434	*
D	4549	2	*	*	*	*	100.0	4431959	*
D	4551	2	*	*	*	*	96.8	4432439	*
D	4565	2	*	*	*	*	98.0	4435422	*
D	4596	2	*	*	*	*	96.8	4443004	*
D	4615	2	*	*	*	*	96.8	4449456	*
D	4647	5	*	*	*	*	97.1	4455242	*
D	4654	2	*	*	*	*	97.2	4456166	*
D	4659	2	*	*	*	*	98.8	4456892	*
D	4669	2	*	*	*	*	94.4	4458713	*
D	4702	2	*	*	*	*	95.2	4465296	*
D	4714	2	*	*	*	*	84.8	4466884	*
D	4719	2	*	*	*	*	84.4	4467220	*
D	4786	2	*	*	*	*	92.0	4479467	*
D	4793	2	*	*	*	*	94.0	4481613	*
D	4829	2	*	*	*	*	96.4	548723	*
D	4860	2	*	*	*	*	96.0	101553	*
D	4868	2	*	*	*	*	98.0	43283	*
D	4888	2	*	*	*	*	95.2	1128360	*
D	4892	2	*	*	*	*	99.6	1132808	*
D	4894	2	*	*	*	*	91.2	692586	*
D	4896	3	*	*	*	*	97.2	1135040	*
D	4907	2	*	*	*	*	90.0	813104	*
D	4927	2	*	*	*	*	96.4	4307029	*
D	4932	2	*	*	*	*	99.6	4338133	*
D	4933	3	*	*	*	*	91.6	4338137	*
D	4938	2	*	*	*	*	96.0	4362616	*
D	4947	2	*	*	*	*	94.4	4437047	*
D	4952	2	*	*	*	*	94.4	4463497	*
D	4953	2	*	*	*	*	90.4	4463937	*
