H	7833	250	95.6	+	0	0	250M	908900	181589
L	8190	250	*	*	*	*	*	171577	*
H	8190	250	95.6	+	0	0	250M	908900	171577
L	5964	250	*	*	*	*	*	276567	*
H	5964	250	94.4	+	0	0	22M2D20MD205M3I	908900	276567
L	415	250	*	*	*	*	*	1025462	*
H	415	250	94.4	+	0	0	72MI33MI54MD89MD	907419	1025462
L	13334	250	*	*	*	*	*	1083876	*
H	13334	250	94.4	+	0	0	72MI33MI54MD89MD	907419	1083876
L	8700	250	*	*	*	*	*	149895	*
H	8700	250	94.4	+	0	0	72MI19MI13MI55MD88M2D	907419	149895
L	10903	250	*	*	*	*	*	3949	*
H	10903	250	100.0	+	0	0	250M	851936	3949
L	10904	250	*	*	*	*	*	3928	*
H	10904	250	98.8	+	0	0	250M	851936	3928
L	8909	250	*	*	*	*	*	141219	*
H	8909	250	84.0	+	0	0	250M	851936	141219
L	9194	250	*	*	*	*	*	114254	*
H	9194	250	99.2	+	0	0	2I42MD64MD142M	824571	114254
L	7292	250	*	*	*	*	*	194462	*
H	7292	250	99.2	+	0	0	2I42MD64MD142M	824571	194462
L	8903	250	*	*	*	*	*	141282	*
H	8903	250	99.2	+	0	0	2I42MD64MD142M	824571	141282
L	15488	250	*	*	*	*	*	4055164	*
H	15488	250	99.2	+	0	0	250M	822102	4055164
L	10842	250	*	*	*	*	*	5620	*
H	10842	250	81.2	+	0	0	250M	822102	5620
L	15867	250	*	*	*	*	*	816306	*
H	15867	250	80.4	+	0	0	250M	822102	816306
L	10846	250	*	*	*	*	*	5583	*
H	10846	250	100.0	+	0	0	250M	815448	5583
L	9268	250	*	*	*	*	*	109696	*
H	9268	250	100.0	+	0	0	250M	815448	109696
L	18317	250	*	*	*	*	*	4407376	*
H	18317	250	100.0	+	0	0	250M	815448	4407376
L	6135	250	*	*	*	*	*	268664	*
H	6135	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	268664
L	18051	250	*	*	*	*	*	4392742	*
H	18051	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	4392742
L	5114	250	*	*	*	*	*	322988	*
H	5114	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	322988
L	6081	250	*	*	*	*	*	271158	*
H	6081	250	99.6	+	0	0	250M	814142	271158
L	2121	250	*	*	*	*	*	576085	*
H	2121	250	99.6	+	0	0	250M	814142	576085
L	18113	250	*	*	*	*	*	4396154	*
H	18113	250	99.6	+	0	0	250M	814142	4396154
L	11957	250	*	*	*	*	*	849295	*
H	11957	250	100.0	+	0	0	250M	812450	849295
L	2131	250	*	*	*	*	*	575538	*
H	2131	250	100.0	+	0	0	250M	812450	575538
L	9065	250	*	*	*	*	*	133194	*
H	9065	250	100.0	+	0	0	250M	812450	133194
L	16786	250	*	*	*	*	*	4332728	*
H	16786	250	96.8	+	0	0	250M	780288	4332728
L	10711	250	*	*	*	*	*	8692	*
H	10711	250	96.8	+	0	0	250M	780288	8692
L	10710	250	*	*	*	*	*	8706	*
H	10710	250	96.8	+	0	0	250M	780288	8706
L	15061	250	*	*	*	*	*	725444	*
H	15061	250	100.0	+	0	0	250M	757185	725444
L	2359	250	*	*	*	*	*	562500	*
H	2359	250	97.2	+	0	0	250M	757185	562500
L	11611	250	*	*	*	*	*	1125844	*
H	11611	250	97.2	+	0	0	250M	757185	1125844
L	11606	250	*	*	*	*	*	1834072	*
H	11606	250	99.2	+	0	0	250M	749486	1834072
L	8812	250	*	*	*	*	*	144246	*
H	8812	250	99.2	+	0	0	250M	749486	144246
L	9802	250	*	*	*	*	*	73484	*
H	9802	250	99.2	+	0	0	250M	749486	73484
L	11768	250	*	*	*	*	*	681590	*
H	11768	250	100.0	+	0	0	250M	744874	681590
L	13279	250	*	*	*	*	*	7982	*
H	13279	250	99.6	+	0	0	250M	744874	7982
L	8983	250	*	*	*	*	*	138079	*
H	8983	250	98.0	+	0	0	139MI110MD	744874	138079
L	13585	250	*	*	*	*	*	1131781	*
H	13585	250	99.6	+	0	0	250M	740898	1131781
L	1966	250	*	*	*	*	*	583706	*
H	1966	250	99.6	+	0	0	250M	740898	583706
L	10465	250	*	*	*	*	*	12864	*
H	10465	250	99.6	+	0	0	250M	740898	12864
L	11763	250	*	*	*	*	*	1138081	*
H	11763	250	98.4	+	0	0	250M	734243	1138081
L	8249	250	*	*	*	*	*	168713	*
H	8249	250	96.4	+	0	0	250M	734243	168713
L	2685	250	*	*	*	*	*	543731	*
H	2685	250	95.6	+	0	0	250M	734243	543731
L	5082	250	*	*	*	*	*	325282	*
H	5082	250	100.0	+	0	0	250M	723677	325282
L	13245	250	*	*	*	*	*	1125994	*
H	13245	250	100.0	+	0	0	250M	723677	1125994
L	1471	250	*	*	*	*	*	757944	*
H	1471	250	98.8	+	0	0	150M2I98M2D	723677	757944
L	3736	250	*	*	*	*	*	484444	*
H	3736	250	98.8	+	0	0	2I248M2D	723344	484444
L	2031	250	*	*	*	*	*	580392	*
H	2031	250	98.0	+	0	0	2I149MI98M3D	723344	580392
L	9316	250	*	*	*	*	*	107854	*
H	9316	250	94.8	+	0	0	2I248M2D	723344	107854
L	18853	250	*	*	*	*	*	4433760	*
H	18853	250	100.0	+	0	0	250M	696991	4433760
L	9899	250	*	*	*	*	*	63973	*
H	9899	250	100.0	+	0	0	250M	696991	63973
L	15631	250	*	*	*	*	*	4135525	*
H	15631	250	100.0	+	0	0	250M	696991	4135525
L	18237	250	*	*	*	*	*	4403441	*
H	18237	250	99.6	+	0	0	250M	694777	4403441
L	8403	250	*	*	*	*	*	163171	*
H	8403	250	99.2	+	0	0	250M	694777	163171
L	15323	250	*	*	*	*	*	731856	*
H	15323	250	98.4	+	0	0	250M	694777	731856
L	2711	250	*	*	*	*	*	542079	*
H	2711	250	100.0	+	0	0	250M	684187	542079
L	10668	250	*	*	*	*	*	9468	*
H	10668	250	98.0	+	0	0	250M	684187	9468
L	1462	250	*	*	*	*	*	764650	*
H	1462	250	99.2	+	0	0	250M	684187	764650
L	11438	250	*	*	*	*	*	1105677	*
H	11438	250	100.0	+	0	0	250M	682208	1105677
L	6857	250	*	*	*	*	*	224717	*
H	6857	250	100.0	+	0	0	250M	682208	224717
L	44	250	*	*	*	*	*	1105311	*
H	44	250	100.0	+	0	0	250M	682208	1105311
L	11905	250	*	*	*	*	*	1117497	*
H	11905	250	99.6	+	0	0	250M	652681	1117497
L	6901	250	*	*	*	*	*	220198	*
H	6901	250	99.6	+	0	0	250M	652681	220198
L	5975	250	*	*	*	*	*	276073	*
H	5975	250	99.6	+	0	0	250M	652681	276073
L	10994	250	*	*	*	*	*	1127290	*
H	10994	250	100.0	+	0	0	250M	610455	1127290
L	2556	250	*	*	*	*	*	551777	*
H	2556	250	100.0	+	0	0	250M	610455	551777
L	18757	250	*	*	*	*	*	4429102	*
H	18757	250	100.0	+	0	0	250M	610455	4429102
L	19803	250	*	*	*	*	*	4477624	*
H	19803	250	97.2	+	0	0	250M	586902	4477624
L	8462	250	*	*	*	*	*	160810	*
H	8462	250	97.2	+	0	0	250M	586902	160810
L	16713	250	*	*	*	*	*	4329120	*
H	16713	250	97.2	+	0	0	250M	586902	4329120
L	4990	250	*	*	*	*	*	330933	*
H	4990	250	100.0	+	0	0	250M	579797	330933
L	4950	250	*	*	*	*	*	333517	*
H	4950	250	100.0	+	0	0	250M	579797	333517
L	16811	250	*	*	*	*	*	4334116	*
H	16811	250	100.0	+	0	0	250M	579797	4334116
L	15477	250	*	*	*	*	*	4047452	*
H	15477	250	96.8	+	0	0	49MD200MI	579618	4047452
L	5998	250	*	*	*	*	*	274801	*
H	5998	250	96.8	+	0	0	49MD200MI	579618	274801
L	13391	250	*	*	*	*	*	1139117	*
H	13391	250	96.8	+	0	0	49MD200MI	579618	1139117
L	9881	250	*	*	*	*	*	67654	*
H	9881	250	100.0	+	0	0	250M	579101	67654
L	8458	250	*	*	*	*	*	160903	*
H	8458	250	96.4	+	0	0	250M	579101	160903
L	2995	250	*	*	*	*	*	528855	*
H	2995	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	1214	250	*	*	*	*	*	835880	*
H	1214	250	98.0	+	0	0	250M	576678	835880
L	19868	250	*	*	*	*	*	4480725	*
H	19868	250	96.8	+	0	0	250M	576678	4480725
L	1426	250	*	*	*	*	*	781257	*
H	1426	250	96.8	+	0	0	250M	576678	781257
L	16169	250	*	*	*	*	*	4305519	*
H	16169	250	100.0	+	0	0	250M	568332	4305519
L	11040	250	*	*	*	*	*	1128654	*
H	11040	250	100.0	+	0	0	250M	568332	1128654
L	6754	250	*	*	*	*	*	236017	*
H	6754	250	100.0	+	0	0	250M	568332	236017
L	10848	250	*	*	*	*	*	5518	*
H	10848	250	100.0	+	0	0	250M	568154	5518
L	8730	250	*	*	*	*	*	148528	*
H	8730	250	96.8	+	0	0	250M	568154	148528
L	18485	250	*	*	*	*	*	4415058	*
H	18485	250	96.8	+	0	0	250M	568154	4415058
L	2184	250	*	*	*	*	*	571908	*
H	2184	250	100.0	+	0	0	250M	567867	571908
L	15891	250	*	*	*	*	*	4282872	*
H	15891	250	97.6	+	0	0	134MI115MD	567867	4282872
L	13662	250	*	*	*	*	*	806451	*
H	13662	250	96.8	+	0	0	250M	567867	806451
L	10395	250	*	*	*	*	*	14292	*
H	10395	250	97.2	+	0	0	250M	567510	14292
L	2826	250	*	*	*	*	*	534562	*
H	2826	250	97.6	+	0	0	250M	567510	534562
L	6909	250	*	*	*	*	*	219578	*
H	6909	250	96.0	+	0	0	250M	567510	219578
L	14219	250	*	*	*	*	*	3333609	*
H	14219	250	99.2	+	0	0	234MI15MD	567491	3333609
L	2019	250	*	*	*	*	*	581398	*
H	2019	250	98.8	+	0	0	216MI18MI14M2D	567491	581398
L	8629	250	*	*	*	*	*	153267	*
H	8629	250	98.4	+	0	0	234MI15MD	567491	153267
L	5962	250	*	*	*	*	*	276678	*
H	5962	250	100.0	+	0	0	250M	566588	276678
L	10804	250	*	*	*	*	*	7043	*
H	10804	250	100.0	+	0	0	250M	566588	7043
L	6316	250	*	*	*	*	*	261023	*
H	6316	250	100.0	+	0	0	250M	566588	261023
L	9545	250	*	*	*	*	*	99527	*
H	9545	250	97.6	+	0	0	250M	565706	99527
L	12511	250	*	*	*	*	*	2330332	*
H	12511	250	94.4	+	0	0	250M	565706	2330332
L	15384	250	*	*	*	*	*	4004505	*
H	15384	250	94.0	+	0	0	250M	565706	4004505
L	12754	250	*	*	*	*	*	667880	*
H	12754	250	100.0	+	0	0	250M	562759	667880
L	19346	250	*	*	*	*	*	4457728	*
H	19346	250	100.0	+	0	0	250M	562759	4457728
L	9187	250	*	*	*	*	*	114573	*
H	9187	250	100.0	+	0	0	250M	562759	114573
L	10111	250	*	*	*	*	*	37519	*
H	10111	250	98.8	+	0	0	250M	556570	37519
L	10370	250	*	*	*	*	*	14508	*
H	10370	250	98.0	+	0	0	250M	556570	14508
L	7610	250	*	*	*	*	*	186566	*
H	7610	250	95.6	+	0	0	250M	556570	186566
L	7238	250	*	*	*	*	*	195877	*
H	7238	250	99.6	+	0	0	250M	553146	195877
L	18332	250	*	*	*	*	*	4408009	*
H	18332	250	99.6	+	0	0	250M	553146	4408009
L	1850	250	*	*	*	*	*	589864	*
H	1850	250	99.6	+	0	0	250M	553146	589864
L	10879	250	*	*	*	*	*	4469	*
H	10879	250	97.6	+	0	0	142MD107MI	549374	4469
L	6025	250	*	*	*	*	*	273647	*
H	6025	250	95.6	+	0	0	142MD107MI	549374	273647
L	17465	250	*	*	*	*	*	4365922	*
H	17465	250	94.4	+	0	0	142MD107MI	549374	4365922
L	19617	250	*	*	*	*	*	4469495	*
H	19617	250	100.0	+	0	0	250M	545968	4469495
L	11210	250	*	*	*	*	*	1639373	*
H	11210	250	100.0	+	0	0	250M	545968	1639373
L	12751	250	*	*	*	*	*	2472963	*
H	12751	250	99.6	+	0	0	250M	545968	2472963
L	9536	250	*	*	*	*	*	100027	*
H	9536	250	100.0	+	0	0	250M	534898	100027
L	14029	250	*	*	*	*	*	815182	*
H	14029	250	100.0	+	0	0	250M	534898	815182
L	4086	250	*	*	*	*	*	372473	*
H	4086	250	100.0	+	0	0	250M	534898	372473
L	14921	250	*	*	*	*	*	3719461	*
H	14921	250	99.6	+	0	0	250M	533516	3719461
L	276	250	*	*	*	*	*	1055866	*
H	276	250	99.2	+	0	0	250M	533516	1055866
L	13230	250	*	*	*	*	*	1130587	*
H	13230	250	98.8	+	0	0	250M	533516	1130587
L	18782	250	*	*	*	*	*	4430475	*
H	18782	250	100.0	+	0	0	250M	532994	4430475
L	11479	250	*	*	*	*	*	1779153	*
H	11479	250	100.0	+	0	0	250M	532994	1779153
L	15606	250	*	*	*	*	*	1105883	*
H	15606	250	100.0	+	0	0	250M	532994	1105883
L	10830	250	*	*	*	*	*	5796	*
H	10830	250	100.0	+	0	0	250M	532163	5796
L	6483	250	*	*	*	*	*	252206	*
H	6483	250	100.0	+	0	0	250M	532163	252206
L	11882	250	*	*	*	*	*	2000709	*
H	11882	250	99.2	+	0	0	250M	532163	2000709
L	3436	250	*	*	*	*	*	517531	*
H	3436	250	99.6	+	0	0	250M	529459	517531
L	6628	250	*	*	*	*	*	243071	*
H	6628	250	99.6	+	0	0	250M	529459	243071
L	14392	250	*	*	*	*	*	914314	*
H	14392	250	99.6	+	0	0	250M	529459	914314
L	2647	250	*	*	*	*	*	546946	*
H	2647	250	100.0	+	0	0	250M	529445	546946
L	11999	250	*	*	*	*	*	832316	*
H	11999	250	99.2	+	0	0	250M	529445	832316
L	18182	250	*	*	*	*	*	4400244	*
H	18182	250	97.2	+	0	0	250M	529445	4400244
L	3203	250	*	*	*	*	*	523589	*
H	3203	250	99.2	+	0	0	250M	524580	523589
L	5199	250	*	*	*	*	*	317249	*
H	5199	250	99.2	+	0	0	250M	524580	317249
L	9808	250	*	*	*	*	*	73000	*
H	9808	250	99.2	+	0	0	250M	524580	73000
L	15187	250	*	*	*	*	*	1121805	*
H	15187	250	100.0	+	0	0	250M	522968	1121805
L	16131	250	*	*	*	*	*	4304012	*
H	16131	250	99.2	+	0	0	250M	522968	4304012
L	5797	250	*	*	*	*	*	289216	*
H	5797	250	98.4	+	0	0	250M	522968	289216
L	16348	250	*	*	*	*	*	4312974	*
H	16348	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4312974
L	15913	250	*	*	*	*	*	4294481	*
H	15913	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4294481
L	16237	250	*	*	*	*	*	4308022	*
H	16237	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4308022
L	17362	250	*	*	*	*	*	4360942	*
H	17362	250	99.6	+	0	0	250M	516319	4360942
L	2838	250	*	*	*	*	*	533624	*
H	2838	250	99.6	+	0	0	250M	516319	533624
L	4876	250	*	*	*	*	*	338705	*
H	4876	250	99.2	+	0	0	98MI151MD	516319	338705
L	6976	250	*	*	*	*	*	212534	*
H	6976	250	99.2	+	0	0	250M	492873	212534
L	12518	250	*	*	*	*	*	1058762	*
H	12518	250	98.4	+	0	0	250M	492873	1058762
L	15100	250	*	*	*	*	*	1051521	*
H	15100	250	95.6	+	0	0	92MD157MI	492873	1051521
L	5307	250	*	*	*	*	*	311173	*
H	5307	250	100.0	+	0	0	250M	470505	311173
L	13376	250	*	*	*	*	*	1133229	*
H	13376	250	99.2	+	0	0	250M	470505	1133229
L	3750	250	*	*	*	*	*	470487	*
H	3750	250	98.8	+	0	0	250M	470505	470487
L	13182	250	*	*	*	*	*	1025853	*
H	13182	250	98.0	+	0	0	I249MD	463449	1025853
L	17031	250	*	*	*	*	*	4345055	*
H	17031	250	97.6	+	0	0	I249MD	463449	4345055
L	9202	250	*	*	*	*	*	113265	*
H	9202	250	97.6	+	0	0	I249MD	463449	113265
L	12294	250	*	*	*	*	*	758064	*
H	12294	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	758064
L	8578	250	*	*	*	*	*	155996	*
H	8578	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	155996
L	5150	250	*	*	*	*	*	320941	*
H	5150	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	320941
L	966	250	*	*	*	*	*	893253	*
H	966	250	99.2	+	0	0	250M	442251	893253
L	9032	250	*	*	*	*	*	136200	*
H	9032	250	99.2	+	0	0	250M	442251	136200
L	17014	250	*	*	*	*	*	4344241	*
H	17014	250	96.8	+	0	0	250M	442251	4344241
L	2388	250	*	*	*	*	*	561032	*
H	2388	250	95.6	+	0	0	250M	438966	561032
L	12788	250	*	*	*	*	*	1114327	*
H	12788	250	95.6	+	0	0	250M	438966	1114327
L	611	250	*	*	*	*	*	978100	*
H	611	250	95.6	+	0	0	250M	438966	978100
L	3888	250	*	*	*	*	*	430191	*
H	3888	250	97.2	+	0	0	87MI109MI12MI39M3D	416537	430191
L	10569	250	*	*	*	*	*	11254	*
H	10569	250	94.0	+	0	0	250M	416537	11254
L	9447	250	*	*	*	*	*	103279	*
H	9447	250	95.2	+	0	0	250M	416537	103279
L	4019	250	*	*	*	*	*	392028	*
H	4019	250	99.2	+	0	0	250M	412726	392028
L	1150	250	*	*	*	*	*	851699	*
H	1150	250	99.2	+	0	0	250M	412726	851699
L	137	250	*	*	*	*	*	1086845	*
H	137	250	99.2	+	0	0	250M	412726	1086845
L	12362	250	*	*	*	*	*	2254358	*
H	12362	250	97.2	+	0	0	250M	404209	2254358
L	5895	250	*	*	*	*	*	282908	*
H	5895	250	97.2	+	0	0	250M	404209	282908
L	5305	250	*	*	*	*	*	311287	*
H	5305	250	97.2	+	0	0	250M	404209	311287
L	10571	250	*	*	*	*	*	11197	*
H	10571	250	99.6	+	0	0	250M	386273	11197
H	3888	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	10570	250	*	*	*	*	*	11226	*
H	10570	250	90.0	+	0	0	250M	386273	11226
L	9821	250	*	*	*	*	*	72211	*
H	9821	250	100.0	+	0	0	250M	367564	72211
L	1343	250	*	*	*	*	*	812427	*
H	1343	250	100.0	+	0	0	250M	367564	812427
L	16838	250	*	*	*	*	*	4335448	*
H	16838	250	100.0	+	0	0	250M	367564	4335448
L	1350	250	*	*	*	*	*	810638	*
H	1350	250	99.6	+	0	0	250M	365055	810638
L	15996	250	*	*	*	*	*	4297918	*
H	15996	250	99.6	+	0	0	250M	365055	4297918
H	9536	250	99.6	+	0	0	250M	365055	100027
L	16678	250	*	*	*	*	*	4327593	*
H	16678	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	4327593
L	2202	250	*	*	*	*	*	570906	*
H	2202	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	570906
L	17830	250	*	*	*	*	*	4382697	*
H	17830	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	4382697
L	14022	250	*	*	*	*	*	781155	*
H	14022	250	100.0	+	0	0	250M	361038	781155
L	15253	250	*	*	*	*	*	3930737	*
H	15253	250	100.0	+	0	0	250M	361038	3930737
L	1592	250	*	*	*	*	*	696402	*
H	1592	250	99.2	+	0	0	250M	361038	696402
L	9132	250	*	*	*	*	*	124373	*
H	9132	250	100.0	+	0	0	250M	342971	124373
L	9705	250	*	*	*	*	*	82490	*
H	9705	250	99.6	+	0	0	250M	342971	82490
L	10881	250	*	*	*	*	*	4439	*
H	10881	250	98.8	+	0	0	250M	342971	4439
L	5088	250	*	*	*	*	*	324891	*
H	5088	250	99.6	+	0	0	250M	340525	324891
L	4805	250	*	*	*	*	*	342268	*
H	4805	250	99.2	+	0	0	250M	340525	342268
L	5225	250	*	*	*	*	*	315305	*
H	5225	250	98.4	+	0	0	250M	340525	315305
L	11730	250	*	*	*	*	*	1911770	*
H	11730	250	99.2	+	0	0	250M	338757	1911770
L	18824	250	*	*	*	*	*	4432270	*
H	18824	250	99.2	+	0	0	250M	338757	4432270
L	3641	250	*	*	*	*	*	511327	*
H	3641	250	99.2	+	0	0	250M	338757	511327
L	15557	250	*	*	*	*	*	849745	*
H	15557	250	100.0	+	0	0	250M	330439	849745
L	19579	250	*	*	*	*	*	4467905	*
H	19579	250	100.0	+	0	0	250M	330439	4467905
L	16547	250	*	*	*	*	*	4321535	*
H	16547	250	100.0	+	0	0	250M	330439	4321535
L	15854	250	*	*	*	*	*	4260083	*
H	15854	250	99.6	+	0	0	250M	328755	4260083
L	9059	250	*	*	*	*	*	133839	*
H	9059	250	99.6	+	0	0	250M	328755	133839
L	9643	250	*	*	*	*	*	89669	*
H	9643	250	99.6	+	0	0	250M	328755	89669
L	5233	250	*	*	*	*	*	314749	*
H	5233	250	100.0	+	0	0	250M	312133	314749
L	5301	250	*	*	*	*	*	311402	*
H	5301	250	100.0	+	0	0	250M	312133	311402
L	5341	250	*	*	*	*	*	309107	*
H	5341	250	100.0	+	0	0	250M	312133	309107
L	7137	250	*	*	*	*	*	198691	*
H	7137	250	100.0	+	0	0	250M	308034	198691
L	4100	250	*	*	*	*	*	370225	*
H	4100	250	100.0	+	0	0	250M	308034	370225
L	5000	250	*	*	*	*	*	330343	*
H	5000	250	100.0	+	0	0	250M	308034	330343
L	1190	250	*	*	*	*	*	842258	*
H	1190	250	100.0	+	0	0	250M	300043	842258
L	6094	250	*	*	*	*	*	270722	*
H	6094	250	100.0	+	0	0	250M	300043	270722
L	14073	250	*	*	*	*	*	901762	*
H	14073	250	100.0	+	0	0	250M	300043	901762
L	6379	250	*	*	*	*	*	258553	*
H	6379	250	98.0	+	0	0	250M	295454	258553
L	11019	250	*	*	*	*	*	1521670	*
H	11019	250	98.0	+	0	0	250M	295454	1521670
L	10585	250	*	*	*	*	*	10865	*
H	10585	250	80.0	+	0	0	250M	295454	10865
L	5600	250	*	*	*	*	*	296749	*
H	5600	250	100.0	+	0	0	250M	294595	296749
L	9655	250	*	*	*	*	*	88586	*
H	9655	250	100.0	+	0	0	250M	294595	88586
L	10324	250	*	*	*	*	*	15456	*
H	10324	250	100.0	+	0	0	250M	294595	15456
L	13651	250	*	*	*	*	*	1072784	*
H	13651	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	1072784
L	10507	250	*	*	*	*	*	12269	*
H	10507	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	12269
L	17229	250	*	*	*	*	*	4354692	*
H	17229	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	4354692
L	5843	250	*	*	*	*	*	287301	*
H	5843	250	100.0	+	0	0	250M	283138	287301
L	9869	250	*	*	*	*	*	70057	*
H	9869	250	99.6	+	0	0	250M	283138	70057
L	8136	250	*	*	*	*	*	173474	*
H	8136	250	99.6	+	0	0	250M	283138	173474
L	1995	250	*	*	*	*	*	582429	*
H	1995	250	100.0	+	0	0	250M	277320	582429
L	2611	250	*	*	*	*	*	548952	*
H	2611	250	99.6	+	0	0	166MI83MD	277320	548952
L	15732	250	*	*	*	*	*	4194975	*
H	15732	250	98.8	+	0	0	250M	277320	4194975
L	8362	250	*	*	*	*	*	164523	*
H	8362	250	99.2	+	0	0	250M	276921	164523
L	5988	250	*	*	*	*	*	275614	*
H	5988	250	99.2	+	0	0	250M	276921	275614
L	6418	250	*	*	*	*	*	256632	*
H	6418	250	99.2	+	0	0	250M	276921	256632
L	6130	250	*	*	*	*	*	268868	*
H	6130	250	98.4	+	0	0	250M	268463	268868
L	18741	250	*	*	*	*	*	4428218	*
H	18741	250	98.0	+	0	0	250M	268463	4428218
L	7498	250	*	*	*	*	*	189350	*
H	7498	250	97.2	+	0	0	250M	268463	189350
L	8023	250	*	*	*	*	*	176405	*
H	8023	250	94.0	+	0	0	202MI37MI9M2D	264465	176405
L	10560	250	*	*	*	*	*	11759	*
H	10560	250	94.0	+	0	0	202MI37MI9M2D	264465	11759
L	10553	250	*	*	*	*	*	11814	*
H	10553	250	93.6	+	0	0	202MI37MI9M2D	264465	11814
L	6137	250	*	*	*	*	*	268628	*
H	6137	250	100.0	+	0	0	250M	264416	268628
L	6087	250	*	*	*	*	*	270928	*
H	6087	250	100.0	+	0	0	250M	264416	270928
L	6201	250	*	*	*	*	*	265806	*
H	6201	250	100.0	+	0	0	250M	264416	265806
L	13255	250	*	*	*	*	*	2760629	*
H	13255	250	99.6	+	0	0	250M	263449	2760629
L	12507	250	*	*	*	*	*	1119485	*
H	12507	250	99.6	+	0	0	250M	263449	1119485
L	10635	250	*	*	*	*	*	9800	*
H	10635	250	99.6	+	0	0	250M	263449	9800
L	6980	250	*	*	*	*	*	212383	*
H	6980	250	99.2	+	0	0	250M	261920	212383
