H	4259	250	83.2	+	0	0	250M	1842075	299514
L	13045	250	*	*	*	*	*	4335683	*
H	13045	250	87.6	+	0	0	250M	786876	4335683
L	10272	250	*	*	*	*	*	821931	*
H	10272	250	89.2	+	0	0	250M	827000	821931
L	6605	250	*	*	*	*	*	152460	*
H	6605	250	95.6	+	0	0	250M	838434	152460
L	7901	250	*	*	*	*	*	23520	*
H	7901	250	88.0	+	0	0	250M	808541	23520
L	1554	250	*	*	*	*	*	582429	*
H	1554	250	90.8	+	0	0	250M	1128167	582429
L	11432	250	*	*	*	*	*	972677	*
H	11432	250	98.0	+	0	0	250M	1125975	972677
L	14430	250	*	*	*	*	*	4424463	*
H	14430	250	86.0	+	0	0	250M	940401	4424463
L	11676	250	*	*	*	*	*	3835597	*
H	11676	250	86.4	+	0	0	250M	1138255	3835597
L	7070	250	*	*	*	*	*	113799	*
H	7070	250	89.2	+	0	0	250M	811252	113799
L	13909	250	*	*	*	*	*	4388300	*
H	13909	250	97.2	+	0	0	250M	844567	4388300
L	12537	250	*	*	*	*	*	4307258	*
H	12537	250	84.4	+	0	0	250M	1128312	4307258
L	10033	250	*	*	*	*	*	816345	*
H	10033	250	98.4	+	0	0	250M	820440	816345
L	5841	250	*	*	*	*	*	187997	*
H	5841	250	80.8	+	0	0	250M	2755928	187997
L	1097	250	*	*	*	*	*	780282	*
H	1097	250	92.4	+	0	0	231MI18MD	669038	780282
L	8398	250	*	*	*	*	*	5217	*
H	8398	250	95.2	+	0	0	250M	1120577	5217
L	6602	250	*	*	*	*	*	152527	*
H	6602	250	89.2	+	0	0	250M	1136795	152527
L	5668	250	*	*	*	*	*	194489	*
H	5668	250	92.0	+	0	0	250M	1132384	194489
L	1156	250	*	*	*	*	*	742260	*
H	1156	250	90.4	+	0	0	250M	1126064	742260
L	14124	250	*	*	*	*	*	4404046	*
H	14124	250	95.6	+	0	0	250M	637528	4404046
L	13398	250	*	*	*	*	*	4358870	*
H	13398	250	82.0	+	0	0	108MI141MD	835202	4358870
L	1784	250	*	*	*	*	*	566839	*
H	1784	250	98.8	+	0	0	250M	3942007	566839
H	5270	250	93.6	+	0	0	250M	954970	236778
L	11363	250	*	*	*	*	*	654665	*
H	11363	250	86.8	+	0	0	250M	1121107	654665
L	6392	250	*	*	*	*	*	164660	*
H	6392	250	92.4	+	0	0	250M	4190059	164660
L	14897	250	*	*	*	*	*	4453607	*
H	14897	250	91.2	+	0	0	250M	1136466	4453607
L	8719	250	*	*	*	*	*	1130161	*
H	8719	250	88.0	+	0	0	I249MD	4321924	1130161
L	1751	250	*	*	*	*	*	568991	*
H	1751	250	94.0	+	0	0	250M	4355718	568991
L	15111	250	*	*	*	*	*	4465739	*
H	15111	250	86.4	+	0	0	122MI127MD	4382760	4465739
L	4897	250	*	*	*	*	*	261798	*
H	4897	250	89.2	+	0	0	250M	4392252	261798
L	8450	250	*	*	*	*	*	3232	*
H	8450	250	87.2	+	0	0	250M	4408030	3232
L	1954	250	*	*	*	*	*	554935	*
H	1954	250	88.0	+	0	0	250M	4411931	554935
L	6869	250	*	*	*	*	*	139597	*
H	6869	250	94.8	+	0	0	250M	4447781	139597
N	*	250	*	*	*	*	*	4453317	*
L	3390	250	*	*	*	*	*	357791	*
H	3390	250	95.2	+	0	0	250M	4460520	357791
L	15682	250	*	*	*	*	*	1143180	*
H	15682	250	86.0	+	0	0	250M	347913	1143180
L	15711	250	*	*	*	*	*	4353965	*
H	15711	250	85.2	+	0	0	250M	439	4353965
L	15632	250	*	*	*	*	*	1128360	*
H	15632	250	94.0	+	0	0	250M	4475393	1128360
D	904	2	*	*	*	*	89.2	845765	*
D	987	2	*	*	*	*	80.8	819415	*
D	1097	2	*	*	*	*	92.4	780282	*
D	1156	2	*	*	*	*	90.4	742260	*
D	1554	2	*	*	*	*	90.8	582429	*
D	1751	2	*	*	*	*	94.0	568991	*
D	1784	2	*	*	*	*	98.8	566839	*
D	1954	2	*	*	*	*	88.0	554935	*
D	2023	2	*	*	*	*	91.2	550440	*
D	2231	2	*	*	*	*	95.2	534008	*
D	3031	2	*	*	*	*	83.6	416537	*
D	3390	2	*	*	*	*	95.2	357791	*
D	3929	2	*	*	*	*	91.6	320922	*
D	4259	2	*	*	*	*	83.2	299514	*
D	4897	2	*	*	*	*	89.2	261798	*
D	5270	3	*	*	*	*	92.8	236778	*
D	5372	2	*	*	*	*	86.4	224252	*
D	5592	2	*	*	*	*	85.2	197491	*
D	5668	2	*	*	*	*	92.0	194489	*
D	5841	2	*	*	*	*	80.8	187997	*
D	5875	2	*	*	*	*	80.8	186795	*
D	6392	2	*	*	*	*	92.4	164660	*
D	6602	2	*	*	*	*	89.2	152527	*
D	6605	2	*	*	*	*	95.6	152460	*
D	6706	2	*	*	*	*	83.6	146198	*
D	6869	2	*	*	*	*	94.8	139597	*
D	6872	2	*	*	*	*	95.6	139367	*
D	7070	2	*	*	*	*	89.2	113799	*
D	7452	2	*	*	*	*	88.4	87670	*
D	7848	2	*	*	*	*	97.2	30376	*
D	7901	2	*	*	*	*	88.0	23520	*
D	7952	2	*	*	*	*	85.6	16092	*
D	8065	2	*	*	*	*	88.4	12783	*
D	8398	2	*	*	*	*	95.2	5217	*
D	8450	2	*	*	*	*	87.2	3232	*
D	8719	2	*	*	*	*	88.0	1130161	*
D	8775	2	*	*	*	*	96.4	822996	*
D	9299	2	*	*	*	*	94.0	1140164	*
D	10033	2	*	*	*	*	98.4	816345	*
D	10208	2	*	*	*	*	91.6	1130616	*
D	10272	2	*	*	*	*	89.2	821931	*
D	10773	3	*	*	*	*	91.2	1121390	*
D	11363	2	*	*	*	*	86.8	654665	*
D	11432	2	*	*	*	*	98.0	972677	*
D	11676	2	*	*	*	*	86.4	3835597	*
D	11985	2	*	*	*	*	94.4	4062294	*
D	12003	2	*	*	*	*	83.2	990997	*
D	12255	2	*	*	*	*	80.4	816306	*
D	12537	2	*	*	*	*	84.4	4307258	*
D	12638	2	*	*	*	*	86.0	4313041	*
D	13045	2	*	*	*	*	87.6	4335683	*
D	13398	2	*	*	*	*	82.0	4358870	*
D	13909	2	*	*	*	*	97.2	4388300	*
D	14124	2	*	*	*	*	95.6	4404046	*
D	14279	2	*	*	*	*	90.8	4414306	*
D	14430	2	*	*	*	*	86.0	4424463	*
D	14714	2	*	*	*	*	92.4	4441660	*
D	14897	2	*	*	*	*	91.2	4453607	*
D	14934	2	*	*	*	*	100.0	4455469	*
D	15023	2	*	*	*	*	83.6	4460356	*
D	15111	2	*	*	*	*	86.4	4465739	*
D	15352	3	*	*	*	*	98.2	4478762	*
D	15632	2	*	*	*	*	94.0	1128360	*
D	15682	2	*	*	*	*	86.0	1143180	*
D	15711	2	*	*	*	*	85.2	4353965	*
