H	7418	250	86.0	+	0	0	250M	812557	7556
L	1106	250	*	*	*	*	*	781232	*
H	1106	250	97.2	+	0	0	250M	1128972	781232
L	5148	250	*	*	*	*	*	194356	*
H	5148	250	97.6	+	0	0	250M	1084983	194356
L	9101	250	*	*	*	*	*	1046846	*
H	9101	250	97.6	+	0	0	250M	1126959	1046846
L	12266	250	*	*	*	*	*	4375255	*
H	12266	250	94.4	+	0	0	250M	2960735	4375255
L	6373	250	*	*	*	*	*	109811	*
H	6373	250	89.2	+	0	0	250M	2998997	109811
L	12059	250	*	*	*	*	*	4360942	*
H	12059	250	91.6	+	0	0	250M	3018527	4360942
L	8064	250	*	*	*	*	*	809102	*
H	8064	250	98.0	+	0	0	250M	1125597	809102
L	6508	250	*	*	*	*	*	103415	*
H	6508	250	98.8	+	0	0	250M	1137566	103415
H	9295	250	98.4	+	0	0	250M	3060301	2927689
L	5016	250	*	*	*	*	*	204226	*
H	5016	250	90.0	+	0	0	250M	1125946	204226
N	*	250	*	*	*	*	*	3064426	*
L	1373	250	*	*	*	*	*	608506	*
H	1373	250	89.2	+	0	0	250M	784608	608506
L	12387	250	*	*	*	*	*	4384063	*
H	12387	250	97.6	+	0	0	250M	1131621	4384063
H	11879	250	86.0	+	0	0	250M	660055	4348874
L	9594	250	*	*	*	*	*	1140636	*
H	9594	250	90.8	+	0	0	250M	3127947	1140636
H	2098	250	98.0	+	0	0	250M	726766	538813
L	9015	250	*	*	*	*	*	2682867	*
H	9015	250	98.8	+	0	0	250M	3194311	2682867
L	12162	250	*	*	*	*	*	4368038	*
H	12162	250	83.6	+	0	0	117MD132MI	3201462	4368038
L	5141	250	*	*	*	*	*	194489	*
H	5141	250	92.0	+	0	0	250M	1132384	194489
L	10414	250	*	*	*	*	*	1133367	*
H	10414	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
N	*	250	*	*	*	*	*	3223797	*
L	7260	250	*	*	*	*	*	12136	*
H	7260	250	97.6	+	0	0	250M	782413	12136
H	10310	250	100.0	+	0	0	250M	3245667	3746875
H	7740	250	91.2	+	0	0	250M	1105625	739471
L	3518	250	*	*	*	*	*	336110	*
H	3518	250	93.6	+	0	0	250M	1141411	336110
H	8505	250	87.6	+	0	0	250M	3254563	2270059
H	1969	250	100.0	+	0	0	250M	3287613	549839
L	13599	250	*	*	*	*	*	4469214	*
H	13599	250	98.4	+	0	0	250M	3294958	4469214
L	6853	250	*	*	*	*	*	58647	*
H	6853	250	90.8	+	0	0	250M	1141031	58647
L	1047	250	*	*	*	*	*	811108	*
H	1047	250	92.8	+	0	0	250M	1009036	811108
L	7824	250	*	*	*	*	*	1132903	*
H	7824	250	100.0	+	0	0	250M	1128861	1132903
L	12690	250	*	*	*	*	*	4406595	*
H	12690	250	98.4	+	0	0	250M	607515	4406595
L	13690	250	*	*	*	*	*	4475144	*
H	13690	250	95.2	+	0	0	250M	658160	4475144
L	13270	250	*	*	*	*	*	4448503	*
H	13270	250	98.0	+	0	0	250M	670523	4448503
L	7927	250	*	*	*	*	*	891034	*
H	7927	250	98.0	+	0	0	250M	1140356	891034
H	11997	250	99.6	+	0	0	250M	3435717	4357166
L	1992	250	*	*	*	*	*	548469	*
H	1992	250	96.4	+	0	0	250M	748907	548469
L	3815	250	*	*	*	*	*	311857	*
H	3815	250	99.2	+	0	0	250M	794069	311857
L	13805	250	*	*	*	*	*	4482366	*
H	13805	250	94.4	+	0	0	137MI112MD	818834	4482366
L	4463	250	*	*	*	*	*	264071	*
H	4463	250	99.2	+	0	0	250M	3509168	264071
L	13361	250	*	*	*	*	*	4454715	*
H	13361	250	88.8	+	0	0	250M	779371	4454715
L	4708	250	*	*	*	*	*	244668	*
H	4708	250	95.2	+	0	0	209MI40MD	3562528	244668
L	9685	250	*	*	*	*	*	3254234	*
H	9685	250	98.4	+	0	0	250M	3568710	3254234
L	12270	250	*	*	*	*	*	4375762	*
H	12270	250	99.2	+	0	0	250M	3568713	4375762
L	10954	250	*	*	*	*	*	4282872	*
H	10954	250	95.6	+	0	0	129MI120MD	1143368	4282872
H	10310	250	100.0	+	0	0	250M	3606814	3746875
L	11450	250	*	*	*	*	*	4320229	*
H	11450	250	95.2	+	0	0	250M	3725977	4320229
L	6583	250	*	*	*	*	*	99276	*
H	6583	250	91.2	+	0	0	250M	698296	99276
H	10310	250	100.0	+	0	0	250M	3746873	3746875
L	9425	250	*	*	*	*	*	1124398	*
H	9425	250	97.6	+	0	0	250M	3755054	1124398
L	3403	250	*	*	*	*	*	344189	*
H	3403	250	95.6	+	0	0	250M	680394	344189
L	10248	250	*	*	*	*	*	1137684	*
H	10248	250	99.6	+	0	0	250M	1144051	1137684
L	7481	250	*	*	*	*	*	5217	*
H	7481	250	90.4	+	0	0	200MI49MD	1132790	5217
N	*	250	*	*	*	*	*	3899192	*
L	6886	250	*	*	*	*	*	51657	*
H	6886	250	95.6	+	0	0	250M	3909070	51657
L	4288	250	*	*	*	*	*	277651	*
H	4288	250	94.0	+	0	0	250M	1141545	277651
L	10061	250	*	*	*	*	*	3562592	*
H	10061	250	97.6	+	0	0	250M	1135136	3562592
L	9769	250	*	*	*	*	*	1131597	*
H	9769	250	90.0	+	0	0	250M	1133391	1131597
L	1400	250	*	*	*	*	*	592957	*
H	1400	250	90.0	+	0	0	250M	4154525	592957
L	8773	250	*	*	*	*	*	741587	*
H	8773	250	85.2	+	0	0	250M	4183921	741587
L	4869	250	*	*	*	*	*	226386	*
H	4869	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	11117	250	*	*	*	*	*	4302223	*
H	11117	250	91.2	+	0	0	250M	678402	4302223
L	8199	250	*	*	*	*	*	1140861	*
H	8199	250	88.0	+	0	0	250M	800317	1140861
L	6199	250	*	*	*	*	*	136145	*
H	6199	250	81.2	+	0	0	126MD123MI	4213092	136145
L	11940	250	*	*	*	*	*	4353119	*
H	11940	250	88.4	+	0	0	155MD94MI	4225239	4353119
L	1005	250	*	*	*	*	*	819250	*
H	1005	250	96.0	+	0	0	250M	816189	819250
H	10310	250	100.0	+	0	0	250M	4251078	3746875
L	13329	250	*	*	*	*	*	4453317	*
H	13329	250	98.4	+	0	0	250M	4251079	4453317
H	10930	250	90.0	+	0	0	250M	1145893	4263820
L	12968	250	*	*	*	*	*	4427644	*
H	12968	250	100.0	+	0	0	250M	4301769	4427644
L	1747	250	*	*	*	*	*	567241	*
H	1747	250	94.4	+	0	0	250M	4302951	567241
H	3544	250	100.0	+	0	0	250M	4303511	333578
L	10822	250	*	*	*	*	*	4168553	*
H	10822	250	90.4	+	0	0	40M2I208M2D	4310095	4168553
L	6181	250	*	*	*	*	*	136963	*
H	6181	250	97.6	+	0	0	206MD43MI	4313865	136963
L	11713	250	*	*	*	*	*	4336101	*
H	11713	250	97.2	+	0	0	250M	4318406	4336101
L	7482	250	*	*	*	*	*	5113	*
H	7482	250	98.0	+	0	0	250M	4321652	5113
L	8612	250	*	*	*	*	*	635820	*
H	8612	250	94.8	+	0	0	250M	4325509	635820
L	5291	250	*	*	*	*	*	186744	*
H	5291	250	89.6	+	0	0	250M	4327050	186744
L	5047	250	*	*	*	*	*	199635	*
H	5047	250	98.4	+	0	0	250M	4331236	199635
L	7171	250	*	*	*	*	*	13965	*
H	7171	250	90.0	+	0	0	95MD154MI	4332505	13965
L	7534	250	*	*	*	*	*	2420	*
H	7534	250	99.2	+	0	0	250M	4335683	2420
L	13319	250	*	*	*	*	*	4452718	*
H	13319	250	96.0	+	0	0	250M	4338945	4452718
L	8185	250	*	*	*	*	*	1116055	*
H	8185	250	99.2	+	0	0	250M	4341986	1116055
L	4788	250	*	*	*	*	*	238508	*
H	4788	250	92.4	+	0	0	250M	4343297	238508
H	12749	250	98.4	+	0	0	250M	4347196	4410246
L	6441	250	*	*	*	*	*	106723	*
H	6441	250	96.0	+	0	0	250M	4347524	106723
H	8406	250	100.0	+	0	0	250M	4350881	1143678
L	13554	250	*	*	*	*	*	4466931	*
H	13554	250	89.6	+	0	0	250M	4351400	4466931
L	1356	250	*	*	*	*	*	619210	*
H	1356	250	99.2	+	0	0	250M	4354311	619210
L	7025	250	*	*	*	*	*	25807	*
H	7025	250	100.0	+	0	0	250M	4357383	25807
L	9548	250	*	*	*	*	*	749036	*
H	9548	250	96.8	+	0	0	74MI175MD	4358096	749036
H	6291	250	95.6	+	0	0	250M	4359732	119663
L	7686	250	*	*	*	*	*	1127851	*
H	7686	250	90.8	+	0	0	250M	4360164	1127851
L	1930	250	*	*	*	*	*	552832	*
H	1930	250	98.0	+	0	0	250M	4360168	552832
L	6167	250	*	*	*	*	*	137759	*
H	6167	250	97.6	+	0	0	250M	4360170	137759
L	13551	250	*	*	*	*	*	4466884	*
H	13551	250	95.6	+	0	0	250M	4361533	4466884
L	8094	250	*	*	*	*	*	1125600	*
H	8094	250	96.4	+	0	0	250M	4364205	1125600
H	7025	250	99.2	+	0	0	250M	4365144	25807
L	7771	250	*	*	*	*	*	1137409	*
H	7771	250	88.8	+	0	0	250M	4365222	1137409
L	1938	250	*	*	*	*	*	552236	*
H	1938	250	96.0	+	0	0	250M	4366263	552236
H	3839	250	98.8	+	0	0	250M	4367676	310532
H	12218	250	97.2	+	0	0	250M	4367987	4371951
H	7004	250	100.0	+	0	0	250M	4369445	29533
H	13135	250	96.8	+	0	0	250M	4370479	4439195
L	12023	250	*	*	*	*	*	4358870	*
H	12023	250	89.2	+	0	0	250M	4370726	4358870
H	7025	250	100.0	+	0	0	250M	4372372	25807
L	1428	250	*	*	*	*	*	590458	*
H	1428	250	93.2	+	0	0	135MI114MD	4372396	590458
L	1115	250	*	*	*	*	*	778480	*
H	1115	250	94.4	+	0	0	250M	4372695	778480
L	8793	250	*	*	*	*	*	2500552	*
H	8793	250	97.6	+	0	0	250M	4373091	2500552
L	8669	250	*	*	*	*	*	2397589	*
H	8669	250	99.2	+	0	0	102MI147MD	4374425	2397589
N	*	250	*	*	*	*	*	4377536	*
H	3839	250	96.8	+	0	0	250M	4378218	310532
L	11806	250	*	*	*	*	*	4343390	*
H	11806	250	93.2	+	0	0	250M	4378410	4343390
H	9644	250	98.0	+	0	0	250M	4379084	3225199
L	6134	250	*	*	*	*	*	4352580	*
H	6134	250	96.0	+	0	0	250M	4379571	4352580
L	7565	250	*	*	*	*	*	1503863	*
H	7565	250	91.6	+	0	0	250M	4384067	1503863
L	12116	250	*	*	*	*	*	4365006	*
H	12116	250	99.2	+	0	0	250M	4386127	4365006
L	9308	250	*	*	*	*	*	2938850	*
H	9308	250	91.6	+	0	0	250M	4388908	2938850
H	11871	250	97.6	+	0	0	250M	4389144	4348634
L	11656	250	*	*	*	*	*	4332215	*
H	11656	250	80.4	+	0	0	250M	4389145	4332215
H	7824	250	99.6	+	0	0	250M	4390322	1132903
L	12890	250	*	*	*	*	*	4422548	*
H	12890	250	100.0	+	0	0	250M	4395332	4422548
L	2109	250	*	*	*	*	*	537713	*
H	2109	250	92.0	+	0	0	250M	4399498	537713
N	*	250	*	*	*	*	*	4402797	*
L	12579	250	*	*	*	*	*	4396918	*
H	12579	250	98.0	+	0	0	250M	4403600	4396918
L	9806	250	*	*	*	*	*	746265	*
H	9806	250	99.6	+	0	0	250M	4404496	746265
L	12617	250	*	*	*	*	*	4400491	*
H	12617	250	97.2	+	0	0	250M	4405546	4400491
L	12368	250	*	*	*	*	*	4382531	*
H	12368	250	96.8	+	0	0	250M	4406382	4382531
H	13554	250	85.2	+	0	0	250M	4407066	4466931
L	2638	250	*	*	*	*	*	515769	*
H	2638	250	94.0	+	0	0	250M	4407408	515769
L	6887	250	*	*	*	*	*	51329	*
H	6887	250	86.4	+	0	0	250M	4408793	51329
H	12749	250	98.0	+	0	0	250M	4410245	4410246
H	12132	250	97.2	+	0	0	250M	4411931	4365922
H	13135	250	90.4	+	0	0	250M	4412629	4439195
L	1725	250	*	*	*	*	*	569055	*
H	1725	250	94.4	+	0	0	250M	4413665	569055
L	5011	250	*	*	*	*	*	205772	*
H	5011	250	99.6	+	0	0	250M	4414810	205772
L	10800	250	*	*	*	*	*	676511	*
H	10800	250	95.6	+	0	0	250M	4416190	676511
L	9109	250	*	*	*	*	*	1138276	*
H	9109	250	94.0	+	0	0	250M	4416544	1138276
H	10055	250	95.2	+	0	0	250M	4416658	625186
N	*	250	*	*	*	*	*	4419982	*
L	7749	250	*	*	*	*	*	1655542	*
H	7749	250	86.4	+	0	0	123MD61MI7M2I56M2D	4423778	1655542
L	7645	250	*	*	*	*	*	948625	*
H	7645	250	94.4	+	0	0	250M	4427760	948625
L	3224	250	*	*	*	*	*	357791	*
H	3224	250	98.8	+	0	0	250M	4433321	357791
L	12675	250	*	*	*	*	*	4405531	*
H	12675	250	88.8	+	0	0	250M	4434720	4405531
L	10779	250	*	*	*	*	*	1136009	*
H	10779	250	88.0	+	0	0	250M	4438444	1136009
L	6831	250	*	*	*	*	*	64196	*
H	6831	250	93.6	+	0	0	250M	4439078	64196
L	8597	250	*	*	*	*	*	637350	*
H	8597	250	97.6	+	0	0	70MI179MD	4442798	637350
L	8716	250	*	*	*	*	*	2431916	*
H	8716	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
L	11570	250	*	*	*	*	*	4326492	*
H	11570	250	96.4	+	0	0	250M	4446822	4326492
L	4704	250	*	*	*	*	*	244757	*
H	4704	250	97.6	+	0	0	250M	4447123	244757
L	12861	250	*	*	*	*	*	4419561	*
H	12861	250	98.4	+	0	0	250M	4447124	4419561
L	13119	250	*	*	*	*	*	4438027	*
H	13119	250	92.8	+	0	0	250M	4447129	4438027
L	4538	250	*	*	*	*	*	258745	*
H	4538	250	100.0	+	0	0	250M	4448449	258745
H	5148	250	91.6	+	0	0	250M	4451543	194356
H	10310	250	100.0	+	0	0	250M	4453316	3746875
L	9912	250	*	*	*	*	*	1126230	*
H	9912	250	97.2	+	0	0	250M	4454082	1126230
L	6910	250	*	*	*	*	*	48640	*
H	6910	250	98.4	+	0	0	250M	4454634	48640
H	8608	250	100.0	+	0	0	250M	4461327	2344267
L	8766	250	*	*	*	*	*	2480449	*
H	8766	250	98.0	+	0	0	250M	4464839	2480449
L	7587	250	*	*	*	*	*	1122195	*
H	7587	250	93.6	+	0	0	250M	4469778	1122195
L	2822	250	*	*	*	*	*	470236	*
H	2822	250	91.2	+	0	0	250M	4471604	470236
H	2109	250	92.4	+	0	0	250M	4474582	537713
H	1400	250	87.6	+	0	0	250M	4482307	592957
L	10544	250	*	*	*	*	*	1133579	*
H	10544	250	94.0	+	0	0	250M	4482948	1133579
H	8044	250	98.4	+	0	0	169MD80MI	4484060	1892252
L	8765	250	*	*	*	*	*	851932	*
H	8765	250	99.2	+	0	0	250M	4484389	851932
L	14009	250	*	*	*	*	*	665283	*
H	14009	250	90.8	+	0	0	250M	773133	665283
L	14104	250	*	*	*	*	*	4463497	*
H	14104	250	95.6	+	0	0	250M	714724	4463497
L	14092	250	*	*	*	*	*	4404469	*
H	14092	250	95.2	+	0	0	250M	675853	4404469
L	14005	250	*	*	*	*	*	439	*
H	14005	250	86.4	+	0	0	243MI6MD	611626	439
L	13912	250	*	*	*	*	*	186470	*
H	13912	250	99.2	+	0	0	250M	570515	186470
L	13965	250	*	*	*	*	*	94242	*
H	13965	250	94.4	+	0	0	250M	565906	94242
H	13912	250	91.6	+	0	0	250M	179370	186470
L	13859	250	*	*	*	*	*	582639	*
H	13859	250	90.4	+	0	0	69MI119MI14MI12MI32M4D	112074	582639
L	14099	250	*	*	*	*	*	4437047	*
H	14099	250	89.6	+	0	0	250M	106491	4437047
L	14096	250	*	*	*	*	*	4418043	*
H	14096	250	99.2	+	0	0	250M	47968	4418043
L	14095	250	*	*	*	*	*	4418037	*
H	14095	250	86.0	+	0	0	250M	46167	4418037
L	13936	250	*	*	*	*	*	108999	*
H	13936	250	94.8	+	0	0	250M	31020	108999
L	14057	250	*	*	*	*	*	4188623	*
H	14057	250	99.2	+	0	0	250M	776	4188623
L	14045	250	*	*	*	*	*	3630583	*
H	14045	250	94.8	+	0	0	250M	1629246	3630583
L	14100	250	*	*	*	*	*	4445049	*
H	14100	250	96.0	+	0	0	250M	665536	4445049
H	14099	250	94.0	+	0	0	250M	813104	4437047
L	14108	250	*	*	*	*	*	4475393	*
H	14108	250	92.8	+	0	0	250M	840654	4475393
L	14026	250	*	*	*	*	*	2153390	*
H	14026	250	93.6	+	0	0	250M	4032177	2153390
L	13906	250	*	*	*	*	*	219691	*
H	13906	250	95.2	+	0	0	250M	4444847	219691
N	*	250	*	*	*	*	*	4471291	*
D	166	2	*	*	*	*	95.2	1063810	*
D	198	2	*	*	*	*	92.4	1057260	*
D	240	2	*	*	*	*	98.4	1047898	*
D	293	2	*	*	*	*	92.0	1033284	*
D	320	2	*	*	*	*	88.8	1023473	*
D	325	2	*	*	*	*	91.2	1021308	*
D	628	2	*	*	*	*	96.4	927402	*
D	779	2	*	*	*	*	97.2	884690	*
D	788	2	*	*	*	*	96.8	881955	*
D	1000	2	*	*	*	*	96.4	819956	*
D	1005	2	*	*	*	*	96.0	819250	*
D	1031	2	*	*	*	*	94.8	814347	*
D	1047	2	*	*	*	*	92.8	811108	*
D	1090	2	*	*	*	*	95.2	792207	*
D	1099	2	*	*	*	*	93.6	786884	*
D	1105	2	*	*	*	*	94.4	781257	*
D	1106	2	*	*	*	*	97.2	781232	*
D	1115	2	*	*	*	*	94.4	778480	*
D	1127	2	*	*	*	*	96.0	770262	*
D	1165	2	*	*	*	*	97.2	742264	*
D	1172	2	*	*	*	*	97.6	738267	*
D	1210	3	*	*	*	*	96.4	712848	*
D	1214	2	*	*	*	*	97.2	709804	*
D	1242	2	*	*	*	*	93.6	694777	*
D	1248	2	*	*	*	*	91.2	690063	*
D	1297	2	*	*	*	*	94.4	656502	*
D	1356	2	*	*	*	*	99.2	619210	*
D	1371	2	*	*	*	*	93.2	609349	*
D	1373	2	*	*	*	*	89.2	608506	*
D	1378	2	*	*	*	*	98.8	605198	*
D	1384	2	*	*	*	*	92.4	593894	*
D	1400	3	*	*	*	*	88.8	592957	*
D	1428	2	*	*	*	*	93.2	590458	*
D	1478	2	*	*	*	*	95.6	586521	*
D	1639	2	*	*	*	*	96.8	575299	*
D	1703	2	*	*	*	*	92.8	570230	*
D	1715	2	*	*	*	*	99.2	569678	*
D	1725	2	*	*	*	*	94.4	569055	*
D	1732	2	*	*	*	*	96.8	568154	*
D	1743	2	*	*	*	*	99.2	567505	*
D	1747	2	*	*	*	*	94.4	567241	*
D	1748	2	*	*	*	*	99.6	567221	*
D	1776	2	*	*	*	*	98.4	564904	*
D	1808	2	*	*	*	*	88.0	562500	*
D	1812	2	*	*	*	*	94.4	561902	*
D	1861	2	*	*	*	*	88.0	557875	*
D	1868	2	*	*	*	*	99.2	557564	*
D	1870	2	*	*	*	*	90.4	557513	*
D	1913	2	*	*	*	*	98.4	4412575	*
D	1930	2	*	*	*	*	98.0	552832	*
D	1938	2	*	*	*	*	96.0	552236	*
D	1956	2	*	*	*	*	91.2	550519	*
D	1969	3	*	*	*	*	100.0	549839	*
D	1992	2	*	*	*	*	96.4	548469	*
D	2031	2	*	*	*	*	95.6	544425	*
D	2040	2	*	*	*	*	92.8	543619	*
D	2080	2	*	*	*	*	90.8	539939	*
D	2087	2	*	*	*	*	98.0	539319	*
D	2098	3	*	*	*	*	97.8	538813	*
D	2109	3	*	*	*	*	92.2	537713	*
D	2146	2	*	*	*	*	97.6	533937	*
D	2153	3	*	*	*	*	98.8	533516	*
D	2266	2	*	*	*	*	96.0	528855	*
D	2403	2	*	*	*	*	88.0	523889	*
D	2638	2	*	*	*	*	94.0	515769	*
D	2822	2	*	*	*	*	91.2	470236	*
D	3023	2	*	*	*	*	94.0	370030	*
D	3224	2	*	*	*	*	98.8	357791	*
D	3355	2	*	*	*	*	92.8	347498	*
D	3403	2	*	*	*	*	95.6	344189	*
D	3518	2	*	*	*	*	93.6	336110	*
D	3544	3	*	*	*	*	97.2	333578	*
D	3707	2	*	*	*	*	89.2	320922	*
D	3798	2	*	*	*	*	91.2	312765	*
D	3800	2	*	*	*	*	95.2	312574	*
D	3815	2	*	*	*	*	99.2	311857	*
D	3839	4	*	*	*	*	97.5	310532	*
D	3970	2	*	*	*	*	87.6	300711	*
D	4221	2	*	*	*	*	98.8	286855	*
D	4288	2	*	*	*	*	94.0	277651	*
D	4317	3	*	*	*	*	98.8	275689	*
D	4325	3	*	*	*	*	97.8	274860	*
D	4353	2	*	*	*	*	86.0	273031	*
D	4402	2	*	*	*	*	97.6	268782	*
D	4438	2	*	*	*	*	100.0	265983	*
D	4440	2	*	*	*	*	99.2	265823	*
D	4445	2	*	*	*	*	93.6	265604	*
D	4446	3	*	*	*	*	99.6	265553	*
D	4463	2	*	*	*	*	99.2	264071	*
D	4531	2	*	*	*	*	97.2	259094	*
D	4538	2	*	*	*	*	100.0	258745	*
D	4554	2	*	*	*	*	95.2	257496	*
D	4566	2	*	*	*	*	99.2	256685	*
D	4590	2	*	*	*	*	90.8	255153	*
D	4677	2	*	*	*	*	99.2	247111	*
D	4704	2	*	*	*	*	97.6	244757	*
D	4708	2	*	*	*	*	95.2	244668	*
D	4713	2	*	*	*	*	98.8	244196	*
D	4767	2	*	*	*	*	93.2	240056	*
D	4788	2	*	*	*	*	92.4	238508	*
D	4869	2	*	*	*	*	96.8	226386	*
D	4895	2	*	*	*	*	90.4	222253	*
D	4898	2	*	*	*	*	96.0	221841	*
D	4916	2	*	*	*	*	97.2	220173	*
D	5011	2	*	*	*	*	99.6	205772	*
D	5016	2	*	*	*	*	90.0	204226	*
D	5047	2	*	*	*	*	98.4	199635	*
D	5141	2	*	*	*	*	92.0	194489	*
D	5148	3	*	*	*	*	94.6	194356	*
D	5291	2	*	*	*	*	89.6	186744	*
D	5314	2	*	*	*	*	95.6	185766	*
D	5337	3	*	*	*	*	96.4	185052	*
D	5340	2	*	*	*	*	99.2	184790	*
D	5410	2	*	*	*	*	96.0	180845	*
D	5427	2	*	*	*	*	98.0	179639	*
D	5446	2	*	*	*	*	98.8	178891	*
D	5704	2	*	*	*	*	97.6	164660	*
D	5783	3	*	*	*	*	96.8	160810	*
D	5797	2	*	*	*	*	98.4	159887	*
D	5977	2	*	*	*	*	95.6	147523	*
D	6014	2	*	*	*	*	99.6	144735	*
D	6019	2	*	*	*	*	98.8	144473	*
D	6095	2	*	*	*	*	99.2	141282	*
D	6134	2	*	*	*	*	96.0	4352580	*
D	6167	2	*	*	*	*	97.6	137759	*
D	6181	2	*	*	*	*	97.6	136963	*
D	6199	2	*	*	*	*	81.2	136145	*
D	6252	2	*	*	*	*	97.2	130684	*
D	6268	2	*	*	*	*	96.0	129026	*
D	6291	3	*	*	*	*	97.6	119663	*
D	6329	2	*	*	*	*	97.6	113799	*
D	6337	2	*	*	*	*	96.4	112402	*
D	6355	2	*	*	*	*	94.0	111470	*
D	6373	2	*	*	*	*	89.2	109811	*
D	6388	2	*	*	*	*	94.4	109112	*
D	6439	2	*	*	*	*	100.0	106978	*
D	6441	2	*	*	*	*	96.0	106723	*
D	6508	2	*	*	*	*	98.8	103415	*
D	6510	2	*	*	*	*	98.4	103285	*
D	6513	2	*	*	*	*	85.2	102745	*
D	6583	2	*	*	*	*	91.2	99276	*
D	6602	3	*	*	*	*	93.2	94847	*
D	6609	2	*	*	*	*	91.2	93641	*
D	6627	2	*	*	*	*	94.8	91372	*
D	6649	2	*	*	*	*	81.6	89329	*
D	6673	2	*	*	*	*	93.6	85860	*
D	6708	2	*	*	*	*	92.4	80820	*
D	6743	2	*	*	*	*	97.2	74465	*
D	6750	3	*	*	*	*	98.0	73843	*
D	6788	2	*	*	*	*	81.6	70882	*
D	6831	2	*	*	*	*	93.6	64196	*
D	6853	2	*	*	*	*	90.8	58647	*
D	6886	2	*	*	*	*	95.6	51657	*
D	6887	2	*	*	*	*	86.4	51329	*
D	6910	2	*	*	*	*	98.4	48640	*
D	6941	3	*	*	*	*	94.2	41059	*
D	6976	2	*	*	*	*	93.6	34894	*
D	7004	3	*	*	*	*	94.4	29533	*
D	7025	4	*	*	*	*	99.7	25807	*
D	7149	2	*	*	*	*	99.6	14554	*
D	7157	2	*	*	*	*	83.6	14311	*
D	7164	2	*	*	*	*	95.2	14205	*
D	7171	2	*	*	*	*	90.0	13965	*
D	7210	2	*	*	*	*	99.2	12878	*
D	7219	2	*	*	*	*	97.2	12850	*
D	7258	2	*	*	*	*	99.6	12146	*
D	7260	2	*	*	*	*	97.6	12136	*
D	7317	2	*	*	*	*	91.6	10759	*
D	7418	3	*	*	*	*	90.4	7556	*
D	7423	2	*	*	*	*	95.2	7509	*
D	7447	2	*	*	*	*	90.4	6648	*
D	7467	2	*	*	*	*	98.0	5704	*
D	7481	2	*	*	*	*	90.4	5217	*
D	7482	2	*	*	*	*	98.0	5113	*
D	7490	2	*	*	*	*	91.6	4581	*
D	7514	2	*	*	*	*	90.4	3497	*
D	7534	2	*	*	*	*	99.2	2420	*
D	7565	2	*	*	*	*	91.6	1503863	*
D	7587	2	*	*	*	*	93.6	1122195	*
D	7595	2	*	*	*	*	92.4	1131099	*
D	7645	2	*	*	*	*	94.4	948625	*
D	7686	2	*	*	*	*	90.8	1127851	*
D	7687	2	*	*	*	*	98.0	1145943	*
D	7740	3	*	*	*	*	91.4	739471	*
D	7741	2	*	*	*	*	98.0	1646259	*
D	7749	2	*	*	*	*	86.4	1655542	*
D	7771	2	*	*	*	*	88.8	1137409	*
D	7824	3	*	*	*	*	99.8	1132903	*
D	7841	2	*	*	*	*	94.8	1143460	*
D	7927	2	*	*	*	*	98.0	891034	*
D	7938	2	*	*	*	*	98.4	1803005	*
D	7954	2	*	*	*	*	99.2	1818342	*
D	8044	4	*	*	*	*	94.9	1892252	*
D	8064	2	*	*	*	*	98.0	809102	*
D	8086	2	*	*	*	*	90.0	1125489	*
D	8087	2	*	*	*	*	91.2	1129499	*
D	8094	2	*	*	*	*	96.4	1125600	*
D	8185	2	*	*	*	*	99.2	1116055	*
D	8199	2	*	*	*	*	88.0	1140861	*
D	8222	2	*	*	*	*	88.0	802550	*
D	8286	2	*	*	*	*	98.0	2105739	*
D	8315	2	*	*	*	*	99.2	2117818	*
D	8338	2	*	*	*	*	98.4	2132253	*
D	8406	3	*	*	*	*	99.6	1143678	*
D	8449	2	*	*	*	*	94.8	2228266	*
D	8505	3	*	*	*	*	90.6	2270059	*
D	8571	2	*	*	*	*	83.6	2317382	*
D	8597	2	*	*	*	*	97.6	637350	*
D	8608	5	*	*	*	*	99.1	2344267	*
D	8612	2	*	*	*	*	94.8	635820	*
D	8648	2	*	*	*	*	84.4	731367	*
D	8669	2	*	*	*	*	99.2	2397589	*
D	8675	2	*	*	*	*	93.6	940401	*
D	8692	2	*	*	*	*	98.0	1138255	*
D	8706	2	*	*	*	*	98.0	2426773	*
D	8716	2	*	*	*	*	84.4	2431916	*
D	8739	2	*	*	*	*	97.2	2461583	*
D	8765	2	*	*	*	*	99.2	851932	*
D	8766	2	*	*	*	*	98.0	2480449	*
D	8773	2	*	*	*	*	85.2	741587	*
D	8793	2	*	*	*	*	97.6	2500552	*
D	8799	2	*	*	*	*	94.8	743801	*
D	8814	2	*	*	*	*	96.0	799124	*
D	8850	2	*	*	*	*	86.4	1033873	*
D	8898	2	*	*	*	*	92.4	2574952	*
D	8963	3	*	*	*	*	99.8	2638784	*
D	9015	2	*	*	*	*	98.8	2682867	*
D	9036	2	*	*	*	*	96.0	2704718	*
D	9091	3	*	*	*	*	98.6	2749362	*
D	9092	2	*	*	*	*	91.6	1130616	*
D	9101	2	*	*	*	*	97.6	1046846	*
D	9109	2	*	*	*	*	94.0	1138276	*
D	9220	2	*	*	*	*	96.8	1136534	*
