UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxCaBC4u

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_1k4xnR.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1183	250	*	*	*	*	*	270722	*
H	1183	250	83.2	+	0	0	250M	920852	270722
L	2780	250	*	*	*	*	*	2476146	*
H	2780	250	80.0	+	0	0	250M	556906	2476146
L	3457	250	*	*	*	*	*	4308084	*
H	3457	250	80.4	+	0	0	87MD86MD75M2I	186867	4308084
L	2189	250	*	*	*	*	*	49604	*
H	2189	250	85.6	+	0	0	166MI83MD	110879	49604
N	*	250	*	*	*	*	*	3793	*
L	2800	250	*	*	*	*	*	2538454	*
H	2800	250	80.8	+	0	0	116MD133MI	1137725	2538454
L	2359	250	*	*	*	*	*	7539	*
H	2359	250	81.2	+	0	0	250M	675678	7539
L	262	250	*	*	*	*	*	594122	*
H	262	250	84.8	+	0	0	250M	2806523	594122
L	3909	250	*	*	*	*	*	4410345	*
H	3909	250	80.4	+	0	0	250M	2998997	4410345
L	2860	250	*	*	*	*	*	1086805	*
H	2860	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
N	*	250	*	*	*	*	*	3772088	*
L	3891	250	*	*	*	*	*	4406734	*
H	3891	250	85.6	+	0	0	250M	4476741	4406734
L	4300	250	*	*	*	*	*	752	*
H	4300	250	80.8	+	0	0	121MI128MD	219691	752
L	4308	250	*	*	*	*	*	1135040	*
H	4308	250	87.2	+	0	0	I249MD	64372	1135040
N	*	250	*	*	*	*	*	953	*
N	*	250	*	*	*	*	*	692586	*
L	4259	250	*	*	*	*	*	547463	*
H	4259	250	82.0	+	0	0	110MI139MD	4445049	547463
D	262	2	*	*	*	*	84.8	594122	*
D	1183	2	*	*	*	*	83.2	270722	*
D	2189	2	*	*	*	*	85.6	49604	*
D	2359	2	*	*	*	*	81.2	7539	*
D	2780	2	*	*	*	*	80.0	2476146	*
D	2800	2	*	*	*	*	80.8	2538454	*
D	2860	2	*	*	*	*	84.0	1086805	*
D	3457	2	*	*	*	*	80.4	4308084	*
D	3891	2	*	*	*	*	85.6	4406734	*
D	3909	2	*	*	*	*	80.4	4410345	*
D	4259	2	*	*	*	*	82.0	547463	*
D	4300	2	*	*	*	*	80.8	752	*
D	4308	2	*	*	*	*	87.2	1135040	*
