L	1452	250	*	*	*	*	*	5066	*
H	1452	250	82.4	+	0	0	175MD74MI	186867	5066
L	2691	250	*	*	*	*	*	4469778	*
H	2691	250	82.0	+	0	0	175MD74MI	186867	4469778
L	503	250	*	*	*	*	*	370251	*
H	503	250	90.8	+	0	0	250M	109728	370251
L	2259	250	*	*	*	*	*	4314047	*
H	2259	250	89.2	+	0	0	250M	109728	4314047
L	613	250	*	*	*	*	*	329249	*
H	613	250	92.4	+	0	0	250M	109728	329249
N	*	250	*	*	*	*	*	15593	*
L	2151	250	*	*	*	*	*	1129564	*
H	2151	250	88.8	+	0	0	250M	10660	1129564
H	2165	250	88.4	+	0	0	250M	10660	1121107
L	1876	250	*	*	*	*	*	1123147	*
H	1876	250	88.8	+	0	0	250M	10660	1123147
L	659	250	*	*	*	*	*	310885	*
H	659	250	86.0	+	0	0	250M	10430	310885
L	1340	250	*	*	*	*	*	25151	*
H	1340	250	83.6	+	0	0	250M	10430	25151
L	1040	250	*	*	*	*	*	160903	*
H	1040	250	85.2	+	0	0	250M	10430	160903
L	1518	250	*	*	*	*	*	1522389	*
H	1518	250	86.0	+	0	0	250M	3820	1522389
L	1243	250	*	*	*	*	*	83413	*
H	1243	250	82.8	+	0	0	250M	3820	83413
L	2036	250	*	*	*	*	*	3577307	*
H	2036	250	82.4	+	0	0	250M	3820	3577307
L	1292	250	*	*	*	*	*	56680	*
H	1292	250	81.2	+	0	0	77MD36MD135M2I	3450	56680
L	2029	250	*	*	*	*	*	3557576	*
H	2029	250	81.2	+	0	0	77MD41MD130M2I	3450	3557576
L	1157	250	*	*	*	*	*	111470	*
H	1157	250	82.4	+	0	0	77MD172MI	3450	111470
L	2385	250	*	*	*	*	*	4360539	*
H	2385	250	86.8	+	0	0	118MI47MI83M2D	638076	4360539
L	1363	250	*	*	*	*	*	15257	*
H	1363	250	87.2	+	0	0	118MI131MD	638076	15257
L	745	250	*	*	*	*	*	276183	*
H	745	250	86.4	+	0	0	96MI22MI130M2D	638076	276183
L	335	250	*	*	*	*	*	546546	*
H	335	250	93.6	+	0	0	250M	684018	546546
L	487	250	*	*	*	*	*	423025	*
H	487	250	93.6	+	0	0	250M	684018	423025
L	1601	250	*	*	*	*	*	1124808	*
H	1601	250	93.6	+	0	0	250M	684018	1124808
L	1111	250	*	*	*	*	*	136773	*
H	1111	250	80.4	+	0	0	250M	811996	136773
H	341	250	80.8	+	0	0	250M	811996	544630
H	2165	250	80.0	+	0	0	250M	811996	1121107
L	2710	250	*	*	*	*	*	4476741	*
H	2710	250	80.4	+	0	0	250M	4064689	4476741
L	1547	250	*	*	*	*	*	1123543	*
H	1547	250	81.2	+	0	0	250M	4064689	1123543
L	1681	250	*	*	*	*	*	2140546	*
H	1681	250	81.6	+	0	0	250M	4390966	2140546
L	896	250	*	*	*	*	*	197631	*
H	896	250	83.2	+	0	0	250M	4390966	197631
L	1634	250	*	*	*	*	*	1954303	*
H	1634	250	83.6	+	0	0	250M	4390966	1954303
L	360	250	*	*	*	*	*	537713	*
H	360	250	90.8	+	0	0	250M	4416718	537713
L	1523	250	*	*	*	*	*	1548009	*
H	1523	250	87.6	+	0	0	250M	4416718	1548009
L	1405	250	*	*	*	*	*	8173	*
H	1405	250	90.8	+	0	0	250M	4416718	8173
L	1825	250	*	*	*	*	*	851938	*
H	1825	250	86.0	+	0	0	250M	4429719	851938
L	1861	250	*	*	*	*	*	761476	*
H	1861	250	83.6	+	0	0	250M	4429719	761476
L	1617	250	*	*	*	*	*	1904686	*
H	1617	250	82.0	+	0	0	250M	4429719	1904686
L	2857	250	*	*	*	*	*	4362614	*
H	2857	250	84.8	+	0	0	250M	347913	4362614
L	2825	250	*	*	*	*	*	748601	*
H	2825	250	84.0	+	0	0	250M	347913	748601
L	2858	250	*	*	*	*	*	4362616	*
H	2858	250	83.6	+	0	0	250M	347913	4362616
L	2759	250	*	*	*	*	*	559851	*
H	2759	250	94.4	+	0	0	250M	186470	559851
L	2815	250	*	*	*	*	*	2058825	*
H	2815	250	91.2	+	0	0	250M	186470	2058825
L	2772	250	*	*	*	*	*	240469	*
H	2772	250	89.6	+	0	0	250M	186470	240469
L	2855	250	*	*	*	*	*	4353965	*
H	2855	250	86.8	+	0	0	250M	3852220	4353965
L	2768	250	*	*	*	*	*	467541	*
H	2768	250	81.2	+	0	0	250M	3852220	467541
L	2769	250	*	*	*	*	*	451189	*
H	2769	250	80.4	+	0	0	250M	3852220	451189
D	341	2	*	*	*	*	80.8	544630	*
D	613	2	*	*	*	*	92.4	329249	*
D	659	2	*	*	*	*	86.0	310885	*
D	1157	2	*	*	*	*	82.4	111470	*
D	1274	2	*	*	*	*	89.2	67341	*
D	1363	2	*	*	*	*	87.2	15257	*
D	1405	2	*	*	*	*	90.8	8173	*
D	1513	2	*	*	*	*	84.4	1122195	*
D	1518	2	*	*	*	*	86.0	1522389	*
D	1547	2	*	*	*	*	81.2	1123543	*
D	1559	2	*	*	*	*	90.0	656307	*
D	1590	2	*	*	*	*	90.4	1801170	*
D	1601	2	*	*	*	*	93.6	1124808	*
D	1634	2	*	*	*	*	83.6	1954303	*
D	1825	2	*	*	*	*	86.0	851938	*
D	1876	2	*	*	*	*	88.8	1123147	*
D	1985	2	*	*	*	*	92.0	833475	*
D	2165	2	*	*	*	*	86.0	1121107	*
D	2759	2	*	*	*	*	94.4	559851	*
D	2855	2	*	*	*	*	86.8	4353965	*
D	2857	2	*	*	*	*	84.8	4362614	*
