H	2194	250	96.4	+	0	0	250M	9036	101788
L	300	250	*	*	*	*	*	644016	*
H	300	250	98.0	+	0	0	124MI125MD	8849	644016
L	2538	250	*	*	*	*	*	8091	*
H	2538	250	96.8	+	0	0	250M	8104	8091
L	1452	250	*	*	*	*	*	236913	*
H	1452	250	95.6	+	0	0	250M	7999	236913
L	2544	250	*	*	*	*	*	7980	*
H	2544	250	94.4	+	0	0	250M	7983	7980
L	2207	250	*	*	*	*	*	99452	*
H	2207	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
L	199	250	*	*	*	*	*	822776	*
H	199	250	100.0	+	0	0	250M	7316	822776
L	3916	250	*	*	*	*	*	4312977	*
H	3916	250	97.6	+	0	0	250M	5441	4312977
L	2612	250	*	*	*	*	*	3307	*
H	2612	250	92.8	+	0	0	175MI74MD	3308	3307
L	2626	250	*	*	*	*	*	2195	*
H	2626	250	93.6	+	0	0	238MD11MI	2222	2195
N	*	250	*	*	*	*	*	1522389	*
H	2538	250	96.0	+	0	0	250M	1128670	8091
L	3168	250	*	*	*	*	*	2686384	*
H	3168	250	91.2	+	0	0	250M	1614788	2686384
L	547	250	*	*	*	*	*	541894	*
H	547	250	98.8	+	0	0	250M	1139097	541894
L	4510	250	*	*	*	*	*	4435279	*
H	4510	250	99.6	+	0	0	250M	1143460	4435279
L	2262	250	*	*	*	*	*	77692	*
H	2262	250	95.6	+	0	0	250M	638076	77692
L	3095	250	*	*	*	*	*	2511694	*
H	3095	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
L	3645	250	*	*	*	*	*	1129883	*
H	3645	250	100.0	+	0	0	250M	648692	1129883
L	3364	250	*	*	*	*	*	1139148	*
H	3364	250	97.6	+	0	0	250M	1134626	1139148
L	2485	250	*	*	*	*	*	12133	*
H	2485	250	98.8	+	0	0	250M	805980	12133
L	3130	250	*	*	*	*	*	1144223	*
H	3130	250	94.8	+	0	0	250M	1801171	1144223
L	3590	250	*	*	*	*	*	759349	*
H	3590	250	99.6	+	0	0	250M	1129461	759349
L	4668	250	*	*	*	*	*	4467983	*
H	4668	250	95.6	+	0	0	250M	1842075	4467983
L	2259	250	*	*	*	*	*	78432	*
H	2259	250	96.4	+	0	0	250M	709363	78432
L	1522	250	*	*	*	*	*	205772	*
H	1522	250	98.0	+	0	0	250M	1125235	205772
H	756	250	100.0	+	0	0	250M	1138883	410549
L	4747	250	*	*	*	*	*	4482366	*
H	4747	250	95.6	+	0	0	131MI118MD	681590	4482366
L	289	250	*	*	*	*	*	662645	*
H	289	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
L	3925	250	*	*	*	*	*	4315215	*
H	3925	250	95.6	+	0	0	250M	684018	4315215
L	3199	250	*	*	*	*	*	2755928	*
H	3199	250	96.0	+	0	0	250M	791732	2755928
L	3509	250	*	*	*	*	*	3509164	*
H	3509	250	96.4	+	0	0	250M	1125228	3509164
N	*	250	*	*	*	*	*	2000753	*
L	4635	250	*	*	*	*	*	4463224	*
H	4635	250	95.2	+	0	0	250M	743649	4463224
L	3602	250	*	*	*	*	*	698296	*
H	3602	250	95.6	+	0	0	250M	2046080	698296
N	*	250	*	*	*	*	*	2084902	*
L	4740	250	*	*	*	*	*	4480970	*
H	4740	250	95.6	+	0	0	171MI78MD	2085032	4480970
L	2454	250	*	*	*	*	*	14131	*
H	2454	250	91.6	+	0	0	250M	838196	14131
L	2769	250	*	*	*	*	*	1797336	*
H	2769	250	98.8	+	0	0	250M	1119783	1797336
L	2826	250	*	*	*	*	*	1134454	*
H	2826	250	100.0	+	0	0	250M	1143228	1134454
L	2445	250	*	*	*	*	*	14457	*
H	2445	250	97.2	+	0	0	250M	1134197	14457
L	699	250	*	*	*	*	*	513513	*
H	699	250	92.8	+	0	0	250M	721930	513513
N	*	250	*	*	*	*	*	2142514	*
L	3501	250	*	*	*	*	*	790312	*
H	3501	250	96.0	+	0	0	250M	1135553	790312
L	284	250	*	*	*	*	*	681954	*
H	284	250	99.2	+	0	0	250M	1141123	681954
H	922	250	98.0	+	0	0	250M	1121753	344394
L	4028	250	*	*	*	*	*	4339173	*
H	4028	250	95.2	+	0	0	250M	1124905	4339173
N	*	250	*	*	*	*	*	2286116	*
L	3413	250	*	*	*	*	*	3312521	*
H	3413	250	99.6	+	0	0	250M	2325277	3312521
H	3753	250	99.6	+	0	0	250M	1108701	1105883
L	4180	250	*	*	*	*	*	4368045	*
H	4180	250	94.4	+	0	0	250M	2398623	4368045
L	2180	250	*	*	*	*	*	104045	*
H	2180	250	98.4	+	0	0	250M	1138255	104045
N	*	250	*	*	*	*	*	1143960	*
L	2639	250	*	*	*	*	*	1125402	*
H	2639	250	95.6	+	0	0	250M	1136687	1125402
L	449	250	*	*	*	*	*	563536	*
H	449	250	99.2	+	0	0	250M	646051	563536
L	1524	250	*	*	*	*	*	205122	*
H	1524	250	95.6	+	0	0	250M	1133255	205122
L	2634	250	*	*	*	*	*	1199	*
H	2634	250	99.6	+	0	0	250M	2551318	1199
L	2033	250	*	*	*	*	*	143784	*
H	2033	250	97.2	+	0	0	250M	1131423	143784
L	1366	250	*	*	*	*	*	255657	*
H	1366	250	94.4	+	0	0	250M	1139884	255657
L	4604	250	*	*	*	*	*	4456886	*
H	4604	250	98.4	+	0	0	26MD199MD23M2I	2611121	4456886
L	3243	250	*	*	*	*	*	326714	*
H	3243	250	95.2	+	0	0	250M	1110313	326714
H	2122	250	98.4	+	0	0	250M	650615	113265
L	4399	250	*	*	*	*	*	4411366	*
H	4399	250	95.2	+	0	0	D249MI	1122362	4411366
L	491	250	*	*	*	*	*	555568	*
H	491	250	97.6	+	0	0	250M	1135947	555568
L	4728	250	*	*	*	*	*	4478762	*
H	4728	250	99.6	+	0	0	250M	2749362	4478762
L	3159	250	*	*	*	*	*	1115889	*
H	3159	250	99.2	+	0	0	250M	1114321	1115889
L	54	250	*	*	*	*	*	1039477	*
H	54	250	90.0	+	0	0	250M	1097955	1039477
L	4109	250	*	*	*	*	*	4354266	*
H	4109	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4724	250	*	*	*	*	*	4477989	*
H	4724	250	94.0	+	0	0	250M	2938850	4477989
L	68	250	*	*	*	*	*	1017181	*
H	68	250	92.8	+	0	0	116MI133MD	1128226	1017181
H	4028	250	96.8	+	0	0	250M	1139660	4339173
L	4256	250	*	*	*	*	*	4383165	*
H	4256	250	94.8	+	0	0	250M	1126182	4383165
N	*	250	*	*	*	*	*	3002161	*
L	3796	250	*	*	*	*	*	4227110	*
H	3796	250	96.0	+	0	0	22MD78MD25MD122M3I	3015662	4227110
H	353	250	97.6	+	0	0	250M	3035013	584241
H	199	250	99.6	+	0	0	250M	1137185	822776
L	669	250	*	*	*	*	*	518033	*
H	669	250	91.6	+	0	0	76MI173MD	1107385	518033
L	4151	250	*	*	*	*	*	4363413	*
H	4151	250	95.2	+	0	0	250M	3132417	4363413
L	441	250	*	*	*	*	*	565130	*
H	441	250	94.8	+	0	0	2I248M2D	1128592	565130
L	3334	250	*	*	*	*	*	933356	*
H	3334	250	98.8	+	0	0	250M	1129841	933356
H	1806	250	98.8	+	0	0	250M	3200278	178213
L	2902	250	*	*	*	*	*	2062820	*
H	2902	250	91.6	+	0	0	250M	1145607	2062820
L	4290	250	*	*	*	*	*	4388952	*
H	4290	250	96.8	+	0	0	250M	1139304	4388952
N	*	250	*	*	*	*	*	1142767	*
H	2669	250	95.6	+	0	0	250M	1131131	1145943
H	2499	250	100.0	+	0	0	250M	1135946	10945
H	1452	250	95.6	+	0	0	250M	806221	236913
H	2511	250	98.4	+	0	0	250M	828524	10180
L	4166	250	*	*	*	*	*	4365879	*
H	4166	250	92.8	+	0	0	150MI99MD	1123794	4365879
L	3724	250	*	*	*	*	*	956702	*
H	3724	250	97.6	+	0	0	250M	767448	956702
L	2310	250	*	*	*	*	*	66026	*
H	2310	250	98.8	+	0	0	250M	1115975	66026
L	2945	250	*	*	*	*	*	1134510	*
H	2945	250	96.8	+	0	0	250M	1139920	1134510
L	4365	250	*	*	*	*	*	4406393	*
H	4365	250	90.4	+	0	0	250M	3641998	4406393
N	*	250	*	*	*	*	*	3695679	*
H	3159	250	98.0	+	0	0	215MD34MI	1134462	1115889
L	2112	250	*	*	*	*	*	119010	*
H	2112	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	119010
H	2521	250	95.6	+	0	0	250M	1134168	9498
N	*	250	*	*	*	*	*	3953781	*
L	3135	250	*	*	*	*	*	1144898	*
H	3135	250	94.0	+	0	0	250M	624220	1144898
L	428	250	*	*	*	*	*	567669	*
H	428	250	97.6	+	0	0	250M	784643	567669
L	2410	250	*	*	*	*	*	23566	*
H	2410	250	95.6	+	0	0	250M	821812	23566
L	1884	250	*	*	*	*	*	170244	*
H	1884	250	92.8	+	0	0	250M	1136972	170244
L	3718	250	*	*	*	*	*	4041571	*
H	3718	250	99.2	+	0	0	250M	4041568	4041571
L	4727	250	*	*	*	*	*	4478591	*
H	4727	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4211	250	*	*	*	*	*	4373910	*
H	4211	250	98.0	+	0	0	250M	1106060	4373910
L	1169	250	*	*	*	*	*	290842	*
H	1169	250	97.6	+	0	0	250M	1133391	290842
L	3759	250	*	*	*	*	*	1146685	*
H	3759	250	97.2	+	0	0	250M	660708	1146685
L	4377	250	*	*	*	*	*	4407974	*
H	4377	250	92.0	+	0	0	250M	836917	4407974
N	*	250	*	*	*	*	*	4108286	*
H	536	250	97.6	+	0	0	250M	1121107	544630
H	3271	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	3644	250	*	*	*	*	*	1137136	*
H	3644	250	99.2	+	0	0	250M	4154525	1137136
L	440	250	*	*	*	*	*	565851	*
H	440	250	99.6	+	0	0	250M	1123994	565851
L	2739	250	*	*	*	*	*	1730876	*
H	2739	250	91.6	+	0	0	250M	1134116	1730876
H	3999	250	96.8	+	0	0	250M	1142524	4331976
L	4032	250	*	*	*	*	*	4339627	*
H	4032	250	96.8	+	0	0	250M	1145893	4339627
L	1089	250	*	*	*	*	*	304779	*
H	1089	250	99.2	+	0	0	250M	818516	304779
L	4316	250	*	*	*	*	*	4393352	*
H	4316	250	99.6	+	0	0	250M	4270835	4393352
L	2797	250	*	*	*	*	*	1124808	*
H	2797	250	99.6	+	0	0	19MD11MI219M	4299696	1124808
L	2689	250	*	*	*	*	*	623190	*
H	2689	250	98.4	+	0	0	250M	4307258	623190
L	1187	250	*	*	*	*	*	288235	*
H	1187	250	98.4	+	0	0	250M	4307897	288235
L	164	250	*	*	*	*	*	866280	*
H	164	250	92.0	+	0	0	73MD176MI	4323024	866280
L	2189	250	*	*	*	*	*	102222	*
H	2189	250	98.0	+	0	0	250M	4327415	102222
H	511	250	98.8	+	0	0	250M	4328299	551931
L	2429	250	*	*	*	*	*	15851	*
H	2429	250	98.4	+	0	0	127MD122MI	4331684	15851
L	4596	250	*	*	*	*	*	4455298	*
H	4596	250	95.6	+	0	0	250M	4337248	4455298
L	4175	250	*	*	*	*	*	4367260	*
