H	4019	250	90.0	+	0	0	250M	826749	4319017
L	584	250	*	*	*	*	*	539939	*
H	584	250	90.0	+	0	0	250M	826749	539939
L	4587	250	*	*	*	*	*	4440142	*
H	4587	250	90.4	+	0	0	250M	826749	4440142
L	2406	250	*	*	*	*	*	40104	*
H	2406	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	2585	250	*	*	*	*	*	6648	*
H	2585	250	93.6	+	0	0	79MD52MD107M2D8M4I	821464	6648
L	2391	250	*	*	*	*	*	46257	*
H	2391	250	90.4	+	0	0	74MD56MD106M2D10M4I	821464	46257
L	2683	250	*	*	*	*	*	1141660	*
H	2683	250	90.4	+	0	0	79MD52MD107M2D8M4I	821464	1141660
L	3562	250	*	*	*	*	*	802792	*
H	3562	250	97.2	+	0	0	250M	781232	802792
L	2117	250	*	*	*	*	*	138930	*
H	2117	250	98.0	+	0	0	250M	781232	138930
L	1454	250	*	*	*	*	*	250136	*
H	1454	250	97.6	+	0	0	250M	781232	250136
L	3320	250	*	*	*	*	*	1123147	*
H	3320	250	97.2	+	0	0	250M	781232	1123147
L	4597	250	*	*	*	*	*	4443632	*
H	4597	250	97.6	+	0	0	250M	781232	4443632
L	2196	250	*	*	*	*	*	110879	*
H	2196	250	97.6	+	0	0	250M	719343	110879
L	2385	250	*	*	*	*	*	48640	*
H	2385	250	94.0	+	0	0	250M	719343	48640
L	2212	250	*	*	*	*	*	107976	*
H	2212	250	94.4	+	0	0	250M	719343	107976
L	3180	250	*	*	*	*	*	1131423	*
H	3180	250	94.8	+	0	0	250M	719343	1131423
L	2311	250	*	*	*	*	*	81554	*
H	2311	250	92.4	+	0	0	142MI107MD	719343	81554
L	452	250	*	*	*	*	*	570232	*
H	452	250	92.4	+	0	0	250M	694975	570232
L	4074	250	*	*	*	*	*	4331684	*
H	4074	250	90.8	+	0	0	124MI125MD	694975	4331684
L	3640	250	*	*	*	*	*	1136710	*
H	3640	250	99.2	+	0	0	250M	692823	1136710
L	4789	250	*	*	*	*	*	4480189	*
H	4789	250	99.2	+	0	0	250M	692823	4480189
L	4264	250	*	*	*	*	*	4371645	*
H	4264	250	99.2	+	0	0	250M	692823	4371645
L	3251	250	*	*	*	*	*	625693	*
H	3251	250	98.8	+	0	0	250M	692823	625693
L	2327	250	*	*	*	*	*	73609	*
H	2327	250	98.8	+	0	0	250M	692823	73609
L	4163	250	*	*	*	*	*	4351033	*
H	4163	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	579	250	*	*	*	*	*	540733	*
H	579	250	95.6	+	0	0	10MD11M2D59MD86MD79M5I	663545	540733
L	2210	250	*	*	*	*	*	108008	*
H	2210	250	94.8	+	0	0	10MD11M2D59MD84MD81M5I	663545	108008
L	4167	250	*	*	*	*	*	4352076	*
H	4167	250	93.2	+	0	0	10MD11M2D59MD84MD81M5I	663545	4352076
L	258	250	*	*	*	*	*	804867	*
H	258	250	92.0	+	0	0	10MD11M2D59MD84MD81M5I	663545	804867
L	306	250	*	*	*	*	*	697027	*
H	306	250	98.4	+	0	0	250M	662645	697027
L	2776	250	*	*	*	*	*	805980	*
H	2776	250	98.0	+	0	0	250M	662645	805980
L	3437	250	*	*	*	*	*	782413	*
H	3437	250	96.4	+	0	0	250M	662645	782413
L	2858	250	*	*	*	*	*	668919	*
H	2858	250	96.4	+	0	0	62MD6MD43MI26MD9MD100M3I	662645	668919
L	2393	250	*	*	*	*	*	45962	*
H	2393	250	94.8	+	0	0	250M	662645	45962
L	2461	250	*	*	*	*	*	15740	*
H	2461	250	96.4	+	0	0	250M	625629	15740
L	382	250	*	*	*	*	*	586521	*
H	382	250	96.8	+	0	0	250M	625629	586521
L	2460	250	*	*	*	*	*	15785	*
H	2460	250	97.2	+	0	0	250M	625629	15785
L	2819	250	*	*	*	*	*	709363	*
H	2819	250	95.6	+	0	0	250M	625629	709363
L	280	250	*	*	*	*	*	746126	*
H	280	250	94.4	+	0	0	250M	625629	746126
L	961	250	*	*	*	*	*	342268	*
H	961	250	96.0	+	0	0	250M	606927	342268
L	3959	250	*	*	*	*	*	4305451	*
H	3959	250	93.6	+	0	0	250M	606927	4305451
L	2258	250	*	*	*	*	*	101611	*
H	2258	250	95.2	+	0	0	250M	606927	101611
L	4705	250	*	*	*	*	*	4465498	*
H	4705	250	94.4	+	0	0	250M	606927	4465498
L	2225	250	*	*	*	*	*	106464	*
H	2225	250	93.6	+	0	0	250M	606927	106464
N	*	250	*	*	*	*	*	583989	*
L	319	250	*	*	*	*	*	667570	*
H	319	250	98.4	+	0	0	250M	578401	667570
L	2888	250	*	*	*	*	*	1108706	*
H	2888	250	98.0	+	0	0	250M	578401	1108706
L	4121	250	*	*	*	*	*	4343005	*
H	4121	250	98.0	+	0	0	250M	578401	4343005
L	2537	250	*	*	*	*	*	10180	*
H	2537	250	97.6	+	0	0	250M	578401	10180
L	2540	250	*	*	*	*	*	9819	*
H	2540	250	97.6	+	0	0	250M	578401	9819
L	2855	250	*	*	*	*	*	681590	*
H	2855	250	96.8	+	0	0	250M	575576	681590
L	4797	250	*	*	*	*	*	4482366	*
H	4797	250	93.6	+	0	0	131MI118MD	575576	4482366
L	3549	250	*	*	*	*	*	806221	*
H	3549	250	95.2	+	0	0	250M	575576	806221
L	2566	250	*	*	*	*	*	8012	*
H	2566	250	92.4	+	0	0	250M	575576	8012
L	1708	250	*	*	*	*	*	191570	*
H	1708	250	92.0	+	0	0	131MI118MD	575576	191570
L	3511	250	*	*	*	*	*	790610	*
H	3511	250	99.2	+	0	0	250M	570500	790610
L	1327	250	*	*	*	*	*	270818	*
H	1327	250	97.6	+	0	0	2D248M2I	570500	270818
L	1062	250	*	*	*	*	*	317200	*
H	1062	250	98.0	+	0	0	216MD33MI	570500	317200
L	3265	250	*	*	*	*	*	669038	*
H	3265	250	98.0	+	0	0	231MD18MI	570500	669038
L	4340	250	*	*	*	*	*	4386973	*
H	4340	250	98.0	+	0	0	250M	570500	4386973
L	4132	250	*	*	*	*	*	4345313	*
H	4132	250	95.2	+	0	0	250M	569939	4345313
L	4538	250	*	*	*	*	*	4430393	*
H	4538	250	94.8	+	0	0	224MI25MD	569939	4430393
L	2241	250	*	*	*	*	*	104477	*
H	2241	250	94.4	+	0	0	250M	569939	104477
L	526	250	*	*	*	*	*	555240	*
H	526	250	94.4	+	0	0	250M	569939	555240
L	3471	250	*	*	*	*	*	813469	*
H	3471	250	94.4	+	0	0	250M	569939	813469
L	1506	250	*	*	*	*	*	238051	*
H	1506	250	99.6	+	0	0	250M	567725	238051
L	3814	250	*	*	*	*	*	1135374	*
H	3814	250	99.2	+	0	0	250M	567725	1135374
L	4722	250	*	*	*	*	*	4467747	*
H	4722	250	98.8	+	0	0	209MI40MD	567725	4467747
L	3731	250	*	*	*	*	*	830475	*
H	3731	250	98.0	+	0	0	250M	567725	830475
L	2010	250	*	*	*	*	*	159036	*
H	2010	250	98.0	+	0	0	250M	567725	159036
L	3222	250	*	*	*	*	*	1141541	*
H	3222	250	94.4	+	0	0	250M	566189	1141541
L	2319	250	*	*	*	*	*	76821	*
H	2319	250	93.6	+	0	0	250M	566189	76821
H	452	250	91.2	+	0	0	250M	566189	570232
L	2736	250	*	*	*	*	*	1714121	*
H	2736	250	93.2	+	0	0	250M	566189	1714121
L	3845	250	*	*	*	*	*	1123994	*
H	3845	250	99.6	+	0	0	250M	565851	1123994
L	3593	250	*	*	*	*	*	625186	*
H	3593	250	97.2	+	0	0	250M	565851	625186
L	1305	250	*	*	*	*	*	274061	*
H	1305	250	92.8	+	0	0	250M	565851	274061
L	2573	250	*	*	*	*	*	7572	*
H	2573	250	93.2	+	0	0	250M	565851	7572
L	2004	250	*	*	*	*	*	160903	*
H	2004	250	92.8	+	0	0	250M	565851	160903
L	120	250	*	*	*	*	*	961922	*
H	120	250	99.6	+	0	0	250M	564081	961922
L	3054	250	*	*	*	*	*	1141940	*
H	3054	250	98.8	+	0	0	250M	564081	1141940
L	4117	250	*	*	*	*	*	4342039	*
H	4117	250	98.8	+	0	0	250M	564081	4342039
H	3731	250	98.8	+	0	0	250M	564081	830475
H	2010	250	98.8	+	0	0	250M	564081	159036
L	2674	250	*	*	*	*	*	1128670	*
H	2674	250	95.2	+	0	0	250M	563741	1128670
L	2564	250	*	*	*	*	*	8104	*
H	2564	250	94.0	+	0	0	250M	563741	8104
L	1517	250	*	*	*	*	*	235630	*
H	1517	250	96.4	+	0	0	250M	563741	235630
L	548	250	*	*	*	*	*	550440	*
H	548	250	94.4	+	0	0	236MI13MD	563741	550440
L	2565	250	*	*	*	*	*	8091	*
H	2565	250	93.6	+	0	0	250M	563741	8091
L	4549	250	*	*	*	*	*	4431959	*
H	4549	250	100.0	+	0	0	250M	560064	4431959
L	2352	250	*	*	*	*	*	64384	*
H	2352	250	93.6	+	0	0	243MI6MD	560064	64384
L	4058	250	*	*	*	*	*	4327415	*
H	4058	250	92.8	+	0	0	250M	560064	4327415
H	3251	250	93.2	+	0	0	250M	560064	625693
H	2327	250	92.4	+	0	0	250M	560064	73609
L	445	250	*	*	*	*	*	571645	*
H	445	250	93.2	+	0	0	250M	558567	571645
L	2747	250	*	*	*	*	*	1730876	*
H	2747	250	93.2	+	0	0	250M	558567	1730876
L	4575	250	*	*	*	*	*	4437907	*
H	4575	250	92.0	+	0	0	14MI235MD	558567	4437907
L	3853	250	*	*	*	*	*	1134116	*
H	3853	250	90.8	+	0	0	250M	558567	1134116
L	2476	250	*	*	*	*	*	14348	*
H	2476	250	91.2	+	0	0	209MD40MI	558567	14348
L	3341	250	*	*	*	*	*	1072784	*
H	3341	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	3515	250	*	*	*	*	*	806092	*
H	3515	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1266	250	*	*	*	*	*	286579	*
H	1266	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	1990	250	*	*	*	*	*	163249	*
H	1990	250	96.8	+	0	0	166MI9MI43MD9MD21M	557633	163249
L	4473	250	*	*	*	*	*	4414810	*
H	4473	250	96.4	+	0	0	197MD18MD11MD21M3I	557633	4414810
L	2013	250	*	*	*	*	*	158785	*
H	2013	250	95.6	+	0	0	127MI122MD	554499	158785
H	258	250	92.4	+	0	0	135MI114MD	554499	804867
L	2781	250	*	*	*	*	*	1801170	*
H	2781	250	94.0	+	0	0	125MI124MD	554499	1801170
H	4163	250	90.4	+	0	0	135MI114MD	554499	4351033
L	3179	250	*	*	*	*	*	1144223	*
H	3179	250	90.0	+	0	0	133MI116MD	554499	1144223
N	*	250	*	*	*	*	*	553810	*
L	1391	250	*	*	*	*	*	262377	*
H	1391	250	99.2	+	0	0	250M	553653	262377
L	1296	250	*	*	*	*	*	275759	*
H	1296	250	97.2	+	0	0	I80MI168M2D	553653	275759
L	1199	250	*	*	*	*	*	294682	*
H	1199	250	98.8	+	0	0	250M	553653	294682
L	1231	250	*	*	*	*	*	291342	*
H	1231	250	98.8	+	0	0	250M	553653	291342
L	3742	250	*	*	*	*	*	3924713	*
H	3742	250	98.8	+	0	0	250M	553653	3924713
L	2183	250	*	*	*	*	*	113265	*
H	2183	250	98.0	+	0	0	250M	553111	113265
L	2496	250	*	*	*	*	*	13485	*
H	2496	250	96.8	+	0	0	250M	553111	13485
L	1165	250	*	*	*	*	*	299576	*
H	1165	250	97.6	+	0	0	250M	553111	299576
L	671	250	*	*	*	*	*	522984	*
H	671	250	97.6	+	0	0	250M	553111	522984
L	2497	250	*	*	*	*	*	13469	*
H	2497	250	98.0	+	0	0	250M	553111	13469
L	1553	250	*	*	*	*	*	221379	*
H	1553	250	98.0	+	0	0	I249MD	550712	221379
L	3487	250	*	*	*	*	*	1131220	*
H	3487	250	96.8	+	0	0	250M	550712	1131220
L	722	250	*	*	*	*	*	514711	*
H	722	250	96.4	+	0	0	79MI170MD	550712	514711
L	1545	250	*	*	*	*	*	223583	*
H	1545	250	96.4	+	0	0	250M	550712	223583
L	2426	250	*	*	*	*	*	28341	*
H	2426	250	96.4	+	0	0	250M	550712	28341
L	3488	250	*	*	*	*	*	758642	*
H	3488	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	3326	250	*	*	*	*	*	1131355	*
H	3326	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3130	250	*	*	*	*	*	1136687	*
H	3130	250	95.6	+	0	0	65MD154MI30M	549754	1136687
L	3439	250	*	*	*	*	*	1125353	*
H	3439	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	2263	250	*	*	*	*	*	100757	*
H	2263	250	93.6	+	0	0	65MD154MI30M	549754	100757
L	1359	250	*	*	*	*	*	267698	*
H	1359	250	99.6	+	0	0	250M	547806	267698
L	331	250	*	*	*	*	*	649178	*
H	331	250	96.4	+	0	0	250M	547806	649178
L	4215	250	*	*	*	*	*	4361351	*
H	4215	250	95.6	+	0	0	250M	547806	4361351
L	2502	250	*	*	*	*	*	12980	*
H	2502	250	97.2	+	0	0	250M	547806	12980
L	2500	250	*	*	*	*	*	12993	*
H	2500	250	96.4	+	0	0	250M	547806	12993
L	2545	250	*	*	*	*	*	9511	*
H	2545	250	99.6	+	0	0	250M	547396	9511
L	1995	250	*	*	*	*	*	162150	*
H	1995	250	92.8	+	0	0	250M	547396	162150
L	2542	250	*	*	*	*	*	9557	*
H	2542	250	92.8	+	0	0	250M	547396	9557
L	2543	250	*	*	*	*	*	9548	*
H	2543	250	93.6	+	0	0	250M	547396	9548
L	425	250	*	*	*	*	*	576819	*
H	425	250	94.0	+	0	0	250M	547396	576819
L	482	250	*	*	*	*	*	564045	*
H	482	250	96.4	+	0	0	250M	543364	564045
L	3869	250	*	*	*	*	*	1136466	*
H	3869	250	90.8	+	0	0	250M	543364	1136466
H	1305	250	90.4	+	0	0	250M	543364	274061
L	4353	250	*	*	*	*	*	4390091	*
H	4353	250	90.0	+	0	0	250M	543364	4390091
L	2574	250	*	*	*	*	*	7539	*
H	2574	250	90.4	+	0	0	250M	543364	7539
L	3803	250	*	*	*	*	*	1109067	*
H	3803	250	97.6	+	0	0	250M	542475	1109067
L	360	250	*	*	*	*	*	591699	*
H	360	250	96.8	+	0	0	250M	542475	591699
L	4042	250	*	*	*	*	*	4323871	*
H	4042	250	98.4	+	0	0	250M	542475	4323871
L	3951	250	*	*	*	*	*	4303249	*
H	3951	250	96.4	+	0	0	250M	542475	4303249
L	1502	250	*	*	*	*	*	238693	*
H	1502	250	95.2	+	0	0	250M	542475	238693
L	668	250	*	*	*	*	*	523589	*
H	668	250	96.8	+	0	0	250M	541328	523589
L	2330	250	*	*	*	*	*	73000	*
H	2330	250	96.8	+	0	0	250M	541328	73000
L	1277	250	*	*	*	*	*	282549	*
H	1277	250	91.6	+	0	0	250M	541328	282549
L	227	250	*	*	*	*	*	828483	*
H	227	250	94.4	+	0	0	250M	541328	828483
L	329	250	*	*	*	*	*	650343	*
H	329	250	92.8	+	0	0	250M	541328	650343
N	*	250	*	*	*	*	*	539567	*
L	2555	250	*	*	*	*	*	9134	*
H	2555	250	97.2	+	0	0	198MD51MI	536986	9134
L	2554	250	*	*	*	*	*	9138	*
H	2554	250	97.2	+	0	0	198MD51MI	536986	9138
L	2006	250	*	*	*	*	*	160832	*
H	2006	250	97.2	+	0	0	198MD51MI	536986	160832
L	2962	250	*	*	*	*	*	1139392	*
H	2962	250	96.8	+	0	0	198MD51MI	536986	1139392
L	1823	250	*	*	*	*	*	183456	*
H	1823	250	96.8	+	0	0	198MD51MI	536986	183456
L	4411	250	*	*	*	*	*	4402960	*
H	4411	250	93.2	+	0	0	250M	522595	4402960
L	1638	250	*	*	*	*	*	197072	*
H	1638	250	90.4	+	0	0	250M	522595	197072
L	1617	250	*	*	*	*	*	198530	*
H	1617	250	90.4	+	0	0	250M	522595	198530
L	3792	250	*	*	*	*	*	1106060	*
H	3792	250	96.4	+	0	0	250M	517381	1106060
L	808	250	*	*	*	*	*	384573	*
H	808	250	95.6	+	0	0	250M	517381	384573
L	3118	250	*	*	*	*	*	851932	*
H	3118	250	96.4	+	0	0	250M	517381	851932
L	3934	250	*	*	*	*	*	4298899	*
H	3934	250	96.4	+	0	0	250M	517381	4298899
L	4279	250	*	*	*	*	*	4373910	*
H	4279	250	96.0	+	0	0	250M	517381	4373910
L	2499	250	*	*	*	*	*	13226	*
H	2499	250	96.4	+	0	0	250M	513773	13226
H	1545	250	96.4	+	0	0	250M	513773	223583
H	3487	250	96.8	+	0	0	250M	513773	1131220
H	2426	250	96.4	+	0	0	250M	513773	28341
H	722	250	96.4	+	0	0	79MI170MD	513773	514711
L	1653	250	*	*	*	*	*	195871	*
H	1653	250	94.4	+	0	0	250M	513513	195871
L	2960	250	*	*	*	*	*	721930	*
H	2960	250	92.8	+	0	0	250M	513513	721930
L	384	250	*	*	*	*	*	586079	*
H	384	250	93.6	+	0	0	250M	513513	586079
L	1036	250	*	*	*	*	*	323045	*
H	1036	250	92.8	+	0	0	250M	513513	323045
L	352	250	*	*	*	*	*	593569	*
H	352	250	93.6	+	0	0	250M	513513	593569
L	2213	250	*	*	*	*	*	107854	*
H	2213	250	95.2	+	0	0	250M	484444	107854
L	598	250	*	*	*	*	*	536754	*
H	598	250	94.0	+	0	0	250M	484444	536754
L	413	250	*	*	*	*	*	578837	*
H	413	250	95.6	+	0	0	250M	484444	578837
L	4545	250	*	*	*	*	*	4431608	*
H	4545	250	95.6	+	0	0	250M	484444	4431608
L	397	250	*	*	*	*	*	581189	*
H	397	250	96.0	+	0	0	250M	484444	581189
L	2546	250	*	*	*	*	*	9510	*
H	2546	250	96.8	+	0	0	250M	471412	9510
H	1995	250	95.2	+	0	0	250M	471412	162150
L	4195	250	*	*	*	*	*	4356832	*
H	4195	250	96.8	+	0	0	250M	471412	4356832
L	4283	250	*	*	*	*	*	4374638	*
H	4283	250	96.8	+	0	0	250M	471412	4374638
L	4040	250	*	*	*	*	*	4323393	*
H	4040	250	96.8	+	0	0	250M	471412	4323393
N	*	250	*	*	*	*	*	455130	*
H	3731	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	830475
H	2010	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	4225	250	*	*	*	*	*	4364892	*
H	4225	250	96.8	+	0	0	187MD13MD23MD24M3I	419765	4364892
L	1024	250	*	*	*	*	*	327895	*
H	1024	250	96.4	+	0	0	188MD12MD21MD26M3I	419765	327895
L	4128	250	*	*	*	*	*	4344355	*
H	4128	250	96.8	+	0	0	188MD12MD15MD5MD26M4I	419765	4344355
L	1289	250	*	*	*	*	*	276678	*
H	1289	250	98.8	+	0	0	250M	419448	276678
L	951	250	*	*	*	*	*	343239	*
H	951	250	98.4	+	0	0	250M	419448	343239
L	1330	250	*	*	*	*	*	270402	*
H	1330	250	97.2	+	0	0	250M	419448	270402
L	998	250	*	*	*	*	*	334067	*
H	998	250	97.6	+	0	0	250M	419448	334067
L	2099	250	*	*	*	*	*	141316	*
H	2099	250	97.2	+	0	0	250M	419448	141316
H	2183	250	90.4	+	0	0	163MD86MI	387778	113265
L	4199	250	*	*	*	*	*	4357703	*
H	4199	250	90.8	+	0	0	54MI40MI40MD28MD60MI25MD	387778	4357703
L	2186	250	*	*	*	*	*	112313	*
H	2186	250	91.2	+	0	0	163MD86MI	387778	112313
L	3281	250	*	*	*	*	*	752554	*
H	3281	250	90.8	+	0	0	163MD86MI	387778	752554
L	2185	250	*	*	*	*	*	112329	*
H	2185	250	90.8	+	0	0	163MD86MI	387778	112329
L	820	250	*	*	*	*	*	369563	*
H	820	250	94.8	+	0	0	250M	366419	369563
L	4095	250	*	*	*	*	*	4336314	*
H	4095	250	94.0	+	0	0	194MI55MD	366419	4336314
L	4730	250	*	*	*	*	*	4469214	*
H	4730	250	94.0	+	0	0	250M	366419	4469214
L	1567	250	*	*	*	*	*	216497	*
H	1567	250	94.0	+	0	0	250M	366419	216497
L	3676	250	*	*	*	*	*	727220	*
H	3676	250	94.0	+	0	0	250M	366419	727220
H	1454	250	99.2	+	0	0	250M	359953	250136
L	2898	250	*	*	*	*	*	2027409	*
H	2898	250	99.2	+	0	0	250M	359953	2027409
H	3320	250	97.2	+	0	0	250M	359953	1123147
L	4408	250	*	*	*	*	*	4402516	*
H	4408	250	95.6	+	0	0	250M	359953	4402516
L	3882	250	*	*	*	*	*	1141542	*
H	3882	250	95.6	+	0	0	250M	359953	1141542
H	598	250	98.8	+	0	0	165MD84MI	354913	536754
L	4286	250	*	*	*	*	*	4374663	*
H	4286	250	98.4	+	0	0	165MD84MI	354913	4374663
H	413	250	95.2	+	0	0	165MD84MI	354913	578837
L	2174	250	*	*	*	*	*	114964	*
H	2174	250	96.0	+	0	0	165MD84MI	354913	114964
H	4545	250	96.0	+	0	0	165MD84MI	354913	4431608
H	2352	250	97.6	+	0	0	243MI6MD	352468	64384
L	4278	250	*	*	*	*	*	4373641	*
H	4278	250	94.0	+	0	0	39M2D7MD8MD184M4I8M	352468	4373641
L	1443	250	*	*	*	*	*	252679	*
H	1443	250	94.4	+	0	0	250M	352468	252679
H	4549	250	92.0	+	0	0	250M	352468	4431959
L	1367	250	*	*	*	*	*	266330	*
H	1367	250	91.2	+	0	0	228MD21MI	352468	266330
L	1886	250	*	*	*	*	*	178763	*
H	1886	250	92.4	+	0	0	135MD114MI	344827	178763
L	4175	250	*	*	*	*	*	4352747	*
H	4175	250	92.4	+	0	0	135MD114MI	344827	4352747
L	1105	250	*	*	*	*	*	308598	*
H	1105	250	92.4	+	0	0	135MD114MI	344827	308598
L	1092	250	*	*	*	*	*	311482	*
H	1092	250	92.0	+	0	0	135MD114MI	344827	311482
L	2842	250	*	*	*	*	*	1906635	*
H	2842	250	91.6	+	0	0	135MD114MI	344827	1906635
L	2988	250	*	*	*	*	*	1121753	*
H	2988	250	98.0	+	0	0	250M	344394	1121753
L	931	250	*	*	*	*	*	347553	*
H	931	250	98.8	+	0	0	250M	344394	347553
L	1992	250	*	*	*	*	*	162704	*
H	1992	250	96.0	+	0	0	250M	344394	162704
H	961	250	95.6	+	0	0	250M	344394	342268
L	486	250	*	*	*	*	*	562956	*
H	486	250	92.0	+	0	0	250M	344394	562956
L	4047	250	*	*	*	*	*	4324649	*
H	4047	250	97.6	+	0	0	250M	342971	4324649
L	1468	250	*	*	*	*	*	247298	*
H	1468	250	96.4	+	0	0	4D246M4I	342971	247298
L	1307	250	*	*	*	*	*	273647	*
H	1307	250	97.2	+	0	0	250M	342971	273647
L	3449	250	*	*	*	*	*	3261476	*
H	3449	250	96.4	+	0	0	250M	342971	3261476
L	4357	250	*	*	*	*	*	4390326	*
H	4357	250	94.0	+	0	0	250M	342971	4390326
L	1031	250	*	*	*	*	*	326054	*
H	1031	250	97.6	+	0	0	250M	342749	326054
L	435	250	*	*	*	*	*	573413	*
H	435	250	97.6	+	0	0	250M	342749	573413
L	613	250	*	*	*	*	*	533511	*
H	613	250	97.6	+	0	0	250M	342749	533511
L	185	250	*	*	*	*	*	883987	*
H	185	250	96.8	+	0	0	250M	342749	883987
L	539	250	*	*	*	*	*	552687	*
H	539	250	97.2	+	0	0	250M	342749	552687
L	3554	250	*	*	*	*	*	1146228	*
H	3554	250	95.2	+	0	0	250M	336110	1146228
L	4595	250	*	*	*	*	*	4442407	*
H	4595	250	95.2	+	0	0	250M	336110	4442407
L	3059	250	*	*	*	*	*	1114718	*
H	3059	250	95.6	+	0	0	250M	336110	1114718
L	3699	250	*	*	*	*	*	1115684	*
H	3699	250	95.2	+	0	0	250M	336110	1115684
L	1532	250	*	*	*	*	*	229434	*
H	1532	250	94.8	+	0	0	250M	336110	229434
N	*	250	*	*	*	*	*	329820	*
L	1997	250	*	*	*	*	*	161677	*
H	1997	250	97.6	+	0	0	250M	328708	161677
L	3199	250	*	*	*	*	*	913867	*
H	3199	250	97.2	+	0	0	250M	328708	913867
L	4615	250	*	*	*	*	*	4449456	*
H	4615	250	97.2	+	0	0	250M	328708	4449456
L	137	250	*	*	*	*	*	938794	*
H	137	250	96.4	+	0	0	250M	328708	938794
L	3036	250	*	*	*	*	*	2297611	*
H	3036	250	96.4	+	0	0	250M	328708	2297611
L	2182	250	*	*	*	*	*	113289	*
H	2182	250	92.0	+	0	0	162MI87MD	327271	113289
L	3749	250	*	*	*	*	*	1135136	*
H	3749	250	93.6	+	0	0	162MI87MD	327271	1135136
