L	1419	250	*	*	*	*	*	237265	*
H	1419	250	90.4	+	0	0	250M	29533	237265
L	2349	250	*	*	*	*	*	13811	*
H	2349	250	92.8	+	0	0	250M	29533	13811
H	2785	250	93.6	+	0	0	250M	25151	706818
L	3602	250	*	*	*	*	*	1123994	*
H	3602	250	93.6	+	0	0	250M	25151	1123994
L	455	250	*	*	*	*	*	565851	*
H	455	250	93.6	+	0	0	250M	25151	565851
L	2649	250	*	*	*	*	*	709363	*
H	2649	250	97.6	+	0	0	250M	15785	709363
L	2173	250	*	*	*	*	*	78432	*
H	2173	250	96.0	+	0	0	250M	15785	78432
L	370	250	*	*	*	*	*	586521	*
H	370	250	96.4	+	0	0	250M	15785	586521
L	3496	250	*	*	*	*	*	830475	*
H	3496	250	96.4	+	0	0	250M	15257	830475
L	3437	250	*	*	*	*	*	3714687	*
H	3437	250	96.8	+	0	0	250M	15257	3714687
L	3244	250	*	*	*	*	*	836094	*
H	3244	250	96.8	+	0	0	250M	15257	836094
L	927	250	*	*	*	*	*	343273	*
H	927	250	98.0	+	0	0	250M	15059	343273
H	3934	250	96.8	+	0	0	250M	15059	4354311
H	3596	250	97.6	+	0	0	250M	15059	676511
L	995	250	*	*	*	*	*	327895	*
H	995	250	98.4	+	0	0	250M	15025	327895
L	3738	250	*	*	*	*	*	4309708	*
H	3738	250	99.2	+	0	0	250M	15025	4309708
L	1915	250	*	*	*	*	*	159036	*
H	1915	250	99.2	+	0	0	250M	15025	159036
L	3571	250	*	*	*	*	*	1135374	*
H	3571	250	96.8	+	0	0	250M	14492	1135374
L	1415	250	*	*	*	*	*	238051	*
H	1415	250	96.4	+	0	0	250M	14492	238051
L	1623	250	*	*	*	*	*	189772	*
H	1623	250	97.2	+	0	0	250M	14492	189772
L	444	250	*	*	*	*	*	567510	*
H	444	250	90.4	+	0	0	250M	14304	567510
N	*	250	*	*	*	*	*	13763	*
L	3591	250	*	*	*	*	*	1136392	*
H	3591	250	96.4	+	0	0	250M	12702	1136392
L	3409	250	*	*	*	*	*	1127215	*
H	3409	250	96.8	+	0	0	250M	12702	1127215
L	2595	250	*	*	*	*	*	646494	*
H	2595	250	96.8	+	0	0	250M	12702	646494
H	2595	250	92.0	+	0	0	250M	12562	646494
L	2591	250	*	*	*	*	*	736437	*
H	2591	250	92.8	+	0	0	250M	12562	736437
H	3409	250	92.0	+	0	0	250M	12562	1127215
L	434	250	*	*	*	*	*	568991	*
H	434	250	93.6	+	0	0	250M	12184	568991
L	1389	250	*	*	*	*	*	244196	*
H	1389	250	93.2	+	0	0	250M	12184	244196
L	442	250	*	*	*	*	*	567669	*
H	442	250	92.4	+	0	0	250M	12184	567669
L	2716	250	*	*	*	*	*	1108706	*
H	2716	250	99.6	+	0	0	250M	10180	1108706
L	3870	250	*	*	*	*	*	4343005	*
H	3870	250	99.6	+	0	0	250M	10180	4343005
L	2403	250	*	*	*	*	*	9819	*
H	2403	250	99.6	+	0	0	250M	10180	9819
L	4306	250	*	*	*	*	*	4432439	*
H	4306	250	92.8	+	0	0	121MI128MD	8849	4432439
L	4053	250	*	*	*	*	*	4380413	*
H	4053	250	92.8	+	0	0	121MI128MD	8849	4380413
L	1896	250	*	*	*	*	*	163227	*
H	1896	250	92.0	+	0	0	124MI125MD	8849	163227
L	4315	250	*	*	*	*	*	4434051	*
H	4315	250	96.4	+	0	0	250M	8105	4434051
L	2427	250	*	*	*	*	*	8035	*
H	2427	250	90.8	+	0	0	250M	8105	8035
L	521	250	*	*	*	*	*	550440	*
H	521	250	92.0	+	0	0	236MI13MD	8105	550440
N	*	250	*	*	*	*	*	8010	*
H	4107	250	93.2	+	0	0	250M	7539	4390091
H	3620	250	92.8	+	0	0	250M	7539	1136466
H	2205	250	94.0	+	0	0	250M	7539	67654
H	3294	250	90.4	+	0	0	250M	7509	1110646
H	1287	250	95.6	+	0	0	250M	6825	264546
H	2620	250	95.6	+	0	0	250M	6825	839270
L	4005	250	*	*	*	*	*	4369927	*
H	4005	250	92.4	+	0	0	250M	6825	4369927
L	2246	250	*	*	*	*	*	49524	*
H	2246	250	97.6	+	0	0	250M	6602	49524
H	1486	250	94.0	+	0	0	250M	6602	206296
L	2433	250	*	*	*	*	*	7347	*
H	2433	250	93.6	+	0	0	250M	6602	7347
H	2817	250	94.8	+	0	0	250M	6368	2228266
L	809	250	*	*	*	*	*	367189	*
H	809	250	93.6	+	0	0	250M	6368	367189
L	549	250	*	*	*	*	*	541884	*
H	549	250	93.6	+	0	0	250M	6368	541884
L	540	250	*	*	*	*	*	543619	*
H	540	250	92.8	+	0	0	131MI118MD	6024	543619
L	3471	250	*	*	*	*	*	725444	*
H	3471	250	94.4	+	0	0	250M	4735	725444
L	4336	250	*	*	*	*	*	4439078	*
H	4336	250	93.6	+	0	0	250M	4735	4439078
L	3002	250	*	*	*	*	*	2648149	*
H	3002	250	94.8	+	0	0	250M	4735	2648149
L	2453	250	*	*	*	*	*	4638	*
H	2453	250	94.4	+	0	0	250M	4614	4638
H	3002	250	93.2	+	0	0	250M	4614	2648149
L	3221	250	*	*	*	*	*	621303	*
H	3221	250	92.4	+	0	0	129MI120MD	4614	621303
N	*	250	*	*	*	*	*	4509	*
L	2153	250	*	*	*	*	*	89923	*
H	2153	250	90.4	+	0	0	250M	2935	89923
H	539	250	90.4	+	0	0	250M	2935	544430
N	*	250	*	*	*	*	*	2573	*
L	777	250	*	*	*	*	*	394758	*
H	777	250	90.0	+	0	0	250M	2403	394758
L	3242	250	*	*	*	*	*	3271868	*
H	3242	250	90.4	+	0	0	250M	2403	3271868
L	2064	250	*	*	*	*	*	114234	*
H	2064	250	90.4	+	0	0	250M	2403	114234
L	3113	250	*	*	*	*	*	2918986	*
H	3113	250	94.4	+	0	0	250M	1875	2918986
N	*	250	*	*	*	*	*	1096652	*
H	4315	250	96.0	+	0	0	250M	1128670	4434051
H	521	250	93.2	+	0	0	237MI12MD	1128670	550440
H	2427	250	92.8	+	0	0	250M	1128670	8035
N	*	250	*	*	*	*	*	1583749	*
H	2506	250	93.6	+	0	0	250M	1141660	682821
H	3964	250	92.8	+	0	0	250M	1141660	4361424
L	4516	250	*	*	*	*	*	4476050	*
H	4516	250	92.4	+	0	0	250M	1141660	4476050
L	3115	250	*	*	*	*	*	2927689	*
H	3115	250	100.0	+	0	0	250M	1646259	2927689
L	4386	250	*	*	*	*	*	4453316	*
H	4386	250	99.6	+	0	0	250M	1646259	4453316
L	4218	250	*	*	*	*	*	4413100	*
H	4218	250	99.6	+	0	0	250M	1646259	4413100
L	4360	250	*	*	*	*	*	4447123	*
H	4360	250	95.2	+	0	0	250M	1657383	4447123
L	3904	250	*	*	*	*	*	4349748	*
H	3904	250	94.4	+	0	0	250M	1657383	4349748
L	1387	250	*	*	*	*	*	244757	*
H	1387	250	94.8	+	0	0	250M	1657383	244757
N	*	250	*	*	*	*	*	1657389	*
L	2334	250	*	*	*	*	*	14535	*
H	2334	250	93.6	+	0	0	250M	884500	14535
L	41	250	*	*	*	*	*	1063810	*
H	41	250	93.6	+	0	0	250M	884500	1063810
L	1974	250	*	*	*	*	*	149939	*
H	1974	250	93.2	+	0	0	250M	884500	149939
N	*	250	*	*	*	*	*	1689014	*
N	*	250	*	*	*	*	*	813080	*
L	947	250	*	*	*	*	*	340077	*
H	947	250	98.4	+	0	0	250M	1133935	340077
L	1404	250	*	*	*	*	*	239951	*
H	1404	250	96.8	+	0	0	250M	1133935	239951
L	2807	250	*	*	*	*	*	2199910	*
H	2807	250	98.4	+	0	0	250M	1133935	2199910
N	*	250	*	*	*	*	*	1730876	*
H	1543	250	92.0	+	0	0	10MD239MI	1147236	196652
H	4005	250	92.4	+	0	0	10MD239MI	1147236	4369927
L	2879	250	*	*	*	*	*	821690	*
H	2879	250	93.6	+	0	0	10MD239MI	1147236	821690
L	1373	250	*	*	*	*	*	247727	*
H	1373	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3052	250	*	*	*	*	*	1130616	*
H	3052	250	91.6	+	0	0	118MI131MD	638076	1130616
L	3572	250	*	*	*	*	*	4098279	*
H	3572	250	90.8	+	0	0	118MI131MD	638076	4098279
H	1436	250	92.4	+	0	0	250M	24490	230897
H	1419	250	92.4	+	0	0	250M	24490	237265
L	1924	250	*	*	*	*	*	158314	*
H	1924	250	92.8	+	0	0	250M	24490	158314
L	502	250	*	*	*	*	*	554499	*
H	502	250	94.0	+	0	0	125MD124MI	1801170	554499
L	2978	250	*	*	*	*	*	1131423	*
H	2978	250	91.2	+	0	0	250M	1801170	1131423
L	2083	250	*	*	*	*	*	108003	*
H	2083	250	90.4	+	0	0	250M	1801170	108003
H	2977	250	94.8	+	0	0	250M	1801171	1144223
L	3967	250	*	*	*	*	*	4362383	*
H	3967	250	95.2	+	0	0	250M	1801171	4362383
H	3913	250	93.6	+	0	0	250M	1801171	4351033
L	1351	250	*	*	*	*	*	253403	*
H	1351	250	94.0	+	0	0	250M	1131185	253403
H	2595	250	94.0	+	0	0	250M	1131185	646494
H	3409	250	94.0	+	0	0	250M	1131185	1127215
H	3471	250	97.2	+	0	0	250M	1125844	725444
H	2646	250	96.4	+	0	0	250M	1125844	1121839
H	3002	250	94.4	+	0	0	250M	1125844	2648149
N	*	250	*	*	*	*	*	1842075	*
L	3449	250	*	*	*	*	*	3746876	*
H	3449	250	99.6	+	0	0	250M	1892252	3746876
L	3018	250	*	*	*	*	*	2682867	*
H	3018	250	99.6	+	0	0	250M	1892252	2682867
L	2680	250	*	*	*	*	*	1918929	*
H	2680	250	99.2	+	0	0	250M	1892252	1918929
L	2868	250	*	*	*	*	*	2343601	*
H	2868	250	96.4	+	0	0	250M	1916598	2343601
L	2612	250	*	*	*	*	*	805980	*
H	2612	250	95.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	805980
L	3227	250	*	*	*	*	*	782413	*
H	3227	250	94.4	+	0	0	62MI6MI39MD30MI9MI100M3D	668919	782413
L	294	250	*	*	*	*	*	697027	*
H	294	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
N	*	250	*	*	*	*	*	1132993	*
H	555	250	90.0	+	0	0	250M	1132942	539939
H	741	250	90.4	+	0	0	250M	1132942	470117
N	*	250	*	*	*	*	*	2000753	*
H	2598	250	98.4	+	0	0	250M	2027409	1124748
H	435	250	97.2	+	0	0	250M	2027409	568416
H	1364	250	98.4	+	0	0	250M	2027409	250136
N	*	250	*	*	*	*	*	2033050	*
L	3442	250	*	*	*	*	*	698296	*
H	3442	250	95.6	+	0	0	250M	2046080	698296
L	75	250	*	*	*	*	*	1021078	*
H	75	250	91.6	+	0	0	250M	2046080	1021078
L	1998	250	*	*	*	*	*	143784	*
H	1998	250	90.4	+	0	0	250M	2046080	143784
H	1205	250	95.2	+	0	0	250M	832316	284241
H	3618	250	95.2	+	0	0	250M	832316	1142257
L	2685	250	*	*	*	*	*	1134145	*
H	2685	250	95.2	+	0	0	51MI198MD	832316	1134145
L	3958	250	*	*	*	*	*	656881	*
H	3958	250	100.0	+	0	0	250M	2072645	656881
L	2063	250	*	*	*	*	*	114510	*
H	2063	250	99.6	+	0	0	D249MI	2072645	114510
L	308	250	*	*	*	*	*	667570	*
H	308	250	99.2	+	0	0	250M	2072645	667570
L	561	250	*	*	*	*	*	538813	*
H	561	250	97.6	+	0	0	250M	744642	538813
L	3191	250	*	*	*	*	*	726766	*
H	3191	250	97.2	+	0	0	250M	744642	726766
L	2391	250	*	*	*	*	*	10660	*
H	2391	250	98.4	+	0	0	250M	838434	10660
L	3450	250	*	*	*	*	*	1122480	*
H	3450	250	97.6	+	0	0	250M	838434	1122480
L	1198	250	*	*	*	*	*	287305	*
H	1198	250	93.2	+	0	0	250M	838434	287305
H	3052	250	91.6	+	0	0	110MI139MD	1143228	1130616
H	1373	250	91.2	+	0	0	176MI38MI34M2D	1143228	247727
L	2136	250	*	*	*	*	*	99951	*
H	2136	250	90.0	+	0	0	110MI139MD	1143228	99951
L	3516	250	*	*	*	*	*	1133579	*
H	3516	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	4558	250	*	*	*	*	*	4482948	*
H	4558	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
H	4310	250	96.4	+	0	0	250M	1134510	4433321
H	3351	250	96.8	+	0	0	250M	1134510	802792
L	3065	250	*	*	*	*	*	2785331	*
H	3065	250	93.6	+	0	0	250M	1134510	2785331
L	2794	250	*	*	*	*	*	2170497	*
H	2794	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
N	*	250	*	*	*	*	*	2286116	*
L	2621	250	*	*	*	*	*	1803005	*
H	2621	250	96.4	+	0	0	250M	2318918	1803005
L	2622	250	*	*	*	*	*	1803014	*
H	2622	250	96.0	+	0	0	250M	2318918	1803014
L	2728	250	*	*	*	*	*	2035238	*
H	2728	250	93.6	+	0	0	186MD63MI	2318918	2035238
H	4386	250	99.6	+	0	0	250M	2344267	4453316
H	4218	250	99.6	+	0	0	250M	2344267	4413100
L	2744	250	*	*	*	*	*	2057787	*
H	2744	250	99.6	+	0	0	250M	2344267	2057787
H	2348	250	95.2	+	0	0	250M	731367	13832
H	2973	250	95.6	+	0	0	250M	731367	1131995
L	4201	250	*	*	*	*	*	4408758	*
H	4201	250	90.0	+	0	0	250M	731367	4408758
L	2888	250	*	*	*	*	*	2397567	*
H	2888	250	95.6	+	0	0	250M	2397589	2397567
L	4387	250	*	*	*	*	*	4453317	*
H	4387	250	93.6	+	0	0	250M	2397589	4453317
H	4386	250	94.4	+	0	0	250M	2397589	4453316
L	478	250	*	*	*	*	*	559649	*
H	478	250	98.0	+	0	0	250M	1138255	559649
L	2140	250	*	*	*	*	*	99267	*
H	2140	250	96.8	+	0	0	51MI198MD	1138255	99267
L	2080	250	*	*	*	*	*	108433	*
H	2080	250	98.0	+	0	0	250M	1112913	108433
L	904	250	*	*	*	*	*	347570	*
H	904	250	94.0	+	0	0	250M	1112913	347570
L	2426	250	*	*	*	*	*	8127	*
H	2426	250	95.6	+	0	0	250M	1112913	8127
H	2888	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	2903	250	*	*	*	*	*	2426773	*
H	2903	250	90.0	+	0	0	101MD105M4I40M3D	2426771	2426773
H	3115	250	90.0	+	0	0	104MD145MI	2426771	2927689
H	2903	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	2888	250	96.4	+	0	0	250M	2426772	2397567
H	3115	250	93.6	+	0	0	250M	2426772	2927689
H	1987	250	95.6	+	0	0	250M	804160	147523
L	1981	250	*	*	*	*	*	149021	*
H	1981	250	94.0	+	0	0	250M	804160	149021
H	2091	250	91.6	+	0	0	250M	804160	106754
L	2676	250	*	*	*	*	*	809102	*
H	2676	250	94.4	+	0	0	250M	675678	809102
L	3142	250	*	*	*	*	*	1125597	*
H	3142	250	94.0	+	0	0	250M	675678	1125597
L	3067	250	*	*	*	*	*	808919	*
H	3067	250	92.4	+	0	0	250M	675678	808919
H	1389	250	95.6	+	0	0	250M	2500552	244196
L	3585	250	*	*	*	*	*	1129931	*
H	3585	250	97.2	+	0	0	250M	2500552	1129931
L	3652	250	*	*	*	*	*	808021	*
H	3652	250	96.0	+	0	0	250M	2500552	808021
H	3115	250	99.2	+	0	0	250M	2529960	2927689
H	2744	250	98.8	+	0	0	250M	2529960	2057787
H	3018	250	98.8	+	0	0	250M	2529960	2682867
H	2041	250	96.8	+	0	0	250M	1142268	131902
H	3304	250	96.4	+	0	0	250M	1142268	806092
L	2861	250	*	*	*	*	*	1058762	*
H	2861	250	96.0	+	0	0	250M	1142268	1058762
L	2429	250	*	*	*	*	*	7572	*
H	2429	250	94.4	+	0	0	250M	815656	7572
H	1232	250	94.4	+	0	0	250M	815656	274061
H	4107	250	92.4	+	0	0	250M	815656	4390091
H	75	250	96.0	+	0	0	250M	2704718	1021078
H	1998	250	90.4	+	0	0	250M	2704718	143784
H	2977	250	90.0	+	0	0	250M	2704718	1144223
L	4159	250	*	*	*	*	*	4398600	*
H	4159	250	94.0	+	0	0	250M	1138276	4398600
L	2530	250	*	*	*	*	*	948029	*
H	2530	250	93.2	+	0	0	250M	1138276	948029
L	1988	250	*	*	*	*	*	147086	*
H	1988	250	91.2	+	0	0	250M	1138276	147086
N	*	250	*	*	*	*	*	369386	*
L	117	250	*	*	*	*	*	961922	*
H	117	250	95.6	+	0	0	250M	1122081	961922
L	1425	250	*	*	*	*	*	235720	*
H	1425	250	97.2	+	0	0	250M	1122081	235720
L	3334	250	*	*	*	*	*	685571	*
H	3334	250	95.6	+	0	0	250M	1122081	685571
L	2924	250	*	*	*	*	*	2476146	*
H	2924	250	96.4	+	0	0	250M	826144	2476146
L	4156	250	*	*	*	*	*	4397087	*
H	4156	250	96.0	+	0	0	250M	826144	4397087
L	2585	250	*	*	*	*	*	1122031	*
H	2585	250	92.0	+	0	0	222M3D25M3I	826144	1122031
L	3012	250	*	*	*	*	*	1110313	*
H	3012	250	95.2	+	0	0	250M	326714	1110313
L	1283	250	*	*	*	*	*	266579	*
H	1283	250	95.2	+	0	0	250M	326714	266579
H	4177	250	95.2	+	0	0	250M	326714	4403441
L	1574	250	*	*	*	*	*	194356	*
H	1574	250	97.6	+	0	0	250M	1084983	194356
H	3002	250	97.6	+	0	0	250M	1084983	2648149
H	3221	250	96.8	+	0	0	130MI119MD	1084983	621303
H	3851	250	95.2	+	0	0	250M	1123147	4337455
H	435	250	97.6	+	0	0	250M	1123147	568416
H	3631	250	95.2	+	0	0	250M	1123147	1141542
L	3697	250	*	*	*	*	*	4302223	*
H	3697	250	97.2	+	0	0	250M	1131355	4302223
L	2648	250	*	*	*	*	*	811912	*
H	2648	250	97.2	+	0	0	206MI43MD	1131355	811912
L	2494	250	*	*	*	*	*	1125402	*
H	2494	250	96.0	+	0	0	250M	1131355	1125402
N	*	250	*	*	*	*	*	2990918	*
L	3117	250	*	*	*	*	*	1127719	*
H	3117	250	96.4	+	0	0	250M	1134675	1127719
L	3517	250	*	*	*	*	*	1136010	*
H	3517	250	95.6	+	0	0	250M	1134675	1136010
H	3514	250	92.8	+	0	0	250M	1134675	1135136
L	2378	250	*	*	*	*	*	11150	*
H	2378	250	90.8	+	0	0	131MD118MI	2998997	11150
N	*	250	*	*	*	*	*	3002161	*
H	3304	250	99.6	+	0	0	250M	1072784	806092
H	2041	250	99.2	+	0	0	250M	1072784	131902
L	2368	250	*	*	*	*	*	12290	*
H	2368	250	98.8	+	0	0	250M	1072784	12290
L	4543	250	*	*	*	*	*	4480392	*
H	4543	250	90.4	+	0	0	250M	1141610	4480392
L	2404	250	*	*	*	*	*	9727	*
H	2404	250	92.0	+	0	0	250M	1141610	9727
L	532	250	*	*	*	*	*	546546	*
H	532	250	90.8	+	0	0	250M	1141610	546546
H	2348	250	92.4	+	0	0	114MD135MI	3107842	13832
N	*	250	*	*	*	*	*	3201462	*
N	*	250	*	*	*	*	*	3223797	*
H	3449	250	98.4	+	0	0	250M	3225199	3746876
H	3018	250	98.4	+	0	0	250M	3225199	2682867
H	3115	250	98.4	+	0	0	250M	3225199	2927689
L	3150	250	*	*	*	*	*	3035626	*
H	3150	250	96.0	+	0	0	250M	3229180	3035626
H	2744	250	93.6	+	0	0	250M	3229180	2057787
H	4386	250	93.6	+	0	0	250M	3229180	4453316
H	2494	250	95.2	+	0	0	250M	1125353	1125402
L	259	250	*	*	*	*	*	788086	*
H	259	250	93.2	+	0	0	250M	1125353	788086
L	3278	250	*	*	*	*	*	758642	*
H	3278	250	93.6	+	0	0	250M	1125353	758642
H	549	250	98.0	+	0	0	250M	1131597	541884
H	2817	250	92.0	+	0	0	250M	1131597	2228266
H	1889	250	94.8	+	0	0	250M	1131597	164660
L	2377	250	*	*	*	*	*	11427	*
H	2377	250	95.6	+	0	0	250M	704830	11427
L	2110	250	*	*	*	*	*	102993	*
H	2110	250	91.2	+	0	0	250M	704830	102993
L	1332	250	*	*	*	*	*	259094	*
H	1332	250	92.4	+	0	0	250M	704830	259094
N	*	250	*	*	*	*	*	3366304	*
N	*	250	*	*	*	*	*	3383796	*
L	4394	250	*	*	*	*	*	4454082	*
H	4394	250	97.2	+	0	0	250M	1126230	4454082
L	3308	250	*	*	*	*	*	637528	*
H	3308	250	96.8	+	0	0	250M	1126230	637528
L	291	250	*	*	*	*	*	709533	*
H	291	250	95.6	+	0	0	250M	1126230	709533
H	433	250	90.8	+	0	0	250M	3471257	569055
L	323	250	*	*	*	*	*	641748	*
H	323	250	90.0	+	0	0	250M	3471257	641748
H	3851	250	95.2	+	0	0	250M	1123287	4337455
L	1342	250	*	*	*	*	*	256685	*
H	1342	250	94.4	+	0	0	250M	1123287	256685
L	2179	250	*	*	*	*	*	75332	*
H	2179	250	94.4	+	0	0	250M	1123287	75332
L	2389	250	*	*	*	*	*	10759	*
H	2389	250	93.2	+	0	0	250M	821517	10759
L	2562	250	*	*	*	*	*	1130618	*
H	2562	250	90.4	+	0	0	250M	821517	1130618
L	297	250	*	*	*	*	*	695185	*
H	297	250	92.0	+	0	0	250M	3509164	695185
L	3693	250	*	*	*	*	*	4301491	*
H	3693	250	90.8	+	0	0	250M	3509164	4301491
L	2203	250	*	*	*	*	*	68753	*
H	2203	250	93.2	+	0	0	250M	3509164	68753
H	273	250	97.6	+	0	0	250M	3509168	742264
H	2817	250	96.0	+	0	0	250M	3509168	2228266
H	3216	250	92.0	+	0	0	250M	3509168	1145607
L	2544	250	*	*	*	*	*	643716	*
H	2544	250	96.0	+	0	0	250M	3549545	643716
L	2709	250	*	*	*	*	*	1126194	*
H	2709	250	96.0	+	0	0	250M	3549545	1126194
L	2545	250	*	*	*	*	*	783545	*
H	2545	250	95.2	+	0	0	10MI239MD	3549545	783545
H	2205	250	93.2	+	0	0	250M	644275	67654
H	2785	250	92.4	+	0	0	250M	644275	706818
H	1909	250	90.8	+	0	0	250M	644275	160903
L	1837	250	*	*	*	*	*	173486	*
H	1837	250	97.2	+	0	0	209MI40MD	3562528	173486
L	1901	250	*	*	*	*	*	162150	*
H	1901	250	98.0	+	0	0	209MI40MD	3562528	162150
L	2607	250	*	*	*	*	*	1137471	*
H	2607	250	94.8	+	0	0	209MI40MD	3562528	1137471
L	3232	250	*	*	*	*	*	3254234	*
H	3232	250	98.4	+	0	0	250M	3568710	3254234
H	3018	250	96.4	+	0	0	250M	3568710	2682867
H	3449	250	96.4	+	0	0	250M	3568710	3746876
H	3115	250	99.2	+	0	0	250M	3568713	2927689
H	4386	250	98.8	+	0	0	250M	3568713	4453316
H	4218	250	98.8	+	0	0	250M	3568713	4413100
H	1489	250	95.2	+	0	0	250M	1129599	205122
H	2948	250	96.4	+	0	0	250M	1129599	1133255
H	3344	250	95.6	+	0	0	250M	1129599	1146228
H	4386	250	100.0	+	0	0	250M	3606810	4453316
H	4218	250	100.0	+	0	0	250M	3606810	4413100
H	2744	250	100.0	+	0	0	250M	3606810	2057787
L	3162	250	*	*	*	*	*	1134316	*
H	3162	250	96.4	+	0	0	2I36MD46MD21MD144MI	1124064	1134316
L	3008	250	*	*	*	*	*	2658175	*
H	3008	250	96.0	+	0	0	2I36MD46MD22MD143MI	1124064	2658175
L	4232	250	*	*	*	*	*	4414914	*
H	4232	250	95.6	+	0	0	2I36MD46MD22MD143MI	1124064	4414914
L	3090	250	*	*	*	*	*	1136256	*
H	3090	250	94.8	+	0	0	30MD219MI	3664773	1136256
H	4543	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	1227	250	*	*	*	*	*	274900	*
H	1227	250	94.4	+	0	0	30MD219MI	3664773	274900
N	*	250	*	*	*	*	*	3676485	*
L	506	250	*	*	*	*	*	554299	*
H	506	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
H	4177	250	90.8	+	0	0	250M	1127433	4403441
L	2458	250	*	*	*	*	*	4562	*
H	2458	250	91.2	+	0	0	250M	1127433	4562
H	3237	250	91.6	+	0	0	250M	793101	3261476
H	527	250	92.0	+	0	0	142MI107MD	793101	549374
H	2459	250	92.4	+	0	0	250M	793101	4470
L	1618	250	*	*	*	*	*	190032	*
H	1618	250	97.6	+	0	0	250M	3772088	190032
L	774	250	*	*	*	*	*	400480	*
H	774	250	94.8	+	0	0	250M	3772088	400480
N	*	250	*	*	*	*	*	763971	*
H	3514	250	91.6	+	0	0	250M	1137136	1135136
L	2257	250	*	*	*	*	*	42664	*
H	2257	250	91.2	+	0	0	51M10D189M10I	3882523	42664
L	463	250	*	*	*	*	*	563536	*
H	463	250	92.4	+	0	0	51M10D189M10I	3882523	563536
L	2601	250	*	*	*	*	*	648692	*
H	2601	250	91.6	+	0	0	51M10D189M10I	3882523	648692
N	*	250	*	*	*	*	*	3899192	*
L	3432	250	*	*	*	*	*	3702906	*
H	3432	250	91.6	+	0	0	250M	824624	3702906
L	1711	250	*	*	*	*	*	183495	*
H	1711	250	91.6	+	0	0	250M	824624	183495
L	848	250	*	*	*	*	*	360015	*
H	848	250	91.6	+	0	0	250M	824624	360015
H	1057	250	96.4	+	0	0	250M	1125587	310532
L	244	250	*	*	*	*	*	812921	*
H	244	250	93.6	+	0	0	250M	1125587	812921
L	2287	250	*	*	*	*	*	27188	*
H	2287	250	94.0	+	0	0	250M	1125587	27188
H	2845	250	98.8	+	0	0	250M	612512	2291414
L	1400	250	*	*	*	*	*	240755	*
H	1400	250	98.0	+	0	0	250M	612512	240755
H	229	250	97.6	+	0	0	250M	612512	823745
N	*	250	*	*	*	*	*	821812	*
H	273	250	93.2	+	0	0	250M	1133391	742264
H	1889	250	90.0	+	0	0	250M	1133391	164660
H	2817	250	93.2	+	0	0	250M	1133391	2228266
L	3773	250	*	*	*	*	*	4319468	*
H	3773	250	92.4	+	0	0	250M	990997	4319468
L	2502	250	*	*	*	*	*	1131099	*
H	2502	250	90.0	+	0	0	250M	990997	1131099
H	4159	250	96.4	+	0	0	250M	1136009	4398600
L	2521	250	*	*	*	*	*	1585210	*
H	2521	250	95.2	+	0	0	250M	1136009	1585210
H	3073	250	96.0	+	0	0	250M	1136009	2806523
H	3369	250	94.4	+	0	0	250M	1121107	3541842
H	2386	250	95.2	+	0	0	250M	1121107	10865
H	2385	250	94.4	+	0	0	250M	1121107	10898
L	1240	250	*	*	*	*	*	273031	*
H	1240	250	90.4	+	0	0	250M	4170478	273031
L	3926	250	*	*	*	*	*	4353119	*
H	3926	250	90.4	+	0	0	250M	4170478	4353119
L	1073	250	*	*	*	*	*	307666	*
H	1073	250	97.2	+	0	0	I249MD	4171394	307666
H	3738	250	97.2	+	0	0	I249MD	4171394	4309708
L	2055	250	*	*	*	*	*	119659	*
H	2055	250	97.2	+	0	0	I249MD	4171394	119659
N	*	250	*	*	*	*	*	4183921	*
N	*	250	*	*	*	*	*	4213092	*
L	238	250	*	*	*	*	*	819250	*
H	238	250	96.0	+	0	0	250M	816189	819250
L	3658	250	*	*	*	*	*	4282872	*
H	3658	250	91.6	+	0	0	129MI120MD	816189	4282872
L	3384	250	*	*	*	*	*	1143368	*
H	3384	250	92.0	+	0	0	250M	816189	1143368
H	4386	250	100.0	+	0	0	250M	4251078	4453316
H	4218	250	100.0	+	0	0	250M	4251078	4413100
H	2744	250	100.0	+	0	0	250M	4251078	2057787
H	4387	250	98.4	+	0	0	250M	4251079	4453317
H	3115	250	97.6	+	0	0	250M	4251079	2927689
L	2746	250	*	*	*	*	*	2063500	*
H	2746	250	97.2	+	0	0	250M	4251079	2063500
L	4351	250	*	*	*	*	*	4443004	*
H	4351	250	93.6	+	0	0	250M	4263820	4443004
L	3566	250	*	*	*	*	*	1139732	*
H	3566	250	94.0	+	0	0	250M	4263820	1139732
L	428	250	*	*	*	*	*	570390	*
H	428	250	92.8	+	0	0	250M	4263820	570390
H	3992	250	90.0	+	0	0	110MI139MD	633074	4366350
