L	385	250	*	*	*	*	*	558848	*
H	385	250	95.2	+	0	0	250M	742264	558848
L	2148	250	*	*	*	*	*	2228266	*
H	2148	250	96.0	+	0	0	250M	742264	2228266
H	1001	250	93.6	+	0	0	250M	695116	263857
N	*	250	*	*	*	*	*	615682	*
L	2735	250	*	*	*	*	*	784643	*
H	2735	250	95.2	+	0	0	250M	586802	784643
L	313	250	*	*	*	*	*	579618	*
H	313	250	98.0	+	0	0	55MI194MD	586802	579618
L	2364	250	*	*	*	*	*	1139117	*
H	2364	250	94.8	+	0	0	250M	586802	1139117
N	*	250	*	*	*	*	*	581342	*
L	1464	250	*	*	*	*	*	136773	*
H	1464	250	90.8	+	0	0	250M	579858	136773
L	435	250	*	*	*	*	*	544630	*
H	435	250	90.0	+	0	0	250M	579858	544630
L	1739	250	*	*	*	*	*	10898	*
H	1739	250	90.4	+	0	0	250M	579858	10898
N	*	250	*	*	*	*	*	571805	*
L	2826	250	*	*	*	*	*	4263820	*
H	2826	250	92.8	+	0	0	250M	570390	4263820
L	2983	250	*	*	*	*	*	4339627	*
H	2983	250	91.2	+	0	0	250M	570390	4339627
L	2824	250	*	*	*	*	*	1145893	*
H	2824	250	90.0	+	0	0	250M	570390	1145893
L	3487	250	*	*	*	*	*	4478762	*
H	3487	250	98.4	+	0	0	250M	568228	4478762
L	2777	250	*	*	*	*	*	676511	*
H	2777	250	97.2	+	0	0	250M	568228	676511
L	1693	250	*	*	*	*	*	15257	*
H	1693	250	98.0	+	0	0	250M	568228	15257
L	373	250	*	*	*	*	*	562181	*
H	373	250	97.6	+	0	0	250M	565863	562181
L	1388	250	*	*	*	*	*	157497	*
H	1388	250	95.2	+	0	0	250M	565863	157497
L	995	250	*	*	*	*	*	264546	*
H	995	250	95.2	+	0	0	250M	565863	264546
L	3365	250	*	*	*	*	*	4447124	*
H	3365	250	98.0	+	0	0	250M	560027	4447124
L	2747	250	*	*	*	*	*	4053067	*
H	2747	250	98.4	+	0	0	250M	560027	4053067
L	3267	250	*	*	*	*	*	4419561	*
H	3267	250	97.6	+	0	0	250M	560027	4419561
L	2199	250	*	*	*	*	*	1138255	*
H	2199	250	98.0	+	0	0	250M	559649	1138255
L	1531	250	*	*	*	*	*	104045	*
H	1531	250	96.4	+	0	0	250M	559649	104045
L	1553	250	*	*	*	*	*	99267	*
H	1553	250	96.4	+	0	0	51MI198MD	559649	99267
N	*	250	*	*	*	*	*	556300	*
L	1971	250	*	*	*	*	*	1801170	*
H	1971	250	90.4	+	0	0	250M	555696	1801170
L	2320	250	*	*	*	*	*	1135947	*
H	2320	250	97.6	+	0	0	250M	555568	1135947
L	1111	250	*	*	*	*	*	222720	*
H	1111	250	96.4	+	0	0	250M	555568	222720
L	3332	250	*	*	*	*	*	4433321	*
H	3332	250	94.4	+	0	0	250M	555568	4433321
H	194	250	92.4	+	0	0	135MI114MD	554499	804867
H	1971	250	94.0	+	0	0	125MI124MD	554499	1801170
L	2272	250	*	*	*	*	*	1144223	*
H	2272	250	90.0	+	0	0	133MI116MD	554499	1144223
L	2656	250	*	*	*	*	*	1127433	*
H	2656	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	1492	250	*	*	*	*	*	114930	*
H	1492	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	1819	250	*	*	*	*	*	4566	*
H	1819	250	90.4	+	0	0	25MD35MD188M2I	554299	4566
L	2481	250	*	*	*	*	*	1122668	*
H	2481	250	90.8	+	0	0	250M	553455	1122668
L	1794	250	*	*	*	*	*	7452	*
H	1794	250	91.2	+	0	0	250M	553455	7452
L	1795	250	*	*	*	*	*	7451	*
H	1795	250	91.2	+	0	0	27MI222MD	553455	7451
L	1116	250	*	*	*	*	*	220715	*
H	1116	250	94.0	+	0	0	6MI243MD	548469	220715
L	1530	250	*	*	*	*	*	104129	*
H	1530	250	90.4	+	0	0	250M	548469	104129
L	379	250	*	*	*	*	*	560403	*
H	379	250	93.2	+	0	0	75MD174MI	548469	560403
L	1381	250	*	*	*	*	*	158859	*
H	1381	250	97.2	+	0	0	250M	547806	158859
L	3068	250	*	*	*	*	*	4361351	*
H	3068	250	95.6	+	0	0	250M	547806	4361351
L	253	250	*	*	*	*	*	649178	*
H	253	250	96.4	+	0	0	250M	547806	649178
L	423	250	*	*	*	*	*	549232	*
H	423	250	94.8	+	0	0	250M	544881	549232
L	2943	250	*	*	*	*	*	4327628	*
H	2943	250	94.4	+	0	0	250M	544881	4327628
L	2765	250	*	*	*	*	*	1116679	*
H	2765	250	94.4	+	0	0	250M	544881	1116679
L	1764	250	*	*	*	*	*	9134	*
H	1764	250	94.8	+	0	0	250M	538602	9134
L	1763	250	*	*	*	*	*	9138	*
H	1763	250	94.8	+	0	0	250M	538602	9138
L	1376	250	*	*	*	*	*	160832	*
H	1376	250	94.8	+	0	0	250M	538602	160832
L	3409	250	*	*	*	*	*	4458713	*
H	3409	250	94.8	+	0	0	250M	536238	4458713
L	3499	250	*	*	*	*	*	4482862	*
H	3499	250	94.4	+	0	0	250M	536238	4482862
L	2008	250	*	*	*	*	*	825830	*
H	2008	250	94.4	+	0	0	250M	536238	825830
L	3388	250	*	*	*	*	*	4454082	*
H	3388	250	96.4	+	0	0	250M	534008	4454082
L	2541	250	*	*	*	*	*	637528	*
H	2541	250	95.6	+	0	0	250M	534008	637528
L	1075	250	*	*	*	*	*	239951	*
H	1075	250	95.6	+	0	0	250M	534008	239951
H	3487	250	93.2	+	0	0	250M	527078	4478762
L	2691	250	*	*	*	*	*	1133367	*
H	2691	250	92.0	+	0	0	250M	527078	1133367
L	3067	250	*	*	*	*	*	4360539	*
H	3067	250	94.4	+	0	0	164MI85MD	527078	4360539
H	3499	250	95.2	+	0	0	134MD115MI	449595	4482862
H	3409	250	95.6	+	0	0	134MD115MI	449595	4458713
H	2008	250	95.2	+	0	0	134MD115MI	449595	825830
L	2421	250	*	*	*	*	*	1132232	*
H	2421	250	98.8	+	0	0	250M	409932	1132232
L	362	250	*	*	*	*	*	565130	*
H	362	250	98.8	+	0	0	250M	409932	565130
L	1717	250	*	*	*	*	*	12836	*
H	1717	250	96.0	+	0	0	103MD7MD138M2I	409932	12836
L	1138	250	*	*	*	*	*	206296	*
H	1138	250	96.0	+	0	0	250M	391340	206296
L	1802	250	*	*	*	*	*	6602	*
H	1802	250	90.8	+	0	0	250M	391340	6602
L	1798	250	*	*	*	*	*	7347	*
H	1798	250	91.6	+	0	0	250M	391340	7347
H	1717	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
L	652	250	*	*	*	*	*	369289	*
H	652	250	96.0	+	0	0	250M	354765	369289
H	362	250	98.0	+	0	0	250M	354765	565130
L	1448	250	*	*	*	*	*	141316	*
H	1448	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2037	250	*	*	*	*	*	605409	*
H	2037	250	96.8	+	0	0	150MD49MI13MI36MD	350563	605409
L	2184	250	*	*	*	*	*	1140286	*
H	2184	250	95.6	+	0	0	150MD49MI15MI34MD	350563	1140286
L	343	250	*	*	*	*	*	571589	*
H	343	250	95.2	+	0	0	250M	336703	571589
L	1339	250	*	*	*	*	*	168326	*
H	1339	250	94.8	+	0	0	250M	336703	168326
L	1319	250	*	*	*	*	*	173333	*
H	1319	250	94.8	+	0	0	250M	336703	173333
L	2603	250	*	*	*	*	*	1129599	*
H	2603	250	94.0	+	0	0	250M	336110	1129599
L	239	250	*	*	*	*	*	668105	*
H	239	250	93.2	+	0	0	250M	336110	668105
L	310	250	*	*	*	*	*	580916	*
H	310	250	94.0	+	0	0	250M	336110	580916
L	1601	250	*	*	*	*	*	70091	*
H	1601	250	94.0	+	0	0	250M	335256	70091
L	3059	250	*	*	*	*	*	4359317	*
H	3059	250	93.2	+	0	0	250M	335256	4359317
L	1667	250	*	*	*	*	*	26896	*
H	1667	250	93.2	+	0	0	250M	335256	26896
L	1484	250	*	*	*	*	*	129759	*
H	1484	250	94.8	+	0	0	250M	331282	129759
L	917	250	*	*	*	*	*	292322	*
H	917	250	91.2	+	0	0	250M	331282	292322
L	371	250	*	*	*	*	*	563240	*
H	371	250	90.4	+	0	0	250M	331282	563240
L	847	250	*	*	*	*	*	310532	*
H	847	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	232	250	*	*	*	*	*	695731	*
H	232	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	2495	250	*	*	*	*	*	1129828	*
H	2495	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
N	*	250	*	*	*	*	*	318473	*
L	1391	250	*	*	*	*	*	156688	*
H	1391	250	91.2	+	0	0	250M	312765	156688
L	3251	250	*	*	*	*	*	4414785	*
H	3251	250	91.2	+	0	0	227MI22MD	311813	4414785
L	394	250	*	*	*	*	*	556428	*
H	394	250	90.4	+	0	0	227MI22MD	311813	556428
L	2297	250	*	*	*	*	*	2658175	*
H	2297	250	91.6	+	0	0	226MI23MD	311813	2658175
N	*	250	*	*	*	*	*	302106	*
N	*	250	*	*	*	*	*	301131	*
L	3311	250	*	*	*	*	*	4429771	*
H	3311	250	98.4	+	0	0	250M	286874	4429771
H	2037	250	98.0	+	0	0	250M	286874	605409
L	1652	250	*	*	*	*	*	37911	*
H	1652	250	98.0	+	0	0	186MI41MD22M	286874	37911
L	3252	250	*	*	*	*	*	4414810	*
H	3252	250	99.6	+	0	0	250M	286579	4414810
L	1475	250	*	*	*	*	*	131902	*
H	1475	250	98.8	+	0	0	250M	286579	131902
L	1725	250	*	*	*	*	*	12290	*
H	1725	250	98.4	+	0	0	250M	286579	12290
L	347	250	*	*	*	*	*	569055	*
H	347	250	92.8	+	0	0	250M	277651	569055
L	2719	250	*	*	*	*	*	1141545	*
H	2719	250	94.0	+	0	0	250M	277651	1141545
L	1105	250	*	*	*	*	*	226929	*
H	1105	250	90.4	+	0	0	250M	277651	226929
L	1044	250	*	*	*	*	*	249383	*
H	1044	250	92.0	+	0	0	250M	270202	249383
L	2784	250	*	*	*	*	*	4165717	*
H	2784	250	92.0	+	0	0	113MI136MD	270202	4165717
L	3258	250	*	*	*	*	*	4416713	*
H	3258	250	91.6	+	0	0	250M	270202	4416713
L	1532	250	*	*	*	*	*	103285	*
H	1532	250	97.6	+	0	0	250M	268353	103285
L	1397	250	*	*	*	*	*	154174	*
H	1397	250	92.8	+	0	0	250M	268353	154174
L	1370	250	*	*	*	*	*	161154	*
H	1370	250	92.0	+	0	0	3D140MI107M2I	268353	161154
L	2762	250	*	*	*	*	*	1135374	*
H	2762	250	97.6	+	0	0	250M	265604	1135374
L	3148	250	*	*	*	*	*	4380887	*
H	3148	250	96.4	+	0	0	250M	265604	4380887
H	2297	250	96.8	+	0	0	250M	265604	2658175
L	1681	250	*	*	*	*	*	17513	*
H	1681	250	95.6	+	0	0	250M	262096	17513
L	1730	250	*	*	*	*	*	12106	*
H	1730	250	94.8	+	0	0	250M	262096	12106
L	415	250	*	*	*	*	*	550415	*
H	415	250	94.0	+	0	0	250M	262096	550415
L	1639	250	*	*	*	*	*	47556	*
H	1639	250	93.6	+	0	0	250M	259514	47556
L	1737	250	*	*	*	*	*	10945	*
H	1737	250	92.4	+	0	0	250M	259514	10945
L	2491	250	*	*	*	*	*	846667	*
H	2491	250	92.8	+	0	0	250M	255143	846667
L	2295	250	*	*	*	*	*	630172	*
H	2295	250	93.6	+	0	0	250M	255143	630172
L	2103	250	*	*	*	*	*	816056	*
H	2103	250	91.6	+	0	0	250M	255143	816056
H	1680	250	98.4	+	0	0	250M	252876	17652
H	3134	250	97.6	+	0	0	250M	252876	4377697
L	1590	250	*	*	*	*	*	73570	*
H	1590	250	97.6	+	0	0	173MD76MI	252876	73570
L	684	250	*	*	*	*	*	359953	*
H	684	250	99.2	+	0	0	250M	250136	359953
H	2495	250	98.8	+	0	0	250M	250136	1129828
L	1398	250	*	*	*	*	*	154130	*
H	1398	250	98.8	+	0	0	250M	250136	154130
L	2724	250	*	*	*	*	*	1058276	*
H	2724	250	90.4	+	0	0	250M	248219	1058276
L	252	250	*	*	*	*	*	649373	*
H	252	250	90.4	+	0	0	250M	248219	649373
L	1395	250	*	*	*	*	*	154970	*
H	1395	250	91.2	+	0	0	250M	248219	154970
N	*	250	*	*	*	*	*	239729	*
H	1530	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
L	846	250	*	*	*	*	*	310746	*
H	846	250	90.8	+	0	0	158MD12MD39MD9MD28M4I	239139	310746
L	777	250	*	*	*	*	*	337578	*
H	777	250	92.0	+	0	0	158MD12MD39MD9MD28M4I	239139	337578
H	239	250	97.6	+	0	0	250M	229434	668105
H	2603	250	98.4	+	0	0	250M	229434	1129599
L	211	250	*	*	*	*	*	749696	*
H	211	250	97.2	+	0	0	250M	229434	749696
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	196125	*
L	2910	250	*	*	*	*	*	4318406	*
H	2910	250	92.0	+	0	0	250M	194772	4318406
L	2920	250	*	*	*	*	*	4321652	*
H	2920	250	91.6	+	0	0	250M	194772	4321652
H	847	250	93.6	+	0	0	250M	194772	310532
L	2292	250	*	*	*	*	*	2648149	*
H	2292	250	99.2	+	0	0	250M	194356	2648149
L	2477	250	*	*	*	*	*	621303	*
H	2477	250	98.4	+	0	0	129MI120MD	194356	621303
L	3291	250	*	*	*	*	*	4426296	*
H	3291	250	97.2	+	0	0	96MI153MD	194356	4426296
H	3258	250	98.8	+	0	0	250M	193970	4416713
H	2784	250	94.0	+	0	0	113MI136MD	193970	4165717
H	1044	250	94.8	+	0	0	250M	193970	249383
L	3366	250	*	*	*	*	*	4447129	*
H	3366	250	90.8	+	0	0	250M	190536	4447129
L	1433	250	*	*	*	*	*	145419	*
H	1433	250	91.2	+	0	0	250M	190536	145419
L	1821	250	*	*	*	*	*	4562	*
H	1821	250	90.0	+	0	0	250M	181641	4562
H	1492	250	90.8	+	0	0	164MI85MD	181641	114930
L	1970	250	*	*	*	*	*	839270	*
H	1970	250	92.8	+	0	0	250M	164660	839270
L	952	250	*	*	*	*	*	285068	*
H	952	250	94.4	+	0	0	163MI41MI14MD30MD	164660	285068
L	2510	250	*	*	*	*	*	1131597	*
H	2510	250	94.8	+	0	0	250M	164660	1131597
L	3094	250	*	*	*	*	*	4366350	*
H	3094	250	98.0	+	0	0	250M	159833	4366350
L	1645	250	*	*	*	*	*	41281	*
H	1645	250	96.8	+	0	0	250M	159833	41281
L	2967	250	*	*	*	*	*	4334615	*
H	2967	250	96.0	+	0	0	250M	159833	4334615
N	*	250	*	*	*	*	*	155362	*
L	436	250	*	*	*	*	*	544430	*
H	436	250	90.8	+	0	0	250M	152262	544430
H	3409	250	97.2	+	0	0	250M	146917	4458713
H	3499	250	96.8	+	0	0	250M	146917	4482862
H	2008	250	96.8	+	0	0	250M	146917	825830
L	2273	250	*	*	*	*	*	1131423	*
H	2273	250	97.2	+	0	0	250M	143784	1131423
L	1508	250	*	*	*	*	*	108008	*
H	1508	250	97.2	+	0	0	250M	143784	108008
H	2272	250	96.0	+	0	0	250M	143784	1144223
L	2626	250	*	*	*	*	*	3651487	*
H	2626	250	90.4	+	0	0	250M	136092	3651487
H	2824	250	92.4	+	0	0	250M	130535	1145893
H	2826	250	92.0	+	0	0	250M	130535	4263820
H	2983	250	91.2	+	0	0	250M	130535	4339627
N	*	250	*	*	*	*	*	129337	*
H	1737	250	93.2	+	0	0	250M	128801	10945
H	1639	250	90.8	+	0	0	250M	128801	47556
N	*	250	*	*	*	*	*	111022	*
H	2273	250	96.4	+	0	0	250M	110879	1131423
H	1510	250	95.6	+	0	0	250M	110879	107976
L	3073	250	*	*	*	*	*	4362383	*
H	3073	250	95.2	+	0	0	250M	110879	4362383
H	652	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
H	1717	250	90.4	+	0	0	55M2D44M2D47MD43MI26MD8MD20M6I	110766	12836
L	1369	250	*	*	*	*	*	161199	*
H	1369	250	94.4	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	161199
L	267	250	*	*	*	*	*	593894	*
H	267	250	95.2	+	0	0	250M	109728	593894
L	1915	250	*	*	*	*	*	1139097	*
H	1915	250	92.4	+	0	0	250M	109728	1139097
L	3080	250	*	*	*	*	*	4364205	*
H	3080	250	94.4	+	0	0	250M	109728	4364205
L	203	250	*	*	*	*	*	781232	*
H	203	250	98.0	+	0	0	250M	109216	781232
L	3306	250	*	*	*	*	*	4428440	*
H	3306	250	96.4	+	0	0	250M	109216	4428440
L	2399	250	*	*	*	*	*	1123147	*
H	2399	250	96.8	+	0	0	250M	109216	1123147
N	*	250	*	*	*	*	*	108386	*
L	640	250	*	*	*	*	*	383023	*
H	640	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	1812	250	*	*	*	*	*	5263	*
H	1812	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	1434	250	*	*	*	*	*	144720	*
H	1434	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	950	250	*	*	*	*	*	285536	*
H	950	250	94.8	+	0	0	250M	103743	285536
L	3247	250	*	*	*	*	*	4413869	*
H	3247	250	94.8	+	0	0	250M	103743	4413869
L	1473	250	*	*	*	*	*	132690	*
H	1473	250	94.0	+	0	0	250M	103743	132690
L	1015	250	*	*	*	*	*	259094	*
H	1015	250	97.2	+	0	0	250M	102993	259094
L	1733	250	*	*	*	*	*	11427	*
H	1733	250	93.2	+	0	0	250M	102993	11427
L	1592	250	*	*	*	*	*	72263	*
H	1592	250	94.8	+	0	0	250M	102993	72263
L	3109	250	*	*	*	*	*	4371645	*
H	3109	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	233	250	*	*	*	*	*	692823	*
H	233	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	902	250	*	*	*	*	*	294550	*
H	902	250	94.8	+	0	0	77MI23MD88MD60MI	102064	294550
L	3110	250	*	*	*	*	*	4371951	*
H	3110	250	95.2	+	0	0	250M	101883	4371951
L	1058	250	*	*	*	*	*	244757	*
H	1058	250	94.0	+	0	0	250M	101883	244757
L	1495	250	*	*	*	*	*	114234	*
H	1495	250	93.2	+	0	0	250M	101883	114234
L	1240	250	*	*	*	*	*	185821	*
H	1240	250	93.6	+	0	0	63MD186MI	101860	185821
L	1118	250	*	*	*	*	*	220168	*
H	1118	250	93.6	+	0	0	63MD186MI	101860	220168
L	1199	250	*	*	*	*	*	193160	*
H	1199	250	93.6	+	0	0	63MD186MI	101860	193160
H	3110	250	96.8	+	0	0	250M	100578	4371951
H	1058	250	96.4	+	0	0	250M	100578	244757
H	1495	250	95.6	+	0	0	250M	100578	114234
L	1498	250	*	*	*	*	*	112402	*
H	1498	250	96.4	+	0	0	72MD177MI	99193	112402
H	1530	250	93.2	+	0	0	72MD177MI	99193	104129
L	3197	250	*	*	*	*	*	4395692	*
H	3197	250	91.2	+	0	0	72MD177MI	99193	4395692
N	*	250	*	*	*	*	*	98889	*
L	2267	250	*	*	*	*	*	1131995	*
H	2267	250	94.4	+	0	0	250M	94847	1131995
L	1704	250	*	*	*	*	*	13832	*
H	1704	250	93.2	+	0	0	250M	94847	13832
L	3223	250	*	*	*	*	*	4407308	*
H	3223	250	90.8	+	0	0	250M	94847	4407308
L	3179	250	*	*	*	*	*	4391641	*
H	3179	250	95.2	+	0	0	223MI26MD	83013	4391641
L	2076	250	*	*	*	*	*	658717	*
H	2076	250	95.2	+	0	0	223MI26MD	83013	658717
L	2577	250	*	*	*	*	*	767448	*
H	2577	250	95.2	+	0	0	223MI26MD	83013	767448
L	977	250	*	*	*	*	*	272031	*
H	977	250	92.0	+	0	0	250M	82303	272031
L	1770	250	*	*	*	*	*	8898	*
H	1770	250	90.8	+	0	0	13MD236MI	82303	8898
L	247	250	*	*	*	*	*	655619	*
H	247	250	92.0	+	0	0	250M	81397	655619
L	409	250	*	*	*	*	*	552208	*
H	409	250	92.0	+	0	0	250M	81397	552208
L	1282	250	*	*	*	*	*	179639	*
H	1282	250	91.6	+	0	0	250M	81397	179639
L	1577	250	*	*	*	*	*	81554	*
H	1577	250	95.6	+	0	0	142MI107MD	80820	81554
H	2272	250	95.2	+	0	0	250M	80820	1144223
L	3031	250	*	*	*	*	*	4352076	*
H	3031	250	95.2	+	0	0	250M	80820	4352076
H	1223	250	92.0	+	0	0	250M	62513	188249
L	1384	250	*	*	*	*	*	158211	*
H	1384	250	92.0	+	0	0	250M	62513	158211
L	1917	250	*	*	*	*	*	1105211	*
H	1917	250	93.6	+	0	0	250M	62513	1105211
L	402	250	*	*	*	*	*	4412575	*
H	402	250	98.4	+	0	0	250M	53642	4412575
N	*	250	*	*	*	*	*	51329	*
N	*	250	*	*	*	*	*	51091	*
L	935	250	*	*	*	*	*	289174	*
H	935	250	90.4	+	0	0	250M	50763	289174
L	953	250	*	*	*	*	*	284672	*
H	953	250	90.0	+	0	0	250M	50763	284672
L	2832	250	*	*	*	*	*	4294678	*
H	2832	250	90.4	+	0	0	250M	50763	4294678
H	415	250	96.8	+	0	0	250M	45962	550415
L	1965	250	*	*	*	*	*	805980	*
H	1965	250	94.8	+	0	0	250M	45962	805980
L	230	250	*	*	*	*	*	697027	*
H	230	250	94.0	+	0	0	250M	45962	697027
L	980	250	*	*	*	*	*	270928	*
H	980	250	96.0	+	0	0	250M	40546	270928
L	998	250	*	*	*	*	*	264416	*
H	998	250	96.0	+	0	0	250M	40546	264416
L	987	250	*	*	*	*	*	268935	*
H	987	250	95.6	+	0	0	51MI198MD	40546	268935
L	1801	250	*	*	*	*	*	6648	*
H	1801	250	97.2	+	0	0	250M	40104	6648
L	1938	250	*	*	*	*	*	656307	*
H	1938	250	90.4	+	0	0	250M	40104	656307
H	1138	250	93.2	+	0	0	250M	40104	206296
L	1957	250	*	*	*	*	*	24490	*
H	1957	250	96.8	+	0	0	250M	29533	24490
L	1548	250	*	*	*	*	*	99436	*
H	1548	250	94.8	+	0	0	250M	29533	99436
L	1705	250	*	*	*	*	*	13813	*
H	1705	250	95.2	+	0	0	250M	29533	13813
L	2592	250	*	*	*	*	*	644275	*
H	2592	250	95.6	+	0	0	250M	25151	644275
L	845	250	*	*	*	*	*	310885	*
H	845	250	92.0	+	0	0	250M	25151	310885
L	2591	250	*	*	*	*	*	625186	*
H	2591	250	94.8	+	0	0	250M	25151	625186
L	451	250	*	*	*	*	*	539939	*
H	451	250	90.8	+	0	0	250M	16026	539939
L	1995	250	*	*	*	*	*	709363	*
H	1995	250	97.6	+	0	0	250M	15785	709363
L	1579	250	*	*	*	*	*	78432	*
H	1579	250	96.0	+	0	0	250M	15785	78432
L	260	250	*	*	*	*	*	625629	*
H	260	250	97.2	+	0	0	250M	15785	625629
H	3487	250	98.0	+	0	0	250M	15059	4478762
H	2777	250	97.6	+	0	0	250M	15059	676511
H	1693	250	97.6	+	0	0	250M	15059	15257
L	3171	250	*	*	*	*	*	4389141	*
H	3171	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	804	250	*	*	*	*	*	327895	*
H	804	250	92.8	+	0	0	53M2I43MI151M3D	14982	327895
L	1512	250	*	*	*	*	*	107690	*
H	1512	250	93.2	+	0	0	53M2I41MI153M3D	14982	107690
L	3076	250	*	*	*	*	*	4363413	*
H	3076	250	97.6	+	0	0	123MD126MI	14615	4363413
L	2431	250	*	*	*	*	*	1134316	*
H	2431	250	96.8	+	0	0	123MD126MI	14615	1134316
