L	3451	250	*	*	*	*	*	4154525	*
H	3451	250	99.2	+	0	0	250M	164443	4154525
L	3338	250	*	*	*	*	*	1137136	*
H	3338	250	98.8	+	0	0	250M	164443	1137136
L	2442	250	*	*	*	*	*	1137869	*
H	2442	250	98.8	+	0	0	250M	164443	1137869
L	1794	250	*	*	*	*	*	155362	*
H	1794	250	96.4	+	0	0	250M	156357	155362
L	1799	250	*	*	*	*	*	153965	*
H	1799	250	96.8	+	0	0	250M	156357	153965
L	707	250	*	*	*	*	*	452592	*
H	707	250	89.6	+	0	0	250M	156357	452592
H	1657	250	93.6	+	0	0	136MI113MD	151684	175954
H	3794	250	93.2	+	0	0	250M	151684	4361351
H	266	250	93.2	+	0	0	250M	151684	649178
L	1065	250	*	*	*	*	*	297365	*
H	1065	250	99.2	+	0	0	250M	151023	297365
H	370	250	98.8	+	0	0	250M	151023	574493
L	4272	250	*	*	*	*	*	4469214	*
H	4272	250	98.8	+	0	0	250M	151023	4469214
L	3305	250	*	*	*	*	*	3755054	*
H	3305	250	95.2	+	0	0	250M	149965	3755054
L	2530	250	*	*	*	*	*	1137534	*
H	2530	250	93.2	+	0	0	55MI194MD	149965	1137534
H	1826	250	92.8	+	0	0	250M	149965	146917
L	1297	250	*	*	*	*	*	246846	*
H	1297	250	99.2	+	0	0	250M	146743	246846
L	3655	250	*	*	*	*	*	4328299	*
H	3655	250	98.8	+	0	0	250M	146743	4328299
L	1753	250	*	*	*	*	*	160873	*
H	1753	250	98.8	+	0	0	250M	146743	160873
L	2999	250	*	*	*	*	*	1123147	*
H	2999	250	99.2	+	0	0	250M	146037	1123147
L	2694	250	*	*	*	*	*	1134510	*
H	2694	250	98.4	+	0	0	250M	146037	1134510
L	3450	250	*	*	*	*	*	4153526	*
H	3450	250	98.4	+	0	0	243MI6MD	146037	4153526
L	3587	250	*	*	*	*	*	4309708	*
H	3587	250	96.0	+	0	0	26MD223MI	144299	4309708
L	3017	250	*	*	*	*	*	811179	*
H	3017	250	96.0	+	0	0	26MD223MI	144299	811179
L	276	250	*	*	*	*	*	623204	*
H	276	250	96.0	+	0	0	26MD223MI	144299	623204
L	1698	250	*	*	*	*	*	170412	*
H	1698	250	91.2	+	0	0	213MI36MD	143101	170412
H	4244	250	90.4	+	0	0	250M	143101	4465046
H	2283	250	90.8	+	0	0	250M	143101	10455
L	4247	250	*	*	*	*	*	4465296	*
H	4247	250	95.2	+	0	0	250M	140901	4465296
L	2482	250	*	*	*	*	*	1716185	*
H	2482	250	94.8	+	0	0	250M	140901	1716185
L	2591	250	*	*	*	*	*	684018	*
H	2591	250	95.6	+	0	0	250M	140901	684018
L	1923	250	*	*	*	*	*	113733	*
H	1923	250	97.2	+	0	0	250M	133739	113733
L	2086	250	*	*	*	*	*	69274	*
H	2086	250	96.0	+	0	0	250M	133739	69274
L	1855	250	*	*	*	*	*	141021	*
H	1855	250	95.6	+	0	0	250M	133739	141021
L	3445	250	*	*	*	*	*	676511	*
H	3445	250	97.6	+	0	0	250M	132661	676511
L	3282	250	*	*	*	*	*	759349	*
H	3282	250	97.6	+	0	0	250M	132661	759349
L	327	250	*	*	*	*	*	584241	*
H	327	250	97.6	+	0	0	250M	132661	584241
L	891	250	*	*	*	*	*	338757	*
H	891	250	92.4	+	0	0	250M	131660	338757
L	2934	250	*	*	*	*	*	625693	*
H	2934	250	92.0	+	0	0	250M	131660	625693
H	542	250	90.8	+	0	0	250M	131660	536754
L	1691	250	*	*	*	*	*	172207	*
H	1691	250	83.2	+	0	0	124MD13MD12M8I39M5I8MI40M12D	119349	172207
H	453	250	86.8	+	0	0	17MD8MI94MD17MD12M8I22MI8MI6M3I11MI40M12D	119349	557513
L	2645	250	*	*	*	*	*	2062820	*
H	2645	250	87.2	+	0	0	17MD8MI97MD14MD12M8I22MI8MI6M3I11MI40M12D	119349	2062820
L	3379	250	*	*	*	*	*	722182	*
H	3379	250	97.6	+	0	0	250M	109728	722182
L	1904	250	*	*	*	*	*	130002	*
H	1904	250	98.0	+	0	0	250M	109728	130002
L	1208	250	*	*	*	*	*	265715	*
H	1208	250	98.0	+	0	0	250M	109728	265715
L	990	250	*	*	*	*	*	311173	*
H	990	250	96.4	+	0	0	250M	109111	311173
L	2273	250	*	*	*	*	*	10945	*
H	2273	250	94.8	+	0	0	250M	109111	10945
H	2164	250	94.8	+	0	0	250M	109111	34757
L	2297	250	*	*	*	*	*	9498	*
H	2297	250	95.2	+	0	0	250M	108732	9498
L	3386	250	*	*	*	*	*	612512	*
H	3386	250	94.4	+	0	0	250M	108732	612512
L	160	250	*	*	*	*	*	823745	*
H	160	250	94.8	+	0	0	250M	108732	823745
L	2464	250	*	*	*	*	*	1137409	*
H	2464	250	90.4	+	0	0	250M	108386	1137409
L	2466	250	*	*	*	*	*	1129305	*
H	2466	250	88.0	+	0	0	250M	108386	1129305
L	4094	250	*	*	*	*	*	4429719	*
H	4094	250	84.4	+	0	0	250M	108386	4429719
L	3668	250	*	*	*	*	*	4331760	*
H	3668	250	88.4	+	0	0	250M	107044	4331760
L	3423	250	*	*	*	*	*	836917	*
H	3423	250	82.4	+	0	0	250M	107044	836917
L	4076	250	*	*	*	*	*	4424463	*
H	4076	250	80.8	+	0	0	250M	107044	4424463
L	2059	250	*	*	*	*	*	74685	*
H	2059	250	94.4	+	0	0	250M	106627	74685
L	1165	250	*	*	*	*	*	276678	*
H	1165	250	94.0	+	0	0	250M	106627	276678
L	3062	250	*	*	*	*	*	644798	*
H	3062	250	93.2	+	0	0	250M	106627	644798
L	2331	250	*	*	*	*	*	7347	*
H	2331	250	98.8	+	0	0	250M	106310	7347
L	2333	250	*	*	*	*	*	7316	*
H	2333	250	98.4	+	0	0	250M	106310	7316
L	162	250	*	*	*	*	*	822776	*
H	162	250	98.4	+	0	0	250M	106310	822776
L	2300	250	*	*	*	*	*	9252	*
H	2300	250	93.2	+	0	0	167MI20MI18MI8M2I14M2I16M7D	102693	9252
L	534	250	*	*	*	*	*	538602	*
H	534	250	92.8	+	0	0	167MI20MI18MI11M2I11M2I16M7D	102693	538602
L	3566	250	*	*	*	*	*	4305519	*
H	3566	250	92.4	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4305519
H	549	250	100.0	+	0	0	250M	100027	534898
H	736	250	100.0	+	0	0	250M	100027	372473
H	4201	250	99.6	+	0	0	136MI113MD	100027	4455895
H	1340	250	95.6	+	0	0	250M	99452	236913
L	368	250	*	*	*	*	*	575576	*
H	368	250	96.0	+	0	0	250M	99452	575576
H	4339	250	94.0	+	0	0	137MI112MD	99452	4482366
H	160	250	97.6	+	0	0	250M	92231	823745
L	1319	250	*	*	*	*	*	240755	*
H	1319	250	98.8	+	0	0	250M	92231	240755
L	2078	250	*	*	*	*	*	70728	*
H	2078	250	98.0	+	0	0	250M	92231	70728
L	2427	250	*	*	*	*	*	961678	*
H	2427	250	98.4	+	0	0	250M	84396	961678
L	3717	250	*	*	*	*	*	4344271	*
H	3717	250	97.2	+	0	0	250M	84396	4344271
L	1414	250	*	*	*	*	*	202971	*
H	1414	250	94.4	+	0	0	250M	84396	202971
H	3755	250	97.2	+	0	0	142MD107MI	81554	4352076
L	2138	250	*	*	*	*	*	48640	*
H	2138	250	97.2	+	0	0	142MD107MI	81554	48640
L	2868	250	*	*	*	*	*	1144223	*
H	2868	250	97.2	+	0	0	142MD107MI	81554	1144223
H	3781	250	98.0	+	0	0	250M	72155	725990
H	1601	250	98.8	+	0	0	250M	72155	181436
H	2844	250	98.4	+	0	0	250M	72155	637253
L	3807	250	*	*	*	*	*	4364813	*
H	3807	250	98.8	+	0	0	250M	71894	4364813
L	2717	250	*	*	*	*	*	1118561	*
H	2717	250	98.8	+	0	0	250M	71894	1118561
L	4132	250	*	*	*	*	*	4437436	*
H	4132	250	98.0	+	0	0	250M	71894	4437436
L	2291	250	*	*	*	*	*	9557	*
H	2291	250	93.6	+	0	0	250M	70689	9557
L	362	250	*	*	*	*	*	576819	*
H	362	250	94.8	+	0	0	250M	70689	576819
H	3386	250	94.0	+	0	0	250M	70689	612512
L	3329	250	*	*	*	*	*	1124784	*
H	3329	250	99.2	+	0	0	250M	67228	1124784
L	2897	250	*	*	*	*	*	1115889	*
H	2897	250	98.4	+	0	0	250M	67228	1115889
L	3342	250	*	*	*	*	*	1141671	*
H	3342	250	98.0	+	0	0	250M	67228	1141671
L	3512	250	*	*	*	*	*	4282872	*
H	3512	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	3233	250	*	*	*	*	*	1143368	*
H	3233	250	93.6	+	0	0	I8MI15MI224M3D	55243	1143368
L	1734	250	*	*	*	*	*	163716	*
H	1734	250	92.4	+	0	0	I8MI15MI224M3D	55243	163716
L	475	250	*	*	*	*	*	4412575	*
H	475	250	98.4	+	0	0	250M	53642	4412575
L	156	250	*	*	*	*	*	826749	*
H	156	250	95.6	+	0	0	250M	53642	826749
L	2210	250	*	*	*	*	*	16013	*
H	2210	250	91.2	+	0	0	250M	53642	16013
L	482	250	*	*	*	*	*	552849	*
H	482	250	96.8	+	0	0	250M	47463	552849
L	3702	250	*	*	*	*	*	4340498	*
H	3702	250	96.8	+	0	0	250M	47463	4340498
L	2855	250	*	*	*	*	*	844567	*
H	2855	250	96.4	+	0	0	250M	47463	844567
L	2197	250	*	*	*	*	*	17513	*
H	2197	250	96.0	+	0	0	250M	40820	17513
L	2195	250	*	*	*	*	*	19369	*
H	2195	250	96.0	+	0	0	250M	40820	19369
L	2145	250	*	*	*	*	*	45962	*
H	2145	250	96.0	+	0	0	250M	40820	45962
L	2337	250	*	*	*	*	*	6648	*
H	2337	250	97.2	+	0	0	250M	40104	6648
L	2134	250	*	*	*	*	*	49524	*
H	2134	250	94.4	+	0	0	250M	40104	49524
L	2338	250	*	*	*	*	*	6602	*
H	2338	250	94.4	+	0	0	250M	40104	6602
L	2250	250	*	*	*	*	*	13047	*
H	2250	250	96.8	+	0	0	250M	28341	13047
L	2176	250	*	*	*	*	*	26897	*
H	2176	250	96.4	+	0	0	250M	28341	26897
L	489	250	*	*	*	*	*	550712	*
H	489	250	96.4	+	0	0	250M	28341	550712
H	303	250	96.8	+	0	0	250M	27938	589792
L	4254	250	*	*	*	*	*	4466425	*
H	4254	250	96.4	+	0	0	250M	27938	4466425
H	1345	250	96.0	+	0	0	250M	27938	235003
L	179	250	*	*	*	*	*	812921	*
H	179	250	96.4	+	0	0	250M	27188	812921
L	3488	250	*	*	*	*	*	4245392	*
H	3488	250	97.2	+	0	0	250M	27188	4245392
L	2880	250	*	*	*	*	*	1138056	*
H	2880	250	96.4	+	0	0	250M	27188	1138056
L	2766	250	*	*	*	*	*	1129898	*
H	2766	250	96.0	+	0	0	250M	23566	1129898
L	3393	250	*	*	*	*	*	821812	*
H	3393	250	95.6	+	0	0	250M	23566	821812
L	393	250	*	*	*	*	*	569475	*
H	393	250	95.2	+	0	0	250M	23566	569475
L	2133	250	*	*	*	*	*	49602	*
H	2133	250	93.2	+	0	0	250M	19636	49602
H	2134	250	94.4	+	0	0	250M	19636	49524
H	2337	250	93.2	+	0	0	250M	19636	6648
H	3566	250	98.8	+	0	0	250M	17434	4305519
L	143	250	*	*	*	*	*	837366	*
H	143	250	98.0	+	0	0	151MI74MI23M2D	17434	837366
L	2671	250	*	*	*	*	*	2106896	*
H	2671	250	98.0	+	0	0	250M	17434	2106896
L	1282	250	*	*	*	*	*	248740	*
H	1282	250	96.0	+	0	0	250M	16191	248740
H	4210	250	94.4	+	0	0	250M	16191	4457669
H	1120	250	92.0	+	0	0	250M	16191	290241
H	2212	250	97.6	+	0	0	250M	15850	15851
H	3666	250	97.6	+	0	0	124MI125MD	15850	4331684
L	414	250	*	*	*	*	*	566189	*
H	414	250	91.6	+	0	0	250M	15850	566189
H	2213	250	98.4	+	0	0	250M	15740	15785
H	274	250	96.4	+	0	0	250M	15740	625629
L	2049	250	*	*	*	*	*	78432	*
H	2049	250	95.6	+	0	0	250M	15740	78432
H	2464	250	87.6	+	0	0	130MD119MI	15593	1137409
H	2466	250	85.6	+	0	0	130MD119MI	15593	1129305
L	1412	250	*	*	*	*	*	203166	*
H	1412	250	88.8	+	0	0	131MD118MI	15593	203166
L	3429	250	*	*	*	*	*	4098279	*
H	3429	250	99.2	+	0	0	250M	14500	4098279
L	229	250	*	*	*	*	*	714339	*
H	229	250	98.4	+	0	0	250M	14500	714339
L	2933	250	*	*	*	*	*	1130616	*
H	2933	250	98.0	+	0	0	250M	14500	1130616
L	4249	250	*	*	*	*	*	4465498	*
H	4249	250	93.6	+	0	0	250M	14180	4465498
L	426	250	*	*	*	*	*	562956	*
H	426	250	92.8	+	0	0	250M	14180	562956
L	3829	250	*	*	*	*	*	4368045	*
H	3829	250	92.8	+	0	0	250M	14180	4368045
L	3828	250	*	*	*	*	*	4368040	*
H	3828	250	95.2	+	0	0	42MI30MI176M2D	14131	4368040
L	3564	250	*	*	*	*	*	4305451	*
H	3564	250	94.4	+	0	0	250M	14131	4305451
L	1399	250	*	*	*	*	*	210652	*
H	1399	250	94.4	+	0	0	250M	14131	210652
L	2240	250	*	*	*	*	*	13811	*
H	2240	250	96.0	+	0	0	250M	13813	13811
L	1009	250	*	*	*	*	*	306124	*
H	1009	250	95.6	+	0	0	14MI235MD	13813	306124
L	2511	250	*	*	*	*	*	24490	*
H	2511	250	97.2	+	0	0	250M	13813	24490
L	530	250	*	*	*	*	*	539230	*
H	530	250	98.0	+	0	0	250M	12702	539230
L	1232	250	*	*	*	*	*	261255	*
H	1232	250	98.0	+	0	0	250M	12702	261255
L	2251	250	*	*	*	*	*	12993	*
H	2251	250	96.4	+	0	0	250M	12702	12993
L	3774	250	*	*	*	*	*	4355718	*
H	3774	250	94.0	+	0	0	250M	12562	4355718
L	2832	250	*	*	*	*	*	2500552	*
H	2832	250	90.8	+	0	0	250M	12562	2500552
L	2498	250	*	*	*	*	*	736437	*
H	2498	250	92.8	+	0	0	250M	12562	736437
H	2844	250	96.8	+	0	0	250M	12399	637253
L	2800	250	*	*	*	*	*	2421587	*
H	2800	250	96.4	+	0	0	250M	12399	2421587
L	158	250	*	*	*	*	*	824723	*
H	158	250	94.8	+	0	0	I249MD	12399	824723
H	3019	250	98.8	+	0	0	250M	12290	1072784
L	1144	250	*	*	*	*	*	286579	*
H	1144	250	98.4	+	0	0	250M	12290	286579
H	3157	250	98.4	+	0	0	250M	12290	806092
L	2019	250	*	*	*	*	*	94941	*
H	2019	250	99.2	+	0	0	250M	11120	94941
L	1941	250	*	*	*	*	*	109811	*
H	1941	250	88.4	+	0	0	250M	11120	109811
L	1938	250	*	*	*	*	*	110970	*
H	1938	250	88.0	+	0	0	250M	11120	110970
L	2275	250	*	*	*	*	*	10865	*
H	2275	250	93.6	+	0	0	250M	10898	10865
L	510	250	*	*	*	*	*	544630	*
H	510	250	94.4	+	0	0	250M	10898	544630
L	1279	250	*	*	*	*	*	249636	*
H	1279	250	94.0	+	0	0	250M	10898	249636
L	2667	250	*	*	*	*	*	838434	*
H	2667	250	98.4	+	0	0	250M	10660	838434
L	3303	250	*	*	*	*	*	1122480	*
H	3303	250	97.2	+	0	0	250M	10660	1122480
L	2763	250	*	*	*	*	*	1143602	*
H	2763	250	90.8	+	0	0	250M	10660	1143602
H	1297	250	99.6	+	0	0	250M	10298	246846
H	3655	250	99.2	+	0	0	250M	10298	4328299
L	3721	250	*	*	*	*	*	4344960	*
H	3721	250	99.2	+	0	0	250M	10298	4344960
L	2639	250	*	*	*	*	*	658717	*
H	2639	250	97.2	+	0	0	250M	9510	658717
L	3207	250	*	*	*	*	*	767448	*
H	3207	250	97.2	+	0	0	250M	9510	767448
L	2513	250	*	*	*	*	*	1137471	*
H	2513	250	97.2	+	0	0	250M	9510	1137471
L	3996	250	*	*	*	*	*	4406393	*
H	3996	250	97.6	+	0	0	250M	9504	4406393
H	1319	250	97.2	+	0	0	250M	9504	240755
L	3408	250	*	*	*	*	*	956702	*
H	3408	250	97.2	+	0	0	250M	9504	956702
L	267	250	*	*	*	*	*	644016	*
H	267	250	98.0	+	0	0	124MI125MD	8849	644016
L	3064	250	*	*	*	*	*	1136763	*
H	3064	250	96.0	+	0	0	124MI125MD	8849	1136763
L	3883	250	*	*	*	*	*	4380413	*
H	3883	250	92.8	+	0	0	121MI128MD	8849	4380413
L	4116	250	*	*	*	*	*	4434051	*
H	4116	250	96.8	+	0	0	250M	8104	4434051
H	2425	250	96.8	+	0	0	250M	8104	1128670
L	2314	250	*	*	*	*	*	8105	*
H	2314	250	96.0	+	0	0	250M	8104	8105
H	4116	250	97.6	+	0	0	250M	8091	4434051
H	2425	250	96.0	+	0	0	250M	8091	1128670
H	2314	250	95.6	+	0	0	250M	8091	8105
H	2425	250	92.8	+	0	0	250M	8035	1128670
H	490	250	92.4	+	0	0	236MI13MD	8035	550440
H	4116	250	91.6	+	0	0	250M	8035	4434051
H	1340	250	88.4	+	0	0	250M	8010	236913
H	4339	250	88.4	+	0	0	137MI112MD	8010	4482366
H	2317	250	90.0	+	0	0	250M	8010	7978
H	4339	250	89.2	+	0	0	132MI117MD	8002	4482366
L	2316	250	*	*	*	*	*	7983	*
H	2316	250	94.0	+	0	0	250M	8002	7983
H	1340	250	89.6	+	0	0	250M	8002	236913
H	4339	250	90.0	+	0	0	131MI118MD	7980	4482366
H	2316	250	94.4	+	0	0	250M	7980	7983
H	2317	250	90.0	+	0	0	250M	7980	7978
H	1340	250	96.0	+	0	0	250M	7976	236913
H	368	250	94.8	+	0	0	250M	7976	575576
H	2317	250	94.8	+	0	0	250M	7976	7978
H	1340	250	98.4	+	0	0	250M	7972	236913
H	2317	250	95.6	+	0	0	250M	7972	7978
H	368	250	94.0	+	0	0	250M	7972	575576
L	3597	250	*	*	*	*	*	4312977	*
H	3597	250	97.6	+	0	0	250M	5441	4312977
L	2352	250	*	*	*	*	*	5263	*
H	2352	250	98.0	+	0	0	250M	5441	5263
L	2063	250	*	*	*	*	*	74262	*
H	2063	250	95.6	+	0	0	160MD78MD10M2I	5441	74262
L	2538	250	*	*	*	*	*	742330	*
H	2538	250	86.0	+	0	0	250M	4145	742330
L	2369	250	*	*	*	*	*	4099	*
H	2369	250	84.0	+	0	0	250M	4145	4099
L	2758	250	*	*	*	*	*	2325513	*
H	2758	250	84.4	+	0	0	250M	4145	2325513
L	2631	250	*	*	*	*	*	796356	*
H	2631	250	87.2	+	0	0	250M	4115	796356
H	2538	250	86.8	+	0	0	250M	4115	742330
L	2051	250	*	*	*	*	*	77778	*
H	2051	250	87.2	+	0	0	250M	4115	77778
L	2378	250	*	*	*	*	*	3308	*
H	2378	250	92.8	+	0	0	175MD74MI	3307	3308
L	1840	250	*	*	*	*	*	142996	*
H	1840	250	90.4	+	0	0	250M	3307	142996
H	4139	250	85.6	+	0	0	250M	3307	4439195
L	3311	250	*	*	*	*	*	3772088	*
H	3311	250	87.6	+	0	0	250M	2813	3772088
L	4058	250	*	*	*	*	*	4419428	*
H	4058	250	88.0	+	0	0	250M	2813	4419428
L	1512	250	*	*	*	*	*	190032	*
H	1512	250	87.6	+	0	0	250M	2813	190032
L	2392	250	*	*	*	*	*	2195	*
H	2392	250	93.6	+	0	0	238MD11MI	2222	2195
L	2074	250	*	*	*	*	*	72112	*
H	2074	250	94.0	+	0	0	238MD11MI	2222	72112
L	3671	250	*	*	*	*	*	4332410	*
H	3671	250	93.6	+	0	0	238MD11MI	2222	4332410
L	2856	250	*	*	*	*	*	2551318	*
H	2856	250	99.6	+	0	0	250M	1199	2551318
L	4203	250	*	*	*	*	*	4456166	*
H	4203	250	95.2	+	0	0	250M	1199	4456166
L	196	250	*	*	*	*	*	787697	*
H	196	250	86.0	+	0	0	250M	1199	787697
H	4203	250	97.2	+	0	0	250M	1174	4456166
H	2856	250	93.6	+	0	0	250M	1174	2551318
H	196	250	84.4	+	0	0	250M	1174	787697
L	2810	250	*	*	*	*	*	1143960	*
H	2810	250	97.2	+	0	0	250M	1522389	1143960
L	3800	250	*	*	*	*	*	4362465	*
H	3800	250	88.0	+	0	0	250M	1522389	4362465
L	2374	250	*	*	*	*	*	3804	*
H	2374	250	86.8	+	0	0	250M	1522389	3804
L	3674	250	*	*	*	*	*	4333556	*
H	3674	250	99.6	+	0	0	250M	1532107	4333556
L	3903	250	*	*	*	*	*	4385067	*
H	3903	250	98.8	+	0	0	128MI76MI44M2D	1532107	4385067
L	3592	250	*	*	*	*	*	4311177	*
H	3592	250	98.4	+	0	0	D249MI	1532107	4311177
H	3875	250	97.2	+	0	0	250M	1127851	4378213
L	3787	250	*	*	*	*	*	4360164	*
H	3787	250	90.8	+	0	0	250M	1127851	4360164
L	2550	250	*	*	*	*	*	1136078	*
H	2550	250	90.4	+	0	0	250M	1127851	1136078
L	466	250	*	*	*	*	*	555445	*
H	466	250	93.2	+	0	0	250M	1614788	555445
L	2461	250	*	*	*	*	*	1105211	*
H	2461	250	90.8	+	0	0	250M	1614788	1105211
L	1769	250	*	*	*	*	*	158211	*
H	1769	250	92.4	+	0	0	250M	1614788	158211
H	2051	250	92.0	+	0	0	87MD162MI	1679577	77778
L	2370	250	*	*	*	*	*	4086	*
H	2370	250	92.0	+	0	0	87MD162MI	1679577	4086
H	2369	250	91.2	+	0	0	87MD162MI	1679577	4099
H	3818	250	91.2	+	0	0	250M	1730876	4365806
H	3141	250	93.2	+	0	0	250M	1730876	1127853
H	2517	250	94.8	+	0	0	250M	1730876	1122363
L	2632	250	*	*	*	*	*	2041715	*
H	2632	250	82.4	+	0	0	88M4I23M2I133M6D	1742076	2041715
L	3449	250	*	*	*	*	*	4151783	*
H	3449	250	83.2	+	0	0	88M4I25M2I131M6D	1742076	4151783
L	4329	250	*	*	*	*	*	4479774	*
H	4329	250	80.0	+	0	0	117M6I127M6D	1742076	4479774
L	3850	250	*	*	*	*	*	4371951	*
H	3850	250	95.2	+	0	0	250M	1144264	4371951
L	2004	250	*	*	*	*	*	100578	*
H	2004	250	96.8	+	0	0	250M	1144264	100578
L	1627	250	*	*	*	*	*	178891	*
H	1627	250	94.4	+	0	0	208MI41MD	1144264	178891
L	3084	250	*	*	*	*	*	1139148	*
H	3084	250	97.6	+	0	0	250M	1134626	1139148
L	1367	250	*	*	*	*	*	225045	*
H	1367	250	92.8	+	0	0	250M	1134626	225045
H	4116	250	85.6	+	0	0	250M	1134626	4434051
H	319	250	96.4	+	0	0	250M	709363	586521
H	2213	250	97.6	+	0	0	250M	709363	15785
H	2049	250	96.4	+	0	0	250M	709363	78432
L	3145	250	*	*	*	*	*	761592	*
H	3145	250	99.6	+	0	0	250M	794652	761592
L	203	250	*	*	*	*	*	768898	*
H	203	250	99.6	+	0	0	250M	794652	768898
L	3330	250	*	*	*	*	*	1144051	*
H	3330	250	98.8	+	0	0	250M	794652	1144051
H	4339	250	95.6	+	0	0	131MI118MD	681590	4482366
H	368	250	96.8	+	0	0	250M	681590	575576
H	2317	250	96.4	+	0	0	250M	681590	7978
L	3462	250	*	*	*	*	*	4183921	*
H	3462	250	93.6	+	0	0	250M	1130328	4183921
L	2590	250	*	*	*	*	*	1129499	*
H	2590	250	84.8	+	0	0	250M	1130328	1129499
L	2611	250	*	*	*	*	*	1132942	*
H	2611	250	80.8	+	0	0	250M	1130328	1132942
L	257	250	*	*	*	*	*	662645	*
H	257	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
L	238	250	*	*	*	*	*	697027	*
H	238	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
L	2264	250	*	*	*	*	*	12133	*
H	2264	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
L	2937	250	*	*	*	*	*	2755928	*
H	2937	250	96.0	+	0	0	250M	791732	2755928
L	3295	250	*	*	*	*	*	698296	*
H	3295	250	80.4	+	0	0	250M	791732	698296
L	2018	250	*	*	*	*	*	97840	*
H	2018	250	80.0	+	0	0	250M	791732	97840
L	1444	250	*	*	*	*	*	197631	*
H	1444	250	96.8	+	0	0	250M	1954303	197631
H	1339	250	92.8	+	0	0	102MI147MD	1954303	237081
H	1272	250	92.4	+	0	0	102MI51MI95M2D	1954303	251243
L	2576	250	*	*	*	*	*	1134454	*
H	2576	250	100.0	+	0	0	250M	1143228	1134454
L	1298	250	*	*	*	*	*	246763	*
H	1298	250	95.6	+	0	0	250M	1143228	246763
L	3593	250	*	*	*	*	*	4312244	*
H	3593	250	95.6	+	0	0	250M	1143228	4312244
L	857	250	*	*	*	*	*	344394	*
H	857	250	98.0	+	0	0	250M	1121753	344394
L	840	250	*	*	*	*	*	347553	*
H	840	250	96.8	+	0	0	250M	1121753	347553
H	3179	250	94.8	+	0	0	250M	1121753	837640
H	3282	250	95.2	+	0	0	250M	1124095	759349
H	327	250	95.2	+	0	0	250M	1124095	584241
L	3069	250	*	*	*	*	*	851811	*
H	3069	250	94.4	+	0	0	137MI112MD	1124095	851811
H	1769	250	95.2	+	0	0	250M	2250345	158211
L	3889	250	*	*	*	*	*	4381303	*
H	3889	250	94.0	+	0	0	250M	2250345	4381303
H	2461	250	94.8	+	0	0	250M	2250345	1105211
L	3773	250	*	*	*	*	*	4355275	*
H	3773	250	93.2	+	0	0	250M	14437	4355275
L	224	250	*	*	*	*	*	724271	*
H	224	250	92.4	+	0	0	118MI131MD	14437	724271
L	1010	250	*	*	*	*	*	306069	*
H	1010	250	94.8	+	0	0	129MI120MD	14437	306069
H	2421	250	98.8	+	0	0	250M	648540	1136676
H	303	250	97.6	+	0	0	250M	648540	589792
L	3436	250	*	*	*	*	*	708264	*
H	3436	250	96.8	+	0	0	250M	648540	708264
L	2665	250	*	*	*	*	*	1119783	*
H	2665	250	98.0	+	0	0	250M	1139233	1119783
L	2521	250	*	*	*	*	*	1797336	*
H	2521	250	97.6	+	0	0	250M	1139233	1797336
L	1201	250	*	*	*	*	*	268040	*
H	1201	250	97.2	+	0	0	250M	1139233	268040
L	2659	250	*	*	*	*	*	2084902	*
H	2659	250	88.0	+	0	0	250M	821395	2084902
H	3305	250	81.2	+	0	0	250M	821395	3755054
L	2556	250	*	*	*	*	*	614944	*
H	2556	250	80.4	+	0	0	250M	821395	614944
L	2350	250	*	*	*	*	*	5583	*
H	2350	250	95.2	+	0	0	2I248M2D	2440299	5583
L	1216	250	*	*	*	*	*	264269	*
H	1216	250	92.0	+	0	0	2I81MI35M2I129M5D	2440299	264269
L	2610	250	*	*	*	*	*	850108	*
H	2610	250	91.2	+	0	0	2I248M2D	2440299	850108
H	196	250	97.2	+	0	0	250M	2461583	787697
L	1418	250	*	*	*	*	*	202684	*
H	1418	250	97.2	+	0	0	226MI23MD	2461583	202684
L	439	250	*	*	*	*	*	559649	*
H	439	250	84.4	+	0	0	250M	2461583	559649
L	2491	250	*	*	*	*	*	1122031	*
H	2491	250	93.6	+	0	0	224M3D23M3I	2476146	1122031
H	2972	250	96.4	+	0	0	250M	2476146	826144
L	3318	250	*	*	*	*	*	944401	*
H	3318	250	96.0	+	0	0	250M	2476146	944401
L	1181	250	*	*	*	*	*	272947	*
H	1181	250	98.0	+	0	0	250M	749175	272947
H	1065	250	98.0	+	0	0	250M	749175	297365
L	1307	250	*	*	*	*	*	243599	*
H	1307	250	97.6	+	0	0	250M	749175	243599
L	2403	250	*	*	*	*	*	1125402	*
H	2403	250	95.6	+	0	0	250M	1136687	1125402
L	195	250	*	*	*	*	*	788086	*
H	195	250	96.0	+	0	0	250M	1136687	788086
L	1177	250	*	*	*	*	*	273373	*
H	1177	250	95.6	+	0	0	250M	1136687	273373
H	3339	250	98.8	+	0	0	250M	646051	1129883
H	2506	250	98.8	+	0	0	250M	646051	648692
H	2150	250	98.0	+	0	0	250M	646051	42664
