L	2558	250	*	*	*	*	*	1133935	*
H	2558	250	94.0	+	0	0	250M	882018	1133935
L	2368	250	*	*	*	*	*	10180	*
H	2368	250	95.6	+	0	0	250M	871137	10180
L	2371	250	*	*	*	*	*	9819	*
H	2371	250	95.2	+	0	0	250M	871137	9819
L	1803	250	*	*	*	*	*	169538	*
H	1803	250	95.2	+	0	0	250M	871137	169538
L	3500	250	*	*	*	*	*	4297918	*
H	3500	250	95.2	+	0	0	250M	871137	4297918
L	675	250	*	*	*	*	*	372473	*
H	675	250	95.2	+	0	0	250M	871137	372473
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	97.2	+	0	0	250M	833731	211593
L	2731	250	*	*	*	*	*	2119418	*
H	2731	250	97.2	+	0	0	250M	833731	2119418
L	2009	250	*	*	*	*	*	119010	*
H	2009	250	97.2	+	0	0	250M	833731	119010
H	2371	250	96.8	+	0	0	250M	833731	9819
L	3536	250	*	*	*	*	*	4306121	*
H	3536	250	95.6	+	0	0	215MI34MD	833731	4306121
L	1117	250	*	*	*	*	*	286874	*
H	1117	250	95.6	+	0	0	250M	833346	286874
L	345	250	*	*	*	*	*	569952	*
H	345	250	95.6	+	0	0	250M	833346	569952
L	479	250	*	*	*	*	*	533516	*
H	479	250	94.0	+	0	0	250M	833346	533516
L	1177	250	*	*	*	*	*	270402	*
H	1177	250	94.8	+	0	0	250M	833346	270402
L	2156	250	*	*	*	*	*	74685	*
H	2156	250	95.2	+	0	0	250M	833346	74685
L	1322	250	*	*	*	*	*	244757	*
H	1322	250	95.6	+	0	0	250M	832772	244757
L	2571	250	*	*	*	*	*	1144264	*
H	2571	250	94.8	+	0	0	250M	832772	1144264
L	2528	250	*	*	*	*	*	1657383	*
H	2528	250	94.4	+	0	0	250M	832772	1657383
L	2965	250	*	*	*	*	*	1138276	*
H	2965	250	89.6	+	0	0	250M	832772	1138276
L	3354	250	*	*	*	*	*	1137224	*
H	3354	250	93.2	+	0	0	250M	832772	1137224
L	3462	250	*	*	*	*	*	816189	*
H	3462	250	96.0	+	0	0	250M	819250	816189
L	3478	250	*	*	*	*	*	4282872	*
H	3478	250	92.8	+	0	0	129MI120MD	819250	4282872
L	1828	250	*	*	*	*	*	163716	*
H	1828	250	90.8	+	0	0	250M	819250	163716
L	2764	250	*	*	*	*	*	2228274	*
H	2764	250	92.4	+	0	0	250M	819250	2228274
L	2211	250	*	*	*	*	*	55243	*
H	2211	250	90.0	+	0	0	D8MD15MD224M3I	819250	55243
L	3851	250	*	*	*	*	*	4381303	*
H	3851	250	94.0	+	0	0	250M	811108	4381303
L	23	250	*	*	*	*	*	1076587	*
H	23	250	93.6	+	0	0	250M	811108	1076587
L	1481	250	*	*	*	*	*	197248	*
H	1481	250	93.6	+	0	0	250M	811108	197248
L	4045	250	*	*	*	*	*	4424063	*
H	4045	250	93.6	+	0	0	250M	811108	4424063
L	3384	250	*	*	*	*	*	4015729	*
H	3384	250	93.6	+	0	0	250M	811108	4015729
L	161	250	*	*	*	*	*	808546	*
H	161	250	96.4	+	0	0	250M	806916	808546
H	2764	250	92.0	+	0	0	250M	806916	2228274
L	821	250	*	*	*	*	*	342971	*
H	821	250	91.6	+	0	0	250M	806916	342971
L	3617	250	*	*	*	*	*	4324649	*
H	3617	250	91.2	+	0	0	250M	806916	4324649
H	1828	250	90.4	+	0	0	250M	806916	163716
L	188	250	*	*	*	*	*	738267	*
H	188	250	95.2	+	0	0	250M	748921	738267
L	1581	250	*	*	*	*	*	189028	*
H	1581	250	80.8	+	0	0	207M2D41M2I	748921	189028
L	4113	250	*	*	*	*	*	4439195	*
H	4113	250	80.0	+	0	0	207M2D41M2I	748921	4439195
L	273	250	*	*	*	*	*	586521	*
H	273	250	95.6	+	0	0	250M	746126	586521
L	2295	250	*	*	*	*	*	15785	*
H	2295	250	93.2	+	0	0	250M	746126	15785
L	2296	250	*	*	*	*	*	15740	*
H	2296	250	91.6	+	0	0	250M	746126	15740
L	420	250	*	*	*	*	*	553228	*
H	420	250	81.2	+	0	0	250M	746126	553228
L	3897	250	*	*	*	*	*	4390140	*
H	3897	250	81.2	+	0	0	250M	746126	4390140
L	434	250	*	*	*	*	*	549232	*
H	434	250	97.6	+	0	0	250M	744029	549232
L	3555	250	*	*	*	*	*	4309033	*
H	3555	250	97.2	+	0	0	250M	744029	4309033
L	3627	250	*	*	*	*	*	4327628	*
H	3627	250	98.0	+	0	0	250M	744029	4327628
H	1812	250	96.8	+	0	0	250M	744029	167717
H	130	250	96.8	+	0	0	250M	744029	835771
L	3215	250	*	*	*	*	*	3509168	*
H	3215	250	97.6	+	0	0	250M	742264	3509168
L	389	250	*	*	*	*	*	558848	*
H	389	250	95.2	+	0	0	250M	742264	558848
L	1093	250	*	*	*	*	*	290842	*
H	1093	250	94.0	+	0	0	250M	742264	290842
L	2763	250	*	*	*	*	*	2228266	*
H	2763	250	96.0	+	0	0	250M	742264	2228266
L	3097	250	*	*	*	*	*	1145607	*
H	3097	250	91.2	+	0	0	250M	742264	1145607
L	2114	250	*	*	*	*	*	92333	*
H	2114	250	98.0	+	0	0	250M	731707	92333
H	479	250	98.8	+	0	0	250M	731707	533516
L	618	250	*	*	*	*	*	499955	*
H	618	250	98.8	+	0	0	250M	731707	499955
L	3076	250	*	*	*	*	*	644798	*
H	3076	250	98.8	+	0	0	250M	731707	644798
L	59	250	*	*	*	*	*	995978	*
H	59	250	98.4	+	0	0	250M	731707	995978
H	3478	250	93.2	+	0	0	136MI113MD	695116	4282872
H	1828	250	93.6	+	0	0	250M	695116	163716
H	2211	250	89.2	+	0	0	D8MD15MD224M3I	695116	55243
H	821	250	88.4	+	0	0	250M	695116	342971
H	2764	250	90.8	+	0	0	250M	695116	2228274
L	2417	250	*	*	*	*	*	7214	*
H	2417	250	97.6	+	0	0	70MD179MI	691592	7214
L	3796	250	*	*	*	*	*	4369927	*
H	3796	250	94.4	+	0	0	70MD179MI	691592	4369927
L	2005	250	*	*	*	*	*	125947	*
H	2005	250	93.6	+	0	0	70MD179MI	691592	125947
L	1956	250	*	*	*	*	*	139410	*
H	1956	250	93.6	+	0	0	70MD179MI	691592	139410
L	3563	250	*	*	*	*	*	4311005	*
H	3563	250	93.6	+	0	0	70MD150MI29M	691592	4311005
L	2747	250	*	*	*	*	*	1141123	*
H	2747	250	99.2	+	0	0	250M	681954	1141123
L	3696	250	*	*	*	*	*	4344960	*
H	3696	250	98.8	+	0	0	250M	681954	4344960
L	1317	250	*	*	*	*	*	246846	*
H	1317	250	98.4	+	0	0	250M	681954	246846
L	427	250	*	*	*	*	*	551931	*
H	427	250	98.4	+	0	0	250M	681954	551931
L	2367	250	*	*	*	*	*	10298	*
H	2367	250	98.0	+	0	0	250M	681954	10298
L	3661	250	*	*	*	*	*	4337248	*
H	3661	250	94.0	+	0	0	250M	641748	4337248
L	4001	250	*	*	*	*	*	4413665	*
H	4001	250	92.0	+	0	0	250M	641748	4413665
L	4163	250	*	*	*	*	*	4455298	*
H	4163	250	91.2	+	0	0	250M	641748	4455298
L	3193	250	*	*	*	*	*	3471257	*
H	3193	250	90.0	+	0	0	250M	641748	3471257
L	1301	250	*	*	*	*	*	249383	*
H	1301	250	91.2	+	0	0	250M	641748	249383
L	3743	250	*	*	*	*	*	4357360	*
H	3743	250	82.0	+	0	0	250M	617939	4357360
L	981	250	*	*	*	*	*	308956	*
H	981	250	80.4	+	0	0	250M	617939	308956
L	2884	250	*	*	*	*	*	1033991	*
H	2884	250	83.2	+	0	0	111MI138MD	617939	1033991
L	2883	250	*	*	*	*	*	864496	*
H	2883	250	84.8	+	0	0	111MI138MD	617939	864496
L	2882	250	*	*	*	*	*	1033873	*
H	2882	250	84.0	+	0	0	111MI138MD	617939	1033873
L	3377	250	*	*	*	*	*	784643	*
H	3377	250	95.2	+	0	0	250M	586802	784643
L	301	250	*	*	*	*	*	579618	*
H	301	250	98.0	+	0	0	55MI194MD	586802	579618
L	1905	250	*	*	*	*	*	149895	*
H	1905	250	94.8	+	0	0	250M	586802	149895
L	1122	250	*	*	*	*	*	283765	*
H	1122	250	94.8	+	0	0	250M	586802	283765
L	2992	250	*	*	*	*	*	1139117	*
H	2992	250	94.8	+	0	0	250M	586802	1139117
L	1995	250	*	*	*	*	*	130535	*
H	1995	250	93.2	+	0	0	250M	570390	130535
L	3473	250	*	*	*	*	*	4263820	*
H	3473	250	92.8	+	0	0	250M	570390	4263820
L	3671	250	*	*	*	*	*	4339627	*
H	3671	250	91.2	+	0	0	250M	570390	4339627
L	3472	250	*	*	*	*	*	1145893	*
H	3472	250	90.0	+	0	0	250M	570390	1145893
L	3407	250	*	*	*	*	*	1143479	*
H	3407	250	89.6	+	0	0	250M	570390	1143479
H	4001	250	94.4	+	0	0	250M	569055	4413665
L	1131	250	*	*	*	*	*	277651	*
H	1131	250	92.8	+	0	0	250M	569055	277651
H	1301	250	92.4	+	0	0	250M	569055	249383
H	3661	250	90.4	+	0	0	250M	569055	4337248
H	4163	250	88.0	+	0	0	250M	569055	4455298
L	2680	250	*	*	*	*	*	1129081	*
H	2680	250	98.0	+	0	0	250M	568991	1129081
H	2992	250	94.8	+	0	0	250M	568991	1139117
L	269	250	*	*	*	*	*	587616	*
H	269	250	95.6	+	0	0	250M	568991	587616
L	2612	250	*	*	*	*	*	1821516	*
H	2612	250	95.6	+	0	0	250M	568991	1821516
L	355	250	*	*	*	*	*	567669	*
H	355	250	94.4	+	0	0	250M	568991	567669
L	1958	250	*	*	*	*	*	138930	*
H	1958	250	98.4	+	0	0	250M	568416	138930
L	1887	250	*	*	*	*	*	154130	*
H	1887	250	97.6	+	0	0	250M	568416	154130
L	1926	250	*	*	*	*	*	145526	*
H	1926	250	94.4	+	0	0	250M	568416	145526
L	3022	250	*	*	*	*	*	1123147	*
H	3022	250	97.6	+	0	0	250M	568416	1123147
L	2691	250	*	*	*	*	*	2027409	*
H	2691	250	97.2	+	0	0	250M	568416	2027409
L	3523	250	*	*	*	*	*	4302951	*
H	3523	250	94.4	+	0	0	250M	567241	4302951
H	1995	250	88.0	+	0	0	250M	567241	130535
H	3473	250	88.4	+	0	0	250M	567241	4263820
L	2527	250	*	*	*	*	*	623190	*
H	2527	250	90.0	+	0	0	250M	567241	623190
L	3545	250	*	*	*	*	*	4307258	*
H	3545	250	89.2	+	0	0	250M	567241	4307258
L	2710	250	*	*	*	*	*	744642	*
H	2710	250	81.6	+	0	0	124M3I123M3D	566475	744642
H	1581	250	80.8	+	0	0	250M	566475	189028
L	3081	250	*	*	*	*	*	726766	*
H	3081	250	82.0	+	0	0	124M3I123M3D	566475	726766
L	3809	250	*	*	*	*	*	4372408	*
H	3809	250	81.6	+	0	0	250M	566475	4372408
L	3998	250	*	*	*	*	*	4412629	*
H	3998	250	80.0	+	0	0	250M	566475	4412629
L	654	250	*	*	*	*	*	409932	*
H	654	250	98.8	+	0	0	250M	565130	409932
L	753	250	*	*	*	*	*	354765	*
H	753	250	98.0	+	0	0	250M	565130	354765
L	685	250	*	*	*	*	*	369289	*
H	685	250	94.4	+	0	0	250M	565130	369289
L	3075	250	*	*	*	*	*	1128592	*
H	3075	250	94.8	+	0	0	2D248M2I	565130	1128592
L	1839	250	*	*	*	*	*	161199	*
H	1839	250	93.6	+	0	0	250M	565130	161199
L	4132	250	*	*	*	*	*	4447124	*
H	4132	250	98.0	+	0	0	250M	560027	4447124
L	3392	250	*	*	*	*	*	4053067	*
H	3392	250	98.4	+	0	0	250M	560027	4053067
L	4028	250	*	*	*	*	*	4419561	*
H	4028	250	97.6	+	0	0	250M	560027	4419561
H	3354	250	96.4	+	0	0	250M	560027	1137224
L	3016	250	*	*	*	*	*	1140240	*
H	3016	250	98.0	+	0	0	250M	560027	1140240
L	2833	250	*	*	*	*	*	1138255	*
H	2833	250	98.0	+	0	0	250M	559649	1138255
L	2074	250	*	*	*	*	*	104045	*
H	2074	250	96.4	+	0	0	250M	559649	104045
L	2104	250	*	*	*	*	*	99267	*
H	2104	250	96.4	+	0	0	51MI198MD	559649	99267
L	175	250	*	*	*	*	*	787697	*
H	175	250	86.4	+	0	0	250M	559649	787697
L	2849	250	*	*	*	*	*	2461583	*
H	2849	250	84.4	+	0	0	250M	559649	2461583
L	2027	250	*	*	*	*	*	111470	*
H	2027	250	92.4	+	0	0	250M	558128	111470
H	3081	250	84.0	+	0	0	122M2I126M2D	558128	726766
L	4227	250	*	*	*	*	*	4466931	*
H	4227	250	81.6	+	0	0	250M	558128	4466931
L	3912	250	*	*	*	*	*	4392252	*
H	3912	250	81.6	+	0	0	123MD126MI	558128	4392252
L	3722	250	*	*	*	*	*	4351400	*
H	3722	250	82.8	+	0	0	250M	558128	4351400
L	2598	250	*	*	*	*	*	1801170	*
H	2598	250	90.4	+	0	0	250M	555696	1801170
L	178	250	*	*	*	*	*	778480	*
H	178	250	86.8	+	0	0	250M	555696	778480
L	2111	250	*	*	*	*	*	93641	*
H	2111	250	88.0	+	0	0	250M	555696	93641
L	2915	250	*	*	*	*	*	1119342	*
H	2915	250	88.0	+	0	0	250M	555696	1119342
L	2900	250	*	*	*	*	*	1131423	*
H	2900	250	84.4	+	0	0	250M	555696	1131423
H	2598	250	94.0	+	0	0	125MI124MD	554499	1801170
L	164	250	*	*	*	*	*	804867	*
H	164	250	92.4	+	0	0	135MI114MD	554499	804867
L	2599	250	*	*	*	*	*	1801171	*
H	2599	250	90.0	+	0	0	127MI122MD	554499	1801171
L	2600	250	*	*	*	*	*	1801172	*
H	2600	250	90.8	+	0	0	135MI114MD	554499	1801172
L	1930	250	*	*	*	*	*	143784	*
H	1930	250	88.8	+	0	0	133MI116MD	554499	143784
L	2012	250	*	*	*	*	*	114930	*
H	2012	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	2441	250	*	*	*	*	*	4562	*
H	2441	250	91.2	+	0	0	25MD35MD188M2I	554299	4562
L	3299	250	*	*	*	*	*	1127433	*
H	3299	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	2997	250	*	*	*	*	*	326714	*
H	2997	250	90.8	+	0	0	25MD35MD188M2I	554299	326714
L	2439	250	*	*	*	*	*	4566	*
H	2439	250	90.4	+	0	0	25MD35MD188M2I	554299	4566
H	4028	250	97.6	+	0	0	250M	549640	4419561
H	4132	250	97.6	+	0	0	250M	549640	4447124
L	3787	250	*	*	*	*	*	4367988	*
H	3787	250	97.2	+	0	0	250M	549640	4367988
H	3016	250	97.2	+	0	0	250M	549640	1140240
L	3755	250	*	*	*	*	*	4360273	*
H	3755	250	96.8	+	0	0	250M	549640	4360273
L	1152	250	*	*	*	*	*	273647	*
H	1152	250	95.6	+	0	0	142MD107MI	549374	273647
H	821	250	94.8	+	0	0	142MD107MI	549374	342971
L	3900	250	*	*	*	*	*	4390326	*
H	3900	250	93.6	+	0	0	142MD107MI	549374	4390326
L	3112	250	*	*	*	*	*	3261476	*
H	3112	250	94.0	+	0	0	142MD107MI	549374	3261476
H	3617	250	93.2	+	0	0	142MD107MI	549374	4324649
L	4281	250	*	*	*	*	*	4478861	*
H	4281	250	91.6	+	0	0	250M	547302	4478861
L	1134	250	*	*	*	*	*	276867	*
H	1134	250	91.6	+	0	0	250M	547302	276867
L	1062	250	*	*	*	*	*	295031	*
H	1062	250	92.4	+	0	0	250M	547302	295031
L	2832	250	*	*	*	*	*	1071450	*
H	2832	250	92.4	+	0	0	250M	547302	1071450
L	4101	250	*	*	*	*	*	4435982	*
H	4101	250	91.6	+	0	0	250M	547302	4435982
H	434	250	94.8	+	0	0	250M	544881	549232
H	3627	250	94.4	+	0	0	250M	544881	4327628
H	3555	250	93.6	+	0	0	250M	544881	4309033
L	3717	250	*	*	*	*	*	4350025	*
H	3717	250	92.8	+	0	0	250M	544881	4350025
H	1317	250	93.6	+	0	0	250M	544881	246846
L	2426	250	*	*	*	*	*	6024	*
H	2426	250	92.8	+	0	0	131MD118MI	543619	6024
L	2271	250	*	*	*	*	*	23566	*
H	2271	250	88.4	+	0	0	131MD118MI	543619	23566
L	2609	250	*	*	*	*	*	1133306	*
H	2609	250	84.8	+	0	0	130MD119MI	543619	1133306
L	4239	250	*	*	*	*	*	4469778	*
H	4239	250	84.8	+	0	0	131MD118MI	543619	4469778
L	1397	250	*	*	*	*	*	222720	*
H	1397	250	86.0	+	0	0	130MD119MI	543619	222720
L	245	250	*	*	*	*	*	593894	*
H	245	250	92.0	+	0	0	250M	541894	593894
L	3015	250	*	*	*	*	*	2922812	*
H	3015	250	91.6	+	0	0	250M	541894	2922812
L	468	250	*	*	*	*	*	537713	*
H	468	250	93.2	+	0	0	250M	541894	537713
L	2014	250	*	*	*	*	*	114572	*
H	2014	250	91.6	+	0	0	250M	541894	114572
H	2832	250	91.6	+	0	0	250M	541894	1071450
L	4193	250	*	*	*	*	*	4460356	*
H	4193	250	90.8	+	0	0	250M	539939	4460356
L	2290	250	*	*	*	*	*	16026	*
H	2290	250	90.8	+	0	0	250M	539939	16026
L	742	250	*	*	*	*	*	357724	*
H	742	250	90.4	+	0	0	250M	539939	357724
L	1767	250	*	*	*	*	*	174654	*
H	1767	250	90.4	+	0	0	250M	539939	174654
L	696	250	*	*	*	*	*	366195	*
H	696	250	90.4	+	0	0	250M	539939	366195
L	1345	250	*	*	*	*	*	239729	*
H	1345	250	80.0	+	0	0	250M	539567	239729
H	3081	250	98.0	+	0	0	250M	538813	726766
H	2710	250	97.6	+	0	0	250M	538813	744642
L	2209	250	*	*	*	*	*	56680	*
H	2209	250	80.8	+	0	0	113M3D134M3I	538813	56680
L	2049	250	*	*	*	*	*	107506	*
H	2049	250	82.8	+	0	0	122M3D125M3I	538813	107506
L	3451	250	*	*	*	*	*	4213092	*
H	3451	250	81.2	+	0	0	122M2D126M2I	538813	4213092
L	2623	250	*	*	*	*	*	614944	*
H	2623	250	90.8	+	0	0	250M	537510	614944
L	2634	250	*	*	*	*	*	825830	*
H	2634	250	90.0	+	0	0	250M	537510	825830
L	4299	250	*	*	*	*	*	4482862	*
H	4299	250	90.0	+	0	0	250M	537510	4482862
L	4183	250	*	*	*	*	*	4458713	*
H	4183	250	89.6	+	0	0	250M	537510	4458713
L	3461	250	*	*	*	*	*	4248036	*
H	3461	250	90.8	+	0	0	250M	537510	4248036
L	240	250	*	*	*	*	*	615682	*
H	240	250	89.6	+	0	0	250M	536778	615682
L	2286	250	*	*	*	*	*	16092	*
H	2286	250	85.2	+	0	0	250M	536778	16092
L	2284	250	*	*	*	*	*	16101	*
H	2284	250	85.6	+	0	0	250M	536778	16101
L	2283	250	*	*	*	*	*	16103	*
H	2283	250	86.4	+	0	0	250M	536778	16103
L	2285	250	*	*	*	*	*	16093	*
H	2285	250	83.6	+	0	0	250M	536778	16093
L	1917	250	*	*	*	*	*	146917	*
H	1917	250	96.0	+	0	0	250M	536238	146917
H	4183	250	94.8	+	0	0	250M	536238	4458713
H	4299	250	94.4	+	0	0	250M	536238	4482862
H	2634	250	94.4	+	0	0	250M	536238	825830
H	3461	250	95.6	+	0	0	250M	536238	4248036
L	3245	250	*	*	*	*	*	821185	*
H	3245	250	99.2	+	0	0	250M	535678	821185
L	613	250	*	*	*	*	*	510204	*
H	613	250	98.8	+	0	0	250M	535678	510204
L	3711	250	*	*	*	*	*	4348253	*
H	3711	250	98.8	+	0	0	250M	535678	4348253
L	1454	250	*	*	*	*	*	199229	*
H	1454	250	98.4	+	0	0	250M	535678	199229
L	1737	250	*	*	*	*	*	177045	*
H	1737	250	98.0	+	0	0	61M2D187M2I	535678	177045
H	4157	250	96.4	+	0	0	250M	534008	4454082
H	3169	250	95.6	+	0	0	250M	534008	637528
L	1343	250	*	*	*	*	*	239951	*
H	1343	250	95.6	+	0	0	250M	534008	239951
L	3227	250	*	*	*	*	*	1144548	*
H	3227	250	93.6	+	0	0	250M	534008	1144548
L	845	250	*	*	*	*	*	340077	*
H	845	250	94.0	+	0	0	250M	534008	340077
H	2623	250	97.2	+	0	0	250M	533999	614944
L	4269	250	*	*	*	*	*	4476709	*
H	4269	250	88.8	+	0	0	250M	533999	4476709
L	3232	250	*	*	*	*	*	644275	*
H	3232	250	90.8	+	0	0	250M	533999	644275
L	2836	250	*	*	*	*	*	1112913	*
H	2836	250	87.2	+	0	0	250M	533999	1112913
L	1164	250	*	*	*	*	*	272031	*
H	1164	250	85.2	+	0	0	250M	533999	272031
L	294	250	*	*	*	*	*	580916	*
H	294	250	92.4	+	0	0	250M	511760	580916
L	2559	250	*	*	*	*	*	1125670	*
H	2559	250	93.6	+	0	0	250M	511760	1125670
L	2685	250	*	*	*	*	*	1142215	*
H	2685	250	94.4	+	0	0	250M	511760	1142215
L	1382	250	*	*	*	*	*	229434	*
H	1382	250	92.0	+	0	0	250M	511760	229434
L	2810	250	*	*	*	*	*	1114718	*
H	2810	250	92.8	+	0	0	250M	511760	1114718
L	1985	250	*	*	*	*	*	132837	*
H	1985	250	84.4	+	0	0	2D83MD111MD12MD39M5I	430191	132837
L	971	250	*	*	*	*	*	311173	*
H	971	250	85.2	+	0	0	85MD111MD12MD39M3I	430191	311173
L	2247	250	*	*	*	*	*	34757	*
H	2247	250	86.4	+	0	0	85MD111MD12MD39M3I	430191	34757
L	2042	250	*	*	*	*	*	109107	*
H	2042	250	84.8	+	0	0	85MD111MD12MD39M3I	430191	109107
L	3160	250	*	*	*	*	*	1135946	*
H	3160	250	85.6	+	0	0	85MD111MD12MD39M3I	430191	1135946
L	4237	250	*	*	*	*	*	4469214	*
H	4237	250	94.0	+	0	0	250M	366419	4469214
L	321	250	*	*	*	*	*	574493	*
H	321	250	94.0	+	0	0	250M	366419	574493
L	209	250	*	*	*	*	*	695185	*
H	209	250	94.0	+	0	0	250M	366419	695185
L	646	250	*	*	*	*	*	419765	*
H	646	250	93.6	+	0	0	191MI9MI21MI26M3D	366419	419765
L	1881	250	*	*	*	*	*	155997	*
H	1881	250	93.6	+	0	0	250M	366419	155997
L	3042	250	*	*	*	*	*	1144180	*
H	3042	250	91.2	+	0	0	250M	365385	1144180
H	2680	250	87.6	+	0	0	250M	365385	1129081
L	191	250	*	*	*	*	*	732609	*
H	191	250	87.6	+	0	0	250M	365385	732609
L	2705	250	*	*	*	*	*	832316	*
H	2705	250	87.2	+	0	0	250M	365385	832316
L	2879	250	*	*	*	*	*	637253	*
H	2879	250	88.0	+	0	0	250M	365385	637253
L	1894	250	*	*	*	*	*	152527	*
H	1894	250	92.8	+	0	0	250M	359629	152527
L	1827	250	*	*	*	*	*	163775	*
H	1827	250	94.0	+	0	0	250M	359629	163775
L	1787	250	*	*	*	*	*	173030	*
H	1787	250	94.0	+	0	0	250M	359629	173030
H	1812	250	94.0	+	0	0	250M	359629	167717
H	130	250	94.0	+	0	0	250M	359629	835771
L	3327	250	*	*	*	*	*	1137944	*
H	3327	250	91.6	+	0	0	250M	351494	1137944
L	1313	250	*	*	*	*	*	247332	*
H	1313	250	82.8	+	0	0	44MI205MD	351494	247332
H	685	250	82.4	+	0	0	250M	351494	369289
H	654	250	82.8	+	0	0	250M	351494	409932
H	753	250	82.4	+	0	0	250M	351494	354765
L	2493	250	*	*	*	*	*	1145098	*
H	2493	250	93.6	+	0	0	250M	338355	1145098
H	3851	250	92.8	+	0	0	250M	338355	4381303
L	832	250	*	*	*	*	*	342397	*
H	832	250	92.8	+	0	0	250M	338355	342397
L	2933	250	*	*	*	*	*	2686384	*
H	2933	250	92.8	+	0	0	250M	338355	2686384
L	785	250	*	*	*	*	*	348948	*
H	785	250	92.4	+	0	0	250M	338355	348948
H	321	250	98.8	+	0	0	250M	289216	574493
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	98.8	+	0	0	250M	289216	212584
L	2303	250	*	*	*	*	*	15025	*
H	2303	250	98.8	+	0	0	250M	289216	15025
L	3770	250	*	*	*	*	*	4364892	*
H	3770	250	98.8	+	0	0	250M	289216	4364892
H	209	250	98.8	+	0	0	250M	289216	695185
H	3578	250	81.6	+	0	0	89MD160MI	287811	4316113
L	501	250	*	*	*	*	*	528410	*
H	501	250	80.8	+	0	0	86MD163MI	287811	528410
H	622	250	80.8	+	0	0	85MD164MI	287811	493391
L	1384	250	*	*	*	*	*	229069	*
H	1384	250	80.0	+	0	0	89MD160MI	287811	229069
L	1087	250	*	*	*	*	*	291930	*
H	1087	250	84.0	+	0	0	90MD159MI	287811	291930
L	2238	250	*	*	*	*	*	41059	*
H	2238	250	94.0	+	0	0	250M	287305	41059
L	2981	250	*	*	*	*	*	1140484	*
H	2981	250	93.2	+	0	0	250M	287305	1140484
