H	8116	250	94.0	+	0	0	250M	12069	12122
L	10597	250	*	*	*	*	*	2956782	*
H	10597	250	97.6	+	0	0	33MI216MD	11807	2956782
L	10647	250	*	*	*	*	*	2998997	*
H	10647	250	91.6	+	0	0	10MI239MD	11124	2998997
L	14746	250	*	*	*	*	*	4428358	*
H	14746	250	96.0	+	0	0	250M	10940	4428358
L	8747	250	*	*	*	*	*	1130618	*
H	8747	250	91.6	+	0	0	250M	10759	1130618
L	11721	250	*	*	*	*	*	1122480	*
H	11721	250	98.4	+	0	0	250M	10658	1122480
L	8883	250	*	*	*	*	*	1773389	*
H	8883	250	100.0	+	0	0	250M	10629	1773389
L	7448	250	*	*	*	*	*	96567	*
H	7448	250	90.4	+	0	0	250M	10489	96567
L	5366	250	*	*	*	*	*	236285	*
H	5366	250	98.8	+	0	0	250M	9755	236285
L	2059	250	*	*	*	*	*	547396	*
H	2059	250	99.6	+	0	0	250M	9511	547396
L	14766	250	*	*	*	*	*	4429771	*
H	14766	250	99.2	+	0	0	250M	7139	4429771
L	7820	250	*	*	*	*	*	40104	*
H	7820	250	97.2	+	0	0	250M	6648	40104
L	8324	250	*	*	*	*	*	6517	*
H	8324	250	98.8	+	0	0	250M	6602	6517
L	9568	250	*	*	*	*	*	2228266	*
H	9568	250	94.8	+	0	0	250M	6368	2228266
L	14370	250	*	*	*	*	*	4405546	*
H	14370	250	91.6	+	0	0	250M	6367	4405546
L	10847	250	*	*	*	*	*	663952	*
H	10847	250	92.0	+	0	0	250M	6365	663952
L	2096	250	*	*	*	*	*	543619	*
H	2096	250	92.8	+	0	0	131MI118MD	6024	543619
L	4729	250	*	*	*	*	*	286855	*
H	4729	250	98.8	+	0	0	250M	5719	286855
L	5465	250	*	*	*	*	*	221841	*
H	5465	250	96.0	+	0	0	250M	5672	221841
N	*	250	*	*	*	*	*	4597	*
H	9157	250	93.6	+	0	0	250M	4470	1940173
L	7099	250	*	*	*	*	*	131048	*
H	7099	250	100.0	+	0	0	250M	2695	131048
L	10843	250	*	*	*	*	*	1134212	*
H	10843	250	94.8	+	0	0	250M	2419	1134212
L	7567	250	*	*	*	*	*	80764	*
H	7567	250	90.8	+	0	0	250M	2403	80764
N	*	250	*	*	*	*	*	1222	*
L	10993	250	*	*	*	*	*	1139791	*
H	10993	250	96.8	+	0	0	250M	1128670	1139791
L	10146	250	*	*	*	*	*	2609596	*
H	10146	250	90.4	+	0	0	250M	1127851	2609596
N	*	250	*	*	*	*	*	1657389	*
L	11784	250	*	*	*	*	*	1128041	*
H	11784	250	97.2	+	0	0	250M	1680562	1128041
L	9161	250	*	*	*	*	*	1942913	*
H	9161	250	98.8	+	0	0	250M	1689014	1942913
L	1482	250	*	*	*	*	*	624438	*
H	1482	250	99.2	+	0	0	250M	790750	624438
L	5237	250	*	*	*	*	*	247111	*
H	5237	250	99.2	+	0	0	250M	1115140	247111
L	1485	250	*	*	*	*	*	622460	*
H	1485	250	98.0	+	0	0	250M	1138192	622460
L	8341	250	*	*	*	*	*	5704	*
H	8341	250	99.2	+	0	0	250M	1124748	5704
L	5522	250	*	*	*	*	*	214423	*
H	5522	250	99.2	+	0	0	250M	839270	214423
L	10122	250	*	*	*	*	*	1144223	*
H	10122	250	94.8	+	0	0	250M	1801171	1144223
L	2169	250	*	*	*	*	*	536238	*
H	2169	250	95.6	+	0	0	55MD194MI	1137534	536238
L	7688	250	*	*	*	*	*	64196	*
H	7688	250	94.8	+	0	0	250M	1127696	64196
L	5495	250	*	*	*	*	*	218406	*
H	5495	250	96.4	+	0	0	250M	1133306	218406
L	1751	250	*	*	*	*	*	574818	*
H	1751	250	95.6	+	0	0	250M	678690	574818
L	9106	250	*	*	*	*	*	1913623	*
H	9106	250	99.6	+	0	0	250M	1892252	1913623
N	*	250	*	*	*	*	*	801271	*
L	7547	250	*	*	*	*	*	82929	*
H	7547	250	90.0	+	0	0	86MD30MI133M	1911677	82929
L	10238	250	*	*	*	*	*	2682874	*
H	10238	250	100.0	+	0	0	250M	1913619	2682874
L	10732	250	*	*	*	*	*	3055791	*
H	10732	250	98.8	+	0	0	250M	1914346	3055791
L	9952	250	*	*	*	*	*	741587	*
H	9952	250	90.4	+	0	0	250M	1142320	741587
L	1377	250	*	*	*	*	*	699655	*
H	1377	250	98.8	+	0	0	250M	1122588	699655
L	8527	250	*	*	*	*	*	682821	*
H	8527	250	96.4	+	0	0	250M	1124832	682821
L	9133	250	*	*	*	*	*	1125489	*
H	9133	250	91.2	+	0	0	250M	1132993	1125489
L	13184	250	*	*	*	*	*	4331431	*
H	13184	250	94.4	+	0	0	250M	1140810	4331431
H	8341	250	99.2	+	0	0	250M	2027409	5704
L	8434	250	*	*	*	*	*	2358	*
H	8434	250	93.2	+	0	0	250M	1136639	2358
N	*	250	*	*	*	*	*	1125241	*
L	7238	250	*	*	*	*	*	109811	*
H	7238	250	93.6	+	0	0	250M	802550	109811
L	9751	250	*	*	*	*	*	2344267	*
H	9751	250	98.8	+	0	0	250M	2063500	2344267
H	9751	250	98.4	+	0	0	250M	2063501	2344267
L	13103	250	*	*	*	*	*	4327050	*
H	13103	250	91.6	+	0	0	250M	827000	4327050
H	1917	250	98.8	+	0	0	77MD172MI	2117818	560403
N	*	250	*	*	*	*	*	2122946	*
N	*	250	*	*	*	*	*	2132220	*
L	5077	250	*	*	*	*	*	260081	*
H	5077	250	97.2	+	0	0	250M	1138403	260081
L	3805	250	*	*	*	*	*	348006	*
H	3805	250	93.6	+	0	0	250M	728069	348006
L	10919	250	*	*	*	*	*	784752	*
H	10919	250	98.4	+	0	0	250M	2193685	784752
L	398	250	*	*	*	*	*	1016474	*
H	398	250	99.6	+	0	0	250M	2199910	1016474
L	11447	250	*	*	*	*	*	3568708	*
H	11447	250	98.8	+	0	0	250M	2210671	3568708
L	8012	250	*	*	*	*	*	14554	*
H	8012	250	99.6	+	0	0	250M	719955	14554
L	9478	250	*	*	*	*	*	2170497	*
H	9478	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
L	13753	250	*	*	*	*	*	4366350	*
H	13753	250	96.8	+	0	0	250M	1145083	4366350
L	11532	250	*	*	*	*	*	1013213	*
H	11532	250	99.2	+	0	0	250M	1135613	1013213
N	*	250	*	*	*	*	*	2317382	*
H	9106	250	96.8	+	0	0	221MD28MI	2331935	1913623
L	11092	250	*	*	*	*	*	3312771	*
H	11092	250	96.8	+	0	0	250M	2343601	3312771
N	*	250	*	*	*	*	*	2372909	*
L	1923	250	*	*	*	*	*	559649	*
H	1923	250	98.0	+	0	0	250M	1138255	559649
L	11028	250	*	*	*	*	*	3254234	*
H	11028	250	99.2	+	0	0	250M	2428473	3254234
N	*	250	*	*	*	*	*	2431916	*
L	14566	250	*	*	*	*	*	4416658	*
H	14566	250	95.6	+	0	0	250M	2439887	4416658
L	4955	250	*	*	*	*	*	265983	*
H	4955	250	100.0	+	0	0	250M	2472963	265983
L	13281	250	*	*	*	*	*	4337487	*
H	13281	250	99.2	+	0	0	250M	851932	4337487
L	15330	250	*	*	*	*	*	4464839	*
H	15330	250	98.0	+	0	0	250M	2480449	4464839
L	12399	250	*	*	*	*	*	1141542	*
H	12399	250	96.0	+	0	0	250M	2530340	1141542
L	8616	250	*	*	*	*	*	1145943	*
H	8616	250	96.8	+	0	0	250M	1122547	1145943
N	*	250	*	*	*	*	*	1141500	*
L	7502	250	*	*	*	*	*	89370	*
H	7502	250	99.6	+	0	0	250M	2562098	89370
L	9261	250	*	*	*	*	*	2035238	*
H	9261	250	100.0	+	0	0	250M	2638784	2035238
L	15092	250	*	*	*	*	*	4449855	*
H	15092	250	96.4	+	0	0	250M	630172	4449855
L	7447	250	*	*	*	*	*	96585	*
H	7447	250	96.8	+	0	0	250M	1142268	96585
L	1191	250	*	*	*	*	*	814161	*
H	1191	250	90.8	+	0	0	250M	1112584	814161
L	11819	250	*	*	*	*	*	995416	*
H	11819	250	99.2	+	0	0	61MD188MI	2675752	995416
N	*	250	*	*	*	*	*	2694703	*
L	5462	250	*	*	*	*	*	222253	*
H	5462	250	91.6	+	0	0	250M	2704718	222253
N	*	250	*	*	*	*	*	2714175	*
L	14080	250	*	*	*	*	*	4385903	*
H	14080	250	93.6	+	0	0	250M	1133162	4385903
L	8416	250	*	*	*	*	*	3497	*
H	8416	250	90.4	+	0	0	250M	2755928	3497
N	*	250	*	*	*	*	*	1145458	*
L	3393	250	*	*	*	*	*	368056	*
H	3393	250	98.4	+	0	0	231MI18MD	669038	368056
L	11820	250	*	*	*	*	*	1137944	*
H	11820	250	91.6	+	0	0	250M	1137665	1137944
L	13306	250	*	*	*	*	*	4338924	*
H	13306	250	99.6	+	0	0	250M	821931	4338924
L	13780	250	*	*	*	*	*	4368040	*
H	13780	250	93.2	+	0	0	42MI30MI176M2D	1142772	4368040
L	8205	250	*	*	*	*	*	9402	*
H	8205	250	98.0	+	0	0	250M	1136256	9402
L	2722	250	*	*	*	*	*	518245	*
H	2722	250	97.2	+	0	0	250M	2894263	518245
L	8450	250	*	*	*	*	*	1875	*
H	8450	250	94.4	+	0	0	250M	2918986	1875
L	11972	250	*	*	*	*	*	1136010	*
H	11972	250	99.2	+	0	0	250M	1127719	1136010
L	11348	250	*	*	*	*	*	618066	*
H	11348	250	96.8	+	0	0	250M	1128972	618066
L	10112	250	*	*	*	*	*	809850	*
H	10112	250	96.0	+	0	0	250M	842453	809850
L	2143	250	*	*	*	*	*	538954	*
H	2143	250	95.2	+	0	0	250M	1145398	538954
H	11972	250	95.6	+	0	0	250M	1134675	1136010
H	10378	250	96.8	+	0	0	250M	1138936	808919
L	3795	250	*	*	*	*	*	348674	*
H	3795	250	96.4	+	0	0	250M	1129523	348674
L	11237	250	*	*	*	*	*	1124779	*
H	11237	250	98.0	+	0	0	250M	841393	1124779
L	17	250	*	*	*	*	*	1109062	*
H	17	250	99.6	+	0	0	250M	1125879	1109062
N	*	250	*	*	*	*	*	660055	*
L	10908	250	*	*	*	*	*	1140636	*
H	10908	250	90.8	+	0	0	250M	3127947	1140636
N	*	250	*	*	*	*	*	3129281	*
L	5137	250	*	*	*	*	*	256632	*
H	5137	250	100.0	+	0	0	250M	749036	256632
N	*	250	*	*	*	*	*	684937	*
L	2144	250	*	*	*	*	*	538813	*
H	2144	250	98.0	+	0	0	250M	726766	538813
L	10699	250	*	*	*	*	*	3035626	*
H	10699	250	96.0	+	0	0	250M	3229180	3035626
L	12869	250	*	*	*	*	*	4314728	*
H	12869	250	95.6	+	0	0	250M	826042	4314728
L	9602	250	*	*	*	*	*	808541	*
H	9602	250	96.0	+	0	0	250M	1105625	808541
N	*	250	*	*	*	*	*	3254563	*
H	9157	250	96.4	+	0	0	250M	3261476	1940173
H	6634	250	96.4	+	0	0	250M	846667	161409
