UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxgD76Nh

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_NWrJCM.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11	250	*	*	*	*	*	1106577	*
H	11	250	84.0	+	0	0	150MD48MI16MI34MD	350563	1106577
L	3864	250	*	*	*	*	*	4379731	*
H	3864	250	81.2	+	0	0	174MD75MI	186867	4379731
L	1248	250	*	*	*	*	*	255143	*
H	1248	250	80.4	+	0	0	250M	156688	255143
L	2156	250	*	*	*	*	*	49604	*
H	2156	250	85.6	+	0	0	166MI83MD	110879	49604
L	247	250	*	*	*	*	*	789693	*
H	247	250	82.0	+	0	0	250M	58613	789693
L	2887	250	*	*	*	*	*	630172	*
H	2887	250	82.4	+	0	0	114MI135MD	4382	630172
N	*	250	*	*	*	*	*	3793	*
N	*	250	*	*	*	*	*	1277	*
L	2752	250	*	*	*	*	*	1145083	*
H	2752	250	85.6	+	0	0	250M	1131014	1145083
L	4329	250	*	*	*	*	*	4480185	*
H	4329	250	80.8	+	0	0	126MD123MI	369386	4480185
L	1103	250	*	*	*	*	*	275701	*
H	1103	250	81.2	+	0	0	112MI137MD	2990918	275701
L	3203	250	*	*	*	*	*	3526876	*
H	3203	250	80.4	+	0	0	250M	2998997	3526876
L	2906	250	*	*	*	*	*	1086805	*
H	2906	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
L	2921	250	*	*	*	*	*	1141727	*
H	2921	250	81.6	+	0	0	250M	4352747	1141727
L	4432	250	*	*	*	*	*	752	*
H	4432	250	80.8	+	0	0	121MI128MD	219691	752
N	*	250	*	*	*	*	*	101553	*
L	4392	250	*	*	*	*	*	158889	*
H	4392	250	87.6	+	0	0	250M	1135040	158889
L	4443	250	*	*	*	*	*	2058825	*
H	4443	250	83.6	+	0	0	250M	4370637	2058825
D	11	2	*	*	*	*	84.0	1106577	*
D	247	2	*	*	*	*	82.0	789693	*
D	1103	2	*	*	*	*	81.2	275701	*
D	1248	2	*	*	*	*	80.4	255143	*
D	2156	2	*	*	*	*	85.6	49604	*
D	2752	2	*	*	*	*	85.6	1145083	*
D	2887	2	*	*	*	*	82.4	630172	*
D	2906	2	*	*	*	*	84.0	1086805	*
D	2921	2	*	*	*	*	81.6	1141727	*
D	3203	2	*	*	*	*	80.4	3526876	*
D	3864	2	*	*	*	*	81.2	4379731	*
D	4329	2	*	*	*	*	80.8	4480185	*
D	4392	2	*	*	*	*	87.6	158889	*
D	4432	2	*	*	*	*	80.8	752	*
D	4443	2	*	*	*	*	83.6	2058825	*
