H	3421	250	90.8	+	0	0	250M	4378213	4360164
H	2320	250	96.4	+	0	0	250M	4378624	1892252
L	1252	250	*	*	*	*	*	199880	*
H	1252	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	567	250	*	*	*	*	*	457044	*
H	567	250	99.2	+	0	0	250M	4389141	457044
H	2610	250	90.4	+	0	0	250M	4392251	2704718
L	333	250	*	*	*	*	*	560403	*
H	333	250	94.8	+	0	0	74MD175MI	4395692	560403
H	2637	250	94.0	+	0	0	250M	4398600	1138276
L	2362	250	*	*	*	*	*	2035238	*
H	2362	250	92.4	+	0	0	250M	4401868	2035238
L	1341	250	*	*	*	*	*	192107	*
H	1341	250	88.8	+	0	0	250M	4402981	192107
L	168	250	*	*	*	*	*	791385	*
H	168	250	88.4	+	0	0	250M	4406734	791385
H	2493	250	96.4	+	0	0	250M	4410245	2397566
H	1242	250	99.6	+	0	0	250M	4414810	205772
H	2903	250	95.2	+	0	0	250M	4416658	625186
H	1325	250	98.8	+	0	0	250M	4416713	193970
H	3775	250	98.4	+	0	0	250M	4419561	4447124
L	2746	250	*	*	*	*	*	1136763	*
H	2746	250	96.8	+	0	0	250M	4432439	1136763
H	2244	250	98.8	+	0	0	250M	4432889	1133935
H	2995	250	94.8	+	0	0	250M	4433760	1144051
L	2127	250	*	*	*	*	*	5066	*
H	2127	250	94.4	+	0	0	250M	4439078	5066
H	1157	250	97.6	+	0	0	250M	4447123	244757
L	3749	250	*	*	*	*	*	4438027	*
H	3749	250	92.8	+	0	0	250M	4447129	4438027
L	2888	250	*	*	*	*	*	3528451	*
H	2888	250	92.0	+	0	0	250M	4449456	3528451
L	1079	250	*	*	*	*	*	262377	*
H	1079	250	88.0	+	0	0	44MD34MD14M2D23M2D31MD14M2D81M9I	4449703	262377
L	2917	250	*	*	*	*	*	3606810	*
H	2917	250	100.0	+	0	0	250M	4453316	3606810
L	2164	250	*	*	*	*	*	1199	*
H	2164	250	95.2	+	0	0	250M	4456166	1199
L	3151	250	*	*	*	*	*	1021130	*
H	3151	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	3737	250	*	*	*	*	*	4435425	*
H	3737	250	87.2	+	0	0	250M	4458677	4435425
L	1857	250	*	*	*	*	*	89329	*
H	1857	250	81.2	+	0	0	155MD94MI	4459671	89329
L	2565	250	*	*	*	*	*	2572567	*
H	2565	250	98.0	+	0	0	235MI14MD	4459820	2572567
L	3084	250	*	*	*	*	*	836917	*
H	3084	250	87.6	+	0	0	222MD27MI	4466720	836917
L	2169	250	*	*	*	*	*	1122195	*
H	2169	250	93.6	+	0	0	250M	4469778	1122195
L	1995	250	*	*	*	*	*	21796	*
H	1995	250	92.4	+	0	0	250M	4473411	21796
L	3278	250	*	*	*	*	*	4325036	*
H	3278	250	85.6	+	0	0	233MD16MI	4473934	4325036
L	3114	250	*	*	*	*	*	4154525	*
H	3114	250	93.6	+	0	0	250M	4474582	4154525
H	3088	250	96.8	+	0	0	164MD64MD20M2I	4482992	1135374
H	1933	250	95.6	+	0	0	250M	4484389	55486
L	4036	250	*	*	*	*	*	633056	*
H	4036	250	90.8	+	0	0	250M	574835	633056
L	4045	250	*	*	*	*	*	2153390	*
H	4045	250	94.0	+	0	0	250M	467541	2153390
L	4000	250	*	*	*	*	*	155684	*
H	4000	250	94.8	+	0	0	250M	347913	155684
L	4027	250	*	*	*	*	*	981	*
H	4027	250	93.6	+	0	0	250M	19329	981
L	3983	250	*	*	*	*	*	559851	*
H	3983	250	94.4	+	0	0	250M	936	559851
L	4058	250	*	*	*	*	*	840131	*
H	4058	250	89.2	+	0	0	250M	329	840131
L	4012	250	*	*	*	*	*	101553	*
H	4012	250	93.2	+	0	0	135MD114MI	236	101553
H	3983	250	95.2	+	0	0	250M	2058825	559851
L	4017	250	*	*	*	*	*	47968	*
H	4017	250	94.8	+	0	0	250M	692586	47968
H	4045	250	97.2	+	0	0	250M	2940299	2153390
L	4071	250	*	*	*	*	*	4307029	*
H	4071	250	92.0	+	0	0	250M	673916	4307029
L	4024	250	*	*	*	*	*	18525	*
H	4024	250	91.2	+	0	0	10D240M10I	4308349	18525
L	3991	250	*	*	*	*	*	542454	*
H	3991	250	94.4	+	0	0	250M	4315401	542454
L	3964	250	*	*	*	*	*	978530	*
H	3964	250	92.4	+	0	0	250M	4416518	978530
L	4047	250	*	*	*	*	*	665536	*
H	4047	250	96.0	+	0	0	250M	4445049	665536
D	53	2	*	*	*	*	89.2	1023473	*
D	90	2	*	*	*	*	98.0	940737	*
D	99	4	*	*	*	*	90.3	929836	*
D	168	2	*	*	*	*	88.4	791385	*
D	179	2	*	*	*	*	95.2	748921	*
D	195	2	*	*	*	*	92.0	698557	*
D	201	2	*	*	*	*	99.2	687940	*
D	204	2	*	*	*	*	98.0	681954	*
D	218	2	*	*	*	*	89.6	615682	*
D	246	2	*	*	*	*	95.6	586521	*
D	258	2	*	*	*	*	86.8	581342	*
D	311	2	*	*	*	*	94.4	567241	*
D	321	2	*	*	*	*	92.4	563536	*
D	329	2	*	*	*	*	89.2	561099	*
D	333	2	*	*	*	*	94.8	560403	*
D	337	2	*	*	*	*	98.0	559649	*
D	341	2	*	*	*	*	86.8	559105	*
D	365	2	*	*	*	*	89.6	553455	*
D	373	2	*	*	*	*	92.0	550712	*
D	375	2	*	*	*	*	92.0	550440	*
D	388	2	*	*	*	*	91.6	544430	*
D	390	2	*	*	*	*	92.8	543619	*
D	562	2	*	*	*	*	82.8	469663	*
D	567	2	*	*	*	*	99.2	457044	*
D	586	2	*	*	*	*	98.8	409932	*
D	598	2	*	*	*	*	95.2	384573	*
D	659	2	*	*	*	*	97.2	360508	*
D	669	2	*	*	*	*	95.6	357791	*
D	708	2	*	*	*	*	100.0	346085	*
D	715	2	*	*	*	*	98.0	343273	*
D	802	2	*	*	*	*	88.4	320332	*
D	840	2	*	*	*	*	98.0	310532	*
D	968	2	*	*	*	*	98.0	286874	*
D	972	2	*	*	*	*	94.4	284672	*
D	982	2	*	*	*	*	94.0	277651	*
D	1046	2	*	*	*	*	96.4	267698	*
D	1079	2	*	*	*	*	88.0	262377	*
D	1080	2	*	*	*	*	94.8	262096	*
D	1120	2	*	*	*	*	93.6	255143	*
D	1125	2	*	*	*	*	98.4	252876	*
D	1134	2	*	*	*	*	95.6	250626	*
D	1137	2	*	*	*	*	94.0	249636	*
D	1142	3	*	*	*	*	93.2	247727	*
D	1157	4	*	*	*	*	96.0	244757	*
D	1173	2	*	*	*	*	83.2	239729	*
D	1175	2	*	*	*	*	96.0	239386	*
D	1183	2	*	*	*	*	91.6	237081	*
D	1186	3	*	*	*	*	97.0	235720	*
D	1227	2	*	*	*	*	96.8	212584	*
D	1232	2	*	*	*	*	92.4	210652	*
D	1242	3	*	*	*	*	99.0	205772	*
D	1252	2	*	*	*	*	94.4	199880	*
D	1321	3	*	*	*	*	98.8	194356	*
D	1325	4	*	*	*	*	95.9	193970	*
D	1341	2	*	*	*	*	88.8	192107	*
D	1363	2	*	*	*	*	94.8	190032	*
D	1386	2	*	*	*	*	94.0	188333	*
D	1398	2	*	*	*	*	96.8	187297	*
D	1498	2	*	*	*	*	98.0	179639	*
D	1507	2	*	*	*	*	92.0	178224	*
D	1564	2	*	*	*	*	97.2	173486	*
D	1607	2	*	*	*	*	96.4	160903	*
D	1610	3	*	*	*	*	97.4	159833	*
D	1630	3	*	*	*	*	97.4	157497	*
D	1657	2	*	*	*	*	95.2	149965	*
D	1664	2	*	*	*	*	94.0	149021	*
D	1715	2	*	*	*	*	87.2	136767	*
D	1732	2	*	*	*	*	84.4	132837	*
D	1749	2	*	*	*	*	99.6	119663	*
D	1759	2	*	*	*	*	94.8	113733	*
D	1766	2	*	*	*	*	96.4	111553	*
D	1773	3	*	*	*	*	88.8	109811	*
D	1797	2	*	*	*	*	96.0	106422	*
D	1799	2	*	*	*	*	98.8	106310	*
D	1810	2	*	*	*	*	93.2	103743	*
D	1822	2	*	*	*	*	90.8	101860	*
D	1829	2	*	*	*	*	96.8	100578	*
D	1838	2	*	*	*	*	96.4	99193	*
D	1845	3	*	*	*	*	98.0	92333	*
D	1854	2	*	*	*	*	91.2	89669	*
D	1857	2	*	*	*	*	81.2	89329	*
D	1870	2	*	*	*	*	97.2	81554	*
D	1898	2	*	*	*	*	98.4	70728	*
D	1933	3	*	*	*	*	95.2	55486	*
D	1945	2	*	*	*	*	97.6	49524	*
D	1948	3	*	*	*	*	97.4	48874	*
D	1962	2	*	*	*	*	94.0	41059	*
D	1986	2	*	*	*	*	94.0	26799	*
D	1988	2	*	*	*	*	89.6	25895	*
D	1993	2	*	*	*	*	83.2	23520	*
D	1995	2	*	*	*	*	92.4	21796	*
D	2022	2	*	*	*	*	96.8	14615	*
D	2043	3	*	*	*	*	96.6	12702	*
D	2061	2	*	*	*	*	88.0	10829	*
D	2062	2	*	*	*	*	91.6	10759	*
D	2064	2	*	*	*	*	98.4	10660	*
D	2070	2	*	*	*	*	97.2	10323	*
D	2071	2	*	*	*	*	94.8	10196	*
D	2073	2	*	*	*	*	92.0	9961	*
D	2078	2	*	*	*	*	93.6	9557	*
D	2086	2	*	*	*	*	97.6	9252	*
D	2105	2	*	*	*	*	95.2	7509	*
D	2112	2	*	*	*	*	97.6	7214	*
D	2113	2	*	*	*	*	96.4	6825	*
D	2122	2	*	*	*	*	94.0	5583	*
D	2125	3	*	*	*	*	96.4	5441	*
D	2126	2	*	*	*	*	98.0	5263	*
D	2127	2	*	*	*	*	94.4	5066	*
D	2161	2	*	*	*	*	94.4	1875	*
D	2164	2	*	*	*	*	95.2	1199	*
D	2169	2	*	*	*	*	93.6	1122195	*
D	2173	2	*	*	*	*	92.4	1131099	*
D	2189	2	*	*	*	*	96.4	1145943	*
D	2204	2	*	*	*	*	99.2	1646259	*
D	2208	2	*	*	*	*	84.0	1657389	*
D	2216	2	*	*	*	*	87.6	1137409	*
D	2227	2	*	*	*	*	99.2	1115140	*
D	2243	2	*	*	*	*	92.8	1143460	*
D	2244	4	*	*	*	*	98.5	1133935	*
D	2245	2	*	*	*	*	95.6	1125670	*
D	2254	5	*	*	*	*	93.2	1144264	*
D	2259	2	*	*	*	*	97.2	1124748	*
D	2274	2	*	*	*	*	95.2	805980	*
D	2279	2	*	*	*	*	88.8	1800506	*
D	2282	2	*	*	*	*	98.0	1801172	*
D	2283	2	*	*	*	*	98.4	1803005	*
D	2298	3	*	*	*	*	93.6	1125844	*
D	2320	3	*	*	*	*	97.6	1892252	*
D	2324	2	*	*	*	*	94.4	809102	*
D	2333	2	*	*	*	*	89.2	786876	*
D	2344	3	*	*	*	*	97.4	1129081	*
D	2362	2	*	*	*	*	92.4	2035238	*
D	2376	2	*	*	*	*	91.6	2062820	*
D	2394	2	*	*	*	*	95.6	2111163	*
D	2396	2	*	*	*	*	98.8	2119418	*
D	2411	3	*	*	*	*	97.2	1134510	*
D	2418	2	*	*	*	*	96.0	1143678	*
D	2444	3	*	*	*	*	92.8	2270059	*
D	2461	2	*	*	*	*	83.6	2317382	*
D	2472	3	*	*	*	*	92.6	2343601	*
D	2474	2	*	*	*	*	98.4	1114718	*
D	2481	2	*	*	*	*	97.2	1126893	*
D	2489	2	*	*	*	*	95.2	731367	*
D	2493	5	*	*	*	*	96.0	2397566	*
D	2502	2	*	*	*	*	95.6	1112913	*
D	2505	2	*	*	*	*	89.2	2426771	*
D	2515	2	*	*	*	*	92.8	804160	*
D	2521	2	*	*	*	*	97.2	2461583	*
D	2532	2	*	*	*	*	97.2	2500552	*
D	2533	2	*	*	*	*	94.8	743801	*
D	2565	2	*	*	*	*	98.0	2572567	*
D	2567	2	*	*	*	*	96.4	1131423	*
D	2573	2	*	*	*	*	94.8	1144898	*
D	2596	2	*	*	*	*	93.6	2675752	*
D	2608	2	*	*	*	*	97.6	711733	*
D	2610	3	*	*	*	*	93.2	2704718	*
D	2637	3	*	*	*	*	93.6	1138276	*
D	2652	2	*	*	*	*	99.2	2806523	*
D	2656	2	*	*	*	*	96.4	1009973	*
D	2661	2	*	*	*	*	90.0	1139117	*
D	2668	2	*	*	*	*	91.2	326714	*
D	2677	2	*	*	*	*	84.8	761476	*
D	2690	3	*	*	*	*	94.6	842453	*
D	2694	2	*	*	*	*	96.4	1131355	*
D	2701	3	*	*	*	*	98.0	1072784	*
D	2714	2	*	*	*	*	97.2	1137185	*
D	2732	2	*	*	*	*	85.6	660055	*
D	2746	2	*	*	*	*	96.8	1136763	*
D	2748	3	*	*	*	*	97.6	726766	*
D	2757	2	*	*	*	*	84.4	1127353	*
D	2768	2	*	*	*	*	93.2	1139148	*
D	2777	2	*	*	*	*	97.2	782413	*
D	2783	2	*	*	*	*	98.4	3254234	*
D	2784	2	*	*	*	*	86.4	3254563	*
D	2787	3	*	*	*	*	94.6	3261476	*
D	2800	2	*	*	*	*	94.8	679077	*
D	2809	2	*	*	*	*	90.0	1131597	*
D	2846	2	*	*	*	*	98.4	1140356	*
D	2857	2	*	*	*	*	100.0	685571	*
D	2873	2	*	*	*	*	99.2	802792	*
D	2888	2	*	*	*	*	92.0	3528451	*
D	2892	3	*	*	*	*	93.6	3541842	*
D	2903	3	*	*	*	*	96.2	625186	*
D	2911	3	*	*	*	*	92.6	1143368	*
D	2915	2	*	*	*	*	99.2	821185	*
D	2917	2	*	*	*	*	100.0	3606810	*
D	2942	2	*	*	*	*	95.6	1136710	*
D	2951	2	*	*	*	*	98.0	1146150	*
D	2993	2	*	*	*	*	91.6	1137944	*
D	2995	3	*	*	*	*	96.8	1144051	*
D	3002	2	*	*	*	*	89.2	1137136	*
D	3034	2	*	*	*	*	93.6	1133579	*
D	3038	2	*	*	*	*	97.6	722182	*
D	3082	2	*	*	*	*	94.0	1139732	*
D	3083	2	*	*	*	*	83.6	1143479	*
D	3084	2	*	*	*	*	87.6	836917	*
D	3085	2	*	*	*	*	87.6	631036	*
D	3088	3	*	*	*	*	96.8	1135374	*
D	3102	2	*	*	*	*	95.6	1131221	*
D	3105	5	*	*	*	*	96.3	1146685	*
D	3109	2	*	*	*	*	97.6	676511	*
D	3114	2	*	*	*	*	93.6	4154525	*
D	3131	2	*	*	*	*	90.8	1136466	*
D	3151	2	*	*	*	*	95.6	1021130	*
D	3155	3	*	*	*	*	98.6	4251078	*
D	3189	2	*	*	*	*	89.6	4297688	*
D	3231	5	*	*	*	*	96.0	4309033	*
D	3248	2	*	*	*	*	82.8	4316113	*
D	3259	2	*	*	*	*	89.2	4319017	*
D	3261	3	*	*	*	*	93.0	4319468	*
D	3278	2	*	*	*	*	85.6	4325036	*
D	3282	2	*	*	*	*	99.2	4326632	*
D	3323	2	*	*	*	*	94.0	4337248	*
D	3337	2	*	*	*	*	93.6	4341712	*
D	3354	2	*	*	*	*	91.6	4347159	*
D	3365	2	*	*	*	*	87.6	4348874	*
D	3377	2	*	*	*	*	99.2	4350881	*
D	3390	2	*	*	*	*	86.8	4353119	*
D	3397	2	*	*	*	*	96.4	4354311	*
D	3410	2	*	*	*	*	82.0	4357360	*
D	3414	2	*	*	*	*	89.2	4358870	*
D	3419	2	*	*	*	*	98.8	4359731	*
D	3420	2	*	*	*	*	85.6	4359936	*
D	3421	2	*	*	*	*	90.8	4360164	*
D	3436	2	*	*	*	*	98.8	4364892	*
D	3475	3	*	*	*	*	92.2	4372695	*
D	3494	2	*	*	*	*	93.2	4378410	*
D	3515	2	*	*	*	*	97.6	4384063	*
D	3516	2	*	*	*	*	90.8	4384067	*
D	3566	2	*	*	*	*	95.6	4394104	*
D	3569	4	*	*	*	*	97.2	4394897	*
D	3593	2	*	*	*	*	98.0	4402516	*
D	3599	2	*	*	*	*	93.2	4403441	*
D	3617	2	*	*	*	*	93.2	4407974	*
D	3635	2	*	*	*	*	96.4	4411366	*
D	3636	2	*	*	*	*	98.0	4411367	*
D	3639	2	*	*	*	*	93.6	4413100	*
D	3659	2	*	*	*	*	98.4	4418165	*
D	3677	2	*	*	*	*	96.0	4423384	*
D	3693	2	*	*	*	*	98.8	4426296	*
D	3729	3	*	*	*	*	96.2	4434051	*
D	3736	2	*	*	*	*	86.4	4435424	*
D	3737	2	*	*	*	*	87.2	4435425	*
D	3749	2	*	*	*	*	92.8	4438027	*
D	3755	2	*	*	*	*	95.6	4439195	*
D	3770	2	*	*	*	*	84.4	4444173	*
D	3775	3	*	*	*	*	98.0	4447124	*
D	3794	2	*	*	*	*	97.6	4453271	*
D	3803	2	*	*	*	*	97.2	4454082	*
D	3819	2	*	*	*	*	97.6	4456892	*
D	3836	3	*	*	*	*	89.8	4460356	*
D	3845	2	*	*	*	*	87.6	4462474	*
D	3861	2	*	*	*	*	93.6	4465498	*
D	3899	2	*	*	*	*	91.2	4472101	*
D	3953	2	*	*	*	*	88.4	4482366	*
D	3961	2	*	*	*	*	87.6	4484060	*
D	3964	2	*	*	*	*	92.4	978530	*
D	3983	3	*	*	*	*	94.8	559851	*
D	3991	2	*	*	*	*	94.4	542454	*
D	4000	2	*	*	*	*	94.8	155684	*
D	4012	2	*	*	*	*	93.2	101553	*
D	4017	2	*	*	*	*	94.8	47968	*
D	4024	2	*	*	*	*	91.2	18525	*
D	4027	2	*	*	*	*	93.6	981	*
D	4036	2	*	*	*	*	90.8	633056	*
D	4045	3	*	*	*	*	95.6	2153390	*
D	4047	2	*	*	*	*	96.0	665536	*
D	4058	2	*	*	*	*	89.2	840131	*
D	4071	2	*	*	*	*	92.0	4307029	*
