H	12104	250	99.6	+	0	0	250M	947041	1121058
L	4527	250	*	*	*	*	*	286855	*
H	4527	250	99.6	+	0	0	250M	947041	286855
L	12879	250	*	*	*	*	*	4331977	*
H	12879	250	98.4	+	0	0	45M2D10MD192M3I	947041	4331977
L	10420	250	*	*	*	*	*	1084983	*
H	10420	250	99.2	+	0	0	250M	938795	1084983
L	10061	250	*	*	*	*	*	2648149	*
H	10061	250	97.6	+	0	0	250M	938795	2648149
L	14381	250	*	*	*	*	*	4426296	*
H	14381	250	98.0	+	0	0	96MI153MD	938795	4426296
L	14650	250	*	*	*	*	*	4443034	*
H	14650	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4443034
L	6445	250	*	*	*	*	*	158554	*
H	6445	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	158554
L	3088	250	*	*	*	*	*	385834	*
H	3088	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	385834
L	11605	250	*	*	*	*	*	3848889	*
H	11605	250	100.0	+	0	0	250M	905674	3848889
L	8993	250	*	*	*	*	*	1866008	*
H	8993	250	100.0	+	0	0	250M	905674	1866008
L	9003	250	*	*	*	*	*	1050805	*
H	9003	250	100.0	+	0	0	250M	905674	1050805
L	13116	250	*	*	*	*	*	4347830	*
H	13116	250	98.4	+	0	0	250M	845765	4347830
L	11132	250	*	*	*	*	*	1137029	*
H	11132	250	97.2	+	0	0	250M	845765	1137029
L	15264	250	*	*	*	*	*	4477859	*
H	15264	250	93.6	+	0	0	250M	845765	4477859
L	11595	250	*	*	*	*	*	3840972	*
H	11595	250	99.2	+	0	0	250M	836529	3840972
L	7960	250	*	*	*	*	*	14500	*
H	7960	250	99.2	+	0	0	250M	836529	14500
L	2934	250	*	*	*	*	*	445123	*
H	2934	250	98.8	+	0	0	45MD204MI	836529	445123
L	3519	250	*	*	*	*	*	356049	*
H	3519	250	99.2	+	0	0	250M	823360	356049
L	7873	250	*	*	*	*	*	17513	*
H	7873	250	98.0	+	0	0	250M	823360	17513
L	2017	250	*	*	*	*	*	533769	*
H	2017	250	96.4	+	0	0	250M	823360	533769
L	11092	250	*	*	*	*	*	685571	*
H	11092	250	98.4	+	0	0	250M	820831	685571
L	424	250	*	*	*	*	*	961922	*
H	424	250	98.4	+	0	0	250M	820831	961922
L	9303	250	*	*	*	*	*	200836	*
H	9303	250	98.4	+	0	0	250M	820831	200836
L	9039	250	*	*	*	*	*	809102	*
H	9039	250	99.6	+	0	0	250M	814347	809102
L	837	250	*	*	*	*	*	815351	*
H	837	250	98.8	+	0	0	215MI34MD	814347	815351
L	10241	250	*	*	*	*	*	808919	*
H	10241	250	96.4	+	0	0	250M	814347	808919
L	810	250	*	*	*	*	*	821327	*
H	810	250	100.0	+	0	0	250M	807643	821327
L	8421	250	*	*	*	*	*	2484	*
H	8421	250	97.2	+	0	0	250M	807643	2484
L	10145	250	*	*	*	*	*	888558	*
H	10145	250	97.2	+	0	0	250M	807643	888558
L	995	250	*	*	*	*	*	723677	*
H	995	250	98.8	+	0	0	250M	792531	723677
L	10195	250	*	*	*	*	*	1125994	*
H	10195	250	98.8	+	0	0	250M	792531	1125994
L	11564	250	*	*	*	*	*	1124343	*
H	11564	250	98.8	+	0	0	250M	792531	1124343
L	9809	250	*	*	*	*	*	2461583	*
H	9809	250	97.2	+	0	0	250M	787697	2461583
L	15184	250	*	*	*	*	*	4473481	*
H	15184	250	98.4	+	0	0	250M	787697	4473481
L	2855	250	*	*	*	*	*	471184	*
H	2855	250	98.4	+	0	0	250M	787697	471184
L	4939	250	*	*	*	*	*	250136	*
H	4939	250	97.6	+	0	0	250M	781232	250136
L	4699	250	*	*	*	*	*	268667	*
H	4699	250	97.6	+	0	0	250M	781232	268667
L	10419	250	*	*	*	*	*	1128972	*
H	10419	250	97.2	+	0	0	250M	781232	1128972
L	1873	250	*	*	*	*	*	546410	*
H	1873	250	96.4	+	0	0	250M	781103	546410
L	11778	250	*	*	*	*	*	1089374	*
H	11778	250	96.4	+	0	0	250M	781103	1089374
L	3893	250	*	*	*	*	*	326330	*
H	3893	250	94.8	+	0	0	250M	781103	326330
L	8251	250	*	*	*	*	*	8104	*
H	8251	250	97.2	+	0	0	250M	780816	8104
L	10782	250	*	*	*	*	*	1139791	*
H	10782	250	97.2	+	0	0	250M	780816	1139791
L	8253	250	*	*	*	*	*	8086	*
H	8253	250	97.2	+	0	0	250M	780816	8086
L	4244	250	*	*	*	*	*	300156	*
H	4244	250	94.8	+	0	0	41MI208MD	780288	300156
L	6551	250	*	*	*	*	*	152763	*
H	6551	250	94.0	+	0	0	250M	780288	152763
L	7084	250	*	*	*	*	*	108449	*
H	7084	250	93.6	+	0	0	250M	780288	108449
L	10955	250	*	*	*	*	*	761592	*
H	10955	250	100.0	+	0	0	250M	768898	761592
L	9008	250	*	*	*	*	*	794652	*
H	9008	250	99.6	+	0	0	250M	768898	794652
L	991	250	*	*	*	*	*	726900	*
H	991	250	99.6	+	0	0	250M	768898	726900
L	3077	250	*	*	*	*	*	390157	*
H	3077	250	100.0	+	0	0	250M	749810	390157
L	2879	250	*	*	*	*	*	463880	*
H	2879	250	100.0	+	0	0	250M	749810	463880
L	3094	250	*	*	*	*	*	383023	*
H	3094	250	99.6	+	0	0	98MI151MD	749810	383023
L	11757	250	*	*	*	*	*	657047	*
H	11757	250	96.4	+	0	0	250M	744874	657047
L	15336	250	*	*	*	*	*	4482366	*
H	15336	250	95.6	+	0	0	131MI118MD	744874	4482366
L	11850	250	*	*	*	*	*	1139718	*
H	11850	250	96.0	+	0	0	250M	744874	1139718
L	8038	250	*	*	*	*	*	12879	*
H	8038	250	99.6	+	0	0	250M	740898	12879
L	8045	250	*	*	*	*	*	12845	*
H	8045	250	99.6	+	0	0	250M	740898	12845
L	8041	250	*	*	*	*	*	12864	*
H	8041	250	99.6	+	0	0	250M	740898	12864
L	5032	250	*	*	*	*	*	241638	*
H	5032	250	100.0	+	0	0	250M	737001	241638
L	13127	250	*	*	*	*	*	4348253	*
H	13127	250	100.0	+	0	0	250M	737001	4348253
L	4929	250	*	*	*	*	*	251029	*
H	4929	250	100.0	+	0	0	250M	737001	251029
H	14381	250	99.6	+	0	0	99MI68MD82M	735185	4426296
H	10420	250	98.8	+	0	0	168MD81MI	735185	1084983
L	6069	250	*	*	*	*	*	175858	*
H	6069	250	97.6	+	0	0	167MD82MI	735185	175858
L	9059	250	*	*	*	*	*	1138081	*
H	9059	250	98.4	+	0	0	250M	734243	1138081
L	1899	250	*	*	*	*	*	543731	*
H	1899	250	95.6	+	0	0	250M	734243	543731
L	9678	250	*	*	*	*	*	1126893	*
H	9678	250	92.8	+	0	0	250M	734243	1126893
L	15299	250	*	*	*	*	*	4480304	*
H	15299	250	100.0	+	0	0	250M	702854	4480304
L	13632	250	*	*	*	*	*	4377697	*
H	13632	250	99.2	+	0	0	250M	702854	4377697
L	14319	250	*	*	*	*	*	4422396	*
H	14319	250	99.2	+	0	0	250M	702854	4422396
H	5032	250	100.0	+	0	0	250M	701078	241638
H	13127	250	100.0	+	0	0	250M	701078	4348253
H	4929	250	100.0	+	0	0	250M	701078	251029
L	14150	250	*	*	*	*	*	4411103	*
H	14150	250	99.6	+	0	0	250M	699655	4411103
L	559	250	*	*	*	*	*	901428	*
H	559	250	99.6	+	0	0	250M	699655	901428
L	1755	250	*	*	*	*	*	554201	*
H	1755	250	99.6	+	0	0	250M	699655	554201
L	13713	250	*	*	*	*	*	4382697	*
H	13713	250	97.2	+	0	0	35M2D9MI12MI192M	697227	4382697
L	2987	250	*	*	*	*	*	423025	*
H	2987	250	97.2	+	0	0	35M2D9MI12MI192M	697227	423025
L	1507	250	*	*	*	*	*	570906	*
H	1507	250	97.2	+	0	0	35M2D9MI12MI192M	697227	570906
L	8196	250	*	*	*	*	*	9514	*
H	8196	250	96.0	+	0	0	250M	684187	9514
L	2474	250	*	*	*	*	*	520647	*
H	2474	250	95.6	+	0	0	250M	684187	520647
L	12670	250	*	*	*	*	*	4320599	*
H	12670	250	95.6	+	0	0	250M	684187	4320599
L	8810	250	*	*	*	*	*	1105677	*
H	8810	250	100.0	+	0	0	250M	682208	1105677
L	1104	250	*	*	*	*	*	653789	*
H	1104	250	100.0	+	0	0	250M	682208	653789
L	5156	250	*	*	*	*	*	230076	*
H	5156	250	100.0	+	0	0	250M	682208	230076
L	6790	250	*	*	*	*	*	139853	*
H	6790	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	139853
L	8412	250	*	*	*	*	*	3095	*
H	8412	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	3095
L	1933	250	*	*	*	*	*	540733	*
H	1933	250	95.6	+	0	0	10MD11M2D59MD86MD79M5I	663545	540733
L	8090	250	*	*	*	*	*	12146	*
H	8090	250	99.2	+	0	0	250M	662645	12146
L	12837	250	*	*	*	*	*	4329272	*
H	12837	250	99.2	+	0	0	250M	662645	4329272
L	796	250	*	*	*	*	*	823204	*
H	796	250	98.8	+	0	0	250M	662645	823204
L	14357	250	*	*	*	*	*	4424642	*
H	14357	250	98.4	+	0	0	25MI224MD	653022	4424642
L	14093	250	*	*	*	*	*	4407476	*
H	14093	250	98.4	+	0	0	25MI224MD	653022	4407476
L	9433	250	*	*	*	*	*	2199910	*
H	9433	250	98.4	+	0	0	25MI224MD	653022	2199910
L	6898	250	*	*	*	*	*	132602	*
H	6898	250	98.4	+	0	0	250M	652681	132602
L	11210	250	*	*	*	*	*	1123393	*
H	11210	250	98.0	+	0	0	250M	652681	1123393
L	5610	250	*	*	*	*	*	191031	*
H	5610	250	98.0	+	0	0	250M	652681	191031
L	13444	250	*	*	*	*	*	4366299	*
H	13444	250	98.8	+	0	0	250M	645407	4366299
L	8970	250	*	*	*	*	*	614944	*
H	8970	250	98.4	+	0	0	250M	645407	614944
L	12888	250	*	*	*	*	*	4332796	*
H	12888	250	96.8	+	0	0	250M	645407	4332796
L	1284	250	*	*	*	*	*	586366	*
H	1284	250	100.0	+	0	0	250M	643617	586366
L	784	250	*	*	*	*	*	825642	*
H	784	250	100.0	+	0	0	250M	643617	825642
L	1335	250	*	*	*	*	*	582707	*
H	1335	250	100.0	+	0	0	250M	643617	582707
L	10355	250	*	*	*	*	*	2884179	*
H	10355	250	100.0	+	0	0	250M	626867	2884179
L	8723	250	*	*	*	*	*	1115140	*
H	8723	250	99.2	+	0	0	250M	626867	1115140
L	4972	250	*	*	*	*	*	247111	*
H	4972	250	99.2	+	0	0	250M	626867	247111
L	1446	250	*	*	*	*	*	576360	*
H	1446	250	99.2	+	0	0	250M	625629	576360
L	6804	250	*	*	*	*	*	138779	*
H	6804	250	96.8	+	0	0	250M	625629	138779
L	7516	250	*	*	*	*	*	71703	*
H	7516	250	96.8	+	0	0	250M	625629	71703
L	7487	250	*	*	*	*	*	73484	*
H	7487	250	96.4	+	0	0	55MD133M3D58M4I	593781	73484
L	11429	250	*	*	*	*	*	759349	*
H	11429	250	96.4	+	0	0	55MD133M3D58M4I	593781	759349
L	8948	250	*	*	*	*	*	1834072	*
H	8948	250	96.4	+	0	0	55MD133M3D58M4I	593781	1834072
L	4811	250	*	*	*	*	*	260081	*
H	4811	250	99.2	+	0	0	250M	587480	260081
L	1694	250	*	*	*	*	*	558327	*
H	1694	250	99.2	+	0	0	250M	587480	558327
H	424	250	98.8	+	0	0	250M	587480	961922
H	11605	250	100.0	+	0	0	250M	587036	3848889
H	8993	250	100.0	+	0	0	250M	587036	1866008
H	9003	250	100.0	+	0	0	250M	587036	1050805
L	9319	250	*	*	*	*	*	2117818	*
H	9319	250	99.2	+	0	0	250M	586832	2117818
L	13066	250	*	*	*	*	*	4344401	*
H	13066	250	98.4	+	0	0	250M	586832	4344401
L	1668	250	*	*	*	*	*	560403	*
H	1668	250	98.0	+	0	0	77MD172MI	586832	560403
L	10118	250	*	*	*	*	*	838941	*
H	10118	250	97.2	+	0	0	250M	579858	838941
L	6843	250	*	*	*	*	*	136773	*
H	6843	250	90.8	+	0	0	250M	579858	136773
L	1885	250	*	*	*	*	*	544630	*
H	1885	250	90.0	+	0	0	250M	579858	544630
L	1087	250	*	*	*	*	*	667570	*
H	1087	250	98.4	+	0	0	250M	578401	667570
L	2007	250	*	*	*	*	*	534869	*
H	2007	250	98.4	+	0	0	250M	578401	534869
L	8795	250	*	*	*	*	*	946327	*
H	8795	250	98.0	+	0	0	225MI24MD	578401	946327
L	2989	250	*	*	*	*	*	422784	*
H	2989	250	99.2	+	0	0	250M	576936	422784
L	11570	250	*	*	*	*	*	1070029	*
H	11570	250	99.2	+	0	0	250M	576936	1070029
L	10414	250	*	*	*	*	*	2945199	*
H	10414	250	99.2	+	0	0	250M	576936	2945199
L	7910	250	*	*	*	*	*	15850	*
H	7910	250	99.6	+	0	0	250M	570232	15850
L	12873	250	*	*	*	*	*	4331684	*
H	12873	250	98.0	+	0	0	124MI125MD	570232	4331684
L	7909	250	*	*	*	*	*	15851	*
H	7909	250	98.0	+	0	0	250M	570232	15851
L	6440	250	*	*	*	*	*	158646	*
H	6440	250	92.8	+	0	0	250M	570230	158646
L	13310	250	*	*	*	*	*	4358574	*
H	13310	250	91.6	+	0	0	250M	570230	4358574
L	8806	250	*	*	*	*	*	1758360	*
H	8806	250	91.2	+	0	0	250M	570230	1758360
L	7725	250	*	*	*	*	*	39706	*
H	7725	250	96.8	+	0	0	250M	569907	39706
L	14824	250	*	*	*	*	*	4453607	*
H	14824	250	96.4	+	0	0	250M	569907	4453607
L	14813	250	*	*	*	*	*	4453271	*
H	14813	250	95.6	+	0	0	250M	569907	4453271
L	6561	250	*	*	*	*	*	152216	*
H	6561	250	100.0	+	0	0	250M	569580	152216
L	13958	250	*	*	*	*	*	4398113	*
H	13958	250	100.0	+	0	0	250M	569580	4398113
L	12024	250	*	*	*	*	*	4171394	*
H	12024	250	98.8	+	0	0	D249MI	569580	4171394
L	7188	250	*	*	*	*	*	104080	*
H	7188	250	96.0	+	0	0	250M	568727	104080
L	13055	250	*	*	*	*	*	4343575	*
H	13055	250	96.0	+	0	0	250M	568727	4343575
L	1090	250	*	*	*	*	*	664732	*
H	1090	250	96.0	+	0	0	250M	568727	664732
L	4799	250	*	*	*	*	*	261023	*
H	4799	250	100.0	+	0	0	250M	566588	261023
L	8315	250	*	*	*	*	*	7043	*
H	8315	250	100.0	+	0	0	250M	566588	7043
L	4614	250	*	*	*	*	*	276678	*
H	4614	250	100.0	+	0	0	250M	566588	276678
L	10562	250	*	*	*	*	*	1129523	*
H	10562	250	99.6	+	0	0	250M	566047	1129523
L	862	250	*	*	*	*	*	809629	*
H	862	250	98.4	+	0	0	250M	566047	809629
L	1601	250	*	*	*	*	*	564904	*
H	1601	250	98.4	+	0	0	250M	566047	564904
L	1870	250	*	*	*	*	*	546657	*
H	1870	250	99.6	+	0	0	250M	565880	546657
L	6812	250	*	*	*	*	*	138132	*
H	6812	250	91.2	+	0	0	250M	565880	138132
L	10331	250	*	*	*	*	*	326714	*
H	10331	250	91.2	+	0	0	250M	565880	326714
L	9312	250	*	*	*	*	*	1135552	*
H	9312	250	99.6	+	0	0	250M	565388	1135552
L	843	250	*	*	*	*	*	814142	*
H	843	250	98.8	+	0	0	250M	565388	814142
L	4670	250	*	*	*	*	*	271158	*
H	4670	250	98.4	+	0	0	250M	565388	271158
L	11246	250	*	*	*	*	*	726307	*
H	11246	250	99.6	+	0	0	250M	565130	726307
L	1845	250	*	*	*	*	*	548516	*
H	1845	250	99.6	+	0	0	250M	565130	548516
L	10506	250	*	*	*	*	*	1132232	*
H	10506	250	99.2	+	0	0	250M	565130	1132232
L	9591	250	*	*	*	*	*	1130583	*
H	9591	250	98.4	+	0	0	250M	564045	1130583
L	1904	250	*	*	*	*	*	543364	*
H	1904	250	96.4	+	0	0	250M	564045	543364
L	10946	250	*	*	*	*	*	746265	*
H	10946	250	92.4	+	0	0	250M	564045	746265
L	13328	250	*	*	*	*	*	4359731	*
H	13328	250	98.8	+	0	0	59MD190MI	562424	4359731
L	9685	250	*	*	*	*	*	2367070	*
H	9685	250	98.8	+	0	0	250M	562424	2367070
L	9134	250	*	*	*	*	*	756356	*
H	9134	250	98.8	+	0	0	250M	562424	756356
L	8966	250	*	*	*	*	*	940615	*
H	8966	250	94.8	+	0	0	250M	560868	940615
L	7538	250	*	*	*	*	*	70512	*
H	7538	250	94.8	+	0	0	250M	560868	70512
L	3197	250	*	*	*	*	*	367564	*
H	3197	250	94.8	+	0	0	250M	560868	367564
L	8167	250	*	*	*	*	*	10180	*
H	8167	250	99.2	+	0	0	250M	560465	10180
H	1087	250	99.2	+	0	0	250M	560465	667570
H	2007	250	99.2	+	0	0	250M	560465	534869
L	1489	250	*	*	*	*	*	572231	*
H	1489	250	100.0	+	0	0	250M	559607	572231
L	13323	250	*	*	*	*	*	4359296	*
H	13323	250	100.0	+	0	0	250M	559607	4359296
L	9061	250	*	*	*	*	*	1144734	*
H	9061	250	100.0	+	0	0	250M	559607	1144734
L	6793	250	*	*	*	*	*	139597	*
H	6793	250	100.0	+	0	0	250M	559395	139597
L	4621	250	*	*	*	*	*	275701	*
H	4621	250	99.6	+	0	0	250M	559395	275701
L	4607	250	*	*	*	*	*	277320	*
H	4607	250	98.0	+	0	0	250M	559395	277320
L	12787	250	*	*	*	*	*	4326530	*
H	12787	250	96.4	+	0	0	250M	558567	4326530
L	8859	250	*	*	*	*	*	1122363	*
H	8859	250	96.4	+	0	0	250M	558567	1122363
L	10283	250	*	*	*	*	*	1126066	*
H	10283	250	96.0	+	0	0	250M	558567	1126066
L	5391	250	*	*	*	*	*	199266	*
H	5391	250	95.6	+	0	0	250M	556570	199266
L	5654	250	*	*	*	*	*	189772	*
H	5654	250	95.6	+	0	0	250M	556570	189772
L	5493	250	*	*	*	*	*	195317	*
H	5493	250	95.6	+	0	0	250M	556570	195317
L	3913	250	*	*	*	*	*	324220	*
H	3913	250	100.0	+	0	0	250M	555018	324220
L	7500	250	*	*	*	*	*	72406	*
H	7500	250	100.0	+	0	0	250M	555018	72406
L	13835	250	*	*	*	*	*	4389452	*
H	13835	250	100.0	+	0	0	250M	555018	4389452
L	10629	250	*	*	*	*	*	1129006	*
H	10629	250	99.6	+	0	0	250M	554012	1129006
L	14487	250	*	*	*	*	*	4432439	*
H	14487	250	96.0	+	0	0	250M	554012	4432439
L	13676	250	*	*	*	*	*	4380413	*
H	13676	250	96.0	+	0	0	250M	554012	4380413
L	1237	250	*	*	*	*	*	589864	*
H	1237	250	99.6	+	0	0	250M	553146	589864
L	6702	250	*	*	*	*	*	143401	*
H	6702	250	99.6	+	0	0	250M	553146	143401
L	5475	250	*	*	*	*	*	195877	*
H	5475	250	99.6	+	0	0	250M	553146	195877
L	10432	250	*	*	*	*	*	699197	*
H	10432	250	97.6	+	0	0	250M	552236	699197
L	12648	250	*	*	*	*	*	4319594	*
H	12648	250	96.8	+	0	0	250M	552236	4319594
L	6999	250	*	*	*	*	*	113388	*
H	6999	250	96.4	+	0	0	250M	552236	113388
L	832	250	*	*	*	*	*	816317	*
H	832	250	98.0	+	0	0	171MD78MI	552143	816317
L	12723	250	*	*	*	*	*	4323075	*
H	12723	250	98.0	+	0	0	171MD78MI	552143	4323075
L	6494	250	*	*	*	*	*	156964	*
H	6494	250	98.0	+	0	0	171MD78MI	552143	156964
L	13382	250	*	*	*	*	*	4362465	*
H	13382	250	94.0	+	0	0	250M	550703	4362465
L	8492	250	*	*	*	*	*	1522389	*
H	8492	250	88.0	+	0	0	250M	550703	1522389
L	8399	250	*	*	*	*	*	3807	*
H	8399	250	86.4	+	0	0	250M	550703	3807
L	1511	250	*	*	*	*	*	570500	*
H	1511	250	100.0	+	0	0	250M	550175	570500
L	9975	250	*	*	*	*	*	1130706	*
H	9975	250	99.6	+	0	0	250M	550175	1130706
L	14378	250	*	*	*	*	*	4426107	*
H	14378	250	99.6	+	0	0	250M	550175	4426107
L	14469	250	*	*	*	*	*	4431590	*
H	14469	250	99.6	+	0	0	250M	547150	4431590
L	914	250	*	*	*	*	*	780282	*
H	914	250	96.8	+	0	0	250M	547150	780282
L	9877	250	*	*	*	*	*	2500552	*
H	9877	250	95.6	+	0	0	250M	547150	2500552
L	1620	250	*	*	*	*	*	563536	*
H	1620	250	100.0	+	0	0	250M	544868	563536
L	1573	250	*	*	*	*	*	566878	*
H	1573	250	99.6	+	0	0	250M	544868	566878
L	4736	250	*	*	*	*	*	265683	*
H	4736	250	100.0	+	0	0	250M	544868	265683
L	13711	250	*	*	*	*	*	4382531	*
H	13711	250	99.2	+	0	0	250M	543606	4382531
L	14773	250	*	*	*	*	*	4450394	*
H	14773	250	99.2	+	0	0	250M	543606	4450394
L	1348	250	*	*	*	*	*	582194	*
H	1348	250	99.2	+	0	0	250M	543606	582194
L	4369	250	*	*	*	*	*	294617	*
H	4369	250	86.4	+	0	0	8MD11MD12MD121MD94M4I	541011	294617
L	2133	250	*	*	*	*	*	529800	*
H	2133	250	86.0	+	0	0	8MD11MD12MD121MD94M4I	541011	529800
L	4407	250	*	*	*	*	*	292707	*
H	4407	250	86.0	+	0	0	8MD11MD12MD121MD94M4I	541011	292707
L	10098	250	*	*	*	*	*	694346	*
H	10098	250	97.6	+	0	0	250M	539407	694346
L	4145	250	*	*	*	*	*	304780	*
H	4145	250	97.6	+	0	0	250M	539407	304780
L	6740	250	*	*	*	*	*	141703	*
H	6740	250	96.4	+	0	0	250M	539407	141703
L	10515	250	*	*	*	*	*	1128355	*
H	10515	250	98.8	+	0	0	250M	538247	1128355
L	14425	250	*	*	*	*	*	4428759	*
H	14425	250	97.6	+	0	0	250M	538247	4428759
L	5369	250	*	*	*	*	*	200634	*
H	5369	250	97.2	+	0	0	250M	538247	200634
L	12832	250	*	*	*	*	*	4329034	*
H	12832	250	100.0	+	0	0	250M	537182	4329034
L	1875	250	*	*	*	*	*	546173	*
H	1875	250	100.0	+	0	0	250M	537182	546173
L	14770	250	*	*	*	*	*	4450210	*
H	14770	250	100.0	+	0	0	250M	537182	4450210
L	7363	250	*	*	*	*	*	89370	*
H	7363	250	99.2	+	0	0	250M	536739	89370
L	5224	250	*	*	*	*	*	219792	*
H	5224	250	99.2	+	0	0	250M	536739	219792
L	6653	250	*	*	*	*	*	145545	*
H	6653	250	99.2	+	0	0	250M	536739	145545
L	9619	250	*	*	*	*	*	2321114	*
H	9619	250	100.0	+	0	0	250M	534898	2321114
L	10736	250	*	*	*	*	*	702595	*
H	10736	250	100.0	+	0	0	250M	534898	702595
L	8462	250	*	*	*	*	*	1503856	*
H	8462	250	100.0	+	0	0	250M	534898	1503856
L	11496	250	*	*	*	*	*	3756908	*
H	11496	250	97.2	+	0	0	250M	530138	3756908
L	2351	250	*	*	*	*	*	523889	*
H	2351	250	96.8	+	0	0	250M	530138	523889
L	4511	250	*	*	*	*	*	288004	*
H	4511	250	85.6	+	0	0	250M	530138	288004
L	886	250	*	*	*	*	*	802727	*
H	886	250	97.2	+	0	0	250M	522244	802727
L	7382	250	*	*	*	*	*	87670	*
H	7382	250	96.0	+	0	0	250M	522244	87670
L	6921	250	*	*	*	*	*	130219	*
H	6921	250	95.6	+	0	0	250M	522244	130219
L	811	250	*	*	*	*	*	821228	*
H	811	250	97.6	+	0	0	250M	517381	821228
L	11871	250	*	*	*	*	*	1106060	*
H	11871	250	96.4	+	0	0	250M	517381	1106060
L	7760	250	*	*	*	*	*	33892	*
H	7760	250	96.0	+	0	0	250M	517381	33892
L	13666	250	*	*	*	*	*	4379731	*
H	13666	250	99.6	+	0	0	250M	513580	4379731
H	8600	250	99.6	+	0	0	250M	513580	812541
L	6052	250	*	*	*	*	*	176405	*
H	6052	250	99.6	+	0	0	250M	513580	176405
L	13661	250	*	*	*	*	*	4379450	*
H	13661	250	94.8	+	0	0	250M	470236	4379450
L	1956	250	*	*	*	*	*	538986	*
H	1956	250	94.4	+	0	0	250M	470236	538986
L	7989	250	*	*	*	*	*	13958	*
H	7989	250	92.8	+	0	0	250M	470236	13958
H	11496	250	94.0	+	0	0	250M	469663	3756908
H	2351	250	93.6	+	0	0	250M	469663	523889
L	4920	250	*	*	*	*	*	251702	*
H	4920	250	92.8	+	0	0	250M	469663	251702
L	386	250	*	*	*	*	*	978100	*
H	386	250	95.6	+	0	0	250M	438966	978100
L	8681	250	*	*	*	*	*	914927	*
H	8681	250	93.2	+	0	0	250M	438966	914927
L	7658	250	*	*	*	*	*	50830	*
H	7658	250	93.2	+	0	0	250M	438966	50830
L	8123	250	*	*	*	*	*	11254	*
