H	3306	250	97.2	+	0	0	250M	961922	4367385
L	2503	250	*	*	*	*	*	1122081	*
H	2503	250	95.6	+	0	0	250M	961922	1122081
L	3488	250	*	*	*	*	*	4414785	*
H	3488	250	97.2	+	0	0	250M	961922	4414785
L	3474	250	*	*	*	*	*	4411366	*
H	3474	250	96.8	+	0	0	D249MI	961922	4411366
L	3767	250	*	*	*	*	*	4482839	*
H	3767	250	98.0	+	0	0	250M	940737	4482839
L	1070	250	*	*	*	*	*	264416	*
H	1070	250	98.4	+	0	0	250M	940737	264416
L	1045	250	*	*	*	*	*	270928	*
H	1045	250	98.4	+	0	0	250M	940737	270928
L	821	250	*	*	*	*	*	334067	*
H	821	250	97.6	+	0	0	250M	940737	334067
L	1047	250	*	*	*	*	*	270402	*
H	1047	250	97.2	+	0	0	250M	940737	270402
L	3169	250	*	*	*	*	*	4334748	*
H	3169	250	97.6	+	0	0	250M	823745	4334748
L	3536	250	*	*	*	*	*	4428177	*
H	3536	250	97.6	+	0	0	250M	823745	4428177
L	1663	250	*	*	*	*	*	92231	*
H	1663	250	97.6	+	0	0	250M	823745	92231
L	3688	250	*	*	*	*	*	4466150	*
H	3688	250	97.6	+	0	0	250M	823745	4466150
L	3259	250	*	*	*	*	*	4356465	*
H	3259	250	97.6	+	0	0	250M	823745	4356465
L	3193	250	*	*	*	*	*	4341712	*
H	3193	250	93.6	+	0	0	250M	814161	4341712
L	2443	250	*	*	*	*	*	1112584	*
H	2443	250	90.8	+	0	0	250M	814161	1112584
L	1766	250	*	*	*	*	*	47887	*
H	1766	250	90.8	+	0	0	250M	814161	47887
L	3694	250	*	*	*	*	*	4466931	*
H	3694	250	83.6	+	0	0	250M	814161	4466931
L	3453	250	*	*	*	*	*	4407066	*
H	3453	250	80.4	+	0	0	250M	814161	4407066
L	210	250	*	*	*	*	*	806916	*
H	210	250	96.4	+	0	0	250M	808546	806916
L	1073	250	*	*	*	*	*	263857	*
H	1073	250	93.2	+	0	0	250M	808546	263857
L	1038	250	*	*	*	*	*	273647	*
H	1038	250	93.6	+	0	0	250M	808546	273647
L	790	250	*	*	*	*	*	342971	*
H	790	250	93.2	+	0	0	250M	808546	342971
L	3401	250	*	*	*	*	*	4390326	*
H	3401	250	90.4	+	0	0	250M	808546	4390326
L	179	250	*	*	*	*	*	845765	*
H	179	250	89.2	+	0	0	250M	789693	845765
L	2721	250	*	*	*	*	*	1123794	*
H	2721	250	88.0	+	0	0	151MD98MI	789693	1123794
L	1060	250	*	*	*	*	*	268061	*
H	1060	250	85.6	+	0	0	250M	789693	268061
L	2474	250	*	*	*	*	*	1141727	*
H	2474	250	85.2	+	0	0	250M	789693	1141727
L	3511	250	*	*	*	*	*	4423201	*
H	3511	250	85.2	+	0	0	250M	789693	4423201
L	1232	250	*	*	*	*	*	202684	*
H	1232	250	94.4	+	0	0	226MI23MD	787697	202684
L	418	250	*	*	*	*	*	559649	*
H	418	250	86.4	+	0	0	250M	787697	559649
L	2354	250	*	*	*	*	*	1138255	*
H	2354	250	85.2	+	0	0	250M	787697	1138255
L	1629	250	*	*	*	*	*	104045	*
H	1629	250	84.4	+	0	0	250M	787697	104045
L	2609	250	*	*	*	*	*	1131768	*
H	2609	250	81.6	+	0	0	250M	787697	1131768
L	229	250	*	*	*	*	*	748921	*
H	229	250	95.2	+	0	0	250M	738267	748921
L	3229	250	*	*	*	*	*	4350881	*
H	3229	250	99.2	+	0	0	250M	732609	4350881
L	3606	250	*	*	*	*	*	4446956	*
H	3606	250	98.8	+	0	0	250M	732609	4446956
L	2616	250	*	*	*	*	*	1121390	*
H	2616	250	98.4	+	0	0	250M	732609	1121390
L	1145	250	*	*	*	*	*	244196	*
H	1145	250	94.8	+	0	0	250M	732609	244196
L	3192	250	*	*	*	*	*	4340498	*
H	3192	250	96.8	+	0	0	250M	732609	4340498
L	2639	250	*	*	*	*	*	782413	*
H	2639	250	97.2	+	0	0	250M	697027	782413
L	264	250	*	*	*	*	*	662645	*
H	264	250	98.4	+	0	0	250M	697027	662645
L	1772	250	*	*	*	*	*	45962	*
H	1772	250	94.0	+	0	0	250M	697027	45962
L	1818	250	*	*	*	*	*	19369	*
H	1818	250	94.0	+	0	0	250M	697027	19369
L	1878	250	*	*	*	*	*	12106	*
H	1878	250	93.6	+	0	0	250M	697027	12106
L	503	250	*	*	*	*	*	536778	*
H	503	250	89.6	+	0	0	250M	615682	536778
L	3304	250	*	*	*	*	*	4366350	*
H	3304	250	89.2	+	0	0	250M	615682	4366350
L	1826	250	*	*	*	*	*	16092	*
H	1826	250	85.6	+	0	0	250M	615682	16092
L	1824	250	*	*	*	*	*	16101	*
H	1824	250	84.8	+	0	0	250M	615682	16101
L	1439	250	*	*	*	*	*	159833	*
H	1439	250	88.0	+	0	0	250M	615682	159833
L	2906	250	*	*	*	*	*	722182	*
H	2906	250	97.6	+	0	0	250M	593894	722182
L	348	250	*	*	*	*	*	577261	*
H	348	250	96.4	+	0	0	250M	593894	577261
L	2127	250	*	*	*	*	*	735666	*
H	2127	250	96.8	+	0	0	250M	593894	735666
L	2291	250	*	*	*	*	*	1118561	*
H	2291	250	96.4	+	0	0	250M	593894	1118561
L	3289	250	*	*	*	*	*	4364813	*
H	3289	250	96.4	+	0	0	250M	593894	4364813
L	1795	250	*	*	*	*	*	29533	*
H	1795	250	89.2	+	0	0	250M	593016	29533
L	1659	250	*	*	*	*	*	94847	*
H	1659	250	90.0	+	0	0	250M	593016	94847
L	2591	250	*	*	*	*	*	3107842	*
H	2591	250	89.6	+	0	0	118MI131MD	593016	3107842
L	1373	250	*	*	*	*	*	178224	*
H	1373	250	87.2	+	0	0	250M	593016	178224
L	2749	250	*	*	*	*	*	685832	*
H	2749	250	86.8	+	0	0	250M	593016	685832
L	3431	250	*	*	*	*	*	4402516	*
H	3431	250	96.8	+	0	0	250M	587602	4402516
L	3180	250	*	*	*	*	*	4337455	*
H	3180	250	96.8	+	0	0	250M	587602	4337455
L	2271	250	*	*	*	*	*	2160270	*
H	2271	250	98.0	+	0	0	250M	587602	2160270
L	3503	250	*	*	*	*	*	4419624	*
H	3503	250	96.8	+	0	0	250M	587602	4419624
L	1506	250	*	*	*	*	*	141703	*
H	1506	250	97.2	+	0	0	250M	587602	141703
L	2137	250	*	*	*	*	*	709363	*
H	2137	250	96.4	+	0	0	250M	586521	709363
L	280	250	*	*	*	*	*	625629	*
H	280	250	96.8	+	0	0	250M	586521	625629
L	1693	250	*	*	*	*	*	78432	*
H	1693	250	95.2	+	0	0	250M	586521	78432
L	1833	250	*	*	*	*	*	15785	*
H	1833	250	96.4	+	0	0	250M	586521	15785
L	1834	250	*	*	*	*	*	15740	*
H	1834	250	94.8	+	0	0	250M	586521	15740
L	1848	250	*	*	*	*	*	14302	*
H	1848	250	88.8	+	0	0	250M	581342	14302
L	2264	250	*	*	*	*	*	2140546	*
H	2264	250	82.4	+	0	0	250M	581342	2140546
L	1644	250	*	*	*	*	*	101611	*
H	1644	250	84.0	+	0	0	116MD133MI	581342	101611
H	2264	250	87.6	+	0	0	250M	571805	2140546
L	1813	250	*	*	*	*	*	23520	*
H	1813	250	84.0	+	0	0	250M	571805	23520
L	708	250	*	*	*	*	*	366500	*
H	708	250	86.8	+	0	0	250M	571805	366500
L	3683	250	*	*	*	*	*	4465498	*
H	3683	250	86.4	+	0	0	110MD139MI	571805	4465498
L	408	250	*	*	*	*	*	562956	*
H	408	250	86.0	+	0	0	110MD139MI	571805	562956
L	2475	250	*	*	*	*	*	2749362	*
H	2475	250	98.8	+	0	0	250M	568228	2749362
L	2119	250	*	*	*	*	*	1129461	*
H	2119	250	97.6	+	0	0	250M	568228	1129461
L	3749	250	*	*	*	*	*	4478762	*
H	3749	250	98.4	+	0	0	250M	568228	4478762
L	1838	250	*	*	*	*	*	15059	*
H	1838	250	98.0	+	0	0	250M	568228	15059
L	325	250	*	*	*	*	*	584241	*
H	325	250	97.2	+	0	0	250M	568228	584241
H	3304	250	94.8	+	0	0	250M	562523	4366350
H	1439	250	94.0	+	0	0	250M	562523	159833
L	1780	250	*	*	*	*	*	41281	*
H	1780	250	94.0	+	0	0	250M	562523	41281
L	2059	250	*	*	*	*	*	884500	*
H	2059	250	93.2	+	0	0	250M	562523	884500
L	1840	250	*	*	*	*	*	14554	*
H	1840	250	86.8	+	0	0	250M	562523	14554
L	3418	250	*	*	*	*	*	4395692	*
H	3418	250	94.8	+	0	0	74MI175MD	560403	4395692
L	1961	250	*	*	*	*	*	4680	*
H	1961	250	94.8	+	0	0	78MI171MD	560403	4680
L	1034	250	*	*	*	*	*	275257	*
H	1034	250	94.8	+	0	0	76MI173MD	560403	275257
L	1729	250	*	*	*	*	*	68336	*
H	1729	250	94.4	+	0	0	78MI171MD	560403	68336
L	1960	250	*	*	*	*	*	4707	*
H	1960	250	94.4	+	0	0	78MI171MD	560403	4707
L	2559	250	*	*	*	*	*	1072784	*
H	2559	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2690	250	*	*	*	*	*	806092	*
H	2690	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1009	250	*	*	*	*	*	286579	*
H	1009	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	2440	250	*	*	*	*	*	1142268	*
H	2440	250	95.6	+	0	0	197MD18MD11MD21M3I	557633	1142268
L	3489	250	*	*	*	*	*	4414810	*
H	3489	250	96.4	+	0	0	197MD18MD11MD21M3I	557633	4414810
L	3241	250	*	*	*	*	*	4353119	*
H	3241	250	86.8	+	0	0	250M	556906	4353119
L	2942	250	*	*	*	*	*	990997	*
H	2942	250	83.2	+	0	0	250M	556906	990997
L	3110	250	*	*	*	*	*	4319468	*
H	3110	250	84.0	+	0	0	250M	556906	4319468
L	2982	250	*	*	*	*	*	4170478	*
H	2982	250	84.4	+	0	0	250M	556906	4170478
L	2874	250	*	*	*	*	*	1129515	*
H	2874	250	81.6	+	0	0	250M	556906	1129515
L	452	250	*	*	*	*	*	552208	*
H	452	250	87.2	+	0	0	119MD130MI	556300	552208
L	2243	250	*	*	*	*	*	2096960	*
H	2243	250	87.6	+	0	0	119MD130MI	556300	2096960
L	2229	250	*	*	*	*	*	834006	*
H	2229	250	85.6	+	0	0	119MD130MI	556300	834006
L	3495	250	*	*	*	*	*	4416713	*
H	3495	250	86.8	+	0	0	119MD130MI	556300	4416713
L	1605	250	*	*	*	*	*	108598	*
H	1605	250	85.6	+	0	0	119MD130MI	556300	108598
L	2545	250	*	*	*	*	*	1131355	*
H	2545	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	2641	250	*	*	*	*	*	1125353	*
H	2641	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	3153	250	*	*	*	*	*	4331429	*
H	3153	250	93.2	+	0	0	65MD154MI30M	549754	4331429
L	2994	250	*	*	*	*	*	678402	*
H	2994	250	89.6	+	0	0	65MD154MI30M	549754	678402
H	264	250	91.6	+	0	0	65MD153MI31M	549754	662645
L	3217	250	*	*	*	*	*	4348634	*
H	3217	250	93.6	+	0	0	250M	545511	4348634
L	2607	250	*	*	*	*	*	925397	*
H	2607	250	92.8	+	0	0	250M	545511	925397
L	665	250	*	*	*	*	*	420444	*
H	665	250	92.8	+	0	0	86MI163MD	545511	420444
L	3611	250	*	*	*	*	*	4447394	*
H	3611	250	92.8	+	0	0	250M	545511	4447394
L	2495	250	*	*	*	*	*	2805415	*
H	2495	250	92.8	+	0	0	250M	545511	2805415
L	2964	250	*	*	*	*	*	1136392	*
H	2964	250	98.4	+	0	0	250M	539230	1136392
L	1864	250	*	*	*	*	*	12993	*
H	1864	250	98.4	+	0	0	250M	539230	12993
L	274	250	*	*	*	*	*	649178	*
H	274	250	98.4	+	0	0	250M	539230	649178
L	1441	250	*	*	*	*	*	158859	*
H	1441	250	96.4	+	0	0	250M	539230	158859
L	1868	250	*	*	*	*	*	12702	*
H	1868	250	98.0	+	0	0	250M	539230	12702
L	499	250	*	*	*	*	*	537871	*
H	499	250	99.2	+	0	0	218MD31MI	539107	537871
L	3699	250	*	*	*	*	*	4468024	*
H	3699	250	97.2	+	0	0	218MD31MI	539107	4468024
L	262	250	*	*	*	*	*	667570	*
H	262	250	98.4	+	0	0	218MD31MI	539107	667570
L	1895	250	*	*	*	*	*	10180	*
H	1895	250	98.4	+	0	0	218MD31MI	539107	10180
L	2194	250	*	*	*	*	*	1108706	*
H	2194	250	98.0	+	0	0	218MD31MI	539107	1108706
L	3376	250	*	*	*	*	*	4383599	*
H	3376	250	98.0	+	0	0	250M	538602	4383599
L	3139	250	*	*	*	*	*	4328035	*
H	3139	250	96.8	+	0	0	106M4D10MI16MI114M2I	538602	4328035
L	2250	250	*	*	*	*	*	2106896	*
H	2250	250	96.4	+	0	0	250M	538602	2106896
L	2706	250	*	*	*	*	*	1135372	*
H	2706	250	96.0	+	0	0	250M	538602	1135372
L	1183	250	*	*	*	*	*	230360	*
H	1183	250	96.8	+	0	0	250M	538602	230360
L	1906	250	*	*	*	*	*	9134	*
H	1906	250	97.2	+	0	0	198MD51MI	536986	9134
L	1905	250	*	*	*	*	*	9138	*
H	1905	250	97.2	+	0	0	198MD51MI	536986	9138
L	1437	250	*	*	*	*	*	160832	*
H	1437	250	97.2	+	0	0	198MD51MI	536986	160832
L	2259	250	*	*	*	*	*	1139392	*
H	2259	250	96.8	+	0	0	198MD51MI	536986	1139392
L	2457	250	*	*	*	*	*	2707395	*
H	2457	250	95.6	+	0	0	33M2I165MD50MD	536986	2707395
L	1787	250	*	*	*	*	*	39706	*
H	1787	250	86.4	+	0	0	250M	535071	39706
L	2582	250	*	*	*	*	*	3078643	*
H	2582	250	86.0	+	0	0	223M3I24M3D	535071	3078643
L	2554	250	*	*	*	*	*	1134675	*
H	2554	250	85.6	+	0	0	250M	535071	1134675
L	2903	250	*	*	*	*	*	1133579	*
H	2903	250	89.2	+	0	0	250M	535071	1133579
L	2484	250	*	*	*	*	*	2766655	*
H	2484	250	86.8	+	0	0	250M	535071	2766655
L	2335	250	*	*	*	*	*	1140286	*
H	2335	250	98.8	+	0	0	250M	533516	1140286
L	237	250	*	*	*	*	*	731707	*
H	237	250	98.8	+	0	0	250M	533516	731707
L	239	250	*	*	*	*	*	723021	*
H	239	250	97.2	+	0	0	250M	533516	723021
L	1111	250	*	*	*	*	*	252876	*
H	1111	250	97.2	+	0	0	250M	533516	252876
H	1047	250	96.4	+	0	0	250M	533516	270402
L	1730	250	*	*	*	*	*	67654	*
H	1730	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	1037	250	*	*	*	*	*	274061	*
H	1037	250	95.6	+	0	0	197MD29MD22M2I	528855	274061
L	2715	250	*	*	*	*	*	1127789	*
H	2715	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	1937	250	*	*	*	*	*	7572	*
H	1937	250	95.2	+	0	0	197MD29MD22M2I	528855	7572
L	3494	250	*	*	*	*	*	4416658	*
H	3494	250	94.8	+	0	0	195MD31MD22M2I	528855	4416658
L	700	250	*	*	*	*	*	370056	*
H	700	250	96.4	+	0	0	250M	527078	370056
L	3656	250	*	*	*	*	*	4457129	*
H	3656	250	96.4	+	0	0	250M	527078	4457129
H	1838	250	92.8	+	0	0	250M	527078	15059
L	3274	250	*	*	*	*	*	4360539	*
H	3274	250	94.4	+	0	0	164MI85MD	527078	4360539
H	3749	250	93.2	+	0	0	250M	527078	4478762
L	3309	250	*	*	*	*	*	4368159	*
H	3309	250	81.6	+	0	0	85MD164MI	484439	4368159
L	1092	250	*	*	*	*	*	259097	*
H	1092	250	81.2	+	0	0	85MD159MD4M2I	484439	259097
L	918	250	*	*	*	*	*	302106	*
H	918	250	81.2	+	0	0	85MD159MD4M2I	484439	302106
L	2595	250	*	*	*	*	*	1120396	*
H	2595	250	81.6	+	0	0	85MD159MD4M2I	484439	1120396
L	1825	250	*	*	*	*	*	16093	*
H	1825	250	80.0	+	0	0	86MD26MI137M	484439	16093
H	499	250	98.8	+	0	0	250M	441019	537871
H	3699	250	96.8	+	0	0	250M	441019	4468024
H	1895	250	98.0	+	0	0	250M	441019	10180
H	262	250	98.0	+	0	0	250M	441019	667570
H	2194	250	97.6	+	0	0	250M	441019	1108706
L	746	250	*	*	*	*	*	354765	*
H	746	250	99.2	+	0	0	250M	409932	354765
L	398	250	*	*	*	*	*	565130	*
H	398	250	98.8	+	0	0	250M	409932	565130
L	2564	250	*	*	*	*	*	1132232	*
H	2564	250	98.8	+	0	0	250M	409932	1132232
L	1867	250	*	*	*	*	*	12836	*
H	1867	250	96.0	+	0	0	103MD7MD138M2I	409932	12836
L	2932	250	*	*	*	*	*	4041571	*
H	2932	250	96.4	+	0	0	250M	409932	4041571
L	1299	250	*	*	*	*	*	190032	*
H	1299	250	94.8	+	0	0	250M	400480	190032
L	2838	250	*	*	*	*	*	3772088	*
H	2838	250	94.8	+	0	0	250M	400480	3772088
L	3501	250	*	*	*	*	*	4419428	*
H	3501	250	91.2	+	0	0	250M	400480	4419428
L	1988	250	*	*	*	*	*	2813	*
H	1988	250	87.2	+	0	0	250M	400480	2813
L	3574	250	*	*	*	*	*	4435424	*
H	3574	250	86.4	+	0	0	250M	358757	4435424
L	142	250	*	*	*	*	*	901964	*
H	142	250	82.4	+	0	0	250M	358757	901964
L	1999	250	*	*	*	*	*	1591	*
H	1999	250	82.8	+	0	0	250M	358757	1591
L	1107	250	*	*	*	*	*	254951	*
H	1107	250	82.8	+	0	0	250M	358757	254951
L	3623	250	*	*	*	*	*	4451561	*
H	3623	250	82.8	+	0	0	250M	358757	4451561
L	1508	250	*	*	*	*	*	141316	*
H	1508	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2178	250	*	*	*	*	*	605409	*
H	2178	250	96.8	+	0	0	150MD49MI13MI36MD	350563	605409
L	375	250	*	*	*	*	*	569952	*
H	375	250	96.8	+	0	0	150MD49MI15MI34MD	350563	569952
L	1008	250	*	*	*	*	*	286874	*
H	1008	250	96.8	+	0	0	150MD49MI15MI34MD	350563	286874
L	3543	250	*	*	*	*	*	4429771	*
H	3543	250	96.8	+	0	0	150MD49MI15MI34MD	350563	4429771
L	2675	250	*	*	*	*	*	832652	*
H	2675	250	99.2	+	0	0	250M	340077	832652
L	3559	250	*	*	*	*	*	4432889	*
H	3559	250	98.8	+	0	0	250M	340077	4432889
L	2283	250	*	*	*	*	*	2199910	*
H	2283	250	98.4	+	0	0	250M	340077	2199910
L	2082	250	*	*	*	*	*	1133935	*
H	2082	250	98.4	+	0	0	250M	340077	1133935
L	1236	250	*	*	*	*	*	200634	*
H	1236	250	95.2	+	0	0	250M	340077	200634
L	368	250	*	*	*	*	*	571589	*
H	368	250	95.2	+	0	0	250M	336703	571589
L	1422	250	*	*	*	*	*	164718	*
H	1422	250	94.8	+	0	0	250M	336703	164718
L	1421	250	*	*	*	*	*	165383	*
H	1421	250	94.8	+	0	0	250M	336703	165383
L	1396	250	*	*	*	*	*	173333	*
H	1396	250	94.8	+	0	0	250M	336703	173333
L	2907	250	*	*	*	*	*	1121111	*
H	2907	250	94.8	+	0	0	250M	336703	1121111
L	1569	250	*	*	*	*	*	129759	*
H	1569	250	94.8	+	0	0	250M	331282	129759
L	817	250	*	*	*	*	*	336110	*
H	817	250	90.8	+	0	0	250M	331282	336110
L	972	250	*	*	*	*	*	292322	*
H	972	250	91.2	+	0	0	250M	331282	292322
L	31	250	*	*	*	*	*	1082059	*
H	31	250	90.4	+	0	0	250M	331282	1082059
L	407	250	*	*	*	*	*	563240	*
H	407	250	90.4	+	0	0	250M	331282	563240
L	2651	250	*	*	*	*	*	1129828	*
H	2651	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	249	250	*	*	*	*	*	695731	*
H	249	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	3600	250	*	*	*	*	*	4443632	*
H	3600	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
L	2905	250	*	*	*	*	*	1125587	*
H	2905	250	92.4	+	0	0	20M4D25M3D198M7I	323164	1125587
L	3421	250	*	*	*	*	*	4396481	*
H	3421	250	89.2	+	0	0	20M4D25M3D198M7I	323164	4396481
L	686	250	*	*	*	*	*	386273	*
H	686	250	82.8	+	0	0	250M	318473	386273
L	1885	250	*	*	*	*	*	10945	*
H	1885	250	84.0	+	0	0	250M	318473	10945
L	1767	250	*	*	*	*	*	47556	*
H	1767	250	84.0	+	0	0	250M	318473	47556
L	1658	250	*	*	*	*	*	94941	*
H	1658	250	84.0	+	0	0	250M	318473	94941
L	1884	250	*	*	*	*	*	11120	*
H	1884	250	84.0	+	0	0	250M	318473	11120
H	1644	250	84.4	+	0	0	115MD134MI	315982	101611
L	1220	250	*	*	*	*	*	210652	*
H	1220	250	84.8	+	0	0	115MD134MI	315982	210652
L	1382	250	*	*	*	*	*	176156	*
H	1382	250	85.2	+	0	0	115MD134MI	315982	176156
L	1619	250	*	*	*	*	*	106464	*
H	1619	250	85.2	+	0	0	115MD134MI	315982	106464
L	3065	250	*	*	*	*	*	4305451	*
H	3065	250	85.2	+	0	0	115MD134MI	315982	4305451
L	2021	250	*	*	*	*	*	1128670	*
H	2021	250	89.2	+	0	0	145MD20MD83M2I	312648	1128670
L	1172	250	*	*	*	*	*	235630	*
H	1172	250	90.0	+	0	0	140MD25MD83M2I	312648	235630
L	1919	250	*	*	*	*	*	8104	*
H	1919	250	89.6	+	0	0	145MD20MD83M2I	312648	8104
L	3468	250	*	*	*	*	*	4410345	*
H	3468	250	87.2	+	0	0	140MD25MD83M2I	312648	4410345
L	530	250	*	*	*	*	*	530612	*
H	530	250	90.8	+	0	0	140MD25MD83M2I	312648	530612
H	3488	250	91.2	+	0	0	227MI22MD	311813	4414785
H	3306	250	91.2	+	0	0	227MI22MD	311813	4367385
L	2441	250	*	*	*	*	*	2658175	*
H	2441	250	91.6	+	0	0	226MI23MD	311813	2658175
L	3056	250	*	*	*	*	*	4302782	*
H	3056	250	91.6	+	0	0	226MI23MD	311813	4302782
L	842	250	*	*	*	*	*	327895	*
H	842	250	91.2	+	0	0	226MI23MD	311813	327895
H	2905	250	96.4	+	0	0	250M	310532	1125587
H	2651	250	96.4	+	0	0	250M	310532	1129828
H	3600	250	96.0	+	0	0	250M	310532	4443632
H	249	250	95.2	+	0	0	250M	310532	695731
L	1123	250	*	*	*	*	*	250136	*
H	1123	250	96.8	+	0	0	250M	310532	250136
L	1105	250	*	*	*	*	*	255153	*
H	1105	250	90.8	+	0	0	250M	280943	255153
L	1938	250	*	*	*	*	*	7539	*
H	1938	250	90.8	+	0	0	250M	280943	7539
L	1322	250	*	*	*	*	*	186744	*
H	1322	250	89.6	+	0	0	250M	280943	186744
L	405	250	*	*	*	*	*	563741	*
H	405	250	90.0	+	0	0	250M	280943	563741
L	3362	250	*	*	*	*	*	4380413	*
H	3362	250	88.8	+	0	0	250M	280943	4380413
L	2427	250	*	*	*	*	*	1144898	*
H	2427	250	94.8	+	0	0	250M	272031	1144898
L	1911	250	*	*	*	*	*	8898	*
H	1911	250	94.4	+	0	0	13MD236MI	272031	8898
L	2916	250	*	*	*	*	*	624220	*
H	2916	250	94.0	+	0	0	250M	272031	624220
L	3760	250	*	*	*	*	*	4480392	*
H	3760	250	93.2	+	0	0	250M	272031	4480392
L	1904	250	*	*	*	*	*	9402	*
H	1904	250	92.4	+	0	0	250M	272031	9402
L	1023	250	*	*	*	*	*	277651	*
H	1023	250	92.4	+	0	0	250M	270202	277651
L	2032	250	*	*	*	*	*	948029	*
H	2032	250	89.6	+	0	0	250M	270202	948029
H	3495	250	91.6	+	0	0	250M	270202	4416713
L	379	250	*	*	*	*	*	569055	*
H	379	250	89.6	+	0	0	250M	270202	569055
L	2895	250	*	*	*	*	*	3926523	*
H	2895	250	89.2	+	0	0	250M	270202	3926523
L	2510	250	*	*	*	*	*	326714	*
H	2510	250	95.2	+	0	0	250M	266579	326714
L	3046	250	*	*	*	*	*	4297688	*
H	3046	250	90.0	+	0	0	250M	266579	4297688
L	2815	250	*	*	*	*	*	1127433	*
H	2815	250	89.6	+	0	0	250M	266579	1127433
L	443	250	*	*	*	*	*	554299	*
H	443	250	88.4	+	0	0	25MI35MI188M2D	266579	554299
L	2822	250	*	*	*	*	*	793101	*
H	2822	250	88.0	+	0	0	250M	266579	793101
H	2441	250	96.8	+	0	0	250M	265604	2658175
L	3366	250	*	*	*	*	*	4380887	*
H	3366	250	96.4	+	0	0	250M	265604	4380887
