L	436	250	*	*	*	*	*	544430	*
H	436	250	90.8	+	0	0	250M	152262	544430
H	3409	250	97.2	+	0	0	250M	146917	4458713
H	3499	250	96.8	+	0	0	250M	146917	4482862
H	2008	250	96.8	+	0	0	250M	146917	825830
H	2812	250	98.0	+	0	0	250M	146917	4248036
H	1960	250	96.0	+	0	0	228MD21MI	146917	1779302
L	2273	250	*	*	*	*	*	1131423	*
H	2273	250	97.2	+	0	0	250M	143784	1131423
L	1508	250	*	*	*	*	*	108008	*
H	1508	250	97.2	+	0	0	250M	143784	108008
H	2272	250	96.0	+	0	0	250M	143784	1144223
L	1509	250	*	*	*	*	*	108003	*
H	1509	250	94.0	+	0	0	250M	143784	108003
H	1972	250	94.0	+	0	0	250M	143784	1801171
L	2626	250	*	*	*	*	*	3651487	*
H	2626	250	90.4	+	0	0	250M	136092	3651487
H	2824	250	92.4	+	0	0	250M	130535	1145893
H	2826	250	92.0	+	0	0	250M	130535	4263820
H	2983	250	91.2	+	0	0	250M	130535	4339627
L	2758	250	*	*	*	*	*	1143479	*
H	2758	250	90.8	+	0	0	250M	130535	1143479
L	2860	250	*	*	*	*	*	4302951	*
H	2860	250	90.0	+	0	0	250M	130535	4302951
N	*	250	*	*	*	*	*	129337	*
H	1737	250	93.2	+	0	0	250M	128801	10945
H	1639	250	90.8	+	0	0	250M	128801	47556
N	*	250	*	*	*	*	*	111022	*
H	2273	250	96.4	+	0	0	250M	110879	1131423
H	1510	250	95.6	+	0	0	250M	110879	107976
L	3073	250	*	*	*	*	*	4362383	*
H	3073	250	95.2	+	0	0	250M	110879	4362383
L	1056	250	*	*	*	*	*	245604	*
H	1056	250	92.4	+	0	0	250M	110879	245604
H	1509	250	94.0	+	0	0	250M	110879	108003
H	652	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
H	1717	250	90.4	+	0	0	55M2D44M2D47MD43MI26MD8MD20M6I	110766	12836
L	1369	250	*	*	*	*	*	161199	*
H	1369	250	94.4	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	161199
H	2421	250	91.6	+	0	0	55M2D35MD19MI38MD43MI26MD8MD20M4I	110766	1132232
L	2448	250	*	*	*	*	*	1128592	*
H	2448	250	91.2	+	0	0	2D53M2D35MD23MI34MD43MI26MD8MD20M6I	110766	1128592
L	267	250	*	*	*	*	*	593894	*
H	267	250	95.2	+	0	0	250M	109728	593894
L	1915	250	*	*	*	*	*	1139097	*
H	1915	250	92.4	+	0	0	250M	109728	1139097
L	3080	250	*	*	*	*	*	4364205	*
H	3080	250	94.4	+	0	0	250M	109728	4364205
L	648	250	*	*	*	*	*	370251	*
H	648	250	90.8	+	0	0	250M	109728	370251
L	3231	250	*	*	*	*	*	4409249	*
H	3231	250	90.4	+	0	0	250M	109728	4409249
L	203	250	*	*	*	*	*	781232	*
H	203	250	98.0	+	0	0	250M	109216	781232
L	3306	250	*	*	*	*	*	4428440	*
H	3306	250	96.4	+	0	0	250M	109216	4428440
L	2399	250	*	*	*	*	*	1123147	*
H	2399	250	96.8	+	0	0	250M	109216	1123147
L	1430	250	*	*	*	*	*	146037	*
H	1430	250	96.8	+	0	0	250M	109216	146037
L	2568	250	*	*	*	*	*	802792	*
H	2568	250	96.0	+	0	0	250M	109216	802792
N	*	250	*	*	*	*	*	108386	*
L	640	250	*	*	*	*	*	383023	*
H	640	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	1812	250	*	*	*	*	*	5263	*
H	1812	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	1434	250	*	*	*	*	*	144720	*
H	1434	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	2898	250	*	*	*	*	*	4312977	*
H	2898	250	92.8	+	0	0	166MI47M2I24MI9M4D	107348	4312977
H	1132	250	92.4	+	0	0	166MI47M2I24MI9M4D	107348	212299
L	950	250	*	*	*	*	*	285536	*
H	950	250	94.8	+	0	0	250M	103743	285536
L	3247	250	*	*	*	*	*	4413869	*
H	3247	250	94.8	+	0	0	250M	103743	4413869
L	1473	250	*	*	*	*	*	132690	*
H	1473	250	94.0	+	0	0	250M	103743	132690
L	3049	250	*	*	*	*	*	4356131	*
H	3049	250	94.0	+	0	0	250M	103743	4356131
L	1112	250	*	*	*	*	*	222554	*
H	1112	250	94.8	+	0	0	250M	103743	222554
L	1015	250	*	*	*	*	*	259094	*
H	1015	250	97.2	+	0	0	250M	102993	259094
L	1733	250	*	*	*	*	*	11427	*
H	1733	250	93.2	+	0	0	250M	102993	11427
H	1592	250	94.8	+	0	0	250M	102993	72263
L	417	250	*	*	*	*	*	549792	*
H	417	250	94.4	+	0	0	250M	102993	549792
L	3335	250	*	*	*	*	*	4433760	*
H	3335	250	94.4	+	0	0	250M	102993	4433760
L	3109	250	*	*	*	*	*	4371645	*
H	3109	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	233	250	*	*	*	*	*	692823	*
H	233	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	902	250	*	*	*	*	*	294550	*
H	902	250	94.8	+	0	0	77MI23MD88MD60MI	102064	294550
L	2334	250	*	*	*	*	*	625693	*
H	2334	250	94.8	+	0	0	79MI21MD88MD60MI	102064	625693
L	3491	250	*	*	*	*	*	4480189	*
H	3491	250	94.4	+	0	0	79MI21MD88MD60MI	102064	4480189
L	3110	250	*	*	*	*	*	4371951	*
H	3110	250	95.2	+	0	0	250M	101883	4371951
L	1058	250	*	*	*	*	*	244757	*
H	1058	250	94.0	+	0	0	250M	101883	244757
L	1495	250	*	*	*	*	*	114234	*
H	1495	250	93.2	+	0	0	250M	101883	114234
L	2493	250	*	*	*	*	*	3271868	*
H	2493	250	93.2	+	0	0	250M	101883	3271868
L	1288	250	*	*	*	*	*	178891	*
H	1288	250	92.8	+	0	0	208MI41MD	101883	178891
L	1240	250	*	*	*	*	*	185821	*
H	1240	250	93.6	+	0	0	63MD186MI	101860	185821
L	1118	250	*	*	*	*	*	220168	*
H	1118	250	93.6	+	0	0	63MD186MI	101860	220168
L	1199	250	*	*	*	*	*	193160	*
H	1199	250	93.6	+	0	0	63MD186MI	101860	193160
L	789	250	*	*	*	*	*	332450	*
H	789	250	93.6	+	0	0	63MD186MI	101860	332450
L	1303	250	*	*	*	*	*	176518	*
H	1303	250	93.6	+	0	0	63MD186MI	101860	176518
H	3110	250	96.8	+	0	0	250M	100578	4371951
H	1058	250	96.4	+	0	0	250M	100578	244757
H	1495	250	95.6	+	0	0	250M	100578	114234
L	632	250	*	*	*	*	*	394758	*
H	632	250	95.6	+	0	0	250M	100578	394758
H	2493	250	95.6	+	0	0	250M	100578	3271868
L	1498	250	*	*	*	*	*	112402	*
H	1498	250	96.4	+	0	0	72MD177MI	99193	112402
H	1530	250	93.2	+	0	0	72MD177MI	99193	104129
L	3197	250	*	*	*	*	*	4395692	*
H	3197	250	91.2	+	0	0	72MD177MI	99193	4395692
L	1816	250	*	*	*	*	*	4680	*
H	1816	250	90.8	+	0	0	72MD177MI	99193	4680
L	3322	250	*	*	*	*	*	4431746	*
H	3322	250	90.0	+	0	0	72MD177MI	99193	4431746
N	*	250	*	*	*	*	*	98889	*
L	2267	250	*	*	*	*	*	1131995	*
H	2267	250	94.4	+	0	0	250M	94847	1131995
L	1704	250	*	*	*	*	*	13832	*
H	1704	250	93.2	+	0	0	250M	94847	13832
L	3223	250	*	*	*	*	*	4407308	*
H	3223	250	90.8	+	0	0	250M	94847	4407308
L	2590	250	*	*	*	*	*	685832	*
H	2590	250	90.8	+	0	0	250M	94847	685832
L	3058	250	*	*	*	*	*	4359221	*
H	3058	250	90.8	+	0	0	250M	94847	4359221
L	3179	250	*	*	*	*	*	4391641	*
H	3179	250	95.2	+	0	0	223MI26MD	83013	4391641
L	2076	250	*	*	*	*	*	658717	*
H	2076	250	95.2	+	0	0	223MI26MD	83013	658717
L	2577	250	*	*	*	*	*	767448	*
H	2577	250	95.2	+	0	0	223MI26MD	83013	767448
L	3123	250	*	*	*	*	*	4374638	*
H	3123	250	94.8	+	0	0	223MI26MD	83013	4374638
L	1760	250	*	*	*	*	*	9498	*
H	1760	250	94.4	+	0	0	223MI26MD	83013	9498
L	977	250	*	*	*	*	*	272031	*
H	977	250	92.0	+	0	0	250M	82303	272031
L	1770	250	*	*	*	*	*	8898	*
H	1770	250	90.8	+	0	0	13MD236MI	82303	8898
L	247	250	*	*	*	*	*	655619	*
H	247	250	92.0	+	0	0	250M	81397	655619
L	409	250	*	*	*	*	*	552208	*
H	409	250	92.0	+	0	0	250M	81397	552208
L	1282	250	*	*	*	*	*	179639	*
H	1282	250	91.6	+	0	0	250M	81397	179639
H	1577	250	95.6	+	0	0	142MI107MD	80820	81554
H	2272	250	95.2	+	0	0	250M	80820	1144223
L	3031	250	*	*	*	*	*	4352076	*
H	3031	250	95.2	+	0	0	250M	80820	4352076
H	2273	250	94.8	+	0	0	250M	80820	1131423
H	1972	250	92.8	+	0	0	250M	80820	1801171
H	1223	250	92.0	+	0	0	250M	62513	188249
L	1384	250	*	*	*	*	*	158211	*
H	1384	250	92.0	+	0	0	250M	62513	158211
L	1917	250	*	*	*	*	*	1105211	*
H	1917	250	93.6	+	0	0	250M	62513	1105211
L	2679	250	*	*	*	*	*	3779973	*
H	2679	250	92.8	+	0	0	250M	62513	3779973
L	1167	250	*	*	*	*	*	197248	*
H	1167	250	92.8	+	0	0	250M	62513	197248
L	402	250	*	*	*	*	*	4412575	*
H	402	250	98.4	+	0	0	250M	53642	4412575
N	*	250	*	*	*	*	*	51329	*
N	*	250	*	*	*	*	*	51091	*
L	935	250	*	*	*	*	*	289174	*
H	935	250	90.4	+	0	0	250M	50763	289174
L	953	250	*	*	*	*	*	284672	*
H	953	250	90.0	+	0	0	250M	50763	284672
L	2832	250	*	*	*	*	*	4294678	*
H	2832	250	90.4	+	0	0	250M	50763	4294678
L	686	250	*	*	*	*	*	359629	*
H	686	250	90.8	+	0	0	250M	50763	359629
L	1358	250	*	*	*	*	*	163775	*
H	1358	250	90.4	+	0	0	250M	50763	163775
H	415	250	96.8	+	0	0	250M	45962	550415
L	1965	250	*	*	*	*	*	805980	*
H	1965	250	94.8	+	0	0	250M	45962	805980
L	230	250	*	*	*	*	*	697027	*
H	230	250	94.0	+	0	0	250M	45962	697027
H	1730	250	93.6	+	0	0	250M	45962	12106
L	1729	250	*	*	*	*	*	12133	*
H	1729	250	94.8	+	0	0	250M	45962	12133
L	980	250	*	*	*	*	*	270928	*
H	980	250	96.0	+	0	0	250M	40546	270928
L	998	250	*	*	*	*	*	264416	*
H	998	250	96.0	+	0	0	250M	40546	264416
L	987	250	*	*	*	*	*	268935	*
H	987	250	95.6	+	0	0	51MI198MD	40546	268935
L	98	250	*	*	*	*	*	940737	*
H	98	250	96.0	+	0	0	250M	40546	940737
L	978	250	*	*	*	*	*	271234	*
H	978	250	94.8	+	0	0	221MI28MD	40546	271234
L	1801	250	*	*	*	*	*	6648	*
H	1801	250	97.2	+	0	0	250M	40104	6648
L	1938	250	*	*	*	*	*	656307	*
H	1938	250	90.4	+	0	0	250M	40104	656307
H	1138	250	93.2	+	0	0	250M	40104	206296
H	1802	250	94.4	+	0	0	250M	40104	6602
H	2659	250	94.4	+	0	0	250M	40104	1111998
L	1957	250	*	*	*	*	*	24490	*
H	1957	250	96.8	+	0	0	250M	29533	24490
L	1548	250	*	*	*	*	*	99436	*
H	1548	250	94.8	+	0	0	250M	29533	99436
L	1705	250	*	*	*	*	*	13813	*
H	1705	250	95.2	+	0	0	250M	29533	13813
L	1293	250	*	*	*	*	*	178224	*
H	1293	250	95.2	+	0	0	250M	29533	178224
L	1077	250	*	*	*	*	*	239386	*
H	1077	250	95.2	+	0	0	250M	29533	239386
L	2592	250	*	*	*	*	*	644275	*
H	2592	250	95.6	+	0	0	250M	25151	644275
L	845	250	*	*	*	*	*	310885	*
H	845	250	92.0	+	0	0	250M	25151	310885
L	2591	250	*	*	*	*	*	625186	*
H	2591	250	94.8	+	0	0	250M	25151	625186
L	2122	250	*	*	*	*	*	706818	*
H	2122	250	93.6	+	0	0	250M	25151	706818
L	3257	250	*	*	*	*	*	4416658	*
H	3257	250	94.8	+	0	0	250M	25151	4416658
L	451	250	*	*	*	*	*	539939	*
H	451	250	90.8	+	0	0	250M	16026	539939
L	1995	250	*	*	*	*	*	709363	*
H	1995	250	97.6	+	0	0	250M	15785	709363
L	1579	250	*	*	*	*	*	78432	*
H	1579	250	96.0	+	0	0	250M	15785	78432
L	260	250	*	*	*	*	*	625629	*
H	260	250	97.2	+	0	0	250M	15785	625629
L	212	250	*	*	*	*	*	746126	*
H	212	250	93.2	+	0	0	250M	15785	746126
L	3347	250	*	*	*	*	*	4438844	*
H	3347	250	91.6	+	0	0	250M	15785	4438844
H	3487	250	98.0	+	0	0	250M	15059	4478762
H	2777	250	97.6	+	0	0	250M	15059	676511
H	1693	250	97.6	+	0	0	250M	15059	15257
H	2297	250	96.8	+	0	0	250M	15059	2658175
L	1663	250	*	*	*	*	*	29012	*
H	1663	250	95.2	+	0	0	250M	15059	29012
L	3171	250	*	*	*	*	*	4389141	*
H	3171	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
H	804	250	92.8	+	0	0	53M2I43MI151M3D	14982	327895
L	1512	250	*	*	*	*	*	107690	*
H	1512	250	93.2	+	0	0	53M2I41MI153M3D	14982	107690
L	1694	250	*	*	*	*	*	15025	*
H	1694	250	93.6	+	0	0	53M2I43MI151M3D	14982	15025
L	3081	250	*	*	*	*	*	4364892	*
H	3081	250	93.6	+	0	0	53M2I43MI151M3D	14982	4364892
L	3076	250	*	*	*	*	*	4363413	*
H	3076	250	97.6	+	0	0	123MD126MI	14615	4363413
H	2431	250	96.8	+	0	0	123MD126MI	14615	1134316
H	2762	250	96.0	+	0	0	123MD126MI	14615	1135374
L	367	250	*	*	*	*	*	564081	*
H	367	250	96.0	+	0	0	123MD126MI	14615	564081
L	2866	250	*	*	*	*	*	4304862	*
H	2866	250	96.8	+	0	0	123MD126MI	14615	4304862
N	*	250	*	*	*	*	*	14311	*
H	2771	250	94.0	+	0	0	80MI63MI105M2D	12986	1136392
H	253	250	94.0	+	0	0	80MI63MI105M2D	12986	649178
L	1718	250	*	*	*	*	*	12702	*
H	1718	250	93.6	+	0	0	80MI63MI105M2D	12986	12702
H	454	250	94.8	+	0	0	80MI63MI105M2D	12986	539230
L	1715	250	*	*	*	*	*	12993	*
H	1715	250	94.0	+	0	0	80MI63MI105M2D	12986	12993
H	1381	250	96.4	+	0	0	250M	12980	158859
H	253	250	96.0	+	0	0	250M	12980	649178
H	454	250	96.8	+	0	0	250M	12980	539230
H	3068	250	94.4	+	0	0	250M	12980	4361351
H	1715	250	96.0	+	0	0	250M	12980	12993
L	348	250	*	*	*	*	*	568991	*
H	348	250	93.6	+	0	0	250M	12184	568991
L	2139	250	*	*	*	*	*	2199910	*
H	2139	250	92.0	+	0	0	250M	12184	2199910
L	2233	250	*	*	*	*	*	2500552	*
H	2233	250	94.0	+	0	0	250M	12184	2500552
L	1060	250	*	*	*	*	*	244196	*
H	1060	250	93.2	+	0	0	250M	12184	244196
L	1720	250	*	*	*	*	*	12542	*
H	1720	250	93.2	+	0	0	250M	12184	12542
L	2570	250	*	*	*	*	*	821517	*
H	2570	250	93.2	+	0	0	250M	10759	821517
L	1926	250	*	*	*	*	*	1130618	*
H	1926	250	91.6	+	0	0	250M	10759	1130618
L	2355	250	*	*	*	*	*	1140484	*
H	2355	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	946	250	*	*	*	*	*	287305	*
H	946	250	90.0	+	0	0	250M	10672	287305
L	2178	250	*	*	*	*	*	1143602	*
H	2178	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	294	250	*	*	*	*	*	586655	*
H	294	250	93.2	+	0	0	110MI10MD129M	10672	586655
L	3384	250	*	*	*	*	*	4453636	*
H	3384	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	2101	250	*	*	*	*	*	838434	*
H	2101	250	98.4	+	0	0	250M	10660	838434
H	946	250	92.4	+	0	0	250M	10660	287305
H	2178	250	90.8	+	0	0	250M	10660	1143602
H	3384	250	90.0	+	0	0	250M	10660	4453636
H	294	250	90.0	+	0	0	250M	10660	586655
L	2056	250	*	*	*	*	*	1108706	*
H	2056	250	99.6	+	0	0	250M	10180	1108706
L	1753	250	*	*	*	*	*	9819	*
H	1753	250	99.6	+	0	0	250M	10180	9819
L	2994	250	*	*	*	*	*	4343005	*
H	2994	250	99.6	+	0	0	250M	10180	4343005
L	378	250	*	*	*	*	*	560465	*
H	378	250	99.2	+	0	0	250M	10180	560465
L	3186	250	*	*	*	*	*	4393208	*
H	3186	250	99.2	+	0	0	250M	10180	4393208
L	2544	250	*	*	*	*	*	1140356	*
H	2544	250	93.2	+	0	0	250M	9557	1140356
L	1503	250	*	*	*	*	*	111313	*
H	1503	250	93.6	+	0	0	250M	9557	111313
L	3305	250	*	*	*	*	*	4428224	*
H	3305	250	93.6	+	0	0	250M	9557	4428224
L	374	250	*	*	*	*	*	561902	*
H	374	250	93.2	+	0	0	250M	9557	561902
L	2831	250	*	*	*	*	*	4294655	*
H	2831	250	93.6	+	0	0	250M	9557	4294655
H	1376	250	94.8	+	0	0	250M	9252	160832
L	1373	250	*	*	*	*	*	160928	*
H	1373	250	94.4	+	0	0	250M	9252	160928
H	1371	250	94.4	+	0	0	250M	9252	161024
H	1762	250	94.4	+	0	0	250M	9252	9155
H	1763	250	94.8	+	0	0	250M	9252	9138
L	3328	250	*	*	*	*	*	4432439	*
H	3328	250	92.8	+	0	0	121MI128MD	8849	4432439
L	3145	250	*	*	*	*	*	4380413	*
H	3145	250	92.8	+	0	0	121MI128MD	8849	4380413
L	1361	250	*	*	*	*	*	163227	*
H	1361	250	92.0	+	0	0	124MI125MD	8849	163227
L	462	250	*	*	*	*	*	537713	*
H	462	250	92.4	+	0	0	124MI125MD	8849	537713
N	*	250	*	*	*	*	*	7735	*
L	1607	250	*	*	*	*	*	67654	*
H	1607	250	94.0	+	0	0	250M	7539	67654
L	2798	250	*	*	*	*	*	1136466	*
H	2798	250	92.8	+	0	0	250M	7539	1136466
H	1791	250	94.0	+	0	0	250M	7539	7572
H	970	250	94.0	+	0	0	250M	7539	274061
L	500	250	*	*	*	*	*	528855	*
H	500	250	93.6	+	0	0	195MI31MI22M2D	7539	528855
L	3461	250	*	*	*	*	*	4473175	*
H	3461	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	387	250	*	*	*	*	*	558833	*
H	387	250	98.4	+	0	0	250M	7214	558833
L	3462	250	*	*	*	*	*	4473178	*
H	3462	250	98.0	+	0	0	250M	7214	4473178
L	201	250	*	*	*	*	*	784415	*
H	201	250	98.0	+	0	0	95MI69MI84M2D	7214	784415
L	1242	250	*	*	*	*	*	185636	*
H	1242	250	98.4	+	0	0	250M	7214	185636
H	373	250	97.6	+	0	0	250M	6825	562181
H	1388	250	96.8	+	0	0	250M	6825	157497
H	2845	250	96.4	+	0	0	250M	6825	4298637
H	995	250	95.6	+	0	0	250M	6825	264546
H	1970	250	95.6	+	0	0	250M	6825	839270
L	2593	250	*	*	*	*	*	1139920	*
H	2593	250	91.2	+	0	0	250M	6365	1139920
H	211	250	90.4	+	0	0	250M	6365	749696
H	917	250	90.0	+	0	0	250M	6365	292322
H	1434	250	91.2	+	0	0	250M	6365	144720
H	1812	250	90.0	+	0	0	250M	6365	5263
L	2246	250	*	*	*	*	*	1133255	*
H	2246	250	94.8	+	0	0	250M	6357	1133255
L	1941	250	*	*	*	*	*	1125670	*
H	1941	250	92.0	+	0	0	250M	6357	1125670
H	917	250	90.8	+	0	0	250M	6357	292322
H	371	250	92.4	+	0	0	250M	6357	563240
H	2603	250	92.4	+	0	0	250M	6357	1129599
L	36	250	*	*	*	*	*	1056070	*
H	36	250	96.4	+	0	0	250M	5066	1056070
L	1817	250	*	*	*	*	*	4632	*
H	1817	250	97.2	+	0	0	250M	5066	4632
L	2303	250	*	*	*	*	*	2675752	*
H	2303	250	94.4	+	0	0	62MI187MD	5066	2675752
L	1562	250	*	*	*	*	*	90031	*
H	1562	250	95.2	+	0	0	250M	5066	90031
L	1619	250	*	*	*	*	*	59721	*
H	1619	250	95.2	+	0	0	250M	5066	59721
H	36	250	96.4	+	0	0	250M	4638	1056070
H	2477	250	95.6	+	0	0	129MI120MD	4638	621303
H	2292	250	96.0	+	0	0	250M	4638	2648149
H	1817	250	94.8	+	0	0	250M	4638	4632
H	2398	250	95.2	+	0	0	250M	4638	1084983
H	2292	250	93.2	+	0	0	250M	4614	2648149
H	3291	250	92.0	+	0	0	96MI153MD	4614	4426296
H	217	250	92.0	+	0	0	166MI83MD	4614	735185
H	2398	250	92.4	+	0	0	250M	4614	1084983
H	1816	250	90.8	+	0	0	250M	4614	4680
N	*	250	*	*	*	*	*	4509	*
H	3177	250	96.8	+	0	0	250M	4470	4390326
H	752	250	94.0	+	0	0	250M	4470	342971
H	971	250	94.0	+	0	0	250M	4470	273647
H	2936	250	94.4	+	0	0	250M	4470	4324649
L	421	250	*	*	*	*	*	549374	*
H	421	250	91.6	+	0	0	142MI107MD	4470	549374
L	1563	250	*	*	*	*	*	89923	*
H	1563	250	90.4	+	0	0	250M	2935	89923
H	436	250	90.4	+	0	0	250M	2935	544430
N	*	250	*	*	*	*	*	2573	*
N	*	250	*	*	*	*	*	2485	*
N	*	250	*	*	*	*	*	2380	*
L	2223	250	*	*	*	*	*	2476144	*
H	2223	250	92.4	+	0	0	250M	1131099	2476144
L	2181	250	*	*	*	*	*	1135155	*
H	2181	250	90.0	+	0	0	250M	1131099	1135155
L	2703	250	*	*	*	*	*	1129515	*
H	2703	250	91.6	+	0	0	250M	1131099	1129515
L	2755	250	*	*	*	*	*	990997	*
H	2755	250	90.0	+	0	0	250M	1131099	990997
H	1802	250	95.6	+	0	0	250M	1141660	6602
H	2659	250	95.6	+	0	0	250M	1141660	1111998
L	1873	250	*	*	*	*	*	682821	*
H	1873	250	93.6	+	0	0	250M	1141660	682821
L	3070	250	*	*	*	*	*	4361424	*
H	3070	250	92.8	+	0	0	250M	1141660	4361424
H	373	250	91.2	+	0	0	250M	1141660	562181
N	*	250	*	*	*	*	*	1604187	*
L	3382	250	*	*	*	*	*	4453316	*
H	3382	250	98.8	+	0	0	250M	1646255	4453316
L	3245	250	*	*	*	*	*	4413100	*
H	3245	250	98.8	+	0	0	250M	1646255	4413100
L	2819	250	*	*	*	*	*	4251078	*
H	2819	250	98.8	+	0	0	250M	1646255	4251078
L	2081	250	*	*	*	*	*	2063500	*
H	2081	250	98.0	+	0	0	250M	1646255	2063500
L	2022	250	*	*	*	*	*	1918929	*
H	2022	250	98.4	+	0	0	250M	1646255	1918929
N	*	250	*	*	*	*	*	1657389	*
L	3224	250	*	*	*	*	*	4407974	*
H	3224	250	90.0	+	0	0	40MD209MI	813080	4407974
H	1398	250	98.8	+	0	0	250M	1124748	154130
H	2067	250	98.4	+	0	0	250M	1124748	2027409
H	349	250	97.2	+	0	0	250M	1124748	568416
L	1460	250	*	*	*	*	*	138930	*
H	1460	250	97.2	+	0	0	250M	1124748	138930
H	684	250	97.6	+	0	0	250M	1124748	359953
L	1741	250	*	*	*	*	*	10829	*
H	1741	250	90.0	+	0	0	250M	1800506	10829
L	1974	250	*	*	*	*	*	1803014	*
H	1974	250	98.4	+	0	0	250M	1803005	1803014
L	2069	250	*	*	*	*	*	2035238	*
H	2069	250	96.8	+	0	0	186MD63MI	1803005	2035238
L	2173	250	*	*	*	*	*	2318918	*
H	2173	250	96.4	+	0	0	250M	1803005	2318918
L	3206	250	*	*	*	*	*	4401868	*
H	3206	250	92.8	+	0	0	189MD60MI	1803005	4401868
L	2193	250	*	*	*	*	*	2397581	*
H	2193	250	93.2	+	0	0	182MD24M2I42MD	1803005	2397581
L	2629	250	*	*	*	*	*	1127215	*
H	2629	250	94.0	+	0	0	250M	1131185	1127215
L	1012	250	*	*	*	*	*	261255	*
H	1012	250	94.8	+	0	0	250M	1131185	261255
L	1952	250	*	*	*	*	*	646494	*
H	1952	250	94.0	+	0	0	250M	1131185	646494
L	1031	250	*	*	*	*	*	253403	*
H	1031	250	94.0	+	0	0	250M	1131185	253403
H	1718	250	94.4	+	0	0	250M	1131185	12702
L	2684	250	*	*	*	*	*	725444	*
H	2684	250	97.2	+	0	0	250M	1125844	725444
L	1814	250	*	*	*	*	*	4735	*
H	1814	250	95.6	+	0	0	250M	1125844	4735
L	1813	250	*	*	*	*	*	4737	*
H	1813	250	94.8	+	0	0	96MD122MD30M2I	1125844	4737
H	1530	250	92.4	+	0	0	250M	1125844	104129
H	1047	250	93.6	+	0	0	250M	1125844	247905
N	*	250	*	*	*	*	*	1842075	*
H	2477	250	94.0	+	0	0	129MI120MD	1121839	621303
H	2684	250	94.4	+	0	0	250M	1121839	725444
H	2292	250	94.8	+	0	0	250M	1121839	2648149
H	1530	250	93.6	+	0	0	250M	1121839	104129
H	217	250	92.0	+	0	0	167MI82MD	1121839	735185
L	2305	250	*	*	*	*	*	2682867	*
H	2305	250	99.6	+	0	0	250M	1892252	2682867
L	2668	250	*	*	*	*	*	3746876	*
H	2668	250	99.6	+	0	0	250M	1892252	3746876
L	1905	250	*	*	*	*	*	1646259	*
H	1905	250	99.2	+	0	0	250M	1892252	1646259
H	2022	250	99.2	+	0	0	250M	1892252	1918929
H	3382	250	98.8	+	0	0	250M	1892252	4453316
L	2424	250	*	*	*	*	*	1138936	*
H	2424	250	96.0	+	0	0	250M	809102	1138936
L	210	250	*	*	*	*	*	750320	*
H	210	250	94.8	+	0	0	250M	809102	750320
L	2227	250	*	*	*	*	*	675678	*
H	2227	250	94.4	+	0	0	250M	809102	675678
H	3269	250	98.4	+	0	0	250M	698294	4419624
H	3332	250	95.6	+	0	0	250M	698294	4433321
L	1036	250	*	*	*	*	*	252028	*
H	1036	250	98.0	+	0	0	250M	698294	252028
H	2320	250	96.0	+	0	0	250M	698294	1135947
H	1111	250	96.4	+	0	0	250M	698294	222720
H	1060	250	98.8	+	0	0	250M	1129081	244196
H	1720	250	96.8	+	0	0	250M	1129081	12542
H	348	250	98.0	+	0	0	250M	1129081	568991
L	219	250	*	*	*	*	*	732609	*
H	219	250	94.4	+	0	0	250M	1129081	732609
H	2233	250	95.2	+	0	0	250M	1129081	2500552
N	*	250	*	*	*	*	*	2033050	*
H	1282	250	92.4	+	0	0	250M	1136639	179639
H	409	250	92.0	+	0	0	250M	1136639	552208
H	247	250	92.0	+	0	0	250M	1136639	655619
L	2661	250	*	*	*	*	*	698296	*
H	2661	250	95.6	+	0	0	250M	2046080	698296
L	51	250	*	*	*	*	*	1021078	*
H	51	250	91.6	+	0	0	250M	2046080	1021078
L	1549	250	*	*	*	*	*	99430	*
H	1549	250	90.4	+	0	0	250M	2046080	99430
H	2272	250	90.4	+	0	0	250M	2046080	1144223
H	3382	250	100.0	+	0	0	250M	2057787	4453316
H	3245	250	100.0	+	0	0	250M	2057787	4413100
H	2819	250	100.0	+	0	0	250M	2057787	4251078
L	2667	250	*	*	*	*	*	3746871	*
H	2667	250	99.6	+	0	0	250M	2057787	3746871
H	1905	250	99.6	+	0	0	250M	2057787	1646259
L	291	250	*	*	*	*	*	587616	*
H	291	250	94.8	+	0	0	250M	832316	587616
H	219	250	95.2	+	0	0	250M	832316	732609
H	2796	250	95.2	+	0	0	250M	832316	1142257
H	954	250	95.2	+	0	0	250M	832316	284241
L	2026	250	*	*	*	*	*	1134145	*
H	2026	250	95.2	+	0	0	51MI198MD	832316	1134145
L	3212	250	*	*	*	*	*	4404220	*
H	3212	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
