H	11991	250	96.4	+	0	0	55MD133M3D58M4I	593781	676511
L	4811	250	*	*	*	*	*	260081	*
H	4811	250	99.2	+	0	0	250M	587480	260081
H	5020	250	99.2	+	0	0	164MI56MI28M2D	587036	242926
L	13066	250	*	*	*	*	*	4344401	*
H	13066	250	98.4	+	0	0	250M	586832	4344401
L	10118	250	*	*	*	*	*	838941	*
H	10118	250	97.2	+	0	0	250M	579858	838941
L	8795	250	*	*	*	*	*	946327	*
H	8795	250	98.0	+	0	0	225MI24MD	578401	946327
L	2130	250	*	*	*	*	*	529929	*
H	2130	250	99.2	+	0	0	250M	576936	529929
L	7910	250	*	*	*	*	*	15850	*
H	7910	250	99.6	+	0	0	250M	570232	15850
L	6440	250	*	*	*	*	*	158646	*
H	6440	250	92.8	+	0	0	250M	570230	158646
L	7725	250	*	*	*	*	*	39706	*
H	7725	250	96.8	+	0	0	250M	569907	39706
L	13958	250	*	*	*	*	*	4398113	*
H	13958	250	100.0	+	0	0	250M	569580	4398113
L	6167	250	*	*	*	*	*	172075	*
H	6167	250	96.0	+	0	0	250M	568727	172075
L	4799	250	*	*	*	*	*	261023	*
H	4799	250	100.0	+	0	0	250M	566588	261023
L	10562	250	*	*	*	*	*	1129523	*
H	10562	250	99.6	+	0	0	250M	566047	1129523
L	1870	250	*	*	*	*	*	546657	*
H	1870	250	99.6	+	0	0	250M	565880	546657
L	9312	250	*	*	*	*	*	1135552	*
H	9312	250	99.6	+	0	0	250M	565388	1135552
L	11246	250	*	*	*	*	*	726307	*
H	11246	250	99.6	+	0	0	250M	565130	726307
L	9591	250	*	*	*	*	*	1130583	*
H	9591	250	98.4	+	0	0	250M	564045	1130583
L	13328	250	*	*	*	*	*	4359731	*
H	13328	250	98.8	+	0	0	59MD190MI	562424	4359731
L	610	250	*	*	*	*	*	881955	*
H	610	250	94.8	+	0	0	250M	560868	881955
L	8167	250	*	*	*	*	*	10180	*
H	8167	250	99.2	+	0	0	250M	560465	10180
L	7448	250	*	*	*	*	*	77501	*
H	7448	250	100.0	+	0	0	250M	559607	77501
L	6793	250	*	*	*	*	*	139597	*
H	6793	250	100.0	+	0	0	250M	559395	139597
L	8859	250	*	*	*	*	*	1122363	*
H	8859	250	96.4	+	0	0	250M	558567	1122363
L	5895	250	*	*	*	*	*	181952	*
H	5895	250	95.6	+	0	0	250M	556570	181952
L	13631	250	*	*	*	*	*	4377694	*
H	13631	250	100.0	+	0	0	250M	555018	4377694
L	10629	250	*	*	*	*	*	1129006	*
H	10629	250	99.6	+	0	0	250M	554012	1129006
L	5475	250	*	*	*	*	*	195877	*
H	5475	250	99.6	+	0	0	250M	553146	195877
L	10432	250	*	*	*	*	*	699197	*
H	10432	250	97.6	+	0	0	250M	552236	699197
L	2910	250	*	*	*	*	*	455032	*
H	2910	250	98.0	+	0	0	171MD78MI	552143	455032
L	13382	250	*	*	*	*	*	4362465	*
H	13382	250	94.0	+	0	0	250M	550703	4362465
L	1511	250	*	*	*	*	*	570500	*
H	1511	250	100.0	+	0	0	250M	550175	570500
L	14469	250	*	*	*	*	*	4431590	*
H	14469	250	99.6	+	0	0	250M	547150	4431590
L	4736	250	*	*	*	*	*	265683	*
H	4736	250	100.0	+	0	0	250M	544868	265683
L	14773	250	*	*	*	*	*	4450394	*
H	14773	250	99.2	+	0	0	250M	543606	4450394
N	*	250	*	*	*	*	*	541011	*
L	10098	250	*	*	*	*	*	694346	*
H	10098	250	97.6	+	0	0	250M	539407	694346
L	10515	250	*	*	*	*	*	1128355	*
H	10515	250	98.8	+	0	0	250M	538247	1128355
L	14770	250	*	*	*	*	*	4450210	*
H	14770	250	100.0	+	0	0	250M	537182	4450210
L	6653	250	*	*	*	*	*	145545	*
H	6653	250	99.2	+	0	0	250M	536739	145545
L	11141	250	*	*	*	*	*	834086	*
H	11141	250	100.0	+	0	0	250M	534898	834086
L	11496	250	*	*	*	*	*	3756908	*
H	11496	250	97.2	+	0	0	250M	530138	3756908
L	886	250	*	*	*	*	*	802727	*
H	886	250	97.2	+	0	0	250M	522244	802727
L	811	250	*	*	*	*	*	821228	*
H	811	250	97.6	+	0	0	250M	517381	821228
L	8109	250	*	*	*	*	*	11814	*
H	8109	250	99.2	+	0	0	250M	513580	11814
L	1956	250	*	*	*	*	*	538986	*
H	1956	250	94.4	+	0	0	250M	470236	538986
H	11496	250	94.0	+	0	0	250M	469663	3756908
L	386	250	*	*	*	*	*	978100	*
H	386	250	95.6	+	0	0	250M	438966	978100
L	7203	250	*	*	*	*	*	103279	*
H	7203	250	95.2	+	0	0	250M	416537	103279
L	8622	250	*	*	*	*	*	1628559	*
H	8622	250	95.2	+	0	0	250M	412726	1628559
L	9031	250	*	*	*	*	*	1138883	*
H	9031	250	100.0	+	0	0	250M	410549	1138883
L	13026	250	*	*	*	*	*	4341984	*
H	13026	250	100.0	+	0	0	250M	409932	4341984
L	9148	250	*	*	*	*	*	1115134	*
H	9148	250	100.0	+	0	0	250M	373790	1115134
H	1511	250	99.6	+	0	0	250M	367548	570500
L	3162	250	*	*	*	*	*	369289	*
H	3162	250	99.6	+	0	0	250M	365656	369289
L	7274	250	*	*	*	*	*	100027	*
H	7274	250	99.6	+	0	0	250M	365055	100027
L	10828	250	*	*	*	*	*	782122	*
H	10828	250	100.0	+	0	0	250M	362685	782122
N	*	250	*	*	*	*	*	354484	*
L	3669	250	*	*	*	*	*	344394	*
H	3669	250	98.8	+	0	0	250M	350385	344394
L	4720	250	*	*	*	*	*	267139	*
H	4720	250	96.4	+	0	0	250M	342268	267139
L	4839	250	*	*	*	*	*	257750	*
H	4839	250	100.0	+	0	0	250M	341714	257750
H	4720	250	96.4	+	0	0	250M	340525	267139
L	1573	250	*	*	*	*	*	566878	*
H	1573	250	98.4	+	0	0	250M	339609	566878
L	14641	250	*	*	*	*	*	4442407	*
H	14641	250	95.2	+	0	0	250M	336110	4442407
L	6694	250	*	*	*	*	*	143784	*
H	6694	250	99.2	+	0	0	250M	335039	143784
L	12347	250	*	*	*	*	*	4303511	*
H	12347	250	100.0	+	0	0	250M	333578	4303511
L	12906	250	*	*	*	*	*	4334116	*
H	12906	250	100.0	+	0	0	250M	333517	4334116
L	9003	250	*	*	*	*	*	1050805	*
H	9003	250	99.6	+	0	0	250M	330563	1050805
L	995	250	*	*	*	*	*	723677	*
H	995	250	100.0	+	0	0	250M	325282	723677
L	3522	250	*	*	*	*	*	355885	*
H	3522	250	90.8	+	0	0	29MI42MI15MI66MI94M4D	323045	355885
L	1807	250	*	*	*	*	*	550561	*
H	1807	250	94.8	+	0	0	250M	312133	550561
L	8877	250	*	*	*	*	*	781407	*
H	8877	250	100.0	+	0	0	250M	308095	781407
L	10857	250	*	*	*	*	*	3286714	*
H	10857	250	99.6	+	0	0	250M	308034	3286714
L	1983	250	*	*	*	*	*	536754	*
H	1983	250	98.0	+	0	0	I249MD	305071	536754
L	4486	250	*	*	*	*	*	289216	*
H	4486	250	98.4	+	0	0	I249MD	301742	289216
L	6026	250	*	*	*	*	*	177504	*
H	6026	250	91.2	+	0	0	86MD163MI	287811	177504
L	1899	250	*	*	*	*	*	543731	*
H	1899	250	99.2	+	0	0	250M	278923	543731
L	6824	250	*	*	*	*	*	137759	*
H	6824	250	96.0	+	0	0	250M	278552	137759
L	8285	250	*	*	*	*	*	7572	*
H	8285	250	96.8	+	0	0	250M	274061	7572
L	3659	250	*	*	*	*	*	345038	*
H	3659	250	94.8	+	0	0	250M	273661	345038
L	5345	250	*	*	*	*	*	204086	*
H	5345	250	100.0	+	0	0	250M	273630	204086
L	7416	250	*	*	*	*	*	81949	*
H	7416	250	96.8	+	0	0	250M	272031	81949
L	8110	250	*	*	*	*	*	11813	*
H	8110	250	98.0	+	0	0	250M	271660	11813
L	7243	250	*	*	*	*	*	101466	*
H	7243	250	96.0	+	0	0	250M	268152	101466
L	11764	250	*	*	*	*	*	3974608	*
H	11764	250	99.6	+	0	0	206MI43MD	266186	3974608
L	14593	250	*	*	*	*	*	4439243	*
H	14593	250	98.0	+	0	0	250M	265137	4439243
H	11852	250	100.0	+	0	0	250M	264822	4041568
L	346	250	*	*	*	*	*	994586	*
H	346	250	98.0	+	0	0	250M	264416	994586
L	10357	250	*	*	*	*	*	2885267	*
H	10357	250	96.4	+	0	0	130MD17MD101M2I	264215	2885267
L	10567	250	*	*	*	*	*	1140071	*
H	10567	250	100.0	+	0	0	250M	264071	1140071
L	4759	250	*	*	*	*	*	263575	*
H	4759	250	92.8	+	0	0	250M	259026	263575
L	5032	250	*	*	*	*	*	241638	*
H	5032	250	99.2	+	0	0	45MD22MD181M2I	258956	241638
L	5156	250	*	*	*	*	*	230076	*
H	5156	250	96.8	+	0	0	250M	257615	230076
L	702	250	*	*	*	*	*	851640	*
H	702	250	95.2	+	0	0	250M	252679	851640
L	15146	250	*	*	*	*	*	4472012	*
H	15146	250	97.6	+	0	0	59MI190MD	251710	4472012
L	4138	250	*	*	*	*	*	305278	*
H	4138	250	97.2	+	0	0	250M	249532	305278
H	11244	250	100.0	+	0	0	250M	248847	1140607
L	9717	250	*	*	*	*	*	2394321	*
H	9717	250	98.8	+	0	0	44MD205MI	247332	2394321
L	12523	250	*	*	*	*	*	4312340	*
H	12523	250	98.4	+	0	0	250M	246454	4312340
L	4244	250	*	*	*	*	*	300156	*
H	4244	250	99.2	+	0	0	40MI209MD	244795	300156
L	9719	250	*	*	*	*	*	1123638	*
H	9719	250	95.2	+	0	0	175MI74MD	243371	1123638
L	10426	250	*	*	*	*	*	842453	*
H	10426	250	92.8	+	0	0	250M	242973	842453
L	7387	250	*	*	*	*	*	86606	*
H	7387	250	98.8	+	0	0	111MI110MI27M2D	241440	86606
L	13046	250	*	*	*	*	*	4343296	*
H	13046	250	99.6	+	0	0	250M	240979	4343296
L	15287	250	*	*	*	*	*	4479549	*
H	15287	250	99.6	+	0	0	250M	240253	4479549
L	5096	250	*	*	*	*	*	237440	*
H	5096	250	100.0	+	0	0	250M	237931	237440
L	8264	250	*	*	*	*	*	7994	*
H	8264	250	97.6	+	0	0	250M	236913	7994
L	12029	250	*	*	*	*	*	1142524	*
H	12029	250	96.8	+	0	0	250M	235720	1142524
L	8362	250	*	*	*	*	*	4663	*
H	8362	250	98.8	+	0	0	250M	228156	4663
L	12020	250	*	*	*	*	*	1134116	*
H	12020	250	99.2	+	0	0	250M	224252	1134116
L	5782	250	*	*	*	*	*	185766	*
H	5782	250	96.0	+	0	0	250M	222253	185766
L	12589	250	*	*	*	*	*	4316241	*
H	12589	250	100.0	+	0	0	250M	218910	4316241
L	7974	250	*	*	*	*	*	14345	*
H	7974	250	99.6	+	0	0	250M	217963	14345
L	14642	250	*	*	*	*	*	4442440	*
H	14642	250	96.8	+	0	0	250M	205122	4442440
L	1409	250	*	*	*	*	*	578270	*
H	1409	250	94.4	+	0	0	250M	202971	578270
L	2866	250	*	*	*	*	*	470117	*
H	2866	250	91.2	+	0	0	108MD141MI	199654	470117
L	5344	250	*	*	*	*	*	204130	*
H	5344	250	100.0	+	0	0	250M	199229	204130
L	9097	250	*	*	*	*	*	1954303	*
H	9097	250	96.8	+	0	0	250M	197631	1954303
L	10564	250	*	*	*	*	*	626618	*
H	10564	250	97.6	+	0	0	36M2D33MD178M3I	196265	626618
L	7670	250	*	*	*	*	*	49230	*
H	7670	250	100.0	+	0	0	250M	194616	49230
H	6793	250	100.0	+	0	0	250M	194393	139597
L	9383	250	*	*	*	*	*	2168897	*
H	9383	250	99.2	+	0	0	250M	192680	2168897
L	15036	250	*	*	*	*	*	4466132	*
H	15036	250	100.0	+	0	0	250M	190753	4466132
L	6069	250	*	*	*	*	*	175858	*
H	6069	250	99.2	+	0	0	250M	185052	175858
L	9792	250	*	*	*	*	*	1132216	*
H	9792	250	99.6	+	0	0	250M	181436	1132216
H	5344	250	100.0	+	0	0	250M	179099	204130
L	5338	250	*	*	*	*	*	205552	*
H	5338	250	98.8	+	0	0	250M	177644	205552
L	4000	250	*	*	*	*	*	316371	*
H	4000	250	93.2	+	0	0	250M	177599	316371
L	2794	250	*	*	*	*	*	510204	*
H	2794	250	99.2	+	0	0	59M2I189M2D	177045	510204
H	9792	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	1132216
L	9297	250	*	*	*	*	*	1146854	*
H	9297	250	95.6	+	0	0	250M	172207	1146854
L	8414	250	*	*	*	*	*	2669	*
H	8414	250	99.6	+	0	0	250M	171289	2669
L	6919	250	*	*	*	*	*	130269	*
H	6919	250	98.8	+	0	0	250M	168116	130269
L	11420	250	*	*	*	*	*	1148060	*
H	11420	250	100.0	+	0	0	250M	167131	1148060
L	4187	250	*	*	*	*	*	302604	*
H	4187	250	96.4	+	0	0	250M	167118	302604
L	1871	250	*	*	*	*	*	546546	*
H	1871	250	100.0	+	0	0	250M	166639	546546
L	4248	250	*	*	*	*	*	300045	*
H	4248	250	94.0	+	0	0	250M	165131	300045
L	15141	250	*	*	*	*	*	4471761	*
H	15141	250	97.6	+	0	0	158MI91MD	164684	4471761
L	6172	250	*	*	*	*	*	171957	*
H	6172	250	99.6	+	0	0	250M	164624	171957
L	14487	250	*	*	*	*	*	4432439	*
H	14487	250	96.8	+	0	0	250M	163227	4432439
L	6394	250	*	*	*	*	*	161057	*
H	6394	250	99.2	+	0	0	250M	162286	161057
L	14279	250	*	*	*	*	*	4418842	*
H	14279	250	99.2	+	0	0	250M	161253	4418842
L	2747	250	*	*	*	*	*	512232	*
H	2747	250	98.8	+	0	0	250M	161199	512232
L	8938	250	*	*	*	*	*	1121823	*
H	8938	250	100.0	+	0	0	250M	160310	1121823
L	8589	250	*	*	*	*	*	1145943	*
H	8589	250	97.6	+	0	0	250M	159299	1145943
L	883	250	*	*	*	*	*	804867	*
H	883	250	92.4	+	0	0	250M	158785	804867
L	7440	250	*	*	*	*	*	79339	*
H	7440	250	98.4	+	0	0	250M	156459	79339
N	*	250	*	*	*	*	*	156357	*
L	14467	250	*	*	*	*	*	4431461	*
H	14467	250	100.0	+	0	0	250M	154751	4431461
N	*	250	*	*	*	*	*	153713	*
L	10861	250	*	*	*	*	*	1130680	*
H	10861	250	100.0	+	0	0	250M	149042	1130680
L	11726	250	*	*	*	*	*	3942007	*
H	11726	250	99.2	+	0	0	118MD131MI	149022	3942007
L	9824	250	*	*	*	*	*	2472702	*
H	9824	250	98.4	+	0	0	250M	148528	2472702
L	6339	250	*	*	*	*	*	163834	*
H	6339	250	98.8	+	0	0	250M	148324	163834
L	1987	250	*	*	*	*	*	536238	*
H	1987	250	99.2	+	0	0	250M	147794	536238
L	13568	250	*	*	*	*	*	4374321	*
H	13568	250	97.2	+	0	0	250M	146876	4374321
L	980	250	*	*	*	*	*	733008	*
H	980	250	99.2	+	0	0	250M	146193	733008
L	13842	250	*	*	*	*	*	4390322	*
H	13842	250	100.0	+	0	0	250M	146037	4390322
L	11574	250	*	*	*	*	*	995416	*
H	11574	250	98.0	+	0	0	250M	144720	995416
L	5474	250	*	*	*	*	*	196049	*
H	5474	250	93.2	+	0	0	250M	144204	196049
N	*	250	*	*	*	*	*	142908	*
L	7856	250	*	*	*	*	*	20696	*
H	7856	250	96.4	+	0	0	250M	142491	20696
L	14461	250	*	*	*	*	*	4431167	*
H	14461	250	99.6	+	0	0	250M	140544	4431167
L	13255	250	*	*	*	*	*	4355718	*
H	13255	250	94.0	+	0	0	250M	139504	4355718
L	13711	250	*	*	*	*	*	4382531	*
H	13711	250	100.0	+	0	0	250M	136551	4382531
L	6428	250	*	*	*	*	*	159665	*
H	6428	250	100.0	+	0	0	250M	136130	159665
L	7643	250	*	*	*	*	*	52561	*
H	7643	250	100.0	+	0	0	250M	134670	52561
H	1983	250	96.4	+	0	0	250M	134032	536754
L	12105	250	*	*	*	*	*	1141542	*
H	12105	250	100.0	+	0	0	250M	129026	1141542
L	5266	250	*	*	*	*	*	214423	*
H	5266	250	98.4	+	0	0	250M	126199	214423
L	6676	250	*	*	*	*	*	144558	*
H	6676	250	99.2	+	0	0	250M	110855	144558
L	8038	250	*	*	*	*	*	12879	*
H	8038	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	12879
L	7676	250	*	*	*	*	*	48640	*
H	7676	250	97.6	+	0	0	250M	110591	48640
L	12359	250	*	*	*	*	*	4304334	*
H	12359	250	96.4	+	0	0	250M	108433	4304334
L	15234	250	*	*	*	*	*	4476047	*
H	15234	250	100.0	+	0	0	250M	108278	4476047
L	7801	250	*	*	*	*	*	28828	*
H	7801	250	95.6	+	0	0	250M	108006	28828
L	11321	250	*	*	*	*	*	3630893	*
H	11321	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	3630893
L	9992	250	*	*	*	*	*	2575680	*
H	9992	250	99.6	+	0	0	250M	103941	2575680
L	2957	250	*	*	*	*	*	436523	*
H	2957	250	100.0	+	0	0	250M	103489	436523
L	7124	250	*	*	*	*	*	106790	*
H	7124	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	106790
L	10294	250	*	*	*	*	*	1122081	*
H	10294	250	97.6	+	0	0	250M	102689	1122081
L	9289	250	*	*	*	*	*	838434	*
H	9289	250	100.0	+	0	0	250M	102591	838434
L	8045	250	*	*	*	*	*	12845	*
H	8045	250	98.8	+	0	0	189MD60MI	101819	12845
L	10679	250	*	*	*	*	*	1133202	*
H	10679	250	100.0	+	0	0	250M	4364282	1133202
L	11353	250	*	*	*	*	*	3652470	*
H	11353	250	97.6	+	0	0	250M	101068	3652470
L	13973	250	*	*	*	*	*	4399485	*
H	13973	250	98.8	+	0	0	250M	100757	4399485
L	8551	250	*	*	*	*	*	1128670	*
H	8551	250	95.2	+	0	0	250M	100530	1128670
L	13666	250	*	*	*	*	*	4379731	*
H	13666	250	98.0	+	0	0	250M	94180	4379731
L	11763	250	*	*	*	*	*	751308	*
H	11763	250	98.0	+	0	0	250M	91834	751308
L	15355	250	*	*	*	*	*	4482992	*
H	15355	250	99.2	+	0	0	166MI60MI22M2D	89985	4482992
L	7151	250	*	*	*	*	*	105762	*
H	7151	250	96.4	+	0	0	250M	87995	105762
L	11967	250	*	*	*	*	*	4127893	*
H	11967	250	99.6	+	0	0	250M	87839	4127893
L	8315	250	*	*	*	*	*	7043	*
H	8315	250	99.6	+	0	0	250M	84438	7043
L	7660	250	*	*	*	*	*	50758	*
H	7660	250	97.2	+	0	0	250M	83890	50758
L	6779	250	*	*	*	*	*	140725	*
H	6779	250	100.0	+	0	0	250M	83866	140725
L	8231	250	*	*	*	*	*	8842	*
H	8231	250	97.2	+	0	0	250M	81749	8842
L	4267	250	*	*	*	*	*	299460	*
H	4267	250	94.0	+	0	0	95MI100MI26MI9MI16M4D	81160	299460
L	8989	250	*	*	*	*	*	709363	*
H	8989	250	96.4	+	0	0	250M	78432	709363
L	14085	250	*	*	*	*	*	4407205	*
H	14085	250	99.2	+	0	0	250M	76810	4407205
L	7458	250	*	*	*	*	*	76334	*
H	7458	250	96.8	+	0	0	250M	64742	76334
L	4664	250	*	*	*	*	*	272058	*
H	4664	250	99.6	+	0	0	224MD25MI	63557	272058
L	7282	250	*	*	*	*	*	99527	*
H	7282	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
L	4983	250	*	*	*	*	*	246206	*
H	4983	250	96.8	+	0	0	101MD148MI	54677	246206
L	8322	250	*	*	*	*	*	6517	*
H	8322	250	98.0	+	0	0	250M	49524	6517
L	1021	250	*	*	*	*	*	709804	*
H	1021	250	97.2	+	0	0	250M	45962	709804
N	*	250	*	*	*	*	*	45531	*
L	11695	250	*	*	*	*	*	3924583	*
H	11695	250	97.2	+	0	0	250M	40104	3924583
H	13540	250	100.0	+	0	0	250M	37441	4372372
L	7237	250	*	*	*	*	*	101810	*
H	7237	250	99.6	+	0	0	250M	34757	101810
L	113	250	*	*	*	*	*	1082059	*
H	113	250	99.6	+	0	0	108MD141MI	33905	1082059
L	11295	250	*	*	*	*	*	826666	*
H	11295	250	99.2	+	0	0	10MI157M2D81MI	29133	826666
L	10236	250	*	*	*	*	*	1131547	*
H	10236	250	98.8	+	0	0	250M	17434	1131547
N	*	250	*	*	*	*	*	15878	*
L	7138	250	*	*	*	*	*	106270	*
H	7138	250	90.0	+	0	0	250M	15692	106270
L	4370	250	*	*	*	*	*	294595	*
H	4370	250	98.8	+	0	0	250M	15355	294595
L	9486	250	*	*	*	*	*	719955	*
H	9486	250	99.6	+	0	0	250M	14554	719955
H	11595	250	99.6	+	0	0	250M	14503	3840972
L	6541	250	*	*	*	*	*	153267	*
H	6541	250	95.2	+	0	0	250M	14357	153267
L	1630	250	*	*	*	*	*	562956	*
H	1630	250	92.8	+	0	0	250M	14180	562956
L	7599	250	*	*	*	*	*	60608	*
H	7599	250	94.0	+	0	0	250M	14175	60608
L	1564	250	*	*	*	*	*	567505	*
H	1564	250	99.6	+	0	0	96MI153MD	13965	567505
L	7989	250	*	*	*	*	*	13958	*
H	7989	250	100.0	+	0	0	250M	13964	13958
H	7989	250	99.6	+	0	0	112MI130MD7M	13957	13958
L	10440	250	*	*	*	*	*	2969241	*
H	10440	250	100.0	+	0	0	250M	12868	2969241
L	12414	250	*	*	*	*	*	4306599	*
H	12414	250	99.6	+	0	0	250M	12867	4306599
L	8040	250	*	*	*	*	*	12877	*
H	8040	250	100.0	+	0	0	250M	12865	12877
L	3802	250	*	*	*	*	*	333629	*
H	3802	250	99.6	+	0	0	250M	12852	333629
H	11246	250	99.6	+	0	0	250M	12828	726307
L	8055	250	*	*	*	*	*	12702	*
H	8055	250	97.2	+	0	0	250M	12703	12702
L	1452	250	*	*	*	*	*	575948	*
H	1452	250	98.8	+	0	0	250M	12134	575948
L	7498	250	*	*	*	*	*	72465	*
H	7498	250	100.0	+	0	0	250M	12124	72465
L	7150	250	*	*	*	*	*	105867	*
H	7150	250	99.2	+	0	0	250M	12046	105867
L	7640	250	*	*	*	*	*	52818	*
