UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxmqCpQ1

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_LRpdrB.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	851937	*
N	*	250	*	*	*	*	*	787697	*
L	1941	250	*	*	*	*	*	38048	*
H	1941	250	91.2	+	0	0	250M	742260	38048
L	1257	250	*	*	*	*	*	220201	*
H	1257	250	90.8	+	0	0	250M	742260	220201
L	2842	250	*	*	*	*	*	1126064	*
H	2842	250	90.4	+	0	0	250M	742260	1126064
N	*	250	*	*	*	*	*	738267	*
N	*	250	*	*	*	*	*	658132	*
N	*	250	*	*	*	*	*	615682	*
L	1816	250	*	*	*	*	*	89669	*
H	1816	250	91.2	+	0	0	250M	609349	89669
L	1070	250	*	*	*	*	*	275257	*
H	1070	250	90.0	+	0	0	250M	609349	275257
L	3031	250	*	*	*	*	*	725444	*
H	3031	250	90.4	+	0	0	250M	609349	725444
L	2800	250	*	*	*	*	*	621303	*
H	2800	250	91.2	+	0	0	129MI120MD	609349	621303
L	2813	250	*	*	*	*	*	643438	*
H	2813	250	90.4	+	0	0	250M	609349	643438
L	414	250	*	*	*	*	*	564981	*
H	414	250	92.0	+	0	0	197MD18MD11MD21M3I	557633	564981
L	3788	250	*	*	*	*	*	4446956	*
H	3788	250	91.6	+	0	0	197MD18MD11MD21M3I	557633	4446956
L	3738	250	*	*	*	*	*	4431590	*
H	3738	250	91.2	+	0	0	197MD18MD11MD21M3I	557633	4431590
L	2782	250	*	*	*	*	*	1121390	*
H	2782	250	91.6	+	0	0	197MD18MD11MD21M3I	557633	1121390
L	3136	250	*	*	*	*	*	1129931	*
H	3136	250	91.6	+	0	0	197MD18MD11MD21M3I	557633	1129931
L	369	250	*	*	*	*	*	575299	*
H	369	250	92.8	+	0	0	134MD115MI	553111	575299
L	3758	250	*	*	*	*	*	4435984	*
H	3758	250	92.8	+	0	0	134MD115MI	553111	4435984
L	3453	250	*	*	*	*	*	4357703	*
H	3453	250	92.0	+	0	0	54MI40MI40MD87MI26M2D	553111	4357703
L	2586	250	*	*	*	*	*	2546331	*
H	2586	250	91.6	+	0	0	134MD115MI	553111	2546331
L	2435	250	*	*	*	*	*	781371	*
H	2435	250	91.2	+	0	0	134MD115MI	553111	781371
L	3169	250	*	*	*	*	*	1136466	*
H	3169	250	90.8	+	0	0	250M	543364	1136466
L	3582	250	*	*	*	*	*	4390091	*
H	3582	250	90.0	+	0	0	250M	543364	4390091
L	3477	250	*	*	*	*	*	4364813	*
H	3477	250	91.6	+	0	0	250M	370251	4364813
L	2453	250	*	*	*	*	*	1118561	*
H	2453	250	91.6	+	0	0	250M	370251	1118561
L	2928	250	*	*	*	*	*	821119	*
H	2928	250	90.8	+	0	0	250M	370251	821119
L	2461	250	*	*	*	*	*	809272	*
H	2461	250	90.8	+	0	0	250M	370251	809272
L	2381	250	*	*	*	*	*	782289	*
H	2381	250	90.8	+	0	0	250M	370251	782289
L	432	250	*	*	*	*	*	560064	*
H	432	250	91.6	+	0	0	165MD84MI	354913	560064
L	3148	250	*	*	*	*	*	676511	*
H	3148	250	90.8	+	0	0	165MD84MI	354913	676511
L	3743	250	*	*	*	*	*	4431959	*
H	3743	250	91.6	+	0	0	165MD84MI	354913	4431959
L	3463	250	*	*	*	*	*	4360539	*
H	3463	250	90.8	+	0	0	250M	354913	4360539
L	1998	250	*	*	*	*	*	15059	*
H	1998	250	90.0	+	0	0	165MD84MI	354913	15059
L	28	250	*	*	*	*	*	1082059	*
H	28	250	90.4	+	0	0	250M	331282	1082059
L	420	250	*	*	*	*	*	563240	*
H	420	250	90.4	+	0	0	250M	331282	563240
N	*	250	*	*	*	*	*	313305	*
H	3738	250	93.2	+	0	0	250M	259094	4431590
L	1069	250	*	*	*	*	*	275701	*
H	1069	250	95.2	+	0	0	250M	259094	275701
H	3136	250	92.8	+	0	0	250M	259094	1129931
H	2435	250	90.0	+	0	0	250M	259094	781371
H	3788	250	90.0	+	0	0	250M	259094	4446956
L	293	250	*	*	*	*	*	610455	*
H	293	250	99.2	+	0	0	250M	236778	610455
L	1687	250	*	*	*	*	*	132913	*
H	1687	250	94.4	+	0	0	250M	236778	132913
H	369	250	95.2	+	0	0	250M	236778	575299
H	3758	250	95.2	+	0	0	250M	236778	4435984
L	353	250	*	*	*	*	*	578701	*
H	353	250	94.8	+	0	0	40MI209MD	236778	578701
L	2720	250	*	*	*	*	*	1145398	*
H	2720	250	93.2	+	0	0	D249MI	221379	1145398
H	2586	250	90.0	+	0	0	D249MI	221379	2546331
H	1687	250	94.8	+	0	0	D249MI	221379	132913
H	293	250	91.6	+	0	0	D249MI	221379	610455
H	369	250	93.2	+	0	0	D249MI	221379	575299
L	2212	250	*	*	*	*	*	884500	*
H	2212	250	90.0	+	0	0	250M	200455	884500
L	3304	250	*	*	*	*	*	4318406	*
H	3304	250	92.0	+	0	0	250M	194772	4318406
L	3558	250	*	*	*	*	*	4384063	*
H	3558	250	90.4	+	0	0	250M	194772	4384063
L	1251	250	*	*	*	*	*	222720	*
H	1251	250	92.0	+	0	0	250M	194772	222720
L	3599	250	*	*	*	*	*	4394104	*
H	3599	250	90.4	+	0	0	250M	194772	4394104
L	3660	250	*	*	*	*	*	4411367	*
H	3660	250	90.8	+	0	0	250M	194772	4411367
N	*	250	*	*	*	*	*	186867	*
H	2782	250	94.4	+	0	0	250M	179312	1121390
H	3788	250	94.0	+	0	0	250M	179312	4446956
H	3136	250	92.8	+	0	0	250M	179312	1129931
H	3738	250	91.6	+	0	0	250M	179312	4431590
H	414	250	91.6	+	0	0	250M	179312	564981
N	*	250	*	*	*	*	*	167511	*
H	293	250	93.2	+	0	0	250M	161199	610455
L	1905	250	*	*	*	*	*	53467	*
H	1905	250	93.2	+	0	0	250M	161199	53467
H	3738	250	91.6	+	0	0	250M	161199	4431590
H	1687	250	90.4	+	0	0	250M	161199	132913
L	1690	250	*	*	*	*	*	132602	*
H	1690	250	92.4	+	0	0	250M	161199	132602
L	495	250	*	*	*	*	*	544430	*
H	495	250	90.8	+	0	0	250M	152262	544430
L	1165	250	*	*	*	*	*	250136	*
H	1165	250	90.0	+	0	0	250M	136508	250136
L	2821	250	*	*	*	*	*	1129828	*
H	2821	250	90.4	+	0	0	250M	136508	1129828
H	3148	250	97.6	+	0	0	250M	132661	676511
L	3942	250	*	*	*	*	*	4478762	*
H	3942	250	95.6	+	0	0	250M	132661	4478762
H	1998	250	95.2	+	0	0	250M	132661	15059
L	2665	250	*	*	*	*	*	919466	*
H	2665	250	94.4	+	0	0	250M	132661	919466
H	3463	250	96.4	+	0	0	164MI85MD	132661	4360539
L	2803	250	*	*	*	*	*	1122668	*
H	2803	250	90.8	+	0	0	250M	128429	1122668
L	684	250	*	*	*	*	*	465367	*
H	684	250	92.0	+	0	0	250M	128429	465367
L	2206	250	*	*	*	*	*	1139097	*
H	2206	250	92.4	+	0	0	250M	128429	1139097
L	3647	250	*	*	*	*	*	4408009	*
H	3647	250	90.8	+	0	0	250M	128429	4408009
L	3650	250	*	*	*	*	*	4409249	*
H	3650	250	92.0	+	0	0	250M	128429	4409249
N	*	250	*	*	*	*	*	115290	*
N	*	250	*	*	*	*	*	87218	*
N	*	250	*	*	*	*	*	58613	*
N	*	250	*	*	*	*	*	51657	*
H	3788	250	96.0	+	0	0	250M	47463	4446956
