UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxkcdXyw

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_XR1u5R.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1183	250	*	*	*	*	*	270722	*
H	1183	250	83.2	+	0	0	250M	920852	270722
L	830	250	*	*	*	*	*	342403	*
H	830	250	82.8	+	0	0	250M	920852	342403
L	827	250	*	*	*	*	*	342612	*
H	827	250	83.2	+	0	0	250M	920852	342612
L	2780	250	*	*	*	*	*	2476146	*
H	2780	250	80.0	+	0	0	250M	556906	2476146
L	4104	250	*	*	*	*	*	4457195	*
H	4104	250	81.2	+	0	0	250M	556906	4457195
L	2401	250	*	*	*	*	*	2485	*
H	2401	250	80.4	+	0	0	250M	556906	2485
L	3457	250	*	*	*	*	*	4308084	*
H	3457	250	80.4	+	0	0	87MD86MD75M2I	186867	4308084
L	340	250	*	*	*	*	*	572208	*
H	340	250	81.2	+	0	0	174MD75MI	186867	572208
L	2360	250	*	*	*	*	*	7509	*
H	2360	250	80.4	+	0	0	174MD75MI	186867	7509
L	2189	250	*	*	*	*	*	49604	*
H	2189	250	85.6	+	0	0	166MI83MD	110879	49604
L	2859	250	*	*	*	*	*	2704718	*
H	2859	250	86.8	+	0	0	250M	110879	2704718
L	1675	250	*	*	*	*	*	181039	*
H	1675	250	85.6	+	0	0	250M	110879	181039
N	*	250	*	*	*	*	*	3793	*
L	2800	250	*	*	*	*	*	2538454	*
H	2800	250	80.8	+	0	0	116MD133MI	1137725	2538454
L	2359	250	*	*	*	*	*	7539	*
H	2359	250	81.2	+	0	0	250M	675678	7539
L	3385	250	*	*	*	*	*	4270835	*
H	3385	250	83.6	+	0	0	250M	675678	4270835
L	3841	250	*	*	*	*	*	4393352	*
H	3841	250	83.2	+	0	0	250M	675678	4393352
L	262	250	*	*	*	*	*	594122	*
H	262	250	84.8	+	0	0	250M	2806523	594122
H	2401	250	83.2	+	0	0	250M	2806523	2485
L	1269	250	*	*	*	*	*	258308	*
H	1269	250	81.6	+	0	0	250M	2806523	258308
L	3909	250	*	*	*	*	*	4410345	*
H	3909	250	80.4	+	0	0	250M	2998997	4410345
L	2860	250	*	*	*	*	*	1086805	*
H	2860	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
L	2570	250	*	*	*	*	*	1891556	*
H	2570	250	84.8	+	0	0	51MD67MI131M	3002161	1891556
L	4131	250	*	*	*	*	*	4463224	*
H	4131	250	84.8	+	0	0	51MD67MI131M	3002161	4463224
N	*	250	*	*	*	*	*	3772088	*
L	3891	250	*	*	*	*	*	4406734	*
H	3891	250	85.6	+	0	0	250M	4476741	4406734
L	2042	250	*	*	*	*	*	104045	*
H	2042	250	80.8	+	0	0	250M	4476741	104045
L	2299	250	*	*	*	*	*	13728	*
H	2299	250	85.6	+	0	0	250M	4476741	13728
L	4300	250	*	*	*	*	*	752	*
H	4300	250	80.8	+	0	0	121MI128MD	219691	752
L	4329	250	*	*	*	*	*	4344999	*
H	4329	250	82.8	+	0	0	121MI128MD	219691	4344999
L	4308	250	*	*	*	*	*	1135040	*
H	4308	250	82.4	+	0	0	121MI128MD	219691	1135040
H	4308	250	87.2	+	0	0	I249MD	64372	1135040
H	4329	250	85.6	+	0	0	I249MD	64372	4344999
L	4298	250	*	*	*	*	*	790	*
H	4298	250	84.8	+	0	0	I249MD	64372	790
N	*	250	*	*	*	*	*	953	*
N	*	250	*	*	*	*	*	692586	*
L	4259	250	*	*	*	*	*	547463	*
H	4259	250	82.0	+	0	0	110MI139MD	4445049	547463
L	4302	250	*	*	*	*	*	236	*
H	4302	250	80.4	+	0	0	110MI20MI118M2D	4445049	236
L	4262	250	*	*	*	*	*	369183	*
H	4262	250	80.4	+	0	0	110MI20MI118M2D	4445049	369183
D	262	2	*	*	*	*	84.8	594122	*
D	340	2	*	*	*	*	81.2	572208	*
D	827	2	*	*	*	*	83.2	342612	*
D	2299	2	*	*	*	*	85.6	13728	*
D	2800	2	*	*	*	*	80.8	2538454	*
D	2859	2	*	*	*	*	86.8	2704718	*
D	3385	2	*	*	*	*	83.6	4270835	*
D	3909	2	*	*	*	*	80.4	4410345	*
D	4104	2	*	*	*	*	81.2	4457195	*
D	4131	2	*	*	*	*	84.8	4463224	*
D	4259	2	*	*	*	*	82.0	547463	*
D	4308	2	*	*	*	*	87.2	1135040	*
D	4329	2	*	*	*	*	82.8	4344999	*
