H	9097	250	94.4	+	0	0	250M	607959	1125235
L	10912	250	*	*	*	*	*	637528	*
H	10912	250	94.0	+	0	0	250M	607959	637528
L	1226	250	*	*	*	*	*	782092	*
H	1226	250	91.6	+	0	0	250M	607959	782092
L	2409	250	*	*	*	*	*	529445	*
H	2409	250	92.4	+	0	0	250M	607959	529445
L	7572	250	*	*	*	*	*	95512	*
H	7572	250	90.0	+	0	0	250M	592957	95512
L	8755	250	*	*	*	*	*	1137869	*
H	8755	250	90.4	+	0	0	250M	592957	1137869
L	11786	250	*	*	*	*	*	4154525	*
H	11786	250	90.0	+	0	0	250M	592957	4154525
L	2070	250	*	*	*	*	*	552246	*
H	2070	250	92.0	+	0	0	250M	592957	552246
L	5332	250	*	*	*	*	*	235385	*
H	5332	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	9366	250	*	*	*	*	*	2105739	*
H	9366	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	7019	250	*	*	*	*	*	144720	*
H	7019	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
N	*	250	*	*	*	*	*	554390	*
L	4217	250	*	*	*	*	*	320922	*
H	4217	250	91.6	+	0	0	250M	544430	320922
L	6914	250	*	*	*	*	*	152262	*
H	6914	250	90.8	+	0	0	250M	544430	152262
L	9974	250	*	*	*	*	*	2574952	*
H	9974	250	91.2	+	0	0	250M	544430	2574952
L	8569	250	*	*	*	*	*	2935	*
H	8569	250	90.4	+	0	0	250M	544430	2935
L	11839	250	*	*	*	*	*	1136466	*
H	11839	250	90.8	+	0	0	250M	543364	1136466
L	13303	250	*	*	*	*	*	4390091	*
H	13303	250	90.0	+	0	0	250M	543364	4390091
N	*	250	*	*	*	*	*	524581	*
L	13765	250	*	*	*	*	*	4428218	*
H	13765	250	95.6	+	0	0	250M	328755	4428218
L	9537	250	*	*	*	*	*	2228267	*
H	9537	250	94.8	+	0	0	250M	328755	2228267
L	5792	250	*	*	*	*	*	193675	*
H	5792	250	95.2	+	0	0	250M	328755	193675
L	13575	250	*	*	*	*	*	4413957	*
H	13575	250	95.2	+	0	0	250M	328755	4413957
L	11399	250	*	*	*	*	*	995416	*
H	11399	250	95.6	+	0	0	250M	328755	995416
N	*	250	*	*	*	*	*	299514	*
L	9337	250	*	*	*	*	*	1140164	*
H	9337	250	94.0	+	0	0	250M	283972	1140164
L	9489	250	*	*	*	*	*	2193685	*
H	9489	250	94.0	+	0	0	250M	283972	2193685
L	14245	250	*	*	*	*	*	4463691	*
H	14245	250	94.0	+	0	0	250M	283972	4463691
L	6079	250	*	*	*	*	*	185636	*
H	6079	250	94.0	+	0	0	250M	283972	185636
L	7795	250	*	*	*	*	*	69463	*
H	7795	250	94.0	+	0	0	250M	283972	69463
N	*	250	*	*	*	*	*	273661	*
N	*	250	*	*	*	*	*	250201	*
N	*	250	*	*	*	*	*	150547	*
N	*	250	*	*	*	*	*	101495	*
L	5472	250	*	*	*	*	*	216497	*
H	5472	250	99.2	+	0	0	250M	89370	216497
L	7050	250	*	*	*	*	*	143318	*
H	7050	250	98.4	+	0	0	250M	89370	143318
L	5492	250	*	*	*	*	*	212584	*
H	5492	250	98.4	+	0	0	250M	89370	212584
L	7450	250	*	*	*	*	*	104221	*
H	7450	250	98.4	+	0	0	250M	89370	104221
L	4644	250	*	*	*	*	*	289216	*
H	4644	250	98.8	+	0	0	250M	89370	289216
N	*	250	*	*	*	*	*	66229	*
N	*	250	*	*	*	*	*	56204	*
L	11402	250	*	*	*	*	*	1144051	*
H	11402	250	91.6	+	0	0	250M	45962	1144051
L	11276	250	*	*	*	*	*	1137684	*
H	11276	250	91.6	+	0	0	250M	45962	1137684
L	5280	250	*	*	*	*	*	240429	*
H	5280	250	91.2	+	0	0	250M	45962	240429
L	1816	250	*	*	*	*	*	570500	*
H	1816	250	90.4	+	0	0	250M	45962	570500
L	5561	250	*	*	*	*	*	204086	*
H	5561	250	90.8	+	0	0	250M	45962	204086
N	*	250	*	*	*	*	*	16094	*
L	10150	250	*	*	*	*	*	2749362	*
H	10150	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	8127	250	*	*	*	*	*	15281	*
H	8127	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
L	14479	250	*	*	*	*	*	4478762	*
H	14479	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	12666	250	*	*	*	*	*	4341595	*
H	12666	250	96.0	+	0	0	72MD127MI15MI34MD	15261	4341595
L	13621	250	*	*	*	*	*	4416988	*
H	13621	250	96.0	+	0	0	72MD127MI15MI34MD	15261	4416988
N	*	250	*	*	*	*	*	10844	*
L	729	250	*	*	*	*	*	927402	*
H	729	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	11906	250	*	*	*	*	*	976316	*
H	11906	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	10375	250	*	*	*	*	*	992242	*
H	10375	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	669	250	*	*	*	*	*	943160	*
H	669	250	93.6	+	0	0	69MD91MD88M2I	751671	943160
L	10057	250	*	*	*	*	*	1021048	*
H	10057	250	93.6	+	0	0	106MD54MD88M2I	751671	1021048
L	13583	250	*	*	*	*	*	4414306	*
H	13583	250	90.8	+	0	0	250M	1136078	4414306
L	11178	250	*	*	*	*	*	3617607	*
H	11178	250	90.8	+	0	0	250M	1136078	3617607
L	9891	250	*	*	*	*	*	2520161	*
H	9891	250	90.8	+	0	0	250M	1136078	2520161
L	5216	250	*	*	*	*	*	245878	*
H	5216	250	90.0	+	0	0	250M	1136078	245878
L	14265	250	*	*	*	*	*	4465046	*
H	14265	250	90.0	+	0	0	250M	1136078	4465046
L	2025	250	*	*	*	*	*	555742	*
H	2025	250	90.4	+	0	0	250M	1140810	555742
L	6813	250	*	*	*	*	*	158554	*
H	6813	250	90.0	+	0	0	250M	1140810	158554
L	9070	250	*	*	*	*	*	1036883	*
H	9070	250	90.0	+	0	0	250M	1140810	1036883
L	13426	250	*	*	*	*	*	4400789	*
H	13426	250	90.0	+	0	0	250M	1140810	4400789
L	3329	250	*	*	*	*	*	395266	*
H	3329	250	90.4	+	0	0	250M	1140810	395266
L	6910	250	*	*	*	*	*	152460	*
H	6910	250	95.6	+	0	0	250M	838434	152460
L	4677	250	*	*	*	*	*	287305	*
H	4677	250	93.2	+	0	0	250M	838434	287305
L	13256	250	*	*	*	*	*	4387313	*
H	13256	250	92.4	+	0	0	250M	838434	4387313
L	9680	250	*	*	*	*	*	1143602	*
H	9680	250	92.0	+	0	0	250M	838434	1143602
L	11144	250	*	*	*	*	*	3594659	*
H	11144	250	92.4	+	0	0	250M	838434	3594659
N	*	250	*	*	*	*	*	2132220	*
L	3868	250	*	*	*	*	*	349786	*
H	3868	250	96.4	+	0	0	231MI18MD	2169466	349786
L	2266	250	*	*	*	*	*	535010	*
H	2266	250	90.0	+	0	0	250M	1128167	535010
L	12996	250	*	*	*	*	*	4366263	*
H	12996	250	90.0	+	0	0	250M	1128167	4366263
L	7989	250	*	*	*	*	*	34942	*
H	7989	250	90.0	+	0	0	250M	1128167	34942
L	4743	250	*	*	*	*	*	277320	*
H	4743	250	90.8	+	0	0	250M	1128167	277320
L	7291	250	*	*	*	*	*	113388	*
H	7291	250	90.0	+	0	0	250M	1128167	113388
L	4899	250	*	*	*	*	*	267948	*
H	4899	250	91.6	+	0	0	250M	2318399	267948
L	9985	250	*	*	*	*	*	1131423	*
H	9985	250	91.6	+	0	0	250M	2318399	1131423
L	9983	250	*	*	*	*	*	1133401	*
H	9983	250	90.4	+	0	0	135MI114MD	2318399	1133401
L	7366	250	*	*	*	*	*	108006	*
H	7366	250	92.0	+	0	0	250M	2318399	108006
L	8024	250	*	*	*	*	*	28828	*
H	8024	250	90.0	+	0	0	250M	2318399	28828
N	*	250	*	*	*	*	*	1138255	*
L	11354	250	*	*	*	*	*	3768997	*
H	11354	250	91.2	+	0	0	250M	2439887	3768997
L	7173	250	*	*	*	*	*	136101	*
H	7173	250	90.4	+	0	0	250M	2439887	136101
L	5842	250	*	*	*	*	*	192082	*
H	5842	250	91.6	+	0	0	250M	2439887	192082
N	*	250	*	*	*	*	*	743801	*
L	8404	250	*	*	*	*	*	9017	*
H	8404	250	90.0	+	0	0	250M	811252	9017
L	5269	250	*	*	*	*	*	240758	*
H	5269	250	92.4	+	0	0	250M	811252	240758
L	13179	250	*	*	*	*	*	4380413	*
H	13179	250	93.6	+	0	0	250M	811252	4380413
L	8406	250	*	*	*	*	*	9001	*
H	8406	250	92.0	+	0	0	67MI182MD	811252	9001
L	12650	250	*	*	*	*	*	4340465	*
H	12650	250	93.6	+	0	0	250M	811252	4340465
L	13292	250	*	*	*	*	*	4389144	*
H	13292	250	93.6	+	0	0	250M	814799	4389144
L	5019	250	*	*	*	*	*	261726	*
H	5019	250	90.0	+	0	0	250M	814799	261726
L	4998	250	*	*	*	*	*	262578	*
H	4998	250	90.4	+	0	0	250M	814799	262578
L	4932	250	*	*	*	*	*	265971	*
H	4932	250	90.0	+	0	0	250M	814799	265971
L	10003	250	*	*	*	*	*	816345	*
H	10003	250	98.4	+	0	0	250M	820440	816345
L	8956	250	*	*	*	*	*	1773389	*
H	8956	250	98.0	+	0	0	I249MD	820440	1773389
L	8308	250	*	*	*	*	*	10626	*
H	8308	250	98.0	+	0	0	I249MD	820440	10626
L	8307	250	*	*	*	*	*	10629	*
H	8307	250	98.0	+	0	0	I249MD	820440	10629
L	8305	250	*	*	*	*	*	10633	*
H	8305	250	98.0	+	0	0	I249MD	820440	10633
L	1293	250	*	*	*	*	*	732609	*
H	1293	250	98.4	+	0	0	250M	1121390	732609
L	9488	250	*	*	*	*	*	1143678	*
H	9488	250	97.6	+	0	0	250M	1121390	1143678
L	12782	250	*	*	*	*	*	4350881	*
H	12782	250	97.6	+	0	0	250M	1121390	4350881
L	13274	250	*	*	*	*	*	4388300	*
H	13274	250	97.6	+	0	0	250M	1121390	4388300
L	13554	250	*	*	*	*	*	4412321	*
H	13554	250	96.8	+	0	0	250M	1121390	4412321
L	4088	250	*	*	*	*	*	332510	*
H	4088	250	90.0	+	0	0	250M	1132384	332510
L	8808	250	*	*	*	*	*	1139097	*
H	8808	250	90.0	+	0	0	250M	1132384	1139097
L	12954	250	*	*	*	*	*	4363426	*
H	12954	250	90.4	+	0	0	250M	1132384	4363426
L	1072	250	*	*	*	*	*	839418	*
H	1072	250	90.4	+	0	0	250M	1132384	839418
L	8076	250	*	*	*	*	*	20696	*
H	8076	250	90.0	+	0	0	250M	1132384	20696
L	10436	250	*	*	*	*	*	1028576	*
H	10436	250	90.4	+	0	0	250M	1126064	1028576
L	10053	250	*	*	*	*	*	630172	*
H	10053	250	90.0	+	0	0	250M	1126064	630172
L	1279	250	*	*	*	*	*	742260	*
H	1279	250	90.4	+	0	0	250M	1126064	742260
N	*	250	*	*	*	*	*	687789	*
N	*	250	*	*	*	*	*	818834	*
L	10568	250	*	*	*	*	*	1129006	*
H	10568	250	90.4	+	0	0	250M	3608204	1129006
L	7000	250	*	*	*	*	*	146198	*
H	7000	250	90.8	+	0	0	250M	3608204	146198
L	2362	250	*	*	*	*	*	530612	*
H	2362	250	90.4	+	0	0	250M	3608204	530612
L	6980	250	*	*	*	*	*	148063	*
H	6980	250	90.0	+	0	0	250M	3608204	148063
L	2049	250	*	*	*	*	*	554012	*
H	2049	250	90.0	+	0	0	250M	3608204	554012
L	9638	250	*	*	*	*	*	1125975	*
H	9638	250	98.0	+	0	0	250M	972677	1125975
L	13076	250	*	*	*	*	*	4372410	*
H	13076	250	94.8	+	0	0	250M	972677	4372410
L	281	250	*	*	*	*	*	1047898	*
H	281	250	94.8	+	0	0	250M	972677	1047898
L	10867	250	*	*	*	*	*	704830	*
H	10867	250	94.8	+	0	0	250M	972677	704830
L	1230	250	*	*	*	*	*	780282	*
H	1230	250	95.6	+	0	0	250M	972677	780282
N	*	250	*	*	*	*	*	1121107	*
N	*	250	*	*	*	*	*	1145893	*
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	4348329	*
L	9763	250	*	*	*	*	*	628125	*
H	9763	250	92.8	+	0	0	133MI116MD	4355718	628125
L	9874	250	*	*	*	*	*	729981	*
H	9874	250	92.8	+	0	0	133MI116MD	4355718	729981
L	9017	250	*	*	*	*	*	1131185	*
H	9017	250	91.2	+	0	0	250M	4355718	1131185
L	1730	250	*	*	*	*	*	577680	*
H	1730	250	92.0	+	0	0	133MI116MD	4355718	577680
L	1839	250	*	*	*	*	*	568991	*
H	1839	250	94.0	+	0	0	250M	4355718	568991
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4382760	*
N	*	250	*	*	*	*	*	4392252	*
N	*	250	*	*	*	*	*	4408030	*
N	*	250	*	*	*	*	*	4423778	*
L	13500	250	*	*	*	*	*	4407978	*
H	13500	250	94.0	+	0	0	250M	4446822	4407978
L	5135	250	*	*	*	*	*	253557	*
H	5135	250	94.0	+	0	0	250M	4446822	253557
L	4709	250	*	*	*	*	*	282575	*
H	4709	250	94.0	+	0	0	250M	4446822	282575
L	4332	250	*	*	*	*	*	310532	*
H	4332	250	94.8	+	0	0	250M	4446822	310532
L	11174	250	*	*	*	*	*	3614642	*
H	11174	250	95.2	+	0	0	250M	4446822	3614642
N	*	250	*	*	*	*	*	4453317	*
L	11148	250	*	*	*	*	*	1129599	*
H	11148	250	96.4	+	0	0	250M	4466876	1129599
L	1390	250	*	*	*	*	*	668105	*
H	1390	250	95.2	+	0	0	250M	4466876	668105
L	8480	250	*	*	*	*	*	6279	*
H	8480	250	94.8	+	0	0	250M	4466876	6279
L	14494	250	*	*	*	*	*	4480060	*
H	14494	250	95.2	+	0	0	250M	4466876	4480060
L	1267	250	*	*	*	*	*	749696	*
H	1267	250	95.2	+	0	0	250M	4466876	749696
L	14839	250	*	*	*	*	*	3630583	*
H	14839	250	96.0	+	0	0	250M	570515	3630583
L	14822	250	*	*	*	*	*	720463	*
H	14822	250	94.8	+	0	0	250M	570515	720463
L	14606	250	*	*	*	*	*	559851	*
H	14606	250	94.4	+	0	0	250M	570515	559851
L	14901	250	*	*	*	*	*	4418037	*
H	14901	250	94.4	+	0	0	250M	570515	4418037
L	14900	250	*	*	*	*	*	4417438	*
H	14900	250	94.0	+	0	0	250M	570515	4417438
L	14590	250	*	*	*	*	*	652441	*
H	14590	250	91.2	+	0	0	250M	1143180	652441
L	14563	250	*	*	*	*	*	1110860	*
H	14563	250	90.8	+	0	0	250M	1143180	1110860
L	14922	250	*	*	*	*	*	4476200	*
H	14922	250	90.8	+	0	0	250M	1143180	4476200
L	14840	250	*	*	*	*	*	1136152	*
H	14840	250	91.2	+	0	0	250M	1143180	1136152
L	14913	250	*	*	*	*	*	4457984	*
H	14913	250	90.4	+	0	0	250M	1143180	4457984
N	*	250	*	*	*	*	*	4353965	*
D	729	2	*	*	*	*	96.4	927402	*
D	1072	2	*	*	*	*	90.4	839418	*
D	1279	2	*	*	*	*	90.4	742260	*
D	1293	2	*	*	*	*	98.4	732609	*
D	1839	2	*	*	*	*	94.0	568991	*
D	2070	2	*	*	*	*	92.0	552246	*
D	2606	2	*	*	*	*	93.2	523963	*
D	3329	2	*	*	*	*	90.4	395266	*
D	3868	2	*	*	*	*	96.4	349786	*
D	4217	2	*	*	*	*	91.6	320922	*
D	4467	2	*	*	*	*	94.8	300156	*
D	4743	2	*	*	*	*	90.8	277320	*
D	5472	2	*	*	*	*	99.2	216497	*
D	5842	2	*	*	*	*	91.6	192082	*
D	6910	2	*	*	*	*	95.6	152460	*
D	7000	2	*	*	*	*	90.8	146198	*
D	7019	2	*	*	*	*	90.4	144720	*
D	7366	2	*	*	*	*	92.0	108006	*
D	7404	2	*	*	*	*	91.6	106754	*
D	7795	2	*	*	*	*	94.0	69463	*
D	9097	2	*	*	*	*	94.4	1125235	*
D	9638	2	*	*	*	*	98.0	1125975	*
D	9891	2	*	*	*	*	90.8	2520161	*
D	10003	2	*	*	*	*	98.4	816345	*
D	10150	2	*	*	*	*	98.4	2749362	*
D	11148	2	*	*	*	*	96.4	1129599	*
D	11174	2	*	*	*	*	95.2	3614642	*
D	11276	2	*	*	*	*	91.6	1137684	*
D	11399	2	*	*	*	*	95.6	995416	*
D	11839	2	*	*	*	*	90.8	1136466	*
D	12650	2	*	*	*	*	93.6	4340465	*
D	13292	2	*	*	*	*	93.6	4389144	*
D	14500	2	*	*	*	*	91.6	4480392	*
D	14839	2	*	*	*	*	96.0	3630583	*
D	14840	2	*	*	*	*	91.2	1136152	*
