L	2326	250	*	*	*	*	*	1143602	*
H	2326	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	316	250	*	*	*	*	*	586655	*
H	316	250	93.2	+	0	0	110MI10MD129M	10672	586655
L	259	250	*	*	*	*	*	681954	*
H	259	250	98.0	+	0	0	250M	10298	681954
L	2955	250	*	*	*	*	*	1116679	*
H	2955	250	97.2	+	0	0	250M	10298	1116679
L	465	250	*	*	*	*	*	549232	*
H	465	250	96.0	+	0	0	250M	10298	549232
L	470	250	*	*	*	*	*	547396	*
H	470	250	99.6	+	0	0	250M	9511	547396
L	2104	250	*	*	*	*	*	1137471	*
H	2104	250	91.6	+	0	0	250M	9511	1137471
L	1898	250	*	*	*	*	*	9548	*
H	1898	250	93.2	+	0	0	250M	9511	9548
H	3139	250	97.6	+	0	0	106M4D10MI16MI114M2I	9252	4328035
L	3376	250	*	*	*	*	*	4383599	*
H	3376	250	98.8	+	0	0	250M	9252	4383599
H	3066	250	97.6	+	0	0	250M	9252	4305519
L	3681	250	*	*	*	*	*	4465296	*
H	3681	250	96.0	+	0	0	137MD112MI	9128	4465296
L	1676	250	*	*	*	*	*	88337	*
H	1676	250	93.6	+	0	0	137MD112MI	9128	88337
H	1437	250	94.0	+	0	0	137MD112MI	9128	160832
L	1530	250	*	*	*	*	*	138840	*
H	1530	250	92.8	+	0	0	250M	8173	138840
L	3667	250	*	*	*	*	*	4460024	*
H	3667	250	92.0	+	0	0	250M	8173	4460024
L	2423	250	*	*	*	*	*	2589305	*
H	2423	250	92.4	+	0	0	250M	8173	2589305
L	447	250	*	*	*	*	*	553455	*
H	447	250	90.8	+	0	0	216MI33MD	7457	553455
L	728	250	*	*	*	*	*	360508	*
H	728	250	97.2	+	0	0	250M	7346	360508
L	688	250	*	*	*	*	*	384573	*
H	688	250	92.0	+	0	0	250M	7346	384573
L	1944	250	*	*	*	*	*	6825	*
H	1944	250	91.6	+	0	0	250M	7346	6825
L	1895	250	*	*	*	*	*	10180	*
H	1895	250	90.8	+	0	0	250M	7260	10180
L	3721	250	*	*	*	*	*	4473175	*
H	3721	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	424	250	*	*	*	*	*	558833	*
H	424	250	98.4	+	0	0	250M	7214	558833
L	217	250	*	*	*	*	*	784415	*
H	217	250	98.0	+	0	0	95MI69MI84M2D	7214	784415
L	1786	250	*	*	*	*	*	40104	*
H	1786	250	97.2	+	0	0	250M	6648	40104
L	1945	250	*	*	*	*	*	6602	*
H	1945	250	95.2	+	0	0	250M	6648	6602
L	2818	250	*	*	*	*	*	1111998	*
H	2818	250	95.2	+	0	0	250M	6648	1111998
L	245	250	*	*	*	*	*	706283	*
H	245	250	91.6	+	0	0	250M	6367	706283
L	3277	250	*	*	*	*	*	4361424	*
H	3277	250	92.0	+	0	0	250M	6367	4361424
L	3447	250	*	*	*	*	*	4405546	*
H	3447	250	91.6	+	0	0	250M	6367	4405546
H	817	250	92.0	+	0	0	245MD4MI	6365	336110
L	2752	250	*	*	*	*	*	1139920	*
H	2752	250	91.2	+	0	0	250M	6365	1139920
L	1957	250	*	*	*	*	*	5263	*
H	1957	250	90.0	+	0	0	250M	6365	5263
L	285	250	*	*	*	*	*	609349	*
H	285	250	91.2	+	0	0	250M	5857	609349
H	1492	250	90.4	+	0	0	250M	5857	144720
H	2966	250	96.8	+	0	0	250M	5652	1146685
L	3411	250	*	*	*	*	*	4394104	*
H	3411	250	96.8	+	0	0	250M	5652	4394104
H	3180	250	96.8	+	0	0	250M	5652	4337455
H	2446	250	94.4	+	0	0	62MI187MD	5066	2675752
H	1492	250	93.2	+	0	0	250M	5066	144720
H	1671	250	92.0	+	0	0	250M	5066	89669
H	2633	250	95.6	+	0	0	129MI120MD	4638	621303
L	235	250	*	*	*	*	*	735185	*
H	235	250	94.4	+	0	0	166MI83MD	4638	735185
H	3525	250	94.4	+	0	0	96MI153MD	4638	4426296
N	*	250	*	*	*	*	*	1222	*
L	1603	250	*	*	*	*	*	109216	*
H	1603	250	90.8	+	0	0	250M	1122195	109216
H	3411	250	90.0	+	0	0	250M	1122195	4394104
H	2752	250	91.6	+	0	0	250M	1122195	1139920
L	3110	250	*	*	*	*	*	4319468	*
H	3110	250	90.0	+	0	0	250M	1131099	4319468
L	2379	250	*	*	*	*	*	2476144	*
H	2379	250	92.4	+	0	0	250M	1131099	2476144
L	2874	250	*	*	*	*	*	1129515	*
H	2874	250	91.6	+	0	0	250M	1131099	1129515
L	2629	250	*	*	*	*	*	1132384	*
H	2629	250	92.4	+	0	0	250M	1548009	1132384
L	2497	250	*	*	*	*	*	2806523	*
H	2497	250	99.2	+	0	0	250M	1585210	2806523
L	2961	250	*	*	*	*	*	1136009	*
H	2961	250	95.2	+	0	0	250M	1585210	1136009
L	2186	250	*	*	*	*	*	1126194	*
H	2186	250	94.8	+	0	0	250M	1585210	1126194
H	397	250	97.2	+	0	0	250M	1145943	565472
L	2403	250	*	*	*	*	*	1122547	*
H	2403	250	96.8	+	0	0	250M	1145943	1122547
L	3056	250	*	*	*	*	*	4302782	*
H	3056	250	94.0	+	0	0	250M	1145943	4302782
N	*	250	*	*	*	*	*	1604187	*
L	2328	250	*	*	*	*	*	2344267	*
H	2328	250	99.2	+	0	0	250M	1646255	2344267
L	2768	250	*	*	*	*	*	3606810	*
H	2768	250	98.8	+	0	0	250M	1646255	3606810
L	3628	250	*	*	*	*	*	4453316	*
H	3628	250	98.8	+	0	0	250M	1646255	4453316
N	*	250	*	*	*	*	*	1130618	*
H	1786	250	90.4	+	0	0	250M	656307	40104
L	681	250	*	*	*	*	*	391340	*
H	681	250	90.8	+	0	0	250M	656307	391340
L	788	250	*	*	*	*	*	343239	*
H	788	250	90.8	+	0	0	250M	656307	343239
L	1868	250	*	*	*	*	*	12702	*
H	1868	250	96.8	+	0	0	250M	646494	12702
H	1864	250	96.0	+	0	0	250M	646494	12993
L	1084	250	*	*	*	*	*	261255	*
H	1084	250	96.4	+	0	0	250M	646494	261255
H	264	250	98.0	+	0	0	250M	805980	662645
H	2639	250	95.6	+	0	0	250M	805980	782413
L	1772	250	*	*	*	*	*	45962	*
H	1772	250	94.8	+	0	0	250M	805980	45962
H	1448	250	97.2	+	0	0	250M	839270	157497
L	2862	250	*	*	*	*	*	752321	*
H	2862	250	94.8	+	0	0	134MI115MD	839270	752321
H	245	250	95.6	+	0	0	250M	839270	706283
L	2115	250	*	*	*	*	*	1803005	*
H	2115	250	98.4	+	0	0	250M	1803014	1803005
L	2321	250	*	*	*	*	*	2318918	*
H	2321	250	96.0	+	0	0	250M	1803014	2318918
L	2209	250	*	*	*	*	*	2035238	*
H	2209	250	95.2	+	0	0	186MD63MI	1803014	2035238
H	1956	250	96.4	+	0	0	200MI49MD	653302	5441
L	1955	250	*	*	*	*	*	5442	*
H	1955	250	95.6	+	0	0	200MI49MD	653302	5442
H	1957	250	95.2	+	0	0	200MI49MD	653302	5263
L	1115	250	*	*	*	*	*	252028	*
H	1115	250	96.0	+	0	0	250M	1133306	252028
L	438	250	*	*	*	*	*	555568	*
H	438	250	95.6	+	0	0	250M	1133306	555568
H	2966	250	95.6	+	0	0	250M	1133306	1146685
L	515	250	*	*	*	*	*	533999	*
H	515	250	97.2	+	0	0	250M	614944	533999
L	1120	250	*	*	*	*	*	250626	*
H	1120	250	95.6	+	0	0	250M	614944	250626
L	1152	250	*	*	*	*	*	241289	*
H	1152	250	95.6	+	0	0	250M	614944	241289
H	2132	250	96.4	+	0	0	250M	1121839	1125844
H	2853	250	94.4	+	0	0	250M	1121839	725444
H	2633	250	94.0	+	0	0	129MI120MD	1121839	621303
H	3628	250	99.6	+	0	0	250M	1918929	4453316
H	2768	250	99.6	+	0	0	250M	1918929	3606810
L	3480	250	*	*	*	*	*	4413100	*
H	3480	250	99.6	+	0	0	250M	1918929	4413100
H	465	250	91.2	+	0	0	250M	1126421	549232
L	207	250	*	*	*	*	*	811272	*
H	207	250	98.4	+	0	0	250M	1122588	811272
L	2453	250	*	*	*	*	*	711733	*
H	2453	250	97.6	+	0	0	250M	1122588	711733
L	1872	250	*	*	*	*	*	12464	*
H	1872	250	97.6	+	0	0	250M	1122588	12464
H	438	250	96.8	+	0	0	250M	698294	555568
L	3503	250	*	*	*	*	*	4419624	*
H	3503	250	98.4	+	0	0	250M	698294	4419624
L	3563	250	*	*	*	*	*	4433321	*
H	3563	250	95.6	+	0	0	250M	698294	4433321
L	1145	250	*	*	*	*	*	244196	*
H	1145	250	98.8	+	0	0	250M	1129081	244196
L	1870	250	*	*	*	*	*	12542	*
H	1870	250	96.8	+	0	0	250M	1129081	12542
L	380	250	*	*	*	*	*	568991	*
H	380	250	98.0	+	0	0	250M	1129081	568991
L	3703	250	*	*	*	*	*	4469481	*
H	3703	250	95.6	+	0	0	250M	1142215	4469481
L	468	250	*	*	*	*	*	548468	*
H	468	250	95.6	+	0	0	250M	1142215	548468
L	355	250	*	*	*	*	*	576498	*
H	355	250	95.6	+	0	0	250M	1142215	576498
H	1364	250	92.4	+	0	0	250M	1136639	179639
H	452	250	92.0	+	0	0	250M	1136639	552208
H	269	250	92.0	+	0	0	250M	1136639	655619
L	2254	250	*	*	*	*	*	2111163	*
H	2254	250	95.6	+	0	0	250M	2045262	2111163
L	1330	250	*	*	*	*	*	185636	*
H	1330	250	94.0	+	0	0	250M	2045262	185636
L	396	250	*	*	*	*	*	565863	*
H	396	250	91.6	+	0	0	250M	2045262	565863
L	2081	250	*	*	*	*	*	1143460	*
H	2081	250	94.8	+	0	0	250M	1133602	1143460
L	3679	250	*	*	*	*	*	4465093	*
H	3679	250	96.0	+	0	0	250M	1133602	4465093
L	2229	250	*	*	*	*	*	834006	*
H	2229	250	94.4	+	0	0	250M	1133602	834006
N	*	250	*	*	*	*	*	2107103	*
N	*	250	*	*	*	*	*	721930	*
H	3229	250	100.0	+	0	0	250M	1143678	4350881
H	3606	250	99.6	+	0	0	250M	1143678	4446956
L	450	250	*	*	*	*	*	552849	*
H	450	250	97.6	+	0	0	250M	1143678	552849
L	2728	250	*	*	*	*	*	3509168	*
H	2728	250	96.0	+	0	0	250M	2228266	3509168
L	1946	250	*	*	*	*	*	6368	*
H	1946	250	94.8	+	0	0	250M	2228266	6368
L	232	250	*	*	*	*	*	742264	*
H	232	250	96.0	+	0	0	250M	2228266	742264
L	2759	250	*	*	*	*	*	1143368	*
H	2759	250	95.2	+	0	0	250M	2228274	1143368
H	1073	250	92.4	+	0	0	250M	2228274	263857
H	210	250	92.0	+	0	0	250M	2228274	806916
H	3559	250	96.4	+	0	0	250M	1145384	4432889
H	2283	250	96.0	+	0	0	250M	1145384	2199910
H	2675	250	96.0	+	0	0	250M	1145384	832652
H	3304	250	96.8	+	0	0	250M	1145083	4366350
H	1780	250	96.8	+	0	0	250M	1145083	41281
H	1439	250	96.0	+	0	0	250M	1145083	159833
L	416	250	*	*	*	*	*	560027	*
H	416	250	96.0	+	0	0	250M	637350	560027
H	3291	250	96.0	+	0	0	250M	637350	4365006
H	2892	250	95.6	+	0	0	250M	637350	1137224
L	2161	250	*	*	*	*	*	1916598	*
H	2161	250	96.4	+	0	0	250M	2343601	1916598
H	3110	250	94.8	+	0	0	250M	1135155	4319468
H	2874	250	90.4	+	0	0	250M	1135155	1129515
H	2607	250	92.8	+	0	0	250M	1126893	925397
H	3312	250	90.8	+	0	0	141MI108MD	1126893	4369372
H	3217	250	93.6	+	0	0	250M	1126893	4348634
L	3467	250	*	*	*	*	*	4410245	*
H	3467	250	96.4	+	0	0	250M	2397566	4410245
L	2345	250	*	*	*	*	*	2397581	*
H	2345	250	96.4	+	0	0	250M	2397566	2397581
L	2979	250	*	*	*	*	*	4165170	*
H	2979	250	95.2	+	0	0	103MI146MD	2397566	4165170
L	2362	250	*	*	*	*	*	2426772	*
H	2362	250	96.4	+	0	0	250M	2397567	2426772
L	2346	250	*	*	*	*	*	2397589	*
H	2346	250	95.6	+	0	0	250M	2397567	2397589
L	3629	250	*	*	*	*	*	4453318	*
H	3629	250	93.6	+	0	0	250M	2397567	4453318
H	2362	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	2346	250	92.4	+	0	0	208M4D38M4I	2426773	2397589
L	2040	250	*	*	*	*	*	1646259	*
H	2040	250	91.6	+	0	0	208M4D38M4I	2426773	1646259
L	1760	250	*	*	*	*	*	51091	*
H	1760	250	90.0	+	0	0	250M	849361	51091
L	1753	250	*	*	*	*	*	55486	*
H	1753	250	94.8	+	0	0	250M	851932	55486
H	688	250	96.0	+	0	0	250M	851932	384573
L	1815	250	*	*	*	*	*	21796	*
H	1815	250	95.6	+	0	0	250M	851932	21796
L	1855	250	*	*	*	*	*	13730	*
H	1855	250	90.4	+	0	0	250M	2494383	13730
L	2062	250	*	*	*	*	*	1123543	*
H	2062	250	90.8	+	0	0	250M	2494383	1123543
L	2609	250	*	*	*	*	*	1131768	*
H	2609	250	91.6	+	0	0	250M	2494383	1131768
L	790	250	*	*	*	*	*	342971	*
H	790	250	93.6	+	0	0	250M	2499164	342971
L	3401	250	*	*	*	*	*	4390326	*
H	3401	250	90.4	+	0	0	250M	2499164	4390326
H	1038	250	92.0	+	0	0	250M	2499164	273647
H	3180	250	96.0	+	0	0	250M	2530340	4337455
H	3411	250	95.2	+	0	0	250M	2530340	4394104
H	3503	250	95.2	+	0	0	250M	2530340	4419624
H	2209	250	99.6	+	0	0	250M	2542324	2035238
H	2115	250	96.4	+	0	0	186MI63MD	2542324	1803005
H	2345	250	93.2	+	0	0	206M2I42M2D	2542324	2397581
N	*	250	*	*	*	*	*	972165	*
L	358	250	*	*	*	*	*	575299	*
H	358	250	94.8	+	0	0	250M	2546331	575299
L	456	250	*	*	*	*	*	550712	*
H	456	250	92.0	+	0	0	250M	2546331	550712
L	284	250	*	*	*	*	*	610455	*
H	284	250	93.2	+	0	0	250M	2546331	610455
L	3666	250	*	*	*	*	*	4459820	*
H	3666	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	2115	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	2209	250	92.0	+	0	0	146M2D88MD13M3I	2572567	2035238
H	2633	250	99.2	+	0	0	130MI119MD	2648149	621303
H	2539	250	97.6	+	0	0	250M	2648149	1084983
H	3525	250	97.2	+	0	0	96MI153MD	2648149	4426296
L	2577	250	*	*	*	*	*	3055791	*
H	2577	250	94.0	+	0	0	250M	1125725	3055791
L	3278	250	*	*	*	*	*	4361455	*
H	3278	250	94.4	+	0	0	250M	1125725	4361455
L	3753	250	*	*	*	*	*	4479467	*
H	3753	250	92.0	+	0	0	250M	1125725	4479467
L	2826	250	*	*	*	*	*	3746876	*
H	2826	250	100.0	+	0	0	250M	2682867	3746876
L	2151	250	*	*	*	*	*	1892252	*
H	2151	250	99.6	+	0	0	250M	2682867	1892252
H	2040	250	99.6	+	0	0	250M	2682867	1646259
N	*	250	*	*	*	*	*	2694703	*
N	*	250	*	*	*	*	*	2714175	*
N	*	250	*	*	*	*	*	1121558	*
L	1377	250	*	*	*	*	*	177520	*
H	1377	250	92.8	+	0	0	250M	851782	177520
L	2691	250	*	*	*	*	*	3387754	*
H	2691	250	92.4	+	0	0	250M	851782	3387754
L	812	250	*	*	*	*	*	338177	*
H	812	250	92.4	+	0	0	250M	851782	338177
L	2569	250	*	*	*	*	*	1138936	*
H	2569	250	96.8	+	0	0	250M	808919	1138936
L	2160	250	*	*	*	*	*	809102	*
H	2160	250	96.0	+	0	0	250M	808919	809102
L	2563	250	*	*	*	*	*	1125597	*
H	2563	250	94.8	+	0	0	250M	808919	1125597
H	2326	250	95.2	+	0	0	250M	1140484	1143602
H	1007	250	93.2	+	0	0	250M	1140484	287305
L	0	250	*	*	*	*	*	1111682	*
H	0	250	92.8	+	0	0	250M	1140484	1111682
L	2554	250	*	*	*	*	*	1134675	*
H	2554	250	96.4	+	0	0	250M	1127719	1134675
H	1530	250	92.8	+	0	0	250M	1127719	138840
L	1025	250	*	*	*	*	*	276867	*
H	1025	250	92.4	+	0	0	250M	1127719	276867
L	2349	250	*	*	*	*	*	1130952	*
H	2349	250	95.6	+	0	0	250M	842453	1130952
L	2249	250	*	*	*	*	*	816056	*
H	2249	250	95.6	+	0	0	250M	842453	816056
L	1160	250	*	*	*	*	*	239649	*
H	1160	250	94.8	+	0	0	10MI239MD	842453	239649
N	*	250	*	*	*	*	*	3014179	*
L	1710	250	*	*	*	*	*	72820	*
H	1710	250	91.6	+	0	0	250M	1144180	72820
L	3205	250	*	*	*	*	*	4347159	*
H	3205	250	91.6	+	0	0	250M	1144180	4347159
L	698	250	*	*	*	*	*	370225	*
H	698	250	91.6	+	0	0	250M	1144180	370225
N	*	250	*	*	*	*	*	660055	*
L	496	250	*	*	*	*	*	538813	*
H	496	250	98.0	+	0	0	250M	726766	538813
L	2235	250	*	*	*	*	*	744642	*
H	2235	250	97.2	+	0	0	250M	726766	744642
L	1588	250	*	*	*	*	*	111553	*
H	1588	250	96.4	+	0	0	250M	1110599	111553
L	243	250	*	*	*	*	*	709971	*
H	243	250	96.8	+	0	0	250M	1110599	709971
L	2835	250	*	*	*	*	*	1144357	*
H	2835	250	96.8	+	0	0	250M	1110599	1144357
H	2254	250	90.4	+	0	0	250M	1145607	2111163
H	2728	250	92.0	+	0	0	250M	1145607	3509168
L	985	250	*	*	*	*	*	290842	*
H	985	250	90.4	+	0	0	250M	1145607	290842
N	*	250	*	*	*	*	*	3254563	*
H	1038	250	97.2	+	0	0	250M	3261476	273647
H	790	250	96.4	+	0	0	250M	3261476	342971
L	3132	250	*	*	*	*	*	4324649	*
H	3132	250	95.6	+	0	0	250M	3261476	4324649
L	1106	250	*	*	*	*	*	255143	*
H	1106	250	92.8	+	0	0	250M	846667	255143
H	2349	250	90.4	+	0	0	250M	846667	1130952
H	2249	250	90.4	+	0	0	250M	846667	816056
H	452	250	92.4	+	0	0	250M	1139304	552208
H	397	250	94.4	+	0	0	250M	1127641	565472
L	1837	250	*	*	*	*	*	15257	*
H	1837	250	91.6	+	0	0	250M	1127641	15257
H	3284	250	91.6	+	0	0	250M	1127641	4363413
H	3448	250	90.4	+	0	0	250M	1141031	4406407
L	3475	250	*	*	*	*	*	4411367	*
H	3475	250	100.0	+	0	0	250M	3363021	4411367
H	2271	250	98.4	+	0	0	250M	3363021	2160270
L	1490	250	*	*	*	*	*	145526	*
H	1490	250	98.8	+	0	0	250M	3363021	145526
L	3388	250	*	*	*	*	*	4386973	*
H	3388	250	97.2	+	0	0	250M	790610	4386973
L	2857	250	*	*	*	*	*	1144051	*
H	2857	250	97.2	+	0	0	250M	790610	1144051
L	222	250	*	*	*	*	*	768898	*
H	222	250	97.2	+	0	0	250M	790610	768898
L	3141	250	*	*	*	*	*	4328084	*
H	3141	250	99.6	+	0	0	250M	637528	4328084
H	2082	250	96.0	+	0	0	250M	637528	1133935
H	3559	250	94.8	+	0	0	250M	637528	4432889
L	3537	250	*	*	*	*	*	4428224	*
H	3537	250	98.4	+	0	0	250M	1140356	4428224
L	1590	250	*	*	*	*	*	111313	*
H	1590	250	98.4	+	0	0	250M	1140356	111313
L	3259	250	*	*	*	*	*	4356465	*
H	3259	250	95.6	+	0	0	250M	1140356	4356465
L	1529	250	*	*	*	*	*	138930	*
H	1529	250	99.2	+	0	0	250M	802792	138930
L	1457	250	*	*	*	*	*	154130	*
H	1457	250	97.6	+	0	0	250M	802792	154130
L	2540	250	*	*	*	*	*	1123147	*
H	2540	250	97.6	+	0	0	250M	802792	1123147
H	3110	250	91.2	+	0	0	250M	3509162	4319468
L	1728	250	*	*	*	*	*	70057	*
H	1728	250	98.8	+	0	0	250M	1115975	70057
L	3645	250	*	*	*	*	*	4455242	*
H	3645	250	98.8	+	0	0	250M	1115975	4455242
L	1734	250	*	*	*	*	*	66026	*
H	1734	250	98.8	+	0	0	250M	1115975	66026
H	2965	250	94.4	+	0	0	250M	3541842	1121107
H	477	250	94.0	+	0	0	250M	3541842	544630
L	1536	250	*	*	*	*	*	136773	*
H	1536	250	92.8	+	0	0	250M	3541842	136773
H	3628	250	98.8	+	0	0	250M	3568714	4453316
L	2225	250	*	*	*	*	*	2057787	*
H	2225	250	98.8	+	0	0	250M	3568714	2057787
H	3480	250	98.8	+	0	0	250M	3568714	4413100
N	*	250	*	*	*	*	*	1061071	*
L	1748	250	*	*	*	*	*	58613	*
H	1748	250	98.0	+	0	0	250M	1146150	58613
H	2218	250	95.6	+	0	0	250M	698296	2046080
L	1612	250	*	*	*	*	*	107506	*
H	1612	250	93.2	+	0	0	250M	698296	107506
L	1651	250	*	*	*	*	*	99430	*
H	1651	250	90.8	+	0	0	250M	698296	99430
L	756	250	*	*	*	*	*	351494	*
H	756	250	91.6	+	0	0	250M	1137944	351494
L	3508	250	*	*	*	*	*	4422114	*
H	3508	250	99.6	+	0	0	250M	1141671	4422114
L	2444	250	*	*	*	*	*	1115889	*
H	2444	250	99.6	+	0	0	250M	1141671	1115889
L	2480	250	*	*	*	*	*	1114321	*
H	2480	250	99.2	+	0	0	250M	1141671	1114321
H	1023	250	94.0	+	0	0	250M	1141545	277651
H	3495	250	90.4	+	0	0	250M	1141545	4416713
L	3179	250	*	*	*	*	*	4337248	*
H	3179	250	90.0	+	0	0	250M	1141545	4337248
L	3289	250	*	*	*	*	*	4364813	*
H	3289	250	97.6	+	0	0	250M	1135136	4364813
L	1509	250	*	*	*	*	*	141244	*
H	1509	250	98.0	+	0	0	250M	1135136	141244
L	1711	250	*	*	*	*	*	72643	*
H	1711	250	98.0	+	0	0	250M	1135136	72643
N	*	250	*	*	*	*	*	1140199	*
H	2554	250	95.6	+	0	0	250M	1136010	1134675
H	1530	250	92.0	+	0	0	250M	1136010	138840
H	1025	250	91.6	+	0	0	250M	1136010	276867
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	4015030	*
L	2649	250	*	*	*	*	*	3271868	*
H	2649	250	95.6	+	0	0	250M	1141922	3271868
L	680	250	*	*	*	*	*	394758	*
H	680	250	95.2	+	0	0	250M	1141922	394758
L	885	250	*	*	*	*	*	312446	*
H	885	250	94.8	+	0	0	250M	1141922	312446
H	2966	250	97.2	+	0	0	250M	660708	1146685
H	1490	250	96.8	+	0	0	250M	660708	145526
H	3600	250	96.0	+	0	0	250M	660708	4443632
H	3495	250	91.6	+	0	0	80MI169MD	1127073	4416713
H	3482	250	90.0	+	0	0	80MI169MD	1127073	4413665
N	*	250	*	*	*	*	*	631036	*
H	2441	250	97.6	+	0	0	250M	1135374	2658175
H	3769	250	96.8	+	0	0	164MI64MI20M2D	1135374	4482992
L	942	250	*	*	*	*	*	297365	*
H	942	250	97.6	+	0	0	250M	1135374	297365
L	3515	250	*	*	*	*	*	4423384	*
H	3515	250	91.2	+	0	0	250M	719098	4423384
L	1181	250	*	*	*	*	*	231704	*
H	1181	250	91.2	+	0	0	250M	719098	231704
L	2347	250	*	*	*	*	*	2399341	*
H	2347	250	92.8	+	0	0	250M	719098	2399341
L	2387	250	*	*	*	*	*	2500552	*
H	2387	250	97.2	+	0	0	250M	1129931	2500552
L	2357	250	*	*	*	*	*	2421587	*
H	2357	250	95.2	+	0	0	250M	1129931	2421587
L	3549	250	*	*	*	*	*	4431590	*
H	3549	250	95.6	+	0	0	250M	1129931	4431590
L	2119	250	*	*	*	*	*	1129461	*
H	2119	250	99.6	+	0	0	250M	676511	1129461
L	325	250	*	*	*	*	*	584241	*
H	325	250	99.2	+	0	0	250M	676511	584241
L	2808	250	*	*	*	*	*	759349	*
H	2808	250	99.2	+	0	0	250M	676511	759349
H	2750	250	97.2	+	0	0	250M	1123994	625186
H	1037	250	93.2	+	0	0	250M	1123994	274061
L	1937	250	*	*	*	*	*	7572	*
H	1937	250	93.6	+	0	0	250M	1123994	7572
H	3495	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	2895	250	90.0	+	0	0	113MD136MI	4165717	3926523
H	2503	250	95.6	+	0	0	250M	1142524	1122081
H	397	250	94.8	+	0	0	250M	1142524	565472
H	3306	250	94.0	+	0	0	250M	1142524	4367385
L	1225	250	*	*	*	*	*	205772	*
H	1225	250	98.8	+	0	0	250M	1142257	205772
H	2559	250	98.4	+	0	0	250M	1142257	1072784
L	3489	250	*	*	*	*	*	4414810	*
H	3489	250	98.4	+	0	0	250M	1142257	4414810
L	760	250	*	*	*	*	*	351163	*
H	760	250	95.2	+	0	0	240MD9MI	4232048	351163
L	721	250	*	*	*	*	*	363507	*
H	721	250	94.8	+	0	0	240MD9MI	4232048	363507
L	1344	250	*	*	*	*	*	183487	*
H	1344	250	94.8	+	0	0	240MD9MI	4232048	183487
H	3180	250	100.0	+	0	0	250M	1141542	4337455
H	3431	250	97.6	+	0	0	250M	1141542	4402516
H	3503	250	99.2	+	0	0	250M	1141542	4419624
L	3651	250	*	*	*	*	*	4456787	*
H	3651	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3296	250	*	*	*	*	*	4365357	*
H	3296	250	95.6	+	0	0	250M	1021130	4365357
L	3328	250	*	*	*	*	*	4372372	*
H	3328	250	99.6	+	0	0	250M	808021	4372372
H	2559	250	98.0	+	0	0	250M	808021	1072784
H	1225	250	97.6	+	0	0	250M	808021	205772
L	1456	250	*	*	*	*	*	154174	*
H	1456	250	90.0	+	0	0	250M	4300564	154174
L	1953	250	*	*	*	*	*	5583	*
H	1953	250	90.4	+	0	0	250M	4300564	5583
L	778	250	*	*	*	*	*	346085	*
H	778	250	90.0	+	0	0	250M	4300564	346085
L	3641	250	*	*	*	*	*	4454715	*
H	3641	250	90.8	+	0	0	250M	4307258	4454715
H	3024	250	90.0	+	0	0	250M	4307258	4263820
H	3598	250	90.4	+	0	0	250M	4307258	4443004
N	*	250	*	*	*	*	*	4316113	*
H	688	250	95.2	+	0	0	250M	4318352	384573
H	1815	250	94.8	+	0	0	250M	4318352	21796
H	1753	250	92.4	+	0	0	250M	4318352	55486
L	3107	250	*	*	*	*	*	4318406	*
H	3107	250	95.2	+	0	0	250M	4321652	4318406
H	3563	250	96.0	+	0	0	250M	4321652	4433321
L	1506	250	*	*	*	*	*	141703	*
H	1506	250	96.0	+	0	0	250M	4321652	141703
L	1269	250	*	*	*	*	*	195336	*
H	1269	250	93.2	+	0	0	250M	4325509	195336
L	1284	250	*	*	*	*	*	193209	*
H	1284	250	95.2	+	0	0	250M	4325509	193209
L	889	250	*	*	*	*	*	311712	*
H	889	250	94.4	+	0	0	250M	4325509	311712
H	3304	250	96.8	+	0	0	250M	4334615	4366350
H	1780	250	95.6	+	0	0	250M	4334615	41281
H	1439	250	96.0	+	0	0	250M	4334615	159833
H	1492	250	94.4	+	0	0	250M	4341586	144720
H	2752	250	95.6	+	0	0	250M	4341586	1139920
H	2446	250	94.8	+	0	0	61MI188MD	4341586	2675752
H	2979	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	2345	250	97.6	+	0	0	103MI146MD	4349225	2397581
H	3467	250	95.6	+	0	0	103MI146MD	4349225	4410245
H	1895	250	96.4	+	0	0	250M	4350720	10180
L	3196	250	*	*	*	*	*	4343005	*
H	3196	250	96.0	+	0	0	250M	4350720	4343005
L	2194	250	*	*	*	*	*	1108706	*
H	2194	250	96.0	+	0	0	250M	4350720	1108706
H	2421	250	97.2	+	0	0	250M	4352076	1144223
H	3230	250	96.4	+	0	0	250M	4352076	4351033
H	3282	250	96.0	+	0	0	250M	4352076	4362383
L	1424	250	*	*	*	*	*	164523	*
H	1424	250	95.2	+	0	0	74MI175MD	4358096	164523
L	1943	250	*	*	*	*	*	7316	*
H	1943	250	95.6	+	0	0	74MI175MD	4358096	7316
L	1550	250	*	*	*	*	*	134201	*
H	1550	250	94.8	+	0	0	74MI175MD	4358096	134201
N	*	250	*	*	*	*	*	4358870	*
