L	1986	250	*	*	*	*	*	132687	*
H	1986	250	94.8	+	0	0	250M	67654	132687
H	1592	250	92.0	+	0	0	250M	62513	188249
H	3851	250	93.6	+	0	0	250M	62513	4381303
L	748	250	*	*	*	*	*	355468	*
H	748	250	92.4	+	0	0	250M	62513	355468
L	3285	250	*	*	*	*	*	1146150	*
H	3285	250	98.0	+	0	0	250M	58613	1146150
L	4305	250	*	*	*	*	*	4484389	*
H	4305	250	95.6	+	0	0	250M	55486	4484389
L	4104	250	*	*	*	*	*	4437422	*
H	4104	250	95.6	+	0	0	250M	55486	4437422
L	2065	250	*	*	*	*	*	105593	*
H	2065	250	94.4	+	0	0	250M	55486	105593
L	415	250	*	*	*	*	*	4412575	*
H	415	250	98.4	+	0	0	250M	53642	4412575
L	2291	250	*	*	*	*	*	16013	*
H	2291	250	91.2	+	0	0	250M	53642	16013
L	2253	250	*	*	*	*	*	31319	*
H	2253	250	90.4	+	0	0	250M	53642	31319
N	*	250	*	*	*	*	*	51329	*
L	431	250	*	*	*	*	*	550415	*
H	431	250	96.8	+	0	0	250M	45962	550415
L	2589	250	*	*	*	*	*	805980	*
H	2589	250	94.8	+	0	0	250M	45962	805980
L	208	250	*	*	*	*	*	697027	*
H	208	250	94.0	+	0	0	250M	45962	697027
N	*	250	*	*	*	*	*	45363	*
L	1848	250	*	*	*	*	*	159833	*
H	1848	250	96.8	+	0	0	250M	41281	159833
L	2785	250	*	*	*	*	*	1145083	*
H	2785	250	96.8	+	0	0	250M	41281	1145083
L	3653	250	*	*	*	*	*	4334615	*
H	3653	250	95.6	+	0	0	250M	41281	4334615
N	*	250	*	*	*	*	*	40839	*
H	618	250	95.2	+	0	0	250M	40546	499955
H	81	250	96.0	+	0	0	250M	40546	940737
H	479	250	95.2	+	0	0	250M	40546	533516
L	2419	250	*	*	*	*	*	6648	*
H	2419	250	97.2	+	0	0	250M	40104	6648
L	2555	250	*	*	*	*	*	656307	*
H	2555	250	90.4	+	0	0	250M	40104	656307
H	2059	250	91.2	+	0	0	250M	40104	106422
L	3017	250	*	*	*	*	*	1127719	*
H	3017	250	90.4	+	0	0	250M	39706	1127719
L	3986	250	*	*	*	*	*	4410345	*
H	3986	250	91.2	+	0	0	250M	39706	4410345
H	1117	250	98.0	+	0	0	186MD41MI22M	37911	286874
H	345	250	98.0	+	0	0	186MD41MI22M	37911	569952
L	3945	250	*	*	*	*	*	4400476	*
H	3945	250	95.6	+	0	0	227MI22MD	37911	4400476
N	*	250	*	*	*	*	*	33780	*
L	178	250	*	*	*	*	*	778480	*
H	178	250	90.0	+	0	0	250M	24838	778480
H	4305	250	96.4	+	0	0	250M	21796	4484389
L	4262	250	*	*	*	*	*	4476050	*
H	4262	250	96.0	+	0	0	250M	21796	4476050
L	3394	250	*	*	*	*	*	1106060	*
H	3394	250	95.6	+	0	0	250M	21796	1106060
H	479	250	97.2	+	0	0	250M	17652	533516
H	1177	250	96.0	+	0	0	250M	17652	270402
H	2156	250	96.4	+	0	0	250M	17652	74685
L	458	250	*	*	*	*	*	540478	*
H	458	250	95.2	+	0	0	250M	14554	540478
L	3515	250	*	*	*	*	*	4301491	*
H	3515	250	95.2	+	0	0	250M	14554	4301491
L	1161	250	*	*	*	*	*	272947	*
H	1161	250	94.4	+	0	0	250M	14554	272947
N	*	250	*	*	*	*	*	14311	*
L	2315	250	*	*	*	*	*	14302	*
H	2315	250	90.4	+	0	0	250M	14295	14302
L	438	250	*	*	*	*	*	547806	*
H	438	250	95.2	+	0	0	80MI63MI105M2D	12986	547806
L	463	250	*	*	*	*	*	539230	*
H	463	250	94.8	+	0	0	80MI63MI105M2D	12986	539230
L	2335	250	*	*	*	*	*	12702	*
H	2335	250	93.6	+	0	0	80MI63MI105M2D	12986	12702
H	438	250	97.2	+	0	0	250M	12980	547806
L	1202	250	*	*	*	*	*	267698	*
H	1202	250	96.8	+	0	0	250M	12980	267698
H	463	250	96.8	+	0	0	250M	12980	539230
H	753	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
H	654	250	96.0	+	0	0	103MI7MI138M2D	12836	409932
H	685	250	94.8	+	0	0	103MI5MI140M2D	12836	369289
H	2680	250	96.8	+	0	0	250M	12542	1129081
L	2612	250	*	*	*	*	*	1821516	*
H	2612	250	96.8	+	0	0	250M	12542	1821516
L	269	250	*	*	*	*	*	587616	*
H	269	250	96.8	+	0	0	250M	12542	587616
L	1241	250	*	*	*	*	*	262096	*
H	1241	250	94.8	+	0	0	250M	12106	262096
L	2276	250	*	*	*	*	*	17513	*
H	2276	250	95.6	+	0	0	250M	12106	17513
H	431	250	94.8	+	0	0	250M	12106	550415
N	*	250	*	*	*	*	*	11120	*
L	3160	250	*	*	*	*	*	1135946	*
H	3160	250	100.0	+	0	0	250M	10945	1135946
L	971	250	*	*	*	*	*	311173	*
H	971	250	98.4	+	0	0	250M	10945	311173
L	2247	250	*	*	*	*	*	34757	*
H	2247	250	97.6	+	0	0	250M	10945	34757
L	3210	250	*	*	*	*	*	821517	*
H	3210	250	93.2	+	0	0	250M	10759	821517
L	2539	250	*	*	*	*	*	1130618	*
H	2539	250	91.6	+	0	0	250M	10759	1130618
L	2719	250	*	*	*	*	*	838434	*
H	2719	250	98.4	+	0	0	250M	10660	838434
L	2803	250	*	*	*	*	*	1143602	*
H	2803	250	90.8	+	0	0	250M	10660	1143602
H	2238	250	90.8	+	0	0	250M	10660	41059
H	1814	250	98.8	+	0	0	250M	10323	167440
H	130	250	98.8	+	0	0	250M	10323	835771
L	1812	250	*	*	*	*	*	167717	*
H	1812	250	98.8	+	0	0	250M	10323	167717
L	207	250	*	*	*	*	*	698557	*
H	207	250	94.8	+	0	0	250M	9961	698557
L	1979	250	*	*	*	*	*	135411	*
H	1979	250	92.8	+	0	0	250M	9961	135411
L	322	250	*	*	*	*	*	574325	*
H	322	250	92.4	+	0	0	135MI114MD	9961	574325
L	4063	250	*	*	*	*	*	4428224	*
H	4063	250	93.6	+	0	0	250M	9557	4428224
L	2028	250	*	*	*	*	*	111313	*
H	2028	250	93.6	+	0	0	250M	9557	111313
L	3175	250	*	*	*	*	*	1140356	*
H	3175	250	93.2	+	0	0	250M	9557	1140356
L	1337	250	*	*	*	*	*	240755	*
H	1337	250	97.6	+	0	0	250M	9548	240755
L	3965	250	*	*	*	*	*	4406393	*
H	3965	250	97.2	+	0	0	250M	9548	4406393
L	3393	250	*	*	*	*	*	956702	*
H	3393	250	96.8	+	0	0	250M	9548	956702
L	2903	250	*	*	*	*	*	1144898	*
H	2903	250	94.8	+	0	0	13MI236MD	8898	1144898
L	1164	250	*	*	*	*	*	272031	*
H	1164	250	94.4	+	0	0	13MI236MD	8898	272031
L	3376	250	*	*	*	*	*	624220	*
H	3376	250	94.4	+	0	0	13MI236MD	8898	624220
L	2836	250	*	*	*	*	*	1112913	*
H	2836	250	95.6	+	0	0	250M	8127	1112913
L	1929	250	*	*	*	*	*	144207	*
H	1929	250	96.0	+	0	0	250M	8127	144207
L	1285	250	*	*	*	*	*	255657	*
H	1285	250	95.6	+	0	0	250M	8127	255657
N	*	250	*	*	*	*	*	7735	*
H	3428	250	93.6	+	0	0	250M	7572	1123994
H	498	250	95.2	+	0	0	197MI29MI22M2D	7572	528855
H	366	250	93.2	+	0	0	250M	7572	565851
H	2061	250	98.8	+	0	0	250M	7347	106310
H	144	250	97.6	+	0	0	250M	7347	822776
H	3048	250	97.2	+	0	0	250M	7347	1137185
L	2878	250	*	*	*	*	*	1133255	*
H	2878	250	94.8	+	0	0	250M	6357	1133255
H	2559	250	92.0	+	0	0	250M	6357	1125670
L	4290	250	*	*	*	*	*	4480819	*
H	4290	250	90.4	+	0	0	250M	6357	4480819
L	3423	250	*	*	*	*	*	1146685	*
H	3423	250	95.2	+	0	0	250M	5672	1146685
L	1414	250	*	*	*	*	*	217386	*
H	1414	250	94.4	+	0	0	250M	5672	217386
L	2776	250	*	*	*	*	*	1141633	*
H	2776	250	94.4	+	0	0	250M	5672	1141633
L	2432	250	*	*	*	*	*	5441	*
H	2432	250	98.0	+	0	0	250M	5263	5441
L	3936	250	*	*	*	*	*	4396481	*
H	3936	250	94.8	+	0	0	250M	5263	4396481
H	3248	250	94.8	+	0	0	250M	5263	826666
N	*	250	*	*	*	*	*	4597	*
H	3900	250	96.8	+	0	0	250M	4470	4390326
H	821	250	94.0	+	0	0	250M	4470	342971
L	3112	250	*	*	*	*	*	3261476	*
H	3112	250	94.0	+	0	0	250M	4470	3261476
N	*	250	*	*	*	*	*	4145	*
N	*	250	*	*	*	*	*	3308	*
N	*	250	*	*	*	*	*	2485	*
N	*	250	*	*	*	*	*	2380	*
L	2965	250	*	*	*	*	*	1138276	*
H	2965	250	93.2	+	0	0	250M	948029	1138276
L	1916	250	*	*	*	*	*	147086	*
H	1916	250	93.6	+	0	0	250M	948029	147086
H	2204	250	93.2	+	0	0	250M	948029	58618
L	2991	250	*	*	*	*	*	699686	*
H	2991	250	90.8	+	0	0	250M	1123543	699686
L	4008	250	*	*	*	*	*	690594	*
H	4008	250	91.2	+	0	0	250M	1123543	690594
L	2773	250	*	*	*	*	*	808541	*
H	2773	250	91.2	+	0	0	250M	1123543	808541
L	235	250	*	*	*	*	*	626867	*
H	235	250	99.2	+	0	0	250M	1115140	626867
L	44	250	*	*	*	*	*	1021078	*
H	44	250	90.0	+	0	0	250M	1115140	1021078
H	2623	250	94.4	+	0	0	250M	1136234	614944
L	2741	250	*	*	*	*	*	1135553	*
H	2741	250	92.8	+	0	0	250M	1136234	1135553
L	665	250	*	*	*	*	*	391286	*
H	665	250	90.0	+	0	0	250M	1136234	391286
H	1887	250	98.8	+	0	0	250M	1124748	154130
H	2691	250	98.4	+	0	0	250M	1124748	2027409
H	1958	250	97.2	+	0	0	250M	1124748	138930
H	1917	250	92.8	+	0	0	56MD193MI	815884	146917
L	3461	250	*	*	*	*	*	4248036	*
H	3461	250	92.4	+	0	0	57MD192MI	815884	4248036
L	2584	250	*	*	*	*	*	1779302	*
H	2584	250	91.6	+	0	0	57MD171MD20M2I	815884	1779302
L	1393	250	*	*	*	*	*	225045	*
H	1393	250	92.8	+	0	0	250M	1134626	225045
L	2359	250	*	*	*	*	*	10829	*
H	2359	250	90.0	+	0	0	250M	1800506	10829
L	2601	250	*	*	*	*	*	1803014	*
H	2601	250	98.4	+	0	0	250M	1803005	1803014
L	2796	250	*	*	*	*	*	2318918	*
H	2796	250	96.4	+	0	0	250M	1803005	2318918
L	2880	250	*	*	*	*	*	2542324	*
H	2880	250	96.4	+	0	0	186MD63MI	1803005	2542324
H	1917	250	94.8	+	0	0	54MD195MI	1137534	146917
L	4299	250	*	*	*	*	*	4482862	*
H	4299	250	93.2	+	0	0	55MD194MI	1137534	4482862
H	3461	250	94.4	+	0	0	55MD194MI	1137534	4248036
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
L	3879	250	*	*	*	*	*	4386973	*
H	3879	250	96.8	+	0	0	250M	794652	4386973
L	340	250	*	*	*	*	*	570500	*
H	340	250	97.2	+	0	0	250M	794652	570500
L	3164	250	*	*	*	*	*	790610	*
H	3164	250	96.8	+	0	0	250M	794652	790610
N	*	250	*	*	*	*	*	1911677	*
L	2975	250	*	*	*	*	*	808919	*
H	2975	250	96.0	+	0	0	250M	809102	808919
L	183	250	*	*	*	*	*	750320	*
H	183	250	94.8	+	0	0	250M	809102	750320
L	2859	250	*	*	*	*	*	675678	*
H	2859	250	94.4	+	0	0	250M	809102	675678
N	*	250	*	*	*	*	*	1129499	*
L	2006	250	*	*	*	*	*	119663	*
H	2006	250	98.0	+	0	0	250M	2000706	119663
L	1217	250	*	*	*	*	*	264546	*
H	1217	250	97.6	+	0	0	250M	2000706	264546
L	378	250	*	*	*	*	*	562181	*
H	378	250	95.2	+	0	0	250M	2000706	562181
L	2260	250	*	*	*	*	*	27188	*
H	2260	250	97.2	+	0	0	250M	2000709	27188
L	2909	250	*	*	*	*	*	1138056	*
H	2909	250	95.2	+	0	0	250M	2000709	1138056
L	3460	250	*	*	*	*	*	4245392	*
H	3460	250	96.0	+	0	0	250M	2000709	4245392
H	2880	250	99.6	+	0	0	250M	2035238	2542324
H	2601	250	95.2	+	0	0	186MI63MD	2035238	1803014
H	2796	250	93.6	+	0	0	186MI63MD	2035238	2318918
L	3247	250	*	*	*	*	*	3606810	*
H	3247	250	100.0	+	0	0	250M	2057787	3606810
L	3468	250	*	*	*	*	*	4251078	*
H	3468	250	100.0	+	0	0	250M	2057787	4251078
L	4150	250	*	*	*	*	*	4453317	*
H	4150	250	98.8	+	0	0	250M	2057787	4453317
L	2808	250	*	*	*	*	*	2344267	*
H	2808	250	98.8	+	0	0	250M	2063500	2344267
H	3468	250	98.4	+	0	0	250M	2063500	4251078
H	3247	250	98.4	+	0	0	250M	2063500	3606810
H	2557	250	96.8	+	0	0	250M	834006	1143460
H	4094	250	96.4	+	0	0	250M	834006	4435279
L	2701	250	*	*	*	*	*	1133602	*
H	2701	250	94.4	+	0	0	250M	834006	1133602
N	*	250	*	*	*	*	*	2096960	*
L	3957	250	*	*	*	*	*	4404220	*
H	3957	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	4009	250	*	*	*	*	*	4414783	*
H	4009	250	94.8	+	0	0	22MD40MI187M	893979	4414783
L	3537	250	*	*	*	*	*	4306157	*
H	3537	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4306157
L	3129	250	*	*	*	*	*	679077	*
H	3129	250	94.8	+	0	0	250M	706818	679077
L	460	250	*	*	*	*	*	540202	*
H	460	250	94.4	+	0	0	250M	706818	540202
H	1986	250	96.4	+	0	0	250M	706818	132687
L	1282	250	*	*	*	*	*	256685	*
H	1282	250	99.2	+	0	0	250M	2160270	256685
L	2092	250	*	*	*	*	*	100203	*
H	2092	250	98.8	+	0	0	250M	2160270	100203
L	2153	250	*	*	*	*	*	75890	*
H	2153	250	98.8	+	0	0	250M	2160270	75890
L	2933	250	*	*	*	*	*	2686384	*
H	2933	250	93.2	+	0	0	250M	728069	2686384
L	2493	250	*	*	*	*	*	1145098	*
H	2493	250	93.2	+	0	0	250M	728069	1145098
L	1595	250	*	*	*	*	*	187703	*
H	1595	250	92.8	+	0	0	250M	728069	187703
L	2778	250	*	*	*	*	*	2270059	*
H	2778	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
N	*	250	*	*	*	*	*	2170973	*
L	4084	250	*	*	*	*	*	4432889	*
H	4084	250	99.6	+	0	0	250M	2199910	4432889
L	3148	250	*	*	*	*	*	832652	*
H	3148	250	99.2	+	0	0	250M	2199910	832652
L	845	250	*	*	*	*	*	340077	*
H	845	250	98.4	+	0	0	250M	2199910	340077
N	*	250	*	*	*	*	*	2223044	*
L	2698	250	*	*	*	*	*	2045262	*
H	2698	250	91.2	+	0	0	250M	2267861	2045262
L	2487	250	*	*	*	*	*	682821	*
H	2487	250	90.8	+	0	0	250M	2267861	682821
L	2075	250	*	*	*	*	*	103743	*
H	2075	250	93.2	+	0	0	250M	2267861	103743
H	4286	250	92.8	+	0	0	42MI207MD	829038	4479762
H	2533	250	92.0	+	0	0	134MI115MD	829038	1130161
H	1362	250	91.6	+	0	0	250M	829038	236778
N	*	250	*	*	*	*	*	2317382	*
H	2114	250	98.0	+	0	0	250M	1140286	92333
H	479	250	98.8	+	0	0	250M	1140286	533516
H	618	250	98.8	+	0	0	250M	1140286	499955
L	30	250	*	*	*	*	*	1057260	*
H	30	250	94.4	+	0	0	250M	648540	1057260
N	*	250	*	*	*	*	*	2372909	*
L	3715	250	*	*	*	*	*	4349225	*
H	3715	250	97.6	+	0	0	103MD146MI	2397581	4349225
L	2826	250	*	*	*	*	*	2397566	*
H	2826	250	96.4	+	0	0	250M	2397581	2397566
L	3985	250	*	*	*	*	*	4410245	*
H	3985	250	96.0	+	0	0	250M	2397581	4410245
N	*	250	*	*	*	*	*	2414618	*
N	*	250	*	*	*	*	*	2426770	*
N	*	250	*	*	*	*	*	2431916	*
L	2484	250	*	*	*	*	*	1131099	*
H	2484	250	92.4	+	0	0	250M	2476144	1131099
L	3343	250	*	*	*	*	*	1129515	*
H	3343	250	92.4	+	0	0	250M	2476144	1129515
L	2215	250	*	*	*	*	*	53180	*
H	2215	250	92.8	+	0	0	250M	743801	53180
L	2217	250	*	*	*	*	*	51778	*
H	2217	250	95.2	+	0	0	250M	743801	51778
L	2249	250	*	*	*	*	*	33768	*
H	2249	250	94.8	+	0	0	250M	743801	33768
H	1929	250	97.2	+	0	0	250M	646051	144207
H	1285	250	96.8	+	0	0	250M	646051	255657
L	2860	250	*	*	*	*	*	2491374	*
H	2860	250	96.0	+	0	0	45MD11MD192M2I	646051	2491374
L	2086	250	*	*	*	*	*	101466	*
H	2086	250	94.0	+	0	0	250M	1122547	101466
H	3515	250	94.0	+	0	0	250M	1122547	4301491
H	458	250	94.0	+	0	0	250M	1122547	540478
L	4169	250	*	*	*	*	*	4456166	*
H	4169	250	94.8	+	0	0	250M	2551318	4456166
L	2476	250	*	*	*	*	*	1174	*
H	2476	250	93.6	+	0	0	250M	2551318	1174
N	*	250	*	*	*	*	*	1141500	*
N	*	250	*	*	*	*	*	1128312	*
L	3725	250	*	*	*	*	*	4352076	*
H	3725	250	97.2	+	0	0	250M	1144223	4352076
L	2142	250	*	*	*	*	*	81554	*
H	2142	250	97.2	+	0	0	142MI107MD	1144223	81554
H	2900	250	96.4	+	0	0	250M	1144223	1131423
L	2507	250	*	*	*	*	*	1127851	*
H	2507	250	90.4	+	0	0	250M	2609596	1127851
L	4004	250	*	*	*	*	*	4414306	*
H	4004	250	90.8	+	0	0	250M	2609596	4414306
L	3753	250	*	*	*	*	*	4360164	*
H	3753	250	90.4	+	0	0	250M	2609596	4360164
H	2722	250	93.6	+	0	0	250M	630172	816056
H	2831	250	93.6	+	0	0	250M	630172	1130952
H	187	250	94.0	+	0	0	250M	630172	742260
L	3681	250	*	*	*	*	*	4341712	*
H	3681	250	91.6	+	0	0	250M	1112584	4341712
L	155	250	*	*	*	*	*	814161	*
H	155	250	90.8	+	0	0	250M	1112584	814161
L	2228	250	*	*	*	*	*	47887	*
H	2228	250	90.4	+	0	0	250M	1112584	47887
H	1423	250	96.4	+	0	0	62MD187MI	2675752	212299
L	2437	250	*	*	*	*	*	4632	*
H	2437	250	94.8	+	0	0	62MD187MI	2675752	4632
H	1411	250	93.2	+	0	0	62MD187MI	2675752	218095
L	2664	250	*	*	*	*	*	1122588	*
H	2664	250	97.6	+	0	0	250M	711733	1122588
L	1551	250	*	*	*	*	*	191359	*
H	1551	250	97.6	+	0	0	123MI126MD	711733	191359
L	159	250	*	*	*	*	*	811272	*
H	159	250	96.0	+	0	0	250M	711733	811272
L	469	250	*	*	*	*	*	536986	*
H	469	250	95.6	+	0	0	33M2D165MI50MI	2707395	536986
L	4213	250	*	*	*	*	*	4465295	*
H	4213	250	95.6	+	0	0	33M2D215M2I	2707395	4465295
L	1660	250	*	*	*	*	*	183456	*
H	1660	250	95.6	+	0	0	33M2D215M2I	2707395	183456
L	2841	250	*	*	*	*	*	812850	*
H	2841	250	93.6	+	0	0	134MD115MI	728860	812850
H	2335	250	94.0	+	0	0	134MD115MI	728860	12702
L	1247	250	*	*	*	*	*	261255	*
H	1247	250	93.2	+	0	0	134MD115MI	728860	261255
N	*	250	*	*	*	*	*	1145458	*
L	2503	250	*	*	*	*	*	1585210	*
H	2503	250	99.2	+	0	0	250M	2806523	1585210
L	3421	250	*	*	*	*	*	1136009	*
H	3421	250	96.0	+	0	0	250M	2806523	1136009
H	4132	250	92.8	+	0	0	250M	2806523	4447124
N	*	250	*	*	*	*	*	1097955	*
L	2377	250	*	*	*	*	*	9402	*
H	2377	250	98.0	+	0	0	250M	1136256	9402
L	406	250	*	*	*	*	*	555870	*
H	406	250	95.6	+	0	0	250M	1136256	555870
H	2371	250	94.8	+	0	0	250M	1136256	9819
L	3520	250	*	*	*	*	*	4302603	*
H	3520	250	92.0	+	0	0	250M	761476	4302603
L	3554	250	*	*	*	*	*	4308518	*
H	3554	250	92.0	+	0	0	250M	761476	4308518
L	3698	250	*	*	*	*	*	4345793	*
H	3698	250	90.0	+	0	0	250M	761476	4345793
L	2473	250	*	*	*	*	*	1875	*
H	2473	250	94.4	+	0	0	250M	2918986	1875
L	2524	250	*	*	*	*	*	1646259	*
H	2524	250	100.0	+	0	0	250M	2927689	1646259
H	3468	250	99.6	+	0	0	250M	2927689	4251078
H	3247	250	99.6	+	0	0	250M	2927689	3606810
N	*	250	*	*	*	*	*	2937207	*
H	654	250	92.8	+	0	0	250M	699197	409932
H	685	250	92.8	+	0	0	250M	699197	369289
H	753	250	93.6	+	0	0	250M	699197	354765
L	429	250	*	*	*	*	*	550712	*
H	429	250	95.2	+	0	0	250M	1145398	550712
L	589	250	*	*	*	*	*	514711	*
H	589	250	92.8	+	0	0	78MI171MD	1145398	514711
L	2333	250	*	*	*	*	*	13047	*
H	2333	250	94.8	+	0	0	250M	1145398	13047
N	*	250	*	*	*	*	*	2969848	*
L	2309	250	*	*	*	*	*	14583	*
H	2309	250	96.4	+	0	0	250M	1121955	14583
L	4018	250	*	*	*	*	*	4416988	*
H	4018	250	96.4	+	0	0	250M	1121955	4416988
L	1570	250	*	*	*	*	*	189772	*
H	1570	250	96.8	+	0	0	250M	1121955	189772
L	3452	250	*	*	*	*	*	4227110	*
H	3452	250	90.0	+	0	0	22MD22MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4227110
H	2009	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	3536	250	*	*	*	*	*	4306121	*
H	3536	250	91.2	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47MD27M12I	3015665	4306121
H	2975	250	94.8	+	0	0	250M	1125597	808919
H	183	250	94.4	+	0	0	250M	1125597	750320
H	2859	250	94.0	+	0	0	250M	1125597	675678
H	2975	250	96.8	+	0	0	250M	1138936	808919
H	183	250	91.6	+	0	0	250M	1138936	750320
H	2859	250	91.2	+	0	0	250M	1138936	675678
L	2648	250	*	*	*	*	*	1918929	*
H	2648	250	97.6	+	0	0	250M	3035626	1918929
H	3468	250	97.6	+	0	0	250M	3035626	4251078
H	3247	250	97.6	+	0	0	250M	3035626	3606810
N	*	250	*	*	*	*	*	3064426	*
N	*	250	*	*	*	*	*	784608	*
L	3862	250	*	*	*	*	*	4384063	*
H	3862	250	97.6	+	0	0	250M	1131621	4384063
L	1923	250	*	*	*	*	*	146037	*
H	1923	250	97.6	+	0	0	250M	1131621	146037
H	3950	250	94.4	+	0	0	250M	1131621	4402516
L	3233	250	*	*	*	*	*	1139920	*
H	3233	250	94.0	+	0	0	250M	933356	1139920
L	2742	250	*	*	*	*	*	1134510	*
H	2742	250	94.0	+	0	0	250M	933356	1134510
H	3601	250	91.6	+	0	0	250M	933356	4321652
H	245	250	91.6	+	0	0	250M	1132384	593894
L	2491	250	*	*	*	*	*	1548009	*
H	2491	250	92.4	+	0	0	250M	1132384	1548009
L	137	250	*	*	*	*	*	827497	*
H	137	250	90.0	+	0	0	250M	1132384	827497
L	2918	250	*	*	*	*	*	2648149	*
H	2918	250	99.2	+	0	0	130MD119MI	621303	2648149
L	1518	250	*	*	*	*	*	194356	*
H	1518	250	98.4	+	0	0	129MD120MI	621303	194356
L	3021	250	*	*	*	*	*	1084983	*
H	3021	250	96.8	+	0	0	130MD119MI	621303	1084983
H	1812	250	90.4	+	0	0	250M	1140341	167717
H	1814	250	90.4	+	0	0	250M	1140341	167440
H	3184	250	90.4	+	0	0	250M	1140341	836308
H	208	250	97.2	+	0	0	250M	782413	697027
L	221	250	*	*	*	*	*	662645	*
H	221	250	96.4	+	0	0	250M	782413	662645
H	2589	250	95.6	+	0	0	250M	782413	805980
L	2637	250	*	*	*	*	*	1892252	*
H	2637	250	98.0	+	0	0	250M	3254234	1892252
L	3235	250	*	*	*	*	*	3568710	*
H	3235	250	98.4	+	0	0	250M	3254234	3568710
H	2524	250	98.0	+	0	0	250M	3254234	1646259
L	2318	250	*	*	*	*	*	14131	*
H	2318	250	93.2	+	0	0	250M	1133895	14131
L	3788	250	*	*	*	*	*	4368040	*
H	3788	250	92.4	+	0	0	42MI30MI176M2D	1133895	4368040
L	2317	250	*	*	*	*	*	14180	*
H	2317	250	90.4	+	0	0	250M	1133895	14180
N	*	250	*	*	*	*	*	1142767	*
L	3018	250	*	*	*	*	*	1086672	*
H	3018	250	93.6	+	0	0	250M	1110646	1086672
H	6	250	93.6	+	0	0	250M	1110646	1110799
L	2897	250	*	*	*	*	*	2579939	*
H	2897	250	92.8	+	0	0	250M	1110646	2579939
L	3039	250	*	*	*	*	*	1072784	*
H	3039	250	99.6	+	0	0	250M	806092	1072784
L	1118	250	*	*	*	*	*	286579	*
H	1118	250	99.2	+	0	0	250M	806092	286579
L	2340	250	*	*	*	*	*	12290	*
H	2340	250	98.4	+	0	0	250M	806092	12290
L	148	250	*	*	*	*	*	819037	*
H	148	250	91.6	+	0	0	250M	1124779	819037
L	4251	250	*	*	*	*	*	4472813	*
H	4251	250	90.8	+	0	0	250M	1124779	4472813
H	3253	250	90.8	+	0	0	250M	1124779	1013213
L	4047	250	*	*	*	*	*	4424463	*
H	4047	250	94.0	+	0	0	250M	1139975	4424463
H	2090	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	100650
L	2094	250	*	*	*	*	*	100027	*
H	2094	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	100027
L	2707	250	*	*	*	*	*	2072645	*
H	2707	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	2072645
H	3523	250	90.0	+	0	0	250M	779371	4302951
H	4004	250	91.2	+	0	0	250M	3526876	4414306
L	3803	250	*	*	*	*	*	4370843	*
H	3803	250	91.2	+	0	0	250M	3526876	4370843
L	1335	250	*	*	*	*	*	241225	*
H	1335	250	91.2	+	0	0	250M	3526876	241225
L	110	250	*	*	*	*	*	873972	*
H	110	250	93.2	+	0	0	250M	3528451	873972
L	4297	250	*	*	*	*	*	4482374	*
H	4297	250	92.8	+	0	0	250M	3528451	4482374
L	82	250	*	*	*	*	*	938794	*
H	82	250	92.4	+	0	0	250M	3528451	938794
L	2089	250	*	*	*	*	*	100757	*
H	2089	250	90.0	+	0	0	250M	692654	100757
H	3478	250	95.6	+	0	0	129MI120MD	1143368	4282872
H	1828	250	94.0	+	0	0	250M	1143368	163716
L	2211	250	*	*	*	*	*	55243	*
H	2211	250	93.6	+	0	0	D8MD15MD224M3I	1143368	55243
N	*	250	*	*	*	*	*	3594973	*
L	675	250	*	*	*	*	*	372473	*
H	675	250	92.0	+	0	0	250M	3651487	372473
H	2090	250	92.0	+	0	0	250M	3651487	100650
H	2371	250	92.0	+	0	0	250M	3651487	9819
N	*	250	*	*	*	*	*	3695679	*
H	2524	250	99.6	+	0	0	250M	3746871	1646259
H	3247	250	99.6	+	0	0	250M	3746871	3606810
H	3468	250	99.6	+	0	0	250M	3746871	4251078
L	2930	250	*	*	*	*	*	2682867	*
H	2930	250	100.0	+	0	0	250M	3746876	2682867
H	2648	250	99.6	+	0	0	250M	3746876	1918929
H	2637	250	99.6	+	0	0	250M	3746876	1892252
H	1917	250	94.4	+	0	0	250M	3755054	146917
H	2623	250	92.4	+	0	0	250M	3755054	614944
L	3769	250	*	*	*	*	*	4364813	*
H	3769	250	90.4	+	0	0	250M	3755054	4364813
H	202	250	100.0	+	0	0	250M	1144357	709971
H	2073	250	98.4	+	0	0	250M	1144357	104129
H	973	250	94.8	+	0	0	250M	1144357	310746
L	2224	250	*	*	*	*	*	49604	*
H	2224	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	2619	250	*	*	*	*	*	1125844	*
