UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxI7Y9fM

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_buV2tA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1276	250	*	*	*	*	*	283765	*
H	1276	250	94.4	+	0	0	250M	1083016	283765
L	2065	250	*	*	*	*	*	149895	*
H	2065	250	94.4	+	0	0	250M	1083016	149895
L	4403	250	*	*	*	*	*	4400789	*
H	4403	250	94.0	+	0	0	250M	1083016	4400789
L	3691	250	*	*	*	*	*	676509	*
H	3691	250	94.4	+	0	0	14MI235MD	1083016	676509
L	1431	250	*	*	*	*	*	255732	*
H	1431	250	93.6	+	0	0	44MI135MI69M2D	1083016	255732
L	3995	250	*	*	*	*	*	4312974	*
H	3995	250	98.0	+	0	0	250M	1073436	4312974
L	1849	250	*	*	*	*	*	181589	*
H	1849	250	97.6	+	0	0	250M	1073436	181589
L	893	250	*	*	*	*	*	354839	*
H	893	250	97.6	+	0	0	250M	1073436	354839
L	3966	250	*	*	*	*	*	4306201	*
H	3966	250	97.6	+	0	0	250M	1073436	4306201
L	66	250	*	*	*	*	*	1039477	*
H	66	250	97.2	+	0	0	250M	1073436	1039477
L	4659	250	*	*	*	*	*	4456892	*
H	4659	250	98.8	+	0	0	250M	835880	4456892
L	1273	250	*	*	*	*	*	284672	*
H	1273	250	98.8	+	0	0	250M	835880	284672
L	1954	250	*	*	*	*	*	173030	*
H	1954	250	98.4	+	0	0	250M	835880	173030
L	1970	250	*	*	*	*	*	167717	*
H	1970	250	98.4	+	0	0	250M	835880	167717
L	1251	250	*	*	*	*	*	289174	*
H	1251	250	98.4	+	0	0	250M	835880	289174
L	533	250	*	*	*	*	*	4412575	*
H	533	250	94.8	+	0	0	250M	826749	4412575
L	4497	250	*	*	*	*	*	4420122	*
H	4497	250	90.4	+	0	0	79M11I160M11D	826749	4420122
L	4019	250	*	*	*	*	*	4319017	*
