UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxlt_Hgc

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_LpJHnF.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2304	250	*	*	*	*	*	165589	*
H	2304	250	98.8	+	0	0	250M	1107152	165589
L	2383	250	*	*	*	*	*	154970	*
H	2383	250	97.6	+	0	0	250M	1107152	154970
L	2792	250	*	*	*	*	*	57759	*
H	2792	250	92.4	+	0	0	250M	1107152	57759
L	3139	250	*	*	*	*	*	996434	*
H	3139	250	94.4	+	0	0	7I62MI22MI157M9D	1042805	996434
L	3969	250	*	*	*	*	*	3046189	*
H	3969	250	94.4	+	0	0	7I62MI22MI157M9D	1042805	3046189
L	167	250	*	*	*	*	*	927402	*
H	167	250	92.8	+	0	0	7I243M7D	1042805	927402
L	4342	250	*	*	*	*	*	3761170	*
H	4342	250	99.6	+	0	0	24MI225MD	920852	3761170
L	5117	250	*	*	*	*	*	4379731	*
H	5117	250	98.8	+	0	0	250M	920852	4379731
L	2026	250	*	*	*	*	*	188942	*
H	2026	250	99.2	+	0	0	250M	920852	188942
L	113	250	*	*	*	*	*	990864	*
H	113	250	96.0	+	0	0	108MD141MI	887059	990864
L	4129	250	*	*	*	*	*	945953	*
H	4129	250	95.6	+	0	0	250M	887059	945953
L	2863	250	*	*	*	*	*	27938	*
H	2863	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	263	250	*	*	*	*	*	821930	*
H	263	250	100.0	+	0	0	250M	882018	821930
L	339	250	*	*	*	*	*	709533	*
H	339	250	100.0	+	0	0	250M	882018	709533
L	4166	250	*	*	*	*	*	851073	*
H	4166	250	99.2	+	0	0	250M	882018	851073
L	4668	250	*	*	*	*	*	4303249	*
H	4668	250	97.2	+	0	0	84MD72MD92M2I	878375	4303249
L	416	250	*	*	*	*	*	591699	*
H	416	250	96.8	+	0	0	84MD72MD92M2I	878375	591699
L	2402	250	*	*	*	*	*	151176	*
H	2402	250	92.8	+	0	0	84MD72MD92M2I	878375	151176
L	4875	250	*	*	*	*	*	4340653	*
H	4875	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
L	118	250	*	*	*	*	*	981957	*
H	118	250	94.0	+	0	0	25MI224MD	853416	981957
L	4759	250	*	*	*	*	*	4320462	*
H	4759	250	94.8	+	0	0	25MI20MI203M2D	853416	4320462
L	355	250	*	*	*	*	*	687940	*
H	355	250	99.2	+	0	0	250M	833731	687940
L	664	250	*	*	*	*	*	544824	*
H	664	250	98.0	+	0	0	250M	833731	544824
L	5350	250	*	*	*	*	*	4418165	*
H	5350	250	98.0	+	0	0	250M	833731	4418165
L	5357	250	*	*	*	*	*	4419566	*
H	5357	250	97.6	+	0	0	250M	832772	4419566
L	2080	250	*	*	*	*	*	185297	*
H	2080	250	96.8	+	0	0	250M	832772	185297
L	4925	250	*	*	*	*	*	4349748	*
H	4925	250	96.8	+	0	0	250M	832772	4349748
L	3355	250	*	*	*	*	*	1883795	*
H	3355	250	96.0	+	0	0	2D248M2I	821464	1883795
L	2842	250	*	*	*	*	*	40104	*
H	2842	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	2815	250	*	*	*	*	*	49524	*
H	2815	250	94.0	+	0	0	79MD51MD109M2D7M4I	821464	49524
N	*	250	*	*	*	*	*	804579	*
L	3280	250	*	*	*	*	*	757998	*
H	3280	250	96.4	+	0	0	250M	762393	757998
L	637	250	*	*	*	*	*	552008	*
H	637	250	97.6	+	0	0	250M	617939	552008
L	575	250	*	*	*	*	*	560878	*
H	575	250	97.2	+	0	0	250M	617939	560878
L	5401	250	*	*	*	*	*	4427050	*
H	5401	250	95.2	+	0	0	250M	617939	4427050
L	499	250	*	*	*	*	*	574325	*
H	499	250	97.2	+	0	0	250M	590458	574325
L	3002	250	*	*	*	*	*	9961	*
H	3002	250	93.6	+	0	0	135MD114MI	590458	9961
L	5072	250	*	*	*	*	*	4372396	*
H	5072	250	93.2	+	0	0	135MD114MI	590458	4372396
L	3321	250	*	*	*	*	*	1821516	*
H	3321	250	100.0	+	0	0	250M	587616	1821516
L	1855	250	*	*	*	*	*	205772	*
H	1855	250	98.4	+	0	0	250M	587616	205772
L	1485	250	*	*	*	*	*	284241	*
H	1485	250	98.0	+	0	0	250M	587616	284241
L	5248	250	*	*	*	*	*	4400789	*
H	5248	250	96.0	+	0	0	250M	586802	4400789
L	3313	250	*	*	*	*	*	735945	*
H	3313	250	95.6	+	0	0	20MI229MD	586802	735945
L	4448	250	*	*	*	*	*	784643	*
H	4448	250	95.2	+	0	0	250M	586802	784643
L	1530	250	*	*	*	*	*	273031	*
H	1530	250	96.8	+	0	0	250M	583989	273031
L	1110	250	*	*	*	*	*	347131	*
H	1110	250	99.6	+	0	0	250M	582379	347131
L	4486	250	*	*	*	*	*	4070491	*
H	4486	250	99.6	+	0	0	250M	582379	4070491
L	1084	250	*	*	*	*	*	351084	*
H	1084	250	99.6	+	0	0	250M	582379	351084
L	4440	250	*	*	*	*	*	3956998	*
H	4440	250	100.0	+	0	0	250M	578893	3956998
L	393	250	*	*	*	*	*	617108	*
H	393	250	99.6	+	0	0	250M	578893	617108
L	2	250	*	*	*	*	*	1111653	*
H	2	250	99.6	+	0	0	250M	578893	1111653
L	4436	250	*	*	*	*	*	722182	*
H	4436	250	98.8	+	0	0	250M	577261	722182
L	4254	250	*	*	*	*	*	1144619	*
H	4254	250	98.4	+	0	0	250M	577261	1144619
L	5263	250	*	*	*	*	*	4403651	*
H	5263	250	98.0	+	0	0	25MI173MI50M2D	577261	4403651
L	3049	250	*	*	*	*	*	7908	*
H	3049	250	96.0	+	0	0	250M	575576	7908
L	3385	250	*	*	*	*	*	681590	*
H	3385	250	96.8	+	0	0	250M	575576	681590
L	1769	250	*	*	*	*	*	236913	*
H	1769	250	94.4	+	0	0	250M	575576	236913
L	1227	250	*	*	*	*	*	326054	*
H	1227	250	100.0	+	0	0	250M	573413	326054
L	719	250	*	*	*	*	*	533511	*
