UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxjy6PV7

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_75fOze.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1082	250	*	*	*	*	*	270722	*
H	1082	250	83.2	+	0	0	250M	920852	270722
L	743	250	*	*	*	*	*	342403	*
H	743	250	82.8	+	0	0	250M	920852	342403
L	740	250	*	*	*	*	*	342612	*
H	740	250	83.2	+	0	0	250M	920852	342612
L	987	250	*	*	*	*	*	292377	*
H	987	250	82.0	+	0	0	250M	920852	292377
L	423	250	*	*	*	*	*	533488	*
H	423	250	81.6	+	0	0	250M	920852	533488
L	2640	250	*	*	*	*	*	2476146	*
H	2640	250	80.0	+	0	0	250M	556906	2476146
L	3869	250	*	*	*	*	*	4457195	*
H	3869	250	81.2	+	0	0	250M	556906	4457195
L	2296	250	*	*	*	*	*	2485	*
H	2296	250	80.4	+	0	0	250M	556906	2485
L	3745	250	*	*	*	*	*	4423885	*
H	3745	250	81.2	+	0	0	250M	556906	4423885
L	904	250	*	*	*	*	*	305278	*
H	904	250	81.6	+	0	0	250M	556906	305278
L	2404	250	*	*	*	*	*	1801170	*
H	2404	250	90.4	+	0	0	250M	555696	1801170
L	349	250	*	*	*	*	*	554499	*
H	349	250	87.2	+	0	0	125MD124MI	555696	554499
L	2696	250	*	*	*	*	*	1119342	*
H	2696	250	88.0	+	0	0	250M	555696	1119342
L	3619	250	*	*	*	*	*	4392251	*
H	3619	250	88.0	+	0	0	250M	555696	4392251
L	2682	250	*	*	*	*	*	1131423	*
H	2682	250	84.4	+	0	0	250M	555696	1131423
L	384	250	*	*	*	*	*	543364	*
H	384	250	81.2	+	0	0	250M	358757	543364
L	309	250	*	*	*	*	*	564045	*
H	309	250	80.0	+	0	0	250M	358757	564045
L	94	250	*	*	*	*	*	840081	*
H	94	250	80.0	+	0	0	250M	358757	840081
L	1389	250	*	*	*	*	*	194409	*
H	1389	250	80.4	+	0	0	250M	358757	194409
L	2072	250	*	*	*	*	*	49604	*
H	2072	250	86.4	+	0	0	167MI82MD	97840	49604
L	1279	250	*	*	*	*	*	219119	*
H	1279	250	85.6	+	0	0	250M	97840	219119
L	3809	250	*	*	*	*	*	4439195	*
H	3809	250	86.0	+	0	0	250M	97840	4439195
L	1458	250	*	*	*	*	*	189028	*
H	1458	250	84.4	+	0	0	250M	97840	189028
L	2740	250	*	*	*	*	*	2755928	*
H	2740	250	80.0	+	0	0	250M	97840	2755928
L	1192	250	*	*	*	*	*	247727	*
H	1192	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3133	250	*	*	*	*	*	4044766	*
H	3133	250	90.0	+	0	0	113MI136MD	638076	4044766
L	2953	250	*	*	*	*	*	1119975	*
H	2953	250	90.0	+	0	0	113MI136MD	638076	1119975
L	33	250	*	*	*	*	*	1031912	*
H	33	250	88.8	+	0	0	112MI137MD	638076	1031912
L	3301	250	*	*	*	*	*	4315144	*
H	3301	250	89.6	+	0	0	113MI136MD	638076	4315144
L	1876	250	*	*	*	*	*	114930	*
H	1876	250	84.0	+	0	0	164MI85MD	675678	114930
L	133	250	*	*	*	*	*	806547	*
H	133	250	80.0	+	0	0	250M	675678	806547
L	930	250	*	*	*	*	*	300711	*
H	930	250	80.8	+	0	0	250M	675678	300711
L	2278	250	*	*	*	*	*	4566	*
H	2278	250	82.8	+	0	0	250M	675678	4566
