H	4974	250	85.6	+	0	0	250M	97840	219119
L	882	250	*	*	*	*	*	880627	*
H	882	250	86.8	+	0	0	250M	97840	880627
L	7956	250	*	*	*	*	*	3288	*
H	7956	250	86.8	+	0	0	250M	97840	3288
L	879	250	*	*	*	*	*	882018	*
H	879	250	80.8	+	0	0	2I127MD121MD	12524	882018
L	5971	250	*	*	*	*	*	171600	*
H	5971	250	80.8	+	0	0	2I127MD121MD	12524	171600
L	281	250	*	*	*	*	*	1047818	*
H	281	250	80.8	+	0	0	2I127MD121MD	12524	1047818
L	759	250	*	*	*	*	*	910834	*
H	759	250	80.8	+	0	0	2I127MD121MD	12524	910834
L	6076	250	*	*	*	*	*	164670	*
H	6076	250	80.8	+	0	0	2I127MD121MD	12524	164670
L	4921	250	*	*	*	*	*	225955	*
H	4921	250	83.6	+	0	0	250M	2834269	225955
L	4712	250	*	*	*	*	*	247727	*
H	4712	250	84.8	+	0	0	117MD57MI42MI32MD	2834269	247727
L	12679	250	*	*	*	*	*	4365806	*
H	12679	250	81.6	+	0	0	250M	2834269	4365806
L	7121	250	*	*	*	*	*	71417	*
H	7121	250	82.0	+	0	0	250M	2834269	71417
L	9011	250	*	*	*	*	*	771990	*
H	9011	250	84.4	+	0	0	250M	2834269	771990
L	13517	250	*	*	*	*	*	4423670	*
H	13517	250	86.8	+	0	0	250M	2884179	4423670
L	12644	250	*	*	*	*	*	4362383	*
H	12644	250	86.4	+	0	0	250M	2884179	4362383
H	1155	250	86.8	+	0	0	250M	2884179	804867
L	13957	250	*	*	*	*	*	4454634	*
H	13957	250	88.8	+	0	0	250M	2884179	4454634
L	8467	250	*	*	*	*	*	1099546	*
H	8467	250	88.4	+	0	0	250M	2884179	1099546
L	7452	250	*	*	*	*	*	17513	*
H	7452	250	80.4	+	0	0	250M	1105271	17513
L	12087	250	*	*	*	*	*	4323731	*
H	12087	250	83.2	+	0	0	250M	1105271	4323731
L	10758	250	*	*	*	*	*	821185	*
H	10758	250	82.4	+	0	0	250M	1105271	821185
L	2190	250	*	*	*	*	*	535678	*
H	2190	250	82.4	+	0	0	250M	1105271	535678
L	9147	250	*	*	*	*	*	1058762	*
H	9147	250	81.6	+	0	0	250M	1105271	1058762
N	*	250	*	*	*	*	*	672322	*
L	1280	250	*	*	*	*	*	714339	*
H	1280	250	81.6	+	0	0	250M	4348445	714339
L	9680	250	*	*	*	*	*	1130616	*
H	9680	250	80.4	+	0	0	250M	4348445	1130616
L	14352	250	*	*	*	*	*	4480210	*
H	14352	250	81.2	+	0	0	76MI173MD	4348445	4480210
L	6912	250	*	*	*	*	*	99951	*
H	6912	250	81.2	+	0	0	250M	4348445	99951
L	9475	250	*	*	*	*	*	810000	*
H	9475	250	81.2	+	0	0	250M	4348445	810000
N	*	250	*	*	*	*	*	4436985	*
L	10861	250	*	*	*	*	*	799110	*
H	10861	250	82.4	+	0	0	250M	4476741	799110
L	8858	250	*	*	*	*	*	2122946	*
H	8858	250	85.2	+	0	0	250M	4476741	2122946
L	13267	250	*	*	*	*	*	4406734	*
H	13267	250	85.6	+	0	0	250M	4476741	4406734
L	10144	250	*	*	*	*	*	3129281	*
H	10144	250	86.0	+	0	0	250M	4476741	3129281
L	8190	250	*	*	*	*	*	739471	*
H	8190	250	85.6	+	0	0	250M	4476741	739471
N	*	250	*	*	*	*	*	773133	*
L	14519	250	*	*	*	*	*	73209	*
H	14519	250	80.0	+	0	0	250M	565906	73209
L	14548	250	*	*	*	*	*	752	*
H	14548	250	80.8	+	0	0	121MI128MD	219691	752
L	14485	250	*	*	*	*	*	142285	*
H	14485	250	80.8	+	0	0	121MI128MD	219691	142285
L	14482	250	*	*	*	*	*	144391	*
H	14482	250	80.8	+	0	0	121MI128MD	219691	144391
L	14470	250	*	*	*	*	*	209452	*
H	14470	250	80.4	+	0	0	121MI128MD	219691	209452
L	14530	250	*	*	*	*	*	18391	*
H	14530	250	83.2	+	0	0	98MD22MI129M	219691	18391
N	*	250	*	*	*	*	*	46167	*
D	1155	2	*	*	*	*	82.0	804867	*
D	1280	2	*	*	*	*	81.6	714339	*
D	4712	2	*	*	*	*	84.8	247727	*
D	6012	2	*	*	*	*	85.2	168491	*
D	6076	2	*	*	*	*	80.8	164670	*
D	7956	2	*	*	*	*	86.8	3288	*
D	10144	2	*	*	*	*	86.0	3129281	*
D	10403	2	*	*	*	*	84.8	3314396	*
D	10742	2	*	*	*	*	84.8	3587343	*
D	12087	2	*	*	*	*	83.2	4323731	*
D	12294	2	*	*	*	*	84.8	4337951	*
D	13957	2	*	*	*	*	88.8	4454634	*
D	14519	2	*	*	*	*	80.0	73209	*
D	14530	2	*	*	*	*	83.2	18391	*
