UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxu_solt

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_abx9nN.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2701	250	*	*	*	*	*	1134701	*
H	2701	250	88.4	+	0	0	149MD100MI	97840	1134701
L	48	250	*	*	*	*	*	1021078	*
H	48	250	85.2	+	0	0	250M	97840	1021078
L	1644	250	*	*	*	*	*	107506	*
H	1644	250	84.4	+	0	0	250M	97840	107506
L	3121	250	*	*	*	*	*	4372408	*
H	3121	250	85.2	+	0	0	250M	97840	4372408
L	2167	250	*	*	*	*	*	2046080	*
H	2167	250	86.4	+	0	0	250M	97840	2046080
L	1917	250	*	*	*	*	*	10865	*
H	1917	250	80.0	+	0	0	250M	1521670	10865
L	3351	250	*	*	*	*	*	4435425	*
H	3351	250	80.8	+	0	0	250M	1521670	4435425
L	690	250	*	*	*	*	*	336632	*
H	690	250	80.0	+	0	0	250M	1521670	336632
L	3349	250	*	*	*	*	*	4435422	*
H	3349	250	80.8	+	0	0	250M	1521670	4435422
L	1046	250	*	*	*	*	*	247727	*
H	1046	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2767	250	*	*	*	*	*	4044766	*
H	2767	250	90.0	+	0	0	113MI136MD	638076	4044766
L	2607	250	*	*	*	*	*	1119975	*
H	2607	250	90.0	+	0	0	113MI136MD	638076	1119975
L	43	250	*	*	*	*	*	1031912	*
H	43	250	88.8	+	0	0	112MI137MD	638076	1031912
L	2865	250	*	*	*	*	*	4297151	*
H	2865	250	89.6	+	0	0	117MI132MD	638076	4297151
L	2321	250	*	*	*	*	*	1136687	*
H	2321	250	82.0	+	0	0	250M	1131014	1136687
L	3241	250	*	*	*	*	*	4404095	*
H	3241	250	83.6	+	0	0	250M	1131014	4404095
