UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxDYDVHS

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_gMaS43.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1043951	*
L	3235	250	*	*	*	*	*	4328084	*
H	3235	250	94.4	+	0	0	250M	882018	4328084
L	2814	250	*	*	*	*	*	637528	*
H	2814	250	94.0	+	0	0	250M	882018	637528
L	2316	250	*	*	*	*	*	1125235	*
H	2316	250	94.4	+	0	0	250M	882018	1125235
N	*	250	*	*	*	*	*	789693	*
L	3063	250	*	*	*	*	*	4154525	*
H	3063	250	90.0	+	0	0	250M	592957	4154525
L	2209	250	*	*	*	*	*	1137869	*
H	2209	250	90.4	+	0	0	250M	592957	1137869
L	3310	250	*	*	*	*	*	4347834	*
H	3310	250	93.2	+	0	0	250M	592957	4347834
L	781	250	*	*	*	*	*	320922	*
H	781	250	91.6	+	0	0	250M	580742	320922
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	3466	250	*	*	*	*	*	4380413	*
H	3466	250	92.8	+	0	0	53MI15MI180M2D	541977	4380413
L	3671	250	*	*	*	*	*	4432439	*
H	3671	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	3743	250	*	*	*	*	*	4452719	*
H	3743	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	3527	250	*	*	*	*	*	4393354	*
H	3527	250	95.6	+	0	0	250M	538602	4393354
L	2854	250	*	*	*	*	*	1115975	*
H	2854	250	95.6	+	0	0	250M	538602	1115975
L	3109	250	*	*	*	*	*	4270835	*
H	3109	250	94.0	+	0	0	250M	538602	4270835
L	1533	250	*	*	*	*	*	163227	*
H	1533	250	94.4	+	0	0	250M	537713	163227
H	3671	250	94.0	+	0	0	250M	537713	4432439
H	3466	250	94.0	+	0	0	250M	537713	4380413
L	3681	250	*	*	*	*	*	4434051	*
H	3681	250	94.8	+	0	0	250M	530612	4434051
L	2090	250	*	*	*	*	*	8104	*
H	2090	250	93.2	+	0	0	250M	530612	8104
L	2091	250	*	*	*	*	*	8091	*
H	2091	250	94.0	+	0	0	250M	530612	8091
N	*	250	*	*	*	*	*	524865	*
L	390	250	*	*	*	*	*	557321	*
H	390	250	96.0	+	0	0	250M	275257	557321
L	1224	250	*	*	*	*	*	212299	*
H	1224	250	95.6	+	0	0	250M	275257	212299
L	1809	250	*	*	*	*	*	88458	*
H	1809	250	96.0	+	0	0	250M	275257	88458
L	3388	250	*	*	*	*	*	4364892	*
H	3388	250	94.8	+	0	0	250M	265604	4364892
L	761	250	*	*	*	*	*	327895	*
H	761	250	94.8	+	0	0	250M	265604	327895
L	931	250	*	*	*	*	*	289216	*
H	931	250	95.2	+	0	0	250M	265604	289216
L	740	250	*	*	*	*	*	334067	*
H	740	250	90.0	+	0	0	250M	217779	334067
L	1275	250	*	*	*	*	*	196652	*
H	1275	250	91.6	+	0	0	250M	217779	196652
L	1695	250	*	*	*	*	*	125947	*
H	1695	250	90.4	+	0	0	250M	217779	125947
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	197631	*
N	*	250	*	*	*	*	*	196125	*
L	1805	250	*	*	*	*	*	89669	*
H	1805	250	90.4	+	0	0	250M	106469	89669
L	821	250	*	*	*	*	*	310532	*
H	821	250	92.8	+	0	0	250M	106469	310532
L	2311	250	*	*	*	*	*	1121839	*
H	2311	250	90.0	+	0	0	250M	106469	1121839
L	2611	250	*	*	*	*	*	2749362	*
H	2611	250	98.4	+	0	0	250M	15257	2749362
L	344	250	*	*	*	*	*	568228	*
H	344	250	98.0	+	0	0	250M	15257	568228
L	701	250	*	*	*	*	*	343273	*
