L	8745	250	*	*	*	*	*	7971	*
H	8745	250	84.8	+	0	0	250M	1133579	7971
L	6898	250	*	*	*	*	*	7974	*
H	6898	250	84.0	+	0	0	250M	1133579	7974
L	1566	250	*	*	*	*	*	566839	*
H	1566	250	98.8	+	0	0	250M	3942007	566839
L	1466	250	*	*	*	*	*	574989	*
H	1466	250	98.8	+	0	0	250M	3942007	574989
L	3690	250	*	*	*	*	*	270909	*
H	3690	250	98.8	+	0	0	250M	3942007	270909
L	1529	250	*	*	*	*	*	569607	*
H	1529	250	98.8	+	0	0	250M	3942007	569607
L	1214	250	*	*	*	*	*	593219	*
H	1214	250	98.8	+	0	0	250M	3942007	593219
L	5158	250	*	*	*	*	*	164660	*
H	5158	250	92.4	+	0	0	250M	4190059	164660
L	12028	250	*	*	*	*	*	4379571	*
H	12028	250	91.6	+	0	0	250M	4190059	4379571
L	12333	250	*	*	*	*	*	4400491	*
H	12333	250	91.2	+	0	0	250M	4190059	4400491
L	13299	250	*	*	*	*	*	4469673	*
H	13299	250	90.8	+	0	0	250M	4190059	4469673
L	13357	250	*	*	*	*	*	4473411	*
H	13357	250	88.0	+	0	0	250M	4190059	4473411
L	6909	250	*	*	*	*	*	7539	*
H	6909	250	92.8	+	0	0	250M	1136466	7539
H	6907	250	91.2	+	0	0	250M	1136466	7556
L	3961	250	*	*	*	*	*	255153	*
H	3961	250	91.2	+	0	0	250M	1136466	255153
L	8642	250	*	*	*	*	*	815656	*
H	8642	250	91.2	+	0	0	250M	1136466	815656
L	10550	250	*	*	*	*	*	1136195	*
H	10550	250	90.4	+	0	0	250M	1136466	1136195
L	10914	250	*	*	*	*	*	4307833	*
H	10914	250	96.0	+	0	0	59MI49MI40MD100MD	4310739	4307833
L	2053	250	*	*	*	*	*	525127	*
H	2053	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	525127
L	8572	250	*	*	*	*	*	993711	*
H	8572	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	993711
L	1987	250	*	*	*	*	*	531674	*
H	1987	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	531674
L	7213	250	*	*	*	*	*	1626934	*
H	7213	250	95.2	+	0	0	59MI48MI41MD100MD	4310739	1626934
L	1362	250	*	*	*	*	*	582196	*
H	1362	250	86.0	+	0	0	250M	4313041	582196
L	2273	250	*	*	*	*	*	434788	*
H	2273	250	85.6	+	0	0	250M	4313041	434788
L	1598	250	*	*	*	*	*	564140	*
H	1598	250	86.0	+	0	0	250M	4313041	564140
L	11047	250	*	*	*	*	*	4317509	*
H	11047	250	86.0	+	0	0	250M	4313041	4317509
L	11974	250	*	*	*	*	*	4376843	*
H	11974	250	86.0	+	0	0	250M	4313041	4376843
L	10856	250	*	*	*	*	*	4304334	*
H	10856	250	91.6	+	0	0	250M	4408009	4304334
L	6362	250	*	*	*	*	*	42664	*
H	6362	250	91.6	+	0	0	250M	4408009	42664
L	10259	250	*	*	*	*	*	3949114	*
H	10259	250	91.2	+	0	0	250M	4408009	3949114
L	7397	250	*	*	*	*	*	648692	*
H	7397	250	91.6	+	0	0	250M	4408009	648692
L	10131	250	*	*	*	*	*	1129883	*
H	10131	250	91.6	+	0	0	250M	4408009	1129883
L	12302	250	*	*	*	*	*	4397814	*
H	12302	250	87.6	+	0	0	250M	4411931	4397814
L	4813	250	*	*	*	*	*	181641	*
H	4813	250	88.0	+	0	0	250M	4411931	181641
L	5432	250	*	*	*	*	*	145538	*
H	5432	250	87.6	+	0	0	250M	4411931	145538
L	1724	250	*	*	*	*	*	554935	*
H	1724	250	88.0	+	0	0	250M	4411931	554935
L	6250	250	*	*	*	*	*	63607	*
H	6250	250	88.0	+	0	0	250M	4411931	63607
L	9261	250	*	*	*	*	*	824806	*
H	9261	250	95.6	+	0	0	250M	4416190	824806
L	1570	250	*	*	*	*	*	566585	*
H	1570	250	95.6	+	0	0	250M	4416190	566585
L	4152	250	*	*	*	*	*	237354	*
H	4152	250	95.6	+	0	0	250M	4416190	237354
H	10516	250	95.6	+	0	0	250M	4416190	676511
L	5899	250	*	*	*	*	*	104319	*
H	5899	250	95.6	+	0	0	76MD173MI	4416190	104319
L	11531	250	*	*	*	*	*	4348874	*
H	11531	250	82.8	+	0	0	250M	4434720	4348874
H	13156	250	83.6	+	0	0	250M	4434720	4460356
L	145	250	*	*	*	*	*	1063810	*
H	145	250	84.8	+	0	0	250M	4434720	1063810
L	6309	250	*	*	*	*	*	51329	*
H	6309	250	84.8	+	0	0	250M	4434720	51329
L	7067	250	*	*	*	*	*	1124707	*
H	7067	250	82.8	+	0	0	250M	4434720	1124707
L	11562	250	*	*	*	*	*	4350881	*
H	11562	250	99.6	+	0	0	250M	4446956	4350881
L	7978	250	*	*	*	*	*	1143678	*
H	7978	250	99.6	+	0	0	250M	4446956	1143678
L	11563	250	*	*	*	*	*	4350882	*
H	11563	250	98.8	+	0	0	250M	4446956	4350882
L	12489	250	*	*	*	*	*	4412321	*
H	12489	250	98.8	+	0	0	250M	4446956	4412321
L	1041	250	*	*	*	*	*	732609	*
H	1041	250	98.8	+	0	0	250M	4446956	732609
L	2627	250	*	*	*	*	*	357791	*
H	2627	250	95.2	+	0	0	250M	4460520	357791
L	13184	250	*	*	*	*	*	4462474	*
H	13184	250	94.0	+	0	0	250M	4460520	4462474
L	11454	250	*	*	*	*	*	4343296	*
H	11454	250	96.8	+	0	0	250M	4460520	4343296
L	5216	250	*	*	*	*	*	161765	*
H	5216	250	94.0	+	0	0	250M	4460520	161765
L	1802	250	*	*	*	*	*	549334	*
H	1802	250	94.0	+	0	0	250M	4460520	549334
H	1874	250	95.6	+	0	0	250M	4472420	542840
H	12906	250	95.6	+	0	0	250M	4472420	4441660
H	6592	250	95.6	+	0	0	250M	4472420	14570
H	9395	250	95.6	+	0	0	250M	4472420	3294958
H	6594	250	94.4	+	0	0	121M2I127M2D	4472420	14536
L	13841	250	*	*	*	*	*	4353965	*
H	13841	250	85.2	+	0	0	250M	439	4353965
L	13632	250	*	*	*	*	*	158889	*
H	13632	250	81.2	+	0	0	250M	439	158889
L	13738	250	*	*	*	*	*	755	*
H	13738	250	80.8	+	0	0	250M	439	755
L	13580	250	*	*	*	*	*	557548	*
H	13580	250	82.4	+	0	0	250M	439	557548
L	13815	250	*	*	*	*	*	840654	*
H	13815	250	81.6	+	0	0	250M	439	840654
L	13755	250	*	*	*	*	*	1128360	*
H	13755	250	94.0	+	0	0	250M	4475393	1128360
L	13744	250	*	*	*	*	*	329	*
H	13744	250	91.6	+	0	0	250M	4475393	329
L	13785	250	*	*	*	*	*	1137022	*
H	13785	250	93.2	+	0	0	250M	4475393	1137022
L	13795	250	*	*	*	*	*	841520	*
H	13795	250	93.2	+	0	0	250M	4475393	841520
L	13775	250	*	*	*	*	*	639719	*
H	13775	250	93.2	+	0	0	250M	4475393	639719
D	283	2	*	*	*	*	84.4	1021078	*
D	624	2	*	*	*	*	81.6	901964	*
D	679	2	*	*	*	*	85.2	884457	*
D	970	2	*	*	*	*	82.8	787697	*
D	1080	2	*	*	*	*	86.8	695731	*
D	1134	2	*	*	*	*	90.4	656502	*
D	1214	2	*	*	*	*	98.8	593219	*
D	1679	2	*	*	*	*	83.2	557875	*
D	1787	2	*	*	*	*	84.8	550519	*
D	1818	2	*	*	*	*	97.6	548297	*
D	1850	2	*	*	*	*	91.2	544430	*
D	1874	3	*	*	*	*	90.8	542840	*
D	1996	2	*	*	*	*	92.0	530612	*
D	2250	2	*	*	*	*	94.0	449595	*
D	2710	2	*	*	*	*	96.4	349762	*
D	3288	2	*	*	*	*	83.2	299514	*
D	3640	2	*	*	*	*	87.2	274061	*
D	3883	2	*	*	*	*	89.2	259900	*
D	4022	2	*	*	*	*	95.2	247727	*
D	4352	2	*	*	*	*	95.2	206296	*
D	4526	2	*	*	*	*	95.2	193675	*
D	4752	2	*	*	*	*	82.4	183870	*
D	5075	2	*	*	*	*	85.2	168491	*
D	5158	2	*	*	*	*	92.4	164660	*
D	5193	3	*	*	*	*	91.2	163227	*
D	5234	2	*	*	*	*	83.6	161199	*
D	5413	2	*	*	*	*	92.8	147523	*
D	5492	2	*	*	*	*	92.4	142766	*
D	5574	2	*	*	*	*	95.6	139367	*
D	5748	2	*	*	*	*	93.6	111946	*
D	5810	2	*	*	*	*	93.2	108449	*
D	5899	2	*	*	*	*	95.6	104319	*
D	6146	2	*	*	*	*	88.0	77160	*
D	6250	2	*	*	*	*	88.0	63607	*
D	6279	2	*	*	*	*	80.0	58647	*
D	6309	2	*	*	*	*	84.8	51329	*
D	6394	2	*	*	*	*	90.4	38048	*
D	6536	2	*	*	*	*	85.6	16096	*
D	6651	2	*	*	*	*	86.0	13728	*
D	6696	2	*	*	*	*	96.8	12542	*
D	6730	2	*	*	*	*	92.0	12122	*
D	6883	2	*	*	*	*	85.2	8012	*
D	6909	2	*	*	*	*	92.8	7539	*
D	7197	2	*	*	*	*	83.6	1611605	*
D	7840	2	*	*	*	*	87.2	2096960	*
D	7978	2	*	*	*	*	99.6	1143678	*
D	8139	2	*	*	*	*	96.0	1128097	*
D	8140	2	*	*	*	*	93.2	1125975	*
D	8618	2	*	*	*	*	96.4	735510	*
D	9395	2	*	*	*	*	95.6	3294958	*
D	9986	2	*	*	*	*	82.4	698296	*
D	10101	2	*	*	*	*	91.6	1130913	*
D	10131	2	*	*	*	*	91.6	1129883	*
D	10516	2	*	*	*	*	91.2	676511	*
D	10551	2	*	*	*	*	93.6	1137671	*
D	10686	2	*	*	*	*	95.6	4279569	*
D	10914	2	*	*	*	*	96.0	4307833	*
D	11401	2	*	*	*	*	90.0	4339173	*
D	11454	2	*	*	*	*	96.8	4343296	*
D	11651	2	*	*	*	*	94.0	4356822	*
D	11680	2	*	*	*	*	86.8	4358574	*
D	11974	2	*	*	*	*	86.0	4376843	*
D	12148	2	*	*	*	*	93.6	4387313	*
D	12530	2	*	*	*	*	89.2	690594	*
D	12722	2	*	*	*	*	99.2	4429102	*
D	13410	2	*	*	*	*	86.4	4476709	*
D	13755	2	*	*	*	*	94.0	1128360	*
D	13841	2	*	*	*	*	85.2	4353965	*
