UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxAL1B0M

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_RvlrUX.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3399	250	*	*	*	*	*	4407974	*
H	3399	250	84.8	+	0	0	250M	109364	4407974
L	974	250	*	*	*	*	*	291090	*
H	974	250	83.6	+	0	0	250M	109364	291090
L	3236	250	*	*	*	*	*	4365130	*
H	3236	250	84.4	+	0	0	250M	109364	4365130
L	2903	250	*	*	*	*	*	836917	*
H	2903	250	84.0	+	0	0	250M	109364	836917
L	438	250	*	*	*	*	*	564140	*
H	438	250	84.0	+	0	0	250M	109364	564140
L	1810	250	*	*	*	*	*	10865	*
H	1810	250	80.0	+	0	0	250M	1521670	10865
L	3500	250	*	*	*	*	*	4435425	*
H	3500	250	80.8	+	0	0	250M	1521670	4435425
L	830	250	*	*	*	*	*	336632	*
H	830	250	80.0	+	0	0	250M	1521670	336632
L	3498	250	*	*	*	*	*	4435422	*
H	3498	250	80.8	+	0	0	250M	1521670	4435422
L	2328	250	*	*	*	*	*	2538454	*
H	2328	250	80.8	+	0	0	116MD133MI	1137725	2538454
L	3217	250	*	*	*	*	*	4360164	*
H	3217	250	80.0	+	0	0	250M	1137725	4360164
L	1397	250	*	*	*	*	*	155622	*
H	1397	250	80.0	+	0	0	138MI84MI26M2D	1137725	155622
L	2042	250	*	*	*	*	*	1136078	*
H	2042	250	80.4	+	0	0	250M	1137725	1136078
L	2364	250	*	*	*	*	*	2609596	*
H	2364	250	80.4	+	0	0	250M	1137725	2609596
L	3517	250	*	*	*	*	*	4440251	*
H	3517	250	84.0	+	0	0	250M	1134675	4440251
L	1162	250	*	*	*	*	*	234242	*
H	1162	250	81.2	+	0	0	250M	1134675	234242
L	1037	250	*	*	*	*	*	269890	*
