H	3637	250	95.6	+	0	0	2I248M2D	270818	1144051
L	2182	250	*	*	*	*	*	103285	*
H	2182	250	97.6	+	0	0	250M	268353	103285
L	2579	250	*	*	*	*	*	5583	*
H	2579	250	94.8	+	0	0	250M	268353	5583
L	1981	250	*	*	*	*	*	154174	*
H	1981	250	92.8	+	0	0	250M	268353	154174
L	1936	250	*	*	*	*	*	161154	*
H	1936	250	92.0	+	0	0	3D140MI107M2I	268353	161154
L	426	250	*	*	*	*	*	567840	*
H	426	250	90.4	+	0	0	250M	268353	567840
L	526	250	*	*	*	*	*	547806	*
H	526	250	99.6	+	0	0	250M	267698	547806
L	4143	250	*	*	*	*	*	4361351	*
H	4143	250	95.2	+	0	0	250M	267698	4361351
L	299	250	*	*	*	*	*	649178	*
H	299	250	96.0	+	0	0	250M	267698	649178
L	1946	250	*	*	*	*	*	158859	*
H	1946	250	96.8	+	0	0	250M	267698	158859
L	2469	250	*	*	*	*	*	12980	*
H	2469	250	96.8	+	0	0	250M	267698	12980
L	1767	250	*	*	*	*	*	181436	*
H	1767	250	99.2	+	0	0	42MD207MI	267323	181436
L	4129	250	*	*	*	*	*	725990	*
H	4129	250	98.8	+	0	0	42MD207MI	267323	725990
L	3104	250	*	*	*	*	*	637253	*
H	3104	250	98.8	+	0	0	42MD207MI	267323	637253
L	1576	250	*	*	*	*	*	196265	*
H	1576	250	96.8	+	0	0	35MI35MI178M2D	267323	196265
L	2849	250	*	*	*	*	*	1122588	*
H	2849	250	97.6	+	0	0	42MD207MI	267323	1122588
L	3753	250	*	*	*	*	*	1105883	*
H	3753	250	98.0	+	0	0	250M	261920	1105883
L	583	250	*	*	*	*	*	532994	*
H	583	250	98.0	+	0	0	250M	261920	532994
L	4484	250	*	*	*	*	*	4430475	*
H	4484	250	98.0	+	0	0	250M	261920	4430475
L	3801	250	*	*	*	*	*	836450	*
H	3801	250	97.2	+	0	0	250M	261920	836450
L	2058	250	*	*	*	*	*	140774	*
H	2058	250	97.6	+	0	0	250M	261920	140774
N	*	250	*	*	*	*	*	261369	*
H	4129	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
H	1767	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
H	3104	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	637253
H	2849	250	96.4	+	0	0	I9MD32MD29MD85MD91M3I	258212	1122588
H	1576	250	96.4	+	0	0	I9MD25MI123MD91M	258212	196265
L	2426	250	*	*	*	*	*	16054	*
H	2426	250	98.4	+	0	0	250M	251456	16054
L	1686	250	*	*	*	*	*	186563	*
H	1686	250	94.0	+	0	0	250M	251456	186563
H	1693	250	93.6	+	0	0	250M	251456	186275
N	*	250	*	*	*	*	*	247626	*
L	2335	250	*	*	*	*	*	56204	*
H	2335	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2330	250	*	*	*	*	*	58314	*
H	2330	250	92.8	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	58314
L	2954	250	*	*	*	*	*	1135231	*
H	2954	250	98.4	+	0	0	250M	246846	1135231
L	1938	250	*	*	*	*	*	160873	*
H	1938	250	98.8	+	0	0	250M	246846	160873
L	284	250	*	*	*	*	*	681954	*
H	284	250	98.4	+	0	0	250M	246846	681954
L	511	250	*	*	*	*	*	551931	*
H	511	250	98.4	+	0	0	250M	246846	551931
L	3016	250	*	*	*	*	*	2342005	*
H	3016	250	96.4	+	0	0	151M3I17M3I76M6D	246846	2342005
L	1459	250	*	*	*	*	*	234790	*
H	1459	250	91.6	+	0	0	166MD83MI	235762	234790
H	2035	250	90.0	+	0	0	169MD80MI	235762	143101
L	2321	250	*	*	*	*	*	59900	*
H	2321	250	92.4	+	0	0	166MD83MI	235762	59900
L	2714	250	*	*	*	*	*	1684221	*
H	2714	250	90.0	+	0	0	170MD79MI	235762	1684221
L	4641	250	*	*	*	*	*	4465046	*
H	4641	250	90.4	+	0	0	169MD80MI	235762	4465046
H	3999	250	97.2	+	0	0	250M	235720	4331976
H	3232	250	97.2	+	0	0	250M	235720	1122081
L	1898	250	*	*	*	*	*	168194	*
H	1898	250	94.8	+	0	0	250M	235720	168194
H	101	250	96.4	+	0	0	250M	235720	961922
L	3485	250	*	*	*	*	*	685571	*
H	3485	250	96.4	+	0	0	250M	235720	685571
L	513	250	*	*	*	*	*	550712	*
H	513	250	98.0	+	0	0	D249MI	221379	550712
L	2466	250	*	*	*	*	*	13047	*
H	2466	250	97.6	+	0	0	D249MI	221379	13047
L	2397	250	*	*	*	*	*	26897	*
H	2397	250	96.4	+	0	0	D249MI	221379	26897
L	3428	250	*	*	*	*	*	1131220	*
H	3428	250	94.8	+	0	0	D249MI	221379	1131220
L	1483	250	*	*	*	*	*	223583	*
H	1483	250	94.4	+	0	0	D249MI	221379	223583
L	524	250	*	*	*	*	*	548469	*
H	524	250	94.0	+	0	0	6MD243MI	220715	548469
L	1996	250	*	*	*	*	*	151176	*
H	1996	250	94.0	+	0	0	6MD243MI	220715	151176
L	1216	250	*	*	*	*	*	278680	*
H	1216	250	93.2	+	0	0	6MD243MI	220715	278680
L	3873	250	*	*	*	*	*	4303249	*
H	3873	250	92.0	+	0	0	6MD243MI	220715	4303249
L	544	250	*	*	*	*	*	542475	*
H	544	250	93.2	+	0	0	6MD243MI	220715	542475
L	2981	250	*	*	*	*	*	1141633	*
H	2981	250	100.0	+	0	0	250M	217386	1141633
L	3759	250	*	*	*	*	*	1146685	*
H	3759	250	97.6	+	0	0	250M	217386	1146685
L	2578	250	*	*	*	*	*	5652	*
H	2578	250	96.0	+	0	0	250M	217386	5652
L	234	250	*	*	*	*	*	781232	*
H	234	250	93.2	+	0	0	250M	217386	781232
L	421	250	*	*	*	*	*	568416	*
H	421	250	92.0	+	0	0	250M	217386	568416
L	2210	250	*	*	*	*	*	99373	*
H	2210	250	92.4	+	0	0	250M	211532	99373
L	3245	250	*	*	*	*	*	2874058	*
H	3245	250	90.4	+	0	0	250M	211532	2874058
L	2666	250	*	*	*	*	*	1144371	*
H	2666	250	92.4	+	0	0	250M	211532	1144371
L	1728	250	*	*	*	*	*	184263	*
H	1728	250	91.2	+	0	0	250M	209237	184263
H	3030	250	97.6	+	0	0	250M	203093	648540
H	3840	250	97.6	+	0	0	250M	203093	4295725
H	2656	250	97.2	+	0	0	250M	203093	1136676
H	1458	250	96.8	+	0	0	250M	203093	235003
H	2394	250	97.6	+	0	0	250M	203093	27938
L	2077	250	*	*	*	*	*	136508	*
H	2077	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	361	250	*	*	*	*	*	581361	*
H	361	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	4238	250	*	*	*	*	*	4380180	*
H	4238	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	4040	250	*	*	*	*	*	4341586	*
H	4040	250	92.4	+	0	0	74MI24MI150M2D	199880	4341586
L	1061	250	*	*	*	*	*	310532	*
H	1061	250	91.2	+	0	0	74MI25MI149M2D	199880	310532
H	1693	250	93.2	+	0	0	112MD137MI	199654	186275
H	2426	250	90.8	+	0	0	111MD138MI	199654	16054
L	3547	250	*	*	*	*	*	821185	*
H	3547	250	99.2	+	0	0	250M	199229	821185
L	3159	250	*	*	*	*	*	1115889	*
H	3159	250	98.4	+	0	0	250M	199229	1115889
H	712	250	98.4	+	0	0	250M	199229	510204
H	4072	250	98.4	+	0	0	250M	199229	4348253
L	4441	250	*	*	*	*	*	4422114	*
H	4441	250	98.4	+	0	0	250M	199229	4422114
L	2853	250	*	*	*	*	*	1954303	*
H	2853	250	96.8	+	0	0	250M	197631	1954303
L	1451	250	*	*	*	*	*	237081	*
H	1451	250	91.6	+	0	0	99MI150MD	197631	237081
L	1382	250	*	*	*	*	*	251243	*
H	1382	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
H	1513	250	94.8	+	0	0	250M	197265	210269
H	4356	250	94.8	+	0	0	250M	197265	4403542
L	2112	250	*	*	*	*	*	119010	*
H	2112	250	94.8	+	0	0	250M	197265	119010
L	4589	250	*	*	*	*	*	4454257	*
H	4589	250	94.4	+	0	0	250M	197265	4454257
L	2797	250	*	*	*	*	*	1124808	*
H	2797	250	93.6	+	0	0	250M	197265	1124808
L	4188	250	*	*	*	*	*	4369927	*
H	4188	250	98.0	+	0	0	250M	196652	4369927
L	478	250	*	*	*	*	*	557513	*
H	478	250	95.2	+	0	0	250M	196652	557513
L	2902	250	*	*	*	*	*	2062820	*
H	2902	250	95.6	+	0	0	250M	196652	2062820
L	3032	250	*	*	*	*	*	649143	*
H	3032	250	95.6	+	0	0	250M	196652	649143
L	2563	250	*	*	*	*	*	7214	*
H	2563	250	95.2	+	0	0	250M	196652	7214
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
L	2540	250	*	*	*	*	*	8012	*
H	2540	250	96.0	+	0	0	139MD110MI	191570	8012
H	2543	250	93.6	+	0	0	131MD118MI	191570	8001
L	3209	250	*	*	*	*	*	7971	*
H	3209	250	94.0	+	0	0	131MD118MI	191570	7971
L	2541	250	*	*	*	*	*	8010	*
H	2541	250	91.2	+	0	0	139MD110MI	191570	8010
H	4747	250	93.2	+	0	0	250M	191570	4482366
L	1596	250	*	*	*	*	*	194772	*
H	1596	250	98.4	+	0	0	250M	189244	194772
H	1061	250	94.4	+	0	0	250M	189244	310532
L	3954	250	*	*	*	*	*	4321652	*
H	3954	250	92.4	+	0	0	250M	189244	4321652
L	1484	250	*	*	*	*	*	222720	*
H	1484	250	93.6	+	0	0	250M	189244	222720
L	4321	250	*	*	*	*	*	4394104	*
H	4321	250	92.0	+	0	0	250M	189244	4394104
L	4531	250	*	*	*	*	*	4439195	*
H	4531	250	95.6	+	0	0	250M	189028	4439195
L	4193	250	*	*	*	*	*	4370479	*
H	4193	250	92.8	+	0	0	250M	189028	4370479
L	496	250	*	*	*	*	*	554499	*
H	496	250	90.0	+	0	0	125MD124MI	181039	554499
L	3174	250	*	*	*	*	*	2704718	*
H	3174	250	92.0	+	0	0	250M	181039	2704718
L	2153	250	*	*	*	*	*	107506	*
H	2153	250	90.0	+	0	0	250M	181039	107506
N	*	250	*	*	*	*	*	171820	*
H	4356	250	98.8	+	0	0	250M	166235	4403542
H	1513	250	98.8	+	0	0	250M	166235	210269
L	3796	250	*	*	*	*	*	4227110	*
H	3796	250	98.8	+	0	0	250M	166235	4227110
H	2112	250	98.8	+	0	0	250M	166235	119010
L	1355	250	*	*	*	*	*	258785	*
H	1355	250	98.4	+	0	0	17MD232MI	166235	258785
L	434	250	*	*	*	*	*	566839	*
H	434	250	95.6	+	0	0	160MD19MD69M2I	162067	566839
L	377	250	*	*	*	*	*	578257	*
H	377	250	95.2	+	0	0	160MD19MD69M2I	162067	578257
L	1074	250	*	*	*	*	*	308095	*
H	1074	250	95.2	+	0	0	160MD19MD69M2I	162067	308095
L	2771	250	*	*	*	*	*	781407	*
H	2771	250	95.2	+	0	0	160MD19MD69M2I	162067	781407
L	3195	250	*	*	*	*	*	1130616	*
H	3195	250	96.4	+	0	0	160MD19MD69M2I	162067	1130616
L	2298	250	*	*	*	*	*	70057	*
H	2298	250	98.0	+	0	0	250M	160928	70057
L	2310	250	*	*	*	*	*	66026	*
H	2310	250	98.0	+	0	0	250M	160928	66026
L	4317	250	*	*	*	*	*	4393354	*
H	4317	250	98.0	+	0	0	250M	160928	4393354
L	3884	250	*	*	*	*	*	4305519	*
H	3884	250	96.8	+	0	0	250M	160928	4305519
L	2925	250	*	*	*	*	*	2106896	*
H	2925	250	96.8	+	0	0	250M	160928	2106896
L	222	250	*	*	*	*	*	804867	*
H	222	250	92.4	+	0	0	250M	158785	804867
H	496	250	95.6	+	0	0	127MD122MI	158785	554499
L	3130	250	*	*	*	*	*	1144223	*
H	3130	250	91.2	+	0	0	250M	158785	1144223
L	2033	250	*	*	*	*	*	143784	*
H	2033	250	90.0	+	0	0	250M	158785	143784
L	4094	250	*	*	*	*	*	4352076	*
H	4094	250	90.0	+	0	0	250M	158785	4352076
L	1979	250	*	*	*	*	*	155362	*
H	1979	250	96.4	+	0	0	250M	156357	155362
L	1983	250	*	*	*	*	*	153965	*
H	1983	250	96.8	+	0	0	250M	156357	153965
L	2881	250	*	*	*	*	*	2027409	*
H	2881	250	98.8	+	0	0	250M	154130	2027409
L	2752	250	*	*	*	*	*	1124748	*
H	2752	250	98.8	+	0	0	250M	154130	1124748
L	2066	250	*	*	*	*	*	138930	*
H	2066	250	98.4	+	0	0	250M	154130	138930
L	1386	250	*	*	*	*	*	250136	*
H	1386	250	98.8	+	0	0	250M	154130	250136
L	3397	250	*	*	*	*	*	1129828	*
H	3397	250	98.4	+	0	0	250M	154130	1129828
H	1938	250	98.8	+	0	0	250M	146743	160873
H	511	250	98.4	+	0	0	250M	146743	551931
H	2954	250	98.4	+	0	0	250M	146743	1135231
H	3016	250	96.4	+	0	0	151M3I17M3I76M6D	146743	2342005
H	284	250	97.6	+	0	0	250M	146743	681954
L	3271	250	*	*	*	*	*	1123147	*
H	3271	250	99.2	+	0	0	250M	146037	1123147
H	2066	250	98.4	+	0	0	250M	146037	138930
L	2945	250	*	*	*	*	*	1134510	*
H	2945	250	98.4	+	0	0	250M	146037	1134510
L	3320	250	*	*	*	*	*	1131621	*
H	3320	250	97.6	+	0	0	250M	146037	1131621
L	3502	250	*	*	*	*	*	802792	*
H	3502	250	97.6	+	0	0	250M	146037	802792
H	2666	250	94.8	+	0	0	161MD88MI	134228	1144371
H	2210	250	94.8	+	0	0	161MD88MI	134228	99373
L	1993	250	*	*	*	*	*	151968	*
H	1993	250	91.6	+	0	0	34M9I10MD116MD81M7D	134228	151968
L	3412	250	*	*	*	*	*	1122610	*
H	3412	250	94.0	+	0	0	161MD88MI	134228	1122610
H	3245	250	91.6	+	0	0	161MD88MI	134228	2874058
L	755	250	*	*	*	*	*	411486	*
H	755	250	96.4	+	0	0	250M	134032	411486
H	908	250	96.4	+	0	0	250M	134032	347063
H	868	250	96.4	+	0	0	250M	134032	354256
H	925	250	96.4	+	0	0	250M	134032	343431
H	979	250	96.4	+	0	0	250M	134032	332720
L	1402	250	*	*	*	*	*	247332	*
H	1402	250	99.2	+	0	0	42MI207MD	132602	247332
L	1844	250	*	*	*	*	*	175108	*
H	1844	250	99.2	+	0	0	250M	132602	175108
L	1261	250	*	*	*	*	*	270229	*
H	1261	250	98.4	+	0	0	250M	132602	270229
L	2339	250	*	*	*	*	*	53467	*
H	2339	250	98.8	+	0	0	250M	132602	53467
L	2309	250	*	*	*	*	*	67228	*
H	2309	250	98.4	+	0	0	250M	132602	67228
H	3196	250	92.0	+	0	0	250M	131660	625693
H	925	250	90.8	+	0	0	250M	131660	343431
H	908	250	90.8	+	0	0	250M	131660	347063
H	868	250	90.8	+	0	0	250M	131660	354256
H	960	250	90.8	+	0	0	250M	131660	338852
H	4199	250	93.2	+	0	0	250M	130864	4371645
H	3196	250	92.8	+	0	0	250M	130864	625693
L	4091	250	*	*	*	*	*	4351472	*
H	4091	250	90.0	+	0	0	250M	130864	4351472
H	1090	250	92.4	+	0	0	229MI20MD	130864	304724
L	461	250	*	*	*	*	*	560064	*
H	461	250	90.8	+	0	0	250M	130864	560064
N	*	250	*	*	*	*	*	119349	*
L	4515	250	*	*	*	*	*	4435982	*
H	4515	250	96.8	+	0	0	250M	114572	4435982
L	2067	250	*	*	*	*	*	138840	*
H	2067	250	97.6	+	0	0	250M	114572	138840
L	4729	250	*	*	*	*	*	4478861	*
H	4729	250	96.8	+	0	0	250M	114572	4478861
L	1222	250	*	*	*	*	*	276867	*
H	1222	250	96.8	+	0	0	250M	114572	276867
L	765	250	*	*	*	*	*	398604	*
H	765	250	96.4	+	0	0	250M	114572	398604
L	1218	250	*	*	*	*	*	277682	*
H	1218	250	98.4	+	0	0	181MD68MI	111659	277682
L	1420	250	*	*	*	*	*	242098	*
H	1420	250	98.8	+	0	0	181MD68MI	111659	242098
L	3405	250	*	*	*	*	*	727134	*
H	3405	250	98.8	+	0	0	181MD68MI	111659	727134
L	4221	250	*	*	*	*	*	4376161	*
H	4221	250	98.0	+	0	0	91MD60MD25MD35MD35M4I	111659	4376161
L	1084	250	*	*	*	*	*	306069	*
H	1084	250	98.0	+	0	0	129MI49MD71M	111659	306069
L	261	250	*	*	*	*	*	719343	*
H	261	250	97.6	+	0	0	250M	110879	719343
L	4149	250	*	*	*	*	*	4362383	*
H	4149	250	95.2	+	0	0	250M	110879	4362383
H	2033	250	93.6	+	0	0	250M	110879	143784
L	2356	250	*	*	*	*	*	48640	*
H	2356	250	93.2	+	0	0	250M	110879	48640
L	2149	250	*	*	*	*	*	108003	*
H	2149	250	94.0	+	0	0	250M	110879	108003
L	3497	250	*	*	*	*	*	3485581	*
H	3497	250	90.4	+	0	0	250M	109364	3485581
L	3240	250	*	*	*	*	*	826144	*
H	3240	250	90.8	+	0	0	250M	109364	826144
L	3625	250	*	*	*	*	*	944401	*
H	3625	250	90.8	+	0	0	250M	109364	944401
L	3568	250	*	*	*	*	*	1023953	*
H	3568	250	90.0	+	0	0	250M	109364	1023953
L	1212	250	*	*	*	*	*	280968	*
H	1212	250	90.8	+	0	0	250M	109364	280968
L	2521	250	*	*	*	*	*	9498	*
H	2521	250	95.2	+	0	0	250M	108732	9498
L	3697	250	*	*	*	*	*	612512	*
H	3697	250	94.4	+	0	0	250M	108732	612512
L	197	250	*	*	*	*	*	823745	*
H	197	250	94.8	+	0	0	250M	108732	823745
L	2225	250	*	*	*	*	*	92231	*
H	2225	250	94.4	+	0	0	250M	108732	92231
L	4121	250	*	*	*	*	*	4356465	*
H	4121	250	94.4	+	0	0	250M	108732	4356465
H	2366	250	96.4	+	0	0	250M	108433	42664
H	3645	250	96.8	+	0	0	250M	108433	1129883
L	3052	250	*	*	*	*	*	1112913	*
H	3052	250	98.0	+	0	0	250M	108433	1112913
L	2534	250	*	*	*	*	*	8127	*
H	2534	250	97.6	+	0	0	250M	108433	8127
H	3890	250	96.0	+	0	0	250M	108433	4306207
L	2702	250	*	*	*	*	*	1137409	*
H	2702	250	90.4	+	0	0	250M	108386	1137409
H	4149	250	96.4	+	0	0	250M	107976	4362383
H	2356	250	94.4	+	0	0	250M	107976	48640
L	2252	250	*	*	*	*	*	81554	*
H	2252	250	94.8	+	0	0	142MI107MD	107976	81554
L	2148	250	*	*	*	*	*	108008	*
H	2148	250	95.2	+	0	0	250M	107976	108008
L	4089	250	*	*	*	*	*	4351033	*
H	4089	250	94.8	+	0	0	250M	107976	4351033
N	*	250	*	*	*	*	*	107044	*
L	2560	250	*	*	*	*	*	7347	*
H	2560	250	98.8	+	0	0	250M	106310	7347
L	199	250	*	*	*	*	*	822776	*
H	199	250	98.4	+	0	0	250M	106310	822776
L	1918	250	*	*	*	*	*	164523	*
H	1918	250	96.8	+	0	0	250M	106310	164523
L	185	250	*	*	*	*	*	832674	*
H	185	250	96.4	+	0	0	250M	106310	832674
L	2988	250	*	*	*	*	*	2279387	*
H	2988	250	96.4	+	0	0	250M	106310	2279387
L	985	250	*	*	*	*	*	331282	*
H	985	250	97.6	+	0	0	250M	102915	331282
L	2654	250	*	*	*	*	*	1553204	*
H	2654	250	97.6	+	0	0	250M	102915	1553204
L	4142	250	*	*	*	*	*	4361147	*
H	4142	250	95.6	+	0	0	250M	102915	4361147
L	149	250	*	*	*	*	*	884655	*
H	149	250	96.4	+	0	0	250M	102915	884655
L	869	250	*	*	*	*	*	354042	*
H	869	250	95.6	+	0	0	250M	102915	354042
L	1028	250	*	*	*	*	*	317124	*
H	1028	250	97.6	+	0	0	250M	102149	317124
H	2366	250	97.2	+	0	0	250M	102149	42664
H	3645	250	97.6	+	0	0	250M	102149	1129883
H	3890	250	96.8	+	0	0	250M	102149	4306207
L	449	250	*	*	*	*	*	563536	*
H	449	250	97.2	+	0	0	250M	102149	563536
L	1526	250	*	*	*	*	*	203166	*
H	1526	250	94.8	+	0	0	250M	100775	203166
H	782	250	100.0	+	0	0	250M	100027	372473
H	575	250	100.0	+	0	0	250M	100027	534898
H	4598	250	99.6	+	0	0	136MI113MD	100027	4455895
H	741	250	99.2	+	0	0	250M	100027	441019
H	4669	250	97.6	+	0	0	250M	100027	4468024
L	2613	250	*	*	*	*	*	3232	*
H	2613	250	90.8	+	0	0	250M	99430	3232
L	3602	250	*	*	*	*	*	698296	*
H	3602	250	90.8	+	0	0	250M	99430	698296
H	2153	250	90.0	+	0	0	250M	99430	107506
H	2148	250	90.0	+	0	0	250M	99430	108008
H	2033	250	90.8	+	0	0	250M	99430	143784
L	1444	250	*	*	*	*	*	238205	*
H	1444	250	97.6	+	0	0	250M	73000	238205
L	3596	250	*	*	*	*	*	958584	*
H	3596	250	96.8	+	0	0	250M	73000	958584
L	4346	250	*	*	*	*	*	4400482	*
H	4346	250	97.2	+	0	0	250M	73000	4400482
L	4093	250	*	*	*	*	*	4352001	*
H	4093	250	96.8	+	0	0	250M	73000	4352001
L	549	250	*	*	*	*	*	541328	*
H	549	250	96.8	+	0	0	250M	73000	541328
H	1767	250	98.8	+	0	0	250M	72155	181436
H	3104	250	98.4	+	0	0	250M	72155	637253
H	4129	250	98.0	+	0	0	250M	72155	725990
H	2849	250	98.0	+	0	0	250M	72155	1122588
L	1632	250	*	*	*	*	*	191359	*
H	1632	250	96.4	+	0	0	123MI126MD	72155	191359
L	2950	250	*	*	*	*	*	811996	*
H	2950	250	90.0	+	0	0	132MD117MI	60017	811996
L	3247	250	*	*	*	*	*	2874960	*
H	3247	250	90.0	+	0	0	132MD117MI	60017	2874960
L	2582	250	*	*	*	*	*	5066	*
H	2582	250	95.2	+	0	0	250M	59721	5066
L	2588	250	*	*	*	*	*	4632	*
H	2588	250	94.8	+	0	0	250M	59721	4632
L	41	250	*	*	*	*	*	1056070	*
H	41	250	94.0	+	0	0	250M	59721	1056070
L	2587	250	*	*	*	*	*	4638	*
H	2587	250	94.0	+	0	0	250M	59721	4638
L	3149	250	*	*	*	*	*	2648149	*
H	3149	250	94.4	+	0	0	250M	59721	2648149
L	3826	250	*	*	*	*	*	4282872	*
H	3826	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	3538	250	*	*	*	*	*	1143368	*
H	3538	250	93.6	+	0	0	I8MI15MI224M3D	55243	1143368
L	1923	250	*	*	*	*	*	163716	*
H	1923	250	92.4	+	0	0	I8MI15MI224M3D	55243	163716
L	2969	250	*	*	*	*	*	2228274	*
H	2969	250	92.8	+	0	0	I8MI15MI224M3D	55243	2228274
L	206	250	*	*	*	*	*	819250	*
H	206	250	90.0	+	0	0	I8MI15MI224M3D	55243	819250
L	756	250	*	*	*	*	*	410549	*
H	756	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	410549
L	2206	250	*	*	*	*	*	99527	*
H	2206	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
H	3412	250	91.6	+	0	0	9MI56M2I40MI141M4D	54854	1122610
L	4293	250	*	*	*	*	*	4389142	*
H	4293	250	91.2	+	0	0	9MI56M2I40MI141M4D	54854	4389142
L	2262	250	*	*	*	*	*	77692	*
H	2262	250	92.8	+	0	0	9MI56M2I40MI141M4D	54854	77692
L	507	250	*	*	*	*	*	552849	*
H	507	250	96.8	+	0	0	250M	47463	552849
L	4038	250	*	*	*	*	*	4340498	*
H	4038	250	96.8	+	0	0	250M	47463	4340498
L	3115	250	*	*	*	*	*	844567	*
H	3115	250	96.4	+	0	0	250M	47463	844567
L	2957	250	*	*	*	*	*	1143678	*
H	2957	250	96.0	+	0	0	250M	47463	1143678
L	4088	250	*	*	*	*	*	4350881	*
H	4088	250	96.0	+	0	0	250M	47463	4350881
L	2565	250	*	*	*	*	*	6648	*
H	2565	250	92.8	+	0	0	250M	46257	6648
L	2375	250	*	*	*	*	*	40104	*
H	2375	250	92.0	+	0	0	250M	46257	40104
L	2351	250	*	*	*	*	*	49602	*
H	2351	250	92.8	+	0	0	250M	46257	49602
L	2566	250	*	*	*	*	*	6602	*
H	2566	250	91.6	+	0	0	250M	46257	6602
L	203	250	*	*	*	*	*	821464	*
H	203	250	90.4	+	0	0	74MI56MI106M2I10M4D	46257	821464
L	516	250	*	*	*	*	*	550415	*
H	516	250	96.8	+	0	0	250M	45962	550415
L	3679	250	*	*	*	*	*	1117631	*
H	3679	250	95.2	+	0	0	250M	45962	1117631
L	2371	250	*	*	*	*	*	40820	*
H	2371	250	96.0	+	0	0	250M	45962	40820
L	273	250	*	*	*	*	*	697027	*
H	273	250	94.0	+	0	0	250M	45962	697027
L	289	250	*	*	*	*	*	662645	*
H	289	250	94.8	+	0	0	250M	45962	662645
L	2499	250	*	*	*	*	*	10945	*
H	2499	250	97.6	+	0	0	250M	34757	10945
L	1058	250	*	*	*	*	*	311173	*
H	1058	250	96.8	+	0	0	250M	34757	311173
L	2144	250	*	*	*	*	*	109112	*
H	2144	250	95.2	+	0	0	250M	34757	109112
L	2146	250	*	*	*	*	*	109107	*
H	2146	250	94.8	+	0	0	250M	34757	109107
L	2145	250	*	*	*	*	*	109111	*
H	2145	250	94.8	+	0	0	250M	34757	109111
H	4204	250	97.6	+	0	0	231MD18MI	33272	4372372
L	3784	250	*	*	*	*	*	1142257	*
H	3784	250	96.8	+	0	0	231MD18MI	33272	1142257
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	96.8	+	0	0	231MD18MI	33272	284241
L	3280	250	*	*	*	*	*	1139398	*
H	3280	250	95.6	+	0	0	231MD18MI	33272	1139398
H	4431	250	96.4	+	0	0	231MD18MI	33272	4418394
L	187	250	*	*	*	*	*	828483	*
H	187	250	93.2	+	0	0	250M	31319	828483
L	1174	250	*	*	*	*	*	290241	*
H	1174	250	93.2	+	0	0	250M	31319	290241
L	1390	250	*	*	*	*	*	248740	*
H	1390	250	95.6	+	0	0	250M	31319	248740
L	1033	250	*	*	*	*	*	315982	*
H	1033	250	92.8	+	0	0	250M	31319	315982
L	1177	250	*	*	*	*	*	289622	*
H	1177	250	93.6	+	0	0	250M	31319	289622
L	474	250	*	*	*	*	*	558128	*
H	474	250	96.8	+	0	0	250M	26799	558128
L	2130	250	*	*	*	*	*	111470	*
H	2130	250	94.0	+	0	0	250M	26799	111470
H	1503	250	96.4	+	0	0	250M	21214	216497
H	1183	250	96.0	+	0	0	250M	21214	289216
H	3203	250	95.2	+	0	0	250M	21214	919466
L	2439	250	*	*	*	*	*	15025	*
H	2439	250	95.6	+	0	0	250M	21214	15025
L	3460	250	*	*	*	*	*	664205	*
H	3460	250	96.4	+	0	0	250M	21214	664205
H	4337	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	4396481
H	3550	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1494	250	*	*	*	*	*	218446	*
H	1494	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218446
L	1496	250	*	*	*	*	*	218095	*
H	1496	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218095
L	4284	250	*	*	*	*	*	4387904	*
H	4284	250	94.0	+	0	0	51MI73MD27MI12MI14MI16M2I51M5D	17261	4387904
L	265	250	*	*	*	*	*	712047	*
H	265	250	98.8	+	0	0	73MI154MD22M	16234	712047
L	2071	250	*	*	*	*	*	138056	*
H	2071	250	95.2	+	0	0	73MI154MD22M	16234	138056
H	187	250	96.4	+	0	0	73MI154MD22M	16234	828483
L	1135	250	*	*	*	*	*	296166	*
H	1135	250	96.8	+	0	0	73MI154MD22M	16234	296166
L	1088	250	*	*	*	*	*	304975	*
H	1088	250	97.2	+	0	0	73MI154MD22M	16234	304975
H	1390	250	96.0	+	0	0	250M	16191	248740
