H	1091	250	97.6	+	0	0	197MD18MD11MD21M3I	557633	770262
L	4281	250	*	*	*	*	*	284672	*
H	4281	250	98.4	+	0	0	203MD46MI	555692	284672
L	5700	250	*	*	*	*	*	185766	*
H	5700	250	98.4	+	0	0	127MI122MD	554499	185766
L	13674	250	*	*	*	*	*	4380413	*
H	13674	250	96.0	+	0	0	250M	554012	4380413
L	9358	250	*	*	*	*	*	1124221	*
H	9358	250	99.2	+	0	0	250M	551931	1124221
L	7956	250	*	*	*	*	*	13047	*
H	7956	250	99.6	+	0	0	250M	550712	13047
L	1661	250	*	*	*	*	*	570500	*
H	1661	250	100.0	+	0	0	250M	550175	570500
L	14492	250	*	*	*	*	*	4432889	*
H	14492	250	100.0	+	0	0	250M	549839	4432889
L	1742	250	*	*	*	*	*	565130	*
H	1742	250	99.6	+	0	0	250M	548516	565130
L	14468	250	*	*	*	*	*	4431590	*
H	14468	250	99.6	+	0	0	250M	547150	4431590
L	10899	250	*	*	*	*	*	1131597	*
H	10899	250	98.0	+	0	0	250M	541884	1131597
L	13688	250	*	*	*	*	*	4381400	*
H	13688	250	86.8	+	0	0	8MD11MD15MD117MD95M4I	541011	4381400
L	1781	250	*	*	*	*	*	562500	*
H	1781	250	99.2	+	0	0	250M	539319	562500
L	11976	250	*	*	*	*	*	719098	*
H	11976	250	96.8	+	0	0	250M	538986	719098
L	4407	250	*	*	*	*	*	273630	*
H	4407	250	100.0	+	0	0	250M	535332	273630
L	1824	250	*	*	*	*	*	559142	*
H	1824	250	99.6	+	0	0	250M	532994	559142
L	13462	250	*	*	*	*	*	4368039	*
H	13462	250	98.4	+	0	0	250M	532163	4368039
L	12828	250	*	*	*	*	*	4328432	*
H	12828	250	98.8	+	0	0	250M	524581	4328432
L	7331	250	*	*	*	*	*	88586	*
H	7331	250	97.6	+	0	0	94MI117MI37M2D	519416	88586
L	6627	250	*	*	*	*	*	145545	*
H	6627	250	95.2	+	0	0	250M	516103	145545
L	7054	250	*	*	*	*	*	108008	*
H	7054	250	97.2	+	0	0	69M2D179M2I	515321	108008
L	8048	250	*	*	*	*	*	11759	*
H	8048	250	99.6	+	0	0	250M	513580	11759
L	6017	250	*	*	*	*	*	176405	*
H	6017	250	94.0	+	0	0	250M	513499	176405
L	11871	250	*	*	*	*	*	4041567	*
H	11871	250	100.0	+	0	0	250M	512232	4041567
L	1342	250	*	*	*	*	*	593894	*
H	1342	250	94.0	+	0	0	250M	511694	593894
L	5196	250	*	*	*	*	*	206326	*
H	5196	250	98.8	+	0	0	250M	509936	206326
L	15159	250	*	*	*	*	*	4473481	*
H	15159	250	100.0	+	0	0	250M	471184	4473481
L	5528	250	*	*	*	*	*	190863	*
H	5528	250	100.0	+	0	0	250M	470236	190863
L	2216	250	*	*	*	*	*	530138	*
H	2216	250	92.8	+	0	0	250M	469663	530138
L	10122	250	*	*	*	*	*	1025853	*
H	10122	250	98.0	+	0	0	I249MD	463449	1025853
L	5436	250	*	*	*	*	*	193675	*
H	5436	250	96.8	+	0	0	250M	442251	193675
L	462	250	*	*	*	*	*	978100	*
H	462	250	95.6	+	0	0	250M	438966	978100
L	15263	250	*	*	*	*	*	4479467	*
H	15263	250	99.6	+	0	0	207MD42MI	430858	4479467
L	8965	250	*	*	*	*	*	1138883	*
H	8965	250	100.0	+	0	0	250M	410549	1138883
L	8774	250	*	*	*	*	*	804849	*
H	8774	250	98.0	+	0	0	250M	369289	804849
L	770	250	*	*	*	*	*	881955	*
H	770	250	100.0	+	0	0	250M	367564	881955
L	11874	250	*	*	*	*	*	4041571	*
H	11874	250	98.4	+	0	0	250M	365656	4041571
L	5278	250	*	*	*	*	*	198485	*
H	5278	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	198485
L	7591	250	*	*	*	*	*	52591	*
H	7591	250	98.4	+	0	0	250M	362476	52591
L	4941	250	*	*	*	*	*	238532	*
H	4941	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	238532
L	9611	250	*	*	*	*	*	1114718	*
H	9611	250	94.4	+	0	0	181MI68MD	354325	1114718
L	14379	250	*	*	*	*	*	4426298	*
H	14379	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	4426298
L	4371	250	*	*	*	*	*	275689	*
H	4371	250	100.0	+	0	0	250M	347584	275689
L	12311	250	*	*	*	*	*	4298895	*
H	12311	250	94.4	+	0	0	250M	345899	4298895
L	7139	250	*	*	*	*	*	104613	*
H	7139	250	87.2	+	0	0	133MD116MI	344827	104613
L	14319	250	*	*	*	*	*	4422484	*
H	14319	250	100.0	+	0	0	250M	336985	4422484
L	8585	250	*	*	*	*	*	1139097	*
H	8585	250	99.2	+	0	0	250M	332510	1139097
L	3663	250	*	*	*	*	*	333517	*
H	3663	250	99.6	+	0	0	250M	332301	333517
L	5334	250	*	*	*	*	*	196664	*
H	5334	250	97.2	+	0	0	250M	331717	196664
L	8595	250	*	*	*	*	*	1109671	*
H	8595	250	99.6	+	0	0	250M	330563	1109671
L	11300	250	*	*	*	*	*	1140599	*
H	11300	250	98.8	+	0	0	229MD20MI	326534	1140599
H	11563	250	99.2	+	0	0	250M	325282	1124343
L	5122	250	*	*	*	*	*	216519	*
H	5122	250	99.6	+	0	0	250M	308034	216519
L	8843	250	*	*	*	*	*	734955	*
H	8843	250	92.4	+	0	0	250M	307580	734955
L	8926	250	*	*	*	*	*	741890	*
H	8926	250	98.0	+	0	0	250M	305278	741890
L	3193	250	*	*	*	*	*	362271	*
H	3193	250	84.4	+	0	0	250M	304382	362271
L	4218	250	*	*	*	*	*	289216	*
H	4218	250	98.4	+	0	0	I249MD	301742	289216
L	5980	250	*	*	*	*	*	177644	*
H	5980	250	92.0	+	0	0	250M	300043	177644
L	5654	250	*	*	*	*	*	186966	*
H	5654	250	94.4	+	0	0	133MI116MD	296075	186966
L	6600	250	*	*	*	*	*	148100	*
H	6600	250	99.6	+	0	0	250M	283138	148100
L	2028	250	*	*	*	*	*	543731	*
H	2028	250	99.2	+	0	0	250M	278923	543731
L	10143	250	*	*	*	*	*	1132553	*
H	10143	250	99.2	+	0	0	250M	275257	1132553
L	10912	250	*	*	*	*	*	3338135	*
H	10912	250	100.0	+	0	0	250M	272058	3338135
L	5814	250	*	*	*	*	*	182822	*
H	5814	250	99.2	+	0	0	250M	271660	182822
L	9822	250	*	*	*	*	*	749175	*
H	9822	250	98.0	+	0	0	250M	268152	749175
L	1987	250	*	*	*	*	*	547806	*
H	1987	250	99.6	+	0	0	250M	267698	547806
L	7264	250	*	*	*	*	*	98380	*
H	7264	250	98.0	+	0	0	250M	264416	98380
L	9244	250	*	*	*	*	*	2106896	*
H	9244	250	100.0	+	0	0	250M	263343	2106896
L	7228	250	*	*	*	*	*	100332	*
H	7228	250	93.2	+	0	0	250M	260618	100332
L	3557	250	*	*	*	*	*	341714	*
H	3557	250	100.0	+	0	0	250M	257750	341714
L	11184	250	*	*	*	*	*	1115975	*
H	11184	250	97.6	+	0	0	250M	257615	1115975
L	7576	250	*	*	*	*	*	56204	*
H	7576	250	98.0	+	0	0	250M	255926	56204
L	13820	250	*	*	*	*	*	4389146	*
H	13820	250	100.0	+	0	0	250M	255749	4389146
L	11307	250	*	*	*	*	*	189634	*
H	11307	250	96.4	+	0	0	250M	255639	189634
L	7670	250	*	*	*	*	*	40466	*
H	7670	250	97.6	+	0	0	250M	253241	40466
L	14887	250	*	*	*	*	*	4458618	*
H	14887	250	97.6	+	0	0	250M	251398	4458618
L	10647	250	*	*	*	*	*	3146428	*
H	10647	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
L	1772	250	*	*	*	*	*	563059	*
H	1772	250	98.8	+	0	0	250M	245543	563059
L	4051	250	*	*	*	*	*	300156	*
H	4051	250	99.2	+	0	0	40MI209MD	244795	300156
L	1061	250	*	*	*	*	*	786884	*
H	1061	250	94.8	+	0	0	119MD130MI	244156	786884
L	7972	250	*	*	*	*	*	12854	*
H	7972	250	98.8	+	0	0	250M	242850	12854
L	14191	250	*	*	*	*	*	4414258	*
H	14191	250	100.0	+	0	0	250M	242005	4414258
H	8041	250	100.0	+	0	0	250M	241638	11832
L	7342	250	*	*	*	*	*	86606	*
H	7342	250	98.8	+	0	0	111MI110MI27M2D	241440	86606
L	15125	250	*	*	*	*	*	4472012	*
H	15125	250	95.6	+	0	0	10MD239MI	239649	4472012
L	6205	250	*	*	*	*	*	169604	*
H	6205	250	90.0	+	0	0	205M2I38MD5MD	238730	169604
L	8203	250	*	*	*	*	*	7972	*
H	8203	250	98.4	+	0	0	250M	236913	7972
L	10510	250	*	*	*	*	*	1122821	*
H	10510	250	100.0	+	0	0	250M	236520	1122821
L	12643	250	*	*	*	*	*	4317943	*
H	12643	250	100.0	+	0	0	250M	236285	4317943
L	1167	250	*	*	*	*	*	713349	*
H	1167	250	99.6	+	0	0	250M	230108	713349
L	12048	250	*	*	*	*	*	1134116	*
H	12048	250	99.2	+	0	0	250M	224252	1134116
L	15148	250	*	*	*	*	*	4472978	*
H	15148	250	99.2	+	0	0	250M	221841	4472978
L	7899	250	*	*	*	*	*	14345	*
H	7899	250	99.6	+	0	0	250M	217963	14345
L	1014	250	*	*	*	*	*	809629	*
H	1014	250	97.6	+	0	0	250M	215083	809629
L	6403	250	*	*	*	*	*	160110	*
H	6403	250	96.8	+	0	0	250M	205916	160110
L	13263	250	*	*	*	*	*	4356822	*
H	13263	250	96.4	+	0	0	250M	205122	4356822
H	4407	250	100.0	+	0	0	250M	204086	273630
L	7271	250	*	*	*	*	*	96567	*
H	7271	250	91.2	+	0	0	182MI67MD	201666	96567
L	821	250	*	*	*	*	*	866280	*
H	821	250	98.4	+	0	0	113MI136MD	200634	866280
L	6331	250	*	*	*	*	*	163834	*
H	6331	250	98.4	+	0	0	I68MD181M	199726	163834
L	2720	250	*	*	*	*	*	470117	*
H	2720	250	91.2	+	0	0	108MD141MI	199654	470117
L	1392	250	*	*	*	*	*	590318	*
H	1392	250	96.8	+	0	0	165M2D83M2I	198623	590318
L	9038	250	*	*	*	*	*	1954303	*
H	9038	250	96.8	+	0	0	250M	197631	1954303
L	8340	250	*	*	*	*	*	2813	*
H	8340	250	99.2	+	0	0	250M	197491	2813
L	1530	250	*	*	*	*	*	580807	*
H	1530	250	97.2	+	0	0	36M2D33MD178M3I	196265	580807
L	12392	250	*	*	*	*	*	4303511	*
H	12392	250	99.2	+	0	0	250M	190237	4303511
L	14416	250	*	*	*	*	*	4428218	*
H	14416	250	97.6	+	0	0	250M	189350	4428218
L	7703	250	*	*	*	*	*	34894	*
H	7703	250	97.6	+	0	0	250M	189028	34894
L	11502	250	*	*	*	*	*	3761170	*
H	11502	250	98.8	+	0	0	24MI225MD	186184	3761170
L	6035	250	*	*	*	*	*	175858	*
H	6035	250	99.2	+	0	0	250M	185052	175858
L	12570	250	*	*	*	*	*	4313683	*
H	12570	250	99.6	+	0	0	250M	181436	4313683
L	5393	250	*	*	*	*	*	194689	*
H	5393	250	100.0	+	0	0	250M	179099	194689
H	2720	250	91.2	+	0	0	250M	177599	470117
L	4781	250	*	*	*	*	*	251029	*
H	4781	250	99.2	+	0	0	59M2I189M2D	177045	251029
L	3898	250	*	*	*	*	*	311712	*
H	3898	250	97.2	+	0	0	250M	175248	311712
L	11664	250	*	*	*	*	*	1111941	*
H	11664	250	94.4	+	0	0	250M	172207	1111941
L	9357	250	*	*	*	*	*	1139502	*
H	9357	250	98.8	+	0	0	250M	168116	1139502
L	12813	250	*	*	*	*	*	4327593	*
H	12813	250	100.0	+	0	0	250M	166639	4327593
L	14687	250	*	*	*	*	*	4446131	*
H	14687	250	99.2	+	0	0	250M	166235	4446131
L	12026	250	*	*	*	*	*	4154525	*
H	12026	250	99.2	+	0	0	250M	164443	4154525
L	9027	250	*	*	*	*	*	1127372	*
H	9027	250	99.2	+	0	0	250M	162286	1127372
L	6679	250	*	*	*	*	*	143405	*
H	6679	250	92.4	+	0	0	250M	161828	143405
L	14274	250	*	*	*	*	*	4418842	*
H	14274	250	99.2	+	0	0	250M	161253	4418842
L	6841	250	*	*	*	*	*	136130	*
H	6841	250	100.0	+	0	0	250M	159665	136130
L	11306	250	*	*	*	*	*	1121217	*
H	11306	250	98.4	+	0	0	250M	159299	1121217
L	6526	250	*	*	*	*	*	153713	*
H	6526	250	96.8	+	0	0	250M	156357	153713
L	14466	250	*	*	*	*	*	4431461	*
H	14466	250	100.0	+	0	0	250M	154751	4431461
L	1838	250	*	*	*	*	*	557711	*
H	1838	250	100.0	+	0	0	250M	154130	557711
L	2120	250	*	*	*	*	*	536238	*
H	2120	250	99.6	+	0	0	250M	151294	536238
L	2063	250	*	*	*	*	*	540623	*
H	2063	250	93.2	+	0	0	218MI31MD	148835	540623
H	14319	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	4422484
L	13877	250	*	*	*	*	*	4392630	*
H	13877	250	99.6	+	0	0	250M	145419	4392630
H	5436	250	98.4	+	0	0	250M	144720	193675
H	7271	250	92.4	+	0	0	250M	143101	96567
L	14295	250	*	*	*	*	*	4420377	*
H	14295	250	84.4	+	0	0	I9MD15MD13MD11MD11M3D31MD25M2D7MD16MD17MI18MI25M2I40M7I	142908	4420377
L	10694	250	*	*	*	*	*	1131768	*
H	10694	250	100.0	+	0	0	250M	142596	1131768
L	14283	250	*	*	*	*	*	4419624	*
H	14283	250	98.4	+	0	0	250M	141703	4419624
L	6524	250	*	*	*	*	*	153805	*
H	6524	250	94.8	+	0	0	14MI189MD46M	140965	153805
L	13165	250	*	*	*	*	*	4350614	*
H	13165	250	97.6	+	0	0	250M	139367	4350614
L	8342	250	*	*	*	*	*	2669	*
H	8342	250	100.0	+	0	0	250M	132219	2669
L	7589	250	*	*	*	*	*	52818	*
H	7589	250	100.0	+	0	0	250M	132022	52818
L	5134	250	*	*	*	*	*	214423	*
H	5134	250	98.4	+	0	0	250M	126199	214423
L	3536	250	*	*	*	*	*	342971	*
H	3536	250	100.0	+	0	0	250M	124373	342971
L	6647	250	*	*	*	*	*	144558	*
H	6647	250	99.2	+	0	0	250M	110855	144558
H	7972	250	98.4	+	0	0	99MD78MD71M2I	109761	12854
H	6600	250	99.2	+	0	0	250M	109172	148100
L	10023	250	*	*	*	*	*	2648149	*
H	10023	250	97.2	+	0	0	250M	108546	2648149
L	6906	250	*	*	*	*	*	129923	*
H	6906	250	100.0	+	0	0	250M	108433	129923
L	7125	250	*	*	*	*	*	105653	*
H	7125	250	96.8	+	0	0	250M	108006	105653
L	8535	250	*	*	*	*	*	1628559	*
H	8535	250	100.0	+	0	0	250M	107892	1628559
L	6490	250	*	*	*	*	*	155996	*
H	6490	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	4780	250	*	*	*	*	*	251051	*
H	4780	250	98.8	+	0	0	250M	105927	251051
L	8030	250	*	*	*	*	*	12046	*
H	8030	250	99.2	+	0	0	250M	105867	12046
L	7194	250	*	*	*	*	*	101810	*
H	7194	250	99.6	+	0	0	250M	102745	101810
L	3394	250	*	*	*	*	*	353669	*
H	3394	250	99.6	+	0	0	250M	102680	353669
L	9233	250	*	*	*	*	*	838434	*
H	9233	250	100.0	+	0	0	250M	102591	838434
L	11371	250	*	*	*	*	*	1136710	*
H	11371	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	3826	250	*	*	*	*	*	317124	*
H	3826	250	97.6	+	0	0	250M	102001	317124
H	12643	250	100.0	+	0	0	250M	4364282	4317943
L	11352	250	*	*	*	*	*	3652470	*
H	11352	250	97.6	+	0	0	250M	101068	3652470
L	8468	250	*	*	*	*	*	1128670	*
H	8468	250	95.2	+	0	0	250M	100530	1128670
L	8042	250	*	*	*	*	*	11819	*
H	8042	250	98.0	+	0	0	250M	94180	11819
L	12983	250	*	*	*	*	*	4337577	*
H	12983	250	96.8	+	0	0	250M	91890	4337577
L	10236	250	*	*	*	*	*	1120577	*
H	10236	250	94.8	+	0	0	250M	90031	1120577
L	15337	250	*	*	*	*	*	4482992	*
H	15337	250	99.2	+	0	0	166MI60MI22M2D	89985	4482992
L	7320	250	*	*	*	*	*	89923	*
H	7320	250	98.8	+	0	0	250M	89521	89923
L	10166	250	*	*	*	*	*	1137560	*
H	10166	250	98.8	+	0	0	250M	87957	1137560
L	11993	250	*	*	*	*	*	4127893	*
H	11993	250	99.6	+	0	0	250M	87839	4127893
L	1038	250	*	*	*	*	*	802727	*
H	1038	250	98.0	+	0	0	250M	87670	802727
L	4426	250	*	*	*	*	*	272031	*
H	4426	250	92.0	+	0	0	250M	82303	272031
L	6859	250	*	*	*	*	*	134370	*
H	6859	250	97.2	+	0	0	250M	81749	134370
L	6868	250	*	*	*	*	*	133795	*
H	6868	250	97.6	+	0	0	61M2I187M2D	81060	133795
L	8911	250	*	*	*	*	*	709363	*
H	8911	250	96.4	+	0	0	250M	78432	709363
L	14594	250	*	*	*	*	*	4439243	*
H	14594	250	98.8	+	0	0	250M	76334	4439243
L	4111	250	*	*	*	*	*	296166	*
H	4111	250	100.0	+	0	0	250M	76200	296166
H	9244	250	100.0	+	0	0	250M	74888	2106896
L	6783	250	*	*	*	*	*	138779	*
H	6783	250	100.0	+	0	0	250M	71703	138779
L	15155	250	*	*	*	*	*	4473410	*
H	15155	250	98.4	+	0	0	250M	71589	4473410
L	1448	250	*	*	*	*	*	586521	*
H	1448	250	83.2	+	0	0	250M	67615	586521
L	7039	250	*	*	*	*	*	108774	*
H	7039	250	99.6	+	0	0	250M	66243	108774
L	11092	250	*	*	*	*	*	1127998	*
H	11092	250	99.6	+	0	0	224MD25MI	63557	1127998
L	12206	250	*	*	*	*	*	4282872	*
H	12206	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	9972	250	*	*	*	*	*	1126112	*
H	9972	250	100.0	+	0	0	250M	52561	1126112
L	7712	250	*	*	*	*	*	33768	*
H	7712	250	98.4	+	0	0	250M	51778	33768
L	6888	250	*	*	*	*	*	131566	*
H	6888	250	98.8	+	0	0	250M	50977	131566
L	5395	250	*	*	*	*	*	194616	*
H	5395	250	100.0	+	0	0	250M	49230	194616
H	6331	250	99.2	+	0	0	250M	48874	163834
L	11045	250	*	*	*	*	*	1140356	*
H	11045	250	98.0	+	0	0	250M	40556	1140356
L	4007	250	*	*	*	*	*	302844	*
H	4007	250	100.0	+	0	0	250M	37589	302844
L	8031	250	*	*	*	*	*	12045	*
H	8031	250	97.2	+	0	0	33MD216MI	32859	12045
L	11140	250	*	*	*	*	*	1137866	*
H	11140	250	96.8	+	0	0	250M	32247	1137866
L	15317	250	*	*	*	*	*	4482362	*
H	15317	250	100.0	+	0	0	250M	30572	4482362
L	6373	250	*	*	*	*	*	161735	*
H	6373	250	94.4	+	0	0	250M	28247	161735
L	12798	250	*	*	*	*	*	4326492	*
H	12798	250	100.0	+	0	0	250M	27188	4326492
L	1834	250	*	*	*	*	*	558128	*
H	1834	250	96.8	+	0	0	250M	26799	558128
L	1398	250	*	*	*	*	*	589792	*
H	1398	250	98.8	+	0	0	250M	18681	589792
L	4114	250	*	*	*	*	*	295974	*
H	4114	250	97.2	+	0	0	250M	16144	295974
L	1665	250	*	*	*	*	*	570232	*
H	1665	250	99.6	+	0	0	250M	15850	570232
L	13656	250	*	*	*	*	*	4379449	*
H	13656	250	99.6	+	0	0	250M	15711	4379449
L	1366	250	*	*	*	*	*	592559	*
H	1366	250	88.8	+	0	0	250M	15692	592559
H	7331	250	98.8	+	0	0	250M	15355	88586
L	14630	250	*	*	*	*	*	4441550	*
H	14630	250	99.6	+	0	0	250M	14951	4441550
L	9444	250	*	*	*	*	*	719955	*
H	9444	250	99.6	+	0	0	250M	14554	719955
H	7885	250	99.6	+	0	0	250M	14503	14500
L	7902	250	*	*	*	*	*	14302	*
H	7902	250	96.4	+	0	0	250M	14304	14302
L	1329	250	*	*	*	*	*	606927	*
H	1329	250	99.2	+	0	0	217MI32MD	14214	606927
L	15009	250	*	*	*	*	*	4465498	*
H	15009	250	93.6	+	0	0	250M	14180	4465498
L	7918	250	*	*	*	*	*	13964	*
H	7918	250	99.6	+	0	0	112MI130MD7M	13957	13964
L	14548	250	*	*	*	*	*	4435984	*
H	14548	250	95.2	+	0	0	250M	13581	4435984
