L	3320	250	*	*	*	*	*	867450	*
H	3320	250	94.0	+	0	0	250M	202971	867450
L	256	250	*	*	*	*	*	633100	*
H	256	250	95.6	+	0	0	195MI13MI40M2D	201537	633100
L	965	250	*	*	*	*	*	294550	*
H	965	250	95.6	+	0	0	196MI12MI40M2D	201537	294550
L	3981	250	*	*	*	*	*	4431608	*
H	3981	250	96.0	+	0	0	195MI13MI40M2D	201537	4431608
L	2435	250	*	*	*	*	*	952003	*
H	2435	250	97.6	+	0	0	113MI136MD	200634	952003
L	3741	250	*	*	*	*	*	4379034	*
H	3741	250	96.4	+	0	0	250M	200634	4379034
L	3729	250	*	*	*	*	*	4376255	*
H	3729	250	96.4	+	0	0	250M	200634	4376255
L	1785	250	*	*	*	*	*	107665	*
H	1785	250	91.6	+	0	0	250M	200455	107665
L	2302	250	*	*	*	*	*	884500	*
H	2302	250	90.0	+	0	0	250M	200455	884500
L	166	250	*	*	*	*	*	811272	*
H	166	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
L	2667	250	*	*	*	*	*	816529	*
H	2667	250	95.6	+	0	0	36M2D33MD178M3I	196265	816529
L	1444	250	*	*	*	*	*	181436	*
H	1444	250	95.2	+	0	0	36M2D33MD178M3I	196265	181436
L	855	250	*	*	*	*	*	329688	*
H	855	250	94.4	+	0	0	133MD116MI	191595	329688
L	967	250	*	*	*	*	*	294210	*
H	967	250	94.4	+	0	0	133MD116MI	191595	294210
L	983	250	*	*	*	*	*	291811	*
H	983	250	94.4	+	0	0	133MD116MI	191595	291811
L	4115	250	*	*	*	*	*	4461879	*
H	4115	250	97.6	+	0	0	96MI153MD	187297	4461879
L	1755	250	*	*	*	*	*	114573	*
H	1755	250	95.6	+	0	0	96MI153MD	187297	114573
H	4213	250	96.8	+	0	0	96MI153MD	187297	4479467
L	1264	250	*	*	*	*	*	209237	*
H	1264	250	91.2	+	0	0	250M	184263	209237
H	1828	250	90.8	+	0	0	63MI186MD	181744	101860
L	2908	250	*	*	*	*	*	3200278	*
H	2908	250	98.8	+	0	0	250M	178213	3200278
L	871	250	*	*	*	*	*	322737	*
H	871	250	98.4	+	0	0	250M	178213	322737
L	891	250	*	*	*	*	*	316438	*
H	891	250	97.6	+	0	0	250M	178213	316438
L	4168	250	*	*	*	*	*	4471762	*
H	4168	250	97.6	+	0	0	250M	173486	4471762
L	3654	250	*	*	*	*	*	4362470	*
H	3654	250	98.0	+	0	0	250M	173486	4362470
L	2132	250	*	*	*	*	*	9510	*
H	2132	250	94.0	+	0	0	250M	173486	9510
L	1746	250	*	*	*	*	*	125947	*
H	1746	250	95.2	+	0	0	250M	172207	125947
L	1698	250	*	*	*	*	*	139410	*
H	1698	250	95.2	+	0	0	250M	172207	139410
L	3430	250	*	*	*	*	*	4311005	*
H	3430	250	95.2	+	0	0	220MI29MD	172207	4311005
L	3287	250	*	*	*	*	*	4154525	*
H	3287	250	99.2	+	0	0	250M	164443	4154525
L	3172	250	*	*	*	*	*	1137136	*
H	3172	250	98.8	+	0	0	250M	164443	1137136
L	3207	250	*	*	*	*	*	1135136	*
H	3207	250	92.8	+	0	0	250M	164443	1135136
L	1664	250	*	*	*	*	*	145526	*
H	1664	250	96.0	+	0	0	250M	163538	145526
L	3888	250	*	*	*	*	*	4411367	*
H	3888	250	96.4	+	0	0	250M	163538	4411367
L	2975	250	*	*	*	*	*	3363021	*
H	2975	250	96.4	+	0	0	250M	163538	3363021
L	520	250	*	*	*	*	*	535932	*
H	520	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
L	2095	250	*	*	*	*	*	12257	*
H	2095	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	12257
H	1731	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	131902
L	3701	250	*	*	*	*	*	4370843	*
H	3701	250	90.4	+	0	0	138MD80MD30M2I	155622	4370843
L	1184	250	*	*	*	*	*	241225	*
H	1184	250	90.0	+	0	0	138MD80MD30M2I	155622	241225
L	3897	250	*	*	*	*	*	4414306	*
H	3897	250	91.2	+	0	0	138MD80MD30M2I	155622	4414306
L	3132	250	*	*	*	*	*	727220	*
H	3132	250	98.8	+	0	0	250M	151023	727220
L	1172	250	*	*	*	*	*	243599	*
H	1172	250	98.8	+	0	0	250M	151023	243599
L	964	250	*	*	*	*	*	294682	*
H	964	250	98.8	+	0	0	250M	151023	294682
L	40	250	*	*	*	*	*	1049387	*
H	40	250	98.8	+	0	0	232MD17MI	146193	1049387
L	410	250	*	*	*	*	*	562759	*
H	410	250	98.8	+	0	0	250M	146193	562759
H	1755	250	98.8	+	0	0	250M	146193	114573
H	3920	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
L	3502	250	*	*	*	*	*	4328665	*
H	3502	250	94.4	+	0	0	57MD35MD156M2I	142011	4328665
L	2962	250	*	*	*	*	*	634117	*
H	2962	250	95.6	+	0	0	60MD32MD90MI20MI24MI21MD	142011	634117
L	3146	250	*	*	*	*	*	3773438	*
H	3146	250	99.2	+	0	0	250M	139137	3773438
L	2402	250	*	*	*	*	*	1891556	*
H	2402	250	99.2	+	0	0	250M	139137	1891556
L	1244	250	*	*	*	*	*	218254	*
H	1244	250	99.2	+	0	0	250M	139137	218254
L	1283	250	*	*	*	*	*	199880	*
H	1283	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	2348	250	*	*	*	*	*	1002608	*
H	2348	250	95.6	+	0	0	54MI161M3D32M2I	136508	1002608
L	3744	250	*	*	*	*	*	4380180	*
H	3744	250	93.2	+	0	0	250M	136508	4380180
L	1759	250	*	*	*	*	*	113733	*
H	1759	250	97.2	+	0	0	250M	133739	113733
L	1920	250	*	*	*	*	*	69274	*
H	1920	250	96.0	+	0	0	250M	133739	69274
L	1687	250	*	*	*	*	*	141021	*
H	1687	250	95.6	+	0	0	250M	133739	141021
L	3280	250	*	*	*	*	*	676511	*
H	3280	250	97.6	+	0	0	250M	132661	676511
L	2372	250	*	*	*	*	*	1129461	*
H	2372	250	97.2	+	0	0	250M	132661	1129461
L	3118	250	*	*	*	*	*	759349	*
H	3118	250	97.6	+	0	0	250M	132661	759349
L	2747	250	*	*	*	*	*	1121558	*
H	2747	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2113	250	*	*	*	*	*	10829	*
H	2113	250	95.6	+	0	0	250M	130219	10829
L	2154	250	*	*	*	*	*	8035	*
H	2154	250	93.2	+	0	0	250M	128429	8035
L	2920	250	*	*	*	*	*	1122668	*
H	2920	250	90.8	+	0	0	250M	128429	1122668
L	2168	250	*	*	*	*	*	7539	*
H	2168	250	90.0	+	0	0	250M	128429	7539
H	2505	250	100.0	+	0	0	250M	119010	2119418
H	1261	250	100.0	+	0	0	250M	119010	210269
H	1257	250	100.0	+	0	0	250M	119010	211593
L	452	250	*	*	*	*	*	554299	*
H	452	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
L	1442	250	*	*	*	*	*	181641	*
H	1442	250	90.8	+	0	0	164MD85MI	114930	181641
L	2798	250	*	*	*	*	*	326714	*
H	2798	250	92.0	+	0	0	164MD85MI	114930	326714
H	3157	250	98.4	+	0	0	133MD116MI	113265	912997
L	461	250	*	*	*	*	*	553111	*
H	461	250	98.0	+	0	0	250M	113265	553111
H	2742	250	98.4	+	0	0	250M	113265	650615
H	4213	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
H	666	250	97.6	+	0	0	62MI29MD48MD109MI	111289	391286
H	641	250	95.6	+	0	0	62MI32MD155M	111289	449595
H	3239	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
L	3238	250	*	*	*	*	*	4041568	*
H	3238	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041568
H	2088	250	90.4	+	0	0	55M2D44M2D47MD43MI26MD8MD20M6I	110766	12836
L	1070	250	*	*	*	*	*	265715	*
H	1070	250	98.0	+	0	0	250M	109728	265715
L	1740	250	*	*	*	*	*	130002	*
H	1740	250	98.0	+	0	0	250M	109728	130002
L	3214	250	*	*	*	*	*	722182	*
H	3214	250	97.6	+	0	0	250M	109728	722182
L	1672	250	*	*	*	*	*	143784	*
H	1672	250	94.0	+	0	0	250M	108003	143784
L	2700	250	*	*	*	*	*	1131423	*
H	2700	250	96.0	+	0	0	250M	108003	1131423
L	2699	250	*	*	*	*	*	1144223	*
H	2699	250	94.0	+	0	0	250M	108003	1144223
L	2471	250	*	*	*	*	*	2046080	*
H	2471	250	92.4	+	0	0	250M	107506	2046080
L	3129	250	*	*	*	*	*	698296	*
H	3129	250	93.2	+	0	0	250M	107506	698296
L	1843	250	*	*	*	*	*	99430	*
H	1843	250	90.0	+	0	0	250M	107506	99430
L	2890	250	*	*	*	*	*	644798	*
H	2890	250	93.2	+	0	0	250M	106627	644798
L	85	250	*	*	*	*	*	940737	*
H	85	250	92.8	+	0	0	250M	106627	940737
L	1896	250	*	*	*	*	*	74685	*
H	1896	250	94.4	+	0	0	250M	106627	74685
N	*	250	*	*	*	*	*	105372	*
L	1543	250	*	*	*	*	*	169836	*
H	1543	250	91.6	+	0	0	132MD34MI20MI8M2D53MI	102693	169836
L	2136	250	*	*	*	*	*	9252	*
H	2136	250	93.2	+	0	0	167MI20MI18MI8M2I14M2I16M7D	102693	9252
L	511	250	*	*	*	*	*	538602	*
H	511	250	92.8	+	0	0	167MI20MI18MI11M2I11M2I16M7D	102693	538602
L	2791	250	*	*	*	*	*	1122081	*
H	2791	250	97.6	+	0	0	250M	102689	1122081
L	399	250	*	*	*	*	*	565472	*
H	399	250	96.8	+	0	0	250M	102689	565472
L	76	250	*	*	*	*	*	961922	*
H	76	250	95.6	+	0	0	250M	102689	961922
L	3856	250	*	*	*	*	*	4404095	*
H	3856	250	98.4	+	0	0	250M	100757	4404095
L	161	250	*	*	*	*	*	817013	*
H	161	250	96.0	+	0	0	250M	100757	817013
L	1036	250	*	*	*	*	*	273373	*
H	1036	250	95.6	+	0	0	250M	100757	273373
L	261	250	*	*	*	*	*	623331	*
H	261	250	95.2	+	0	0	250M	99373	623331
L	1720	250	*	*	*	*	*	134228	*
H	1720	250	94.8	+	0	0	161MI88MD	99373	134228
H	3980	250	96.0	+	0	0	250M	99373	4431592
L	2195	250	*	*	*	*	*	5441	*
H	2195	250	95.6	+	0	0	250M	88458	5441
L	1030	250	*	*	*	*	*	275257	*
H	1030	250	96.0	+	0	0	250M	88458	275257
L	2194	250	*	*	*	*	*	5442	*
H	2194	250	94.4	+	0	0	250M	88458	5442
H	3607	250	97.2	+	0	0	142MD107MI	81554	4352076
H	2699	250	97.2	+	0	0	142MD107MI	81554	1144223
L	1963	250	*	*	*	*	*	48640	*
H	1963	250	97.2	+	0	0	142MD107MI	81554	48640
N	*	250	*	*	*	*	*	77778	*
L	396	250	*	*	*	*	*	566189	*
H	396	250	93.6	+	0	0	250M	76821	566189
L	4158	250	*	*	*	*	*	4469781	*
H	4158	250	92.8	+	0	0	250M	73954	4469781
L	404	250	*	*	*	*	*	564087	*
H	404	250	92.4	+	0	0	222MI27MD	73954	564087
L	1674	250	*	*	*	*	*	143101	*
H	1674	250	90.4	+	0	0	250M	73954	143101
H	1158	250	98.4	+	0	0	44MI205MD	67228	247332
L	3162	250	*	*	*	*	*	1124784	*
H	3162	250	99.2	+	0	0	250M	67228	1124784
L	3933	250	*	*	*	*	*	4422114	*
H	3933	250	98.4	+	0	0	250M	67228	4422114
H	3944	250	98.8	+	0	0	243MD6MI	64384	4423978
L	3212	250	*	*	*	*	*	1126009	*
H	3212	250	97.6	+	0	0	243MD6MI	64384	1126009
L	765	250	*	*	*	*	*	352468	*
H	765	250	97.6	+	0	0	243MD6MI	64384	352468
N	*	250	*	*	*	*	*	63955	*
L	3737	250	*	*	*	*	*	4378410	*
H	3737	250	96.4	+	0	0	250M	58618	4378410
L	1665	250	*	*	*	*	*	145419	*
H	1665	250	92.8	+	0	0	250M	58618	145419
L	2322	250	*	*	*	*	*	1143460	*
H	2322	250	90.4	+	0	0	250M	58618	1143460
H	1640	250	93.2	+	0	0	250M	57758	151117
L	259	250	*	*	*	*	*	626519	*
H	259	250	94.0	+	0	0	250M	57758	626519
L	2623	250	*	*	*	*	*	1138568	*
H	2623	250	92.4	+	0	0	250M	57758	1138568
L	3153	250	*	*	*	*	*	1134701	*
H	3153	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	3714	250	*	*	*	*	*	4372695	*
H	3714	250	92.0	+	0	0	164MD85MI	49604	4372695
L	3889	250	*	*	*	*	*	4412629	*
H	3889	250	91.6	+	0	0	164MD85MI	49604	4412629
L	163	250	*	*	*	*	*	814161	*
H	163	250	90.8	+	0	0	250M	47887	814161
L	2726	250	*	*	*	*	*	1112584	*
H	2726	250	90.4	+	0	0	250M	47887	1112584
L	3555	250	*	*	*	*	*	4341712	*
H	3555	250	93.2	+	0	0	250M	47887	4341712
L	4188	250	*	*	*	*	*	4475144	*
H	4188	250	98.0	+	0	0	250M	46931	4475144
L	1083	250	*	*	*	*	*	263449	*
H	1083	250	97.6	+	0	0	250M	46931	263449
L	3649	250	*	*	*	*	*	4361518	*
H	3649	250	98.0	+	0	0	250M	46931	4361518
L	2585	250	*	*	*	*	*	1143602	*
H	2585	250	96.4	+	0	0	250M	41059	1143602
L	302	250	*	*	*	*	*	586655	*
H	302	250	95.2	+	0	0	250M	41059	586655
L	1003	250	*	*	*	*	*	287305	*
H	1003	250	94.0	+	0	0	250M	41059	287305
L	1091	250	*	*	*	*	*	262096	*
H	1091	250	95.2	+	0	0	250M	40820	262096
L	2024	250	*	*	*	*	*	17513	*
H	2024	250	96.0	+	0	0	250M	40820	17513
L	2102	250	*	*	*	*	*	12063	*
H	2102	250	94.4	+	0	0	137MD112MI	40820	12063
L	2181	250	*	*	*	*	*	6648	*
H	2181	250	97.2	+	0	0	250M	40104	6648
L	2021	250	*	*	*	*	*	19636	*
H	2021	250	93.6	+	0	0	250M	40104	19636
L	1967	250	*	*	*	*	*	46257	*
H	1967	250	92.0	+	0	0	250M	40104	46257
L	2662	250	*	*	*	*	*	743801	*
H	2662	250	94.8	+	0	0	250M	33768	743801
L	2829	250	*	*	*	*	*	1131355	*
H	2829	250	94.0	+	0	0	250M	32859	1131355
L	3690	250	*	*	*	*	*	4369634	*
H	3690	250	94.4	+	0	0	250M	32859	4369634
L	4097	250	*	*	*	*	*	4458015	*
H	4097	250	94.4	+	0	0	250M	32859	4458015
L	2001	250	*	*	*	*	*	26897	*
H	2001	250	96.4	+	0	0	250M	28341	26897
L	2083	250	*	*	*	*	*	13047	*
H	2083	250	96.8	+	0	0	250M	28341	13047
L	608	250	*	*	*	*	*	513773	*
H	608	250	96.4	+	0	0	250M	28341	513773
H	3401	250	98.8	+	0	0	250M	17434	4305519
H	132	250	98.0	+	0	0	151MI74MI23M2D	17434	837366
L	3818	250	*	*	*	*	*	4393354	*
H	3818	250	98.0	+	0	0	250M	17434	4393354
L	2042	250	*	*	*	*	*	15785	*
H	2042	250	98.4	+	0	0	250M	15740	15785
H	2392	250	96.0	+	0	0	250M	15740	709363
L	1888	250	*	*	*	*	*	78432	*
H	1888	250	95.6	+	0	0	250M	15740	78432
L	2063	250	*	*	*	*	*	14304	*
H	2063	250	96.4	+	0	0	250M	14302	14304
L	4169	250	*	*	*	*	*	4472101	*
H	4169	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	2064	250	*	*	*	*	*	14295	*
H	2064	250	90.4	+	0	0	250M	14302	14295
H	2742	250	97.6	+	0	0	250M	13467	650615
H	3157	250	96.8	+	0	0	133MD116MI	13467	912997
H	461	250	97.6	+	0	0	250M	13467	553111
H	166	250	97.2	+	0	0	250M	12399	811272
L	1906	250	*	*	*	*	*	72155	*
H	1906	250	96.8	+	0	0	250M	12399	72155
H	2624	250	96.4	+	0	0	250M	12399	2421587
L	1852	250	*	*	*	*	*	94941	*
H	1852	250	99.2	+	0	0	250M	11120	94941
H	3275	250	95.2	+	0	0	250M	10865	1121107
H	2112	250	93.6	+	0	0	250M	10865	10898
L	1142	250	*	*	*	*	*	249636	*
H	1142	250	93.2	+	0	0	250M	10865	249636
L	3135	250	*	*	*	*	*	1122480	*
H	3135	250	97.2	+	0	0	250M	10660	1122480
L	2495	250	*	*	*	*	*	838434	*
H	2495	250	98.4	+	0	0	250M	10660	838434
H	1003	250	92.4	+	0	0	250M	10660	287305
L	2319	250	*	*	*	*	*	1720567	*
H	2319	250	90.0	+	0	0	139MD110MI	10486	1720567
H	2319	250	90.4	+	0	0	250M	10485	1720567
L	2133	250	*	*	*	*	*	9504	*
H	2133	250	95.2	+	0	0	250M	9505	9504
L	2571	250	*	*	*	*	*	2291414	*
H	2571	250	92.8	+	0	0	250M	9505	2291414
L	120	250	*	*	*	*	*	865469	*
H	120	250	92.4	+	0	0	250M	9505	865469
H	3624	250	96.8	+	0	0	250M	9498	4356465
L	1858	250	*	*	*	*	*	92231	*
H	1858	250	96.8	+	0	0	250M	9498	92231
H	149	250	95.6	+	0	0	250M	9498	823745
L	2152	250	*	*	*	*	*	8105	*
H	2152	250	96.8	+	0	0	250M	8107	8105
H	2153	250	94.8	+	0	0	250M	8107	8104
L	2151	250	*	*	*	*	*	8106	*
H	2151	250	96.0	+	0	0	231MD18MI	8107	8106
H	2153	250	96.8	+	0	0	250M	8091	8104
H	3995	250	97.6	+	0	0	250M	8091	4434051
H	2268	250	96.0	+	0	0	250M	8091	1128670
L	1353	250	*	*	*	*	*	191570	*
H	1353	250	91.2	+	0	0	139MI110MD	8010	191570
L	2155	250	*	*	*	*	*	8002	*
H	2155	250	95.2	+	0	0	250M	8010	8002
L	2156	250	*	*	*	*	*	8001	*
H	2156	250	90.0	+	0	0	250M	8010	8001
L	4228	250	*	*	*	*	*	4482366	*
H	4228	250	90.0	+	0	0	131MI118MD	7980	4482366
H	2155	250	93.6	+	0	0	250M	7980	8002
L	2158	250	*	*	*	*	*	7983	*
H	2158	250	94.4	+	0	0	250M	7980	7983
L	1248	250	*	*	*	*	*	217386	*
H	1248	250	96.0	+	0	0	250M	5652	217386
L	3276	250	*	*	*	*	*	1146685	*
H	3276	250	96.8	+	0	0	250M	5652	1146685
L	3539	250	*	*	*	*	*	4337455	*
H	3539	250	96.8	+	0	0	250M	5652	4337455
L	1077	250	*	*	*	*	*	264269	*
H	1077	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	791	250	*	*	*	*	*	346085	*
H	791	250	94.8	+	0	0	250M	5583	346085
L	2542	250	*	*	*	*	*	2211108	*
H	2542	250	94.8	+	0	0	250M	5583	2211108
L	2197	250	*	*	*	*	*	5066	*
H	2197	250	97.2	+	0	0	250M	4632	5066
L	2730	250	*	*	*	*	*	2675752	*
H	2730	250	94.8	+	0	0	62MI187MD	4632	2675752
H	2717	250	94.8	+	0	0	250M	4632	2648149
N	*	250	*	*	*	*	*	4145	*
L	2222	250	*	*	*	*	*	3308	*
H	2222	250	92.8	+	0	0	175MD74MI	3307	3308
L	1675	250	*	*	*	*	*	142996	*
H	1675	250	90.4	+	0	0	250M	3307	142996
N	*	250	*	*	*	*	*	2599	*
L	2687	250	*	*	*	*	*	2551318	*
H	2687	250	99.6	+	0	0	250M	1199	2551318
L	4087	250	*	*	*	*	*	4456166	*
H	4087	250	95.2	+	0	0	250M	1199	4456166
L	2242	250	*	*	*	*	*	1174	*
H	2242	250	94.0	+	0	0	250M	1199	1174
H	356	250	98.0	+	0	0	250M	1553204	573413
L	864	250	*	*	*	*	*	326054	*
H	864	250	98.0	+	0	0	250M	1553204	326054
H	531	250	98.0	+	0	0	250M	1553204	533511
L	3356	250	*	*	*	*	*	4295725	*
H	3356	250	98.8	+	0	0	250M	1136676	4295725
L	2602	250	*	*	*	*	*	648540	*
H	2602	250	98.8	+	0	0	250M	1136676	648540
L	290	250	*	*	*	*	*	589792	*
H	290	250	98.0	+	0	0	250M	1136676	589792
L	2182	250	*	*	*	*	*	6602	*
H	2182	250	95.6	+	0	0	250M	1141660	6602
L	3647	250	*	*	*	*	*	4361424	*
H	3647	250	92.8	+	0	0	250M	1141660	4361424
L	2259	250	*	*	*	*	*	682821	*
H	2259	250	93.6	+	0	0	250M	1141660	682821
L	3735	250	*	*	*	*	*	4378213	*
H	3735	250	97.2	+	0	0	250M	1127851	4378213
L	2383	250	*	*	*	*	*	1136078	*
H	2383	250	90.4	+	0	0	250M	1127851	1136078
L	2709	250	*	*	*	*	*	2609596	*
H	2709	250	90.4	+	0	0	250M	1127851	2609596
H	3287	250	99.6	+	0	0	250M	1137869	4154525
H	3172	250	98.8	+	0	0	250M	1137869	1137136
L	4184	250	*	*	*	*	*	4474582	*
H	4184	250	93.2	+	0	0	250M	1137869	4474582
L	2300	250	*	*	*	*	*	1137409	*
H	2300	250	96.0	+	0	0	250M	1129305	1137409
H	1805	250	91.2	+	0	0	250M	1129305	105508
L	3667	250	*	*	*	*	*	4365222	*
H	3667	250	90.4	+	0	0	250M	1129305	4365222
L	2897	250	*	*	*	*	*	1131768	*
H	2897	250	98.0	+	0	0	250M	1123543	1131768
L	2078	250	*	*	*	*	*	13730	*
H	2078	250	96.4	+	0	0	250M	1123543	13730
L	2079	250	*	*	*	*	*	13728	*
H	2079	250	96.8	+	0	0	250M	1123543	13728
N	*	250	*	*	*	*	*	1679577	*
H	396	250	93.2	+	0	0	250M	1714121	566189
H	2041	250	90.4	+	0	0	250M	1714121	15850
L	407	250	*	*	*	*	*	563240	*
H	407	250	95.6	+	0	0	250M	1125670	563240
L	1625	250	*	*	*	*	*	156452	*
H	1625	250	94.8	+	0	0	250M	1125670	156452
L	4155	250	*	*	*	*	*	4469481	*
H	4155	250	94.8	+	0	0	250M	1125670	4469481
L	3673	250	*	*	*	*	*	4365806	*
H	3673	250	91.2	+	0	0	250M	1730876	4365806
L	3292	250	*	*	*	*	*	1134116	*
H	3292	250	91.6	+	0	0	250M	1730876	1134116
H	430	250	93.2	+	0	0	250M	1730876	558567
H	3684	250	96.4	+	0	0	250M	1144264	4367988
L	3704	250	*	*	*	*	*	4371951	*
H	3704	250	95.2	+	0	0	250M	1144264	4371951
L	1836	250	*	*	*	*	*	100578	*
H	1836	250	96.8	+	0	0	250M	1144264	100578
H	484	250	100.0	+	0	0	250M	1124808	546546
H	3374	250	99.6	+	0	0	19MI11MD219M	1124808	4299696
H	1261	250	94.8	+	0	0	250M	1124808	210269
L	2973	250	*	*	*	*	*	761592	*
H	2973	250	99.6	+	0	0	250M	794652	761592
L	190	250	*	*	*	*	*	768898	*
H	190	250	99.6	+	0	0	250M	794652	768898
L	3163	250	*	*	*	*	*	1144051	*
H	3163	250	98.8	+	0	0	250M	794652	1144051
L	1035	250	*	*	*	*	*	273647	*
H	1035	250	96.0	+	0	0	188MI61MD	714797	273647
L	2933	250	*	*	*	*	*	3261476	*
H	2933	250	95.2	+	0	0	188MI61MD	714797	3261476
L	804	250	*	*	*	*	*	342971	*
H	804	250	94.8	+	0	0	188MI61MD	714797	342971
L	2502	250	*	*	*	*	*	1143228	*
H	2502	250	100.0	+	0	0	250M	1134454	1143228
L	2272	250	*	*	*	*	*	1105611	*
H	2272	250	98.0	+	0	0	105MI144MD	1134454	1105611
L	1163	250	*	*	*	*	*	246763	*
H	1163	250	95.6	+	0	0	250M	1134454	246763
L	3298	250	*	*	*	*	*	4183921	*
H	3298	250	93.6	+	0	0	250M	1130328	4183921
H	2059	250	94.8	+	0	0	250M	1141139	14500
H	2762	250	93.6	+	0	0	250M	1141139	1130616
H	3262	250	94.0	+	0	0	250M	1141139	4098279
L	1730	250	*	*	*	*	*	132602	*
H	1730	250	98.8	+	0	0	250M	1117497	132602
H	1158	250	98.0	+	0	0	44MI205MD	1117497	247332
L	1950	250	*	*	*	*	*	53467	*
H	1950	250	98.4	+	0	0	250M	1117497	53467
H	2435	250	98.0	+	0	0	94MI155MD	886264	952003
L	3890	250	*	*	*	*	*	4412887	*
H	3890	250	94.8	+	0	0	250M	886264	4412887
H	3741	250	94.8	+	0	0	250M	886264	4379034
H	3009	250	99.6	+	0	0	250M	2106896	1135372
H	3401	250	98.8	+	0	0	250M	2106896	4305519
L	3989	250	*	*	*	*	*	4433053	*
H	3989	250	99.6	+	0	0	250M	2106896	4433053
L	3082	250	*	*	*	*	*	705241	*
H	3082	250	96.0	+	0	0	250M	611110	705241
L	4070	250	*	*	*	*	*	4453484	*
H	4070	250	94.8	+	0	0	7MI97MI144M2D	611110	4453484
L	2234	250	*	*	*	*	*	2222	*
H	2234	250	94.0	+	0	0	238MI11MD	611110	2222
L	2844	250	*	*	*	*	*	1072784	*
H	2844	250	97.2	+	0	0	250M	654051	1072784
L	3903	250	*	*	*	*	*	4414810	*
H	3903	250	97.2	+	0	0	250M	654051	4414810
H	3920	250	97.2	+	0	0	250M	654051	4418394
L	3857	250	*	*	*	*	*	4404220	*
H	3857	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	3901	250	*	*	*	*	*	4414783	*
H	3901	250	94.8	+	0	0	22MD40MI187M	893979	4414783
L	3720	250	*	*	*	*	*	4374638	*
H	3720	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4374638
L	311	250	*	*	*	*	*	584241	*
H	311	250	95.2	+	0	0	250M	1124095	584241
H	3118	250	95.2	+	0	0	250M	1124095	759349
H	2372	250	94.8	+	0	0	250M	1124095	1129461
L	3067	250	*	*	*	*	*	1143368	*
H	3067	250	95.2	+	0	0	250M	2228274	1143368
L	3342	250	*	*	*	*	*	4282872	*
H	3342	250	95.2	+	0	0	131MI118MD	2228274	4282872
L	1573	250	*	*	*	*	*	163716	*
H	1573	250	92.8	+	0	0	250M	2228274	163716
L	3945	250	*	*	*	*	*	4424063	*
H	3945	250	92.0	+	0	0	250M	2250345	4424063
L	1490	250	*	*	*	*	*	176722	*
H	1490	250	92.0	+	0	0	250M	2250345	176722
L	26	250	*	*	*	*	*	1076587	*
H	26	250	92.0	+	0	0	250M	2250345	1076587
H	1248	250	100.0	+	0	0	250M	1141633	217386
H	3276	250	97.6	+	0	0	250M	1141633	1146685
L	186	250	*	*	*	*	*	781232	*
H	186	250	93.2	+	0	0	250M	1141633	781232
L	209	250	*	*	*	*	*	724271	*
H	209	250	92.4	+	0	0	118MI131MD	14437	724271
L	924	250	*	*	*	*	*	306069	*
H	924	250	94.8	+	0	0	129MI120MD	14437	306069
L	2945	250	*	*	*	*	*	727134	*
H	2945	250	94.8	+	0	0	250M	14437	727134
N	*	250	*	*	*	*	*	821395	*
L	183	250	*	*	*	*	*	787697	*
H	183	250	97.2	+	0	0	250M	2461583	787697
L	1278	250	*	*	*	*	*	202684	*
H	1278	250	97.2	+	0	0	226MI23MD	2461583	202684
L	4239	250	*	*	*	*	*	4484389	*
H	4239	250	99.2	+	0	0	250M	851932	4484389
L	1803	250	*	*	*	*	*	105593	*
H	1803	250	98.8	+	0	0	250M	851932	105593
L	4009	250	*	*	*	*	*	4437422	*
H	4009	250	96.0	+	0	0	250M	851932	4437422
L	2330	250	*	*	*	*	*	1742076	*
H	2330	250	94.0	+	0	0	89M2D22M2D135M4I	2511694	1742076
L	2545	250	*	*	*	*	*	1118561	*
H	2545	250	97.2	+	0	0	250M	2534140	1118561
L	3662	250	*	*	*	*	*	4364813	*
H	3662	250	97.2	+	0	0	250M	2534140	4364813
L	1907	250	*	*	*	*	*	71894	*
H	1907	250	96.0	+	0	0	250M	2534140	71894
L	1066	250	*	*	*	*	*	267323	*
H	1066	250	98.8	+	0	0	42MI207MD	637253	267323
H	2667	250	99.2	+	0	0	250M	637253	816529
L	3631	250	*	*	*	*	*	725990	*
H	3631	250	98.0	+	0	0	250M	637253	725990
L	3601	250	*	*	*	*	*	4350881	*
H	3601	250	97.2	+	0	0	250M	844567	4350881
