L	441	250	*	*	*	*	*	563741	*
H	441	250	96.4	+	0	0	250M	235630	563741
H	2438	250	94.4	+	0	0	250M	235630	8091
L	4565	250	*	*	*	*	*	4455242	*
H	4565	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	3428	250	*	*	*	*	*	1115975	*
H	3428	250	92.4	+	0	0	148M4D55MD8MD7MD25M7I	234088	1115975
L	2822	250	*	*	*	*	*	2106896	*
H	2822	250	90.4	+	0	0	148M4D60M2D10MD25M7I	234088	2106896
H	2822	250	96.8	+	0	0	250M	230360	2106896
H	4565	250	96.8	+	0	0	250M	230360	4455242
H	3428	250	96.4	+	0	0	250M	230360	1115975
L	1899	250	*	*	*	*	*	151176	*
H	1899	250	94.0	+	0	0	6MD243MI	220715	151176
L	508	250	*	*	*	*	*	548469	*
H	508	250	94.0	+	0	0	6MD243MI	220715	548469
H	1131	250	93.2	+	0	0	6MD243MI	220715	278680
L	3009	250	*	*	*	*	*	1133255	*
H	3009	250	95.6	+	0	0	250M	205122	1133255
L	2919	250	*	*	*	*	*	1114718	*
H	2919	250	94.4	+	0	0	250M	205122	1114718
L	1385	250	*	*	*	*	*	229434	*
H	1385	250	94.4	+	0	0	250M	205122	229434
L	2085	250	*	*	*	*	*	105508	*
H	2085	250	96.8	+	0	0	250M	203166	105508
L	2113	250	*	*	*	*	*	100775	*
H	2113	250	94.8	+	0	0	250M	203166	100775
L	2598	250	*	*	*	*	*	1129305	*
H	2598	250	90.8	+	0	0	250M	203166	1129305
L	4648	250	*	*	*	*	*	4469781	*
H	4648	250	90.4	+	0	0	182MI67MD	201666	4469781
L	439	250	*	*	*	*	*	564087	*
H	439	250	90.0	+	0	0	182MI39MI27M2D	201666	564087
L	2879	250	*	*	*	*	*	2246524	*
H	2879	250	90.8	+	0	0	182MI67MD	201666	2246524
L	372	250	*	*	*	*	*	578837	*
H	372	250	96.0	+	0	0	195MI13MI40M2D	201537	578837
L	294	250	*	*	*	*	*	633100	*
H	294	250	95.6	+	0	0	195MI13MI40M2D	201537	633100
L	1068	250	*	*	*	*	*	294550	*
H	1068	250	95.6	+	0	0	196MI12MI40M2D	201537	294550
L	1606	250	*	*	*	*	*	186275	*
H	1606	250	93.2	+	0	0	112MD137MI	199654	186275
L	683	250	*	*	*	*	*	470117	*
H	683	250	91.2	+	0	0	108MD141MI	199654	470117
L	1029	250	*	*	*	*	*	303739	*
H	1029	250	92.0	+	0	0	111MD138MI	199654	303739
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	94.8	+	0	0	250M	197265	211593
L	2025	250	*	*	*	*	*	119010	*
H	2025	250	94.8	+	0	0	250M	197265	119010
L	4312	250	*	*	*	*	*	4403542	*
H	4312	250	94.8	+	0	0	250M	197265	4403542
L	211	250	*	*	*	*	*	811272	*
H	211	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
L	3001	250	*	*	*	*	*	816529	*
H	3001	250	95.6	+	0	0	36M2D33MD178M3I	196265	816529
L	1206	250	*	*	*	*	*	267323	*
H	1206	250	96.8	+	0	0	35MD35MD178M2I	196265	267323
L	1756	250	*	*	*	*	*	174842	*
H	1756	250	91.2	+	0	0	250M	194286	174842
L	3018	250	*	*	*	*	*	2545906	*
H	3018	250	91.2	+	0	0	250M	194286	2545906
L	1091	250	*	*	*	*	*	291090	*
H	1091	250	91.2	+	0	0	250M	194286	291090
L	536	250	*	*	*	*	*	539939	*
H	536	250	90.4	+	0	0	250M	192515	539939
H	683	250	91.6	+	0	0	250M	192515	470117
L	964	250	*	*	*	*	*	320332	*
H	964	250	90.4	+	0	0	250M	192515	320332
L	1510	250	*	*	*	*	*	194772	*
H	1510	250	98.4	+	0	0	250M	189244	194772
H	1003	250	94.4	+	0	0	250M	189244	310532
L	1400	250	*	*	*	*	*	222720	*
H	1400	250	93.6	+	0	0	250M	189244	222720
L	1296	250	*	*	*	*	*	251456	*
H	1296	250	94.0	+	0	0	250M	186563	251456
L	1186	250	*	*	*	*	*	269833	*
H	1186	250	93.6	+	0	0	250M	186563	269833
L	2658	250	*	*	*	*	*	1122673	*
H	2658	250	93.6	+	0	0	250M	186563	1122673
L	1431	250	*	*	*	*	*	209237	*
H	1431	250	91.2	+	0	0	250M	184263	209237
H	406	250	83.2	+	0	0	250M	184263	570232
H	2328	250	82.8	+	0	0	250M	184263	15850
H	3001	250	99.6	+	0	0	250M	181436	816529
H	1206	250	99.2	+	0	0	42MI207MD	181436	267323
L	4072	250	*	*	*	*	*	725990	*
H	4072	250	98.4	+	0	0	250M	181436	725990
L	3080	250	*	*	*	*	*	2704718	*
H	3080	250	92.0	+	0	0	250M	181039	2704718
L	62	250	*	*	*	*	*	1021078	*
H	62	250	92.0	+	0	0	250M	181039	1021078
H	4034	250	89.2	+	0	0	250M	181039	4351033
L	516	250	*	*	*	*	*	544824	*
H	516	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	544824
L	4386	250	*	*	*	*	*	4418165	*
H	4386	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	4418165
L	2174	250	*	*	*	*	*	77675	*
H	2174	250	97.6	+	0	0	114MD8MD29MD38MD57M4I	176468	77675
L	2004	250	*	*	*	*	*	132602	*
H	2004	250	99.2	+	0	0	250M	175108	132602
L	2210	250	*	*	*	*	*	67228	*
H	2210	250	98.4	+	0	0	250M	175108	67228
L	1179	250	*	*	*	*	*	270229	*
H	1179	250	98.4	+	0	0	250M	175108	270229
L	4659	250	*	*	*	*	*	4471762	*
H	4659	250	97.6	+	0	0	250M	173486	4471762
L	4092	250	*	*	*	*	*	4362470	*
H	4092	250	98.0	+	0	0	250M	173486	4362470
L	448	250	*	*	*	*	*	561902	*
H	448	250	96.8	+	0	0	250M	173486	561902
L	3987	250	*	*	*	*	*	4342039	*
H	3987	250	98.4	+	0	0	250M	168194	4342039
L	2914	250	*	*	*	*	*	1141940	*
H	2914	250	98.4	+	0	0	250M	168194	1141940
L	3394	250	*	*	*	*	*	685571	*
H	3394	250	98.0	+	0	0	250M	168194	685571
H	2025	250	98.8	+	0	0	250M	166235	119010
H	4312	250	98.8	+	0	0	250M	166235	4403542
L	3730	250	*	*	*	*	*	4227110	*
H	3730	250	98.8	+	0	0	250M	166235	4227110
L	2341	250	*	*	*	*	*	14500	*
H	2341	250	96.8	+	0	0	160MD19MD69M2I	162067	14500
L	3102	250	*	*	*	*	*	1130616	*
H	3102	250	96.4	+	0	0	160MD19MD69M2I	162067	1130616
L	425	250	*	*	*	*	*	566839	*
H	425	250	95.6	+	0	0	160MD19MD69M2I	162067	566839
L	540	250	*	*	*	*	*	539230	*
H	540	250	96.4	+	0	0	250M	158859	539230
L	2365	250	*	*	*	*	*	12993	*
H	2365	250	96.4	+	0	0	250M	158859	12993
L	3689	250	*	*	*	*	*	1136392	*
H	3689	250	96.4	+	0	0	250M	158859	1136392
L	2644	250	*	*	*	*	*	1124748	*
H	2644	250	98.8	+	0	0	250M	154130	1124748
H	1972	250	98.4	+	0	0	250M	154130	138930
L	4440	250	*	*	*	*	*	4428440	*
H	4440	250	98.8	+	0	0	250M	154130	4428440
L	1127	250	*	*	*	*	*	280968	*
H	1127	250	92.4	+	0	0	250M	144239	280968
L	3456	250	*	*	*	*	*	3587343	*
H	3456	250	92.4	+	0	0	250M	144239	3587343
L	4404	250	*	*	*	*	*	4423201	*
H	4404	250	92.4	+	0	0	250M	144239	4423201
L	4387	250	*	*	*	*	*	4418394	*
H	4387	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
L	2005	250	*	*	*	*	*	131902	*
H	2005	250	95.2	+	0	0	60MD32MD156M2I	142011	131902
L	2899	250	*	*	*	*	*	2297613	*
H	2899	250	95.2	+	0	0	60MD32MD156M2I	142011	2297613
L	1996	250	*	*	*	*	*	133739	*
H	1996	250	95.6	+	0	0	250M	141021	133739
L	2034	250	*	*	*	*	*	113733	*
H	2034	250	94.8	+	0	0	250M	141021	113733
L	2203	250	*	*	*	*	*	69274	*
H	2203	250	93.6	+	0	0	250M	141021	69274
L	320	250	*	*	*	*	*	591907	*
H	320	250	99.2	+	0	0	250M	139137	591907
L	3949	250	*	*	*	*	*	4333556	*
H	3949	250	99.2	+	0	0	250M	139137	4333556
L	4604	250	*	*	*	*	*	4463224	*
H	4604	250	99.2	+	0	0	250M	139137	4463224
L	1451	250	*	*	*	*	*	199880	*
H	1451	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	2657	250	*	*	*	*	*	1002608	*
H	2657	250	95.6	+	0	0	54MI161M3D32M2I	136508	1002608
L	4191	250	*	*	*	*	*	4380180	*
H	4191	250	93.2	+	0	0	250M	136508	4380180
L	1183	250	*	*	*	*	*	269962	*
H	1183	250	94.0	+	0	0	161MD88MI	134228	269962
H	3314	250	94.0	+	0	0	161MD88MI	134228	1122610
H	2745	250	93.2	+	0	0	161MD88MI	134228	810888
H	814	250	96.4	+	0	0	250M	134032	356144
L	823	250	*	*	*	*	*	354256	*
H	823	250	96.4	+	0	0	250M	134032	354256
H	551	250	96.4	+	0	0	250M	134032	536754
H	3084	250	98.4	+	0	0	250M	113265	650615
L	492	250	*	*	*	*	*	553111	*
H	492	250	98.0	+	0	0	250M	113265	553111
L	2361	250	*	*	*	*	*	13485	*
H	2361	250	97.2	+	0	0	250M	113265	13485
L	3646	250	*	*	*	*	*	4041571	*
H	3646	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
L	3645	250	*	*	*	*	*	4041568	*
H	3645	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041568
L	746	250	*	*	*	*	*	369289	*
H	746	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
L	4091	250	*	*	*	*	*	4362383	*
H	4091	250	96.4	+	0	0	250M	107976	4362383
L	4039	250	*	*	*	*	*	4352076	*
H	4039	250	95.6	+	0	0	250M	107976	4352076
H	2247	250	94.4	+	0	0	250M	107976	48640
L	1449	250	*	*	*	*	*	200455	*
H	1449	250	91.6	+	0	0	250M	107665	200455
L	2599	250	*	*	*	*	*	884500	*
H	2599	250	90.4	+	0	0	250M	107665	884500
L	4388	250	*	*	*	*	*	4418630	*
H	4388	250	86.8	+	0	0	218MI31MD	107665	4418630
L	2978	250	*	*	*	*	*	851932	*
H	2978	250	98.8	+	0	0	250M	105593	851932
L	4731	250	*	*	*	*	*	4484389	*
H	4731	250	98.0	+	0	0	250M	105593	4484389
L	4164	250	*	*	*	*	*	4373910	*
H	4164	250	96.0	+	0	0	250M	105593	4373910
L	538	250	*	*	*	*	*	539567	*
H	538	250	89.2	+	0	0	250M	105372	539567
L	2175	250	*	*	*	*	*	77438	*
H	2175	250	89.2	+	0	0	250M	105372	77438
L	2589	250	*	*	*	*	*	1118690	*
H	2589	250	88.8	+	0	0	250M	105372	1118690
L	2949	250	*	*	*	*	*	1138255	*
H	2949	250	98.4	+	0	0	250M	104045	1138255
L	2124	250	*	*	*	*	*	99267	*
H	2124	250	96.8	+	0	0	51MI198MD	104045	99267
L	456	250	*	*	*	*	*	559649	*
H	456	250	96.4	+	0	0	250M	104045	559649
H	3568	250	97.6	+	0	0	250M	102149	1129883
H	2647	250	97.6	+	0	0	250M	102149	648692
H	2259	250	97.2	+	0	0	250M	102149	42664
L	3494	250	*	*	*	*	*	1136710	*
H	3494	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	266	250	*	*	*	*	*	692823	*
H	266	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	4147	250	*	*	*	*	*	4371645	*
H	4147	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	4151	250	*	*	*	*	*	4371951	*
H	4151	250	96.8	+	0	0	250M	100578	4371951
L	2105	250	*	*	*	*	*	101883	*
H	2105	250	97.6	+	0	0	250M	100578	101883
L	2640	250	*	*	*	*	*	1144264	*
H	2640	250	96.8	+	0	0	250M	100578	1144264
H	2722	250	95.6	+	0	0	131MI118MD	99527	1138883
H	3314	250	94.0	+	0	0	250M	99527	1122610
L	1321	250	*	*	*	*	*	246763	*
H	1321	250	95.6	+	0	0	250M	99527	246763
L	3522	250	*	*	*	*	*	698296	*
H	3522	250	90.8	+	0	0	250M	99430	698296
L	2511	250	*	*	*	*	*	3232	*
H	2511	250	90.8	+	0	0	250M	99430	3232
L	4263	250	*	*	*	*	*	4392252	*
H	4263	250	88.4	+	0	0	250M	99430	4392252
H	4452	250	96.0	+	0	0	55MD16MD177M2I	99387	4431592
H	1183	250	94.8	+	0	0	55MD16MD177M2I	99387	269962
H	1346	250	94.8	+	0	0	55MD16MD177M2I	99387	240661
H	2745	250	94.0	+	0	0	250M	99373	810888
H	1346	250	94.0	+	0	0	250M	99373	240661
H	1183	250	94.4	+	0	0	250M	99373	269962
L	2391	250	*	*	*	*	*	11120	*
H	2391	250	99.2	+	0	0	250M	94941	11120
L	2390	250	*	*	*	*	*	11121	*
H	2390	250	97.2	+	0	0	250M	94941	11121
L	2049	250	*	*	*	*	*	109811	*
H	2049	250	88.4	+	0	0	250M	94941	109811
L	1146	250	*	*	*	*	*	275257	*
H	1146	250	96.0	+	0	0	250M	88458	275257
H	2477	250	95.6	+	0	0	250M	88458	5441
L	3855	250	*	*	*	*	*	4312977	*
H	3855	250	94.8	+	0	0	250M	88458	4312977
L	1164	250	*	*	*	*	*	272031	*
H	1164	250	92.0	+	0	0	250M	82303	272031
L	3042	250	*	*	*	*	*	1144898	*
H	3042	250	92.0	+	0	0	250M	82303	1144898
L	4040	250	*	*	*	*	*	4352219	*
H	4040	250	85.6	+	0	0	250M	82303	4352219
L	429	250	*	*	*	*	*	566189	*
H	429	250	93.6	+	0	0	250M	76821	566189
L	3077	250	*	*	*	*	*	1141541	*
H	3077	250	92.8	+	0	0	250M	76821	1141541
H	406	250	89.6	+	0	0	250M	76821	570232
H	923	250	99.2	+	0	0	250M	74685	334067
L	4183	250	*	*	*	*	*	4377697	*
H	4183	250	99.2	+	0	0	250M	74685	4377697
H	1137	250	98.8	+	0	0	250M	74685	276678
L	337	250	*	*	*	*	*	586521	*
H	337	250	83.2	+	0	0	250M	67615	586521
L	2702	250	*	*	*	*	*	709363	*
H	2702	250	83.2	+	0	0	250M	67615	709363
L	299	250	*	*	*	*	*	625629	*
H	299	250	82.8	+	0	0	250M	67615	625629
N	*	250	*	*	*	*	*	63955	*
L	1287	250	*	*	*	*	*	253241	*
H	1287	250	96.8	+	0	0	250M	63190	253241
L	2660	250	*	*	*	*	*	1122363	*
H	2660	250	93.2	+	0	0	250M	63190	1122363
L	463	250	*	*	*	*	*	558567	*
H	463	250	92.0	+	0	0	250M	63190	558567
L	3147	250	*	*	*	*	*	2874960	*
H	3147	250	90.0	+	0	0	132MD117MI	60017	2874960
L	2852	250	*	*	*	*	*	811996	*
H	2852	250	90.0	+	0	0	132MD117MI	60017	811996
L	2975	250	*	*	*	*	*	809635	*
H	2975	250	86.8	+	0	0	133MD116MI	60017	809635
L	3260	250	*	*	*	*	*	3195989	*
H	3260	250	96.0	+	0	0	250M	58866	3195989
H	523	250	94.0	+	0	0	250M	58866	543139
H	2553	250	95.2	+	0	0	250M	58866	1553204
H	2722	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	1138883
H	3314	250	91.6	+	0	0	9MI56M2I40MI141M4D	54854	1122610
H	2173	250	92.8	+	0	0	9MI56M2I40MI141M4D	54854	77692
L	2281	250	*	*	*	*	*	33768	*
H	2281	250	98.4	+	0	0	250M	51778	33768
L	2993	250	*	*	*	*	*	743801	*
H	2993	250	95.2	+	0	0	250M	51778	743801
L	2236	250	*	*	*	*	*	53180	*
H	2236	250	94.4	+	0	0	250M	51778	53180
L	2462	250	*	*	*	*	*	6602	*
H	2462	250	97.6	+	0	0	250M	49524	6602
L	3520	250	*	*	*	*	*	1111998	*
H	3520	250	97.6	+	0	0	250M	49524	1111998
H	2245	250	96.4	+	0	0	250M	49524	49602
L	1548	250	*	*	*	*	*	191359	*
H	1548	250	98.4	+	0	0	123MI126MD	48874	191359
H	3001	250	97.2	+	0	0	250M	48874	816529
H	211	250	96.8	+	0	0	250M	48874	811272
L	123	250	*	*	*	*	*	929836	*
H	123	250	92.4	+	0	0	67MI182MD	45363	929836
H	3398	250	88.4	+	0	0	86MI163MD	45363	714746
H	1107	250	88.0	+	0	0	86MI163MD	45363	287811
L	4701	250	*	*	*	*	*	4477999	*
H	4701	250	97.6	+	0	0	250M	31319	4477999
L	3634	250	*	*	*	*	*	1136972	*
H	3634	250	97.6	+	0	0	250M	31319	1136972
L	3501	250	*	*	*	*	*	817333	*
H	3501	250	97.2	+	0	0	250M	31319	817333
H	2291	250	96.4	+	0	0	250M	26897	28341
L	1398	250	*	*	*	*	*	223583	*
H	1398	250	96.4	+	0	0	250M	26897	223583
H	2364	250	96.4	+	0	0	250M	26897	13226
H	464	250	96.8	+	0	0	250M	26799	558128
L	2041	250	*	*	*	*	*	111470	*
H	2041	250	94.0	+	0	0	250M	26799	111470
H	427	250	86.8	+	0	0	123MD126MI	26799	566475
H	1079	250	96.0	+	0	0	250M	21214	292404
L	3368	250	*	*	*	*	*	664205	*
H	3368	250	96.4	+	0	0	250M	21214	664205
L	1848	250	*	*	*	*	*	159299	*
H	1848	250	96.4	+	0	0	250M	21214	159299
H	1788	250	93.6	+	0	0	73MI154MD22M	16234	170244
L	4300	250	*	*	*	*	*	4400482	*
H	4300	250	94.0	+	0	0	71MI156MD22M	16234	4400482
L	4038	250	*	*	*	*	*	4352001	*
H	4038	250	93.6	+	0	0	71MI156MD22M	16234	4352001
L	2874	250	*	*	*	*	*	2234838	*
H	2874	250	93.6	+	0	0	250M	16144	2234838
H	4701	250	93.6	+	0	0	250M	16144	4477999
H	3634	250	93.6	+	0	0	250M	16144	1136972
L	2329	250	*	*	*	*	*	15740	*
H	2329	250	98.4	+	0	0	250M	15785	15740
H	2702	250	97.6	+	0	0	250M	15785	709363
L	2170	250	*	*	*	*	*	78432	*
H	2170	250	96.0	+	0	0	250M	15785	78432
L	4100	250	*	*	*	*	*	4364892	*
H	4100	250	100.0	+	0	0	250M	15025	4364892
H	1421	250	100.0	+	0	0	250M	15025	212584
H	3588	250	99.2	+	0	0	250M	15025	830475
L	4245	250	*	*	*	*	*	4389141	*
H	4245	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
H	375	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
H	2666	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
H	2566	250	98.0	+	0	0	250M	14592	1145943
H	3368	250	98.0	+	0	0	250M	14592	664205
H	1361	250	95.6	+	0	0	250M	14592	238051
H	1849	250	98.8	+	0	0	250M	14583	159036
H	3588	250	98.8	+	0	0	250M	14583	830475
H	1361	250	98.8	+	0	0	250M	14583	238051
L	4112	250	*	*	*	*	*	4365806	*
H	4112	250	92.8	+	0	0	210MI39MD	14348	4365806
L	3341	250	*	*	*	*	*	1127853	*
H	3341	250	92.8	+	0	0	210MI39MD	14348	1127853
H	2660	250	92.8	+	0	0	210MI39MD	14348	1122363
L	2345	250	*	*	*	*	*	14304	*
H	2345	250	96.4	+	0	0	250M	14302	14304
L	4660	250	*	*	*	*	*	4472101	*
H	4660	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	2346	250	*	*	*	*	*	14295	*
H	2346	250	90.4	+	0	0	250M	14302	14295
L	307	250	*	*	*	*	*	606927	*
H	307	250	95.6	+	0	0	250M	14205	606927
L	2108	250	*	*	*	*	*	101611	*
H	2108	250	95.6	+	0	0	250M	14205	101611
L	4618	250	*	*	*	*	*	4465498	*
H	4618	250	95.6	+	0	0	250M	14205	4465498
L	2853	250	*	*	*	*	*	728069	*
H	2853	250	89.6	+	0	0	250M	13953	728069
L	1233	250	*	*	*	*	*	263138	*
H	1233	250	90.8	+	0	0	250M	13953	263138
L	212	250	*	*	*	*	*	811108	*
H	212	250	89.2	+	0	0	250M	13953	811108
L	3247	250	*	*	*	*	*	1131768	*
H	3247	250	98.4	+	0	0	250M	13730	1131768
L	2603	250	*	*	*	*	*	1123543	*
H	2603	250	96.4	+	0	0	250M	13730	1123543
L	3918	250	*	*	*	*	*	4327604	*
H	3918	250	90.4	+	0	0	250M	13730	4327604
H	2661	250	98.8	+	0	0	250M	12133	805980
H	262	250	97.6	+	0	0	250M	12133	697027
H	3281	250	96.0	+	0	0	250M	12133	782413
L	2011	250	*	*	*	*	*	130219	*
H	2011	250	95.6	+	0	0	250M	10829	130219
L	3089	250	*	*	*	*	*	1121558	*
H	3089	250	90.4	+	0	0	72M2I137MI38M3D	10829	1121558
L	2757	250	*	*	*	*	*	1132993	*
H	2757	250	88.0	+	0	0	250M	10829	1132993
L	2263	250	*	*	*	*	*	41059	*
H	2263	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	3131	250	*	*	*	*	*	1140484	*
H	3131	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	2913	250	*	*	*	*	*	1143602	*
H	2913	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	2401	250	*	*	*	*	*	10485	*
H	2401	250	92.0	+	0	0	138MD111MI	10486	10485
L	3604	250	*	*	*	*	*	791348	*
H	3604	250	86.8	+	0	0	142MD107MI	10486	791348
L	2623	250	*	*	*	*	*	1720567	*
H	2623	250	90.0	+	0	0	139MD110MI	10486	1720567
L	475	250	*	*	*	*	*	555870	*
H	475	250	98.8	+	0	0	250M	10196	555870
L	181	250	*	*	*	*	*	835771	*
H	181	250	98.8	+	0	0	250M	10196	835771
L	3389	250	*	*	*	*	*	836308	*
H	3389	250	98.8	+	0	0	250M	10196	836308
L	3766	250	*	*	*	*	*	4294655	*
H	3766	250	96.8	+	0	0	250M	9498	4294655
L	3956	250	*	*	*	*	*	4334748	*
H	3956	250	96.8	+	0	0	250M	9498	4334748
L	4065	250	*	*	*	*	*	4356465	*
H	4065	250	96.8	+	0	0	250M	9498	4356465
L	2417	250	*	*	*	*	*	9510	*
H	2417	250	96.8	+	0	0	250M	9475	9510
L	3652	250	*	*	*	*	*	956702	*
H	3652	250	95.6	+	0	0	250M	9475	956702
L	2162	250	*	*	*	*	*	83013	*
H	2162	250	94.8	+	0	0	221MD28MI	9475	83013
H	2061	250	97.6	+	0	0	250M	8127	108433
L	2954	250	*	*	*	*	*	1112913	*
H	2954	250	95.6	+	0	0	250M	8127	1112913
H	3568	250	95.2	+	0	0	250M	8127	1129883
L	2435	250	*	*	*	*	*	8107	*
H	2435	250	96.8	+	0	0	250M	8105	8107
H	2437	250	96.0	+	0	0	250M	8105	8104
H	4472	250	96.4	+	0	0	250M	8105	4434051
H	2121	250	94.0	+	0	0	250M	7999	99452
H	2447	250	94.4	+	0	0	250M	7999	7972
H	3115	250	94.4	+	0	0	250M	7999	7971
H	2737	250	92.4	+	0	0	250M	7983	681590
L	2444	250	*	*	*	*	*	7980	*
H	2444	250	94.4	+	0	0	250M	7983	7980
L	2442	250	*	*	*	*	*	8002	*
H	2442	250	94.0	+	0	0	250M	7983	8002
H	3115	250	96.4	+	0	0	250M	7978	7971
H	2737	250	96.4	+	0	0	250M	7978	681590
H	2447	250	95.6	+	0	0	250M	7978	7972
L	198	250	*	*	*	*	*	822776	*
H	198	250	100.0	+	0	0	250M	7316	822776
L	3208	250	*	*	*	*	*	1137185	*
H	3208	250	99.6	+	0	0	250M	7316	1137185
L	2079	250	*	*	*	*	*	106310	*
H	2079	250	98.4	+	0	0	250M	7316	106310
L	461	250	*	*	*	*	*	558833	*
H	461	250	98.4	+	0	0	250M	7214	558833
L	1617	250	*	*	*	*	*	185636	*
H	1617	250	98.4	+	0	0	250M	7214	185636
L	4668	250	*	*	*	*	*	4473175	*
H	4668	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	2884	250	*	*	*	*	*	1141633	*
H	2884	250	96.0	+	0	0	250M	5652	1141633
L	1415	250	*	*	*	*	*	217386	*
H	1415	250	96.0	+	0	0	250M	5652	217386
L	3691	250	*	*	*	*	*	1146685	*
H	3691	250	96.8	+	0	0	250M	5652	1146685
L	2479	250	*	*	*	*	*	5066	*
H	2479	250	97.2	+	0	0	250M	4632	5066
L	3068	250	*	*	*	*	*	2675752	*
H	3068	250	94.8	+	0	0	62MI187MD	4632	2675752
L	2219	250	*	*	*	*	*	59721	*
H	2219	250	94.8	+	0	0	250M	4632	59721
L	2545	250	*	*	*	*	*	1522389	*
H	2545	250	86.8	+	0	0	250M	3804	1522389
L	2501	250	*	*	*	*	*	4043	*
H	2501	250	83.2	+	0	0	250M	3804	4043
L	2498	250	*	*	*	*	*	4082	*
H	2498	250	84.0	+	0	0	250M	3804	4082
L	4634	250	*	*	*	*	*	4467220	*
H	4634	250	84.4	+	0	0	250M	2611	4467220
L	3667	250	*	*	*	*	*	836917	*
H	3667	250	83.6	+	0	0	250M	2611	836917
L	3751	250	*	*	*	*	*	1145893	*
H	3751	250	83.6	+	0	0	250M	2611	1145893
L	768	250	*	*	*	*	*	364824	*
H	768	250	95.2	+	0	0	250M	1145098	364824
H	1799	250	95.2	+	0	0	250M	1145098	168260
L	1673	250	*	*	*	*	*	181791	*
H	1673	250	95.2	+	0	0	250M	1145098	181791
H	2462	250	95.6	+	0	0	250M	1141660	6602
H	3520	250	95.6	+	0	0	250M	1141660	1111998
L	4088	250	*	*	*	*	*	4361424	*
H	4088	250	92.8	+	0	0	250M	1141660	4361424
H	2884	250	94.8	+	0	0	250M	1598513	1141633
H	1415	250	94.8	+	0	0	250M	1598513	217386
L	2770	250	*	*	*	*	*	2000712	*
H	2770	250	92.4	+	0	0	250M	1598513	2000712
L	3832	250	*	*	*	*	*	4307258	*
H	3832	250	98.4	+	0	0	250M	623190	4307258
H	3751	250	95.2	+	0	0	250M	623190	1145893
L	3977	250	*	*	*	*	*	4339627	*
H	3977	250	94.4	+	0	0	250M	623190	4339627
L	2006	250	*	*	*	*	*	131660	*
H	2006	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
L	3696	250	*	*	*	*	*	676511	*
H	3696	250	87.6	+	0	0	17MD37MD68MD38MD24MD11MD14MD34M7I	1668820	676511
L	2337	250	*	*	*	*	*	15059	*
H	2337	250	87.2	+	0	0	17MD37MD68MD38MD24MD11MD14MD34M7I	1668820	15059
H	2598	250	96.0	+	0	0	250M	1137409	1129305
L	2062	250	*	*	*	*	*	108386	*
H	2062	250	90.4	+	0	0	250M	1137409	108386
L	2202	250	*	*	*	*	*	69575	*
H	2202	250	88.4	+	0	0	250M	1137409	69575
H	3667	250	91.2	+	0	0	40MD209MI	813080	836917
L	4332	250	*	*	*	*	*	4407974	*
H	4332	250	90.0	+	0	0	40MD209MI	813080	4407974
L	3310	250	*	*	*	*	*	1141031	*
H	3310	250	85.6	+	0	0	38MD211MI	813080	1141031
H	3077	250	94.8	+	0	0	250M	1714121	1141541
H	429	250	93.2	+	0	0	250M	1714121	566189
H	406	250	90.8	+	0	0	250M	1714121	570232
L	443	250	*	*	*	*	*	563240	*
H	443	250	95.6	+	0	0	250M	1125670	563240
L	359	250	*	*	*	*	*	580916	*
H	359	250	92.8	+	0	0	250M	1125670	580916
L	383	250	*	*	*	*	*	576498	*
H	383	250	94.8	+	0	0	250M	1125670	576498
L	2977	250	*	*	*	*	*	2476146	*
H	2977	250	93.6	+	0	0	224M3I23M3D	1122031	2476146
H	3549	250	92.0	+	0	0	224M3I23M3D	1122031	944401
H	3139	250	92.0	+	0	0	224M3I23M3D	1122031	826144
H	4189	250	99.2	+	0	0	250M	1797336	4379731
H	2815	250	98.8	+	0	0	250M	1797336	1119783
L	2963	250	*	*	*	*	*	1139233	*
H	2963	250	97.6	+	0	0	250M	1797336	1139233
