L	23746	1353	*	*	*	*	*	307127	*
H	23746	100	100.0	+	0	0	476I100M777I	369486	307127
L	85809	1518	*	*	*	*	*	4469134	*
H	85809	100	97.0	+	0	0	516I100M902I	369028	4469134
L	53605	1550	*	*	*	*	*	809102	*
H	53605	100	98.0	+	0	0	516I100M934I	369028	809102
L	59084	1482	*	*	*	*	*	830539	*
H	59084	100	98.0	+	0	0	495I100M887I	369028	830539
L	17014	1546	*	*	*	*	*	367282	*
H	17014	100	98.0	+	0	0	515I100M931I	368942	367282
H	9526	100	98.0	+	0	0	494I100M904I	368942	571293
L	17150	1509	*	*	*	*	*	364646	*
H	17150	100	96.0	+	0	0	496I100M913I	368942	364646
L	35766	1490	*	*	*	*	*	199849	*
H	35766	100	95.0	+	0	0	475I100M915I	368563	199849
L	33714	1385	*	*	*	*	*	222720	*
H	33714	100	96.0	+	0	0	436I100M849I	368563	222720
L	40936	1348	*	*	*	*	*	163538	*
H	40936	100	96.0	+	0	0	432I100M816I	368563	163538
L	67153	1519	*	*	*	*	*	3782397	*
H	67153	100	96.0	+	0	0	517I100M902I	368560	3782397
L	73914	1515	*	*	*	*	*	4329997	*
H	73914	100	97.0	+	0	0	513I100M902I	368560	4329997
L	62584	1506	*	*	*	*	*	3139209	*
H	62584	100	97.0	+	0	0	514I100M892I	368560	3139209
H	2565	100	98.0	+	0	0	492I100M789I	368338	849147
H	36756	100	100.0	+	0	0	499I100M792I	368338	194087
H	67896	100	100.0	+	0	0	475I100M867I	368338	3894960
L	34098	1480	*	*	*	*	*	218710	*
H	34098	100	100.0	+	0	0	472I100M908I	368025	218710
L	36750	1385	*	*	*	*	*	194106	*
H	36750	100	100.0	+	0	0	490I100M795I	368025	194106
L	38199	1396	*	*	*	*	*	185558	*
H	38199	100	100.0	+	0	0	501I100M795I	368025	185558
L	75146	1472	*	*	*	*	*	4343647	*
H	75146	100	100.0	+	0	0	470I100M902I	367851	4343647
L	79107	1512	*	*	*	*	*	4390563	*
H	79107	100	100.0	+	0	0	485I100M927I	367851	4390563
L	69454	1473	*	*	*	*	*	4110006	*
H	69454	100	100.0	+	0	0	444I100M929I	367851	4110006
N	*	100	*	*	*	*	*	367789	*
L	41658	1509	*	*	*	*	*	157064	*
H	41658	100	97.0	+	0	0	503I100M906I	367730	157064
L	33690	1454	*	*	*	*	*	222917	*
H	33690	100	96.0	+	0	0	477I100M877I	367730	222917
L	33757	1461	*	*	*	*	*	222196	*
H	33757	100	97.0	+	0	0	481I100M880I	367730	222196
L	60730	1491	*	*	*	*	*	1107721	*
H	60730	100	97.0	+	0	0	503I100M888I	367415	1107721
L	48247	1473	*	*	*	*	*	58647	*
H	48247	100	98.0	+	0	0	478I100M895I	367415	58647
L	1738	1350	*	*	*	*	*	942796	*
H	1738	100	98.0	+	0	0	480I100M770I	367415	942796
L	38620	1395	*	*	*	*	*	182967	*
H	38620	100	91.0	+	0	0	506I100M789I	367377	182967
L	57108	1434	*	*	*	*	*	2388617	*
H	57108	100	93.0	+	0	0	466I100M868I	367377	2388617
L	29660	1396	*	*	*	*	*	259929	*
H	29660	100	93.0	+	0	0	461I100M835I	367377	259929
L	13829	1506	*	*	*	*	*	533999	*
H	13829	100	99.0	+	0	0	503I100M903I	367350	533999
L	20963	1506	*	*	*	*	*	329297	*
H	20963	100	96.0	+	0	0	507I100M899I	367350	329297
L	10646	1513	*	*	*	*	*	561677	*
H	10646	100	97.0	+	0	0	518I100M895I	367350	561677
L	24530	1374	*	*	*	*	*	301022	*
H	24530	100	98.0	+	0	0	483I100M791I	367304	301022
L	22777	1369	*	*	*	*	*	314755	*
H	22777	100	98.0	+	0	0	478I100M791I	367304	314755
L	5207	1347	*	*	*	*	*	720093	*
H	5207	100	98.0	+	0	0	461I100M786I	367304	720093
L	38280	1390	*	*	*	*	*	185046	*
H	38280	100	100.0	+	0	0	503I100M787I	367213	185046
L	38913	1394	*	*	*	*	*	181204	*
H	38913	100	100.0	+	0	0	508I100M786I	367213	181204
L	35975	1370	*	*	*	*	*	198587	*
H	35975	100	100.0	+	0	0	483I100M787I	367213	198587
H	38730	100	100.0	+	0	0	494I100M794I	366846	182317
H	20516	100	100.0	+	0	0	495I100M787I	366846	332929
H	68108	100	100.0	+	0	0	469I100M859I	366846	3924208
L	51171	1429	*	*	*	*	*	1586645	*
H	51171	100	100.0	+	0	0	461I100M868I	366797	1586645
L	56527	1445	*	*	*	*	*	2308370	*
H	56527	100	100.0	+	0	0	480I100M865I	366797	2308370
L	82233	1436	*	*	*	*	*	4426877	*
H	82233	100	100.0	+	0	0	454I100M882I	366797	4426877
L	6781	1429	*	*	*	*	*	593709	*
H	6781	100	99.0	+	0	0	461I100M868I	366702	593709
L	34694	1484	*	*	*	*	*	211667	*
H	34694	100	93.0	+	0	0	484I100M900I	366702	211667
L	19252	1381	*	*	*	*	*	343140	*
H	19252	100	93.0	+	0	0	496I100M785I	366702	343140
L	46111	1377	*	*	*	*	*	104463	*
H	46111	100	100.0	+	0	0	475I100M802I	366611	104463
L	43469	1415	*	*	*	*	*	142310	*
H	43469	100	100.0	+	0	0	463I100M852I	366611	142310
L	75267	1530	*	*	*	*	*	4344993	*
H	75267	100	99.0	+	0	0	503I100M927I	366611	4344993
H	41042	100	99.0	+	0	0	433I100M823I	366451	162215
L	65025	1461	*	*	*	*	*	681779	*
H	65025	100	99.0	+	0	0	479I100M882I	366451	681779
L	12541	1467	*	*	*	*	*	544824	*
H	12541	100	99.0	+	0	0	487I100M880I	366451	544824
L	25014	1392	*	*	*	*	*	297766	*
H	25014	100	100.0	+	0	0	500I100M792I	366376	297766
L	38655	1369	*	*	*	*	*	182797	*
H	38655	100	99.0	+	0	0	482I100M787I	366376	182797
L	24847	1377	*	*	*	*	*	299012	*
H	24847	100	99.0	+	0	0	488I100M789I	366376	299012
L	25231	1387	*	*	*	*	*	296298	*
H	25231	100	100.0	+	0	0	493I100M794I	366222	296298
L	37461	1377	*	*	*	*	*	189911	*
H	37461	100	100.0	+	0	0	483I100M794I	366222	189911
L	38146	1379	*	*	*	*	*	185809	*
H	38146	100	100.0	+	0	0	485I100M794I	366222	185809
L	39026	1392	*	*	*	*	*	180523	*
H	39026	100	99.0	+	0	0	498I100M794I	366161	180523
L	38314	1391	*	*	*	*	*	184830	*
H	38314	100	99.0	+	0	0	494I100M797I	366161	184830
L	39888	1380	*	*	*	*	*	175367	*
H	39888	100	99.0	+	0	0	486I100M794I	366161	175367
L	6663	1369	*	*	*	*	*	606560	*
H	6663	100	99.0	+	0	0	451I100M818I	366147	606560
L	40814	1467	*	*	*	*	*	165118	*
H	40814	100	99.0	+	0	0	491I100M876I	366147	165118
L	38879	1400	*	*	*	*	*	181432	*
H	38879	100	99.0	+	0	0	510I100M790I	366147	181432
L	40042	1391	*	*	*	*	*	174443	*
H	40042	100	100.0	+	0	0	501I100M790I	365965	174443
L	38945	1392	*	*	*	*	*	180995	*
H	38945	100	100.0	+	0	0	501I100M791I	365965	180995
L	81934	1453	*	*	*	*	*	4423553	*
H	81934	100	100.0	+	0	0	479I100M874I	365965	4423553
L	65418	1419	*	*	*	*	*	3532907	*
H	65418	100	100.0	+	0	0	469I100M850I	365372	3532907
L	39082	1372	*	*	*	*	*	180182	*
H	39082	100	100.0	+	0	0	485I100M787I	365372	180182
L	14270	1366	*	*	*	*	*	528652	*
H	14270	100	100.0	+	0	0	482I100M784I	365372	528652
L	64696	1548	*	*	*	*	*	837583	*
H	64696	100	95.0	+	0	0	517I100M931I	365248	837583
H	60663	100	95.0	+	0	0	519I100M896I	365248	2869559
L	55787	1516	*	*	*	*	*	839262	*
H	55787	100	95.0	+	0	0	517I100M899I	365248	839262
L	17362	1480	*	*	*	*	*	360635	*
H	17362	100	99.0	+	0	0	474I100M906I	365056	360635
L	33571	1481	*	*	*	*	*	224222	*
H	33571	100	99.0	+	0	0	475I100M906I	365056	224222
H	75629	100	99.0	+	0	0	495I100M840I	365056	4349518
H	25231	100	100.0	+	0	0	493I100M794I	364824	296298
H	37461	100	100.0	+	0	0	483I100M794I	364824	189911
H	38146	100	100.0	+	0	0	485I100M794I	364824	185809
L	31135	1503	*	*	*	*	*	247980	*
H	31135	100	99.0	+	0	0	504I100M899I	364617	247980
L	26551	1396	*	*	*	*	*	284413	*
H	26551	100	99.0	+	0	0	503I100M793I	364617	284413
L	63676	1493	*	*	*	*	*	3284221	*
H	63676	100	99.0	+	0	0	465I100M928I	364617	3284221
L	36794	1386	*	*	*	*	*	193873	*
H	36794	100	100.0	+	0	0	492I100M794I	364563	193873
L	39244	1372	*	*	*	*	*	179291	*
H	39244	100	100.0	+	0	0	485I100M787I	364563	179291
L	37688	1350	*	*	*	*	*	188646	*
H	37688	100	100.0	+	0	0	492I100M758I	364563	188646
H	65418	100	100.0	+	0	0	469I100M850I	363442	3532907
H	39082	100	100.0	+	0	0	485I100M787I	363442	180182
H	14270	100	100.0	+	0	0	482I100M784I	363442	528652
L	3654	1474	*	*	*	*	*	814909	*
H	3654	100	100.0	+	0	0	463I100M911I	363337	814909
L	18570	1419	*	*	*	*	*	348790	*
H	18570	100	100.0	+	0	0	456I100M863I	363337	348790
L	44502	1427	*	*	*	*	*	131902	*
H	44502	100	98.0	+	0	0	488I100M839I	363337	131902
L	2965	1403	*	*	*	*	*	830247	*
H	2965	100	99.0	+	0	0	471I42MD57M833I	363062	830247
L	3397	1483	*	*	*	*	*	819785	*
H	3397	100	99.0	+	0	0	501I45MD54M883I	363062	819785
L	17206	1365	*	*	*	*	*	363466	*
H	17206	100	99.0	+	0	0	452I100M813I	363062	363466
H	59339	100	100.0	+	0	0	455I100M850I	363017	2699610
H	38689	100	100.0	+	0	0	498I100M798I	363017	182600
H	39300	100	100.0	+	0	0	506I100M791I	363017	178904
L	78821	1384	*	*	*	*	*	4387344	*
H	78821	100	99.0	+	0	0	444I100M840I	362968	4387344
L	37164	1373	*	*	*	*	*	191660	*
H	37164	100	98.0	+	0	0	485I100M788I	362968	191660
L	37455	1371	*	*	*	*	*	189937	*
H	37455	100	98.0	+	0	0	479I100M792I	362968	189937
L	61213	1307	*	*	*	*	*	2946783	*
H	61213	100	100.0	+	0	0	431I100M776I	362799	2946783
L	86472	1440	*	*	*	*	*	4476891	*
H	86472	100	100.0	+	0	0	412I100M928I	362799	4476891
L	14896	1443	*	*	*	*	*	519510	*
H	14896	100	100.0	+	0	0	448I100M895I	362799	519510
L	20569	1515	*	*	*	*	*	332522	*
H	20569	100	99.0	+	0	0	513I100M902I	362557	332522
L	3087	1413	*	*	*	*	*	827089	*
H	3087	100	99.0	+	0	0	462I100M851I	362557	827089
L	13073	1427	*	*	*	*	*	540478	*
H	13073	100	99.0	+	0	0	420I100M907I	362557	540478
L	12672	1392	*	*	*	*	*	543739	*
H	12672	100	98.0	+	0	0	506I100M786I	362533	543739
L	17507	1496	*	*	*	*	*	357896	*
H	17507	100	95.0	+	0	0	470I100M926I	362533	357896
L	48366	1404	*	*	*	*	*	52529	*
H	48366	100	97.0	+	0	0	502I100M802I	362533	52529
L	39069	1370	*	*	*	*	*	180285	*
H	39069	100	100.0	+	0	0	483I100M787I	362327	180285
L	78332	1421	*	*	*	*	*	4381430	*
H	78332	100	100.0	+	0	0	451I100M870I	362327	4381430
L	38605	1375	*	*	*	*	*	183048	*
H	38605	100	100.0	+	0	0	483I100M792I	362327	183048
L	6718	1497	*	*	*	*	*	594122	*
H	6718	100	98.0	+	0	0	507I100M890I	362103	594122
L	55723	1324	*	*	*	*	*	1147383	*
H	55723	100	94.0	+	0	0	416I100M808I	362103	1147383
L	19905	1478	*	*	*	*	*	337951	*
H	19905	100	98.0	+	0	0	496I100M882I	362103	337951
L	10403	1491	*	*	*	*	*	563572	*
H	10403	100	100.0	+	0	0	495I100M896I	361972	563572
L	52355	1480	*	*	*	*	*	1743136	*
H	52355	100	97.0	+	0	0	478I100M902I	361972	1743136
L	52356	1465	*	*	*	*	*	1743216	*
H	52356	100	97.0	+	0	0	488I100M877I	361972	1743216
L	52976	1409	*	*	*	*	*	692244	*
H	52976	100	98.0	+	0	0	469I100M840I	361600	692244
H	1195	100	98.0	+	0	0	460I100M780I	361600	1011712
L	59453	1431	*	*	*	*	*	650615	*
H	59453	100	99.0	+	0	0	475I100M856I	361600	650615
H	38587	100	100.0	+	0	0	498I100M790I	361556	183137
H	66649	100	100.0	+	0	0	466I100M871I	361556	3713805
H	27984	100	100.0	+	0	0	500I100M796I	361556	271593
L	27872	1452	*	*	*	*	*	272431	*
H	27872	100	98.0	+	0	0	461I100M891I	361409	272431
L	15794	1366	*	*	*	*	*	510050	*
H	15794	100	97.0	+	0	0	464I100M802I	361409	510050
L	70618	1459	*	*	*	*	*	631220	*
H	70618	100	94.0	+	0	0	462I100M897I	361409	631220
L	5681	1363	*	*	*	*	*	683529	*
H	5681	100	95.0	+	0	0	405I100M858I	361402	683529
L	57119	1331	*	*	*	*	*	754783	*
H	57119	100	94.0	+	0	0	397I100M834I	361402	754783
L	46916	1399	*	*	*	*	*	94404	*
H	46916	100	91.0	+	0	0	429I100M870I	361402	94404
L	39202	1391	*	*	*	*	*	179534	*
H	39202	100	100.0	+	0	0	504I100M787I	361186	179534
L	38641	1351	*	*	*	*	*	182864	*
H	38641	100	100.0	+	0	0	495I100M756I	361186	182864
L	17065	1360	*	*	*	*	*	366237	*
H	17065	100	100.0	+	0	0	475I100M785I	361186	366237
H	38730	100	100.0	+	0	0	494I100M794I	360995	182317
H	20516	100	100.0	+	0	0	495I100M787I	360995	332929
H	68108	100	100.0	+	0	0	469I100M859I	360995	3924208
L	36394	1380	*	*	*	*	*	196083	*
H	36394	100	93.0	+	0	0	488I10MD89M793I	360837	196083
L	46016	1488	*	*	*	*	*	105287	*
H	46016	100	92.0	+	0	0	492I10MD89M897I	360837	105287
L	36094	1390	*	*	*	*	*	197792	*
H	36094	100	93.0	+	0	0	498I10MD89M793I	360837	197792
L	36181	1393	*	*	*	*	*	197288	*
H	36181	100	100.0	+	0	0	502I100M791I	360761	197288
L	38082	1394	*	*	*	*	*	186136	*
H	38082	100	100.0	+	0	0	502I100M792I	360761	186136
L	37208	1390	*	*	*	*	*	191422	*
H	37208	100	100.0	+	0	0	500I100M790I	360761	191422
L	84130	1358	*	*	*	*	*	4449185	*
H	84130	100	100.0	+	0	0	396I100M862I	360547	4449185
L	12459	1382	*	*	*	*	*	545515	*
H	12459	100	100.0	+	0	0	376I100M906I	360547	545515
L	33626	1410	*	*	*	*	*	223684	*
H	33626	100	100.0	+	0	0	430I100M880I	360547	223684
L	37550	1392	*	*	*	*	*	189403	*
H	37550	100	100.0	+	0	0	498I100M794I	360015	189403
L	86435	1441	*	*	*	*	*	4476604	*
H	86435	100	100.0	+	0	0	473I100M868I	360015	4476604
L	38703	1392	*	*	*	*	*	182517	*
H	38703	100	100.0	+	0	0	498I100M794I	360015	182517
L	17257	1365	*	*	*	*	*	362608	*
H	17257	100	100.0	+	0	0	488I100M777I	360000	362608
L	25022	1392	*	*	*	*	*	297727	*
H	25022	100	98.0	+	0	0	503I100M789I	360000	297727
L	25984	1392	*	*	*	*	*	290878	*
H	25984	100	98.0	+	0	0	503I100M789I	360000	290878
L	35843	1386	*	*	*	*	*	199336	*
H	35843	100	99.0	+	0	0	494I100M792I	359993	199336
L	35818	1379	*	*	*	*	*	199491	*
H	35818	100	99.0	+	0	0	485I100M794I	359993	199491
L	39627	1390	*	*	*	*	*	177042	*
H	39627	100	99.0	+	0	0	496I100M794I	359993	177042
L	33302	1469	*	*	*	*	*	226659	*
H	33302	100	100.0	+	0	0	464I100M905I	359689	226659
H	26599	100	100.0	+	0	0	483I100M793I	359689	282360
H	13784	100	100.0	+	0	0	386I100M914I	359689	534507
H	38730	100	100.0	+	0	0	494I100M794I	359493	182317
H	20516	100	100.0	+	0	0	495I100M787I	359493	332929
H	68108	100	100.0	+	0	0	469I100M859I	359493	3924208
H	20569	100	99.0	+	0	0	513I100M902I	359437	332522
H	3087	100	99.0	+	0	0	462I100M851I	359437	827089
H	13073	100	99.0	+	0	0	420I100M907I	359437	540478
L	74584	1408	*	*	*	*	*	4337566	*
H	74584	100	99.0	+	0	0	433I100M875I	359190	4337566
L	50203	1406	*	*	*	*	*	5652	*
H	50203	100	97.0	+	0	0	458I100M848I	359190	5652
L	33354	1373	*	*	*	*	*	226155	*
H	33354	100	98.0	+	0	0	429I100M844I	359190	226155
L	77744	1392	*	*	*	*	*	4374593	*
H	77744	100	99.0	+	0	0	500I100M792I	358687	4374593
L	83640	1394	*	*	*	*	*	4442981	*
H	83640	100	99.0	+	0	0	503I100M791I	358687	4442981
L	51414	1375	*	*	*	*	*	1622500	*
H	51414	100	99.0	+	0	0	501I100M774I	358687	1622500
H	10770	100	99.0	+	0	0	457I100M790I	358682	560496
H	61510	100	99.0	+	0	0	434I100M824I	358682	2986479
L	16981	1444	*	*	*	*	*	367949	*
H	16981	100	99.0	+	0	0	455I100M889I	358682	367949
L	61502	1429	*	*	*	*	*	2984017	*
H	61502	100	99.0	+	0	0	438I100M891I	358590	2984017
L	75257	1356	*	*	*	*	*	839530	*
H	75257	100	94.0	+	0	0	457I100M799I	358590	839530
L	70743	1338	*	*	*	*	*	688327	*
H	70743	100	98.0	+	0	0	459I100M779I	358590	688327
L	57920	1508	*	*	*	*	*	2504865	*
H	57920	100	100.0	+	0	0	510I100M898I	358489	2504865
L	12081	1514	*	*	*	*	*	548878	*
H	12081	100	98.0	+	0	0	516I100M898I	358489	548878
L	6648	1370	*	*	*	*	*	607922	*
H	6648	100	98.0	+	0	0	493I100M777I	358489	607922
L	36758	1383	*	*	*	*	*	194079	*
H	36758	100	100.0	+	0	0	495I100M788I	358333	194079
L	39524	1399	*	*	*	*	*	177617	*
H	39524	100	100.0	+	0	0	499I100M800I	358333	177617
L	39628	1388	*	*	*	*	*	177040	*
H	39628	100	100.0	+	0	0	499I100M789I	358333	177040
L	42561	1499	*	*	*	*	*	149158	*
H	42561	100	100.0	+	0	0	504I100M895I	358068	149158
L	2580	1498	*	*	*	*	*	848025	*
H	2580	100	100.0	+	0	0	501I100M897I	358068	848025
L	23343	1464	*	*	*	*	*	310487	*
H	23343	100	99.0	+	0	0	476I100M888I	358068	310487
L	19120	1404	*	*	*	*	*	344227	*
H	19120	100	97.0	+	0	0	446I100M858I	357890	344227
L	28709	1358	*	*	*	*	*	266623	*
H	28709	100	97.0	+	0	0	481I100M777I	357890	266623
L	28178	1350	*	*	*	*	*	270261	*
H	28178	100	97.0	+	0	0	473I100M777I	357890	270261
L	72137	1521	*	*	*	*	*	4309257	*
H	72137	100	95.0	+	0	0	521I100M900I	357636	4309257
L	67099	1397	*	*	*	*	*	810365	*
H	67099	100	96.0	+	0	0	451I100M846I	357636	810365
L	7322	1521	*	*	*	*	*	589494	*
H	7322	100	94.0	+	0	0	523I100M898I	357636	589494
L	86534	1412	*	*	*	*	*	4477551	*
H	86534	100	98.0	+	0	0	458I100M854I	357376	4477551
L	49207	1491	*	*	*	*	*	24734	*
H	49207	100	98.0	+	0	0	502I100M889I	357376	24734
L	24474	1444	*	*	*	*	*	301350	*
H	24474	100	98.0	+	0	0	481I100M863I	357376	301350
L	44853	1479	*	*	*	*	*	114903	*
H	44853	100	98.0	+	0	0	450I100M929I	356598	114903
L	66255	1410	*	*	*	*	*	811133	*
H	66255	100	97.0	+	0	0	430I100M880I	356598	811133
L	27076	1307	*	*	*	*	*	277643	*
H	27076	100	98.0	+	0	0	430I100M777I	356598	277643
L	73704	1454	*	*	*	*	*	4327233	*
H	73704	100	100.0	+	0	0	461I100M893I	356574	4327233
L	47354	1470	*	*	*	*	*	82683	*
H	47354	100	100.0	+	0	0	483I100M887I	356574	82683
H	73818	100	99.0	+	0	0	463I100M840I	356574	4328665
L	83797	1487	*	*	*	*	*	4444803	*
H	83797	100	100.0	+	0	0	532I100M855I	356553	4444803
L	49945	1482	*	*	*	*	*	10243	*
H	49945	100	99.0	+	0	0	486I100M896I	356553	10243
L	47218	1501	*	*	*	*	*	87568	*
H	47218	100	99.0	+	0	0	492I100M909I	356553	87568
L	44128	1454	*	*	*	*	*	136616	*
H	44128	100	99.0	+	0	0	453I100M901I	356548	136616
L	41674	1472	*	*	*	*	*	156957	*
H	41674	100	100.0	+	0	0	467I100M905I	356548	156957
L	28713	1460	*	*	*	*	*	266612	*
H	28713	100	99.0	+	0	0	461I100M899I	356548	266612
L	48874	1465	*	*	*	*	*	36224	*
H	48874	100	95.0	+	0	0	487I100M878I	356416	36224
L	68554	1467	*	*	*	*	*	822879	*
H	68554	100	94.0	+	0	0	470I100M897I	356416	822879
H	60120	100	94.0	+	0	0	470I100M773I	356416	1103136
L	29737	1396	*	*	*	*	*	259506	*
H	29737	100	95.0	+	0	0	499I100M797I	356055	259506
L	27409	1394	*	*	*	*	*	275423	*
H	27409	100	95.0	+	0	0	508I100M786I	356055	275423
L	16211	1490	*	*	*	*	*	452014	*
H	16211	100	95.0	+	0	0	497I100M893I	356055	452014
L	39727	1403	*	*	*	*	*	176410	*
H	39727	100	99.0	+	0	0	507I100M796I	356052	176410
L	18039	1397	*	*	*	*	*	352825	*
H	18039	100	99.0	+	0	0	506I100M791I	356052	352825
L	17922	1393	*	*	*	*	*	353782	*
H	17922	100	99.0	+	0	0	502I100M791I	356052	353782
L	20530	1392	*	*	*	*	*	332803	*
H	20530	100	100.0	+	0	0	499I100M793I	355959	332803
L	23558	1377	*	*	*	*	*	308498	*
H	23558	100	100.0	+	0	0	486I100M791I	355959	308498
L	25296	1375	*	*	*	*	*	295871	*
H	25296	100	100.0	+	0	0	482I100M793I	355959	295871
L	38727	1378	*	*	*	*	*	182343	*
H	38727	100	99.0	+	0	0	494I100M784I	355938	182343
L	23009	1388	*	*	*	*	*	312835	*
H	23009	100	99.0	+	0	0	494I100M794I	355938	312835
L	36552	1390	*	*	*	*	*	195149	*
H	36552	100	99.0	+	0	0	495I100M795I	355938	195149
L	53285	1574	*	*	*	*	*	1870458	*
H	53285	100	96.0	+	0	0	547I100M927I	355868	1870458
L	15487	1411	*	*	*	*	*	512494	*
H	15487	100	94.0	+	0	0	515I100M796I	355868	512494
L	44429	1493	*	*	*	*	*	132784	*
H	44429	100	95.0	+	0	0	514I100M879I	355868	132784
L	51682	1476	*	*	*	*	*	1657485	*
H	51682	100	99.0	+	0	0	498I100M878I	355837	1657485
L	36003	1384	*	*	*	*	*	198417	*
H	36003	100	98.0	+	0	0	496I100M788I	355837	198417
L	26695	1475	*	*	*	*	*	279534	*
H	26695	100	98.0	+	0	0	479I100M896I	355837	279534
L	56741	1374	*	*	*	*	*	2336672	*
H	56741	100	100.0	+	0	0	424I100M850I	355626	2336672
L	18379	1367	*	*	*	*	*	350285	*
H	18379	100	100.0	+	0	0	435I100M832I	355626	350285
L	78174	1384	*	*	*	*	*	4379731	*
H	78174	100	100.0	+	0	0	452I100M832I	355626	4379731
L	54307	1381	*	*	*	*	*	695963	*
H	54307	100	98.0	+	0	0	503I100M778I	355574	695963
L	72162	1524	*	*	*	*	*	4309531	*
H	72162	100	97.0	+	0	0	522I100M902I	355574	4309531
L	40750	1453	*	*	*	*	*	166005	*
H	40750	100	93.0	+	0	0	526I100M827I	355574	166005
H	59339	100	100.0	+	0	0	455I100M850I	355533	2699610
H	38689	100	100.0	+	0	0	498I100M798I	355533	182600
H	39300	100	100.0	+	0	0	506I100M791I	355533	178904
L	59885	1523	*	*	*	*	*	2770488	*
H	59885	100	99.0	+	0	0	501I100M922I	355367	2770488
L	20906	1492	*	*	*	*	*	329751	*
H	20906	100	99.0	+	0	0	501I100M891I	355367	329751
L	23991	1494	*	*	*	*	*	305025	*
H	23991	100	99.0	+	0	0	501I100M893I	355367	305025
L	21374	1360	*	*	*	*	*	326083	*
H	21374	100	100.0	+	0	0	467I100M793I	355269	326083
L	26075	1346	*	*	*	*	*	290314	*
H	26075	100	100.0	+	0	0	478I100M768I	355269	290314
L	24920	1363	*	*	*	*	*	298514	*
H	24920	100	100.0	+	0	0	469I100M794I	355269	298514
L	21441	1389	*	*	*	*	*	325620	*
H	21441	100	100.0	+	0	0	498I100M791I	355226	325620
L	25973	1387	*	*	*	*	*	290980	*
H	25973	100	100.0	+	0	0	497I100M790I	355226	290980
L	20259	1397	*	*	*	*	*	335135	*
H	20259	100	99.0	+	0	0	507I100M790I	355226	335135
L	19183	1396	*	*	*	*	*	343688	*
H	19183	100	99.0	+	0	0	509I100M787I	355203	343688
L	22392	1393	*	*	*	*	*	317908	*
H	22392	100	99.0	+	0	0	501I100M792I	355203	317908
L	22562	1393	*	*	*	*	*	316627	*
H	22562	100	99.0	+	0	0	501I100M792I	355203	316627
L	37810	1392	*	*	*	*	*	187812	*
H	37810	100	100.0	+	0	0	498I100M794I	355154	187812
L	77085	1448	*	*	*	*	*	4366728	*
H	77085	100	100.0	+	0	0	469I100M879I	355154	4366728
L	19907	1384	*	*	*	*	*	337946	*
H	19907	100	100.0	+	0	0	496I100M788I	355154	337946
L	36171	1369	*	*	*	*	*	197329	*
H	36171	100	97.0	+	0	0	479I100M790I	355152	197329
L	37574	1396	*	*	*	*	*	189279	*
H	37574	100	94.0	+	0	0	499I100M797I	355152	189279
L	27497	1394	*	*	*	*	*	274935	*
H	27497	100	94.0	+	0	0	500I100M794I	355152	274935
L	27945	1408	*	*	*	*	*	271846	*
H	27945	100	100.0	+	0	0	513I100M795I	355045	271846
L	18044	1399	*	*	*	*	*	352789	*
H	18044	100	100.0	+	0	0	505I100M794I	355045	352789
L	28252	1402	*	*	*	*	*	269726	*
H	28252	100	100.0	+	0	0	507I100M795I	355045	269726
L	7844	1489	*	*	*	*	*	585178	*
H	7844	100	99.0	+	0	0	498I54MI46M890I	354963	585178
H	36735	100	94.0	+	0	0	496I100M797I	354963	194201
L	36376	1390	*	*	*	*	*	196167	*
H	36376	100	94.0	+	0	0	496I100M794I	354963	196167
L	45562	1489	*	*	*	*	*	110048	*
H	45562	100	100.0	+	0	0	489I100M900I	354889	110048
L	12572	1485	*	*	*	*	*	544547	*
H	12572	100	100.0	+	0	0	486I100M899I	354889	544547
L	9519	1516	*	*	*	*	*	571373	*
H	9519	100	99.0	+	0	0	487I100M929I	354889	571373
L	25577	1380	*	*	*	*	*	293637	*
H	25577	100	97.0	+	0	0	484I100M796I	354612	293637
L	20072	1397	*	*	*	*	*	336575	*
H	20072	100	95.0	+	0	0	506I100M791I	354612	336575
L	86520	1493	*	*	*	*	*	4477372	*
H	86520	100	95.0	+	0	0	496I100M897I	354612	4477372
L	21780	1430	*	*	*	*	*	322816	*
H	21780	100	100.0	+	0	0	449I100M881I	354581	322816
H	20668	100	100.0	+	0	0	500I100M792I	354581	331740
H	11059	100	100.0	+	0	0	503I100M887I	354581	557980
N	*	100	*	*	*	*	*	354555	*
L	18986	1402	*	*	*	*	*	345231	*
H	18986	100	100.0	+	0	0	508I100M794I	354420	345231
L	24589	1397	*	*	*	*	*	300691	*
H	24589	100	99.0	+	0	0	507I100M790I	354420	300691
L	73753	1492	*	*	*	*	*	4327882	*
H	73753	100	99.0	+	0	0	509I100M883I	354420	4327882
H	21790	100	100.0	+	0	0	529I100M794I	354256	322723
H	20543	100	100.0	+	0	0	540I100M794I	354256	332720
H	26092	100	100.0	+	0	0	540I100M794I	354256	290235
L	16411	1465	*	*	*	*	*	425675	*
H	16411	100	99.0	+	0	0	471I100M894I	354254	425675
L	24605	1393	*	*	*	*	*	300596	*
H	24605	100	99.0	+	0	0	498I100M795I	354254	300596
L	14474	1391	*	*	*	*	*	525606	*
H	14474	100	99.0	+	0	0	497I100M794I	354254	525606
L	50047	1395	*	*	*	*	*	8173	*
H	50047	100	96.0	+	0	0	498I100M797I	354247	8173
L	46244	1381	*	*	*	*	*	103400	*
