UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxUSYVDu

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_I9ofS8.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1306	250	*	*	*	*	*	283765	*
H	1306	250	91.6	+	0	0	250M	920852	283765
L	4385	250	*	*	*	*	*	4372695	*
H	4385	250	94.4	+	0	0	250M	778480	4372695
L	4833	250	*	*	*	*	*	4460356	*
H	4833	250	83.2	+	0	0	250M	776622	4460356
N	*	250	*	*	*	*	*	617939	*
L	1765	250	*	*	*	*	*	189028	*
H	1765	250	80.8	+	0	0	250M	566475	189028
L	3337	250	*	*	*	*	*	1139117	*
H	3337	250	95.6	+	0	0	250M	564981	1139117
L	3067	250	*	*	*	*	*	808541	*
H	3067	250	89.2	+	0	0	250M	559105	808541
L	3394	250	*	*	*	*	*	2998997	*
H	3394	250	80.0	+	0	0	250M	554390	2998997
L	2539	250	*	*	*	*	*	12702	*
H	2539	250	90.8	+	0	0	65MD153MI31M	549754	12702
L	606	250	*	*	*	*	*	537713	*
H	606	250	93.2	+	0	0	250M	541894	537713
L	873	250	*	*	*	*	*	367189	*
H	873	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
L	1876	250	*	*	*	*	*	181641	*
H	1876	250	88.0	+	0	0	250M	342971	181641
L	2561	250	*	*	*	*	*	10945	*
H	2561	250	84.0	+	0	0	250M	318473	10945
L	4103	250	*	*	*	*	*	4319017	*
H	4103	250	88.0	+	0	0	250M	315982	4319017
L	2599	250	*	*	*	*	*	9017	*
H	2599	250	90.8	+	0	0	250M	261920	9017
L	3315	250	*	*	*	*	*	808919	*
H	3315	250	85.6	+	0	0	4I6M2D20MD220MD	259044	808919
L	2205	250	*	*	*	*	*	130219	*
H	2205	250	88.8	+	0	0	250M	249636	130219
L	2382	250	*	*	*	*	*	68336	*
H	2382	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	68336
L	195	250	*	*	*	*	*	873972	*
H	195	250	88.0	+	0	0	250M	171126	873972
L	496	250	*	*	*	*	*	563741	*
H	496	250	89.6	+	0	0	250M	157178	563741
L	1478	250	*	*	*	*	*	247905	*
H	1478	250	92.4	+	0	0	250M	112402	247905
