UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6uU7RY

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_aO_9ou.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1130	250	*	*	*	*	*	262096	*
H	1130	250	93.6	+	0	0	250M	920852	262096
L	3473	250	*	*	*	*	*	4328040	*
H	3473	250	82.0	+	0	0	250M	851937	4328040
L	3667	250	*	*	*	*	*	4372695	*
H	3667	250	94.4	+	0	0	250M	778480	4372695
L	506	250	*	*	*	*	*	536778	*
H	506	250	86.0	+	0	0	250M	776622	536778
L	1260	250	*	*	*	*	*	220201	*
H	1260	250	90.8	+	0	0	250M	742260	220201
N	*	250	*	*	*	*	*	738267	*
L	920	250	*	*	*	*	*	310532	*
H	920	250	90.0	+	0	0	250M	609349	310532
L	2794	250	*	*	*	*	*	1139117	*
H	2794	250	95.6	+	0	0	250M	564981	1139117
L	2564	250	*	*	*	*	*	808541	*
H	2564	250	89.2	+	0	0	250M	559105	808541
L	2117	250	*	*	*	*	*	12542	*
H	2117	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	12542
L	3251	250	*	*	*	*	*	990997	*
H	3251	250	83.2	+	0	0	250M	556906	990997
L	459	250	*	*	*	*	*	552208	*
H	459	250	87.2	+	0	0	119MD130MI	556300	552208
L	2303	250	*	*	*	*	*	1130161	*
H	2303	250	94.8	+	0	0	250M	553111	1130161
L	270	250	*	*	*	*	*	697027	*
H	270	250	91.6	+	0	0	65MD153MI31M	549754	697027
L	3307	250	*	*	*	*	*	1136466	*
H	3307	250	90.8	+	0	0	250M	543364	1136466
L	1841	250	*	*	*	*	*	128429	*
H	1841	250	92.8	+	0	0	250M	541894	128429
L	3919	250	*	*	*	*	*	4432439	*
H	3919	250	94.0	+	0	0	250M	537713	4432439
L	3929	250	*	*	*	*	*	4434051	*
H	3929	250	94.8	+	0	0	250M	530612	4434051
N	*	250	*	*	*	*	*	524865	*
L	2164	250	*	*	*	*	*	8173	*
H	2164	250	88.0	+	0	0	250M	370251	8173
L	676	250	*	*	*	*	*	367189	*
H	676	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
L	2106	250	*	*	*	*	*	13811	*
H	2106	250	84.8	+	0	0	109MD140MI	315982	13811
N	*	250	*	*	*	*	*	313305	*
L	405	250	*	*	*	*	*	567572	*
H	405	250	96.0	+	0	0	250M	275257	567572
L	496	250	*	*	*	*	*	539230	*
H	496	250	95.2	+	0	0	250M	259094	539230
L	1835	250	*	*	*	*	*	130219	*
H	1835	250	88.8	+	0	0	250M	249636	130219
L	677	250	*	*	*	*	*	366500	*
H	677	250	87.6	+	0	0	250M	202715	366500
L	2305	250	*	*	*	*	*	884500	*
H	2305	250	90.0	+	0	0	250M	200455	884500
L	275	250	*	*	*	*	*	692823	*
H	275	250	86.0	+	0	0	250M	197631	692823
L	2128	250	*	*	*	*	*	10829	*
H	2128	250	80.0	+	0	0	250M	167511	10829
L	3927	250	*	*	*	*	*	4433760	*
H	3927	250	93.2	+	0	0	250M	161199	4433760
L	485	250	*	*	*	*	*	544430	*
H	485	250	90.8	+	0	0	250M	152262	544430
L	2369	250	*	*	*	*	*	1801170	*
H	2369	250	89.6	+	0	0	250M	110879	1801170
L	859	250	*	*	*	*	*	329249	*
H	859	250	92.4	+	0	0	250M	109728	329249
L	1777	250	*	*	*	*	*	144720	*
H	1777	250	95.6	+	0	0	250M	89669	144720
L	2554	250	*	*	*	*	*	2223044	*
H	2554	250	83.6	+	0	0	116MI133MD	87218	2223044
L	3206	250	*	*	*	*	*	824624	*
H	3206	250	86.4	+	0	0	109MI140MD	14180	824624
L	918	250	*	*	*	*	*	310885	*
H	918	250	86.0	+	0	0	250M	10430	310885
H	1841	250	84.0	+	0	0	250M	8010	128429
L	533	250	*	*	*	*	*	528855	*
H	533	250	86.0	+	0	0	194MI22M2I31M3D	7457	528855
L	998	250	*	*	*	*	*	292322	*
H	998	250	90.8	+	0	0	250M	6357	292322
L	1360	250	*	*	*	*	*	194772	*
H	1360	250	89.2	+	0	0	250M	6024	194772
L	3474	250	*	*	*	*	*	4328084	*
H	3474	250	96.4	+	0	0	250M	1133935	4328084
H	2117	250	96.8	+	0	0	250M	1129081	12542
L	1472	250	*	*	*	*	*	185636	*
H	1472	250	89.2	+	0	0	250M	2000706	185636
L	4113	250	*	*	*	*	*	4479762	*
H	4113	250	92.8	+	0	0	42MI207MD	829038	4479762
L	2220	250	*	*	*	*	*	2813	*
H	2220	250	83.2	+	0	0	250M	1148212	2813
L	3599	250	*	*	*	*	*	4358870	*
H	3599	250	81.6	+	0	0	108MI141MD	838467	4358870
H	1835	250	82.4	+	0	0	250M	675678	130219
L	3775	250	*	*	*	*	*	4394966	*
H	3775	250	87.2	+	0	0	250M	646051	4394966
