H	19282	250	94.8	+	0	0	108MI141MD	908900	4454736
L	11645	250	*	*	*	*	*	1866008	*
H	11645	250	100.0	+	0	0	250M	905674	1866008
L	11658	250	*	*	*	*	*	1050805	*
H	11658	250	100.0	+	0	0	250M	905674	1050805
L	18775	250	*	*	*	*	*	4430570	*
H	18775	250	99.6	+	0	0	164MI85MD	905674	4430570
L	3951	250	*	*	*	*	*	407441	*
H	3951	250	97.2	+	0	0	108MD141MI	887059	407441
L	555	250	*	*	*	*	*	990864	*
H	555	250	96.0	+	0	0	108MD141MI	887059	990864
L	14255	250	*	*	*	*	*	945953	*
H	14255	250	95.6	+	0	0	250M	887059	945953
L	1344	250	*	*	*	*	*	810638	*
H	1344	250	100.0	+	0	0	250M	859279	810638
L	10603	250	*	*	*	*	*	9946	*
H	10603	250	100.0	+	0	0	250M	859279	9946
L	13199	250	*	*	*	*	*	817122	*
H	13199	250	99.6	+	0	0	96MI153MD	859279	817122
L	17064	250	*	*	*	*	*	4347830	*
H	17064	250	98.4	+	0	0	250M	845765	4347830
L	14492	250	*	*	*	*	*	1137029	*
H	14492	250	97.2	+	0	0	250M	845765	1137029
L	14493	250	*	*	*	*	*	1123794	*
H	14493	250	96.0	+	0	0	151MD98MI	845765	1123794
L	9727	250	*	*	*	*	*	78075	*
H	9727	250	96.0	+	0	0	250M	823665	78075
L	15192	250	*	*	*	*	*	3899442	*
H	15192	250	96.0	+	0	0	250M	823665	3899442
L	10884	250	*	*	*	*	*	4009	*
H	10884	250	96.0	+	0	0	250M	823665	4009
L	16762	250	*	*	*	*	*	4331976	*
H	16762	250	100.0	+	0	0	250M	820831	4331976
L	674	250	*	*	*	*	*	961922	*
H	674	250	98.4	+	0	0	250M	820831	961922
L	12067	250	*	*	*	*	*	200836	*
H	12067	250	98.4	+	0	0	250M	820831	200836
L	19092	250	*	*	*	*	*	4446030	*
H	19092	250	100.0	+	0	0	250M	812450	4446030
L	3836	250	*	*	*	*	*	441768	*
H	3836	250	100.0	+	0	0	250M	812450	441768
L	2618	250	*	*	*	*	*	548468	*
H	2618	250	100.0	+	0	0	250M	812450	548468
L	12282	250	*	*	*	*	*	1110864	*
H	12282	250	97.2	+	0	0	162MD87MI	809285	1110864
L	13090	250	*	*	*	*	*	2674082	*
H	13090	250	97.2	+	0	0	162MD87MI	809285	2674082
L	17427	250	*	*	*	*	*	4364830	*
H	17427	250	97.2	+	0	0	162MD87MI	809285	4364830
L	15048	250	*	*	*	*	*	725444	*
H	15048	250	100.0	+	0	0	250M	757185	725444
L	11592	250	*	*	*	*	*	1125844	*
H	11592	250	97.2	+	0	0	250M	757185	1125844
L	2356	250	*	*	*	*	*	562500	*
H	2356	250	97.2	+	0	0	250M	757185	562500
L	1478	250	*	*	*	*	*	750320	*
H	1478	250	99.6	+	0	0	23MD226MI	728797	750320
L	8281	250	*	*	*	*	*	166704	*
H	8281	250	99.6	+	0	0	23MD226MI	728797	166704
L	9659	250	*	*	*	*	*	86196	*
H	9659	250	99.6	+	0	0	23MD226MI	728797	86196
L	2704	250	*	*	*	*	*	542079	*
H	2704	250	100.0	+	0	0	250M	684187	542079
L	1456	250	*	*	*	*	*	764650	*
H	1456	250	99.2	+	0	0	250M	684187	764650
L	10643	250	*	*	*	*	*	9468	*
H	10643	250	98.0	+	0	0	250M	684187	9468
L	12709	250	*	*	*	*	*	2461583	*
H	12709	250	98.8	+	0	0	250M	671280	2461583
L	15803	250	*	*	*	*	*	809998	*
H	15803	250	96.8	+	0	0	250M	671280	809998
L	1406	250	*	*	*	*	*	787697	*
H	1406	250	97.6	+	0	0	250M	671280	787697
L	14002	250	*	*	*	*	*	621303	*
H	14002	250	98.0	+	0	0	130MI119MD	665261	621303
L	13047	250	*	*	*	*	*	2648149	*
H	13047	250	98.0	+	0	0	250M	665261	2648149
L	2535	250	*	*	*	*	*	552487	*
H	2535	250	98.0	+	0	0	90MI159MD	665261	552487
L	1427	250	*	*	*	*	*	779482	*
H	1427	250	98.8	+	0	0	250M	615682	779482
L	9098	250	*	*	*	*	*	129288	*
H	9098	250	98.8	+	0	0	250M	615682	129288
L	2549	250	*	*	*	*	*	551777	*
H	2549	250	100.0	+	0	0	250M	610455	551777
L	10975	250	*	*	*	*	*	1127290	*
H	10975	250	100.0	+	0	0	250M	610455	1127290
L	18746	250	*	*	*	*	*	4429102	*
H	18746	250	100.0	+	0	0	250M	610455	4429102
L	2379	250	*	*	*	*	*	561242	*
H	2379	250	100.0	+	0	0	250M	584440	561242
L	16568	250	*	*	*	*	*	4323232	*
H	16568	250	100.0	+	0	0	250M	584440	4323232
L	1906	250	*	*	*	*	*	586982	*
H	1906	250	100.0	+	0	0	250M	584440	586982
L	6030	250	*	*	*	*	*	273031	*
H	6030	250	96.8	+	0	0	250M	583989	273031
L	17690	250	*	*	*	*	*	4376843	*
H	17690	250	100.0	+	0	0	250M	583935	4376843
L	11696	250	*	*	*	*	*	1901021	*
H	11696	250	100.0	+	0	0	250M	583935	1901021
L	17438	250	*	*	*	*	*	4365130	*
H	17438	250	100.0	+	0	0	250M	583935	4365130
L	14642	250	*	*	*	*	*	662294	*
H	14642	250	94.4	+	0	0	212MI37MD	581339	662294
L	6564	250	*	*	*	*	*	246027	*
H	6564	250	95.6	+	0	0	250M	581339	246027
L	19256	250	*	*	*	*	*	4453932	*
H	19256	250	93.6	+	0	0	250M	581339	4453932
L	9863	250	*	*	*	*	*	67654	*
H	9863	250	100.0	+	0	0	250M	579101	67654
L	8439	250	*	*	*	*	*	160903	*
H	8439	250	96.4	+	0	0	250M	579101	160903
L	2986	250	*	*	*	*	*	528855	*
H	2986	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	12361	250	*	*	*	*	*	2266188	*
H	12361	250	98.4	+	0	0	250M	578401	2266188
L	1649	250	*	*	*	*	*	667570	*
H	1649	250	98.4	+	0	0	250M	578401	667570
L	16598	250	*	*	*	*	*	4324410	*
H	16598	250	98.4	+	0	0	250M	578401	4324410
L	13142	250	*	*	*	*	*	1117218	*
H	13142	250	91.6	+	0	0	250M	575979	1117218
L	10338	250	*	*	*	*	*	14583	*
H	10338	250	91.6	+	0	0	250M	575979	14583
L	14889	250	*	*	*	*	*	1124552	*
H	14889	250	91.6	+	0	0	250M	575979	1124552
L	2607	250	*	*	*	*	*	548833	*
H	2607	250	100.0	+	0	0	250M	574989	548833
L	1791	250	*	*	*	*	*	593219	*
H	1791	250	100.0	+	0	0	250M	574989	593219
L	6334	250	*	*	*	*	*	259707	*
H	6334	250	100.0	+	0	0	250M	574989	259707
L	8450	250	*	*	*	*	*	160438	*
H	8450	250	100.0	+	0	0	250M	570906	160438
L	15375	250	*	*	*	*	*	4006670	*
H	15375	250	100.0	+	0	0	250M	570906	4006670
L	11492	250	*	*	*	*	*	970742	*
H	11492	250	100.0	+	0	0	250M	570906	970742
L	7285	250	*	*	*	*	*	194286	*
H	7285	250	100.0	+	0	0	250M	570230	194286
L	7972	250	*	*	*	*	*	177297	*
H	7972	250	99.6	+	0	0	250M	570230	177297
L	8121	250	*	*	*	*	*	173412	*
H	8121	250	99.2	+	0	0	250M	570230	173412
L	13851	250	*	*	*	*	*	933356	*
H	13851	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	933356
L	6628	250	*	*	*	*	*	241663	*
H	6628	250	94.0	+	0	0	173MI11MI25MI19MI18M4D	569436	241663
L	7029	250	*	*	*	*	*	206056	*
H	7029	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	206056
L	6592	250	*	*	*	*	*	244196	*
H	6592	250	99.2	+	0	0	250M	568991	244196
L	11844	250	*	*	*	*	*	1129081	*
H	11844	250	98.0	+	0	0	250M	568991	1129081
L	16215	250	*	*	*	*	*	4307833	*
H	16215	250	94.8	+	0	0	250M	568991	4307833
L	16150	250	*	*	*	*	*	4305519	*
H	16150	250	100.0	+	0	0	250M	568332	4305519
L	6737	250	*	*	*	*	*	236017	*
H	6737	250	100.0	+	0	0	250M	568332	236017
L	11021	250	*	*	*	*	*	1128654	*
H	11021	250	100.0	+	0	0	250M	568332	1128654
L	2181	250	*	*	*	*	*	571908	*
H	2181	250	100.0	+	0	0	250M	567867	571908
L	15871	250	*	*	*	*	*	4282872	*
H	15871	250	97.6	+	0	0	134MI115MD	567867	4282872
L	13636	250	*	*	*	*	*	806451	*
H	13636	250	96.8	+	0	0	250M	567867	806451
L	14392	250	*	*	*	*	*	1134509	*
H	14392	250	100.0	+	0	0	250M	566588	1134509
L	6301	250	*	*	*	*	*	261023	*
H	6301	250	100.0	+	0	0	250M	566588	261023
L	10783	250	*	*	*	*	*	7043	*
H	10783	250	100.0	+	0	0	250M	566588	7043
L	12648	250	*	*	*	*	*	2421587	*
H	12648	250	99.6	+	0	0	250M	564448	2421587
L	2297	250	*	*	*	*	*	565712	*
H	2297	250	99.6	+	0	0	250M	564448	565712
L	19019	250	*	*	*	*	*	4442258	*
H	19019	250	99.6	+	0	0	250M	564448	4442258
L	18075	250	*	*	*	*	*	4394897	*
H	18075	250	98.8	+	0	0	250M	560943	4394897
L	17337	250	*	*	*	*	*	4360273	*
H	17337	250	98.0	+	0	0	250M	560943	4360273
L	13502	250	*	*	*	*	*	1140240	*
H	13502	250	98.4	+	0	0	250M	560943	1140240
L	10754	250	*	*	*	*	*	7521	*
H	10754	250	100.0	+	0	0	250M	559119	7521
L	30	250	*	*	*	*	*	1107772	*
H	30	250	96.8	+	0	0	124MD100MI25M	559119	1107772
L	12150	250	*	*	*	*	*	706818	*
H	12150	250	94.0	+	0	0	250M	559119	706818
L	8595	250	*	*	*	*	*	154176	*
H	8595	250	100.0	+	0	0	250M	559105	154176
L	10414	250	*	*	*	*	*	13688	*
H	10414	250	99.2	+	0	0	250M	559105	13688
L	14346	250	*	*	*	*	*	1125647	*
H	14346	250	98.4	+	0	0	250M	558287	1125647
L	641	250	*	*	*	*	*	971243	*
H	641	250	98.4	+	0	0	250M	558287	971243
L	8022	250	*	*	*	*	*	175904	*
H	8022	250	98.4	+	0	0	250M	558287	175904
L	8502	250	*	*	*	*	*	158284	*
H	8502	250	98.4	+	0	0	197MD18MD11MD21M3I	557633	158284
L	13302	250	*	*	*	*	*	1007872	*
H	13302	250	98.0	+	0	0	197MD18MD11MD21M3I	557633	1007872
L	19702	250	*	*	*	*	*	4473434	*
H	19702	250	98.0	+	0	0	197MD18MD11MD21M3I	557633	4473434
L	13817	250	*	*	*	*	*	1129006	*
H	13817	250	99.6	+	0	0	250M	554012	1129006
L	18821	250	*	*	*	*	*	4432439	*
H	18821	250	96.0	+	0	0	250M	554012	4432439
L	16930	250	*	*	*	*	*	4340465	*
H	16930	250	96.0	+	0	0	250M	554012	4340465
L	1982	250	*	*	*	*	*	582872	*
H	1982	250	100.0	+	0	0	250M	550712	582872
L	2753	250	*	*	*	*	*	538954	*
H	2753	250	100.0	+	0	0	250M	550712	538954
L	2148	250	*	*	*	*	*	574504	*
H	2148	250	99.6	+	0	0	250M	550712	574504
L	9917	250	*	*	*	*	*	59553	*
H	9917	250	98.4	+	0	0	250M	543619	59553
L	5924	250	*	*	*	*	*	278455	*
H	5924	250	98.0	+	0	0	131MD118MI	543619	278455
L	10808	250	*	*	*	*	*	6024	*
H	10808	250	92.8	+	0	0	131MD118MI	543619	6024
L	9309	250	*	*	*	*	*	107650	*
H	9309	250	99.6	+	0	0	250M	541884	107650
L	14192	250	*	*	*	*	*	1131597	*
H	14192	250	98.0	+	0	0	250M	541884	1131597
L	17658	250	*	*	*	*	*	4374945	*
H	17658	250	92.4	+	0	0	250M	541884	4374945
L	18559	250	*	*	*	*	*	4419624	*
H	18559	250	97.6	+	0	0	250M	539407	4419624
L	10814	250	*	*	*	*	*	5696	*
H	10814	250	98.4	+	0	0	250M	539407	5696
L	13098	250	*	*	*	*	*	694346	*
H	13098	250	97.6	+	0	0	250M	539407	694346
L	15198	250	*	*	*	*	*	830475	*
H	15198	250	100.0	+	0	0	250M	536739	830475
L	12916	250	*	*	*	*	*	2562103	*
H	12916	250	100.0	+	0	0	250M	536739	2562103
L	15948	250	*	*	*	*	*	4296214	*
H	15948	250	100.0	+	0	0	250M	536739	4296214
L	15593	250	*	*	*	*	*	1131221	*
H	15593	250	100.0	+	0	0	250M	536238	1131221
L	6464	250	*	*	*	*	*	252239	*
H	6464	250	99.6	+	0	0	250M	536238	252239
L	8652	250	*	*	*	*	*	151294	*
H	8652	250	99.6	+	0	0	250M	536238	151294
L	382	250	*	*	*	*	*	1033284	*
H	382	250	100.0	+	0	0	250M	535280	1033284
L	4095	250	*	*	*	*	*	370056	*
H	4095	250	99.6	+	0	0	250M	535280	370056
L	19330	250	*	*	*	*	*	4457129	*
H	19330	250	99.6	+	0	0	250M	535280	4457129
H	1344	250	100.0	+	0	0	250M	534898	810638
H	10603	250	100.0	+	0	0	250M	534898	9946
H	13199	250	99.6	+	0	0	96MI153MD	534898	817122
L	6467	250	*	*	*	*	*	252206	*
H	6467	250	100.0	+	0	0	250M	532163	252206
L	10810	250	*	*	*	*	*	5796	*
H	10810	250	100.0	+	0	0	250M	532163	5796
L	11866	250	*	*	*	*	*	2000709	*
H	11866	250	99.2	+	0	0	250M	532163	2000709
L	2640	250	*	*	*	*	*	546946	*
H	2640	250	100.0	+	0	0	250M	529445	546946
L	11981	250	*	*	*	*	*	832316	*
H	11981	250	99.2	+	0	0	250M	529445	832316
L	18174	250	*	*	*	*	*	4400244	*
H	18174	250	97.2	+	0	0	250M	529445	4400244
L	15562	250	*	*	*	*	*	851667	*
H	15562	250	94.0	+	0	0	250M	527042	851667
L	6476	250	*	*	*	*	*	251702	*
H	6476	250	93.6	+	0	0	250M	527042	251702
L	10565	250	*	*	*	*	*	10829	*
H	10565	250	100.0	+	0	0	250M	522244	10829
L	1380	250	*	*	*	*	*	802727	*
H	1380	250	97.2	+	0	0	250M	522244	802727
L	9085	250	*	*	*	*	*	130219	*
H	9085	250	95.6	+	0	0	250M	522244	130219
L	5604	250	*	*	*	*	*	296176	*
H	5604	250	98.0	+	0	0	94MI117MI37M2D	519416	296176
L	5616	250	*	*	*	*	*	295594	*
H	5616	250	98.0	+	0	0	94MI117MI37M2D	519416	295594
L	5576	250	*	*	*	*	*	297241	*
H	5576	250	98.0	+	0	0	94MI117MI37M2D	519416	297241
L	7074	250	*	*	*	*	*	200550	*
H	7074	250	97.6	+	0	0	250M	517456	200550
L	12495	250	*	*	*	*	*	1148212	*
H	12495	250	97.6	+	0	0	250M	517456	1148212
L	7064	250	*	*	*	*	*	202365	*
H	7064	250	98.0	+	0	0	250M	517456	202365
L	17354	250	*	*	*	*	*	4360942	*
H	17354	250	99.6	+	0	0	250M	516319	4360942
L	2826	250	*	*	*	*	*	533624	*
H	2826	250	99.6	+	0	0	250M	516319	533624
L	4861	250	*	*	*	*	*	338705	*
H	4861	250	99.2	+	0	0	98MI151MD	516319	338705
L	7956	250	*	*	*	*	*	177819	*
H	7956	250	97.6	+	0	0	250M	516103	177819
L	7853	250	*	*	*	*	*	180513	*
H	7853	250	97.6	+	0	0	250M	516103	180513
L	7796	250	*	*	*	*	*	181952	*
H	7796	250	97.6	+	0	0	250M	516103	181952
L	2104	250	*	*	*	*	*	576862	*
H	2104	250	98.8	+	0	0	250M	513513	576862
L	4547	250	*	*	*	*	*	355885	*
H	4547	250	96.8	+	0	0	28MI43MI15MI68MI92M4D	513513	355885
L	7222	250	*	*	*	*	*	195871	*
H	7222	250	94.4	+	0	0	250M	513513	195871
L	15443	250	*	*	*	*	*	4041567	*
H	15443	250	100.0	+	0	0	250M	512232	4041567
L	17731	250	*	*	*	*	*	4378331	*
H	17731	250	100.0	+	0	0	250M	512232	4378331
L	17832	250	*	*	*	*	*	4383129	*
H	17832	250	100.0	+	0	0	250M	512232	4383129
L	3733	250	*	*	*	*	*	470760	*
H	3733	250	99.6	+	0	0	250M	470759	470760
L	4412	250	*	*	*	*	*	360508	*
H	4412	250	99.6	+	0	0	250M	470759	360508
L	10766	250	*	*	*	*	*	7366	*
H	10766	250	99.2	+	0	0	250M	470759	7366
L	5290	250	*	*	*	*	*	311173	*
H	5290	250	100.0	+	0	0	250M	470505	311173
L	3737	250	*	*	*	*	*	470487	*
H	3737	250	98.8	+	0	0	250M	470505	470487
L	13352	250	*	*	*	*	*	1133229	*
H	13352	250	99.2	+	0	0	250M	470505	1133229
L	1145	250	*	*	*	*	*	851594	*
H	1145	250	98.0	+	0	0	250M	469663	851594
L	2939	250	*	*	*	*	*	530138	*
H	2939	250	92.8	+	0	0	250M	469663	530138
L	14961	250	*	*	*	*	*	3756908	*
H	14961	250	94.0	+	0	0	250M	469663	3756908
L	9015	250	*	*	*	*	*	136200	*
H	9015	250	99.2	+	0	0	250M	442251	136200
L	959	250	*	*	*	*	*	893253	*
H	959	250	99.2	+	0	0	250M	442251	893253
L	17000	250	*	*	*	*	*	4344241	*
H	17000	250	96.8	+	0	0	250M	442251	4344241
L	2160	250	*	*	*	*	*	573590	*
H	2160	250	100.0	+	0	0	250M	436523	573590
L	9425	250	*	*	*	*	*	103489	*
H	9425	250	100.0	+	0	0	250M	436523	103489
L	8457	250	*	*	*	*	*	160110	*
H	8457	250	97.6	+	0	0	250M	436523	160110
L	17253	250	*	*	*	*	*	4356719	*
H	17253	250	99.6	+	0	0	250M	422910	4356719
L	11552	250	*	*	*	*	*	1818342	*
H	11552	250	99.2	+	0	0	250M	422910	1818342
L	9798	250	*	*	*	*	*	72406	*
H	9798	250	98.8	+	0	0	250M	422910	72406
L	3876	250	*	*	*	*	*	430191	*
H	3876	250	97.2	+	0	0	87MI109MI12MI39M3D	416537	430191
L	9821	250	*	*	*	*	*	71368	*
H	9821	250	95.2	+	0	0	250M	416537	71368
L	9832	250	*	*	*	*	*	70687	*
H	9832	250	94.8	+	0	0	250M	416537	70687
L	136	250	*	*	*	*	*	1086845	*
H	136	250	99.2	+	0	0	250M	412726	1086845
L	809	250	*	*	*	*	*	926796	*
H	809	250	99.2	+	0	0	250M	412726	926796
L	4007	250	*	*	*	*	*	392028	*
H	4007	250	99.2	+	0	0	250M	412726	392028
L	8069	250	*	*	*	*	*	174654	*
H	8069	250	99.6	+	0	0	250M	368139	174654
L	8169	250	*	*	*	*	*	171749	*
H	8169	250	99.6	+	0	0	250M	368139	171749
L	4882	250	*	*	*	*	*	337339	*
H	4882	250	99.6	+	0	0	250M	368139	337339
L	16825	250	*	*	*	*	*	4335448	*
H	16825	250	100.0	+	0	0	250M	367564	4335448
L	1337	250	*	*	*	*	*	812427	*
H	1337	250	100.0	+	0	0	250M	367564	812427
L	1001	250	*	*	*	*	*	881955	*
H	1001	250	100.0	+	0	0	250M	367564	881955
L	2202	250	*	*	*	*	*	570500	*
H	2202	250	99.6	+	0	0	250M	367548	570500
L	2319	250	*	*	*	*	*	564329	*
H	2319	250	99.6	+	0	0	250M	367548	564329
L	2579	250	*	*	*	*	*	550175	*
H	2579	250	99.6	+	0	0	250M	367548	550175
L	3742	250	*	*	*	*	*	469852	*
H	3742	250	100.0	+	0	0	250M	365385	469852
L	19733	250	*	*	*	*	*	4474995	*
H	19733	250	98.0	+	0	0	250M	365385	4474995
L	10040	250	*	*	*	*	*	42998	*
H	10040	250	98.0	+	0	0	250M	365385	42998
L	15976	250	*	*	*	*	*	4297960	*
H	15976	250	100.0	+	0	0	250M	361337	4297960
L	13463	250	*	*	*	*	*	2904798	*
H	13463	250	99.2	+	0	0	250M	361337	2904798
L	768	250	*	*	*	*	*	936008	*
H	768	250	99.2	+	0	0	250M	361337	936008
L	1252	250	*	*	*	*	*	823360	*
H	1252	250	99.2	+	0	0	250M	356049	823360
L	10243	250	*	*	*	*	*	17513	*
H	10243	250	98.0	+	0	0	250M	356049	17513
L	1560	250	*	*	*	*	*	709804	*
H	1560	250	96.0	+	0	0	250M	356049	709804
L	5761	250	*	*	*	*	*	289954	*
H	5761	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	289954
L	5610	250	*	*	*	*	*	295973	*
H	5610	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	295973
H	10040	250	98.0	+	0	0	43MI25MI21MI158M3D	353078	42998
L	15255	250	*	*	*	*	*	1126009	*
H	15255	250	100.0	+	0	0	250M	352468	1126009
L	1143	250	*	*	*	*	*	851640	*
H	1143	250	98.4	+	0	0	250M	352468	851640
L	13855	250	*	*	*	*	*	3146428	*
H	13855	250	98.0	+	0	0	250M	352468	3146428
L	5006	250	*	*	*	*	*	329280	*
H	5006	250	100.0	+	0	0	250M	345899	329280
L	5622	250	*	*	*	*	*	295421	*
H	5622	250	100.0	+	0	0	250M	345899	295421
L	16479	250	*	*	*	*	*	4319784	*
H	16479	250	100.0	+	0	0	250M	345899	4319784
L	9906	250	*	*	*	*	*	61968	*
H	9906	250	100.0	+	0	0	250M	343270	61968
L	9692	250	*	*	*	*	*	82233	*
H	9692	250	99.6	+	0	0	250M	343270	82233
L	8717	250	*	*	*	*	*	148201	*
H	8717	250	98.8	+	0	0	250M	343270	148201
L	2274	250	*	*	*	*	*	566878	*
H	2274	250	98.4	+	0	0	250M	339609	566878
L	10704	250	*	*	*	*	*	8131	*
H	10704	250	98.8	+	0	0	250M	339609	8131
L	12970	250	*	*	*	*	*	824506	*
H	12970	250	98.8	+	0	0	250M	339609	824506
L	2108	250	*	*	*	*	*	576765	*
H	2108	250	100.0	+	0	0	250M	336616	576765
L	10825	250	*	*	*	*	*	5583	*
H	10825	250	99.2	+	0	0	250M	336616	5583
L	18309	250	*	*	*	*	*	4407376	*
H	18309	250	99.2	+	0	0	250M	336616	4407376
L	516	250	*	*	*	*	*	1000444	*
H	516	250	99.2	+	0	0	50MD199MI	321301	1000444
L	5363	250	*	*	*	*	*	307237	*
H	5363	250	98.0	+	0	0	50MD199MI	321301	307237
L	18873	250	*	*	*	*	*	4435130	*
H	18873	250	98.0	+	0	0	50MD199MI	321301	4435130
L	8546	250	*	*	*	*	*	157072	*
H	8546	250	96.8	+	0	0	250M	318473	157072
L	4878	250	*	*	*	*	*	337555	*
H	4878	250	96.8	+	0	0	250M	318473	337555
L	15631	250	*	*	*	*	*	1113318	*
H	15631	250	93.6	+	0	0	200MI13MD20M2D14M2I	318473	1113318
L	904	250	*	*	*	*	*	903886	*
H	904	250	99.2	+	0	0	250M	314128	903886
L	17642	250	*	*	*	*	*	4374291	*
H	17642	250	99.6	+	0	0	250M	314128	4374291
L	15216	250	*	*	*	*	*	804710	*
H	15216	250	99.6	+	0	0	250M	314128	804710
